episode,steps,reward
4138,60,0
4139,82,1
4140,72,0
4141,34,0
4142,160,0
4143,74,0
4144,25,0
4145,39,1
4146,47,1
4147,77,0
4148,27,1
4149,112,0
4150,26,0
4151,50,0
4152,59,0
4153,51,0
4154,61,0
4155,33,0
4156,84,0
4157,69,0
4158,101,1
4159,97,0
4160,56,0
4161,43,0
4162,57,0
4163,59,0
4164,27,0
4165,98,0
4166,60,0
4167,85,0
4168,30,0
4169,34,1
4170,37,0
4171,19,0
4172,43,0
4173,44,0
4174,48,1
4175,39,0
4176,53,1
4177,55,1
4178,49,1
4179,26,0
4180,87,0
4181,41,1
4182,83,0
4183,32,0
4184,55,0
4185,88,0
4186,199,1
4187,39,0
4188,102,0
4189,45,0
4190,63,0
4191,80,0
4192,54,0
4193,59,0
4194,53,0
4195,60,1
4196,53,1
4197,87,1
4198,19,0
4199,101,0
4200,42,0
4201,31,1
4202,105,1
4203,38,0
4204,55,1
4205,113,0
4206,29,1
4207,78,0
4208,49,0
4209,61,0
4210,48,0
4211,70,1
4212,123,0
4213,69,0
4214,63,1
4215,78,1
4216,71,0
4217,68,0
4218,117,0
4219,49,0
4220,37,0
4221,105,0
4222,110,0
4223,92,0
4224,66,1
4225,90,0
4226,71,1
4227,61,1
4228,74,0
4229,68,0
4230,87,1
4231,45,0
4232,57,0
4233,32,0
4234,29,0
4235,58,0
4236,75,0
4237,110,0
4238,166,0
4239,62,0
4240,41,0
4241,39,0
4242,93,0
4243,46,0
4244,46,1
4245,75,1
4246,122,1
4247,48,1
4248,55,1
4249,57,0
4250,87,1
4251,84,0
4252,28,1
4253,62,1
4254,27,0
4255,103,1
4256,56,0
4257,56,0
4258,91,0
4259,30,1
4260,85,0
4261,60,0
4262,121,0
4263,128,0
4264,38,0
4265,95,1
4266,53,0
4267,50,0
4268,63,0
4269,129,0
4270,72,0
4271,121,0
4272,73,1
4273,21,1
4274,51,0
4275,67,0
4276,83,0
4277,91,0
4278,90,0
4279,44,0
4280,84,0
4281,53,0
4282,67,1
4283,64,1
4284,57,0
4285,33,1
4286,62,0
4287,38,0
4288,74,0
4289,46,1
4290,83,0
4291,87,0
4292,59,0
4293,91,0
4294,65,1
4295,132,0
4296,137,0
4297,57,1
4298,77,1
4299,112,1
4300,73,0
4301,85,0
4302,61,0
4303,42,0
4304,81,0
4305,44,0
4306,56,0
4307,57,0
4308,55,1
4309,89,1
4310,68,0
4311,56,0
4312,34,1
4313,100,0
4314,51,0
4315,54,0
4316,48,0
4317,61,0
4318,91,1
4319,45,0
4320,46,0
4321,88,0
4322,58,0
4323,65,1
4324,24,0
4325,119,1
4326,72,1
4327,104,1
4328,68,1
4329,46,0
4330,44,0
4331,48,1
4332,36,1
4333,93,1
4334,78,0
4335,53,1
4336,41,0
4337,52,0
4338,66,0
4339,61,1
4340,141,0
4341,30,0
4342,45,0
4343,101,0
4344,144,0
4345,32,0
4346,34,0
4347,45,0
4348,86,0
4349,62,1
4350,47,0
4351,39,0
4352,27,1
4353,180,0
4354,71,0
4355,88,0
4356,88,1
4357,132,0
4358,37,0
4359,98,0
4360,44,1
4361,53,0
4362,87,1
4363,52,1
4364,35,0
4365,26,0
4366,57,0
4367,92,0
4368,28,1
4369,50,0
4370,82,1
4371,46,0
4372,57,1
4373,36,1
4374,106,1
4375,33,0
4376,38,0
4377,77,1
4378,57,1
4379,32,0
4380,82,0
4381,49,0
4382,47,0
4383,35,0
4384,35,0
4385,91,0
4386,20,0
4387,33,0
4388,177,1
4389,95,0
4390,34,0
4391,51,0
4392,105,0
4393,49,0
4394,48,1
4395,65,1
4396,64,1
4397,24,0
4398,98,1
4399,43,1
4400,66,0
4401,97,0
4402,32,0
4403,106,0
4404,106,0
4405,48,0
4406,31,0
4407,75,1
4408,79,0
4409,67,0
4410,42,0
4411,76,0
4412,42,0
4413,40,0
4414,58,1
4415,82,1
4416,30,0
4417,56,1
4418,51,0
4419,26,1
4420,41,0
4421,43,0
4422,27,0
4423,66,0
4424,75,0
4425,59,0
4426,35,1
4427,32,1
4428,63,1
4429,60,1
4430,99,0
4431,29,1
4432,46,0
4433,30,0
4434,48,0
4435,41,1
4436,81,1
4437,48,0
4438,132,0
4439,92,0
4440,53,1
4441,60,0
4442,36,0
4443,73,1
4444,72,0
4445,92,0
4446,58,0
4447,38,0
4448,39,0
4449,89,0
4450,79,0
4451,28,0
4452,76,0
4453,64,0
4454,43,0
4455,51,0
4456,24,0
4457,25,1
4458,76,1
4459,109,1
4460,62,1
4461,47,0
4462,50,0
4463,29,0
4464,110,0
4465,97,0
4466,76,0
4467,71,1
4468,133,0
4469,48,0
4470,115,0
4471,164,1
4472,44,0
4473,62,0
4474,78,0
4475,142,0
4476,51,0
4477,27,0
4478,64,0
4479,158,0
4480,50,0
4481,67,0
4482,187,0
4483,63,0
4484,80,1
4485,85,1
4486,70,0
4487,46,0
4488,35,1
4489,47,1
4490,61,1
4491,54,0
4492,44,1
4493,35,1
4494,51,0
4495,28,0
4496,35,1
4497,59,0
4498,57,0
4499,48,0
4500,49,1
4501,47,0
4502,54,1
4503,49,0
4504,123,1
4505,32,0
4506,136,0
4507,32,0
4508,55,0
4509,42,0
4510,92,0
4511,89,0
4512,137,0
4513,66,0
4514,103,1
4515,100,0
4516,18,1
4517,57,0
4518,55,0
4519,25,1
4520,64,0
4521,33,0
4522,36,0
4523,186,0
4524,46,1
4525,58,0
4526,24,0
4527,68,0
4528,68,0
4529,79,0
4530,58,0
4531,27,1
4532,48,1
4533,191,0
4534,49,0
4535,85,0
4536,44,0
4537,55,0
4538,145,0
4539,116,1
4540,95,1
4541,80,0
4542,44,0
4543,44,0
4544,54,0
4545,42,0
4546,85,1
4547,66,0
4548,144,1
4549,44,1
4550,73,0
4551,49,0
4552,94,1
4553,30,0
4554,24,0
4555,45,1
4556,80,0
4557,81,0
4558,84,0
4559,53,0
4560,64,0
4561,77,0
4562,57,0
4563,55,0
4564,78,1
4565,39,0
4566,109,0
4567,60,0
4568,73,0
4569,79,0
4570,63,0
4571,80,0
4572,111,0
4573,37,0
4574,84,0
4575,141,0
4576,61,1
4577,66,0
4578,97,0
4579,92,1
4580,53,0
4581,47,0
4582,27,0
4583,57,0
4584,81,0
4585,48,1
4586,119,0
4587,180,0
4588,50,1
4589,39,0
4590,57,0
4591,88,0
4592,34,0
4593,115,0
4594,39,0
4595,45,0
4596,58,0
4597,46,0
4598,77,0
4599,41,0
4600,42,0
4601,71,0
4602,54,1
4603,85,0
4604,27,0
4605,68,0
4606,49,0
4607,48,0
4608,65,0
4609,82,0
4610,77,0
4611,31,1
4612,39,0
4613,21,0
4614,63,0
4615,49,1
4616,49,0
4617,80,0
4618,171,0
4619,116,0
4620,123,0
4621,31,0
4622,115,0
4623,53,1
4624,144,0
4625,87,0
4626,55,1
4627,39,0
4628,64,0
4629,19,0
4630,46,0
4631,87,0
4632,53,0
4633,49,1
4634,35,0
4635,93,0
4636,53,0
4637,63,0
4638,49,0
4639,51,0
4640,97,0
4641,148,0
4642,44,1
4643,36,0
4644,53,0
4645,27,0
4646,68,1
4647,68,0
4648,54,1
4649,112,0
4650,56,0
4651,85,1
4652,83,0
4653,129,1
4654,87,0
4655,29,0
4656,92,1
4657,67,0
4658,39,0
4659,48,1
4660,32,0
4661,72,1
4662,66,1
4663,93,1
4664,47,0
4665,68,0
4666,99,1
4667,28,0
4668,35,0
4669,80,1
4670,75,0
4671,68,0
4672,86,0
4673,110,0
4674,59,1
4675,62,0
4676,68,0
4677,53,0
4678,41,0
4679,198,0
4680,107,0
4681,46,0
4682,87,0
4683,60,0
4684,43,0
4685,69,1
4686,72,0
4687,40,0
4688,46,0
4689,51,0
4690,64,0
4691,36,0
4692,56,0
4693,100,0
4694,31,1
4695,81,0
4696,68,0
4697,91,0
4698,42,0
4699,52,0
4700,29,0
4701,72,0
4702,84,0
4703,89,0
4704,57,0
4705,82,0
4706,96,0
4707,45,0
4708,101,1
4709,86,0
4710,150,0
4711,65,1
4712,91,0
4713,64,0
4714,36,0
4715,87,0
4716,86,1
4717,54,0
4718,181,1
4719,93,1
4720,71,1
4721,49,1
4722,54,0
4723,59,0
4724,85,0
4725,67,1
4726,68,1
4727,47,0
4728,37,0
4729,33,0
4730,66,0
4731,74,0
4732,29,0
4733,97,1
4734,73,0
4735,64,1
4736,41,0
4737,37,0
4738,48,0
4739,164,0
4740,112,1
4741,49,0
4742,40,1
4743,38,0
4744,94,0
4745,112,0
4746,54,0
4747,55,0
4748,80,0
4749,63,1
4750,42,0
4751,67,0
4752,39,0
4753,26,0
4754,30,0
4755,88,0
4756,86,0
4757,25,0
4758,78,0
4759,82,0
4760,37,0
4761,35,0
4762,34,1
4763,62,0
4764,65,0
4765,33,0
4766,42,0
4767,35,0
4768,60,0
4769,97,0
4770,57,1
4771,62,1
4772,77,1
4773,41,0
4774,31,0
4775,79,0
4776,66,0
4777,42,1
4778,41,1
4779,57,0
4780,39,0
4781,48,1
4782,113,0
4783,57,1
4784,47,1
4785,63,0
4786,47,1
4787,107,0
4788,33,1
4789,59,0
4790,59,0
4791,67,0
4792,27,0
4793,54,0
4794,43,0
4795,81,0
4796,51,0
4797,39,1
4798,49,0
4799,54,0
4800,93,0
4801,32,0
4802,65,0
4803,44,1
4804,67,0
4805,55,0
4806,48,0
4807,33,1
4808,39,0
4809,65,0
4810,36,0
4811,51,0
4812,20,0
4813,57,0
4814,77,0
4815,44,0
4816,47,0
4817,55,0
4818,48,0
4819,44,0
4820,36,0
4821,60,0
4822,93,1
4823,30,0
4824,18,0
4825,69,1
4826,46,0
4827,58,0
4828,58,0
4829,63,0
4830,89,0
4831,87,0
4832,49,0
4833,28,1
4834,45,0
4835,35,1
4836,67,1
4837,91,0
4838,61,1
4839,48,0
4840,60,0
4841,24,0
4842,48,0
4843,66,0
4844,58,0
4845,45,1
4846,44,0
4847,26,0
4848,71,0
4849,41,0
4850,70,0
4851,38,1
4852,58,0
4853,86,0
4854,80,0
4855,47,1
4856,45,0
4857,54,0
4858,32,0
4859,56,0
4860,24,0
4861,46,1
4862,35,1
4863,50,0
4864,45,0
4865,47,0
4866,67,0
4867,44,1
4868,60,0
4869,36,0
4870,55,1
4871,72,0
4872,82,0
4873,100,0
4874,120,0
4875,48,0
4876,80,0
4877,69,0
4878,52,1
4879,70,0
4880,26,0
4881,38,0
4882,50,0
4883,40,0
4884,48,0
4885,104,0
4886,25,0
4887,48,0
4888,72,0
4889,45,0
4890,70,0
4891,79,0
4892,56,0
4893,70,0
4894,51,0
4895,77,1
4896,78,0
4897,68,0
4898,142,0
4899,44,0
4900,36,0
4901,43,0
4902,100,0
4903,60,0
4904,124,0
4905,61,0
4906,76,0
4907,40,0
4908,63,1
4909,52,1
4910,104,0
4911,41,1
4912,46,0
4913,65,0
4914,75,0
4915,64,0
4916,60,0
4917,61,1
4918,80,1
4919,56,0
4920,45,0
4921,30,0
4922,41,0
4923,55,0
4924,51,0
4925,73,1
4926,111,0
4927,49,0
4928,30,0
4929,57,0
4930,59,0
4931,63,0
4932,45,0
4933,63,0
4934,48,0
4935,35,0
4936,34,0
4937,32,0
4938,65,0
4939,87,0
4940,82,0
4941,89,0
4942,48,0
4943,63,0
4944,26,0
4945,88,0
4946,89,0
4947,45,0
4948,20,0
4949,108,0
4950,65,0
4951,86,0
4952,42,0
4953,57,1
4954,55,0
4955,55,0
4956,91,1
4957,34,0
4958,15,0
4959,33,1
4960,43,1
4961,61,0
4962,37,0
4963,75,0
4964,82,0
4965,28,0
4966,27,0
4967,77,0
4968,197,1
4969,71,1
4970,126,0
4971,57,1
4972,40,0
4973,71,0
4974,87,0
4975,149,0
4976,71,0
4977,45,0
4978,36,1
4979,59,0
4980,54,0
4981,54,0
4982,28,1
4983,39,0
4984,73,0
4985,55,1
4986,41,0
4987,127,0
4988,65,0
4989,29,1
4990,34,0
4991,65,0
4992,105,0
4993,103,1
4994,29,1
4995,56,1
4996,35,0
4997,36,1
4998,65,0
4999,38,1
5000,40,0
5001,29,0
5002,80,0
5003,36,0
5004,55,0
5005,30,0
5006,76,0
5007,82,0
5008,139,0
5009,131,1
5010,124,0
5011,140,0
5012,55,0
5013,58,0
5014,38,0
5015,103,1
5016,48,0
5017,65,0
5018,49,0
5019,51,1
5020,57,0
5021,42,0
5022,53,0
5023,57,0
5024,39,0
5025,51,0
5026,62,0
5027,43,0
5028,80,0
5029,44,1
5030,91,0
5031,39,1
5032,91,0
5033,111,1
5034,34,0
5035,51,0
5036,30,1
5037,72,0
5038,39,0
5039,37,0
5040,60,0
5041,77,0
5042,48,0
5043,58,0
5044,51,1
5045,53,0
5046,104,0
5047,50,0
5048,53,1
5049,92,0
5050,43,0
5051,74,0
5052,90,0
5053,88,1
5054,68,1
5055,53,0
5056,154,0
5057,26,0
5058,54,0
5059,118,1
5060,114,0
5061,64,1
5062,42,0
5063,63,0
5064,39,0
5065,30,0
5066,67,0
5067,37,0
5068,33,0
5069,52,1
5070,26,1
5071,110,0
5072,58,0
5073,75,0
5074,56,0
5075,41,0
5076,52,0
5077,21,0
5078,25,0
5079,90,0
5080,35,1
5081,80,0
5082,68,0
5083,66,1
5084,71,0
5085,46,1
5086,48,1
5087,34,0
5088,49,0
5089,66,0
5090,39,0
5091,36,0
5092,64,0
5093,67,0
5094,27,0
5095,127,1
5096,40,0
5097,38,0
5098,49,0
5099,37,1
5100,24,0
5101,77,0
5102,92,0
5103,57,0
5104,58,1
5105,78,1
5106,64,0
5107,58,0
5108,60,0
5109,29,0
5110,43,1
5111,64,1
5112,73,0
5113,99,0
5114,57,0
5115,98,0
5116,32,1
5117,32,0
5118,34,0
5119,42,1
5120,57,0
5121,111,0
5122,61,0
5123,88,0
5124,44,0
5125,34,0
5126,45,0
5127,46,0
5128,53,0
5129,33,1
5130,36,1
5131,94,0
5132,47,0
5133,41,0
5134,54,0
5135,54,0
5136,46,1
5137,47,0
5138,80,0
5139,35,0
5140,122,1
5141,69,1
5142,111,0
5143,91,0
5144,57,0
5145,126,1
5146,66,0
5147,45,0
5148,32,0
5149,39,0
5150,103,0
5151,137,1
5152,51,0
5153,58,0
5154,47,0
5155,63,1
5156,68,0
5157,51,0
5158,70,1
5159,42,0
5160,51,1
5161,49,1
5162,42,0
5163,68,0
5164,42,1
5165,62,0
5166,53,1
5167,117,0
5168,70,0
5169,73,1
5170,61,0
5171,39,1
5172,148,0
5173,56,0
5174,77,0
5175,55,1
5176,44,1
5177,61,0
5178,40,0
5179,44,0
5180,139,0
5181,91,0
5182,41,0
5183,120,0
5184,103,1
5185,33,0
5186,91,0
5187,55,0
5188,38,0
5189,43,0
5190,70,0
5191,48,0
5192,44,1
5193,85,0
5194,49,0
5195,28,0
5196,47,0
5197,93,0
5198,72,0
5199,86,0
5200,49,1
5201,53,1
5202,52,0
5203,56,0
5204,51,1
5205,60,0
5206,70,0
5207,33,0
5208,78,0
5209,135,1
5210,26,0
5211,39,1
5212,76,0
5213,63,0
5214,61,1
5215,49,0
5216,74,1
5217,70,0
5218,72,0
5219,58,0
5220,50,0
5221,57,1
5222,56,0
5223,49,0
5224,135,0
5225,55,0
5226,60,0
5227,108,0
5228,34,0
5229,45,1
5230,47,1
5231,100,1
5232,57,1
5233,62,0
5234,73,0
5235,39,0
5236,47,1
5237,54,0
5238,67,0
5239,83,0
5240,72,0
5241,27,1
5242,92,0
5243,42,0
5244,58,0
5245,85,0
5246,67,1
5247,64,0
5248,57,0
5249,100,0
5250,40,0
5251,75,1
5252,54,0
5253,35,1
5254,180,0
5255,48,0
5256,60,1
5257,36,1
5258,46,0
5259,159,0
5260,58,0
5261,78,1
5262,55,0
5263,47,1
5264,86,0
5265,100,0
5266,128,0
5267,60,0
5268,98,1
5269,89,0
5270,89,0
5271,57,0
5272,99,1
5273,47,0
5274,77,0
5275,28,0
5276,65,0
5277,27,0
5278,58,0
5279,150,1
5280,107,0
5281,40,1
5282,96,1
5283,56,1
5284,32,1
5285,108,1
5286,36,0
5287,44,0
5288,125,1
5289,67,0
5290,35,0
5291,41,1
5292,130,0
5293,85,0
5294,36,0
5295,127,0
5296,49,0
5297,22,0
5298,92,1
5299,21,0
5300,33,0
5301,58,1
5302,151,1
5303,42,1
5304,28,0
5305,75,0
5306,45,0
5307,58,0
5308,30,0
5309,69,0
5310,178,0
5311,54,0
5312,70,0
5313,33,0
5314,165,1
5315,70,1
5316,66,0
5317,61,0
5318,54,0
5319,47,0
5320,41,0
5321,91,1
5322,62,0
5323,52,1
5324,31,0
5325,67,1
5326,60,1
5327,30,0
5328,96,0
5329,19,0
5330,116,1
5331,67,0
5332,68,0
5333,156,0
5334,104,0
5335,57,0
5336,53,0
5337,57,0
5338,65,0
5339,35,0
5340,101,0
5341,47,0
5342,80,0
5343,28,0
5344,47,0
5345,77,1
5346,62,0
5347,37,0
5348,35,0
5349,111,0
5350,200,0
5351,41,1
5352,62,0
5353,35,0
5354,57,0
5355,55,0
5356,163,0
5357,46,0
5358,41,0
5359,35,0
5360,39,1
5361,39,0
5362,64,0
5363,38,0
5364,96,0
5365,35,0
5366,51,0
5367,107,0
5368,94,0
5369,42,0
5370,70,0
5371,57,1
5372,69,0
5373,37,0
5374,75,0
5375,42,1
5376,49,0
5377,35,0
5378,59,0
5379,28,1
5380,35,0
5381,114,0
5382,41,1
5383,86,0
5384,113,0
5385,38,0
5386,71,0
5387,32,0
5388,46,0
5389,57,0
5390,34,1
5391,70,0
5392,75,0
5393,37,1
5394,32,0
5395,64,1
5396,30,0
5397,40,0
5398,62,0
5399,62,0
5400,95,0
5401,36,0
5402,32,0
5403,21,1
5404,58,0
5405,91,0
5406,65,1
5407,81,0
5408,61,0
5409,107,0
5410,106,0
5411,75,1
5412,24,1
5413,42,0
5414,117,0
5415,31,0
5416,77,0
5417,43,0
5418,57,0
5419,42,0
5420,37,0
5421,111,0
5422,55,0
5423,89,0
5424,92,0
5425,35,0
5426,40,0
5427,66,0
5428,84,0
5429,48,0
5430,57,1
5431,62,0
5432,50,1
5433,114,0
5434,46,0
5435,61,0
5436,59,0
5437,200,0
5438,43,1
5439,76,0
5440,88,0
5441,43,0
5442,41,0
5443,49,0
5444,76,0
5445,74,0
5446,64,0
5447,58,1
5448,51,0
5449,41,0
5450,58,0
5451,47,1
5452,76,0
5453,23,0
5454,97,0
5455,25,0
5456,118,0
5457,87,0
5458,132,1
5459,56,0
5460,82,0
5461,30,1
5462,76,0
5463,42,1
5464,102,1
5465,49,0
5466,180,1
5467,84,0
5468,39,1
5469,68,0
5470,160,0
5471,43,0
5472,69,0
5473,35,0
5474,98,0
5475,128,0
5476,96,0
5477,35,0
5478,74,0
5479,47,0
5480,59,0
5481,29,0
5482,34,0
5483,56,1
5484,58,0
5485,104,0
5486,50,0
5487,59,0
5488,148,1
5489,54,1
5490,85,0
5491,41,0
5492,96,0
5493,33,1
5494,123,0
5495,81,0
5496,54,0
5497,22,0
5498,80,1
5499,46,1
5500,97,1
5501,58,1
5502,47,0
5503,92,0
5504,21,1
5505,111,1
5506,71,0
5507,61,1
5508,36,0
5509,73,0
5510,71,0
5511,80,0
5512,44,0
5513,38,0
5514,98,0
5515,72,0
5516,27,0
5517,78,1
5518,66,0
5519,99,1
5520,62,0
5521,41,0
5522,98,0
5523,30,0
5524,107,1
5525,200,0
5526,74,0
5527,76,1
5528,57,1
5529,124,0
5530,46,1
5531,48,0
5532,70,0
5533,28,0
5534,70,1
5535,76,1
5536,43,0
5537,46,0
5538,23,1
5539,46,0
5540,129,0
5541,128,1
5542,90,0
5543,48,1
5544,76,0
5545,70,0
5546,62,0
5547,52,1
5548,76,1
5549,59,0
5550,34,0
5551,25,0
5552,86,1
5553,31,0
5554,61,0
5555,30,1
5556,49,1
5557,67,1
5558,42,0
5559,56,0
5560,117,0
5561,63,0
5562,58,0
5563,21,0
5564,53,0
5565,58,1
5566,78,0
5567,84,0
5568,68,0
5569,78,0
5570,144,0
5571,136,1
5572,35,0
5573,111,0
5574,75,0
5575,69,0
5576,49,1
5577,18,0
5578,69,0
5579,86,1
5580,71,1
5581,60,0
5582,94,1
5583,40,0
5584,44,0
5585,78,0
5586,74,0
5587,54,1
5588,45,0
5589,43,0
5590,39,1
5591,33,0
5592,36,1
5593,55,0
5594,53,0
5595,81,1
5596,67,0
5597,75,0
5598,29,1
5599,73,1
5600,81,0
5601,98,0
5602,79,0
5603,86,1
5604,179,0
5605,49,1
5606,46,0
5607,149,0
5608,79,0
5609,47,0
5610,85,0
5611,33,0
5612,83,0
5613,91,0
5614,63,0
5615,45,0
5616,44,1
5617,89,0
5618,94,0
5619,52,1
5620,75,0
5621,109,1
5622,56,0
5623,108,0
5624,55,1
5625,57,0
5626,28,0
5627,44,0
5628,47,0
5629,66,0
5630,54,0
5631,69,0
5632,29,0
5633,82,0
5634,48,0
5635,123,0
5636,53,1
5637,43,1
5638,33,0
5639,45,1
5640,84,0
5641,71,0
5642,56,0
5643,47,0
5644,103,1
5645,23,0
5646,45,0
5647,54,1
5648,73,0
5649,79,0
5650,30,0
5651,74,0
5652,116,0
5653,74,0
5654,38,0
5655,30,0
5656,177,0
5657,42,0
5658,68,0
5659,39,0
5660,76,0
5661,60,0
5662,91,1
5663,63,0
5664,110,0
5665,70,0
5666,23,1
5667,24,1
5668,114,0
5669,44,0
5670,26,0
5671,31,0
5672,83,0
5673,89,0
5674,68,0
5675,50,0
5676,36,0
5677,58,0
5678,76,1
5679,58,0
5680,47,0
5681,57,0
5682,119,1
5683,169,0
5684,119,0
5685,79,0
5686,77,0
5687,42,0
5688,61,0
5689,36,0
5690,90,0
5691,200,0
5692,38,1
5693,124,0
5694,71,0
5695,92,0
5696,39,0
5697,111,1
5698,51,1
5699,31,0
5700,80,0
5701,40,1
5702,112,1
5703,121,1
5704,85,0
5705,73,0
5706,36,0
5707,25,0
5708,30,0
5709,60,1
5710,27,0
5711,96,0
5712,40,0
5713,49,0
5714,141,1
5715,75,0
5716,29,1
5717,36,0
5718,79,0
5719,119,0
5720,26,0
5721,49,0
5722,29,0
5723,87,0
5724,64,0
5725,84,0
5726,72,1
5727,56,1
5728,54,1
5729,88,0
5730,40,0
5731,34,1
5732,80,0
5733,37,0
5734,42,0
5735,30,0
5736,52,1
5737,58,0
5738,83,0
5739,60,0
5740,79,0
5741,70,0
5742,53,0
5743,58,0
5744,70,0
5745,45,1
5746,48,1
5747,63,0
5748,44,0
5749,141,0
5750,151,0
5751,23,0
5752,22,0
5753,31,1
5754,54,1
5755,58,1
5756,44,0
5757,49,0
5758,48,0
5759,54,0
5760,36,0
5761,76,0
5762,30,0
5763,133,0
5764,92,0
5765,87,0
5766,43,0
5767,71,0
5768,97,0
5769,74,0
5770,40,0
5771,65,1
5772,59,0
5773,31,0
5774,37,1
5775,46,0
5776,32,0
5777,50,0
5778,42,0
5779,40,0
5780,29,0
5781,52,0
5782,108,0
5783,113,0
5784,53,1
5785,81,1
5786,44,0
5787,172,0
5788,103,0
5789,89,0
5790,36,0
5791,63,0
5792,44,0
5793,136,1
5794,32,0
5795,40,0
5796,48,0
5797,86,0
5798,66,0
5799,76,0
5800,54,0
5801,40,0
5802,73,0
5803,29,0
5804,68,0
5805,67,0
5806,25,0
5807,55,0
5808,111,0
5809,54,0
5810,40,0
5811,58,1
5812,35,1
5813,67,0
5814,46,0
5815,23,0
5816,56,1
5817,70,1
5818,42,1
5819,44,1
5820,120,0
5821,95,0
5822,67,1
5823,87,0
5824,37,0
5825,35,1
5826,55,0
5827,20,0
5828,50,0
5829,63,1
5830,70,0
5831,33,1
5832,66,1
5833,34,1
5834,85,0
5835,85,1
5836,53,0
5837,74,0
5838,60,1
5839,54,0
5840,65,0
5841,98,0
5842,59,0
5843,48,0
5844,23,0
5845,32,0
5846,94,0
5847,114,0
5848,96,0
5849,26,0
5850,89,1
5851,37,1
5852,36,1
5853,37,0
5854,45,0
5855,62,0
5856,44,0
5857,93,0
5858,88,1
5859,83,0
5860,88,0
5861,33,0
5862,31,0
5863,73,0
5864,104,0
5865,52,1
5866,76,0
5867,137,0
5868,39,1
5869,38,1
5870,88,1
5871,52,0
5872,93,0
5873,75,0
5874,39,0
5875,71,0
5876,68,1
5877,57,1
5878,56,0
5879,74,0
5880,64,0
5881,53,0
5882,93,0
5883,73,0
5884,17,0
5885,50,0
5886,84,0
5887,73,0
5888,107,0
5889,40,1
5890,61,1
5891,42,0
5892,35,0
5893,54,0
5894,79,0
5895,69,0
5896,56,0
5897,88,0
5898,81,0
5899,45,0
5900,69,0
5901,70,0
5902,42,0
5903,24,0
5904,40,0
5905,80,0
5906,54,0
5907,19,0
5908,58,1
5909,57,0
5910,55,0
5911,43,0
5912,47,0
5913,101,1
5914,29,1
5915,33,0
5916,53,0
5917,33,0
5918,70,1
5919,59,1
5920,47,0
5921,34,1
5922,58,0
5923,29,0
5924,69,0
5925,76,1
5926,41,0
5927,174,0
5928,44,0
5929,83,0
5930,51,0
5931,97,0
5932,49,1
5933,68,0
5934,38,1
5935,79,1
5936,34,0
5937,53,0
5938,46,1
5939,33,1
5940,56,0
5941,69,0
5942,84,0
5943,40,1
5944,52,1
5945,85,0
5946,39,0
5947,67,0
5948,52,0
5949,47,1
5950,21,0
5951,67,0
5952,77,0
5953,59,0
5954,72,0
5955,76,0
5956,93,1
5957,34,0
5958,118,0
5959,42,1
5960,114,0
5961,29,0
5962,68,1
5963,139,0
5964,157,1
5965,34,0
5966,99,0
5967,116,0
5968,29,0
5969,50,0
5970,107,0
5971,44,1
5972,117,0
5973,63,0
5974,56,1
5975,43,1
5976,184,0
5977,61,0
5978,45,0
5979,115,1
5980,32,0
5981,26,0
5982,54,1
5983,38,0
5984,78,0
5985,102,0
5986,182,1
5987,95,0
5988,43,0
5989,128,1
5990,80,0
5991,188,1
5992,35,0
5993,29,0
5994,63,0
5995,27,0
5996,81,0
5997,33,0
5998,68,0
5999,83,0
6000,61,0
6001,42,1
6002,46,1
6003,54,0
6004,73,0
6005,75,0
6006,99,0
6007,88,0
6008,58,0
6009,26,0
6010,114,1
6011,150,0
6012,85,0
6013,94,1
6014,43,0
6015,137,0
6016,68,1
6017,63,1
6018,134,0
6019,79,0
6020,66,1
6021,126,1
6022,60,0
6023,79,0
6024,103,0
6025,68,0
6026,83,0
6027,22,0
6028,54,1
6029,58,0
6030,68,0
6031,22,0
6032,40,1
6033,38,0
6034,26,0
6035,46,0
6036,139,1
6037,34,1
6038,33,0
6039,73,0
6040,75,1
6041,49,0
6042,50,0
6043,43,0
6044,100,1
6045,27,0
6046,53,0
6047,113,0
6048,48,0
6049,66,0
6050,80,0
6051,173,0
6052,123,0
6053,53,0
6054,30,0
6055,29,0
6056,34,0
6057,70,0
6058,60,0
6059,47,0
6060,109,0
6061,112,0
6062,30,1
6063,47,1
6064,24,0
6065,29,1
6066,79,1
6067,123,0
6068,136,0
6069,83,0
6070,68,0
6071,135,0
6072,40,0
6073,113,1
6074,76,0
6075,101,0
6076,98,0
6077,127,0
6078,84,0
6079,48,0
6080,50,1
6081,31,1
6082,28,0
6083,42,0
6084,43,0
6085,42,0
6086,96,0
6087,34,1
6088,42,0
6089,42,0
6090,38,1
6091,77,0
6092,70,0
6093,105,1
6094,83,1
6095,83,0
6096,39,0
6097,167,0
6098,79,0
6099,87,0
6100,48,1
6101,141,1
6102,76,1
6103,62,0
6104,48,1
6105,47,0
6106,104,1
6107,91,0
6108,179,0
6109,106,1
6110,45,0
6111,42,0
6112,87,0
6113,55,0
6114,62,0
6115,94,1
6116,105,0
6117,66,1
6118,53,0
6119,55,0
6120,19,0
6121,78,1
6122,52,0
6123,90,1
6124,96,0
6125,66,0
6126,50,1
6127,85,1
6128,60,0
6129,48,0
6130,44,0
6131,54,0
6132,43,0
6133,41,1
6134,90,0
6135,26,1
