episode,steps,reward
4139,24,1
4140,25,1
4141,56,1
4142,12,1
4143,10,1
4144,14,0
4145,26,1
4146,57,0
4147,28,0
4148,28,1
4149,48,1
4150,25,0
4151,100,0
4152,80,1
4153,54,1
4154,53,1
4155,49,1
4156,47,1
4157,23,1
4158,47,1
4159,53,0
4160,26,1
4161,13,1
4162,10,0
4163,79,0
4164,11,0
4165,49,1
4166,49,1
4167,10,0
4168,98,1
4169,58,1
4170,100,0
4171,17,1
4172,12,0
4173,24,1
4174,9,0
4175,19,0
4176,26,1
4177,100,0
4178,15,0
4179,28,0
4180,42,1
4181,7,1
4182,8,0
4183,73,1
4184,10,0
4185,16,0
4186,18,1
4187,80,0
4188,20,1
4189,70,1
4190,27,1
4191,100,0
4192,49,1
4193,10,1
4194,46,0
4195,22,0
4196,53,1
4197,28,1
4198,19,0
4199,29,1
4200,32,0
4201,100,0
4202,89,0
4203,48,1
4204,10,0
4205,30,1
4206,18,1
4207,16,1
4208,25,0
4209,81,1
4210,100,0
4211,61,1
4212,14,1
4213,46,1
4214,28,1
4215,25,0
4216,60,0
4217,85,1
4218,71,1
4219,64,1
4220,53,1
4221,26,1
4222,19,1
4223,29,0
4224,52,0
4225,76,1
4226,42,1
4227,19,1
4228,45,1
4229,50,1
4230,15,1
4231,20,1
4232,29,1
4233,30,1
4234,18,1
4235,44,0
4236,100,0
4237,32,1
4238,95,0
4239,23,1
4240,100,0
4241,73,1
4242,11,1
4243,60,1
4244,100,0
4245,40,1
4246,45,0
4247,37,1
4248,17,0
4249,40,1
4250,23,1
4251,31,0
4252,21,1
4253,52,1
4254,15,1
4255,100,0
4256,15,0
4257,22,1
4258,11,1
4259,100,0
4260,29,1
4261,21,1
4262,39,1
4263,17,1
4264,28,1
4265,69,1
4266,13,0
4267,19,1
4268,10,1
4269,40,1
4270,43,1
4271,6,1
4272,69,1
4273,8,0
4274,7,1
4275,42,0
4276,100,0
4277,8,1
4278,43,1
4279,88,0
4280,17,0
4281,28,1
4282,69,1
4283,34,1
4284,59,1
4285,20,1
4286,45,1
4287,80,1
4288,28,1
4289,23,1
4290,25,1
4291,16,1
4292,57,1
4293,18,1
4294,24,1
4295,54,1
4296,6,0
4297,91,1
4298,36,1
4299,30,1
4300,22,1
4301,39,1
4302,19,1
4303,69,1
4304,100,0
4305,25,1
4306,69,1
4307,54,1
4308,21,1
4309,10,1
4310,20,1
4311,13,0
4312,78,1
4313,47,1
4314,31,1
4315,50,1
4316,23,1
4317,25,1
4318,36,0
4319,16,0
4320,20,1
4321,54,1
4322,29,1
4323,70,1
4324,40,1
4325,29,1
4326,13,1
4327,18,1
4328,71,1
4329,27,1
4330,21,1
4331,48,1
4332,100,0
4333,24,1
4334,44,1
4335,12,1
4336,91,0
4337,43,1
4338,26,1
4339,35,1
4340,28,1
4341,12,1
4342,100,0
4343,71,1
4344,8,1
4345,44,1
4346,20,1
4347,12,1
4348,33,1
4349,24,0
4350,65,1
4351,16,1
4352,36,1
4353,24,1
4354,53,1
4355,85,1
4356,31,0
4357,58,1
4358,48,1
4359,23,1
4360,20,1
4361,51,0
4362,24,1
4363,29,1
4364,55,1
4365,22,1
4366,85,1
4367,42,1
4368,20,1
4369,44,1
4370,31,1
4371,23,1
4372,18,0
4373,66,1
4374,10,0
4375,26,1
4376,65,1
4377,24,1
4378,100,0
4379,16,1
4380,79,1
4381,23,1
4382,14,1
4383,36,1
4384,55,1
4385,55,1
4386,11,1
4387,49,1
4388,61,1
4389,78,1
4390,39,0
4391,17,0
4392,23,1
4393,9,1
4394,17,1
4395,36,1
4396,73,1
4397,47,0
4398,33,1
4399,34,0
4400,8,1
4401,53,1
4402,21,1
4403,20,1
4404,52,1
4405,25,0
4406,24,1
4407,10,1
4408,21,0
4409,32,1
4410,56,1
4411,30,1
4412,16,1
4413,32,1
4414,59,1
4415,28,0
4416,12,1
4417,20,1
4418,38,1
4419,16,1
4420,55,1
4421,70,1
4422,19,1
4423,14,1
4424,36,1
4425,16,1
4426,30,1
4427,31,1
4428,33,1
4429,11,1
4430,46,1
4431,50,1
4432,28,1
4433,26,0
4434,20,0
4435,43,1
4436,44,1
4437,100,0
4438,67,1
4439,9,1
4440,15,1
4441,49,1
4442,31,1
4443,39,1
4444,26,1
4445,25,1
4446,37,1
4447,24,1
4448,40,0
4449,26,1
4450,44,1
4451,28,1
4452,19,1
4453,36,1
4454,7,1
4455,36,1
4456,88,0
4457,100,0
4458,80,1
4459,81,1
4460,100,0
4461,49,0
4462,52,1
4463,51,1
4464,100,0
4465,30,1
4466,27,0
4467,14,1
4468,11,0
4469,16,1
4470,67,1
4471,10,1
4472,46,1
4473,18,1
4474,43,1
4475,18,1
4476,53,1
4477,47,1
4478,7,0
4479,40,0
4480,48,1
4481,26,1
4482,48,1
4483,28,0
4484,33,1
4485,46,1
4486,81,0
4487,46,1
4488,18,1
4489,44,1
4490,34,1
4491,22,1
4492,100,0
4493,28,0
4494,79,1
4495,69,1
4496,17,1
4497,33,1
4498,71,1
4499,22,1
4500,29,1
4501,50,1
4502,11,1
4503,7,0
4504,16,0
4505,44,0
4506,100,0
4507,37,1
4508,70,1
4509,100,0
4510,46,0
4511,100,0
4512,42,1
4513,25,1
4514,14,0
4515,48,0
4516,14,1
4517,10,0
4518,58,0
4519,69,1
4520,19,1
4521,29,1
4522,31,1
4523,66,1
4524,34,1
4525,16,0
4526,27,0
4527,20,1
4528,60,1
4529,30,1
4530,30,1
4531,45,1
4532,100,0
4533,100,0
4534,100,0
4535,29,0
4536,11,1
4537,46,1
4538,13,1
4539,8,1
4540,92,1
4541,100,0
4542,41,1
4543,77,1
4544,24,1
4545,100,0
4546,22,1
4547,23,1
4548,13,1
4549,46,1
4550,19,1
4551,19,1
4552,35,1
4553,41,1
4554,67,1
4555,60,1
4556,19,1
4557,94,0
4558,8,1
4559,58,1
4560,25,0
4561,100,0
4562,93,1
4563,22,1
4564,21,1
4565,25,1
4566,28,1
4567,16,1
4568,23,1
4569,86,1
4570,34,1
4571,16,1
4572,51,0
4573,64,1
4574,31,0
4575,46,1
4576,23,1
4577,19,1
4578,88,0
4579,23,1
4580,35,0
4581,34,1
4582,100,0
4583,17,1
4584,99,1
4585,38,1
4586,100,0
4587,24,0
4588,49,1
4589,71,1
4590,24,1
4591,22,1
4592,15,1
4593,49,1
4594,9,1
4595,17,1
4596,98,1
4597,26,1
4598,12,1
4599,29,1
4600,75,1
4601,61,1
4602,79,1
4603,51,1
4604,14,1
4605,16,1
4606,54,0
4607,20,1
4608,68,1
4609,100,0
4610,24,1
4611,44,0
4612,27,1
4613,100,0
4614,93,1
4615,21,1
4616,16,1
4617,71,1
4618,14,0
4619,58,1
4620,54,1
4621,13,1
4622,37,1
4623,71,1
4624,22,1
4625,30,1
4626,8,1
4627,100,0
4628,63,0
4629,64,1
4630,9,0
4631,45,1
4632,10,0
4633,32,1
4634,49,0
4635,31,1
4636,19,0
4637,60,1
4638,33,1
4639,61,1
4640,30,1
4641,85,0
4642,69,1
4643,36,1
4644,61,1
4645,19,1
4646,37,1
4647,100,0
4648,21,0
4649,36,1
4650,43,1
4651,39,1
4652,39,1
4653,19,1
4654,14,1
4655,88,1
4656,31,1
4657,82,1
4658,57,1
4659,25,1
4660,43,1
4661,17,1
4662,54,1
4663,48,1
4664,51,1
4665,60,1
4666,61,1
4667,25,0
4668,20,1
4669,27,1
4670,12,1
4671,91,1
4672,19,0
4673,75,1
4674,83,0
4675,77,1
4676,100,0
4677,17,0
4678,15,1
4679,41,1
4680,32,1
4681,10,0
4682,12,1
4683,59,1
4684,27,0
4685,10,1
4686,73,1
4687,24,1
4688,10,1
4689,61,0
4690,31,1
4691,77,1
4692,100,0
4693,95,1
4694,27,1
4695,97,1
4696,44,0
4697,100,0
4698,14,1
4699,87,1
4700,72,1
4701,8,1
4702,60,1
4703,32,1
4704,26,1
4705,40,1
4706,53,1
4707,40,1
4708,42,1
4709,73,1
4710,74,1
4711,57,1
4712,28,1
4713,62,1
4714,63,1
4715,7,1
4716,21,1
4717,6,0
4718,17,1
4719,9,1
4720,100,0
4721,21,1
4722,14,1
4723,7,1
4724,26,1
4725,33,1
4726,81,1
4727,18,1
4728,10,1
4729,17,1
4730,19,1
4731,90,1
4732,23,0
4733,20,1
4734,61,1
4735,59,1
4736,32,1
4737,16,1
4738,78,1
4739,57,1
4740,49,0
4741,36,1
4742,74,0
4743,22,1
4744,65,1
4745,20,1
4746,100,0
4747,17,1
4748,32,1
4749,37,1
4750,29,1
4751,41,1
4752,72,1
4753,49,1
4754,31,1
4755,29,1
4756,77,1
4757,100,0
4758,55,1
4759,28,1
4760,24,0
4761,15,1
4762,23,0
4763,47,0
4764,100,0
4765,100,0
4766,64,1
4767,31,1
4768,100,0
4769,48,1
4770,22,1
4771,24,0
4772,33,1
4773,13,0
4774,11,1
4775,51,1
4776,90,1
4777,10,1
4778,90,1
4779,34,1
4780,74,1
4781,12,1
4782,28,1
4783,10,0
4784,25,1
4785,69,1
4786,11,0
4787,100,1
4788,12,1
4789,75,1
4790,19,1
4791,32,1
4792,37,1
4793,64,0
4794,87,1
4795,13,1
4796,26,1
4797,73,1
4798,22,1
4799,52,1
4800,61,0
4801,42,1
4802,93,1
4803,22,1
4804,13,1
4805,60,1
4806,11,1
4807,36,1
4808,46,1
4809,23,1
4810,66,1
4811,57,0
4812,100,1
4813,12,1
4814,21,1
4815,40,0
4816,90,1
4817,42,1
4818,35,1
4819,100,0
4820,78,1
4821,52,1
4822,21,1
4823,17,1
4824,53,0
4825,29,1
4826,100,0
4827,49,1
4828,35,1
4829,48,1
4830,49,1
4831,42,1
4832,26,1
4833,78,0
4834,100,0
4835,100,0
4836,17,1
4837,56,1
4838,19,1
4839,18,1
4840,26,1
4841,25,0
4842,100,0
4843,60,1
4844,24,1
4845,93,0
4846,32,0
4847,51,1
4848,33,1
4849,64,0
4850,20,1
4851,17,0
4852,80,1
4853,13,1
4854,38,1
4855,46,1
4856,67,1
4857,16,1
4858,88,1
4859,25,1
4860,19,0
4861,15,1
4862,17,0
4863,56,1
4864,48,1
4865,34,1
4866,60,1
4867,100,0
4868,98,1
4869,9,1
4870,46,1
4871,27,0
4872,36,1
4873,25,1
4874,12,1
4875,51,0
4876,25,1
4877,11,1
4878,17,1
4879,27,1
4880,67,0
4881,92,1
4882,100,0
4883,39,0
4884,54,1
4885,100,0
4886,46,1
4887,23,1
4888,45,1
4889,98,1
4890,22,1
4891,25,1
4892,61,0
4893,57,0
4894,41,1
4895,37,0
4896,100,0
4897,100,0
4898,35,0
4899,36,0
4900,13,1
4901,62,0
4902,83,1
4903,22,1
4904,11,1
4905,20,1
4906,100,0
4907,35,1
4908,13,1
4909,18,1
4910,41,0
4911,63,1
4912,16,0
4913,60,1
4914,35,1
4915,46,1
4916,49,1
4917,98,1
4918,55,1
4919,14,1
4920,28,1
4921,36,1
4922,41,1
4923,87,1
4924,27,0
4925,29,1
4926,55,1
4927,100,0
4928,17,0
4929,36,1
4930,42,1
4931,25,1
4932,36,1
4933,28,0
4934,100,0
4935,100,0
4936,16,1
4937,17,1
4938,17,1
4939,100,0
4940,54,1
4941,14,0
4942,41,1
4943,27,1
4944,14,0
4945,30,1
4946,72,1
4947,23,1
4948,27,1
4949,74,1
4950,93,1
4951,65,1
4952,62,0
4953,72,1
4954,35,0
4955,51,1
4956,23,1
4957,28,1
4958,35,1
4959,20,1
4960,64,1
4961,93,1
4962,31,1
4963,11,1
4964,21,1
4965,56,1
4966,100,0
4967,63,1
4968,55,1
4969,10,0
4970,34,0
4971,100,0
4972,26,1
4973,53,1
4974,59,0
4975,38,1
4976,21,1
4977,30,1
4978,45,1
4979,7,1
4980,26,1
4981,8,1
4982,22,1
4983,100,0
4984,26,1
4985,44,0
4986,72,1
4987,66,1
4988,8,1
4989,93,1
4990,21,1
4991,15,1
4992,35,1
4993,100,0
4994,93,1
4995,16,1
4996,100,0
4997,67,0
4998,100,0
4999,39,1
5000,25,1
