episode,steps,reward
4139,49,1
4140,10,0
4141,98,1
4142,58,1
4143,100,0
4144,17,1
4145,12,0
4146,24,1
4147,9,0
4148,19,0
4149,26,1
4150,100,0
4151,15,0
4152,28,0
4153,42,1
4154,7,1
4155,8,0
4156,23,1
4157,10,0
4158,16,0
4159,38,1
4160,80,0
4161,20,1
4162,70,1
4163,27,1
4164,100,0
4165,49,1
4166,10,1
4167,100,0
4168,22,0
4169,53,1
4170,28,1
4171,19,0
4172,29,1
4173,32,0
4174,45,1
4175,89,0
4176,48,1
4177,10,0
4178,30,1
4179,18,1
4180,16,1
4181,25,0
4182,81,1
4183,100,0
4184,18,1
4185,14,1
4186,46,1
4187,28,1
4188,62,1
4189,60,0
4190,85,1
4191,71,1
4192,64,1
4193,53,1
4194,26,1
4195,19,1
4196,29,0
4197,15,1
4198,100,0
4199,42,1
4200,19,1
4201,45,1
4202,50,1
4203,15,1
4204,20,1
4205,29,1
4206,30,1
4207,18,1
4208,67,1
4209,97,0
4210,32,1
4211,72,1
4212,100,1
4213,100,0
4214,73,1
4215,11,1
4216,60,1
4217,100,0
4218,40,1
4219,45,0
4220,37,1
4221,17,0
4222,40,1
4223,23,1
4224,31,0
4225,21,1
4226,52,1
4227,15,1
4228,100,0
4229,15,0
4230,22,1
4231,11,1
4232,100,0
4233,29,1
4234,21,1
4235,39,1
4236,17,1
4237,28,1
4238,69,1
4239,13,0
4240,19,1
4241,10,1
4242,40,1
4243,43,1
4244,6,1
4245,69,1
4246,8,0
4247,7,1
4248,42,0
4249,100,0
4250,8,1
4251,43,1
4252,88,0
4253,17,0
4254,28,1
4255,21,0
4256,34,1
4257,16,0
4258,100,0
4259,45,1
4260,80,1
4261,28,1
4262,23,1
4263,25,1
4264,16,1
4265,57,1
4266,18,1
4267,24,1
4268,54,1
4269,6,0
4270,91,1
4271,59,1
4272,30,1
4273,22,1
4274,39,1
4275,19,1
4276,69,1
4277,21,1
4278,25,1
4279,69,1
4280,54,1
4281,21,1
4282,10,1
4283,20,1
4284,13,0
4285,78,1
4286,100,0
4287,31,1
4288,50,1
4289,23,1
4290,25,1
4291,36,0
4292,16,0
4293,20,1
4294,54,1
4295,33,1
4296,70,1
4297,40,1
4298,29,1
4299,13,1
4300,18,1
4301,71,1
4302,27,1
4303,21,1
4304,48,1
4305,100,0
4306,24,1
4307,100,0
4308,12,1
4309,100,0
4310,43,1
4311,26,1
4312,35,1
4313,46,1
4314,12,1
4315,100,0
4316,22,1
4317,8,1
4318,44,1
4319,20,1
4320,12,1
4321,33,1
4322,24,0
4323,65,1
4324,16,1
4325,36,1
4326,24,1
4327,53,1
4328,85,1
4329,31,0
4330,58,1
4331,48,1
4332,23,1
4333,20,1
4334,51,0
4335,24,1
4336,29,1
4337,55,1
4338,22,1
4339,30,0
4340,42,1
4341,20,1
4342,100,0
4343,31,1
4344,23,1
4345,18,0
4346,66,1
4347,10,0
4348,34,1
4349,65,1
4350,24,1
4351,52,1
4352,16,1
4353,79,1
4354,23,1
4355,14,1
4356,36,1
4357,55,1
4358,87,1
4359,11,1
4360,49,1
4361,61,1
4362,78,1
4363,39,0
4364,17,0
4365,23,1
4366,9,1
4367,17,1
4368,36,1
4369,73,1
4370,47,0
4371,33,1
4372,34,0
4373,8,1
4374,53,1
4375,100,0
4376,100,0
4377,52,1
4378,25,0
4379,24,1
4380,10,1
4381,21,0
4382,32,1
4383,100,0
4384,30,1
4385,16,1
4386,24,1
4387,59,1
4388,28,0
4389,12,1
4390,20,1
4391,38,1
4392,16,1
4393,55,1
4394,59,0
4395,19,1
4396,14,1
4397,36,1
4398,16,1
4399,43,0
4400,31,1
4401,33,1
4402,11,1
4403,46,1
4404,50,1
4405,28,1
4406,26,0
4407,20,0
4408,43,1
4409,44,1
4410,100,0
4411,67,1
4412,9,1
4413,15,1
4414,49,1
4415,31,1
4416,39,1
4417,26,1
4418,25,1
4419,37,1
4420,24,1
4421,100,0
4422,26,1
4423,44,1
4424,28,1
4425,19,1
4426,36,1
4427,7,1
4428,29,1
4429,88,0
4430,100,0
4431,71,1
4432,62,1
4433,52,0
4434,28,0
4435,52,1
4436,51,1
4437,100,0
4438,30,1
4439,27,0
4440,14,1
4441,11,0
4442,16,1
4443,68,1
4444,10,1
4445,46,1
4446,18,1
4447,43,1
4448,18,1
4449,53,1
4450,47,1
4451,7,0
4452,40,0
4453,48,1
4454,26,1
4455,100,0
4456,71,0
4457,33,1
4458,46,1
4459,50,1
4460,20,1
4461,18,1
4462,44,1
4463,9,0
4464,22,1
4465,91,0
4466,28,0
4467,37,1
4468,100,0
4469,17,1
4470,33,1
4471,48,0
4472,22,1
4473,100,0
4474,50,1
4475,11,1
4476,7,0
4477,16,0
4478,44,0
4479,100,0
4480,37,1
4481,48,1
4482,100,0
4483,46,0
4484,39,0
4485,42,1
4486,25,1
4487,14,0
4488,48,0
4489,14,1
4490,10,0
4491,58,0
4492,27,1
4493,19,1
4494,29,1
4495,31,1
4496,66,1
4497,34,1
4498,16,0
4499,27,0
4500,20,1
4501,60,1
4502,30,1
4503,30,1
4504,45,1
4505,100,0
4506,100,0
4507,100,0
4508,29,0
4509,11,1
4510,46,1
4511,13,1
4512,8,1
4513,26,1
4514,100,0
4515,41,1
4516,16,0
4517,24,1
4518,100,0
4519,22,1
4520,40,1
4521,26,1
4522,46,1
4523,19,1
4524,19,1
4525,19,1
4526,41,1
4527,67,1
4528,60,1
4529,19,1
4530,94,0
4531,8,1
4532,58,1
4533,25,0
4534,100,0
4535,100,0
4536,22,1
4537,21,1
4538,25,1
4539,28,1
4540,16,1
4541,23,1
4542,86,1
4543,34,1
4544,16,1
4545,51,0
4546,64,1
4547,31,0
4548,46,1
4549,23,1
4550,19,1
4551,88,0
4552,23,1
4553,35,0
4554,34,1
4555,100,0
4556,17,1
4557,99,1
4558,38,1
4559,100,0
4560,24,0
4561,19,1
4562,48,1
4563,24,1
4564,22,1
4565,15,1
4566,49,1
4567,9,1
4568,17,1
4569,100,0
4570,26,1
4571,12,1
4572,29,1
4573,75,1
4574,61,1
4575,100,0
4576,30,1
4577,49,0
4578,16,1
4579,54,0
4580,20,1
4581,51,1
4582,68,1
4583,24,1
4584,44,0
4585,27,1
4586,100,0
4587,93,1
4588,100,1
4589,16,1
4590,24,0
4591,14,0
4592,8,1
4593,54,1
4594,13,1
4595,37,1
4596,24,1
4597,22,1
4598,30,1
4599,8,1
4600,100,0
4601,63,0
4602,64,1
4603,9,0
4604,45,1
4605,10,0
4606,32,1
4607,49,0
4608,31,1
4609,19,0
4610,60,1
4611,33,1
4612,61,1
4613,30,1
4614,33,1
4615,69,1
4616,36,1
4617,61,1
4618,19,1
4619,37,1
4620,100,0
4621,21,0
4622,36,1
4623,43,1
4624,39,1
4625,39,1
4626,19,1
4627,14,1
4628,27,1
4629,31,1
4630,82,1
4631,57,1
4632,25,1
4633,43,1
4634,17,1
4635,54,1
4636,100,0
4637,51,1
4638,23,1
4639,61,1
4640,25,0
4641,20,1
4642,27,1
4643,12,1
4644,91,1
4645,19,0
4646,75,1
4647,83,0
4648,77,1
4649,100,0
4650,80,0
4651,15,1
4652,41,1
4653,32,1
4654,10,0
4655,12,1
4656,100,0
4657,27,0
4658,34,1
4659,85,1
4660,100,0
4661,43,1
4662,61,0
4663,31,1
4664,100,0
4665,100,0
4666,70,1
4667,27,1
4668,37,1
4669,44,0
4670,47,1
4671,14,1
4672,91,0
4673,72,1
4674,8,1
4675,42,1
4676,32,1
4677,26,1
4678,40,1
4679,28,1
4680,40,1
4681,59,1
4682,16,1
4683,48,1
4684,57,1
4685,28,1
4686,17,0
4687,81,1
4688,7,1
4689,21,1
4690,6,0
4691,17,1
4692,9,1
4693,100,0
4694,21,1
4695,14,1
4696,7,1
4697,26,1
4698,33,1
4699,100,0
4700,18,1
4701,10,1
4702,48,1
4703,19,1
4704,75,1
4705,23,0
4706,20,1
4707,61,1
4708,59,1
4709,32,1
4710,16,1
4711,78,1
4712,52,1
4713,94,1
4714,36,1
4715,74,0
4716,22,1
4717,65,1
4718,20,1
4719,100,0
4720,45,1
4721,32,1
4722,37,1
4723,29,1
4724,41,1
4725,72,1
4726,49,1
4727,31,1
4728,29,1
4729,52,0
4730,100,0
4731,55,1
4732,28,1
4733,24,0
4734,15,1
4735,23,0
4736,47,0
4737,100,0
4738,100,0
4739,64,1
4740,31,1
4741,42,0
4742,48,1
4743,22,1
4744,100,0
4745,33,1
4746,13,0
4747,11,1
4748,21,1
4749,90,1
4750,10,1
4751,90,1
4752,34,1
4753,100,0
4754,12,1
4755,28,1
4756,10,0
4757,25,1
4758,69,1
4759,11,0
4760,33,1
4761,12,1
4762,75,1
4763,19,1
4764,32,1
4765,55,1
4766,64,0
4767,87,1
4768,13,1
4769,26,1
4770,73,1
4771,22,1
4772,34,1
4773,61,0
4774,100,0
4775,93,1
4776,22,1
4777,13,1
4778,60,1
4779,11,1
4780,36,1
4781,46,1
4782,23,1
4783,66,1
4784,57,0
4785,100,1
4786,12,1
4787,21,1
4788,40,0
4789,90,1
4790,42,1
4791,35,1
4792,100,0
4793,78,1
4794,52,1
4795,21,1
4796,17,1
4797,53,0
4798,29,1
4799,8,1
4800,49,1
4801,35,1
4802,12,1
4803,49,1
4804,93,1
4805,26,1
4806,78,0
4807,100,0
4808,79,1
4809,42,1
4810,56,1
4811,40,1
4812,18,1
4813,26,1
4814,100,0
4815,100,0
4816,60,1
4817,24,1
4818,100,0
4819,32,0
4820,51,1
4821,33,1
4822,100,0
4823,20,1
4824,17,0
4825,80,1
4826,13,1
4827,38,1
4828,46,1
4829,67,1
4830,16,1
4831,88,1
4832,25,1
4833,19,0
4834,15,1
4835,17,0
4836,100,0
4837,48,1
4838,34,1
4839,60,1
4840,100,0
4841,98,1
4842,9,1
4843,46,1
4844,27,0
4845,36,1
4846,25,1
4847,12,1
4848,51,0
4849,25,1
4850,11,1
4851,17,1
4852,27,1
4853,27,1
4854,92,1
4855,100,0
4856,39,0
4857,64,1
4858,100,0
4859,46,1
4860,23,1
4861,45,1
4862,21,1
4863,22,1
4864,25,1
4865,61,0
4866,100,0
4867,41,1
4868,37,0
4869,84,1
4870,22,1
4871,35,0
4872,36,0
4873,13,1
4874,62,0
4875,83,1
4876,22,1
4877,94,0
4878,38,1
4879,22,0
4880,35,1
4881,13,1
4882,18,1
4883,100,0
4884,63,1
4885,16,0
4886,29,1
4887,46,1
4888,46,1
4889,49,1
4890,98,1
4891,55,1
4892,14,1
4893,28,1
4894,8,1
4895,73,1
4896,87,1
4897,27,0
4898,29,1
4899,16,0
4900,100,0
4901,17,0
4902,36,1
4903,87,1
4904,25,1
4905,36,1
4906,28,0
4907,100,0
4908,100,0
4909,16,1
4910,17,1
4911,17,1
4912,100,0
4913,54,1
4914,14,0
4915,41,1
4916,27,1
4917,14,0
4918,30,1
4919,72,1
4920,23,1
4921,27,1
4922,74,1
4923,33,1
4924,65,1
4925,62,0
4926,37,0
4927,35,0
4928,51,1
4929,23,1
4930,28,1
4931,35,1
4932,20,1
4933,64,1
4934,93,1
4935,31,1
4936,11,1
4937,21,1
4938,30,1
4939,100,0
4940,63,1
4941,55,1
4942,10,0
4943,34,0
4944,100,0
4945,26,1
4946,53,1
4947,59,0
4948,38,1
4949,21,1
4950,30,1
4951,45,1
4952,7,1
4953,26,1
4954,8,1
4955,22,1
4956,100,0
4957,26,1
4958,17,0
4959,100,0
4960,54,1
4961,8,1
4962,60,0
4963,21,1
4964,15,1
4965,100,0
4966,31,0
4967,93,1
4968,16,1
4969,100,0
4970,77,1
4971,64,0
4972,39,1
4973,25,1
4974,27,1
4975,96,1
4976,59,1
4977,34,1
4978,10,0
4979,74,1
4980,91,1
4981,100,0
4982,78,1
4983,27,1
4984,39,1
4985,44,1
4986,27,1
4987,44,1
4988,100,0
4989,56,0
4990,42,1
4991,38,1
4992,75,0
4993,28,0
4994,33,1
4995,46,1
4996,15,1
4997,41,1
4998,31,1
4999,89,1
5000,72,1
