episode,steps,reward
4138,52,1
4139,41,1
4140,125,1
4141,88,1
4142,32,0
4143,66,0
4144,9,0
4145,82,0
4146,9,0
4147,55,1
4148,39,1
4149,113,1
4150,68,0
4151,51,0
4152,63,1
4153,54,0
4154,24,0
4155,50,1
4156,59,1
4157,97,1
4158,35,0
4159,105,1
4160,114,0
4161,47,1
4162,69,1
4163,69,1
4164,27,0
4165,69,1
4166,58,0
4167,137,0
4168,134,0
4169,34,1
4170,48,0
4171,65,1
4172,48,1
4173,25,0
4174,48,1
4175,51,1
4176,70,0
4177,19,0
4178,35,0
4179,36,1
4180,114,0
4181,71,1
4182,106,1
4183,29,1
4184,37,1
4185,93,1
4186,151,1
4187,39,0
4188,96,1
4189,18,0
4190,67,1
4191,62,1
4192,56,1
4193,75,1
4194,109,0
4195,60,1
4196,77,1
4197,21,0
4198,35,0
4199,101,0
4200,42,0
4201,61,1
4202,72,1
4203,69,1
4204,41,0
4205,35,1
4206,28,0
4207,39,1
4208,49,0
4209,96,1
4210,153,0
4211,45,1
4212,89,0
4213,38,0
4214,52,0
4215,86,1
4216,59,1
4217,74,1
4218,29,1
4219,33,0
4220,79,0
4221,58,1
4222,58,0
4223,56,1
4224,91,0
4225,61,0
4226,19,0
4227,55,1
4228,32,1
4229,68,0
4230,95,0
4231,68,0
4232,29,0
4233,42,0
4234,164,0
4235,58,0
4236,63,1
4237,53,0
4238,37,1
4239,63,0
4240,43,1
4241,43,1
4242,21,1
4243,58,1
4244,200,0
4245,65,0
4246,158,1
4247,38,0
4248,70,0
4249,32,1
4250,41,1
4251,15,0
4252,121,1
4253,36,0
4254,28,0
4255,103,1
4256,92,0
4257,28,1
4258,44,1
4259,77,0
4260,60,1
4261,132,0
4262,98,1
4263,129,1
4264,57,1
4265,87,1
4266,47,0
4267,70,0
4268,57,1
4269,94,0
4270,85,0
4271,93,1
4272,94,1
4273,67,0
4274,84,1
4275,87,1
4276,19,0
4277,43,0
4278,31,0
4279,71,1
4280,52,0
4281,78,1
4282,91,0
4283,49,0
4284,107,1
4285,32,0
4286,48,1
4287,56,1
4288,26,0
4289,66,1
4290,114,1
4291,71,1
4292,88,1
4293,37,1
4294,33,1
4295,57,0
4296,160,1
4297,110,0
4298,64,1
4299,65,0
4300,55,1
4301,46,0
4302,26,0
4303,67,1
4304,59,1
4305,45,0
4306,64,1
4307,100,1
4308,107,1
4309,25,0
4310,62,1
4311,39,0
4312,92,0
4313,104,1
4314,78,0
4315,59,1
4316,117,1
4317,58,1
4318,27,1
4319,14,0
4320,92,0
4321,50,0
4322,77,1
4323,28,1
4324,130,0
4325,40,0
4326,37,1
4327,142,0
4328,13,0
4329,47,1
4330,29,1
4331,17,0
4332,95,1
4333,95,1
4334,81,1
4335,74,1
4336,43,0
4337,52,0
4338,32,1
4339,25,0
4340,51,1
4341,57,1
4342,29,0
4343,49,0
4344,93,1
4345,34,0
4346,47,0
4347,69,0
4348,40,0
4349,121,1
4350,63,0
4351,35,1
4352,64,1
4353,39,1
4354,39,1
4355,64,1
4356,44,0
4357,70,1
4358,58,0
4359,62,0
4360,36,1
4361,55,1
4362,102,0
4363,98,1
4364,45,0
4365,74,1
4366,55,0
4367,126,1
4368,54,1
4369,31,1
4370,52,0
4371,49,0
4372,110,0
4373,136,1
4374,38,0
4375,34,0
4376,70,0
4377,18,0
4378,63,1
4379,26,1
4380,57,0
4381,49,0
4382,115,1
4383,54,1
4384,103,1
4385,113,1
4386,24,1
4387,53,1
4388,84,1
4389,36,1
4390,107,1
4391,58,1
4392,62,0
4393,51,0
4394,92,1
4395,45,1
4396,77,0
4397,57,1
4398,102,1
4399,54,0
4400,46,1
4401,39,1
4402,87,0
4403,67,1
4404,36,1
4405,54,1
4406,95,0
4407,31,0
4408,64,1
4409,63,0
4410,62,0
4411,62,0
4412,22,1
4413,31,1
4414,58,1
4415,72,0
4416,33,0
4417,76,1
4418,51,0
4419,97,1
4420,58,1
4421,21,0
4422,52,1
4423,200,0
4424,41,0
4425,61,1
4426,45,1
4427,45,0
4428,61,0
4429,42,1
4430,102,1
4431,52,1
4432,48,1
4433,39,1
4434,63,1
4435,49,1
4436,105,1
4437,65,1
4438,100,0
4439,26,0
4440,119,0
4441,88,1
4442,38,1
4443,44,1
4444,56,1
4445,33,1
4446,55,0
4447,65,1
4448,56,0
4449,58,1
4450,77,1
4451,9,0
4452,81,1
4453,43,1
4454,41,1
4455,37,0
4456,55,1
4457,39,1
4458,11,0
4459,71,1
4460,31,1
4461,46,0
4462,44,1
4463,21,0
4464,85,1
4465,84,1
4466,22,0
4467,136,1
4468,183,1
4469,51,1
4470,118,1
4471,102,1
4472,24,1
4473,65,1
4474,68,1
4475,55,1
4476,31,0
4477,53,1
4478,31,0
4479,110,0
4480,41,1
4481,81,1
4482,30,0
4483,33,0
4484,50,1
4485,125,0
4486,12,0
4487,51,0
4488,52,1
4489,47,1
4490,31,0
4491,124,1
4492,128,0
4493,39,1
4494,74,0
4495,14,0
4496,29,1
4497,84,0
4498,42,1
4499,24,0
4500,105,1
4501,53,1
4502,23,0
4503,68,1
4504,129,0
4505,29,0
4506,160,1
4507,54,0
4508,94,1
4509,91,0
4510,27,0
4511,24,0
4512,35,1
4513,82,1
4514,153,0
4515,53,1
4516,14,0
4517,39,1
4518,53,0
4519,61,0
4520,43,1
4521,37,0
4522,99,1
4523,63,0
4524,41,1
4525,56,1
4526,44,1
4527,52,0
4528,69,0
4529,83,1
4530,68,1
4531,59,1
4532,85,1
4533,111,1
4534,55,1
4535,86,0
4536,45,1
4537,45,1
4538,150,1
4539,171,1
4540,45,0
4541,106,1
4542,134,0
4543,77,1
4544,19,0
4545,45,1
4546,51,0
4547,47,0
4548,117,0
4549,43,0
4550,95,0
4551,69,0
4552,95,1
4553,37,1
4554,54,0
4555,34,0
4556,27,1
4557,42,1
4558,75,1
4559,53,0
4560,70,1
4561,110,0
4562,59,0
4563,53,1
4564,24,1
4565,40,1
4566,76,1
4567,33,0
4568,87,1
4569,90,1
4570,52,1
4571,63,1
4572,68,1
4573,39,1
4574,23,0
4575,65,0
4576,37,0
4577,69,1
4578,99,0
4579,155,0
4580,60,0
4581,62,1
4582,52,1
4583,32,1
4584,86,1
4585,42,1
4586,117,1
4587,91,1
4588,59,0
4589,70,0
4590,24,1
4591,46,0
4592,63,1
4593,34,0
4594,32,0
4595,55,1
4596,58,0
4597,42,1
4598,90,1
4599,22,0
4600,111,1
4601,58,1
4602,39,1
4603,107,0
4604,57,1
4605,88,1
4606,34,0
4607,57,1
4608,47,0
4609,82,0
4610,96,0
4611,58,0
4612,39,0
4613,72,1
4614,37,1
4615,52,1
4616,33,1
4617,63,0
4618,17,0
4619,55,1
4620,81,1
4621,37,1
4622,123,0
4623,54,0
4624,72,1
4625,72,0
4626,117,0
4627,22,0
4628,18,0
4629,74,1
4630,32,0
4631,77,1
4632,52,1
4633,27,1
4634,32,0
4635,138,0
4636,44,1
4637,156,1
4638,73,0
4639,113,1
4640,44,1
4641,111,0
4642,54,1
4643,83,1
4644,79,0
4645,27,0
4646,36,1
4647,94,0
4648,41,1
4649,37,0
4650,59,1
4651,83,0
4652,85,1
4653,110,0
4654,74,0
4655,40,1
4656,43,1
4657,93,0
4658,87,1
4659,89,0
4660,50,1
4661,111,1
4662,138,1
4663,60,1
4664,62,1
4665,110,1
4666,53,1
4667,59,1
4668,61,1
4669,131,0
4670,77,1
4671,65,0
4672,129,0
4673,56,0
4674,115,0
4675,41,1
4676,19,0
4677,67,1
4678,66,1
4679,56,0
4680,93,1
4681,161,1
4682,48,1
4683,98,0
4684,59,1
4685,99,1
4686,30,1
4687,29,1
4688,46,0
4689,200,0
4690,48,1
4691,61,1
4692,66,1
4693,116,1
4694,83,0
4695,93,1
4696,26,1
4697,88,1
4698,35,1
4699,59,0
4700,50,1
4701,56,1
4702,34,0
4703,74,0
4704,29,0
4705,93,1
4706,188,1
4707,65,1
4708,59,1
4709,59,1
4710,21,1
4711,42,1
4712,35,0
4713,120,1
4714,38,0
4715,41,1
4716,24,1
4717,94,0
4718,63,1
4719,78,0
4720,91,1
4721,52,1
4722,56,0
4723,79,1
4724,47,1
4725,30,1
4726,56,1
4727,76,0
4728,32,0
4729,40,1
4730,69,0
4731,63,1
4732,57,0
4733,65,1
4734,91,1
4735,94,1
4736,43,1
4737,67,1
4738,70,0
4739,37,1
4740,82,1
4741,13,0
4742,43,0
4743,38,0
4744,57,0
4745,33,1
4746,54,0
4747,73,1
4748,36,1
4749,86,0
4750,47,1
4751,63,0
4752,145,1
4753,28,1
4754,32,1
4755,26,1
4756,88,1
4757,11,0
4758,66,1
4759,105,1
4760,28,0
4761,130,1
4762,98,1
4763,110,1
4764,51,1
4765,81,1
4766,80,1
4767,176,1
4768,67,0
4769,103,0
4770,83,0
4771,51,0
4772,29,1
4773,64,1
4774,51,1
4775,84,1
4776,68,1
4777,69,0
4778,77,1
4779,23,1
4780,41,0
4781,73,0
4782,87,1
4783,46,1
4784,64,0
4785,88,0
4786,29,1
4787,99,1
4788,65,1
4789,59,0
4790,48,0
4791,49,0
4792,171,1
4793,49,1
4794,56,0
4795,47,0
4796,42,1
4797,132,1
4798,37,0
4799,37,1
4800,169,0
4801,38,1
4802,72,0
4803,113,0
4804,69,0
4805,181,1
4806,21,0
4807,36,1
4808,39,0
4809,36,0
4810,39,1
4811,40,0
4812,44,1
4813,44,1
4814,74,1
4815,30,0
4816,49,1
4817,114,1
4818,53,1
4819,17,0
4820,45,1
4821,110,0
4822,65,0
4823,33,1
4824,45,0
4825,44,0
4826,104,1
4827,57,0
4828,63,1
4829,30,0
4830,69,1
4831,90,1
4832,200,0
4833,55,0
4834,113,1
4835,86,1
4836,100,1
4837,88,1
4838,106,0
4839,76,1
4840,60,0
4841,105,1
4842,39,1
4843,89,1
4844,115,1
4845,83,1
4846,41,0
4847,101,0
4848,50,1
4849,39,0
4850,68,1
4851,37,0
4852,32,1
4853,61,0
4854,30,0
4855,40,1
4856,48,1
4857,47,1
4858,33,1
4859,54,1
4860,56,1
4861,43,1
4862,54,1
4863,52,1
4864,41,1
4865,69,1
4866,55,1
4867,15,0
4868,39,1
4869,77,1
4870,78,0
4871,101,0
4872,88,1
4873,54,1
4874,132,0
4875,33,0
4876,84,1
4877,38,0
4878,66,1
4879,97,1
4880,26,0
4881,42,0
4882,59,0
4883,49,0
4884,43,0
4885,25,0
4886,74,0
4887,35,1
4888,72,0
4889,23,1
4890,95,1
4891,27,1
4892,56,0
4893,56,1
4894,66,1
4895,107,0
4896,78,0
4897,42,0
4898,76,0
4899,38,1
4900,20,0
4901,43,0
4902,70,0
4903,41,0
4904,49,0
4905,45,1
4906,65,0
4907,41,1
4908,72,0
4909,33,1
4910,55,1
4911,37,1
4912,68,0
4913,108,0
4914,56,1
4915,64,0
4916,62,1
4917,62,1
4918,46,1
4919,48,0
4920,15,0
4921,19,0
4922,91,0
4923,62,1
4924,64,1
4925,74,1
4926,58,0
4927,52,1
4928,46,1
4929,67,0
4930,125,1
4931,57,0
4932,66,0
4933,54,1
4934,36,0
4935,40,1
4936,34,0
4937,50,1
4938,48,0
4939,89,1
4940,114,0
4941,60,1
4942,48,0
4943,67,1
4944,41,0
4945,101,1
4946,58,1
4947,56,1
4948,18,0
4949,139,1
4950,67,1
4951,92,1
4952,165,1
4953,57,1
4954,58,1
4955,59,0
4956,92,1
4957,52,1
4958,25,1
4959,82,1
4960,65,1
4961,77,0
4962,68,1
4963,75,0
4964,47,1
4965,28,0
4966,32,1
4967,63,1
4968,166,1
4969,87,1
4970,33,0
4971,41,0
4972,34,1
4973,46,1
4974,157,1
4975,98,1
4976,45,0
4977,47,1
4978,31,1
4979,32,0
4980,46,1
4981,60,1
4982,60,1
4983,48,1
4984,43,0
4985,47,0
4986,108,0
4987,97,1
4988,67,0
4989,41,1
4990,72,1
4991,87,1
4992,57,1
4993,66,0
4994,30,1
4995,48,1
4996,38,1
4997,100,1
4998,87,1
4999,117,1
5000,83,1
5001,121,1
5002,53,1
5003,43,1
5004,46,1
5005,30,0
5006,40,1
5007,131,1
5008,58,0
5009,55,1
5010,132,1
5011,39,0
5012,63,1
5013,122,1
5014,91,0
5015,54,0
5016,33,1
5017,115,1
5018,49,0
5019,37,1
5020,61,1
5021,28,1
5022,74,0
5023,59,0
5024,64,0
5025,53,1
5026,44,1
5027,88,0
5028,69,1
5029,54,1
5030,106,0
5031,53,0
5032,58,0
5033,48,0
5034,87,1
5035,45,0
5036,55,1
5037,53,0
5038,46,1
5039,41,1
5040,52,1
5041,29,1
5042,50,1
5043,41,0
5044,36,1
5045,47,0
5046,141,1
5047,82,1
5048,55,1
5049,47,1
5050,63,0
5051,92,1
5052,72,0
5053,88,1
5054,45,0
5055,69,1
5056,82,0
5057,123,0
5058,200,0
5059,69,0
5060,133,0
5061,76,0
5062,85,0
5063,45,0
5064,71,0
5065,27,0
5066,70,0
5067,37,0
5068,34,1
5069,57,0
5070,94,1
5071,60,0
5072,50,0
5073,89,0
5074,30,1
5075,107,0
5076,45,0
5077,40,1
5078,62,0
5079,141,1
5080,43,1
5081,42,0
5082,115,1
5083,34,0
5084,46,1
5085,95,0
5086,63,0
5087,113,1
5088,59,0
5089,83,0
5090,41,1
5091,32,0
5092,54,1
5093,150,0
5094,74,0
5095,69,1
5096,25,1
5097,33,1
5098,61,0
5099,106,0
5100,26,1
5101,30,1
5102,43,0
5103,88,1
5104,24,1
5105,74,1
5106,165,1
5107,61,1
5108,54,1
5109,33,1
5110,110,0
5111,88,0
5112,51,0
5113,16,0
5114,64,1
5115,45,0
5116,76,1
5117,62,1
5118,14,0
5119,31,1
5120,64,0
5121,83,1
5122,101,1
5123,76,0
5124,70,0
5125,19,0
5126,61,1
5127,54,1
5128,9,0
5129,38,1
5130,58,0
5131,28,0
5132,22,0
5133,32,0
5134,26,0
5135,63,1
5136,71,1
5137,51,1
5138,85,1
5139,30,1
5140,96,1
5141,71,1
5142,66,1
5143,42,1
5144,43,1
5145,54,1
5146,16,0
5147,84,1
5148,36,1
5149,57,1
5150,42,0
5151,50,0
5152,94,1
5153,54,0
5154,20,0
5155,70,1
5156,74,0
5157,58,1
5158,200,0
5159,21,0
5160,79,0
5161,50,1
5162,44,1
5163,39,1
5164,76,1
5165,69,1
5166,40,1
5167,198,1
5168,42,0
5169,75,1
5170,76,1
5171,67,0
5172,26,1
5173,65,1
5174,48,0
5175,25,0
5176,75,1
5177,56,0
5178,101,1
5179,51,0
5180,11,0
5181,162,1
5182,55,1
5183,27,0
5184,81,1
5185,133,1
5186,141,1
5187,58,1
5188,32,1
5189,27,1
5190,40,0
5191,43,1
5192,62,0
5193,49,1
5194,46,1
5195,20,0
5196,79,1
5197,64,1
5198,72,0
5199,96,1
5200,93,0
5201,48,1
5202,70,0
5203,35,1
5204,85,1
5205,56,1
5206,51,0
5207,102,1
5208,10,0
5209,66,0
5210,200,0
5211,154,1
5212,19,0
5213,88,1
5214,61,1
5215,63,1
5216,42,1
5217,33,0
5218,89,1
5219,22,0
5220,32,1
5221,41,1
5222,95,0
5223,51,0
5224,115,1
5225,43,0
5226,27,1
5227,200,0
5228,44,1
5229,23,1
5230,65,1
5231,100,1
5232,114,0
5233,61,1
5234,63,0
5235,54,0
5236,60,1
5237,56,1
5238,31,1
5239,144,1
5240,75,1
5241,31,1
5242,38,0
5243,44,1
5244,60,1
5245,91,0
5246,56,0
5247,64,0
5248,124,1
5249,70,1
5250,54,1
5251,97,1
5252,50,0
5253,92,1
5254,115,0
5255,15,0
5256,79,1
5257,79,1
5258,57,0
5259,91,0
5260,60,1
5261,52,0
5262,31,0
5263,43,0
5264,98,0
5265,141,1
5266,28,0
5267,54,1
5268,141,1
5269,124,0
5270,59,0
5271,28,1
5272,30,1
5273,43,1
5274,61,0
5275,94,1
5276,17,0
5277,72,1
5278,18,0
5279,92,0
5280,60,1
5281,41,1
5282,47,1
5283,38,1
5284,52,1
5285,59,1
5286,105,1
5287,87,0
5288,91,0
5289,82,1
5290,37,0
5291,184,1
5292,99,1
5293,31,0
5294,112,0
5295,57,0
5296,138,1
5297,76,1
5298,121,0
5299,94,0
5300,55,1
5301,29,1
5302,114,1
5303,51,1
5304,33,1
5305,77,1
5306,81,1
5307,49,0
5308,92,0
5309,73,1
5310,164,0
5311,13,0
5312,93,1
5313,33,0
5314,44,0
5315,145,0
5316,57,1
5317,75,1
5318,56,1
5319,25,0
5320,22,0
5321,84,1
5322,146,1
5323,93,1
5324,73,1
5325,59,0
5326,40,1
5327,57,1
5328,24,1
5329,46,1
5330,88,0
5331,75,1
5332,99,1
5333,116,0
5334,67,1
5335,125,0
5336,21,0
5337,22,0
5338,36,0
5339,74,0
5340,34,1
5341,52,1
5342,54,0
5343,32,1
5344,20,0
5345,77,1
5346,71,0
5347,19,0
5348,95,1
5349,127,0
5350,37,0
5351,51,0
5352,57,1
5353,35,0
5354,59,1
5355,42,1
5356,71,1
5357,97,0
5358,54,0
5359,30,1
5360,54,1
5361,56,0
5362,39,1
5363,42,1
5364,94,0
5365,92,0
5366,63,1
5367,73,0
5368,72,0
5369,66,0
5370,30,0
5371,63,0
5372,73,1
5373,23,0
5374,68,0
5375,79,0
5376,39,1
5377,29,1
5378,47,1
5379,53,1
5380,43,1
5381,49,1
5382,24,1
5383,88,1
5384,135,0
5385,85,0
5386,48,1
5387,64,0
5388,48,1
5389,36,0
5390,74,1
5391,21,0
5392,18,0
5393,74,1
5394,49,1
5395,80,0
5396,139,1
5397,50,0
5398,69,1
5399,55,0
5400,43,1
5401,40,1
5402,36,0
5403,27,0
5404,131,0
5405,31,0
5406,66,1
5407,40,1
5408,62,1
5409,61,0
5410,140,1
5411,57,1
5412,37,0
5413,26,0
5414,64,0
5415,130,1
5416,66,1
5417,37,0
5418,109,0
5419,55,0
5420,69,1
5421,55,0
5422,67,1
5423,15,0
5424,55,0
5425,64,1
5426,76,1
5427,200,0
5428,48,1
5429,53,1
5430,100,1
5431,81,1
5432,49,0
5433,48,1
5434,92,1
5435,69,0
5436,90,1
5437,45,1
5438,36,1
5439,31,0
5440,132,1
5441,50,1
5442,121,1
5443,57,1
5444,39,0
5445,93,0
5446,59,1
5447,55,1
5448,39,0
5449,77,1
5450,45,0
5451,70,1
5452,34,1
5453,162,0
5454,100,1
5455,56,0
5456,49,0
5457,65,1
5458,53,0
5459,46,0
5460,45,1
5461,54,0
5462,109,1
5463,76,1
5464,93,1
5465,51,1
5466,187,1
5467,94,0
5468,101,0
5469,51,1
5470,112,0
5471,40,1
5472,74,0
5473,35,0
5474,112,0
5475,69,1
5476,59,0
5477,39,1
5478,74,0
5479,42,1
5480,60,0
5481,70,1
5482,63,1
5483,22,1
5484,84,0
5485,110,0
5486,200,0
5487,61,1
5488,102,0
5489,55,1
5490,104,1
5491,157,0
5492,99,1
5493,24,0
5494,92,0
5495,115,1
5496,185,1
5497,25,1
5498,58,1
5499,39,1
5500,39,0
5501,44,1
5502,29,1
5503,109,0
5504,88,0
5505,49,1
5506,63,0
5507,55,1
5508,83,1
5509,93,0
5510,120,0
5511,32,1
5512,50,1
5513,69,1
5514,59,0
5515,76,1
5516,18,0
5517,44,1
5518,38,1
5519,62,0
5520,65,1
5521,30,1
5522,98,0
5523,30,0
5524,27,1
5525,85,0
5526,35,0
5527,57,1
5528,29,1
5529,16,0
5530,59,0
5531,51,1
5532,56,1
5533,43,1
5534,74,1
5535,106,0
5536,56,1
5537,107,0
5538,30,1
5539,62,0
5540,27,0
5541,33,0
5542,93,1
5543,50,1
5544,83,1
5545,23,0
5546,62,0
5547,19,0
5548,58,0
5549,20,0
5550,175,1
5551,27,1
5552,115,0
5553,10,0
5554,49,1
5555,94,1
5556,72,1
5557,92,0
5558,47,0
5559,53,1
5560,14,0
5561,39,0
5562,90,1
5563,94,1
5564,47,0
5565,55,1
5566,166,1
5567,95,1
5568,36,1
5569,39,0
5570,150,1
5571,87,1
5572,200,0
5573,67,1
5574,76,1
5575,64,0
5576,33,1
5577,24,1
5578,81,1
5579,55,1
5580,77,0
5581,135,0
5582,94,1
5583,70,1
5584,46,1
5585,99,0
5586,45,1
5587,52,0
5588,82,0
5589,40,0
5590,89,0
5591,36,1
5592,11,0
5593,47,1
5594,56,1
5595,82,1
5596,45,1
5597,94,0
5598,49,0
5599,98,0
5600,87,1
5601,63,0
5602,32,1
5603,144,1
5604,95,1
5605,109,1
5606,74,0
5607,101,1
5608,83,1
5609,47,0
5610,88,1
5611,51,1
5612,66,1
5613,53,0
5614,35,1
5615,43,0
5616,90,1
5617,94,1
5618,100,1
5619,93,0
5620,69,1
5621,37,1
5622,98,1
5623,43,1
5624,23,0
5625,62,0
5626,53,1
5627,107,0
5628,52,0
5629,76,1
5630,52,0
5631,69,0
5632,80,1
5633,54,1
5634,41,0
5635,41,1
5636,20,1
5637,134,1
5638,36,1
5639,82,1
5640,72,0
5641,79,1
5642,47,0
5643,21,0
5644,49,1
5645,33,1
5646,45,0
5647,100,0
5648,40,0
5649,36,0
5650,50,1
5651,44,1
5652,59,1
5653,93,0
5654,81,0
5655,58,1
5656,101,1
5657,56,0
5658,71,1
5659,37,1
5660,39,0
5661,61,0
5662,35,0
5663,54,1
5664,68,1
5665,82,1
5666,155,1
5667,41,1
5668,117,1
5669,85,0
5670,70,0
5671,59,1
5672,39,1
5673,96,1
5674,22,0
5675,115,0
5676,150,1
5677,42,1
5678,127,0
5679,60,1
5680,15,0
5681,51,0
5682,95,1
5683,95,1
5684,58,0
5685,79,0
5686,19,0
5687,43,0
5688,34,0
5689,61,1
5690,72,1
5691,43,0
5692,39,1
5693,155,1
5694,37,1
5695,31,0
5696,105,1
5697,57,1
5698,101,0
5699,29,1
5700,73,1
5701,129,1
5702,116,1
5703,60,1
5704,80,1
5705,35,0
5706,46,1
5707,157,1
5708,110,0
5709,102,1
5710,46,1
5711,115,1
5712,46,0
5713,77,1
5714,71,0
5715,79,1
5716,57,1
5717,49,1
5718,81,1
5719,15,0
5720,60,0
5721,52,1
5722,40,0
5723,74,0
5724,42,1
5725,51,1
5726,92,0
5727,34,1
5728,138,1
5729,86,0
5730,67,1
5731,76,1
5732,55,0
5733,45,0
5734,35,0
5735,31,1
5736,68,0
5737,61,1
5738,59,1
5739,29,0
5740,42,1
5741,145,1
5742,55,0
5743,59,0
5744,53,1
5745,61,0
5746,34,1
5747,49,0
5748,64,0
5749,87,1
5750,52,0
5751,46,1
5752,50,1
5753,47,0
5754,39,0
5755,40,1
5756,97,1
5757,66,1
5758,37,1
5759,54,0
5760,51,1
5761,51,0
5762,33,1
5763,133,0
5764,41,0
5765,59,0
5766,90,1
5767,73,0
5768,52,0
5769,129,0
5770,29,0
5771,116,0
5772,35,1
5773,40,1
5774,38,0
5775,75,1
5776,86,1
5777,90,1
5778,45,1
5779,40,0
5780,64,1
5781,52,0
5782,103,0
5783,94,0
5784,83,1
5785,42,1
5786,110,1
5787,91,0
5788,63,1
5789,99,0
5790,90,0
5791,19,0
5792,123,1
5793,36,1
5794,22,0
5795,47,0
5796,62,1
5797,92,1
5798,75,1
5799,83,1
5800,73,1
5801,21,1
5802,71,1
5803,36,1
5804,70,1
5805,107,0
5806,43,1
5807,71,1
5808,45,1
5809,54,0
5810,13,0
5811,45,0
5812,36,0
5813,75,1
5814,51,1
5815,53,0
5816,37,1
5817,80,0
5818,43,1
5819,85,1
5820,73,0
5821,98,0
5822,81,1
5823,52,1
5824,81,0
5825,165,1
5826,37,0
5827,64,1
5828,54,0
5829,51,1
5830,34,1
5831,33,1
5832,75,0
5833,25,1
5834,80,1
5835,71,0
5836,56,0
5837,47,1
5838,46,0
5839,42,1
5840,69,1
5841,98,0
5842,45,0
5843,41,0
5844,14,0
5845,62,1
5846,56,1
5847,142,1
5848,61,1
5849,42,1
5850,134,1
5851,38,1
5852,181,1
5853,40,1
5854,124,0
5855,102,0
5856,48,1
5857,113,1
5858,155,0
5859,46,1
5860,94,1
5861,57,0
5862,34,1
5863,43,0
5864,54,0
5865,45,1
5866,101,1
5867,47,1
5868,107,0
5869,39,1
5870,37,0
5871,113,0
5872,22,0
5873,75,0
5874,137,1
5875,26,0
5876,54,0
5877,37,0
5878,56,0
5879,54,0
5880,200,0
5881,38,1
5882,56,1
5883,115,1
5884,50,1
5885,63,1
5886,96,1
5887,32,1
5888,111,1
5889,55,1
5890,71,1
5891,37,0
5892,81,1
5893,45,1
5894,43,1
5895,75,1
5896,53,1
5897,94,1
5898,91,1
5899,38,1
5900,89,1
5901,72,1
5902,48,1
5903,15,0
5904,91,0
5905,80,0
5906,53,1
5907,32,1
5908,49,0
5909,75,0
5910,59,1
5911,38,1
5912,53,1
5913,116,0
5914,29,1
5915,56,1
5916,33,1
5917,26,1
5918,74,1
5919,28,1
5920,104,1
5921,53,0
5922,62,1
5923,57,1
5924,45,1
5925,28,1
5926,24,1
5927,26,0
5928,37,0
5929,34,0
5930,119,0
5931,102,1
5932,35,1
5933,45,0
5934,40,1
5935,80,1
5936,42,0
5937,50,1
5938,97,1
5939,35,1
5940,69,1
5941,32,1
5942,39,1
5943,31,0
5944,20,0
5945,88,0
5946,59,1
5947,69,1
5948,50,0
5949,39,1
5950,58,0
5951,68,0
5952,115,1
5953,114,1
5954,50,0
5955,114,1
5956,62,1
5957,66,1
5958,90,1
5959,34,0
5960,50,1
5961,37,0
5962,55,1
5963,31,0
5964,114,1
5965,62,1
5966,96,0
5967,44,0
5968,43,0
5969,93,0
5970,54,1
5971,58,0
5972,57,1
5973,35,1
5974,23,0
5975,64,0
5976,64,1
5977,100,1
5978,25,1
5979,66,1
5980,59,1
5981,47,0
5982,36,1
5983,61,1
5984,81,0
5985,64,0
5986,66,0
5987,32,0
5988,49,1
5989,77,1
5990,26,0
5991,41,0
5992,37,0
5993,39,0
5994,70,1
5995,50,0
5996,86,1
5997,28,1
5998,76,1
5999,87,1
6000,55,1
6001,80,1
6002,103,0
6003,140,1
6004,50,1
6005,77,0
6006,42,0
6007,53,0
6008,159,0
6009,61,1
6010,104,1
6011,150,0
6012,46,1
6013,33,0
6014,32,0
6015,50,1
6016,48,1
6017,39,1
6018,69,0
6019,40,0
6020,127,1
6021,61,0
6022,49,1
6023,99,0
6024,109,1
6025,32,1
6026,36,0
6027,22,0
6028,67,0
6029,62,1
6030,39,1
6031,58,0
6032,36,1
6033,70,1
6034,26,0
6035,43,1
6036,66,1
6037,104,1
6038,29,0
6039,61,0
6040,88,0
6041,37,1
6042,36,1
6043,48,0
6044,21,0
6045,43,1
6046,75,0
6047,113,0
6048,43,0
6049,39,1
6050,72,1
6051,83,0
6052,90,1
6053,48,1
6054,97,1
6055,83,0
6056,49,0
6057,20,0
6058,54,0
6059,57,1
6060,47,0
6061,43,1
6062,62,1
6063,47,1
6064,26,1
6065,44,1
6066,125,1
6067,85,0
6068,63,0
6069,63,1
6070,75,1
6071,64,1
6072,90,1
6073,80,0
6074,51,0
6075,28,0
6076,59,0
6077,116,0
6078,93,1
6079,107,1
6080,38,1
6081,21,0
6082,34,0
6083,44,1
6084,57,1
6085,120,1
6086,55,1
6087,26,1
6088,81,1
6089,39,1
6090,37,0
6091,45,1
6092,57,0
6093,83,1
6094,85,1
6095,57,0
6096,39,0
6097,62,1
6098,81,1
6099,115,0
6100,45,1
6101,59,0
6102,78,1
6103,30,0
6104,78,0
6105,47,0
6106,46,1
6107,25,0
6108,83,0
6109,97,0
6110,65,0
6111,62,0
6112,90,1
6113,95,0
6114,97,0
6115,113,0
6116,96,1
6117,45,1
6118,33,1
6119,62,1
6120,33,0
6121,89,1
6122,46,1
6123,91,1
6124,48,0
6125,66,0
6126,79,1
6127,46,1
6128,49,1
6129,54,1
6130,51,1
6131,34,1
6132,36,1
6133,92,1
6134,39,0
6135,57,1
