episode,steps,reward
4139,61,1
4140,75,1
4141,81,1
4142,91,1
4143,50,1
4144,200,0
4145,81,1
4146,51,1
4147,95,1
4148,145,1
4149,120,1
4150,69,1
4151,101,1
4152,60,1
4153,111,1
4154,137,1
4155,115,1
4156,149,1
4157,69,1
4158,62,1
4159,91,1
4160,200,0
4161,71,1
4162,60,1
4163,139,1
4164,80,1
4165,45,1
4166,200,0
4167,50,1
4168,134,1
4169,58,1
4170,110,1
4171,56,1
4172,171,1
4173,108,1
4174,79,1
4175,193,1
4176,108,1
4177,200,0
4178,200,0
4179,132,1
4180,200,0
4181,93,1
4182,128,1
4183,69,1
4184,92,1
4185,55,1
4186,102,1
4187,92,1
4188,150,1
4189,136,1
4190,133,1
4191,58,1
4192,48,1
4193,88,1
4194,97,1
4195,137,1
4196,120,1
4197,200,0
4198,110,1
4199,64,1
4200,200,0
4201,66,1
4202,175,1
4203,55,1
4204,62,1
4205,200,0
4206,117,1
4207,166,1
4208,51,1
4209,51,1
4210,178,1
4211,200,0
4212,75,0
4213,77,1
4214,61,1
4215,45,1
4216,110,1
4217,107,1
4218,155,1
4219,129,1
4220,119,1
4221,51,1
4222,54,1
4223,171,1
4224,38,1
4225,19,1
4226,71,1
4227,113,1
4228,86,1
4229,98,1
4230,107,1
4231,54,1
4232,49,1
4233,200,0
4234,155,1
4235,200,0
4236,125,1
4237,61,1
4238,58,1
4239,93,1
4240,87,1
4241,67,1
4242,186,1
4243,155,1
4244,84,1
4245,33,1
4246,141,1
4247,136,1
4248,105,1
4249,84,1
4250,119,1
4251,200,0
4252,52,1
4253,147,1
4254,62,1
4255,138,1
4256,56,1
4257,64,1
4258,109,1
4259,29,1
4260,200,0
4261,143,1
4262,127,1
4263,85,1
4264,82,1
4265,154,1
4266,200,0
4267,64,1
4268,81,1
4269,90,1
4270,113,1
4271,92,1
4272,59,1
4273,60,1
4274,67,1
4275,60,1
4276,54,1
4277,104,1
4278,63,1
4279,200,0
4280,61,1
4281,143,1
4282,117,1
4283,28,1
4284,88,1
4285,200,0
4286,200,0
4287,148,1
4288,50,1
4289,90,1
4290,112,1
4291,200,0
4292,200,0
4293,97,1
4294,99,1
4295,32,1
4296,176,1
4297,176,1
4298,70,1
4299,81,1
4300,77,1
4301,115,1
4302,100,1
4303,94,1
4304,88,1
4305,71,1
4306,81,1
4307,200,0
4308,114,1
4309,99,1
4310,135,1
4311,179,1
4312,51,1
4313,115,1
4314,105,1
4315,110,1
4316,167,1
4317,52,1
4318,110,1
4319,121,1
4320,125,1
4321,75,1
4322,56,1
4323,142,1
4324,179,1
4325,103,1
4326,110,1
4327,22,1
4328,75,1
4329,98,1
4330,115,1
4331,161,1
4332,84,1
4333,147,1
4334,157,1
4335,61,1
4336,195,1
4337,26,1
4338,152,1
4339,59,1
4340,64,1
4341,110,1
4342,75,1
4343,59,1
4344,124,1
4345,121,1
4346,65,1
4347,81,1
4348,39,1
4349,148,1
4350,44,1
4351,93,1
4352,68,1
4353,99,1
4354,52,1
4355,50,1
4356,153,1
4357,51,1
4358,156,1
4359,72,1
4360,178,1
4361,179,1
4362,99,1
4363,111,1
4364,119,1
4365,45,1
4366,187,1
4367,194,1
4368,70,1
4369,126,1
4370,58,1
4371,127,1
4372,55,1
4373,59,1
4374,78,1
4375,200,0
4376,102,1
4377,129,1
4378,61,1
4379,110,1
4380,50,1
4381,131,1
4382,81,1
4383,74,1
4384,189,1
4385,93,1
4386,78,1
4387,200,0
4388,44,1
4389,111,1
4390,100,1
4391,38,1
4392,60,1
4393,57,1
4394,200,0
4395,61,1
4396,103,1
4397,151,1
4398,77,1
4399,84,1
4400,79,1
4401,72,1
4402,158,1
4403,103,1
4404,113,1
4405,128,1
4406,106,1
4407,196,1
4408,69,1
4409,103,1
4410,81,1
4411,45,1
4412,131,1
4413,104,1
4414,200,0
4415,78,1
4416,98,1
4417,96,1
4418,72,1
4419,72,1
4420,99,1
4421,28,1
4422,109,1
4423,200,0
4424,79,1
4425,127,1
4426,67,1
4427,92,1
4428,103,1
4429,113,1
4430,112,1
4431,118,1
4432,166,1
4433,132,1
4434,199,1
4435,78,1
4436,58,1
4437,109,1
4438,62,1
4439,122,1
4440,168,1
4441,47,1
4442,147,1
4443,117,1
4444,55,1
4445,63,1
4446,106,1
4447,200,0
4448,200,0
4449,200,0
4450,129,1
4451,200,0
4452,180,1
4453,200,0
4454,123,1
4455,108,1
4456,149,1
4457,93,1
4458,141,1
4459,58,1
4460,200,0
4461,77,1
4462,200,0
4463,112,1
4464,67,1
4465,80,1
4466,47,1
4467,132,1
4468,71,1
4469,200,0
4470,99,1
4471,93,1
4472,193,1
4473,61,1
4474,78,1
4475,117,1
4476,60,1
4477,83,1
4478,200,0
4479,66,1
4480,157,1
4481,124,1
4482,142,1
4483,131,1
4484,200,0
4485,109,1
4486,200,0
4487,98,1
4488,200,0
4489,52,1
4490,43,1
4491,75,1
4492,114,1
4493,181,1
4494,200,0
4495,104,1
4496,130,1
4497,124,1
4498,105,1
4499,55,1
4500,200,0
4501,200,0
4502,106,1
4503,89,1
4504,200,0
4505,68,1
4506,73,1
4507,111,1
4508,112,1
4509,140,1
4510,86,1
4511,59,1
4512,49,1
4513,80,1
4514,161,1
4515,80,1
4516,137,1
4517,136,1
4518,168,1
4519,126,1
4520,131,1
4521,52,1
4522,74,1
4523,200,0
4524,97,1
4525,200,0
4526,110,1
4527,122,1
4528,191,1
4529,49,1
4530,63,1
4531,91,1
4532,200,0
4533,135,1
4534,140,1
4535,150,1
4536,60,1
4537,87,1
4538,86,1
4539,132,1
4540,81,1
4541,118,1
4542,115,1
4543,98,1
4544,146,1
4545,158,1
4546,145,1
4547,200,0
4548,65,1
4549,154,1
4550,41,1
4551,65,1
4552,144,1
4553,48,1
4554,89,1
4555,88,1
4556,101,1
4557,53,1
4558,43,1
4559,57,1
4560,141,1
4561,94,1
4562,92,1
4563,97,1
4564,200,0
4565,124,1
4566,40,1
4567,146,1
4568,200,0
4569,200,0
4570,53,1
4571,56,1
4572,91,1
4573,88,1
4574,138,1
4575,100,1
4576,112,1
4577,65,1
4578,200,0
4579,122,1
4580,156,1
4581,95,1
4582,78,1
4583,90,1
4584,69,1
4585,132,1
4586,53,1
4587,200,0
4588,91,1
4589,70,1
4590,147,1
4591,75,1
4592,78,1
4593,160,1
4594,78,1
4595,110,1
4596,101,1
4597,90,1
4598,92,1
4599,83,1
4600,115,1
4601,47,1
4602,41,1
4603,182,1
4604,80,1
4605,127,1
4606,200,0
4607,94,1
4608,159,1
4609,103,1
4610,22,1
4611,119,1
4612,87,1
4613,176,1
4614,97,1
4615,200,0
4616,126,1
4617,29,1
4618,117,1
4619,64,1
4620,143,1
4621,44,1
4622,148,1
4623,132,1
4624,117,1
4625,39,1
4626,189,1
4627,57,1
4628,67,1
4629,62,1
4630,32,1
4631,35,1
4632,39,1
4633,102,1
4634,59,1
4635,171,1
4636,54,1
4637,171,1
4638,123,1
4639,136,1
4640,40,1
4641,114,1
4642,98,1
4643,200,0
4644,179,1
4645,63,1
4646,200,0
4647,149,1
4648,43,1
4649,189,1
4650,200,1
4651,49,1
4652,104,1
4653,128,1
4654,131,1
4655,71,1
4656,136,1
4657,180,1
4658,24,1
4659,78,1
4660,110,1
4661,200,0
4662,107,1
4663,176,1
4664,137,1
4665,33,1
4666,69,1
4667,74,1
4668,200,0
4669,110,1
4670,85,1
4671,200,0
4672,64,1
4673,119,1
4674,112,1
4675,69,1
4676,109,1
4677,200,0
4678,75,1
4679,85,1
4680,158,1
4681,65,1
4682,197,1
4683,152,1
4684,29,1
4685,31,1
4686,89,1
4687,98,1
4688,26,1
4689,89,1
4690,57,1
4691,97,1
4692,94,1
4693,79,1
4694,99,1
4695,200,0
4696,126,1
4697,131,1
4698,29,1
4699,69,1
4700,102,1
4701,71,1
4702,200,0
4703,138,1
4704,50,1
4705,28,1
4706,107,1
4707,76,1
4708,146,1
4709,74,1
4710,123,1
4711,94,1
4712,108,1
4713,84,1
4714,200,0
4715,30,1
4716,73,1
4717,68,1
4718,200,0
4719,79,1
4720,40,1
4721,120,1
4722,87,1
4723,200,0
4724,43,1
4725,77,1
4726,84,1
4727,143,1
4728,54,1
4729,63,1
4730,159,1
4731,140,1
4732,93,1
4733,54,1
4734,85,1
4735,96,1
4736,127,1
4737,155,1
4738,71,1
4739,84,1
4740,200,0
4741,112,1
4742,113,1
4743,200,0
4744,180,1
4745,69,1
4746,127,1
4747,86,1
4748,49,0
4749,57,1
4750,200,0
4751,88,1
4752,61,1
4753,62,1
4754,28,1
4755,67,1
4756,54,1
4757,142,1
4758,98,1
4759,81,1
4760,51,1
4761,28,1
4762,162,1
4763,66,1
4764,200,0
4765,71,1
4766,200,0
4767,40,1
4768,47,1
4769,111,1
4770,43,1
4771,89,1
4772,62,1
4773,42,1
4774,176,1
4775,112,1
4776,200,0
4777,53,1
4778,160,1
4779,64,1
4780,94,1
4781,103,1
4782,198,1
4783,200,0
4784,29,1
4785,113,1
4786,165,1
4787,88,1
4788,77,1
4789,55,1
4790,51,1
4791,58,1
4792,194,1
4793,28,1
4794,177,1
4795,66,1
4796,108,1
4797,190,1
4798,200,0
4799,85,1
4800,117,1
4801,147,1
4802,200,0
4803,43,1
4804,137,1
4805,200,0
4806,70,1
4807,97,1
4808,110,1
4809,200,0
4810,136,1
4811,200,0
4812,47,1
4813,141,1
4814,105,1
4815,98,1
4816,57,1
4817,54,1
4818,107,1
4819,72,1
4820,200,0
4821,112,1
4822,92,1
4823,74,1
4824,108,1
4825,187,1
4826,64,1
4827,136,1
4828,35,1
4829,67,1
4830,79,1
4831,160,1
4832,182,1
4833,142,1
4834,72,1
4835,77,1
4836,198,1
4837,200,0
4838,108,1
4839,200,0
4840,52,1
4841,86,1
4842,115,1
4843,68,1
4844,58,1
4845,130,1
4846,110,1
4847,200,0
4848,102,1
4849,200,0
4850,85,1
4851,144,1
4852,200,0
4853,64,1
4854,61,1
4855,97,1
4856,92,1
4857,128,1
4858,111,1
4859,101,1
4860,131,1
4861,69,1
4862,35,1
4863,68,1
4864,91,1
4865,199,1
4866,109,1
4867,155,1
4868,111,1
4869,81,1
4870,144,1
4871,68,1
4872,80,1
4873,200,0
4874,59,1
4875,74,1
4876,43,1
4877,106,1
4878,38,1
4879,80,1
4880,40,1
4881,200,0
4882,55,1
4883,44,1
4884,67,1
4885,119,1
4886,36,1
4887,63,1
4888,200,0
4889,157,1
4890,69,1
4891,106,1
4892,86,1
4893,118,1
4894,117,1
4895,94,1
4896,104,1
4897,95,1
4898,49,1
4899,179,1
4900,187,1
4901,92,1
4902,200,0
4903,67,1
4904,44,1
4905,55,1
4906,200,0
4907,94,1
4908,95,1
4909,111,1
4910,200,0
4911,113,1
4912,73,1
4913,78,1
4914,54,1
4915,83,1
4916,95,1
4917,176,1
4918,96,1
4919,66,1
4920,63,1
4921,93,1
4922,59,1
4923,200,0
4924,120,1
4925,177,1
4926,154,1
4927,21,1
4928,62,1
4929,63,1
4930,102,1
4931,91,1
4932,80,1
4933,111,1
4934,103,1
4935,155,1
4936,63,1
4937,83,1
4938,108,1
4939,105,1
4940,102,1
4941,124,1
4942,108,1
4943,92,1
4944,140,1
4945,67,1
4946,200,0
4947,101,1
4948,64,1
4949,154,1
4950,154,1
4951,52,1
4952,105,1
4953,32,1
4954,53,1
4955,83,1
4956,39,1
4957,107,1
4958,85,1
4959,72,1
4960,81,1
4961,67,1
4962,158,1
4963,97,1
4964,121,1
4965,116,1
4966,80,1
4967,82,1
4968,200,0
4969,66,1
4970,46,1
4971,46,1
4972,182,1
4973,105,1
4974,62,1
4975,160,1
4976,155,1
4977,110,1
4978,197,1
4979,47,1
4980,105,1
4981,134,1
4982,136,1
4983,200,0
4984,43,1
4985,96,1
4986,110,1
4987,46,1
4988,33,1
4989,64,1
4990,103,1
4991,84,1
4992,110,1
4993,61,1
4994,114,1
4995,79,1
4996,55,1
4997,111,1
4998,200,0
4999,100,1
5000,200,0
