episode,steps,reward
4139,50,1
4140,15,1
4141,20,1
4142,29,1
4143,30,1
4144,18,1
4145,44,0
4146,100,0
4147,32,1
4148,95,0
4149,23,1
4150,100,0
4151,73,1
4152,11,1
4153,60,1
4154,100,0
4155,40,1
4156,45,0
4157,37,1
4158,17,0
4159,40,1
4160,23,1
4161,31,0
4162,21,1
4163,52,1
4164,15,1
4165,100,0
4166,15,0
4167,22,1
4168,11,1
4169,100,0
4170,29,1
4171,21,1
4172,39,1
4173,17,1
4174,28,1
4175,69,1
4176,13,0
4177,19,1
4178,10,1
4179,40,1
4180,43,1
4181,6,1
4182,69,1
4183,8,0
4184,7,1
4185,42,0
4186,100,0
4187,8,1
4188,43,1
4189,88,0
4190,17,0
4191,28,1
4192,69,1
4193,34,1
4194,59,1
4195,20,1
4196,45,1
4197,80,1
4198,28,1
4199,23,1
4200,25,1
4201,16,1
4202,57,1
4203,18,1
4204,24,1
4205,54,1
4206,6,0
4207,91,1
4208,36,1
4209,30,1
4210,22,1
4211,39,1
4212,19,1
4213,69,1
4214,100,0
4215,25,1
4216,69,1
4217,54,1
4218,21,1
4219,10,1
4220,20,1
4221,13,0
4222,78,1
4223,47,1
4224,31,1
4225,50,1
4226,23,1
4227,25,1
4228,36,0
4229,16,0
4230,20,1
4231,54,1
4232,29,1
4233,70,1
4234,40,1
4235,29,1
4236,13,1
4237,18,1
4238,71,1
4239,27,1
4240,21,1
4241,48,1
4242,100,0
4243,24,1
4244,44,1
4245,12,1
4246,91,0
4247,43,1
4248,26,1
4249,35,1
4250,28,1
4251,12,1
4252,100,0
4253,71,1
4254,8,1
4255,44,1
4256,20,1
4257,12,1
4258,33,1
4259,24,0
4260,65,1
4261,16,1
4262,36,1
4263,24,1
4264,53,1
4265,85,1
4266,31,0
4267,58,1
4268,48,1
4269,23,1
4270,20,1
4271,51,0
4272,24,1
4273,29,1
4274,55,1
4275,22,1
4276,85,1
4277,42,1
4278,20,1
4279,44,1
4280,31,1
4281,23,1
4282,18,0
4283,66,1
4284,10,0
4285,26,1
4286,65,1
4287,24,1
4288,100,0
4289,16,1
4290,79,1
4291,23,1
4292,14,1
4293,36,1
4294,55,1
4295,55,1
4296,11,1
4297,49,1
4298,61,1
4299,78,1
4300,39,0
4301,17,0
4302,23,1
4303,9,1
4304,17,1
4305,36,1
4306,73,1
4307,47,0
4308,33,1
4309,34,0
4310,8,1
4311,53,1
4312,21,1
4313,20,1
4314,52,1
4315,25,0
4316,24,1
4317,10,1
4318,21,0
4319,32,1
4320,56,1
4321,30,1
4322,16,1
4323,32,1
4324,59,1
4325,28,0
4326,12,1
4327,20,1
4328,38,1
4329,16,1
4330,55,1
4331,70,1
4332,19,1
4333,14,1
4334,36,1
4335,16,1
4336,30,1
4337,31,1
4338,33,1
4339,11,1
4340,46,1
4341,50,1
4342,28,1
4343,26,0
4344,20,0
4345,43,1
4346,44,1
4347,100,0
4348,67,1
4349,9,1
4350,15,1
4351,49,1
4352,31,1
4353,39,1
4354,26,1
4355,25,1
4356,37,1
4357,24,1
4358,40,0
4359,26,1
4360,44,1
4361,28,1
4362,19,1
4363,36,1
4364,7,1
4365,36,1
4366,88,0
4367,100,0
4368,80,1
4369,81,1
4370,100,0
4371,49,0
4372,52,1
4373,51,1
4374,100,0
4375,30,1
4376,27,0
4377,14,1
4378,11,0
4379,16,1
4380,67,1
4381,10,1
4382,46,1
4383,18,1
4384,43,1
4385,18,1
4386,53,1
4387,47,1
4388,7,0
4389,40,0
4390,48,1
4391,26,1
4392,48,1
4393,28,0
4394,33,1
4395,46,1
4396,81,0
4397,46,1
4398,18,1
4399,44,1
4400,34,1
4401,22,1
4402,100,0
4403,28,0
4404,79,1
4405,69,1
4406,17,1
4407,33,1
4408,71,1
4409,22,1
4410,29,1
4411,50,1
4412,11,1
4413,7,0
4414,16,0
4415,44,0
4416,100,0
4417,37,1
4418,70,1
4419,100,0
4420,46,0
4421,100,0
4422,42,1
4423,25,1
4424,14,0
4425,48,0
4426,14,1
4427,10,0
4428,58,0
4429,69,1
4430,19,1
4431,29,1
4432,31,1
4433,66,1
4434,34,1
4435,16,0
4436,27,0
4437,20,1
4438,60,1
4439,30,1
4440,30,1
4441,45,1
4442,100,0
4443,100,0
4444,100,0
4445,29,0
4446,11,1
4447,46,1
4448,13,1
4449,8,1
4450,92,1
4451,100,0
4452,41,1
4453,77,1
4454,24,1
4455,100,0
4456,22,1
4457,23,1
4458,13,1
4459,46,1
4460,19,1
4461,19,1
4462,35,1
4463,41,1
4464,67,1
4465,60,1
4466,19,1
4467,94,0
4468,8,1
4469,58,1
4470,25,0
4471,100,0
4472,93,1
4473,22,1
4474,21,1
4475,25,1
4476,28,1
4477,16,1
4478,23,1
4479,86,1
4480,34,1
4481,16,1
4482,51,0
4483,64,1
4484,31,0
4485,46,1
4486,23,1
4487,19,1
4488,88,0
4489,23,1
4490,35,0
4491,34,1
4492,100,0
4493,17,1
4494,99,1
4495,38,1
4496,100,0
4497,24,0
4498,49,1
4499,71,1
4500,24,1
4501,22,1
4502,15,1
4503,49,1
4504,9,1
4505,17,1
4506,98,1
4507,26,1
4508,12,1
4509,29,1
4510,75,1
4511,61,1
4512,79,1
4513,51,1
4514,14,1
4515,16,1
4516,54,0
4517,20,1
4518,68,1
4519,100,0
4520,24,1
4521,44,0
4522,27,1
4523,100,0
4524,93,1
4525,21,1
4526,16,1
4527,71,1
4528,14,0
4529,58,1
4530,54,1
4531,13,1
4532,37,1
4533,71,1
4534,22,1
4535,30,1
4536,8,1
4537,100,0
4538,63,0
4539,64,1
4540,9,0
4541,45,1
4542,10,0
4543,32,1
4544,49,0
4545,31,1
4546,19,0
4547,60,1
4548,33,1
4549,61,1
4550,30,1
4551,85,0
4552,69,1
4553,36,1
4554,61,1
4555,19,1
4556,37,1
4557,100,0
4558,21,0
4559,36,1
4560,43,1
4561,39,1
4562,39,1
4563,19,1
4564,14,1
4565,88,1
4566,31,1
4567,82,1
4568,57,1
4569,25,1
4570,43,1
4571,17,1
4572,54,1
4573,48,1
4574,51,1
4575,60,1
4576,61,1
4577,25,0
4578,20,1
4579,27,1
4580,12,1
4581,91,1
4582,19,0
4583,75,1
4584,83,0
4585,77,1
4586,100,0
4587,17,0
4588,15,1
4589,41,1
4590,32,1
4591,10,0
4592,12,1
4593,59,1
4594,27,0
4595,10,1
4596,73,1
4597,24,1
4598,10,1
4599,61,0
4600,31,1
4601,77,1
4602,100,0
4603,95,1
4604,27,1
4605,97,1
4606,44,0
4607,100,0
4608,14,1
4609,87,1
4610,72,1
4611,8,1
4612,60,1
4613,32,1
4614,26,1
4615,40,1
4616,53,1
4617,40,1
4618,42,1
4619,73,1
4620,74,1
4621,57,1
4622,28,1
4623,62,1
4624,63,1
4625,7,1
4626,21,1
4627,6,0
4628,17,1
4629,9,1
4630,100,0
4631,21,1
4632,14,1
4633,7,1
4634,26,1
4635,33,1
4636,81,1
4637,18,1
4638,10,1
4639,17,1
4640,19,1
4641,90,1
4642,23,0
4643,20,1
4644,61,1
4645,59,1
4646,32,1
4647,16,1
4648,78,1
4649,57,1
4650,49,0
4651,36,1
4652,74,0
4653,22,1
4654,65,1
4655,20,1
4656,100,0
4657,17,1
4658,32,1
4659,37,1
4660,29,1
4661,41,1
4662,72,1
4663,49,1
4664,31,1
4665,29,1
4666,77,1
4667,100,0
4668,55,1
4669,28,1
4670,24,0
4671,15,1
4672,23,0
4673,47,0
4674,100,0
4675,100,0
4676,64,1
4677,31,1
4678,100,0
4679,48,1
4680,22,1
4681,24,0
4682,33,1
4683,13,0
4684,11,1
4685,51,1
4686,90,1
4687,10,1
4688,90,1
4689,34,1
4690,74,1
4691,12,1
4692,28,1
4693,10,0
4694,25,1
4695,69,1
4696,11,0
4697,100,1
4698,12,1
4699,75,1
4700,19,1
4701,32,1
4702,37,1
4703,64,0
4704,87,1
4705,13,1
4706,26,1
4707,73,1
4708,22,1
4709,52,1
4710,61,0
4711,42,1
4712,93,1
4713,22,1
4714,13,1
4715,60,1
4716,11,1
4717,36,1
4718,46,1
4719,23,1
4720,66,1
4721,57,0
4722,100,1
4723,12,1
4724,21,1
4725,40,0
4726,90,1
4727,42,1
4728,35,1
4729,100,0
4730,78,1
4731,52,1
4732,21,1
4733,17,1
4734,53,0
4735,29,1
4736,100,0
4737,49,1
4738,35,1
4739,48,1
4740,49,1
4741,42,1
4742,26,1
4743,78,0
4744,100,0
4745,100,0
4746,17,1
4747,56,1
4748,19,1
4749,18,1
4750,26,1
4751,25,0
4752,100,0
4753,60,1
4754,24,1
4755,93,0
4756,32,0
4757,51,1
4758,33,1
4759,64,0
4760,20,1
4761,17,0
4762,80,1
4763,13,1
4764,38,1
4765,46,1
4766,67,1
4767,16,1
4768,88,1
4769,25,1
4770,19,0
4771,15,1
4772,17,0
4773,56,1
4774,48,1
4775,34,1
4776,60,1
4777,100,0
4778,98,1
4779,9,1
4780,46,1
4781,27,0
4782,36,1
4783,25,1
4784,12,1
4785,51,0
4786,25,1
4787,11,1
4788,17,1
4789,27,1
4790,67,0
4791,92,1
4792,100,0
4793,39,0
4794,54,1
4795,100,0
4796,46,1
4797,23,1
4798,45,1
4799,98,1
4800,22,1
4801,25,1
4802,61,0
4803,57,0
4804,41,1
4805,37,0
4806,100,0
4807,100,0
4808,35,0
4809,36,0
4810,13,1
4811,62,0
4812,83,1
4813,22,1
4814,11,1
4815,20,1
4816,100,0
4817,35,1
4818,13,1
4819,18,1
4820,41,0
4821,63,1
4822,16,0
4823,60,1
4824,35,1
4825,46,1
4826,49,1
4827,98,1
4828,55,1
4829,14,1
4830,28,1
4831,36,1
4832,41,1
4833,87,1
4834,27,0
4835,29,1
4836,55,1
4837,100,0
4838,17,0
4839,36,1
4840,42,1
4841,25,1
4842,36,1
4843,28,0
4844,100,0
4845,100,0
4846,16,1
4847,17,1
4848,17,1
4849,100,0
4850,54,1
4851,14,0
4852,41,1
4853,27,1
4854,14,0
4855,30,1
4856,72,1
4857,23,1
4858,27,1
4859,74,1
4860,93,1
4861,65,1
4862,62,0
4863,72,1
4864,35,0
4865,51,1
4866,23,1
4867,28,1
4868,35,1
4869,20,1
4870,64,1
4871,93,1
4872,31,1
4873,11,1
4874,21,1
4875,56,1
4876,100,0
4877,63,1
4878,55,1
4879,10,0
4880,34,0
4881,100,0
4882,26,1
4883,53,1
4884,59,0
4885,38,1
4886,21,1
4887,30,1
4888,45,1
4889,7,1
4890,26,1
4891,8,1
4892,22,1
4893,100,0
4894,26,1
4895,44,0
4896,72,1
4897,66,1
4898,8,1
4899,93,1
4900,21,1
4901,15,1
4902,35,1
4903,100,0
4904,93,1
4905,16,1
4906,100,0
4907,67,0
4908,100,0
4909,39,1
4910,25,1
4911,27,1
4912,58,1
4913,59,1
4914,34,1
4915,10,0
4916,74,1
4917,28,1
4918,100,0
4919,78,1
4920,27,1
4921,78,0
4922,44,1
4923,27,1
4924,44,1
4925,50,1
4926,100,0
4927,42,1
4928,58,1
4929,100,0
4930,28,0
4931,48,1
4932,46,1
4933,15,1
4934,41,1
4935,31,1
4936,89,1
4937,72,1
4938,13,0
4939,19,1
4940,31,1
4941,23,0
4942,29,0
4943,18,1
4944,57,1
4945,15,1
4946,100,0
4947,52,1
4948,30,1
4949,21,1
4950,34,1
4951,47,1
4952,100,0
4953,100,0
4954,100,0
4955,57,1
4956,20,1
4957,30,1
4958,85,0
4959,30,1
4960,79,0
4961,56,1
4962,79,1
4963,46,1
4964,17,1
4965,16,1
4966,100,0
4967,14,1
4968,100,0
4969,79,1
4970,27,1
4971,77,1
4972,100,0
4973,19,1
4974,35,1
4975,100,0
4976,24,0
4977,70,1
4978,45,1
4979,25,1
4980,16,1
4981,50,1
4982,78,1
4983,100,0
4984,17,1
4985,100,0
4986,21,1
4987,30,1
4988,100,0
4989,27,1
4990,100,0
4991,82,1
4992,67,1
4993,45,1
4994,81,1
4995,75,1
4996,36,1
4997,80,1
4998,42,1
4999,100,0
5000,11,1
