episode,steps,reward
4138,151,1
4139,131,1
4140,143,1
4141,200,0
4142,113,1
4143,37,1
4144,86,1
4145,137,1
4146,120,1
4147,41,1
4148,110,1
4149,64,1
4150,164,1
4151,79,1
4152,29,0
4153,32,1
4154,65,1
4155,88,0
4156,132,1
4157,158,1
4158,158,1
4159,51,1
4160,64,0
4161,131,1
4162,144,1
4163,79,1
4164,134,1
4165,108,1
4166,113,1
4167,136,1
4168,123,1
4169,134,0
4170,141,1
4171,200,0
4172,159,1
4173,112,1
4174,103,1
4175,114,1
4176,182,1
4177,187,1
4178,200,0
4179,107,1
4180,129,1
4181,93,1
4182,132,1
4183,200,0
4184,155,1
4185,157,1
4186,53,0
4187,52,1
4188,78,1
4189,98,1
4190,123,1
4191,36,0
4192,77,1
4193,137,1
4194,200,0
4195,29,1
4196,85,1
4197,148,1
4198,158,1
4199,35,1
4200,111,1
4201,30,1
4202,47,1
4203,152,0
4204,57,1
4205,136,1
4206,70,1
4207,52,1
4208,63,1
4209,66,1
4210,186,1
4211,140,1
4212,123,1
4213,36,0
4214,68,1
4215,200,0
4216,101,1
4217,80,1
4218,80,1
4219,83,1
4220,110,1
4221,109,1
4222,144,1
4223,79,1
4224,55,1
4225,59,1
4226,94,1
4227,84,1
4228,50,1
4229,114,1
4230,45,1
4231,82,0
4232,58,0
4233,57,1
4234,88,1
4235,200,0
4236,34,1
4237,148,1
4238,54,0
4239,108,1
4240,103,1
4241,62,1
4242,94,1
4243,188,1
4244,200,0
4245,182,1
4246,176,1
4247,73,1
4248,146,1
4249,200,0
4250,76,1
4251,142,1
4252,94,1
4253,138,1
4254,92,0
4255,98,1
4256,72,1
4257,180,1
4258,100,1
4259,92,1
4260,200,0
4261,190,0
4262,95,1
4263,88,0
4264,105,1
4265,110,1
4266,166,1
4267,34,1
4268,200,0
4269,121,1
4270,41,1
4271,85,1
4272,133,1
4273,142,1
4274,177,1
4275,97,1
4276,188,1
4277,23,1
4278,135,1
4279,98,1
4280,118,1
4281,160,1
4282,84,1
4283,147,1
4284,88,1
4285,56,1
4286,190,1
4287,200,0
4288,81,1
4289,49,1
4290,60,0
4291,76,1
4292,77,1
4293,125,1
4294,115,1
4295,138,1
4296,57,1
4297,75,1
4298,37,1
4299,62,1
4300,45,1
4301,199,1
4302,35,1
4303,98,1
4304,11,0
4305,71,0
4306,43,1
4307,76,0
4308,52,0
4309,164,1
4310,177,1
4311,150,1
4312,51,1
4313,55,0
4314,106,1
4315,91,1
4316,187,1
4317,183,1
4318,63,1
4319,175,1
4320,58,1
4321,129,1
4322,131,1
4323,71,1
4324,83,1
4325,200,0
4326,94,1
4327,161,1
4328,41,1
4329,154,1
4330,139,1
4331,200,0
4332,76,1
4333,74,1
4334,191,1
4335,96,1
4336,192,1
4337,50,0
4338,44,1
4339,40,1
4340,100,1
4341,41,1
4342,61,1
4343,49,1
4344,162,1
4345,59,1
4346,107,1
4347,37,0
4348,115,1
4349,76,0
4350,42,1
4351,53,1
4352,134,1
4353,130,1
4354,68,1
4355,20,0
4356,99,1
4357,193,1
4358,69,1
4359,94,1
4360,81,1
4361,51,1
4362,130,1
4363,37,1
4364,200,0
4365,200,0
4366,27,1
4367,41,1
4368,72,1
4369,68,1
4370,86,1
4371,35,1
4372,108,1
4373,113,1
4374,64,1
4375,98,0
4376,55,1
4377,89,1
4378,108,1
4379,108,1
4380,96,1
4381,109,1
4382,154,1
4383,120,1
4384,120,1
4385,77,1
4386,56,1
4387,74,1
4388,117,1
4389,122,1
4390,168,1
4391,169,1
4392,140,1
4393,82,1
4394,52,1
4395,59,1
4396,47,1
4397,200,0
4398,42,0
4399,27,1
4400,70,1
4401,44,0
4402,95,1
4403,200,0
4404,129,1
4405,200,0
4406,149,1
4407,148,1
4408,99,1
4409,58,1
4410,200,0
4411,43,0
4412,200,0
4413,109,1
4414,43,1
4415,100,1
4416,45,1
4417,131,1
4418,71,1
4419,133,1
4420,67,1
4421,134,1
4422,73,1
4423,95,1
4424,75,1
4425,71,1
4426,101,0
4427,200,0
4428,200,0
4429,139,0
4430,98,1
4431,81,1
4432,80,1
4433,45,1
4434,200,0
4435,107,1
4436,200,0
4437,21,0
4438,200,0
4439,55,1
4440,32,1
4441,15,0
4442,200,0
4443,153,1
4444,200,0
4445,60,1
4446,9,0
4447,58,1
4448,200,0
4449,51,1
4450,116,1
4451,144,1
4452,92,1
4453,102,1
4454,200,0
4455,58,1
4456,96,0
4457,167,1
4458,74,0
4459,152,1
4460,110,1
4461,78,1
4462,200,0
4463,80,1
4464,122,1
4465,191,1
4466,133,1
4467,81,1
4468,166,1
4469,152,1
4470,118,0
4471,64,1
4472,42,1
4473,70,1
4474,93,1
4475,200,0
4476,49,1
4477,48,0
4478,86,1
4479,53,1
4480,45,1
4481,56,0
4482,59,1
4483,32,1
4484,141,1
4485,133,1
4486,57,1
4487,81,1
4488,81,1
4489,200,0
4490,40,1
4491,116,1
4492,149,1
4493,64,1
4494,95,1
4495,70,0
4496,70,0
4497,200,0
4498,110,1
4499,114,1
4500,23,1
4501,63,1
4502,42,1
4503,39,1
4504,38,0
4505,84,1
4506,99,1
4507,49,1
4508,200,0
4509,65,1
4510,141,1
4511,200,0
4512,52,1
4513,56,1
4514,200,0
4515,146,1
4516,40,1
4517,200,0
4518,60,1
4519,200,0
4520,51,1
4521,108,1
4522,46,1
4523,88,1
4524,143,1
4525,88,1
4526,101,1
4527,78,1
4528,200,0
4529,126,1
4530,156,1
4531,77,1
4532,161,1
4533,130,1
4534,67,1
4535,84,0
4536,47,1
4537,200,0
4538,200,0
4539,70,1
4540,158,1
4541,66,1
4542,77,1
4543,159,1
4544,46,1
4545,51,1
4546,160,1
4547,83,1
4548,108,1
4549,47,0
4550,57,1
4551,200,0
4552,53,1
4553,65,1
4554,108,0
4555,97,1
4556,41,1
4557,93,1
4558,78,1
4559,103,1
4560,103,1
4561,118,1
4562,85,1
4563,176,1
4564,96,1
4565,80,0
4566,62,1
4567,86,1
4568,56,1
4569,64,1
4570,26,1
4571,44,1
4572,71,1
4573,161,1
4574,113,1
4575,31,0
4576,184,1
4577,64,1
4578,147,1
4579,200,0
4580,56,1
4581,103,1
4582,47,1
4583,96,1
4584,59,1
4585,42,1
4586,53,0
4587,171,1
4588,123,1
4589,151,1
4590,72,1
4591,114,1
4592,98,1
4593,146,1
4594,179,1
4595,64,1
4596,130,1
4597,84,0
4598,130,0
4599,189,1
4600,200,0
4601,65,1
4602,104,1
4603,128,1
4604,147,1
4605,71,1
4606,136,1
4607,200,0
4608,154,1
4609,78,1
4610,37,0
4611,200,0
4612,102,1
4613,174,1
4614,117,1
4615,25,1
4616,64,1
4617,73,1
4618,166,1
4619,112,1
4620,60,1
4621,153,1
4622,73,0
4623,118,1
4624,111,1
4625,69,1
4626,71,1
4627,50,1
4628,31,0
4629,69,1
4630,158,1
4631,84,1
4632,49,1
4633,153,1
4634,132,1
4635,77,1
4636,88,1
4637,98,1
4638,196,0
4639,88,1
4640,51,0
4641,95,1
4642,94,1
4643,80,1
4644,94,1
4645,124,1
4646,200,0
4647,131,1
4648,168,1
4649,79,1
4650,88,1
4651,71,1
4652,115,1
4653,95,1
4654,51,1
4655,32,1
4656,89,1
4657,76,1
4658,186,1
4659,74,1
4660,200,0
4661,89,1
4662,131,0
4663,80,1
4664,200,0
4665,47,1
4666,73,1
4667,182,1
4668,28,1
4669,78,1
4670,64,1
4671,95,1
4672,51,1
4673,9,0
4674,44,1
4675,78,1
4676,127,1
4677,141,1
4678,54,1
4679,46,1
4680,132,1
4681,112,1
4682,93,1
4683,53,1
4684,83,1
4685,166,1
4686,95,1
4687,151,1
4688,200,0
4689,81,1
4690,84,1
4691,102,1
4692,120,1
4693,200,0
4694,119,1
4695,80,1
4696,127,1
4697,57,1
4698,200,0
4699,53,1
4700,67,1
4701,200,0
4702,168,1
4703,61,1
4704,182,0
4705,67,1
4706,50,1
4707,142,1
4708,71,1
4709,81,1
4710,130,1
4711,43,0
4712,162,1
4713,67,1
4714,200,0
4715,81,1
4716,107,1
4717,42,1
4718,87,1
4719,67,1
4720,65,1
4721,164,1
4722,62,1
4723,150,1
4724,176,1
4725,112,1
4726,200,0
4727,40,1
4728,102,1
4729,65,1
4730,94,1
4731,95,1
4732,83,1
4733,200,0
4734,150,1
4735,39,1
4736,51,1
4737,87,1
4738,25,0
4739,55,1
4740,51,1
4741,66,1
4742,106,1
4743,33,0
4744,177,1
4745,69,1
4746,108,1
4747,200,0
4748,200,0
4749,81,1
4750,117,1
4751,146,1
4752,35,1
4753,50,1
4754,87,1
4755,164,1
4756,57,1
4757,157,1
4758,110,1
4759,59,1
4760,135,1
4761,200,0
4762,59,1
4763,147,1
4764,101,1
4765,61,1
4766,58,1
4767,32,1
4768,95,1
4769,129,1
4770,200,0
4771,110,1
4772,135,1
4773,72,1
4774,108,1
4775,54,1
4776,91,1
4777,127,1
4778,70,1
4779,30,1
4780,85,1
4781,124,0
4782,53,1
4783,148,1
4784,71,1
4785,75,1
4786,47,1
4787,200,0
4788,89,1
4789,119,1
4790,48,1
4791,107,1
4792,53,1
4793,64,1
4794,58,1
4795,30,0
4796,40,1
4797,100,1
4798,56,1
4799,159,1
4800,90,1
4801,200,0
4802,116,1
4803,200,0
4804,142,1
4805,99,1
4806,91,1
4807,138,1
4808,98,1
4809,89,1
4810,132,1
4811,44,1
4812,78,1
4813,73,1
4814,84,1
4815,149,1
4816,107,1
4817,74,1
4818,73,0
4819,78,1
4820,144,1
4821,122,1
4822,78,1
4823,164,1
4824,39,1
4825,124,1
4826,62,1
4827,100,1
4828,170,1
4829,79,1
4830,100,1
4831,200,0
4832,80,1
4833,66,1
4834,73,0
4835,134,0
4836,144,1
4837,65,1
4838,200,0
4839,139,1
4840,75,1
4841,59,1
4842,86,1
4843,109,1
4844,181,1
4845,80,1
4846,62,0
4847,159,1
4848,52,1
4849,178,1
4850,181,1
4851,200,0
4852,200,0
4853,67,1
4854,44,1
4855,52,1
4856,90,1
4857,16,0
4858,102,1
4859,146,1
4860,188,1
4861,112,1
4862,74,1
4863,151,1
4864,76,1
4865,83,1
4866,95,1
4867,83,1
4868,91,1
4869,72,1
4870,41,1
4871,90,1
4872,81,1
4873,200,0
4874,192,0
4875,138,1
4876,111,1
4877,52,1
4878,43,1
4879,55,1
4880,102,1
4881,80,1
4882,44,1
4883,200,0
4884,147,1
4885,151,1
4886,82,1
4887,87,1
4888,82,1
4889,105,1
4890,99,0
4891,189,1
4892,22,0
4893,92,1
4894,200,0
4895,67,1
4896,200,0
4897,200,0
4898,119,0
4899,10,0
4900,156,1
4901,52,1
4902,166,1
4903,32,1
4904,49,1
4905,84,1
4906,37,1
4907,107,1
4908,32,1
4909,77,1
4910,81,1
4911,64,1
4912,158,1
4913,97,1
4914,110,1
4915,116,1
4916,80,1
4917,72,1
4918,56,1
4919,59,1
4920,42,0
4921,103,1
4922,162,0
4923,102,1
4924,114,1
4925,138,0
4926,152,1
4927,108,1
4928,200,0
4929,47,1
4930,106,1
4931,194,1
4932,20,0
4933,75,1
4934,200,0
4935,93,1
4936,44,1
4937,46,1
4938,42,1
4939,71,1
4940,103,1
4941,89,1
4942,43,1
4943,151,1
4944,114,1
4945,105,1
4946,77,1
4947,113,1
4948,200,0
4949,99,1
4950,200,0
4951,65,1
4952,58,1
4953,64,1
4954,47,1
4955,143,1
4956,90,1
4957,95,1
4958,53,1
4959,114,1
4960,129,1
4961,48,1
4962,87,1
4963,130,1
4964,43,0
4965,21,1
4966,41,1
4967,26,1
4968,57,1
4969,190,1
4970,105,1
4971,60,1
4972,105,1
4973,78,1
4974,101,1
4975,94,1
4976,130,1
4977,164,1
4978,146,1
4979,39,1
4980,74,1
4981,106,1
4982,90,1
4983,83,1
4984,133,1
4985,110,1
4986,90,1
4987,69,1
4988,90,1
4989,178,1
4990,62,1
4991,197,1
4992,95,1
4993,190,1
4994,133,1
4995,200,0
4996,51,1
4997,85,1
4998,174,0
4999,100,1
5000,104,1
5001,55,1
5002,80,1
5003,200,0
5004,53,1
5005,94,1
5006,159,1
5007,193,1
5008,74,1
5009,200,0
5010,112,1
5011,184,0
5012,117,1
5013,200,0
5014,145,1
5015,146,1
5016,200,0
5017,114,1
5018,54,1
5019,110,1
5020,200,0
5021,90,1
5022,185,1
5023,63,1
5024,200,0
5025,200,0
5026,113,1
5027,62,1
5028,64,1
5029,118,0
5030,200,0
5031,73,1
5032,105,0
5033,127,1
5034,120,1
5035,55,1
5036,69,1
5037,64,0
5038,49,1
5039,72,1
5040,114,1
5041,179,1
5042,200,0
5043,131,1
5044,95,1
5045,83,1
5046,84,1
5047,94,1
5048,70,1
5049,90,1
5050,81,1
5051,140,1
5052,200,0
5053,159,0
5054,133,1
5055,100,1
5056,122,1
5057,200,0
5058,105,1
5059,15,0
5060,159,1
5061,61,1
5062,94,1
5063,112,1
5064,126,1
5065,81,1
5066,123,1
5067,200,0
5068,61,1
5069,73,1
5070,72,1
5071,104,1
5072,110,1
5073,37,0
5074,60,0
5075,113,1
5076,55,1
5077,44,1
5078,66,1
5079,87,1
5080,55,1
5081,69,1
5082,157,1
5083,182,1
5084,65,1
5085,200,0
5086,68,1
5087,69,1
5088,58,1
5089,47,1
5090,200,0
5091,87,1
5092,111,0
5093,32,1
5094,149,1
5095,98,1
5096,136,1
5097,28,1
5098,102,1
5099,67,1
5100,200,0
5101,200,0
5102,92,1
5103,105,1
5104,64,1
5105,69,1
5106,57,1
5107,148,1
5108,48,1
5109,35,1
5110,96,1
5111,57,1
5112,149,1
5113,45,1
5114,182,1
5115,87,1
5116,144,1
5117,107,0
5118,108,1
5119,64,1
5120,162,1
5121,200,0
5122,163,1
5123,164,1
5124,91,1
5125,93,1
5126,77,0
5127,149,1
5128,200,0
5129,81,1
5130,200,0
5131,86,1
5132,200,0
5133,178,1
5134,121,1
5135,200,0
5136,182,1
5137,144,1
5138,200,0
5139,178,1
5140,142,1
5141,41,1
5142,138,1
5143,108,1
5144,98,1
5145,200,0
5146,199,1
5147,84,1
5148,121,1
5149,65,1
5150,98,1
5151,62,0
5152,127,1
5153,200,0
5154,50,0
5155,59,1
5156,160,1
5157,54,1
5158,200,0
5159,56,1
5160,121,1
5161,200,0
5162,200,0
5163,172,1
5164,109,0
5165,200,0
5166,63,1
5167,108,1
5168,48,1
5169,88,1
5170,157,1
5171,139,1
5172,73,1
5173,54,0
5174,131,1
5175,183,1
5176,100,1
5177,76,1
5178,99,1
5179,55,1
5180,129,1
5181,77,1
5182,87,1
5183,165,1
5184,72,1
5185,200,0
5186,97,1
5187,56,1
5188,118,1
5189,85,1
5190,167,1
5191,53,1
5192,142,1
5193,37,1
5194,113,1
5195,48,1
5196,172,1
5197,112,1
5198,200,0
5199,28,0
5200,74,1
5201,66,1
5202,55,1
5203,43,1
5204,116,1
5205,93,1
5206,87,1
5207,101,1
5208,101,1
5209,128,1
5210,89,1
5211,66,1
5212,106,0
5213,198,1
5214,89,1
5215,137,1
5216,90,1
5217,118,1
5218,56,1
5219,49,1
5220,103,1
5221,139,1
5222,76,0
5223,183,1
5224,100,1
5225,111,1
5226,149,1
5227,200,0
5228,165,0
5229,109,1
5230,57,1
5231,200,0
5232,148,1
5233,187,1
5234,102,1
5235,138,1
5236,143,1
5237,39,1
5238,33,1
5239,200,0
5240,79,1
5241,37,1
5242,45,1
5243,84,1
5244,70,1
5245,49,1
5246,67,1
5247,176,1
5248,52,1
5249,41,1
5250,74,1
5251,80,1
5252,116,1
5253,166,1
5254,180,1
5255,169,1
5256,149,1
5257,112,1
5258,139,1
5259,144,1
5260,91,1
5261,51,1
5262,96,1
5263,95,1
5264,82,1
5265,52,1
5266,80,1
5267,42,1
5268,177,1
5269,61,1
5270,46,1
5271,200,0
5272,37,1
5273,200,0
5274,56,1
5275,112,1
5276,52,1
5277,79,0
5278,71,1
5279,200,0
5280,51,1
5281,120,1
5282,104,1
5283,104,1
5284,98,1
5285,48,1
5286,200,0
5287,69,1
5288,190,1
5289,148,1
5290,178,1
5291,28,1
5292,200,0
5293,80,1
5294,98,1
5295,198,1
5296,33,1
5297,51,1
5298,57,1
5299,101,1
5300,107,1
5301,107,1
5302,47,1
5303,92,1
5304,200,0
5305,92,1
5306,49,1
5307,89,1
5308,200,0
5309,89,1
5310,137,1
5311,184,1
5312,109,1
5313,200,0
5314,200,0
5315,44,1
5316,44,1
5317,92,1
5318,43,0
5319,131,1
5320,57,0
5321,66,1
5322,88,1
5323,35,1
5324,97,1
5325,198,1
5326,156,1
5327,200,0
5328,200,0
5329,56,1
5330,200,0
5331,75,1
5332,82,1
5333,88,0
5334,180,0
5335,72,1
5336,141,1
5337,180,1
5338,107,1
5339,176,1
5340,95,1
5341,160,1
5342,189,1
5343,131,1
5344,7,0
5345,51,1
5346,195,1
5347,136,1
5348,76,0
5349,141,1
5350,17,0
5351,40,1
5352,87,1
5353,74,1
5354,104,1
5355,34,1
5356,17,1
5357,200,0
5358,116,1
5359,138,1
5360,188,0
5361,27,1
5362,70,1
5363,108,1
5364,91,1
5365,44,1
5366,200,0
5367,57,1
5368,52,1
5369,39,1
5370,88,0
5371,34,0
5372,25,0
5373,103,1
5374,136,1
5375,60,1
5376,41,1
5377,38,1
5378,106,1
5379,59,1
5380,48,1
5381,39,1
5382,168,1
5383,131,1
5384,126,1
5385,126,1
5386,61,1
5387,56,1
5388,200,0
5389,200,0
5390,81,1
5391,105,1
5392,42,1
5393,105,1
5394,60,1
5395,75,1
5396,47,0
5397,97,1
5398,53,1
5399,119,1
5400,50,1
5401,123,1
5402,48,1
5403,130,1
5404,37,1
5405,126,1
5406,73,1
5407,57,1
5408,200,0
5409,80,1
5410,35,1
5411,35,1
5412,90,1
5413,147,1
5414,80,1
5415,164,1
5416,45,1
5417,94,1
5418,91,1
5419,83,1
5420,97,1
5421,101,1
5422,200,0
5423,48,1
5424,47,1
5425,92,1
5426,188,1
5427,200,0
5428,176,1
5429,133,1
5430,57,1
5431,100,1
5432,132,0
5433,130,1
5434,65,1
5435,45,1
5436,51,1
5437,46,1
5438,36,1
5439,74,1
5440,69,1
5441,119,1
5442,92,1
5443,54,1
5444,200,0
5445,45,1
5446,179,1
5447,81,1
5448,75,1
5449,200,0
5450,200,0
5451,200,0
5452,49,1
5453,138,1
5454,107,1
5455,104,1
5456,63,0
5457,168,1
5458,82,1
5459,37,1
5460,73,1
5461,101,1
5462,168,1
5463,104,1
5464,80,1
5465,172,1
5466,59,1
5467,53,0
5468,124,1
5469,115,1
5470,94,1
5471,85,1
5472,173,1
5473,46,1
5474,48,0
5475,98,1
5476,106,1
5477,74,1
5478,153,0
5479,55,1
5480,85,1
5481,90,1
5482,111,1
5483,50,1
5484,96,1
5485,57,1
5486,180,1
5487,157,1
5488,86,1
5489,190,1
5490,113,1
5491,59,0
5492,97,1
5493,61,1
5494,84,1
5495,48,1
5496,73,0
5497,174,1
5498,39,1
5499,142,1
5500,51,1
5501,200,0
5502,88,0
5503,82,1
5504,89,1
5505,66,1
5506,86,1
5507,63,1
5508,84,1
5509,59,1
5510,140,0
5511,165,0
5512,31,1
5513,51,1
5514,135,1
5515,154,1
5516,200,0
5517,56,1
5518,106,1
5519,97,1
5520,138,1
5521,99,1
5522,122,1
5523,40,1
5524,121,1
5525,56,1
5526,51,1
5527,139,0
5528,81,1
5529,86,1
5530,65,1
5531,64,0
5532,137,1
5533,110,1
5534,38,1
5535,117,1
5536,106,1
5537,113,1
5538,100,1
5539,76,1
5540,200,0
5541,51,1
5542,61,1
5543,155,1
5544,185,1
5545,134,1
5546,82,1
5547,90,1
5548,78,1
5549,50,1
5550,85,1
5551,25,1
5552,160,1
5553,120,1
5554,66,1
5555,114,1
5556,152,1
5557,143,1
5558,157,0
5559,106,1
5560,55,1
5561,178,1
5562,88,1
5563,58,1
5564,62,1
5565,51,0
5566,112,1
5567,177,1
5568,148,1
5569,37,0
5570,92,1
5571,113,1
5572,102,1
5573,200,0
5574,68,1
5575,70,1
5576,118,1
5577,42,1
5578,132,1
5579,82,1
5580,112,1
5581,123,1
5582,64,0
5583,40,1
5584,73,1
5585,146,1
5586,159,1
5587,52,1
5588,70,1
5589,199,1
5590,81,1
5591,139,1
5592,87,1
5593,116,1
5594,105,1
5595,42,1
5596,198,1
5597,45,1
5598,60,1
5599,38,1
5600,54,1
5601,60,1
5602,157,1
5603,128,1
5604,85,1
5605,87,1
5606,53,0
5607,121,1
5608,129,1
5609,147,0
5610,43,1
5611,117,1
5612,191,1
5613,47,1
5614,167,1
5615,86,1
5616,133,1
5617,61,1
5618,200,0
5619,108,1
5620,112,1
5621,80,1
5622,117,1
5623,42,1
5624,43,1
5625,164,1
5626,48,1
5627,187,1
5628,93,1
5629,151,1
5630,200,0
5631,26,0
5632,77,1
5633,200,0
5634,60,1
5635,138,1
5636,81,1
5637,200,0
5638,70,1
5639,200,0
5640,35,1
5641,137,1
5642,78,1
5643,130,1
5644,111,1
5645,200,0
5646,137,1
5647,83,1
5648,90,1
5649,200,0
5650,81,1
5651,121,1
5652,200,0
5653,135,1
5654,127,1
5655,104,1
5656,135,1
5657,67,1
5658,81,1
5659,80,1
5660,63,1
5661,50,1
5662,112,1
5663,53,1
5664,133,1
5665,83,1
5666,98,1
5667,108,1
5668,70,1
5669,113,1
5670,144,1
5671,142,1
5672,64,1
5673,73,1
5674,137,1
5675,98,1
5676,54,1
5677,149,1
5678,97,1
5679,74,1
5680,65,0
5681,44,0
5682,195,1
5683,79,1
5684,110,1
5685,120,1
5686,129,1
5687,51,1
5688,66,1
5689,181,1
5690,65,1
5691,120,1
5692,182,1
5693,52,1
5694,88,1
5695,80,1
5696,141,1
5697,200,0
5698,11,0
5699,96,1
5700,157,1
5701,151,0
5702,87,1
5703,50,1
5704,181,1
5705,123,1
5706,56,1
5707,117,1
5708,70,1
5709,122,1
5710,97,1
5711,112,1
5712,200,0
5713,138,1
5714,138,1
5715,94,1
5716,102,1
5717,188,1
5718,82,0
5719,50,1
5720,85,1
5721,94,1
5722,99,1
5723,51,1
5724,136,1
5725,123,1
5726,110,1
5727,200,0
5728,187,1
5729,200,0
5730,169,1
5731,135,1
5732,93,1
5733,84,1
5734,86,1
5735,200,0
5736,123,1
5737,107,1
5738,29,1
5739,123,0
5740,54,1
5741,103,1
5742,78,1
5743,32,1
5744,105,1
5745,117,1
5746,139,1
5747,107,1
5748,49,1
5749,54,1
5750,110,1
5751,61,0
5752,99,1
5753,55,1
5754,59,1
5755,172,1
5756,104,1
5757,85,1
5758,60,1
5759,139,1
5760,55,1
5761,112,1
5762,86,0
5763,200,0
5764,106,1
5765,56,1
5766,195,1
5767,200,0
5768,94,0
5769,43,1
5770,184,1
5771,200,0
5772,81,1
5773,115,1
5774,198,1
5775,93,1
5776,54,1
5777,33,1
5778,107,1
5779,200,0
5780,186,1
5781,64,1
5782,76,1
5783,73,1
5784,45,1
5785,161,1
5786,200,0
5787,34,1
5788,155,1
5789,85,1
5790,54,0
5791,60,1
5792,88,1
5793,200,0
5794,78,1
5795,67,1
5796,114,1
5797,128,1
5798,78,1
5799,96,1
5800,197,1
5801,90,1
5802,163,1
5803,59,1
5804,81,1
5805,51,1
5806,68,1
5807,37,1
5808,46,1
5809,200,0
5810,110,1
5811,107,1
5812,113,1
5813,54,1
5814,135,1
5815,61,1
5816,74,1
5817,155,1
5818,81,1
5819,61,1
5820,47,1
5821,64,1
5822,101,1
5823,107,1
5824,34,1
5825,200,0
5826,40,1
5827,95,1
5828,102,1
5829,91,0
5830,108,1
5831,63,1
5832,75,1
5833,85,1
5834,69,1
5835,73,0
5836,89,1
5837,77,1
5838,180,1
5839,105,1
5840,80,1
5841,140,1
5842,70,1
5843,166,1
5844,71,0
5845,96,1
5846,74,1
5847,165,1
5848,124,1
5849,102,1
5850,62,0
5851,67,1
5852,88,1
5853,148,1
5854,66,1
5855,94,1
5856,49,0
5857,68,1
5858,103,1
5859,127,1
5860,143,1
5861,40,1
5862,168,1
5863,160,1
5864,53,1
5865,40,1
5866,99,1
5867,75,1
5868,81,1
5869,50,1
5870,78,0
5871,200,0
5872,118,1
5873,191,1
5874,127,1
5875,85,1
5876,200,0
5877,39,1
5878,34,1
5879,96,1
5880,162,1
5881,87,1
5882,70,1
5883,57,1
5884,146,1
5885,100,1
5886,188,1
5887,68,1
5888,108,1
5889,36,1
5890,166,1
5891,116,0
5892,128,1
5893,34,0
5894,180,1
5895,81,1
5896,200,0
5897,200,0
5898,142,1
5899,41,1
5900,46,1
5901,125,1
5902,15,0
5903,65,1
5904,108,1
5905,200,0
5906,81,1
5907,125,1
5908,197,1
5909,194,1
5910,83,1
5911,200,0
5912,74,1
5913,200,0
5914,142,1
5915,135,1
5916,58,1
5917,83,1
5918,103,1
5919,66,1
5920,82,0
5921,80,1
5922,200,0
5923,132,1
5924,59,0
5925,108,1
5926,137,1
5927,75,1
5928,49,1
5929,106,1
5930,62,0
5931,76,1
5932,108,1
5933,91,1
5934,70,1
5935,200,0
5936,118,1
5937,72,1
5938,81,1
5939,60,1
5940,80,1
5941,142,1
5942,59,1
5943,103,1
5944,200,0
5945,75,0
5946,135,1
5947,160,1
5948,140,1
5949,126,1
5950,126,1
5951,81,1
5952,173,1
5953,72,1
5954,144,1
5955,45,0
5956,124,1
5957,61,1
5958,105,1
5959,179,1
5960,77,1
5961,54,1
5962,112,1
5963,179,1
5964,52,1
5965,179,1
5966,152,1
5967,148,1
5968,81,1
5969,187,1
5970,92,1
5971,13,0
5972,70,1
5973,51,1
5974,73,1
5975,109,1
5976,81,1
5977,114,1
5978,37,1
5979,80,1
5980,200,0
5981,175,1
5982,61,1
5983,63,1
5984,82,1
5985,200,0
5986,33,1
5987,42,1
5988,90,1
5989,96,1
5990,62,1
5991,200,1
5992,31,1
5993,200,0
5994,170,1
5995,63,1
5996,73,1
5997,69,1
5998,86,1
5999,43,1
6000,155,1
6001,30,0
6002,38,1
6003,42,1
6004,119,1
6005,132,1
6006,44,1
6007,100,1
6008,111,1
6009,112,1
6010,75,1
6011,66,1
6012,109,1
6013,56,1
6014,107,1
6015,37,1
6016,200,0
6017,31,1
6018,65,1
6019,114,1
6020,151,0
6021,88,1
6022,66,0
6023,41,1
6024,102,1
6025,68,1
6026,72,1
6027,55,1
6028,71,0
6029,200,0
6030,64,1
6031,91,1
6032,46,1
6033,168,1
6034,52,1
6035,84,1
6036,86,0
6037,45,1
6038,189,1
6039,62,1
6040,48,1
6041,82,1
6042,112,1
6043,88,0
6044,39,1
6045,100,0
6046,88,1
6047,142,1
6048,200,0
6049,184,1
6050,96,1
6051,42,1
6052,66,1
6053,70,1
6054,187,1
6055,121,1
6056,182,1
6057,177,1
6058,56,0
6059,108,1
6060,74,1
6061,141,1
6062,77,1
6063,200,0
6064,95,1
6065,69,1
6066,103,1
6067,63,1
6068,200,0
6069,94,1
6070,200,0
6071,139,1
6072,171,1
6073,200,0
6074,78,1
6075,188,1
6076,83,1
6077,85,1
6078,48,1
6079,143,1
6080,184,1
6081,137,1
6082,58,1
6083,44,1
6084,200,0
6085,14,0
6086,200,0
6087,43,1
6088,200,0
6089,48,1
6090,49,0
6091,129,1
6092,64,1
6093,44,0
6094,131,1
6095,200,0
6096,54,1
6097,137,1
6098,50,1
6099,61,1
6100,43,1
6101,167,1
6102,73,1
6103,42,1
6104,159,1
6105,119,1
6106,84,1
6107,125,1
6108,200,0
6109,130,1
6110,81,1
6111,58,1
6112,114,1
6113,92,1
6114,60,0
6115,45,1
6116,45,1
6117,200,0
6118,70,0
6119,81,1
6120,167,1
6121,43,1
6122,67,1
6123,168,1
6124,35,0
6125,74,1
6126,34,1
6127,200,0
6128,178,0
6129,36,1
6130,106,1
6131,92,1
6132,92,1
6133,104,1
6134,151,1
6135,105,1
