episode,steps,reward
2141,65,1
2142,145,1
2143,95,1
2144,124,1
2145,78,1
2146,110,1
2147,200,0
2148,200,0
2149,48,1
2150,60,1
2151,81,1
2152,27,1
2153,83,1
2154,200,0
2155,200,0
2156,54,1
2157,81,1
2158,92,1
2159,110,1
2160,56,1
2161,85,1
2162,200,0
2163,48,1
2164,99,1
2165,72,1
2166,55,1
2167,160,1
2168,55,1
2169,110,1
2170,59,1
2171,131,1
2172,109,1
2173,155,1
2174,170,1
2175,50,1
2176,133,1
2177,39,1
2178,104,1
2179,175,1
2180,90,1
2181,123,1
2182,61,1
2183,65,1
2184,130,1
2185,104,1
2186,186,1
2187,141,1
2188,89,1
2189,73,1
2190,200,0
2191,109,1
2192,28,1
2193,92,1
2194,139,1
2195,65,1
2196,57,1
2197,154,1
2198,200,0
2199,81,1
2200,79,1
2201,185,1
2202,83,1
2203,40,1
2204,182,1
2205,64,1
2206,59,1
2207,52,1
2208,76,1
2209,44,1
2210,43,1
2211,99,1
2212,120,1
2213,98,1
2214,166,1
2215,48,1
2216,138,1
2217,72,1
2218,79,1
2219,200,0
2220,82,1
2221,46,1
2222,143,1
2223,153,1
2224,96,1
2225,131,1
2226,99,1
2227,157,1
2228,121,1
2229,114,1
2230,200,0
2231,64,1
2232,45,1
2233,91,1
2234,116,1
2235,127,1
2236,75,1
2237,91,1
2238,77,1
2239,200,0
2240,51,1
2241,60,1
2242,134,1
2243,48,1
2244,152,1
2245,124,1
2246,132,1
2247,95,1
2248,41,1
2249,109,1
2250,145,1
2251,195,1
2252,166,1
2253,200,0
2254,66,1
2255,165,1
2256,96,1
2257,200,0
2258,104,1
2259,139,1
2260,179,1
2261,200,0
2262,200,0
2263,106,1
2264,200,0
2265,143,1
2266,200,0
2267,54,1
2268,118,1
2269,80,1
2270,79,1
2271,149,1
2272,44,1
2273,85,1
2274,93,1
2275,116,1
2276,88,1
2277,200,0
2278,37,1
2279,102,1
2280,76,1
2281,103,1
2282,97,1
2283,200,0
2284,189,1
2285,137,1
2286,27,1
2287,70,1
2288,83,1
2289,162,1
2290,187,1
2291,58,1
2292,77,1
2293,131,1
2294,134,1
2295,54,1
2296,71,1
2297,200,0
2298,93,1
2299,108,1
2300,61,1
2301,200,0
2302,73,1
2303,54,1
2304,200,0
2305,67,1
2306,94,1
2307,98,1
2308,133,1
2309,153,1
2310,194,1
2311,99,1
2312,104,1
2313,115,1
2314,65,1
2315,178,1
2316,156,1
2317,93,1
2318,67,1
2319,90,1
2320,49,1
2321,200,0
2322,42,1
2323,107,1
2324,200,0
2325,102,1
2326,148,1
2327,130,1
2328,151,1
2329,135,1
2330,188,1
2331,200,1
2332,200,0
2333,97,1
2334,190,1
2335,185,1
2336,79,1
2337,200,0
2338,98,1
2339,177,1
2340,142,1
2341,129,1
2342,159,1
2343,58,1
2344,90,1
2345,26,1
2346,77,1
2347,59,1
2348,200,0
2349,200,0
2350,108,1
2351,54,1
2352,97,1
2353,109,1
2354,200,0
2355,87,1
2356,184,1
2357,41,1
2358,176,1
2359,91,1
2360,82,1
2361,72,1
2362,119,1
2363,156,1
2364,107,1
2365,190,1
2366,133,1
2367,68,1
2368,159,1
2369,52,1
2370,137,1
2371,93,1
2372,147,1
2373,55,1
2374,59,1
2375,200,0
2376,200,0
2377,83,1
2378,200,0
2379,200,0
2380,37,1
2381,116,1
2382,200,0
2383,98,1
2384,76,1
2385,180,1
2386,200,0
2387,87,1
2388,178,1
2389,63,1
2390,154,1
2391,193,1
2392,35,1
2393,43,1
2394,111,1
2395,88,1
2396,169,1
2397,161,1
2398,83,1
2399,200,0
2400,67,1
2401,56,1
2402,200,0
2403,149,1
2404,73,1
2405,172,1
2406,48,1
2407,30,1
2408,75,1
2409,109,1
2410,63,1
2411,35,1
2412,56,1
2413,47,1
2414,63,1
2415,77,1
2416,188,1
2417,82,1
2418,63,1
2419,171,1
2420,92,1
2421,200,0
2422,188,1
2423,80,1
2424,200,0
2425,78,1
2426,118,1
2427,93,1
2428,85,1
2429,46,1
2430,30,1
2431,125,1
2432,165,1
2433,104,1
2434,190,1
2435,147,1
2436,92,1
2437,63,1
2438,200,0
2439,43,1
2440,148,1
2441,101,1
2442,165,1
2443,107,1
2444,67,1
2445,51,1
2446,105,1
2447,97,1
2448,84,1
2449,74,1
2450,96,1
2451,127,1
2452,156,1
2453,29,1
2454,82,1
2455,89,1
2456,200,0
2457,105,1
2458,101,1
2459,90,1
2460,124,1
2461,104,1
2462,74,1
2463,118,1
2464,81,1
2465,81,1
2466,80,1
2467,200,0
2468,200,0
2469,83,1
2470,181,1
2471,85,1
2472,186,1
2473,200,0
2474,110,1
2475,121,1
2476,85,1
2477,86,1
2478,101,1
2479,76,1
2480,86,1
2481,118,1
2482,137,1
2483,80,1
2484,167,1
2485,131,1
2486,80,1
2487,38,1
2488,154,1
2489,78,1
2490,200,0
2491,87,1
2492,19,1
2493,60,1
2494,81,1
2495,100,1
2496,62,1
2497,165,1
2498,57,1
2499,80,1
2500,37,1
2501,71,1
2502,53,1
2503,114,1
2504,88,1
2505,130,1
2506,84,1
2507,108,1
2508,117,1
2509,186,1
2510,132,1
2511,174,1
2512,94,1
2513,149,1
2514,68,1
2515,78,1
2516,52,1
2517,39,1
2518,57,1
2519,88,1
2520,108,1
2521,106,1
2522,102,1
2523,60,1
2524,151,1
2525,40,1
2526,192,1
2527,200,0
2528,97,1
2529,164,1
2530,148,1
2531,167,1
2532,102,1
2533,104,1
2534,58,1
2535,78,1
2536,76,1
2537,131,1
2538,200,0
2539,29,1
2540,125,1
2541,77,1
2542,96,1
2543,87,1
2544,70,1
2545,84,1
2546,123,1
2547,152,1
2548,66,1
2549,200,0
2550,98,1
2551,78,1
2552,74,1
2553,41,1
2554,71,1
2555,66,1
2556,85,1
2557,182,1
2558,34,1
2559,150,1
2560,200,0
2561,143,1
2562,51,1
2563,131,1
2564,56,1
2565,96,1
2566,43,1
2567,56,1
2568,200,0
2569,45,1
2570,29,1
2571,165,1
2572,92,1
2573,74,1
2574,200,0
2575,131,1
2576,123,1
2577,110,1
2578,200,0
2579,170,1
2580,99,1
2581,138,1
2582,93,1
2583,95,1
2584,136,1
2585,76,1
2586,200,0
2587,141,1
2588,139,1
2589,30,1
2590,200,0
2591,200,0
2592,96,1
2593,77,1
2594,33,1
2595,60,1
2596,140,1
2597,82,1
2598,68,1
2599,152,1
2600,96,1
2601,32,1
2602,107,1
2603,51,1
2604,200,0
2605,80,1
2606,119,1
2607,49,1
2608,101,1
2609,153,1
2610,77,1
2611,77,1
2612,200,0
2613,195,1
2614,74,1
2615,49,1
2616,200,0
2617,194,1
2618,84,1
2619,200,0
2620,25,1
2621,70,1
2622,40,1
2623,191,1
2624,102,1
2625,200,0
2626,69,1
2627,200,0
2628,44,1
2629,92,1
2630,200,0
2631,200,0
2632,200,0
2633,82,1
2634,82,1
2635,175,1
2636,62,1
2637,70,1
2638,200,0
2639,199,1
2640,43,1
2641,36,1
2642,89,1
2643,40,1
2644,67,1
2645,166,1
2646,181,1
2647,51,1
2648,200,0
2649,95,1
2650,122,1
2651,89,1
2652,132,1
2653,58,1
2654,200,0
2655,135,1
2656,97,1
2657,53,1
2658,105,1
2659,117,1
2660,200,0
2661,65,1
2662,136,1
2663,63,1
2664,171,1
2665,92,1
2666,196,1
2667,121,1
2668,63,1
2669,151,1
2670,109,1
2671,95,1
2672,40,1
2673,164,1
2674,74,1
2675,106,1
2676,78,1
2677,93,1
2678,150,1
2679,121,1
2680,70,1
2681,200,0
2682,50,1
2683,90,1
2684,139,1
2685,40,1
2686,151,1
2687,102,1
2688,165,1
2689,200,0
2690,78,1
2691,75,1
2692,176,1
2693,116,1
2694,188,1
2695,55,1
2696,35,1
2697,143,1
2698,74,1
2699,87,1
2700,161,1
2701,52,1
2702,98,1
2703,90,1
2704,45,1
2705,52,1
2706,100,1
2707,85,1
2708,129,1
2709,109,1
2710,60,1
2711,21,1
2712,30,1
2713,183,1
2714,169,1
2715,101,1
2716,97,1
2717,39,1
2718,71,1
2719,49,1
2720,88,1
2721,96,1
2722,160,1
2723,100,1
2724,78,1
2725,39,1
2726,92,1
2727,54,1
2728,39,1
2729,59,1
2730,58,1
2731,67,1
2732,41,1
2733,86,1
2734,127,1
2735,91,1
2736,58,1
2737,52,1
2738,54,1
2739,107,1
2740,153,1
2741,115,1
2742,64,1
2743,59,1
2744,90,1
2745,34,1
2746,160,1
2747,63,1
2748,102,1
2749,61,1
2750,151,1
2751,125,1
2752,179,1
2753,64,1
2754,114,1
2755,52,1
2756,76,1
2757,46,1
2758,67,1
2759,103,1
2760,40,1
2761,84,1
2762,200,0
2763,55,1
2764,200,0
2765,115,1
2766,47,1
2767,44,1
2768,111,1
2769,131,1
2770,73,1
2771,68,1
2772,62,1
2773,183,1
2774,130,1
2775,44,1
2776,80,1
2777,78,1
2778,72,1
2779,98,1
2780,136,1
2781,79,1
2782,113,1
2783,90,1
2784,124,1
2785,137,1
2786,70,1
2787,102,1
2788,180,1
2789,200,0
2790,89,1
2791,179,1
2792,111,1
2793,81,1
2794,134,1
2795,83,1
2796,79,1
2797,175,1
2798,63,1
2799,76,1
2800,42,1
2801,182,1
2802,128,1
2803,68,1
2804,54,1
2805,88,1
2806,66,1
2807,103,1
2808,123,1
2809,39,1
2810,133,1
2811,191,1
2812,200,0
2813,139,1
2814,118,1
2815,200,0
2816,200,0
2817,197,1
2818,169,1
2819,142,1
2820,200,0
2821,47,1
2822,95,1
2823,77,1
2824,72,1
2825,126,1
2826,44,1
2827,63,1
2828,57,1
2829,124,1
2830,56,1
2831,107,1
2832,76,1
2833,200,0
2834,29,1
2835,162,1
2836,67,1
2837,117,1
2838,139,1
2839,88,1
2840,200,0
2841,79,1
2842,106,1
2843,172,1
2844,95,1
2845,108,1
2846,22,1
2847,90,1
2848,39,1
2849,200,0
2850,136,1
2851,200,0
2852,51,1
2853,142,1
2854,145,1
2855,89,1
2856,98,1
2857,105,1
2858,54,1
2859,152,1
2860,79,1
2861,71,1
2862,58,1
2863,200,0
2864,132,1
2865,100,1
2866,46,1
2867,43,1
2868,49,1
2869,81,1
2870,141,1
2871,200,0
2872,140,1
2873,200,0
2874,126,1
2875,46,1
2876,75,1
2877,104,1
2878,111,1
2879,97,1
2880,34,1
2881,162,1
2882,155,1
2883,185,1
2884,200,0
2885,158,1
2886,200,0
2887,95,1
2888,157,1
2889,104,1
2890,200,0
2891,57,1
2892,56,1
2893,104,1
2894,200,1
2895,66,1
2896,120,1
2897,80,1
2898,92,1
2899,116,1
2900,200,0
2901,200,0
2902,126,1
2903,117,1
2904,65,1
2905,46,1
2906,54,1
2907,76,1
2908,200,0
2909,194,1
2910,132,1
2911,153,1
2912,47,1
2913,97,1
2914,156,1
2915,49,1
2916,60,1
2917,115,1
2918,92,1
2919,175,1
2920,177,1
2921,81,1
2922,90,1
2923,81,1
2924,105,1
2925,67,1
2926,99,1
2927,158,1
2928,62,1
2929,45,1
2930,88,1
2931,168,1
2932,78,1
2933,200,0
2934,52,1
2935,135,1
2936,170,1
2937,200,0
2938,97,1
2939,99,1
2940,104,1
2941,183,1
2942,123,1
2943,42,1
2944,159,1
2945,70,1
2946,200,0
2947,200,0
2948,67,1
2949,63,1
2950,54,1
2951,141,1
2952,155,1
2953,182,1
2954,133,1
2955,77,1
2956,200,0
2957,59,1
2958,200,0
2959,185,1
2960,200,0
2961,50,1
2962,37,1
2963,50,1
2964,200,0
2965,87,1
2966,115,1
2967,145,1
2968,85,1
2969,200,0
2970,82,1
2971,91,1
2972,189,1
2973,62,1
2974,174,1
2975,71,1
2976,200,0
2977,166,1
2978,55,1
2979,57,1
2980,54,1
2981,109,1
2982,200,0
2983,70,1
2984,133,1
2985,188,1
2986,56,1
2987,119,1
2988,119,1
2989,42,1
2990,89,1
2991,71,1
2992,34,1
2993,141,1
2994,200,0
2995,94,1
2996,200,0
2997,106,1
2998,108,1
2999,200,0
3000,200,0
3001,182,1
3002,117,1
3003,200,0
3004,76,1
3005,53,1
3006,30,1
3007,91,1
3008,54,1
3009,35,1
3010,198,1
3011,114,1
3012,58,1
3013,162,1
3014,128,1
3015,200,0
3016,44,1
3017,200,0
3018,87,1
3019,160,1
3020,167,1
3021,200,0
3022,175,1
3023,92,1
3024,84,1
3025,200,0
3026,93,1
3027,101,1
3028,102,1
3029,69,1
3030,118,1
3031,53,1
3032,88,1
3033,44,1
3034,200,0
3035,156,1
3036,200,0
3037,110,1
3038,173,1
3039,157,1
3040,54,1
3041,123,1
3042,57,1
3043,137,1
3044,62,1
3045,113,1
3046,60,1
3047,87,1
3048,66,1
3049,66,1
3050,156,1
3051,59,1
3052,81,1
3053,170,1
3054,157,1
3055,65,1
3056,99,1
3057,200,0
3058,144,1
3059,170,1
3060,67,1
3061,175,1
3062,61,1
3063,65,1
3064,123,1
3065,140,1
3066,75,1
3067,51,1
3068,78,1
3069,118,1
3070,119,1
3071,125,1
3072,118,1
3073,96,1
3074,150,1
3075,28,1
3076,76,1
3077,66,1
3078,200,0
3079,139,1
3080,200,0
3081,200,0
3082,98,1
3083,66,1
3084,62,1
3085,200,0
3086,149,1
3087,123,1
3088,58,1
3089,32,1
3090,186,1
3091,50,1
3092,135,1
3093,71,1
3094,182,1
3095,26,1
3096,97,1
3097,70,1
3098,44,1
3099,53,1
3100,200,0
3101,54,1
3102,74,1
3103,58,1
3104,49,1
3105,54,1
3106,129,1
3107,99,1
3108,146,1
3109,200,0
3110,163,1
3111,101,1
3112,182,1
3113,200,0
3114,68,1
3115,91,1
3116,53,1
3117,129,1
3118,83,1
3119,52,1
3120,64,1
3121,158,1
3122,66,1
3123,65,1
3124,86,1
3125,57,1
3126,84,1
3127,96,1
3128,200,0
3129,57,1
3130,86,1
3131,42,1
3132,63,1
3133,34,1
3134,200,0
3135,102,1
3136,55,1
3137,97,1
3138,200,0
3139,70,1
3140,197,1
3141,200,0
3142,200,0
3143,109,1
3144,58,1
3145,76,1
3146,77,1
3147,143,1
3148,200,0
3149,63,1
3150,200,0
3151,200,0
3152,79,1
3153,69,1
3154,200,0
3155,65,1
3156,200,0
3157,92,1
3158,62,1
3159,48,1
3160,87,1
3161,142,1
3162,66,1
3163,96,1
3164,185,1
3165,62,1
3166,46,1
3167,200,0
3168,51,1
3169,43,1
3170,108,1
3171,94,1
3172,56,1
3173,127,1
3174,69,1
3175,86,1
3176,109,1
3177,102,1
3178,128,1
3179,82,1
3180,47,1
3181,88,1
3182,88,1
3183,51,1
3184,48,1
3185,149,1
3186,132,1
3187,37,1
3188,42,1
3189,88,1
3190,127,1
3191,131,1
3192,200,0
3193,200,0
3194,159,1
3195,59,1
3196,75,1
3197,197,1
3198,130,1
3199,200,0
3200,90,1
3201,49,1
3202,90,1
3203,95,1
3204,124,1
3205,157,1
3206,200,0
3207,133,1
3208,107,1
3209,200,0
3210,174,1
3211,89,1
3212,200,0
3213,167,1
3214,33,1
3215,104,1
3216,43,1
3217,61,1
3218,110,1
3219,140,1
3220,132,1
3221,75,1
3222,140,1
3223,39,1
3224,79,1
3225,200,0
3226,200,0
3227,192,1
3228,62,1
3229,82,1
3230,46,1
3231,34,1
3232,74,1
3233,129,1
3234,105,1
3235,32,1
3236,84,1
3237,55,1
3238,160,1
3239,99,1
3240,156,1
3241,78,1
3242,120,1
3243,63,1
3244,84,1
3245,200,0
3246,67,1
3247,66,1
3248,200,0
3249,60,1
3250,76,1
3251,89,1
3252,61,1
3253,200,0
3254,52,1
3255,177,1
3256,43,1
3257,122,1
3258,101,1
3259,200,0
3260,141,1
3261,98,1
3262,106,1
3263,57,1
3264,109,1
3265,114,1
3266,157,1
3267,79,1
3268,87,1
3269,106,1
3270,167,1
3271,143,1
3272,175,1
3273,119,1
3274,107,1
3275,55,1
3276,50,1
3277,40,1
3278,58,1
3279,155,1
3280,194,1
3281,144,1
3282,40,1
3283,200,0
3284,72,1
3285,42,1
3286,67,1
3287,175,1
3288,115,1
3289,86,1
3290,106,1
3291,200,0
3292,107,1
3293,66,1
3294,138,1
3295,149,1
3296,32,1
3297,40,1
3298,106,1
3299,155,1
3300,67,1
3301,200,0
3302,200,0
3303,91,1
3304,154,1
3305,200,0
3306,143,1
3307,132,1
3308,53,1
3309,104,1
3310,130,1
3311,182,1
3312,200,0
3313,200,0
3314,129,1
3315,131,1
3316,200,0
3317,156,1
3318,75,1
3319,120,1
3320,174,1
3321,83,1
3322,113,1
3323,138,1
3324,90,1
3325,113,1
3326,55,1
3327,168,1
3328,200,0
3329,62,1
3330,87,1
3331,75,1
3332,101,1
3333,200,0
3334,84,1
3335,57,1
3336,131,1
3337,173,1
3338,71,1
3339,104,1
3340,42,1
3341,115,1
3342,200,0
3343,82,1
3344,43,1
3345,185,1
3346,80,1
3347,200,0
3348,99,1
3349,134,1
3350,200,0
3351,49,1
3352,158,1
3353,83,1
3354,172,1
3355,112,1
3356,200,0
3357,112,1
3358,123,1
3359,43,1
3360,106,1
3361,192,1
3362,86,1
3363,30,1
3364,55,1
3365,129,1
3366,142,1
3367,112,1
3368,44,1
3369,97,1
3370,76,1
3371,60,1
3372,134,1
3373,71,1
3374,121,1
3375,105,1
3376,91,1
3377,110,1
3378,137,1
3379,93,1
3380,46,1
3381,200,0
3382,149,1
3383,200,0
3384,113,1
3385,107,1
3386,32,1
3387,90,1
3388,62,1
3389,48,1
3390,75,1
3391,67,1
3392,114,1
3393,50,1
3394,126,1
3395,73,1
3396,88,1
3397,119,1
3398,142,1
3399,150,1
3400,64,1
3401,41,1
3402,115,1
3403,85,1
3404,87,1
3405,169,1
3406,200,0
3407,200,0
3408,133,1
3409,74,1
3410,55,1
3411,130,1
3412,83,1
3413,121,1
3414,69,1
3415,200,0
3416,200,0
3417,115,1
3418,94,1
3419,125,1
3420,167,1
3421,48,1
3422,174,1
3423,175,1
3424,127,1
3425,92,1
3426,37,1
3427,175,1
3428,66,1
3429,135,1
3430,109,1
3431,101,1
3432,130,1
3433,185,1
3434,200,0
3435,143,1
3436,83,1
3437,200,0
3438,200,0
3439,140,1
3440,200,0
3441,31,1
3442,104,1
3443,72,1
3444,200,0
3445,79,1
3446,70,1
3447,105,1
3448,200,0
3449,123,1
3450,200,0
3451,55,1
3452,200,0
3453,80,1
3454,100,1
3455,60,1
3456,52,1
3457,52,1
3458,94,1
3459,195,1
3460,93,1
3461,95,1
3462,167,1
3463,54,1
3464,188,1
3465,200,0
3466,112,1
3467,200,0
3468,96,1
3469,97,1
3470,182,1
3471,155,1
3472,124,1
3473,61,1
3474,114,1
3475,93,1
3476,42,1
3477,148,1
3478,46,1
3479,98,1
3480,114,1
3481,114,1
3482,61,1
3483,181,1
3484,176,1
3485,119,1
3486,69,1
3487,129,1
3488,63,1
3489,20,1
3490,80,1
3491,112,1
3492,64,1
3493,154,1
3494,114,1
3495,160,1
3496,137,1
3497,87,1
3498,116,1
3499,49,1
3500,40,1
3501,90,1
3502,195,1
3503,137,1
3504,200,0
3505,56,1
3506,89,1
3507,200,0
3508,154,1
3509,171,1
3510,152,1
3511,128,1
3512,78,1
3513,47,1
3514,200,0
3515,94,1
3516,200,0
3517,108,1
3518,54,1
3519,200,0
3520,38,1
3521,72,1
3522,105,1
3523,72,1
3524,59,1
3525,88,1
3526,42,1
3527,96,1
3528,68,1
3529,173,1
3530,66,1
3531,44,1
3532,115,1
3533,64,1
3534,62,1
3535,97,1
3536,63,1
3537,200,0
3538,98,1
3539,83,1
3540,46,1
3541,105,1
3542,48,1
3543,97,1
3544,45,1
3545,90,1
3546,61,1
3547,200,0
3548,47,1
3549,92,1
3550,71,1
3551,91,1
3552,49,1
3553,39,1
3554,37,1
3555,50,1
3556,71,1
3557,88,1
3558,200,0
3559,107,1
3560,93,1
3561,158,1
3562,146,1
3563,86,1
3564,103,1
3565,200,0
3566,61,1
3567,62,1
3568,94,1
3569,200,0
3570,49,1
3571,174,1
3572,73,1
3573,137,1
3574,147,1
3575,93,1
3576,43,1
3577,181,1
3578,54,1
3579,200,0
3580,138,1
3581,200,0
3582,58,1
3583,142,1
3584,129,1
3585,162,1
3586,18,1
3587,200,0
3588,105,1
3589,100,1
3590,200,0
3591,105,1
3592,72,1
3593,38,1
3594,180,1
3595,122,1
3596,75,1
3597,103,1
3598,75,1
3599,75,1
3600,54,1
3601,97,1
3602,88,1
3603,101,1
3604,144,1
3605,120,1
3606,200,0
3607,88,1
3608,172,1
3609,200,0
3610,200,0
3611,155,1
3612,55,0
3613,118,1
3614,131,1
3615,114,1
3616,52,1
3617,153,1
3618,95,1
3619,149,1
3620,200,0
3621,52,1
3622,41,1
3623,200,0
3624,153,1
3625,84,1
3626,65,1
3627,178,1
3628,59,1
3629,200,0
3630,48,1
3631,156,1
3632,58,1
3633,69,1
3634,195,1
3635,87,1
3636,170,1
3637,43,1
3638,36,1
3639,106,1
3640,118,1
3641,163,1
3642,184,1
3643,57,1
3644,92,1
3645,49,1
3646,48,1
3647,63,0
3648,47,1
3649,83,1
3650,154,1
3651,172,1
3652,66,1
3653,63,1
3654,200,0
3655,53,1
3656,53,1
3657,112,1
3658,71,1
3659,200,0
3660,66,1
3661,134,1
3662,54,1
3663,120,1
3664,79,1
3665,36,1
3666,115,1
3667,41,1
3668,66,1
3669,125,1
3670,77,1
3671,59,1
3672,56,1
3673,200,0
3674,175,1
3675,66,1
3676,200,0
3677,200,0
3678,63,1
3679,48,1
3680,62,1
3681,148,1
3682,200,0
3683,115,1
3684,175,1
3685,80,1
3686,84,1
3687,200,0
3688,72,1
3689,62,1
3690,100,1
3691,92,1
3692,57,1
3693,111,1
3694,64,1
3695,77,1
3696,124,1
3697,58,1
3698,33,1
3699,36,1
3700,195,1
3701,56,1
3702,200,0
3703,25,1
3704,44,1
3705,75,1
3706,100,1
3707,200,0
3708,60,1
3709,21,1
3710,91,1
3711,123,1
3712,43,1
3713,130,1
3714,70,1
3715,83,1
3716,83,1
3717,44,1
3718,200,0
3719,138,1
3720,33,1
3721,124,1
3722,41,1
3723,78,1
3724,91,1
3725,84,1
3726,40,1
3727,52,1
3728,57,1
3729,200,0
3730,116,1
3731,63,1
3732,55,1
3733,73,1
3734,97,1
3735,85,1
3736,46,1
3737,65,1
3738,146,1
3739,103,1
3740,107,1
3741,56,1
3742,95,1
3743,34,1
3744,40,1
3745,117,1
3746,95,1
3747,96,1
3748,75,1
3749,53,1
3750,200,0
3751,38,1
3752,49,1
3753,83,1
3754,68,0
3755,179,1
3756,200,0
3757,131,1
3758,61,1
3759,72,1
3760,67,1
3761,200,0
3762,200,0
3763,177,1
3764,150,1
3765,132,1
3766,150,1
3767,200,0
3768,119,1
3769,64,1
3770,63,1
3771,165,1
3772,200,0
3773,49,1
3774,200,0
3775,147,1
3776,102,1
3777,114,1
3778,97,1
3779,146,1
3780,41,1
3781,64,1
3782,95,1
3783,133,1
3784,84,1
3785,200,0
3786,100,1
3787,108,1
3788,83,1
3789,200,0
3790,196,1
3791,77,1
3792,75,1
3793,75,1
3794,91,1
3795,42,1
3796,200,0
3797,132,1
3798,53,1
3799,33,1
3800,41,1
3801,57,1
3802,56,1
3803,134,1
3804,83,1
3805,23,1
3806,94,1
3807,104,1
3808,53,1
3809,200,0
3810,200,0
3811,69,1
3812,78,1
3813,101,1
3814,103,1
3815,86,1
3816,93,1
3817,107,1
3818,118,1
3819,89,1
3820,47,1
3821,98,1
3822,57,1
3823,72,1
3824,172,1
3825,80,1
3826,80,1
3827,187,1
3828,122,1
3829,117,1
3830,106,1
3831,67,1
3832,130,1
3833,135,1
3834,105,1
3835,67,1
3836,200,0
3837,172,1
3838,18,1
3839,100,1
3840,200,0
3841,60,1
3842,81,1
3843,171,1
3844,115,1
3845,156,1
3846,54,1
3847,71,1
3848,81,1
3849,44,1
3850,53,1
3851,79,1
3852,56,1
3853,110,1
3854,163,1
3855,102,1
3856,74,1
3857,123,1
3858,75,1
3859,72,1
3860,76,1
3861,116,1
3862,173,1
3863,104,1
3864,111,1
3865,168,1
3866,137,1
3867,74,1
3868,74,1
3869,141,1
3870,91,1
3871,151,1
3872,74,1
3873,124,1
3874,44,1
3875,93,1
3876,83,1
3877,109,1
3878,106,1
3879,143,1
3880,54,1
3881,53,1
3882,200,0
3883,58,1
3884,101,1
3885,100,1
3886,139,1
3887,119,1
3888,45,1
3889,33,1
3890,168,1
3891,51,1
3892,36,1
3893,67,1
3894,200,0
3895,176,1
3896,200,0
3897,52,1
3898,51,1
3899,58,1
3900,55,1
3901,200,0
3902,79,1
3903,80,1
3904,200,0
3905,48,1
3906,20,1
3907,104,1
3908,102,1
3909,82,1
3910,72,1
3911,105,1
3912,107,1
3913,110,1
3914,129,1
3915,140,1
3916,112,1
3917,68,1
3918,84,1
3919,103,1
3920,108,1
3921,38,1
3922,200,0
3923,106,1
3924,79,1
3925,61,1
3926,142,1
3927,79,1
3928,200,0
3929,57,1
3930,49,1
3931,46,1
3932,132,1
3933,115,1
3934,108,1
3935,200,0
3936,56,1
3937,139,1
3938,48,1
3939,200,0
3940,184,1
3941,91,1
3942,74,1
3943,46,1
3944,200,0
3945,36,1
3946,86,1
3947,50,1
3948,115,1
3949,51,1
3950,200,0
3951,57,1
3952,200,0
3953,181,1
3954,200,0
3955,84,1
3956,200,0
3957,99,1
3958,200,0
3959,116,1
3960,37,1
3961,63,1
3962,143,1
3963,182,1
3964,65,1
3965,97,1
3966,87,1
3967,184,1
3968,120,1
3969,107,1
3970,142,1
3971,32,1
3972,68,1
3973,116,1
3974,66,1
3975,96,1
3976,124,1
3977,62,1
3978,146,1
3979,142,1
3980,91,1
3981,66,1
3982,111,1
3983,76,1
3984,90,1
3985,83,1
3986,200,0
3987,108,1
3988,153,1
3989,122,1
3990,88,1
3991,95,1
3992,62,1
3993,109,1
3994,74,1
3995,72,1
3996,188,1
3997,64,1
3998,99,1
3999,200,0
4000,49,1
4001,56,1
4002,128,1
4003,30,1
4004,200,0
4005,137,1
4006,66,1
4007,84,1
4008,200,0
4009,141,1
4010,64,1
4011,154,1
4012,119,1
4013,134,1
4014,81,1
4015,64,1
4016,74,1
4017,140,1
4018,65,1
4019,113,1
4020,66,1
4021,188,1
4022,83,1
4023,147,1
4024,51,1
4025,66,1
4026,77,1
4027,31,1
4028,68,1
4029,97,1
4030,145,1
4031,182,1
4032,67,1
4033,150,1
4034,97,1
4035,86,1
4036,60,1
4037,60,1
4038,104,1
4039,200,0
4040,72,1
4041,148,1
4042,193,1
4043,43,1
4044,81,1
4045,147,1
4046,189,1
4047,57,1
4048,193,1
4049,159,1
4050,200,0
4051,200,0
4052,156,1
4053,58,1
4054,60,1
4055,104,1
4056,98,1
4057,99,1
4058,113,1
4059,80,1
4060,107,1
4061,73,1
4062,198,1
4063,91,1
4064,104,1
4065,86,1
4066,67,1
4067,123,1
4068,79,1
4069,77,1
4070,37,1
4071,129,1
4072,78,1
4073,91,1
4074,99,1
4075,122,1
4076,68,1
4077,125,1
4078,107,1
4079,116,1
4080,84,1
4081,61,1
4082,200,0
4083,31,1
4084,72,1
4085,200,0
4086,200,0
4087,85,1
4088,118,1
4089,77,1
4090,171,1
4091,69,1
4092,75,1
4093,63,1
4094,136,1
4095,153,1
4096,142,1
4097,38,1
4098,40,1
4099,81,1
4100,91,1
4101,112,1
4102,69,1
4103,167,1
4104,104,1
4105,85,1
4106,63,1
4107,90,1
4108,58,1
4109,50,1
4110,52,1
4111,49,1
4112,51,1
4113,200,0
4114,27,1
4115,121,1
4116,49,1
4117,76,1
4118,86,1
4119,88,1
4120,75,1
4121,114,1
4122,104,1
4123,181,1
4124,75,1
4125,75,1
4126,199,1
4127,153,1
4128,53,1
4129,41,1
4130,111,1
4131,44,1
4132,135,1
4133,179,1
4134,117,1
4135,85,1
4136,85,1
4137,166,1
4138,111,1
