episode,steps,reward
4139,114,1
4140,96,1
4141,121,1
4142,75,1
4143,93,1
4144,43,1
4145,92,1
4146,49,0
4147,34,1
4148,109,1
4149,60,1
4150,143,1
4151,63,1
4152,38,1
4153,20,1
4154,70,1
4155,176,1
4156,111,1
4157,83,1
4158,43,0
4159,118,1
4160,32,1
4161,32,1
4162,200,0
4163,136,1
4164,59,1
4165,57,1
4166,169,1
4167,57,1
4168,200,0
4169,129,1
4170,200,0
4171,43,1
4172,42,1
4173,75,1
4174,71,1
4175,169,1
4176,61,1
4177,71,1
4178,65,1
4179,54,1
4180,48,1
4181,83,1
4182,44,1
4183,200,0
4184,81,1
4185,149,1
4186,166,1
4187,157,1
4188,36,1
4189,117,1
4190,49,1
4191,200,0
4192,44,1
4193,40,1
4194,150,1
4195,114,1
4196,59,0
4197,72,1
4198,200,0
4199,111,1
4200,50,1
4201,200,0
4202,79,1
4203,50,1
4204,95,1
4205,143,1
4206,121,1
4207,71,1
4208,100,1
4209,60,1
4210,111,1
4211,136,1
4212,67,1
4213,156,1
4214,62,1
4215,48,0
4216,102,1
4217,50,1
4218,71,1
4219,60,1
4220,139,1
4221,46,1
4222,45,1
4223,81,1
4224,50,1
4225,134,1
4226,55,1
4227,110,1
4228,56,1
4229,171,1
4230,110,1
4231,79,1
4232,104,1
4233,105,1
4234,180,1
4235,200,0
4236,200,0
4237,200,0
4238,87,1
4239,46,1
4240,69,1
4241,92,1
4242,55,1
4243,102,1
4244,74,1
4245,150,1
4246,134,1
4247,140,1
4248,58,1
4249,67,1
4250,89,0
4251,97,1
4252,137,1
4253,120,1
4254,200,0
4255,110,1
4256,64,1
4257,200,0
4258,63,1
4259,175,1
4260,55,1
4261,62,1
4262,200,0
4263,117,1
4264,166,1
4265,51,1
4266,51,1
4267,178,1
4268,200,0
4269,70,1
4270,77,1
4271,57,1
4272,45,1
4273,110,1
4274,107,1
4275,155,1
4276,129,1
4277,119,1
4278,51,1
4279,54,1
4280,171,1
4281,38,1
4282,116,1
4283,67,1
4284,113,1
4285,86,1
4286,98,1
4287,107,1
4288,54,1
4289,49,1
4290,200,0
4291,63,1
4292,200,0
4293,125,1
4294,61,1
4295,58,1
4296,93,1
4297,87,1
4298,67,1
4299,186,1
4300,155,1
4301,84,1
4302,32,1
4303,44,1
4304,136,1
4305,105,1
4306,80,1
4307,119,1
4308,200,0
4309,52,1
4310,34,1
4311,62,1
4312,138,1
4313,50,1
4314,69,1
4315,123,1
4316,29,1
4317,200,0
4318,143,1
4319,17,1
4320,72,1
4321,71,1
4322,142,1
4323,104,1
4324,200,0
4325,81,1
4326,86,1
4327,94,1
4328,94,1
4329,47,1
4330,60,1
4331,67,1
4332,61,1
4333,49,1
4334,48,1
4335,62,1
4336,200,0
4337,56,1
4338,108,1
4339,82,1
4340,28,1
4341,88,1
4342,52,1
4343,200,0
4344,142,1
4345,200,0
4346,90,1
4347,108,1
4348,200,0
4349,200,0
4350,96,1
4351,95,1
4352,200,0
4353,177,1
4354,48,1
4355,150,1
4356,80,1
4357,69,0
4358,153,1
4359,95,1
4360,56,1
4361,90,1
4362,42,1
4363,81,1
4364,200,0
4365,112,1
4366,37,1
4367,136,1
4368,179,1
4369,51,1
4370,115,1
4371,55,1
4372,62,1
4373,167,1
4374,53,1
4375,110,1
4376,121,1
4377,125,1
4378,74,1
4379,30,1
4380,142,1
4381,179,1
4382,103,1
4383,111,1
4384,21,1
4385,75,1
4386,29,1
4387,115,1
4388,161,1
4389,84,1
4390,147,1
4391,94,1
4392,56,1
4393,200,0
4394,24,1
4395,155,1
4396,59,1
4397,60,1
4398,77,1
4399,77,1
4400,53,1
4401,75,1
4402,57,1
4403,36,1
4404,76,1
4405,36,1
4406,51,0
4407,44,1
4408,88,1
4409,60,1
4410,99,1
4411,44,1
4412,200,0
4413,140,1
4414,93,1
4415,113,1
4416,64,1
4417,70,1
4418,150,1
4419,52,1
4420,88,1
4421,106,1
4422,50,1
4423,50,1
4424,154,1
4425,64,1
4426,139,1
4427,57,1
4428,129,1
4429,61,1
4430,59,1
4431,83,1
4432,200,0
4433,95,1
4434,123,1
4435,53,1
4436,101,1
4437,54,1
4438,131,1
4439,76,1
4440,44,1
4441,190,1
4442,75,1
4443,78,1
4444,55,1
4445,41,1
4446,73,1
4447,97,1
4448,39,1
4449,60,1
4450,50,1
4451,166,1
4452,61,1
4453,43,1
4454,127,1
4455,78,1
4456,79,1
4457,77,1
4458,70,1
4459,139,1
4460,108,1
4461,69,1
4462,128,1
4463,100,1
4464,194,1
4465,62,1
4466,95,1
4467,72,1
4468,45,1
4469,118,0
4470,37,1
4471,182,1
4472,200,0
4473,27,1
4474,96,1
4475,72,1
4476,68,1
4477,102,1
4478,34,1
4479,109,1
4480,116,1
4481,78,1
4482,118,1
4483,33,1
4484,90,1
4485,104,1
4486,113,1
4487,95,1
4488,111,1
4489,95,1
4490,130,1
4491,87,1
4492,78,1
4493,41,1
4494,74,1
4495,55,1
4496,59,1
4497,127,1
4498,44,1
4499,22,1
4500,82,1
4501,54,1
4502,36,1
4503,104,1
4504,200,0
4505,200,0
4506,142,1
4507,42,1
4508,139,1
4509,200,0
4510,200,0
4511,123,1
4512,63,1
4513,149,1
4514,74,0
4515,99,1
4516,42,1
4517,200,0
4518,54,0
4519,126,0
4520,111,1
4521,55,0
4522,84,1
4523,47,1
4524,132,1
4525,72,1
4526,168,1
4527,70,1
4528,141,1
4529,74,1
4530,33,1
4531,80,1
4532,108,1
4533,108,1
4534,88,1
4535,200,0
4536,173,1
4537,71,1
4538,83,1
4539,83,1
4540,131,1
4541,200,0
4542,108,1
4543,200,0
4544,96,1
4545,84,1
4546,50,1
4547,149,1
4548,152,1
4549,123,0
4550,180,1
4551,200,0
4552,60,1
4553,98,1
4554,109,1
4555,56,1
4556,55,1
4557,62,0
4558,45,1
4559,106,1
4560,89,1
4561,200,0
4562,58,1
4563,73,1
4564,111,1
4565,97,1
4566,140,1
4567,86,1
4568,56,1
4569,49,1
4570,73,1
4571,161,1
4572,80,1
4573,137,1
4574,84,1
4575,168,1
4576,126,1
4577,131,1
4578,50,1
4579,74,1
4580,200,0
4581,97,1
4582,200,0
4583,106,1
4584,129,1
4585,191,1
4586,28,1
4587,63,1
4588,91,1
4589,200,0
4590,46,1
4591,140,1
4592,150,1
4593,57,1
4594,83,1
4595,86,1
4596,132,1
4597,81,1
4598,118,1
4599,115,1
4600,98,1
4601,146,1
4602,158,1
4603,145,1
4604,200,0
4605,65,1
4606,154,1
4607,41,1
4608,65,1
4609,144,1
4610,134,1
4611,89,1
4612,88,1
4613,101,1
4614,49,1
4615,43,1
4616,57,1
4617,70,1
4618,94,1
4619,92,1
4620,97,1
4621,200,0
4622,67,1
4623,40,1
4624,134,1
4625,63,1
4626,200,0
4627,64,1
4628,99,1
4629,80,1
4630,87,1
4631,53,1
4632,95,1
4633,101,1
4634,39,1
4635,200,0
4636,126,1
4637,155,1
4638,91,1
4639,108,1
4640,31,1
4641,68,1
4642,133,1
4643,49,1
4644,200,0
4645,90,1
4646,59,1
4647,169,1
4648,66,1
4649,78,1
4650,163,1
4651,76,1
4652,109,0
4653,101,1
4654,90,1
4655,92,1
4656,36,1
4657,57,1
4658,47,1
4659,40,1
4660,182,1
4661,80,1
4662,127,1
4663,200,0
4664,94,1
4665,159,1
4666,103,1
4667,21,1
4668,119,1
4669,87,1
4670,176,1
4671,97,1
4672,200,0
4673,62,1
4674,29,1
4675,117,1
4676,57,1
4677,32,1
4678,32,1
4679,148,1
4680,132,1
4681,117,1
4682,39,1
4683,189,1
4684,54,1
4685,67,1
4686,62,1
4687,32,1
4688,35,1
4689,39,1
4690,102,1
4691,59,1
4692,171,1
4693,54,1
4694,171,1
4695,165,1
4696,131,1
4697,40,1
4698,114,1
4699,98,1
4700,200,0
4701,167,1
4702,92,1
4703,134,1
4704,142,1
4705,50,1
4706,191,1
4707,184,0
4708,49,1
4709,99,1
4710,179,1
4711,131,1
4712,71,1
4713,136,1
4714,180,1
4715,44,1
4716,78,1
4717,110,1
4718,200,0
4719,107,1
4720,176,1
4721,137,1
4722,33,1
4723,69,1
4724,48,1
4725,200,0
4726,110,1
4727,85,1
4728,200,0
4729,55,1
4730,119,1
4731,112,1
4732,35,1
4733,72,1
4734,200,0
4735,66,1
4736,69,1
4737,169,1
4738,68,1
4739,47,0
4740,152,1
4741,31,1
4742,31,1
4743,89,1
4744,98,1
4745,28,1
4746,89,1
4747,57,1
4748,97,1
4749,94,1
4750,80,1
4751,99,1
4752,200,0
4753,126,1
4754,131,1
4755,29,1
4756,69,1
4757,102,1
4758,71,1
4759,200,0
4760,138,1
4761,50,1
4762,28,1
4763,107,1
4764,76,1
4765,146,1
4766,74,1
4767,123,1
4768,94,1
4769,108,1
4770,84,1
4771,200,0
4772,30,1
4773,73,1
4774,68,1
4775,200,0
4776,79,1
4777,40,1
4778,120,1
4779,87,1
4780,200,0
4781,43,1
4782,77,1
4783,84,1
4784,143,1
4785,54,1
4786,63,1
4787,159,1
4788,140,1
4789,93,1
4790,37,1
4791,83,1
4792,96,1
4793,126,1
4794,116,1
4795,53,1
4796,93,1
4797,108,1
4798,117,1
4799,117,1
4800,200,0
4801,178,1
4802,80,1
4803,98,1
4804,43,1
4805,200,0
4806,23,0
4807,67,1
4808,88,1
4809,57,1
4810,62,1
4811,28,1
4812,67,1
4813,50,1
4814,142,1
4815,98,1
4816,81,1
4817,51,1
4818,28,1
4819,162,1
4820,66,1
4821,200,0
4822,71,1
4823,200,0
4824,40,1
4825,47,1
4826,111,1
4827,41,0
4828,89,1
4829,62,1
4830,42,1
4831,176,1
4832,112,1
4833,200,0
4834,45,1
4835,160,1
4836,64,1
4837,94,1
4838,103,1
4839,198,1
4840,200,0
4841,29,1
4842,113,1
4843,165,1
4844,87,1
4845,77,1
4846,55,1
4847,51,1
4848,58,1
4849,194,1
4850,28,1
4851,177,1
4852,53,0
4853,104,1
4854,190,1
4855,200,0
4856,85,1
4857,117,1
4858,147,1
4859,200,0
4860,43,1
4861,137,1
4862,200,0
4863,58,1
4864,91,1
4865,110,1
4866,200,0
4867,136,1
4868,200,0
4869,47,1
4870,123,1
4871,105,1
4872,98,1
4873,20,1
4874,54,1
4875,107,1
4876,72,1
4877,46,1
4878,112,1
4879,92,1
4880,72,1
4881,108,1
4882,187,1
4883,64,1
4884,136,1
4885,29,1
4886,59,1
4887,75,1
4888,83,1
4889,182,1
4890,142,1
4891,72,1
4892,77,1
4893,29,1
4894,200,0
4895,108,1
4896,200,0
4897,29,1
4898,86,1
4899,52,1
4900,68,1
4901,45,1
4902,40,1
4903,39,1
4904,200,0
4905,102,1
4906,200,0
4907,85,1
4908,144,1
4909,200,0
4910,64,1
4911,61,1
4912,94,1
4913,92,1
4914,128,1
4915,111,1
4916,37,1
4917,131,1
4918,60,1
4919,24,1
4920,72,1
4921,91,1
4922,199,1
4923,109,1
4924,155,1
4925,109,1
4926,81,1
4927,144,1
4928,68,1
4929,80,1
4930,200,0
4931,58,1
4932,74,1
4933,43,1
4934,106,1
4935,38,1
4936,80,1
4937,90,1
4938,200,0
4939,55,1
4940,44,1
4941,67,1
4942,119,1
4943,36,1
4944,63,1
4945,200,0
4946,157,1
4947,68,1
4948,60,1
4949,82,1
4950,118,1
4951,117,1
4952,94,1
4953,104,1
4954,95,1
4955,49,1
4956,47,1
4957,187,1
4958,92,1
4959,200,0
4960,67,1
4961,39,1
4962,55,1
4963,123,1
4964,94,1
4965,95,1
4966,111,1
4967,200,0
4968,113,1
4969,73,1
4970,78,1
4971,54,1
4972,83,1
4973,95,1
4974,176,1
4975,91,1
4976,66,1
4977,63,1
4978,93,1
4979,59,1
4980,200,0
4981,120,1
4982,150,1
4983,154,1
4984,21,1
4985,46,1
4986,50,0
4987,102,1
4988,91,1
4989,80,1
4990,111,1
4991,103,1
4992,155,1
4993,63,1
4994,83,1
4995,108,1
4996,105,1
4997,102,1
4998,124,1
4999,34,1
5000,92,1
