episode,steps,reward
4138,76,1
4139,41,1
4140,15,0
4141,126,0
4142,68,1
4143,29,0
4144,89,0
4145,16,0
4146,49,1
4147,44,1
4148,79,0
4149,41,0
4150,40,0
4151,60,0
4152,129,1
4153,24,0
4154,87,1
4155,18,0
4156,70,0
4157,66,1
4158,60,1
4159,59,0
4160,71,1
4161,94,1
4162,61,1
4163,38,0
4164,87,1
4165,19,0
4166,154,0
4167,51,0
4168,50,0
4169,46,0
4170,66,0
4171,103,1
4172,84,0
4173,110,0
4174,32,0
4175,62,0
4176,56,1
4177,70,1
4178,65,1
4179,34,0
4180,65,0
4181,38,0
4182,37,1
4183,75,0
4184,9,0
4185,75,1
4186,56,1
4187,74,1
4188,67,1
4189,55,1
4190,46,0
4191,126,0
4192,67,1
4193,48,0
4194,49,0
4195,104,0
4196,27,1
4197,107,1
4198,25,0
4199,12,0
4200,39,0
4201,98,0
4202,183,1
4203,144,1
4204,59,1
4205,108,0
4206,70,1
4207,37,1
4208,14,0
4209,95,0
4210,66,1
4211,85,1
4212,28,1
4213,28,0
4214,73,1
4215,37,1
4216,63,0
4217,27,1
4218,40,1
4219,49,1
4220,17,0
4221,95,1
4222,86,1
4223,56,0
4224,55,0
4225,42,0
4226,81,0
4227,32,1
4228,43,1
4229,38,0
4230,57,1
4231,29,0
4232,106,1
4233,101,0
4234,63,1
4235,36,0
4236,64,1
4237,40,0
4238,71,1
4239,45,1
4240,118,0
4241,64,1
4242,120,0
4243,39,1
4244,56,0
4245,47,0
4246,56,0
4247,55,0
4248,67,0
4249,36,1
4250,188,1
4251,61,0
4252,27,0
4253,46,0
4254,70,1
4255,55,0
4256,126,1
4257,54,1
4258,44,0
4259,52,0
4260,93,0
4261,62,1
4262,97,0
4263,38,0
4264,161,0
4265,70,0
4266,10,0
4267,63,1
4268,54,1
4269,57,0
4270,41,1
4271,115,1
4272,58,0
4273,70,0
4274,113,1
4275,137,1
4276,88,0
4277,37,0
4278,90,1
4279,107,1
4280,56,0
4281,85,0
4282,55,0
4283,114,1
4284,54,0
4285,118,0
4286,57,1
4287,78,0
4288,54,0
4289,109,1
4290,103,1
4291,87,0
4292,67,1
4293,36,1
4294,200,0
4295,95,0
4296,31,0
4297,85,0
4298,35,0
4299,63,0
4300,62,0
4301,32,1
4302,59,1
4303,52,1
4304,39,1
4305,25,1
4306,82,1
4307,52,0
4308,62,1
4309,58,1
4310,71,1
4311,44,0
4312,57,0
4313,66,1
4314,53,1
4315,42,1
4316,45,0
4317,134,0
4318,20,0
4319,19,0
4320,19,0
4321,48,1
4322,14,0
4323,63,1
4324,49,1
4325,40,1
4326,77,0
4327,85,0
4328,40,1
4329,11,0
4330,15,0
4331,93,0
4332,44,1
4333,56,1
4334,59,1
4335,55,0
4336,65,1
4337,126,0
4338,70,1
4339,29,0
4340,9,0
4341,81,1
4342,37,1
4343,41,1
4344,29,0
4345,68,1
4346,95,0
4347,185,1
4348,200,0
4349,26,0
4350,28,0
4351,44,1
4352,21,0
4353,96,1
4354,47,0
4355,60,0
4356,136,1
4357,117,0
4358,51,1
4359,109,1
4360,64,0
4361,51,1
4362,61,0
4363,68,1
4364,55,1
4365,30,0
4366,50,0
4367,31,0
4368,118,0
4369,112,1
4370,55,0
4371,92,0
4372,77,0
4373,43,1
4374,105,1
4375,12,0
4376,48,1
4377,76,1
4378,200,0
4379,86,1
4380,13,0
4381,108,0
4382,57,1
4383,51,0
4384,127,1
4385,65,1
4386,121,1
4387,62,1
4388,43,0
4389,105,1
4390,41,1
4391,73,1
4392,68,1
4393,14,0
4394,24,0
4395,160,1
4396,154,1
4397,92,0
4398,63,0
4399,27,0
4400,24,0
4401,35,1
4402,82,1
4403,84,1
4404,85,1
4405,14,0
4406,22,0
4407,63,1
4408,98,0
4409,43,1
4410,114,1
4411,99,1
4412,8,0
4413,33,0
4414,166,0
4415,44,1
4416,74,1
4417,33,1
4418,83,1
4419,167,1
4420,97,1
4421,85,1
4422,140,1
4423,55,1
4424,200,0
4425,119,1
4426,57,1
4427,150,1
4428,110,1
4429,68,1
4430,80,0
4431,140,0
4432,53,0
4433,19,0
4434,45,1
4435,46,1
4436,113,1
4437,43,1
4438,154,1
4439,95,0
4440,100,1
4441,187,1
4442,59,0
4443,27,1
4444,34,0
4445,27,1
4446,88,1
4447,45,0
4448,76,1
4449,29,0
4450,110,0
4451,83,1
4452,53,1
4453,156,0
4454,165,1
4455,76,1
4456,33,0
4457,80,1
4458,160,0
4459,123,0
4460,19,0
4461,111,0
4462,39,1
4463,70,0
4464,35,0
4465,56,1
4466,61,1
4467,46,0
4468,82,0
4469,61,0
4470,62,1
4471,52,1
4472,32,1
4473,82,1
4474,94,1
4475,12,0
4476,160,1
4477,59,0
4478,32,1
4479,43,0
4480,78,0
4481,34,0
4482,34,0
4483,38,0
4484,37,0
4485,50,0
4486,41,0
4487,59,1
4488,22,0
4489,76,1
4490,58,1
4491,68,1
4492,80,1
4493,30,1
4494,101,0
4495,78,1
4496,57,1
4497,71,0
4498,48,1
4499,96,0
4500,48,0
4501,39,0
4502,14,0
4503,37,1
4504,52,1
4505,27,0
4506,158,1
4507,59,0
4508,24,0
4509,50,0
4510,45,0
4511,96,0
4512,39,0
4513,75,0
4514,43,1
4515,33,0
4516,130,1
4517,18,0
4518,18,0
4519,24,0
4520,89,1
4521,82,0
4522,27,1
4523,51,0
4524,56,1
4525,32,0
4526,156,1
4527,73,0
4528,43,0
4529,24,0
4530,111,0
4531,64,1
4532,83,1
4533,87,1
4534,57,1
4535,36,1
4536,48,0
4537,41,1
4538,20,0
4539,59,1
4540,56,1
4541,85,1
4542,110,0
4543,92,1
4544,40,1
4545,43,1
4546,80,1
4547,87,1
4548,84,0
4549,37,1
4550,137,0
4551,99,0
4552,10,0
4553,69,0
4554,31,0
4555,53,1
4556,46,1
4557,61,1
4558,131,0
4559,77,1
4560,55,0
4561,53,0
4562,56,0
4563,42,0
4564,43,0
4565,19,0
4566,67,1
4567,90,1
4568,55,0
4569,22,0
4570,60,1
4571,48,1
4572,68,1
4573,22,0
4574,64,1
4575,20,0
4576,50,0
4577,27,0
4578,96,1
4579,64,0
4580,47,1
4581,43,1
4582,104,0
4583,83,0
4584,36,1
4585,26,1
4586,88,1
4587,16,0
4588,158,1
4589,21,0
4590,56,1
4591,34,0
4592,71,0
4593,29,0
4594,52,1
4595,88,0
4596,53,0
4597,19,0
4598,59,1
4599,30,1
4600,61,0
4601,35,0
4602,30,0
4603,39,0
4604,64,1
4605,63,1
4606,94,0
4607,63,1
4608,78,0
4609,27,0
4610,52,1
4611,109,1
4612,87,0
4613,200,0
4614,138,1
4615,41,0
4616,45,0
4617,32,0
4618,40,1
4619,43,0
4620,53,1
4621,39,0
4622,170,0
4623,91,1
4624,29,1
4625,43,1
4626,51,1
4627,70,0
4628,37,1
4629,82,1
4630,13,0
4631,43,0
4632,62,1
4633,28,1
4634,33,1
4635,54,0
4636,9,0
4637,36,1
4638,42,0
4639,47,1
4640,64,0
4641,116,0
4642,29,1
4643,32,1
4644,26,1
4645,78,0
4646,11,0
4647,54,1
4648,29,1
4649,197,0
4650,59,1
4651,119,0
4652,28,0
4653,42,0
4654,81,1
4655,30,0
4656,70,0
4657,67,0
4658,56,1
4659,109,0
4660,90,1
4661,56,0
4662,64,1
4663,34,0
4664,45,0
4665,71,0
4666,179,0
4667,144,1
4668,36,1
4669,41,0
4670,53,1
4671,35,0
4672,65,1
4673,64,0
4674,180,1
4675,62,1
4676,71,0
4677,32,0
4678,54,1
4679,45,1
4680,41,0
4681,200,0
4682,49,1
4683,38,0
4684,38,1
4685,189,1
4686,132,1
4687,60,0
4688,60,1
4689,169,0
4690,57,0
4691,105,0
4692,116,0
4693,68,0
4694,129,1
4695,40,1
4696,23,0
4697,86,1
4698,18,0
4699,101,1
4700,40,0
4701,44,1
4702,79,0
4703,46,0
4704,53,1
4705,53,0
4706,122,0
4707,79,0
4708,17,0
4709,131,0
4710,39,0
4711,65,0
4712,33,1
4713,45,0
4714,60,1
4715,47,0
4716,60,0
4717,29,0
4718,64,0
4719,89,0
4720,135,1
4721,37,1
4722,80,1
4723,22,0
4724,68,0
4725,100,1
4726,67,1
4727,107,0
4728,54,1
4729,111,1
4730,105,1
4731,45,0
4732,89,1
4733,49,1
4734,83,1
4735,41,0
4736,101,0
4737,50,1
4738,39,0
4739,95,0
4740,11,0
4741,60,0
4742,46,0
4743,122,1
4744,44,1
4745,13,0
4746,47,1
4747,55,1
4748,54,1
4749,56,1
4750,43,1
4751,61,1
4752,52,1
4753,50,1
4754,69,1
4755,55,1
4756,15,0
4757,67,0
4758,77,1
4759,138,0
4760,26,1
4761,63,0
4762,54,1
4763,114,1
4764,39,1
4765,40,1
4766,118,1
4767,74,1
4768,56,1
4769,39,0
4770,83,1
4771,59,0
4772,49,0
4773,81,0
4774,25,0
4775,66,1
4776,46,1
4777,26,1
4778,54,1
4779,42,1
4780,27,1
4781,56,0
4782,56,1
4783,81,0
4784,62,0
4785,69,0
4786,61,0
4787,48,1
4788,38,1
4789,59,1
4790,43,0
4791,70,0
4792,31,0
4793,20,0
4794,53,1
4795,80,1
4796,101,0
4797,44,1
4798,32,1
4799,77,1
4800,69,0
4801,64,0
4802,105,1
4803,60,1
4804,75,1
4805,64,0
4806,103,1
4807,38,0
4808,17,0
4809,46,1
4810,48,0
4811,23,0
4812,62,1
4813,64,1
4814,38,1
4815,58,0
4816,52,1
4817,77,1
4818,72,1
4819,125,1
4820,57,0
4821,65,0
4822,54,1
4823,140,1
4824,40,1
4825,92,0
4826,50,1
4827,50,0
4828,81,1
4829,94,0
4830,60,1
4831,90,0
4832,67,1
4833,192,1
4834,64,1
4835,58,1
4836,56,1
4837,19,0
4838,114,1
4839,113,0
4840,66,1
4841,33,1
4842,42,0
4843,58,1
4844,59,0
4845,92,1
4846,42,1
4847,25,1
4848,108,1
4849,116,0
4850,127,0
4851,68,1
4852,75,0
4853,52,0
4854,40,1
4855,32,1
4856,63,1
4857,175,1
4858,54,1
4859,11,0
4860,41,0
4861,34,1
4862,46,1
4863,31,0
4864,94,0
4865,35,0
4866,59,0
4867,31,1
4868,76,1
4869,43,1
4870,41,1
4871,59,0
4872,77,1
4873,42,0
4874,30,0
4875,101,1
4876,87,0
4877,78,1
4878,41,1
4879,106,0
4880,26,0
4881,52,0
4882,66,0
4883,88,1
4884,44,1
4885,25,0
4886,100,1
4887,19,0
4888,115,1
4889,81,0
4890,158,0
4891,58,0
4892,43,1
4893,30,1
4894,94,1
4895,35,1
4896,62,1
4897,200,0
4898,55,1
4899,11,0
4900,126,0
4901,45,1
4902,48,0
4903,88,1
4904,32,1
4905,33,1
4906,38,0
4907,62,1
4908,90,0
4909,39,1
4910,43,1
4911,103,0
4912,64,1
4913,67,1
4914,9,0
4915,44,1
4916,139,1
4917,74,0
4918,14,0
4919,200,0
4920,64,1
4921,58,0
4922,48,0
4923,87,1
4924,45,0
4925,37,0
4926,102,1
4927,46,1
4928,41,1
4929,52,1
4930,43,0
4931,150,0
4932,13,0
4933,83,1
4934,47,0
4935,104,0
4936,52,1
4937,39,0
4938,47,1
4939,40,0
4940,92,1
4941,12,0
4942,65,0
4943,45,0
4944,20,0
4945,47,0
4946,123,0
4947,63,0
4948,66,1
4949,57,1
4950,77,0
4951,76,0
4952,53,0
4953,71,0
4954,27,0
4955,15,0
4956,37,0
4957,34,1
4958,34,0
4959,35,0
4960,28,1
4961,44,1
4962,89,0
4963,30,1
4964,107,0
4965,45,0
4966,40,1
4967,140,0
4968,42,1
4969,43,1
4970,9,0
4971,115,1
4972,34,0
4973,23,0
4974,58,1
4975,40,1
4976,111,1
4977,59,0
4978,83,0
4979,41,1
4980,24,0
4981,42,1
4982,95,0
4983,81,0
4984,69,1
4985,52,0
4986,42,0
4987,70,1
4988,106,0
4989,36,1
4990,65,0
4991,106,1
4992,88,1
4993,24,1
4994,23,0
4995,32,0
4996,87,1
4997,113,1
4998,17,0
4999,88,1
5000,56,1
5001,51,0
5002,32,1
5003,91,0
5004,48,1
5005,30,0
5006,55,0
5007,61,1
5008,37,1
5009,33,0
5010,122,0
5011,44,1
5012,83,0
5013,42,1
5014,32,0
5015,103,1
5016,53,1
5017,9,0
5018,53,0
5019,51,1
5020,154,1
5021,22,0
5022,58,0
5023,26,0
5024,63,1
5025,24,0
5026,51,1
5027,76,0
5028,62,1
5029,55,0
5030,71,1
5031,119,0
5032,26,0
5033,54,1
5034,54,1
5035,16,0
5036,65,1
5037,45,1
5038,24,0
5039,55,1
5040,50,0
5041,94,1
5042,41,0
5043,20,0
5044,70,1
5045,38,0
5046,54,0
5047,21,0
5048,21,0
5049,83,1
5050,50,1
5051,25,0
5052,73,1
5053,76,1
5054,42,1
5055,163,1
5056,198,1
5057,53,1
5058,57,1
5059,76,1
5060,67,0
5061,26,1
5062,65,1
5063,27,0
5064,100,1
5065,37,0
5066,113,1
5067,132,1
5068,87,0
5069,47,0
5070,158,0
5071,49,0
5072,82,0
5073,105,1
5074,103,0
5075,84,1
5076,58,1
5077,32,1
5078,94,1
5079,51,1
5080,72,1
5081,64,0
5082,96,0
5083,46,1
5084,20,0
5085,78,1
5086,64,1
5087,72,0
5088,63,0
5089,37,1
5090,20,0
5091,82,0
5092,65,0
5093,68,0
5094,56,1
5095,95,1
5096,142,1
5097,10,0
5098,66,0
5099,68,0
5100,89,0
5101,19,0
5102,34,1
5103,59,1
5104,144,0
5105,42,1
5106,50,1
5107,89,1
5108,22,0
5109,32,1
5110,26,0
5111,39,1
5112,18,0
5113,50,0
5114,11,0
5115,27,1
5116,102,1
5117,54,0
5118,21,0
5119,23,0
5120,95,0
5121,84,0
5122,36,0
5123,109,0
5124,35,0
5125,46,0
5126,42,0
5127,53,1
5128,35,0
5129,69,0
5130,31,1
5131,34,0
5132,44,1
5133,44,1
5134,103,0
5135,18,0
5136,135,0
5137,124,1
5138,70,1
5139,53,0
5140,97,1
5141,69,0
5142,92,1
5143,124,0
5144,45,0
5145,47,0
5146,149,1
5147,47,0
5148,87,0
5149,42,1
5150,45,0
5151,31,0
5152,46,1
5153,9,0
5154,168,1
5155,33,1
5156,57,0
5157,97,1
5158,57,0
5159,47,0
5160,28,1
5161,31,1
5162,107,1
5163,73,0
5164,56,0
5165,17,0
5166,68,1
5167,18,0
5168,77,1
5169,59,1
5170,82,1
5171,66,1
5172,57,1
5173,52,1
5174,59,1
5175,18,0
5176,87,0
5177,172,0
5178,69,1
5179,52,0
5180,200,0
5181,41,1
5182,31,0
5183,112,0
5184,25,1
5185,105,1
5186,76,1
5187,94,0
5188,67,0
5189,55,1
5190,36,1
5191,15,0
5192,62,1
5193,81,1
5194,77,1
5195,24,0
5196,55,0
5197,56,0
5198,64,0
5199,37,0
5200,13,0
5201,93,1
5202,33,0
5203,30,0
5204,43,0
5205,34,0
5206,10,0
5207,56,1
5208,25,0
5209,89,0
5210,52,0
5211,39,0
5212,54,0
5213,47,1
5214,59,0
5215,19,0
5216,86,1
5217,24,1
5218,22,1
5219,66,1
5220,75,1
5221,99,1
5222,82,0
5223,158,0
5224,54,0
5225,21,0
5226,60,0
5227,65,0
5228,24,0
5229,72,0
5230,52,1
5231,58,1
5232,32,1
5233,20,0
5234,52,1
5235,63,1
5236,19,0
5237,95,1
5238,102,1
5239,37,0
5240,22,0
5241,20,1
5242,44,1
5243,28,1
5244,32,1
5245,123,0
5246,103,1
5247,32,1
5248,17,0
5249,62,1
5250,99,1
5251,39,1
5252,75,0
5253,94,0
5254,39,0
5255,24,0
5256,26,0
5257,72,0
5258,66,0
5259,48,1
5260,125,0
5261,73,1
5262,23,0
5263,68,0
5264,69,0
5265,58,1
5266,29,1
5267,59,0
5268,20,0
5269,56,0
5270,58,0
5271,72,1
5272,120,1
5273,53,0
5274,87,0
5275,50,0
5276,39,0
5277,13,0
5278,26,1
5279,81,1
5280,21,0
5281,32,1
5282,74,1
5283,41,0
5284,17,0
5285,139,1
5286,41,1
5287,80,1
5288,26,0
5289,34,1
5290,66,0
5291,34,0
5292,86,1
5293,98,1
5294,23,1
5295,30,0
5296,40,1
5297,62,1
5298,145,0
5299,140,1
5300,57,1
5301,35,0
5302,26,0
5303,64,0
5304,73,1
5305,66,1
5306,12,0
5307,73,0
5308,47,0
5309,77,1
5310,111,0
5311,36,0
5312,15,0
5313,45,1
5314,61,1
5315,47,0
5316,200,0
5317,29,1
5318,11,0
5319,33,1
5320,81,1
5321,27,0
5322,61,0
5323,122,0
5324,54,0
5325,54,1
5326,52,1
5327,110,0
5328,31,0
5329,88,0
5330,40,1
5331,70,0
5332,19,0
5333,38,0
5334,98,0
5335,42,1
5336,23,0
5337,79,1
5338,48,0
5339,45,0
5340,39,0
5341,68,1
5342,51,0
5343,51,1
5344,115,1
5345,51,1
5346,122,1
5347,56,0
5348,136,0
5349,47,0
5350,54,0
5351,109,1
5352,57,1
5353,20,0
5354,46,1
5355,56,1
5356,100,0
5357,53,1
5358,51,1
5359,30,1
5360,29,1
5361,60,0
5362,71,1
5363,89,1
5364,33,1
5365,61,1
5366,11,0
5367,46,1
5368,200,0
5369,54,1
5370,22,0
5371,63,1
5372,22,1
5373,33,0
5374,52,0
5375,77,0
5376,111,1
5377,111,1
5378,18,0
5379,14,0
5380,141,0
5381,99,1
5382,54,0
5383,200,0
5384,127,0
5385,200,0
5386,25,1
5387,77,1
5388,39,1
5389,32,1
5390,72,1
5391,29,1
5392,91,0
5393,34,0
5394,79,1
5395,64,0
5396,164,1
5397,112,0
5398,75,0
5399,132,0
5400,34,1
5401,20,0
5402,10,0
5403,60,0
5404,60,1
5405,43,1
5406,145,0
5407,86,1
5408,80,0
5409,65,1
5410,30,1
5411,103,1
5412,117,1
5413,36,1
5414,92,0
5415,72,1
5416,57,1
5417,29,1
5418,16,0
5419,100,0
5420,51,1
5421,61,1
5422,144,1
5423,18,0
5424,54,0
5425,56,1
5426,116,1
5427,30,1
5428,88,1
5429,27,0
5430,153,0
5431,28,0
5432,50,1
5433,60,0
5434,23,0
5435,41,1
5436,19,0
5437,108,1
5438,20,0
5439,73,1
5440,27,1
5441,90,0
5442,10,0
5443,17,0
5444,54,1
5445,72,1
5446,92,0
5447,48,0
5448,62,1
5449,14,0
5450,51,1
5451,45,1
5452,38,1
5453,68,1
5454,55,1
5455,180,0
5456,73,0
5457,155,1
5458,49,0
5459,150,1
5460,19,0
5461,40,1
5462,112,1
5463,76,1
5464,20,0
5465,107,1
5466,24,1
5467,81,1
5468,54,1
5469,77,0
5470,118,0
5471,74,1
5472,42,1
5473,66,0
5474,36,0
5475,74,0
5476,70,1
5477,82,0
5478,61,1
5479,81,1
5480,36,1
5481,11,0
5482,52,0
5483,56,1
5484,82,1
5485,45,1
5486,83,0
5487,135,1
5488,21,0
5489,87,1
5490,63,0
5491,47,1
5492,67,1
5493,95,1
5494,45,1
5495,94,1
5496,87,0
5497,35,0
5498,36,1
5499,42,1
5500,69,1
5501,44,0
5502,34,0
5503,41,1
5504,43,0
5505,90,1
5506,67,1
5507,65,0
5508,138,1
5509,171,1
5510,108,1
5511,98,1
5512,84,0
5513,23,0
5514,54,1
5515,53,1
5516,58,1
5517,52,0
5518,119,1
5519,41,1
5520,95,1
5521,80,1
5522,88,1
5523,84,0
5524,41,1
5525,20,1
5526,58,1
5527,37,1
5528,82,1
5529,72,0
5530,79,1
5531,31,1
5532,98,0
5533,49,1
5534,17,1
5535,69,0
5536,82,1
5537,83,1
5538,37,0
5539,65,1
5540,78,1
5541,9,0
5542,47,1
5543,71,0
5544,58,1
5545,101,1
5546,73,0
5547,70,1
5548,32,1
5549,39,0
5550,57,1
5551,92,1
5552,36,0
5553,61,0
5554,82,1
5555,155,1
5556,41,1
5557,60,0
5558,35,1
5559,15,0
5560,39,0
5561,57,0
5562,96,1
5563,22,0
5564,115,0
5565,60,0
5566,42,1
5567,162,0
5568,60,1
5569,15,0
5570,55,0
5571,95,1
5572,99,0
5573,75,1
5574,102,0
5575,19,0
5576,43,0
5577,32,0
5578,91,1
5579,71,1
5580,43,0
5581,39,1
5582,51,1
5583,40,0
5584,31,0
5585,59,1
5586,31,0
5587,111,1
5588,29,1
5589,73,1
5590,129,1
5591,91,1
5592,60,1
5593,28,0
5594,33,0
5595,46,1
5596,53,0
5597,75,0
5598,129,0
5599,89,0
5600,46,0
5601,46,0
5602,126,1
5603,71,0
5604,44,1
5605,26,1
5606,49,1
5607,26,1
5608,70,1
5609,71,1
5610,52,1
5611,61,1
5612,81,1
5613,18,0
5614,51,1
5615,92,0
5616,46,0
5617,161,1
5618,132,0
5619,67,1
5620,153,1
5621,55,0
5622,64,1
5623,74,1
5624,31,1
5625,67,0
5626,61,1
5627,77,1
5628,29,0
5629,82,1
5630,113,0
5631,68,1
5632,56,0
5633,53,1
5634,61,0
5635,42,0
5636,49,0
5637,63,0
5638,87,1
5639,46,1
5640,46,1
5641,22,0
5642,47,0
5643,39,0
5644,15,0
5645,97,1
5646,66,1
5647,51,0
5648,87,1
5649,36,0
5650,91,0
5651,33,1
5652,94,0
5653,41,0
5654,59,0
5655,43,0
5656,79,1
5657,49,0
5658,109,0
5659,110,1
5660,173,1
5661,35,1
5662,40,1
5663,39,0
5664,69,1
5665,86,1
5666,75,0
5667,62,0
5668,30,0
5669,31,1
5670,41,1
5671,83,1
5672,183,1
5673,15,0
5674,48,1
5675,24,1
5676,98,1
5677,104,0
5678,136,0
5679,38,1
5680,63,0
5681,41,0
5682,36,1
5683,22,0
5684,136,1
5685,62,1
5686,65,1
5687,39,0
5688,83,1
5689,71,1
5690,21,1
5691,164,1
5692,36,1
5693,70,1
5694,107,0
5695,20,0
5696,53,1
5697,45,1
5698,54,0
5699,45,1
5700,45,0
5701,18,0
5702,26,0
5703,15,0
5704,81,0
5705,91,1
5706,32,0
5707,70,1
5708,51,0
5709,127,1
5710,91,1
5711,74,0
5712,34,0
5713,32,0
5714,48,0
5715,37,0
5716,20,0
5717,55,0
5718,15,0
5719,34,1
5720,32,1
5721,91,1
5722,41,0
5723,136,1
5724,71,0
5725,12,0
5726,58,0
5727,62,1
5728,37,0
5729,69,1
5730,131,1
5731,45,0
5732,41,0
5733,58,0
5734,59,1
5735,74,0
5736,45,1
5737,110,0
5738,81,0
5739,134,1
5740,52,0
5741,113,0
5742,40,1
5743,142,1
5744,89,1
5745,120,1
5746,73,1
5747,15,0
5748,46,1
5749,94,1
5750,57,0
5751,36,0
5752,79,0
5753,54,0
5754,45,1
5755,101,1
5756,47,1
5757,129,0
5758,37,0
5759,103,1
5760,124,0
5761,22,0
5762,26,1
5763,53,1
5764,26,0
5765,28,0
5766,55,0
5767,36,0
5768,14,0
5769,56,1
5770,57,1
5771,56,1
5772,115,1
5773,96,0
5774,63,1
5775,96,1
5776,32,1
5777,111,1
5778,45,1
5779,53,1
5780,118,1
5781,55,0
5782,45,1
5783,73,0
5784,75,1
5785,53,1
5786,50,1
5787,62,0
5788,38,1
5789,89,1
5790,72,1
5791,67,1
5792,15,0
5793,36,1
5794,144,0
5795,58,0
5796,32,1
5797,49,0
5798,75,0
5799,59,1
5800,22,0
5801,53,1
5802,65,0
5803,42,0
5804,56,1
5805,74,1
5806,41,1
5807,63,1
5808,200,0
5809,104,1
5810,53,0
5811,62,1
5812,31,1
5813,65,0
5814,28,1
5815,24,1
5816,104,1
5817,37,0
5818,39,0
5819,119,0
5820,111,0
5821,48,1
5822,60,1
5823,40,1
5824,41,1
5825,119,0
5826,55,1
5827,97,1
5828,35,1
5829,24,0
5830,61,1
5831,112,0
5832,31,0
5833,20,0
5834,55,1
5835,59,1
5836,32,0
5837,70,0
5838,117,1
5839,57,0
5840,58,1
5841,77,0
5842,52,1
5843,50,1
5844,15,0
5845,62,1
5846,50,1
5847,90,1
5848,64,1
5849,155,0
5850,37,0
5851,64,1
5852,61,1
5853,102,1
5854,87,1
5855,42,0
5856,44,0
5857,160,1
5858,93,0
5859,54,1
5860,116,0
5861,161,1
5862,40,1
5863,42,0
5864,64,0
5865,18,0
5866,59,0
5867,36,1
5868,66,1
5869,65,0
5870,47,0
5871,56,1
5872,61,1
5873,144,1
5874,83,1
5875,86,0
5876,95,0
5877,56,0
5878,50,0
5879,25,0
5880,41,0
5881,15,0
5882,39,0
5883,22,0
5884,50,0
5885,74,0
5886,63,0
5887,76,1
5888,39,1
5889,61,0
5890,56,1
5891,11,0
5892,15,0
5893,33,1
5894,77,0
5895,36,0
5896,53,0
5897,170,1
5898,61,1
5899,104,1
5900,72,0
5901,46,1
5902,34,0
5903,73,0
5904,43,1
5905,48,1
5906,39,1
5907,71,0
5908,110,0
5909,127,1
5910,55,0
5911,44,0
5912,48,0
5913,56,0
5914,32,1
5915,50,1
5916,10,0
5917,67,0
5918,62,1
5919,39,1
5920,16,0
5921,147,0
5922,24,0
5923,64,1
5924,43,1
5925,53,1
5926,104,1
5927,82,1
5928,61,0
5929,88,0
5930,37,1
5931,41,1
5932,46,0
5933,21,0
5934,43,1
5935,75,0
5936,66,1
5937,26,0
5938,36,1
5939,72,1
5940,58,1
5941,78,1
5942,48,1
5943,85,0
5944,125,0
5945,16,0
5946,20,0
5947,53,0
5948,38,0
5949,47,0
5950,130,1
5951,84,0
5952,45,1
5953,15,0
5954,49,1
5955,66,1
5956,23,1
5957,129,0
5958,63,1
5959,66,0
5960,42,0
5961,45,1
5962,26,0
5963,51,0
5964,43,1
5965,59,0
5966,49,1
5967,115,1
5968,39,1
5969,38,1
5970,51,1
5971,39,1
5972,52,0
5973,57,1
5974,138,1
5975,174,1
5976,20,0
5977,76,0
5978,39,1
5979,40,1
5980,45,1
5981,49,1
5982,71,1
5983,28,0
5984,47,1
5985,107,1
5986,62,1
5987,40,0
5988,56,1
5989,39,0
5990,66,0
5991,78,1
5992,54,1
5993,145,0
5994,42,1
5995,46,1
5996,124,0
5997,16,0
5998,105,1
5999,65,0
6000,36,0
6001,90,1
6002,46,1
6003,36,0
6004,119,0
6005,46,1
6006,33,1
6007,33,1
6008,62,1
6009,33,0
6010,89,1
6011,46,1
6012,49,1
6013,36,0
6014,66,0
6015,63,0
6016,40,1
6017,64,1
6018,54,1
6019,58,1
6020,36,0
6021,36,1
6022,61,0
6023,39,0
6024,75,0
6025,32,1
6026,21,0
6027,69,0
6028,103,1
6029,60,0
6030,53,1
6031,69,1
6032,54,0
6033,166,1
6034,44,0
6035,97,0
6036,112,0
6037,56,1
6038,23,0
6039,42,1
6040,72,1
6041,61,0
6042,61,0
6043,82,1
6044,34,1
6045,27,0
6046,61,1
6047,35,1
6048,178,1
6049,44,0
6050,100,1
6051,51,0
6052,98,1
6053,30,0
6054,46,1
6055,46,1
6056,73,1
6057,20,0
6058,46,0
6059,26,1
6060,28,1
6061,132,1
6062,38,0
6063,48,0
6064,27,1
6065,43,1
6066,40,1
6067,22,0
6068,44,1
6069,28,0
6070,46,1
6071,44,1
6072,46,1
6073,31,1
6074,45,1
6075,48,0
6076,15,0
6077,165,1
6078,80,1
6079,50,0
6080,55,0
6081,63,0
6082,114,0
6083,37,1
6084,14,0
6085,200,0
6086,33,1
6087,35,1
6088,43,0
6089,45,1
6090,65,0
6091,36,0
6092,30,0
6093,14,0
6094,54,1
6095,91,0
6096,13,0
6097,106,0
6098,23,0
6099,38,0
6100,134,0
6101,88,0
6102,54,1
6103,24,1
6104,54,0
6105,9,0
6106,100,1
6107,57,0
6108,75,0
6109,108,1
6110,21,0
6111,46,1
6112,98,0
6113,48,1
6114,41,1
6115,67,1
6116,29,0
6117,48,0
6118,37,0
6119,56,1
6120,90,1
6121,99,1
6122,49,1
6123,132,0
6124,39,1
6125,38,1
6126,36,0
6127,35,1
6128,44,1
6129,60,0
6130,108,0
6131,34,0
6132,132,1
6133,32,0
6134,50,1
6135,74,1
