episode,steps,reward
4138,33,0
4139,41,1
4140,74,1
4141,88,1
4142,46,1
4143,108,1
4144,9,0
4145,144,0
4146,60,0
4147,55,1
4148,39,1
4149,24,0
4150,68,0
4151,46,0
4152,63,1
4153,59,0
4154,27,1
4155,50,1
4156,108,1
4157,72,1
4158,35,0
4159,105,1
4160,60,1
4161,153,1
4162,69,1
4163,69,1
4164,36,1
4165,74,1
4166,14,0
4167,137,0
4168,15,0
4169,85,1
4170,30,1
4171,28,1
4172,48,1
4173,39,0
4174,94,1
4175,159,0
4176,18,0
4177,19,0
4178,25,1
4179,77,1
4180,126,0
4181,132,1
4182,106,1
4183,137,1
4184,85,1
4185,93,1
4186,46,0
4187,50,0
4188,92,0
4189,71,1
4190,67,1
4191,62,1
4192,56,1
4193,75,1
4194,109,0
4195,27,0
4196,48,1
4197,94,0
4198,63,1
4199,128,1
4200,42,0
4201,61,1
4202,72,1
4203,69,1
4204,37,1
4205,35,1
4206,113,1
4207,48,1
4208,49,0
4209,61,0
4210,60,1
4211,45,1
4212,88,0
4213,38,0
4214,52,0
4215,86,1
4216,59,1
4217,74,1
4218,100,0
4219,31,0
4220,111,0
4221,58,1
4222,58,0
4223,42,0
4224,54,0
4225,61,0
4226,22,0
4227,37,1
4228,32,1
4229,68,0
4230,58,0
4231,68,0
4232,67,1
4233,12,0
4234,84,1
4235,58,0
4236,126,1
4237,114,1
4238,13,0
4239,49,1
4240,43,1
4241,43,1
4242,21,1
4243,55,0
4244,185,0
4245,65,0
4246,158,1
4247,49,1
4248,70,0
4249,60,1
4250,41,1
4251,15,0
4252,53,1
4253,36,0
4254,69,0
4255,132,0
4256,16,0
4257,28,1
4258,44,1
4259,50,0
4260,67,1
4261,119,0
4262,73,0
4263,129,1
4264,24,0
4265,87,1
4266,34,0
4267,70,0
4268,16,0
4269,93,0
4270,85,0
4271,78,0
4272,94,1
4273,56,0
4274,132,1
4275,87,1
4276,165,1
4277,154,0
4278,26,1
4279,50,0
4280,88,1
4281,66,0
4282,135,0
4283,84,0
4284,119,0
4285,27,0
4286,28,0
4287,56,1
4288,86,0
4289,66,1
4290,34,0
4291,47,1
4292,40,1
4293,37,1
4294,75,0
4295,9,0
4296,21,0
4297,116,0
4298,74,1
4299,71,1
4300,55,1
4301,96,0
4302,104,0
4303,88,1
4304,59,1
4305,46,0
4306,26,0
4307,100,1
4308,107,1
4309,25,0
4310,12,0
4311,39,0
4312,100,1
4313,28,0
4314,126,0
4315,59,1
4316,96,0
4317,58,1
4318,27,1
4319,14,0
4320,91,0
4321,37,0
4322,52,0
4323,28,1
4324,130,0
4325,38,0
4326,37,1
4327,98,1
4328,27,1
4329,51,0
4330,49,1
4331,17,0
4332,95,1
4333,122,1
4334,56,0
4335,51,0
4336,69,1
4337,52,0
4338,14,0
4339,109,1
4340,51,1
4341,57,1
4342,32,0
4343,49,0
4344,53,0
4345,63,1
4346,47,0
4347,69,0
4348,40,0
4349,151,0
4350,109,1
4351,35,1
4352,64,1
4353,34,0
4354,39,1
4355,56,0
4356,45,0
4357,115,0
4358,55,0
4359,98,0
4360,36,1
4361,55,1
4362,96,0
4363,27,0
4364,46,0
4365,74,1
4366,35,1
4367,126,1
4368,54,1
4369,63,1
4370,15,0
4371,87,1
4372,62,1
4373,136,1
4374,66,0
4375,35,0
4376,39,0
4377,10,0
4378,63,1
4379,54,1
4380,82,0
4381,41,1
4382,115,1
4383,54,1
4384,103,1
4385,113,1
4386,33,0
4387,53,1
4388,37,0
4389,109,0
4390,107,1
4391,58,1
4392,93,1
4393,54,1
4394,92,1
4395,90,0
4396,75,0
4397,57,1
4398,102,1
4399,91,1
4400,109,1
4401,103,1
4402,87,0
4403,67,1
4404,36,1
4405,54,1
4406,22,0
4407,31,0
4408,85,0
4409,39,1
4410,61,0
4411,84,0
4412,32,1
4413,31,1
4414,103,0
4415,71,0
4416,25,1
4417,76,1
4418,52,0
4419,62,1
4420,58,1
4421,71,1
4422,45,1
4423,57,0
4424,66,1
4425,61,1
4426,28,1
4427,83,0
4428,48,1
4429,20,0
4430,79,1
4431,31,0
4432,59,0
4433,35,0
4434,63,1
4435,37,0
4436,40,1
4437,77,0
4438,97,0
4439,66,1
4440,11,0
4441,15,0
4442,14,0
4443,27,0
4444,56,1
4445,33,1
4446,29,0
4447,65,1
4448,173,1
4449,58,1
4450,29,0
4451,9,0
4452,81,1
4453,57,1
4454,41,1
4455,29,0
4456,55,1
4457,39,1
4458,99,0
4459,200,0
4460,31,1
4461,28,0
4462,44,1
4463,21,0
4464,85,1
4465,84,1
4466,73,0
4467,136,1
4468,22,0
4469,51,1
4470,19,0
4471,113,1
4472,51,1
4473,65,1
4474,68,1
4475,146,1
4476,130,0
4477,50,0
4478,31,0
4479,148,1
4480,55,1
4481,55,0
4482,38,0
4483,22,1
4484,36,1
4485,61,1
4486,63,1
4487,75,1
4488,52,1
4489,200,0
4490,86,1
4491,35,0
4492,90,1
4493,57,1
4494,74,0
4495,40,1
4496,200,0
4497,24,0
4498,79,0
4499,111,1
4500,105,1
4501,53,1
4502,22,0
4503,68,1
4504,53,0
4505,24,0
4506,36,0
4507,42,1
4508,92,0
4509,76,0
4510,27,0
4511,24,0
4512,35,1
4513,66,0
4514,153,0
4515,53,1
4516,14,0
4517,39,1
4518,51,1
4519,115,1
4520,43,1
4521,31,1
4522,99,1
4523,8,0
4524,33,0
4525,47,0
4526,44,1
4527,74,1
4528,70,0
4529,83,1
4530,68,1
4531,59,1
4532,31,0
4533,111,1
4534,55,0
4535,87,0
4536,23,0
4537,30,0
4538,85,0
4539,130,0
4540,48,1
4541,109,1
4542,31,1
4543,47,1
4544,121,0
4545,45,1
4546,50,0
4547,62,1
4548,117,0
4549,43,0
4550,95,0
4551,75,1
4552,95,1
4553,37,1
4554,27,1
4555,34,0
4556,27,1
4557,57,1
4558,49,0
4559,53,0
4560,70,1
4561,110,0
4562,58,0
4563,105,1
4564,24,1
4565,40,1
4566,76,1
4567,33,0
4568,76,0
4569,59,0
4570,52,1
4571,19,0
4572,111,0
4573,39,1
4574,160,1
4575,35,0
4576,52,0
4577,69,1
4578,46,0
4579,155,0
4580,59,0
4581,74,1
4582,52,1
4583,32,1
4584,86,1
4585,94,1
4586,24,0
4587,196,1
4588,59,0
4589,69,0
4590,24,1
4591,44,0
4592,34,0
4593,70,0
4594,36,0
4595,37,0
4596,50,0
4597,41,0
4598,59,1
4599,52,1
4600,62,1
4601,58,1
4602,11,0
4603,107,0
4604,30,1
4605,25,0
4606,51,0
4607,37,1
4608,49,1
4609,82,0
4610,53,0
4611,58,0
4612,39,0
4613,14,0
4614,37,1
4615,52,1
4616,33,1
4617,83,0
4618,38,1
4619,47,1
4620,102,1
4621,57,0
4622,90,1
4623,54,0
4624,72,1
4625,43,1
4626,75,0
4627,38,0
4628,22,0
4629,18,0
4630,24,0
4631,77,1
4632,75,0
4633,128,0
4634,43,0
4635,30,0
4636,44,1
4637,35,0
4638,73,0
4639,113,1
4640,24,0
4641,161,1
4642,64,1
4643,83,1
4644,103,0
4645,66,1
4646,36,1
4647,55,0
4648,41,1
4649,60,1
4650,59,1
4651,60,0
4652,85,1
4653,110,0
4654,70,0
4655,40,1
4656,43,1
4657,50,0
4658,87,1
4659,84,0
4660,37,1
4661,111,1
4662,138,1
4663,10,0
4664,62,1
4665,31,0
4666,53,1
4667,35,0
4668,61,1
4669,131,0
4670,77,1
4671,65,0
4672,69,0
4673,56,0
4674,42,0
4675,66,1
4676,19,0
4677,67,1
4678,70,1
4679,170,0
4680,49,0
4681,60,1
4682,48,1
4683,68,1
4684,59,1
4685,112,0
4686,20,0
4687,29,1
4688,74,1
4689,200,0
4690,79,1
4691,47,1
4692,59,0
4693,82,0
4694,129,1
4695,36,1
4696,26,1
4697,66,1
4698,55,0
4699,65,0
4700,21,0
4701,56,1
4702,59,0
4703,79,1
4704,88,0
4705,93,1
4706,188,1
4707,37,0
4708,19,0
4709,59,1
4710,24,0
4711,42,1
4712,35,0
4713,114,0
4714,39,0
4715,85,0
4716,24,1
4717,44,1
4718,27,1
4719,78,0
4720,27,0
4721,52,1
4722,86,0
4723,56,1
4724,47,1
4725,30,1
4726,41,0
4727,44,0
4728,32,0
4729,40,1
4730,61,0
4731,60,1
4732,43,1
4733,42,0
4734,101,1
4735,94,1
4736,43,1
4737,51,1
4738,70,0
4739,37,1
4740,60,0
4741,13,0
4742,43,0
4743,38,0
4744,57,0
4745,33,1
4746,9,0
4747,9,0
4748,36,1
4749,102,0
4750,47,1
4751,64,0
4752,78,0
4753,28,1
4754,46,0
4755,26,1
4756,118,1
4757,11,0
4758,66,1
4759,30,1
4760,83,0
4761,130,1
4762,98,1
4763,28,0
4764,26,0
4765,81,1
4766,30,0
4767,145,1
4768,36,0
4769,191,1
4770,89,1
4771,62,1
4772,29,1
4773,64,1
4774,34,0
4775,45,0
4776,68,1
4777,69,0
4778,109,1
4779,36,1
4780,41,0
4781,53,1
4782,35,0
4783,47,1
4784,36,1
4785,88,0
4786,85,1
4787,131,0
4788,65,1
4789,59,0
4790,56,1
4791,52,1
4792,105,0
4793,49,1
4794,38,0
4795,31,1
4796,52,1
4797,15,0
4798,150,1
4799,37,1
4800,169,0
4801,57,0
4802,94,0
4803,70,0
4804,71,0
4805,53,0
4806,40,1
4807,23,0
4808,86,1
4809,18,0
4810,39,1
4811,31,1
4812,44,1
4813,44,1
4814,46,0
4815,53,1
4816,49,1
4817,55,0
4818,46,0
4819,17,0
4820,60,0
4821,60,0
4822,65,0
4823,33,1
4824,45,0
4825,70,1
4826,59,1
4827,70,0
4828,54,1
4829,64,0
4830,69,1
4831,135,1
4832,37,1
4833,44,0
4834,23,0
4835,89,0
4836,100,1
4837,67,1
4838,59,0
4839,63,0
4840,60,0
4841,105,1
4842,21,0
4843,89,1
4844,54,0
4845,73,1
4846,41,0
4847,92,0
4848,50,1
4849,39,0
4850,68,1
4851,133,1
4852,100,0
4853,100,1
4854,30,0
4855,44,1
4856,13,0
4857,47,1
4858,55,1
4859,54,1
4860,56,1
4861,43,1
4862,54,0
4863,52,1
4864,50,1
4865,69,1
4866,55,1
4867,40,1
4868,39,1
4869,77,1
4870,88,0
4871,148,1
4872,88,1
4873,54,1
4874,29,0
4875,39,1
4876,40,1
4877,38,0
4878,66,1
4879,97,1
4880,84,0
4881,83,1
4882,59,0
4883,49,0
4884,54,1
4885,25,0
4886,20,0
4887,35,1
4888,26,1
4889,39,1
4890,95,1
4891,27,1
4892,56,0
4893,40,1
4894,171,1
4895,107,0
4896,78,0
4897,28,0
4898,158,1
4899,38,1
4900,59,1
4901,43,0
4902,64,0
4903,41,0
4904,20,0
4905,67,1
4906,79,1
4907,145,0
4908,40,1
4909,32,1
4910,136,1
4911,144,1
4912,64,0
4913,111,1
4914,60,1
4915,75,1
4916,33,0
4917,62,1
4918,92,1
4919,17,0
4920,46,1
4921,93,1
4922,23,0
4923,62,1
4924,64,1
4925,38,1
4926,62,1
4927,52,1
4928,46,1
4929,58,0
4930,125,1
4931,93,0
4932,65,0
4933,54,1
4934,51,1
4935,40,1
4936,34,0
4937,27,0
4938,70,0
4939,89,1
4940,52,0
4941,60,1
4942,56,1
4943,67,1
4944,40,0
4945,64,1
4946,58,1
4947,56,1
4948,152,1
4949,129,0
4950,113,0
4951,91,0
4952,33,1
4953,133,1
4954,58,1
4955,59,0
4956,92,1
4957,42,1
4958,25,1
4959,29,0
4960,56,1
4961,53,0
4962,72,1
4963,75,0
4964,25,1
4965,28,0
4966,32,1
4967,63,1
4968,166,1
4969,67,0
4970,11,0
4971,41,0
4972,34,1
4973,46,1
4974,31,0
4975,98,1
4976,48,1
4977,59,0
4978,31,1
4979,45,1
4980,46,1
4981,120,0
4982,51,0
4983,48,1
4984,42,0
4985,18,0
4986,43,1
4987,97,1
4988,67,0
4989,48,1
4990,92,1
4991,80,0
4992,94,1
4993,125,0
4994,88,1
4995,48,1
4996,25,0
4997,100,1
4998,19,0
4999,110,0
5000,83,1
5001,121,1
5002,53,1
5003,43,1
5004,30,1
5005,95,1
5006,40,1
5007,76,0
5008,192,0
5009,55,1
5010,11,0
5011,39,0
5012,96,1
5013,37,1
5014,88,1
5015,94,0
5016,33,1
5017,60,1
5018,49,0
5019,90,0
5020,39,1
5021,43,1
5022,53,0
5023,58,0
5024,67,1
5025,9,0
5026,44,1
5027,85,0
5028,69,1
5029,77,1
5030,107,0
5031,52,0
5032,58,0
5033,48,0
5034,87,1
5035,45,0
5036,48,1
5037,102,1
5038,71,1
5039,48,1
5040,52,1
5041,41,0
5042,32,0
5043,63,0
5044,75,1
5045,47,0
5046,141,1
5047,52,1
5048,39,0
5049,32,1
5050,62,0
5051,92,1
5052,12,0
5053,171,0
5054,45,0
5055,20,0
5056,137,1
5057,123,0
5058,85,0
5059,80,1
5060,133,0
5061,80,0
5062,42,0
5063,53,0
5064,71,0
5065,27,0
5066,15,0
5067,37,0
5068,34,1
5069,57,0
5070,94,1
5071,39,0
5072,50,0
5073,89,0
5074,35,1
5075,59,1
5076,45,0
5077,40,1
5078,71,0
5079,42,1
5080,43,1
5081,9,0
5082,115,1
5083,34,0
5084,20,0
5085,110,1
5086,40,1
5087,132,0
5088,59,0
5089,51,0
5090,49,1
5091,24,0
5092,54,1
5093,102,0
5094,81,0
5095,69,1
5096,25,1
5097,42,0
5098,43,0
5099,106,0
5100,54,0
5101,77,0
5102,73,1
5103,88,1
5104,24,1
5105,74,1
5106,32,0
5107,61,1
5108,54,1
5109,33,1
5110,46,1
5111,56,1
5112,30,0
5113,32,1
5114,64,1
5115,48,1
5116,76,1
5117,62,1
5118,61,1
5119,37,1
5120,64,0
5121,100,0
5122,101,1
5123,75,0
5124,42,1
5125,32,0
5126,57,0
5127,54,1
5128,9,0
5129,53,0
5130,51,1
5131,71,1
5132,22,0
5133,58,0
5134,26,0
5135,63,1
5136,24,0
5137,51,1
5138,32,1
5139,73,1
5140,9,0
5141,71,1
5142,66,1
5143,42,1
5144,43,1
5145,54,1
5146,16,0
5147,65,1
5148,36,1
5149,24,0
5150,55,1
5151,66,1
5152,94,1
5153,183,0
5154,20,0
5155,45,0
5156,60,0
5157,23,0
5158,21,0
5159,21,0
5160,18,1
5161,50,1
5162,44,1
5163,80,1
5164,76,1
5165,42,1
5166,137,1
5167,42,0
5168,53,1
5169,46,1
5170,70,1
5171,11,0
5172,26,1
5173,65,1
5174,27,0
5175,56,1
5176,37,0
5177,21,1
5178,16,0
5179,36,1
5180,158,0
5181,56,1
5182,92,1
5183,86,0
5184,81,1
5185,133,1
5186,77,1
5187,58,1
5188,32,1
5189,27,1
5190,35,0
5191,43,1
5192,56,1
5193,96,0
5194,46,1
5195,20,0
5196,86,0
5197,64,1
5198,72,0
5199,42,0
5200,93,0
5201,75,1
5202,48,1
5203,35,1
5204,85,1
5205,56,1
5206,51,0
5207,72,0
5208,10,0
5209,66,0
5210,68,0
5211,154,1
5212,19,0
5213,45,1
5214,48,1
5215,63,1
5216,45,0
5217,50,1
5218,89,1
5219,60,0
5220,32,1
5221,41,1
5222,39,1
5223,18,0
5224,115,1
5225,11,0
5226,27,1
5227,129,1
5228,44,1
5229,47,0
5230,23,0
5231,100,1
5232,84,0
5233,64,1
5234,109,0
5235,54,0
5236,46,0
5237,56,1
5238,31,1
5239,35,0
5240,67,1
5241,31,1
5242,34,0
5243,44,1
5244,64,0
5245,91,0
5246,18,0
5247,64,0
5248,124,1
5249,27,0
5250,53,0
5251,97,1
5252,52,1
5253,92,1
5254,105,0
5255,136,1
5256,53,1
5257,79,1
5258,200,0
5259,87,0
5260,42,1
5261,48,0
5262,31,0
5263,143,0
5264,9,0
5265,89,1
5266,33,1
5267,57,0
5268,79,1
5269,133,1
5270,25,0
5271,28,1
5272,30,1
5273,93,1
5274,60,0
5275,85,0
5276,17,0
5277,68,1
5278,74,0
5279,92,0
5280,92,0
5281,50,1
5282,47,1
5283,38,1
5284,52,1
5285,59,1
5286,18,0
5287,87,0
5288,106,0
5289,63,0
5290,25,0
5291,126,0
5292,37,0
5293,33,0
5294,112,0
5295,25,1
5296,44,0
5297,76,1
5298,91,1
5299,94,0
5300,55,1
5301,29,1
5302,15,0
5303,51,1
5304,57,0
5305,85,0
5306,24,0
5307,55,0
5308,56,0
5309,73,1
5310,164,0
5311,26,1
5312,93,1
5313,33,0
5314,30,0
5315,43,0
5316,34,0
5317,10,0
5318,56,1
5319,51,1
5320,61,1
5321,48,0
5322,39,0
5323,55,0
5324,47,1
5325,59,0
5326,19,0
5327,86,1
5328,24,1
5329,33,0
5330,65,1
5331,75,1
5332,99,1
5333,116,0
5334,67,1
5335,65,1
5336,120,0
5337,60,0
5338,36,0
5339,24,0
5340,27,0
5341,52,1
5342,58,1
5343,32,1
5344,20,0
5345,54,1
5346,63,1
5347,19,0
5348,65,0
5349,74,0
5350,37,0
5351,22,0
5352,36,0
5353,44,1
5354,28,1
5355,42,1
5356,71,1
5357,103,1
5358,54,0
5359,50,1
5360,54,1
5361,99,1
5362,39,1
5363,42,1
5364,94,0
5365,39,0
5366,24,0
5367,112,1
5368,72,0
5369,66,0
5370,48,1
5371,70,1
5372,73,1
5373,72,0
5374,68,0
5375,43,1
5376,58,1
5377,29,1
5378,47,1
5379,84,1
5380,43,1
5381,49,1
5382,72,1
5383,31,0
5384,60,1
5385,95,0
5386,48,1
5387,63,0
5388,13,0
5389,117,1
5390,74,1
5391,58,1
5392,32,1
5393,74,1
5394,41,0
5395,17,0
5396,139,1
5397,50,0
5398,69,1
5399,45,1
5400,43,1
5401,40,1
5402,49,1
5403,86,1
5404,156,1
5405,23,1
5406,66,1
5407,40,1
5408,92,1
5409,45,1
5410,106,0
5411,57,1
5412,58,1
5413,26,0
5414,64,0
5415,130,1
5416,66,1
5417,12,0
5418,42,1
5419,44,1
5420,85,1
5421,111,0
5422,51,0
5423,15,0
5424,51,1
5425,61,1
5426,79,0
5427,200,0
5428,48,1
5429,11,0
5430,55,0
5431,149,0
5432,81,0
5433,53,1
5434,92,1
5435,54,0
5436,54,1
5437,45,1
5438,137,0
5439,65,1
5440,97,0
5441,50,1
5442,65,1
5443,19,0
5444,140,0
5445,101,1
5446,42,1
5447,81,1
5448,38,0
5449,44,0
5450,45,0
5451,39,0
5452,34,1
5453,51,0
5454,100,1
5455,25,0
5456,49,0
5457,74,1
5458,53,0
5459,46,0
5460,45,1
5461,69,1
5462,54,0
5463,76,1
5464,78,0
5465,51,1
5466,143,0
5467,94,0
5468,53,1
5469,51,1
5470,31,1
5471,29,1
5472,60,0
5473,71,1
5474,89,1
5475,43,1
5476,61,0
5477,11,0
5478,74,0
5479,171,1
5480,89,0
5481,22,0
5482,63,1
5483,22,1
5484,40,1
5485,52,0
5486,129,0
5487,61,1
5488,120,0
5489,18,0
5490,14,0
5491,141,0
5492,117,0
5493,77,1
5494,92,0
5495,115,1
5496,123,0
5497,25,1
5498,66,1
5499,20,0
5500,36,0
5501,44,1
5502,49,1
5503,92,0
5504,34,0
5505,79,1
5506,67,0
5507,164,1
5508,112,0
5509,92,0
5510,71,0
5511,104,1
5512,20,0
5513,10,0
5514,64,0
5515,63,0
5516,30,1
5517,78,1
5518,38,1
5519,62,0
5520,65,1
5521,30,1
5522,114,1
5523,30,0
5524,30,1
5525,187,1
5526,92,0
5527,57,1
5528,29,1
5529,16,0
5530,64,0
5531,51,1
5532,56,1
5533,28,0
5534,109,0
5535,17,0
5536,58,0
5537,119,0
5538,30,1
5539,62,0
5540,131,0
5541,83,0
5542,28,0
5543,50,1
5544,78,0
5545,23,0
5546,41,1
5547,110,1
5548,149,1
5549,20,0
5550,137,1
5551,27,1
5552,108,0
5553,10,0
5554,17,0
5555,54,1
5556,90,0
5557,92,0
5558,39,0
5559,53,1
5560,14,0
5561,29,0
5562,45,1
5563,94,1
5564,48,0
5565,55,1
5566,78,0
5567,73,0
5568,36,1
5569,50,0
5570,56,0
5571,19,0
5572,40,1
5573,67,1
5574,76,1
5575,20,0
5576,33,1
5577,24,1
5578,81,1
5579,54,1
5580,52,0
5581,95,0
5582,74,1
5583,42,1
5584,66,0
5585,99,0
5586,37,0
5587,79,0
5588,82,0
5589,61,1
5590,85,1
5591,36,1
5592,11,0
5593,72,0
5594,56,1
5595,82,1
5596,45,1
5597,55,1
5598,56,0
5599,21,0
5600,87,1
5601,63,0
5602,47,1
5603,86,1
5604,70,1
5605,45,1
5606,74,0
5607,143,0
5608,83,1
5609,36,1
5610,42,1
5611,51,1
5612,66,1
5613,53,0
5614,41,1
5615,33,0
5616,90,1
5617,24,0
5618,69,1
5619,200,0
5620,69,1
5621,66,0
5622,19,0
5623,43,1
5624,182,1
5625,85,1
5626,22,0
5627,62,1
5628,9,0
5629,76,1
5630,79,1
5631,69,0
5632,52,1
5633,88,1
5634,57,0
5635,41,1
5636,20,1
5637,60,1
5638,52,1
5639,82,1
5640,82,1
5641,77,0
5642,60,0
5643,70,1
5644,49,1
5645,33,1
5646,124,1
5647,100,0
5648,40,0
5649,38,0
5650,86,1
5651,44,1
5652,9,0
5653,92,0
5654,148,0
5655,58,1
5656,101,1
5657,36,0
5658,86,0
5659,29,0
5660,89,0
5661,48,1
5662,81,1
5663,54,1
5664,26,1
5665,82,1
5666,155,1
5667,128,0
5668,118,1
5669,35,1
5670,15,0
5671,39,0
5672,102,0
5673,78,1
5674,62,1
5675,115,0
5676,17,0
5677,42,1
5678,73,0
5679,60,1
5680,53,1
5681,51,0
5682,95,1
5683,95,1
5684,75,1
5685,79,0
5686,19,0
5687,43,0
5688,66,1
5689,24,0
5690,72,1
5691,43,0
5692,39,1
5693,49,0
5694,40,0
5695,31,0
5696,105,1
5697,31,0
5698,101,0
5699,29,1
5700,73,1
5701,129,1
5702,97,1
5703,60,1
5704,80,1
5705,35,0
5706,46,1
5707,157,1
5708,118,0
5709,73,0
5710,104,1
5711,151,0
5712,46,0
5713,77,1
5714,79,1
5715,44,1
5716,57,1
5717,49,1
5718,81,1
5719,130,1
5720,56,0
5721,52,1
5722,40,0
5723,47,0
5724,18,0
5725,51,1
5726,92,0
5727,34,1
5728,138,1
5729,86,0
5730,67,1
5731,76,1
5732,41,1
5733,45,0
5734,74,0
5735,31,1
5736,70,0
5737,61,1
5738,59,1
5739,29,0
5740,127,0
5741,65,0
5742,76,1
5743,108,0
5744,53,1
5745,61,0
5746,25,0
5747,24,1
5748,63,0
5749,87,1
5750,46,1
5751,126,1
5752,22,0
5753,47,0
5754,39,0
5755,15,0
5756,64,0
5757,66,1
5758,49,0
5759,54,0
5760,51,1
5761,48,0
5762,33,1
5763,169,0
5764,41,0
5765,68,1
5766,43,0
5767,79,1
5768,49,0
5769,129,0
5770,112,1
5771,61,1
5772,35,1
5773,97,1
5774,62,1
5775,65,0
5776,86,1
5777,90,1
5778,45,1
5779,40,0
5780,25,1
5781,58,1
5782,103,0
5783,103,0
5784,15,0
5785,48,1
5786,24,1
5787,21,0
5788,63,1
5789,96,0
5790,93,0
5791,54,0
5792,102,0
5793,36,1
5794,22,0
5795,56,0
5796,62,1
5797,92,1
5798,75,1
5799,83,1
5800,73,1
5801,21,1
5802,16,0
5803,36,1
5804,70,1
5805,107,0
5806,20,0
5807,71,1
5808,45,1
5809,54,0
5810,45,1
5811,45,0
5812,18,0
5813,32,0
5814,47,0
5815,81,0
5816,91,1
5817,32,0
5818,43,1
5819,51,0
5820,73,0
5821,96,0
5822,125,1
5823,34,0
5824,32,0
5825,48,0
5826,37,0
5827,20,0
5828,58,0
5829,15,0
5830,34,1
5831,28,0
5832,65,0
5833,41,0
5834,54,0
5835,84,0
5836,56,0
5837,47,1
5838,46,0
5839,42,1
5840,69,1
5841,16,0
5842,77,0
5843,49,0
5844,58,0
5845,59,1
5846,111,1
5847,87,1
5848,81,0
5849,69,0
5850,97,0
5851,38,1
5852,181,1
5853,54,0
5854,142,1
5855,51,1
5856,99,1
5857,140,1
5858,15,0
5859,52,0
5860,94,1
5861,57,0
5862,36,0
5863,79,0
5864,54,0
5865,116,0
5866,101,1
5867,47,1
5868,29,1
5869,102,0
5870,37,0
5871,124,0
5872,22,0
5873,38,0
5874,41,1
5875,26,0
5876,28,0
5877,37,0
5878,59,1
5879,14,0
5880,56,1
5881,57,1
5882,56,1
5883,34,0
5884,96,0
5885,63,1
5886,96,1
5887,32,1
5888,111,1
5889,45,1
5890,53,1
5891,29,0
5892,81,1
5893,45,1
5894,74,1
5895,26,1
5896,67,0
5897,89,0
5898,161,0
5899,38,1
5900,89,1
5901,72,1
5902,56,1
5903,15,0
5904,91,0
5905,80,0
5906,61,1
5907,32,1
5908,118,1
5909,87,0
5910,59,1
5911,65,1
5912,53,1
5913,64,1
5914,29,1
5915,56,1
5916,33,1
5917,26,1
5918,74,1
5919,130,0
5920,104,1
5921,45,1
5922,53,0
5923,31,1
5924,45,1
5925,28,1
5926,24,1
5927,116,1
5928,71,1
5929,46,1
5930,119,0
5931,102,1
5932,61,0
5933,73,0
5934,40,1
5935,80,1
5936,42,0
5937,40,1
5938,61,0
5939,35,1
5940,24,0
5941,32,1
5942,72,0
5943,77,1
5944,32,1
5945,39,0
5946,111,1
5947,91,0
5948,95,1
5949,104,1
5950,57,0
5951,70,1
5952,46,1
5953,59,0
5954,41,0
5955,15,0
5956,85,0
5957,66,1
5958,43,0
5959,64,1
5960,155,0
5961,37,0
5962,55,1
5963,61,1
5964,127,1
5965,77,0
5966,42,0
5967,44,0
5968,43,0
5969,93,0
5970,54,1
5971,58,0
5972,57,1
5973,35,1
5974,64,0
5975,64,0
5976,52,1
5977,59,0
5978,36,1
5979,108,0
5980,59,1
5981,47,0
5982,52,0
5983,61,1
5984,79,0
5985,102,0
5986,68,0
5987,67,1
5988,56,0
5989,64,0
5990,58,0
5991,41,0
5992,15,0
5993,60,0
5994,22,0
5995,81,1
5996,74,0
5997,28,1
5998,76,1
5999,87,1
6000,55,1
6001,192,1
6002,11,0
6003,15,0
6004,50,1
6005,50,0
6006,92,1
6007,57,1
6008,28,0
6009,61,1
6010,104,1
6011,150,0
6012,46,1
6013,46,0
6014,73,0
6015,50,1
6016,48,1
6017,39,1
6018,17,0
6019,165,0
6020,127,1
6021,119,1
6022,60,0
6023,48,0
6024,109,1
6025,32,1
6026,30,1
6027,10,0
6028,67,0
6029,62,1
6030,39,1
6031,16,0
6032,36,1
6033,24,0
6034,64,1
6035,31,1
6036,66,1
6037,104,1
6038,35,0
6039,61,0
6040,150,0
6041,37,1
6042,50,0
6043,46,0
6044,55,0
6045,43,1
6046,75,0
6047,113,0
6048,36,0
6049,57,1
6050,72,1
6051,83,0
6052,90,1
6053,48,1
6054,97,1
6055,85,0
6056,16,0
6057,43,0
6058,94,1
6059,57,1
6060,49,1
6061,71,0
6062,53,1
6063,47,1
6064,15,0
6065,49,1
6066,66,1
6067,23,1
6068,67,0
6069,63,1
6070,38,1
6071,107,0
6072,45,1
6073,47,0
6074,51,0
6075,43,1
6076,45,0
6077,32,1
6078,93,1
6079,100,1
6080,38,1
6081,51,1
6082,39,1
6083,81,0
6084,57,1
6085,132,1
6086,49,0
6087,26,1
6088,76,0
6089,39,1
6090,37,0
6091,45,1
6092,49,1
6093,76,0
6094,97,1
6095,57,0
6096,69,1
6097,62,1
6098,81,1
6099,30,0
6100,39,0
6101,66,0
6102,78,1
6103,143,0
6104,79,0
6105,38,0
6106,46,1
6107,166,0
6108,16,0
6109,96,0
6110,95,1
6111,36,0
6112,29,1
6113,46,1
6114,97,0
6115,114,0
6116,46,1
6117,45,1
6118,66,1
6119,62,1
6120,33,0
6121,19,0
6122,52,0
6123,91,1
6124,76,1
6125,124,1
6126,79,1
6127,40,1
6128,49,1
6129,98,0
6130,58,1
6131,34,1
6132,36,1
6133,92,1
6134,43,0
6135,75,0
