episode,steps,reward
4139,120,1
4140,33,1
4141,56,1
4142,200,0
4143,136,1
4144,59,1
4145,59,1
4146,169,1
4147,57,1
4148,200,0
4149,129,1
4150,194,1
4151,45,1
4152,42,1
4153,96,1
4154,71,1
4155,174,1
4156,61,1
4157,200,0
4158,65,1
4159,24,1
4160,48,1
4161,83,1
4162,44,1
4163,200,0
4164,127,1
4165,149,1
4166,166,1
4167,71,1
4168,36,1
4169,117,1
4170,49,1
4171,200,0
4172,123,1
4173,40,1
4174,150,1
4175,114,1
4176,65,0
4177,72,1
4178,200,0
4179,106,1
4180,50,1
4181,200,0
4182,79,1
4183,49,1
4184,95,1
4185,145,1
4186,120,1
4187,69,1
4188,104,1
4189,62,1
4190,111,1
4191,114,0
4192,36,1
4193,149,1
4194,200,0
4195,62,1
4196,91,1
4197,50,1
4198,71,1
4199,59,1
4200,143,1
4201,79,1
4202,45,1
4203,200,0
4204,49,1
4205,128,1
4206,48,1
4207,110,1
4208,56,1
4209,171,1
4210,108,1
4211,78,1
4212,200,0
4213,105,1
4214,180,1
4215,200,0
4216,200,0
4217,200,0
4218,87,1
4219,111,1
4220,55,1
4221,92,1
4222,55,1
4223,102,1
4224,74,1
4225,150,1
4226,134,1
4227,140,1
4228,58,1
4229,48,1
4230,88,1
4231,169,1
4232,79,1
4233,120,1
4234,200,0
4235,110,1
4236,64,1
4237,188,1
4238,66,1
4239,158,1
4240,55,1
4241,59,1
4242,200,0
4243,117,1
4244,172,0
4245,71,1
4246,51,1
4247,178,1
4248,95,0
4249,144,1
4250,82,1
4251,58,1
4252,45,1
4253,100,1
4254,58,0
4255,139,0
4256,126,1
4257,125,1
4258,38,1
4259,53,1
4260,200,0
4261,38,1
4262,85,1
4263,74,1
4264,130,1
4265,81,1
4266,97,1
4267,105,1
4268,54,1
4269,49,1
4270,200,0
4271,63,1
4272,104,1
4273,126,1
4274,55,1
4275,49,1
4276,96,1
4277,79,1
4278,67,1
4279,88,1
4280,134,1
4281,80,1
4282,32,1
4283,44,1
4284,140,1
4285,99,1
4286,78,1
4287,111,1
4288,104,1
4289,96,1
4290,48,0
4291,60,1
4292,137,1
4293,49,1
4294,68,1
4295,110,1
4296,29,1
4297,188,1
4298,67,0
4299,17,1
4300,72,1
4301,71,1
4302,154,1
4303,104,1
4304,200,0
4305,81,1
4306,86,1
4307,94,1
4308,94,1
4309,47,1
4310,60,1
4311,56,1
4312,50,1
4313,49,1
4314,88,1
4315,62,1
4316,200,0
4317,56,1
4318,108,1
4319,82,1
4320,28,1
4321,88,1
4322,51,1
4323,200,0
4324,142,1
4325,200,0
4326,90,1
4327,108,1
4328,200,0
4329,200,0
4330,96,1
4331,95,1
4332,200,0
4333,176,1
4334,48,1
4335,67,1
4336,80,1
4337,74,1
4338,126,1
4339,95,1
4340,53,1
4341,90,1
4342,68,1
4343,75,1
4344,200,0
4345,112,1
4346,98,1
4347,136,1
4348,179,1
4349,53,1
4350,101,1
4351,93,1
4352,126,1
4353,165,1
4354,53,1
4355,111,1
4356,112,1
4357,97,1
4358,75,1
4359,35,1
4360,139,1
4361,177,1
4362,97,1
4363,111,1
4364,21,1
4365,81,1
4366,95,1
4367,113,1
4368,160,1
4369,81,1
4370,147,1
4371,88,1
4372,55,1
4373,54,0
4374,31,1
4375,155,1
4376,59,1
4377,53,1
4378,77,1
4379,77,1
4380,53,1
4381,75,1
4382,57,1
4383,36,1
4384,76,1
4385,43,1
4386,51,0
4387,45,1
4388,88,1
4389,60,1
4390,99,1
4391,44,1
4392,200,0
4393,140,1
4394,93,1
4395,113,1
4396,64,1
4397,70,1
4398,150,1
4399,52,1
4400,88,1
4401,106,1
4402,50,1
4403,50,1
4404,154,1
4405,64,1
4406,139,1
4407,57,1
4408,129,1
4409,61,1
4410,59,1
4411,83,1
4412,200,0
4413,95,1
4414,123,1
4415,53,1
4416,154,1
4417,28,1
4418,131,1
4419,81,1
4420,44,1
4421,132,1
4422,72,1
4423,44,1
4424,53,1
4425,36,1
4426,179,1
4427,94,1
4428,39,1
4429,98,0
4430,49,1
4431,162,1
4432,59,1
4433,42,1
4434,40,0
4435,118,0
4436,93,1
4437,98,1
4438,70,1
4439,139,1
4440,108,1
4441,69,1
4442,128,1
4443,100,1
4444,194,1
4445,62,1
4446,95,1
4447,72,1
4448,38,1
4449,111,0
4450,37,1
4451,182,1
4452,200,0
4453,26,1
4454,114,1
4455,72,1
4456,72,1
4457,92,1
4458,34,1
4459,200,0
4460,46,0
4461,78,1
4462,118,1
4463,68,1
4464,92,1
4465,103,1
4466,113,1
4467,24,1
4468,118,1
4469,95,1
4470,130,1
4471,87,1
4472,78,1
4473,57,1
4474,110,1
4475,55,1
4476,59,1
4477,127,1
4478,44,1
4479,141,1
4480,82,1
4481,52,1
4482,62,1
4483,104,1
4484,200,0
4485,200,0
4486,142,1
4487,42,1
4488,139,1
4489,200,0
4490,200,0
4491,123,1
4492,62,1
4493,149,1
4494,93,1
4495,99,1
4496,42,1
4497,200,0
4498,153,1
4499,126,0
4500,112,1
4501,45,1
4502,80,1
4503,47,1
4504,132,1
4505,71,1
4506,200,0
4507,99,1
4508,93,1
4509,19,1
4510,61,1
4511,78,1
4512,117,1
4513,60,1
4514,200,0
4515,200,0
4516,66,1
4517,157,1
4518,124,1
4519,142,1
4520,130,1
4521,200,0
4522,47,1
4523,200,0
4524,75,1
4525,200,0
4526,50,1
4527,98,1
4528,75,1
4529,102,0
4530,153,1
4531,200,0
4532,60,1
4533,98,1
4534,109,1
4535,56,1
4536,55,1
4537,118,1
4538,146,1
4539,107,1
4540,90,1
4541,200,0
4542,57,1
4543,73,1
4544,100,0
4545,113,1
4546,51,1
4547,86,1
4548,53,1
4549,46,1
4550,80,1
4551,163,1
4552,80,1
4553,137,1
4554,77,1
4555,166,1
4556,54,1
4557,120,1
4558,48,1
4559,62,1
4560,121,1
4561,111,1
4562,86,1
4563,50,1
4564,115,0
4565,46,1
4566,49,1
4567,58,1
4568,128,1
4569,200,0
4570,36,1
4571,48,0
4572,66,1
4573,56,1
4574,81,1
4575,91,1
4576,113,1
4577,67,1
4578,139,1
4579,146,1
4580,99,1
4581,145,1
4582,130,0
4583,200,0
4584,200,0
4585,85,1
4586,81,0
4587,41,1
4588,63,1
4589,42,1
4590,52,0
4591,100,1
4592,84,1
4593,101,1
4594,53,1
4595,48,1
4596,58,1
4597,139,1
4598,100,1
4599,52,1
4600,60,1
4601,200,0
4602,67,1
4603,40,1
4604,134,1
4605,63,1
4606,200,0
4607,64,1
4608,55,1
4609,80,1
4610,87,1
4611,53,1
4612,95,1
4613,101,1
4614,39,1
4615,200,0
4616,35,1
4617,155,1
4618,39,1
4619,108,1
4620,31,1
4621,68,1
4622,133,1
4623,49,1
4624,29,1
4625,90,1
4626,70,1
4627,169,1
4628,66,1
4629,78,1
4630,160,1
4631,78,1
4632,110,1
4633,101,1
4634,84,1
4635,92,1
4636,109,1
4637,111,1
4638,47,1
4639,41,1
4640,180,1
4641,90,1
4642,102,1
4643,200,0
4644,99,1
4645,75,1
4646,103,1
4647,21,1
4648,111,1
4649,84,1
4650,84,1
4651,41,1
4652,200,0
4653,62,1
4654,86,1
4655,31,1
4656,54,1
4657,26,1
4658,27,1
4659,148,1
4660,129,0
4661,118,1
4662,173,1
4663,183,1
4664,54,1
4665,67,1
4666,62,1
4667,32,1
4668,35,1
4669,39,1
4670,97,1
4671,59,1
4672,44,1
4673,54,1
4674,172,1
4675,53,1
4676,63,0
4677,72,1
4678,112,1
4679,110,1
4680,43,1
4681,167,1
4682,92,1
4683,134,1
4684,142,1
4685,50,1
4686,191,1
4687,183,0
4688,49,1
4689,105,1
4690,179,1
4691,130,1
4692,68,1
4693,112,1
4694,179,1
4695,44,1
4696,85,1
4697,110,1
4698,200,0
4699,107,1
4700,176,1
4701,117,1
4702,36,1
4703,44,1
4704,76,1
4705,73,0
4706,108,1
4707,85,1
4708,200,0
4709,64,1
4710,119,1
4711,112,1
4712,73,1
4713,109,1
4714,200,0
4715,59,1
4716,69,1
4717,169,1
4718,65,1
4719,49,1
4720,152,1
4721,143,1
4722,72,1
4723,89,1
4724,96,1
4725,28,1
4726,88,1
4727,42,1
4728,105,1
4729,90,1
4730,80,1
4731,99,1
4732,122,1
4733,102,1
4734,68,1
4735,47,1
4736,76,1
4737,136,0
4738,31,1
4739,107,1
4740,139,1
4741,50,1
4742,200,0
4743,84,1
4744,71,1
4745,117,1
4746,67,1
4747,123,1
4748,66,1
4749,99,1
4750,64,1
4751,200,0
4752,45,1
4753,68,1
4754,64,1
4755,200,0
4756,70,1
4757,64,1
4758,61,1
4759,82,1
4760,85,0
4761,44,1
4762,57,1
4763,123,1
4764,141,1
4765,86,1
4766,67,0
4767,132,1
4768,129,1
4769,92,1
4770,47,0
4771,78,1
4772,166,1
4773,125,1
4774,88,1
4775,200,0
4776,81,1
4777,84,1
4778,112,1
4779,113,1
4780,200,0
4781,194,1
4782,80,1
4783,91,1
4784,57,1
4785,200,0
4786,27,0
4787,67,1
4788,132,1
4789,43,1
4790,62,1
4791,28,1
4792,67,1
4793,47,1
4794,141,1
4795,68,1
4796,63,1
4797,51,1
4798,85,0
4799,166,1
4800,156,1
4801,200,0
4802,42,1
4803,156,1
4804,33,1
4805,47,1
4806,57,1
4807,46,0
4808,33,1
4809,45,0
4810,53,1
4811,177,1
4812,99,1
4813,200,0
4814,56,1
4815,102,1
4816,64,1
4817,101,1
4818,105,1
4819,137,1
4820,69,1
4821,36,1
4822,94,1
4823,78,1
4824,87,1
4825,75,0
4826,53,1
4827,52,1
4828,66,1
4829,165,1
4830,39,1
4831,173,1
4832,43,1
4833,101,1
4834,138,0
4835,151,1
4836,61,1
4837,113,1
4838,82,1
4839,78,1
4840,68,1
4841,89,1
4842,161,1
4843,58,1
4844,148,1
4845,111,1
4846,86,1
4847,136,1
4848,200,0
4849,59,1
4850,109,1
4851,128,1
4852,61,1
4853,57,1
4854,33,1
4855,95,1
4856,129,1
4857,200,1
4858,91,1
4859,92,1
4860,72,1
4861,108,1
4862,187,1
4863,40,1
4864,143,1
4865,39,1
4866,59,1
4867,123,1
4868,82,1
4869,76,1
4870,84,1
4871,71,1
4872,70,1
4873,188,1
4874,115,1
4875,87,1
4876,61,0
4877,48,1
4878,107,1
4879,53,1
4880,111,1
4881,44,1
4882,41,1
4883,98,1
4884,200,0
4885,129,1
4886,119,0
4887,85,1
4888,153,1
4889,116,1
4890,200,0
4891,60,1
4892,67,1
4893,91,1
4894,98,1
4895,98,1
4896,40,1
4897,131,1
4898,53,1
4899,37,0
4900,79,1
4901,84,1
4902,32,0
4903,26,1
4904,35,1
4905,57,0
4906,79,1
4907,147,1
4908,68,1
4909,80,1
4910,174,1
4911,58,1
4912,75,1
4913,57,1
4914,106,1
4915,38,1
4916,80,1
4917,105,1
4918,200,0
4919,46,1
4920,56,1
4921,67,1
4922,128,1
4923,136,1
4924,65,1
4925,154,1
4926,140,1
4927,39,1
4928,34,1
4929,107,1
4930,54,1
4931,118,1
4932,80,1
4933,104,1
4934,95,1
4935,52,1
4936,37,1
4937,62,1
4938,90,1
4939,64,1
4940,65,1
4941,39,1
4942,55,1
4943,200,0
4944,85,1
4945,87,1
4946,76,1
4947,189,1
4948,113,1
4949,65,1
4950,80,1
4951,57,1
4952,73,1
4953,87,1
4954,142,0
4955,96,1
4956,58,1
4957,51,1
4958,91,1
4959,86,1
4960,200,0
4961,118,0
4962,142,1
4963,170,1
4964,25,0
4965,70,1
4966,63,1
4967,102,1
4968,91,1
4969,80,1
4970,111,1
4971,103,1
4972,155,1
4973,63,1
4974,83,1
4975,108,1
4976,105,1
4977,102,1
4978,124,1
4979,108,1
4980,92,1
4981,140,1
4982,51,1
4983,200,0
4984,101,1
4985,64,1
4986,154,1
4987,154,1
4988,38,1
4989,105,1
4990,32,1
4991,40,0
4992,87,1
4993,28,1
4994,107,1
4995,85,1
4996,72,1
4997,75,1
4998,105,1
4999,158,1
5000,97,1
