episode,steps,reward
4139,200,0
4140,50,1
4141,134,1
4142,58,1
4143,110,1
4144,56,1
4145,171,1
4146,110,1
4147,79,1
4148,104,1
4149,142,1
4150,200,0
4151,200,0
4152,132,1
4153,200,0
4154,93,1
4155,128,1
4156,69,1
4157,92,1
4158,55,1
4159,102,1
4160,92,1
4161,150,1
4162,136,1
4163,131,1
4164,51,1
4165,48,1
4166,88,1
4167,97,1
4168,200,0
4169,120,1
4170,200,0
4171,110,1
4172,64,1
4173,200,0
4174,63,1
4175,163,1
4176,55,1
4177,62,1
4178,200,0
4179,117,1
4180,166,1
4181,50,1
4182,49,1
4183,70,1
4184,91,0
4185,65,1
4186,77,1
4187,60,1
4188,45,1
4189,110,1
4190,107,1
4191,155,1
4192,129,1
4193,119,1
4194,51,1
4195,54,1
4196,171,1
4197,26,0
4198,116,1
4199,67,1
4200,113,1
4201,86,1
4202,98,1
4203,107,1
4204,54,1
4205,49,1
4206,200,0
4207,63,1
4208,200,0
4209,125,1
4210,61,1
4211,78,1
4212,93,1
4213,87,1
4214,61,1
4215,186,1
4216,155,1
4217,84,1
4218,32,1
4219,44,1
4220,136,1
4221,105,1
4222,80,1
4223,119,1
4224,200,0
4225,52,1
4226,147,1
4227,62,1
4228,138,1
4229,49,1
4230,70,1
4231,123,1
4232,29,1
4233,200,0
4234,143,1
4235,19,1
4236,85,1
4237,82,1
4238,154,1
4239,200,0
4240,64,1
4241,81,1
4242,90,1
4243,113,1
4244,92,1
4245,47,1
4246,79,1
4247,56,1
4248,61,1
4249,121,1
4250,88,1
4251,63,1
4252,200,0
4253,56,1
4254,108,1
4255,82,1
4256,28,1
4257,88,1
4258,51,1
4259,200,0
4260,142,1
4261,200,0
4262,90,1
4263,108,1
4264,200,0
4265,200,0
4266,98,1
4267,99,1
4268,26,0
4269,176,1
4270,48,1
4271,70,1
4272,81,1
4273,77,1
4274,115,1
4275,100,1
4276,60,1
4277,88,1
4278,71,1
4279,81,1
4280,200,0
4281,114,1
4282,99,1
4283,135,1
4284,179,1
4285,51,1
4286,115,1
4287,55,1
4288,62,1
4289,167,1
4290,53,1
4291,110,1
4292,121,1
4293,42,0
4294,75,1
4295,35,1
4296,142,1
4297,179,1
4298,103,1
4299,110,1
4300,21,1
4301,75,1
4302,29,1
4303,115,1
4304,161,1
4305,84,1
4306,147,1
4307,157,1
4308,61,1
4309,195,1
4310,26,1
4311,152,1
4312,59,1
4313,64,1
4314,110,1
4315,75,1
4316,59,1
4317,124,1
4318,121,1
4319,27,0
4320,81,1
4321,39,1
4322,70,1
4323,44,1
4324,93,1
4325,68,1
4326,99,1
4327,52,1
4328,50,1
4329,153,1
4330,51,1
4331,156,1
4332,72,1
4333,178,1
4334,179,1
4335,99,1
4336,111,1
4337,119,1
4338,141,1
4339,187,1
4340,194,1
4341,70,1
4342,126,1
4343,58,1
4344,126,1
4345,55,1
4346,59,1
4347,78,1
4348,200,0
4349,102,1
4350,129,1
4351,61,1
4352,110,1
4353,46,1
4354,131,1
4355,43,1
4356,74,1
4357,29,0
4358,93,1
4359,78,1
4360,200,0
4361,44,1
4362,111,1
4363,100,1
4364,38,1
4365,51,1
4366,57,1
4367,22,1
4368,61,1
4369,55,1
4370,151,1
4371,163,1
4372,80,1
4373,79,1
4374,72,1
4375,158,1
4376,103,1
4377,113,1
4378,128,1
4379,106,1
4380,196,1
4381,69,1
4382,103,1
4383,72,1
4384,41,1
4385,131,1
4386,37,1
4387,200,0
4388,78,1
4389,21,0
4390,111,1
4391,72,1
4392,72,1
4393,99,1
4394,19,0
4395,109,1
4396,200,0
4397,78,1
4398,127,1
4399,34,1
4400,92,1
4401,103,1
4402,113,1
4403,112,1
4404,118,1
4405,166,1
4406,132,1
4407,199,1
4408,78,1
4409,57,1
4410,83,1
4411,55,1
4412,122,1
4413,168,1
4414,55,1
4415,23,1
4416,117,1
4417,55,1
4418,63,1
4419,106,1
4420,200,0
4421,57,1
4422,200,0
4423,43,1
4424,200,0
4425,180,1
4426,200,0
4427,123,1
4428,200,0
4429,149,1
4430,93,1
4431,141,1
4432,42,1
4433,200,0
4434,77,1
4435,44,1
4436,112,1
4437,73,1
4438,80,1
4439,47,1
4440,132,1
4441,71,1
4442,200,0
4443,64,1
4444,34,1
4445,193,1
4446,61,1
4447,15,0
4448,117,1
4449,59,1
4450,83,1
4451,200,0
4452,66,1
4453,71,1
4454,124,1
4455,142,1
4456,131,1
4457,200,0
4458,21,0
4459,200,0
4460,98,1
4461,200,0
4462,52,1
4463,194,1
4464,75,1
4465,114,1
4466,181,1
4467,200,0
4468,104,1
4469,130,1
4470,124,1
4471,105,1
4472,55,1
4473,200,0
4474,45,1
4475,106,1
4476,89,1
4477,200,0
4478,68,1
4479,73,1
4480,111,1
4481,112,1
4482,140,1
4483,86,1
4484,56,1
4485,49,1
4486,80,1
4487,161,1
4488,80,1
4489,137,1
4490,81,1
4491,168,1
4492,52,1
4493,131,1
4494,50,1
4495,74,1
4496,200,0
4497,97,1
4498,200,0
4499,110,1
4500,122,1
4501,191,1
4502,49,1
4503,63,1
4504,91,1
4505,200,0
4506,135,1
4507,140,1
4508,150,1
4509,60,1
4510,87,1
4511,86,1
4512,132,1
4513,81,1
4514,118,1
4515,115,1
4516,89,1
4517,146,1
4518,158,1
4519,145,1
4520,200,0
4521,65,1
4522,155,1
4523,77,1
4524,65,1
4525,144,1
4526,48,1
4527,89,1
4528,88,1
4529,101,1
4530,49,1
4531,43,1
4532,56,1
4533,141,1
4534,94,1
4535,92,1
4536,97,1
4537,200,0
4538,124,1
4539,40,1
4540,146,1
4541,200,0
4542,200,0
4543,53,1
4544,56,1
4545,88,1
4546,88,1
4547,138,1
4548,95,1
4549,112,1
4550,65,1
4551,200,0
4552,37,1
4553,156,1
4554,95,1
4555,78,1
4556,87,1
4557,69,1
4558,132,1
4559,53,1
4560,29,1
4561,91,1
4562,70,1
4563,147,1
4564,75,1
4565,78,1
4566,76,1
4567,78,1
4568,110,1
4569,101,1
4570,90,1
4571,92,1
4572,83,1
4573,57,1
4574,47,1
4575,40,1
4576,182,1
4577,95,1
4578,127,1
4579,200,0
4580,94,1
4581,78,1
4582,103,1
4583,21,1
4584,119,1
4585,87,1
4586,176,1
4587,97,1
4588,200,0
4589,62,1
4590,29,1
4591,117,1
4592,64,1
4593,32,1
4594,32,1
4595,148,1
4596,132,1
4597,117,1
4598,39,1
4599,189,1
4600,54,1
4601,67,1
4602,62,1
4603,32,1
4604,35,1
4605,39,1
4606,102,1
4607,59,1
4608,171,1
4609,54,1
4610,171,1
4611,123,1
4612,136,1
4613,40,1
4614,114,1
4615,98,1
4616,200,0
4617,179,1
4618,63,1
4619,200,0
4620,149,1
4621,43,1
4622,189,1
4623,200,1
4624,49,1
4625,104,1
4626,128,1
4627,131,1
4628,71,1
4629,136,1
4630,180,1
4631,44,1
4632,78,1
4633,110,1
4634,200,0
4635,107,1
4636,176,1
4637,137,1
4638,33,1
4639,69,1
4640,58,1
4641,200,0
4642,110,1
4643,85,1
4644,200,0
4645,90,1
4646,119,1
4647,112,1
4648,69,1
4649,109,1
4650,200,0
4651,75,1
4652,69,1
4653,158,1
4654,69,1
4655,49,1
4656,152,1
4657,29,1
4658,77,1
4659,89,1
4660,98,1
4661,37,1
4662,89,1
4663,43,1
4664,97,1
4665,94,1
4666,80,1
4667,99,1
4668,200,0
4669,126,1
4670,131,1
4671,29,1
4672,69,1
4673,102,1
4674,71,1
4675,200,0
4676,138,1
4677,50,1
4678,28,1
4679,107,1
4680,71,1
4681,125,1
4682,67,1
4683,99,1
4684,94,1
4685,108,1
4686,84,1
4687,200,0
4688,45,1
4689,78,1
4690,68,1
4691,30,1
4692,79,1
4693,40,1
4694,120,1
4695,87,1
4696,200,0
4697,43,1
4698,77,1
4699,84,1
4700,143,1
4701,54,1
4702,63,1
4703,159,1
4704,140,1
4705,93,1
4706,54,1
4707,85,1
4708,96,1
4709,97,1
4710,85,1
4711,71,1
4712,84,1
4713,200,0
4714,112,1
4715,113,1
4716,200,0
4717,180,1
4718,80,1
4719,127,1
4720,58,1
4721,64,1
4722,58,1
4723,200,0
4724,88,1
4725,43,1
4726,61,1
4727,33,1
4728,110,1
4729,47,0
4730,146,1
4731,71,1
4732,81,1
4733,51,1
4734,28,1
4735,162,1
4736,66,1
4737,200,0
4738,71,1
4739,200,0
4740,40,1
4741,47,1
4742,111,1
4743,82,1
4744,89,1
4745,62,1
4746,42,1
4747,176,1
4748,112,1
4749,200,0
4750,45,1
4751,160,1
4752,64,1
4753,94,1
4754,103,1
4755,85,1
4756,74,1
4757,28,1
4758,39,1
4759,51,1
4760,87,1
4761,77,1
4762,55,1
4763,200,0
4764,58,1
4765,194,1
4766,28,1
4767,177,1
4768,66,1
4769,104,1
4770,190,1
4771,200,0
4772,85,1
4773,117,1
4774,147,1
4775,200,0
4776,50,1
4777,137,1
4778,200,0
4779,57,1
4780,91,1
4781,110,1
4782,200,0
4783,136,1
4784,200,0
4785,47,1
4786,123,1
4787,105,1
4788,98,1
4789,20,1
4790,54,1
4791,107,1
4792,61,1
4793,200,0
4794,112,1
4795,79,0
4796,74,1
4797,108,1
4798,187,1
4799,64,1
4800,136,1
4801,33,1
4802,65,1
4803,79,1
4804,160,1
4805,182,1
4806,142,1
4807,74,1
4808,142,1
4809,29,1
4810,200,0
4811,108,1
4812,200,0
4813,29,1
4814,86,1
4815,52,1
4816,68,1
4817,45,1
4818,40,1
4819,41,1
4820,200,0
4821,102,1
4822,200,0
4823,85,1
4824,144,1
4825,200,0
4826,64,1
4827,61,1
4828,97,1
4829,92,1
4830,128,1
4831,111,1
4832,85,1
4833,131,1
4834,61,1
4835,26,1
4836,72,1
4837,91,1
4838,199,1
4839,109,1
4840,155,1
4841,111,1
4842,81,1
4843,144,1
4844,68,1
4845,80,1
4846,200,0
4847,58,1
4848,104,1
4849,43,1
4850,106,1
4851,38,1
4852,80,1
4853,105,1
4854,200,0
4855,46,1
4856,56,1
4857,67,1
4858,109,1
4859,136,1
4860,63,1
4861,154,1
4862,139,1
4863,68,1
4864,118,1
4865,82,1
4866,55,1
4867,118,1
4868,94,1
4869,129,1
4870,95,1
4871,49,1
4872,37,1
4873,187,1
4874,92,1
4875,200,0
4876,91,1
4877,38,1
4878,55,1
4879,123,1
4880,94,1
4881,95,1
4882,111,1
4883,200,0
4884,113,1
4885,73,1
4886,78,1
4887,54,1
4888,83,1
4889,95,1
4890,176,1
4891,96,1
4892,66,1
4893,55,1
4894,93,1
4895,88,1
4896,200,0
4897,116,0
4898,150,1
4899,154,1
4900,200,0
4901,67,1
4902,63,1
4903,102,1
4904,91,1
4905,80,1
4906,111,1
4907,103,1
4908,155,1
4909,63,1
4910,83,1
4911,108,1
4912,105,1
4913,102,1
4914,124,1
4915,108,1
4916,92,1
4917,140,1
4918,67,1
4919,200,0
4920,101,1
4921,64,1
4922,154,1
4923,154,1
4924,38,1
4925,105,1
4926,44,1
4927,49,1
4928,83,1
4929,39,1
4930,107,1
4931,85,1
4932,72,1
4933,81,1
4934,67,1
4935,158,1
4936,97,1
4937,121,1
4938,95,1
4939,80,1
4940,76,1
4941,200,0
4942,66,1
4943,45,1
4944,81,1
4945,182,1
4946,105,1
4947,62,1
4948,160,1
4949,155,1
4950,110,1
4951,197,1
4952,47,1
4953,103,1
4954,134,1
4955,109,1
4956,42,1
4957,43,1
4958,96,1
4959,44,1
4960,41,1
4961,32,1
4962,64,1
4963,200,0
4964,67,1
4965,109,1
4966,57,1
4967,114,1
4968,76,0
4969,55,1
4970,31,1
4971,200,0
4972,100,1
4973,200,0
4974,65,1
4975,169,1
4976,66,1
4977,47,1
4978,58,1
4979,101,1
4980,96,1
4981,87,1
4982,123,1
4983,43,1
4984,48,1
4985,86,1
4986,98,1
4987,65,1
4988,23,1
4989,41,1
4990,25,1
4991,57,1
4992,190,1
4993,105,1
4994,58,1
4995,28,0
4996,52,1
4997,154,1
4998,29,1
4999,130,1
5000,26,1
