episode,steps,reward
4138,47,1
4139,42,1
4140,64,0
4141,124,1
4142,83,1
4143,40,0
4144,123,0
4145,86,1
4146,49,1
4147,75,1
4148,128,1
4149,159,0
4150,36,1
4151,141,1
4152,66,1
4153,56,1
4154,81,1
4155,102,1
4156,113,1
4157,20,0
4158,139,1
4159,146,1
4160,79,1
4161,141,1
4162,81,1
4163,33,1
4164,61,1
4165,16,0
4166,82,0
4167,157,1
4168,56,1
4169,20,0
4170,48,1
4171,100,1
4172,131,1
4173,107,1
4174,32,0
4175,43,1
4176,58,1
4177,70,1
4178,200,0
4179,50,1
4180,56,1
4181,200,0
4182,54,1
4183,12,0
4184,87,1
4185,21,0
4186,31,0
4187,53,1
4188,117,1
4189,49,0
4190,79,1
4191,139,1
4192,68,1
4193,62,1
4194,37,1
4195,104,0
4196,37,1
4197,108,1
4198,50,1
4199,76,1
4200,200,1
4201,70,1
4202,68,1
4203,126,0
4204,25,1
4205,96,0
4206,57,1
4207,158,1
4208,65,1
4209,77,1
4210,159,1
4211,33,1
4212,54,1
4213,99,1
4214,83,1
4215,40,1
4216,83,1
4217,36,1
4218,34,1
4219,40,1
4220,65,1
4221,33,1
4222,97,1
4223,86,1
4224,94,1
4225,44,0
4226,21,0
4227,80,0
4228,34,0
4229,45,0
4230,83,1
4231,32,0
4232,200,0
4233,166,0
4234,26,1
4235,31,1
4236,55,1
4237,141,1
4238,27,1
4239,63,0
4240,135,0
4241,117,1
4242,34,0
4243,189,1
4244,57,1
4245,140,1
4246,106,1
4247,28,1
4248,35,1
4249,41,1
4250,96,1
4251,117,1
4252,61,1
4253,63,1
4254,20,0
4255,50,1
4256,170,0
4257,37,1
4258,64,1
4259,52,0
4260,105,0
4261,22,0
4262,63,1
4263,101,1
4264,69,1
4265,82,0
4266,60,1
4267,25,0
4268,49,1
4269,101,0
4270,67,0
4271,119,1
4272,65,1
4273,70,0
4274,35,0
4275,25,1
4276,78,1
4277,78,1
4278,159,0
4279,85,0
4280,90,0
4281,46,0
4282,53,0
4283,44,1
4284,50,1
4285,47,1
4286,112,1
4287,131,1
4288,87,0
4289,74,0
4290,62,0
4291,111,1
4292,131,1
4293,70,1
4294,160,0
4295,31,0
4296,179,1
4297,150,1
4298,40,1
4299,44,1
4300,152,1
4301,69,1
4302,61,1
4303,103,0
4304,94,1
4305,32,0
4306,87,1
4307,29,1
4308,103,1
4309,8,0
4310,20,0
4311,27,0
4312,200,0
4313,101,1
4314,68,1
4315,59,0
4316,70,1
4317,86,1
4318,62,1
4319,81,0
4320,19,0
4321,49,1
4322,27,1
4323,94,1
4324,81,0
4325,53,1
4326,94,1
4327,130,0
4328,102,1
4329,90,1
4330,84,1
4331,86,0
4332,34,1
4333,57,1
4334,37,1
4335,156,1
4336,66,1
4337,48,0
4338,59,1
4339,46,0
4340,30,1
4341,43,1
4342,155,1
4343,81,1
4344,76,1
4345,57,0
4346,95,0
4347,64,0
4348,22,0
4349,56,0
4350,47,0
4351,83,1
4352,96,1
4353,95,1
4354,101,0
4355,86,0
4356,93,1
4357,73,1
4358,111,1
4359,19,0
4360,200,0
4361,26,1
4362,80,1
4363,116,1
4364,42,1
4365,91,1
4366,27,0
4367,111,1
4368,200,0
4369,42,1
4370,69,0
4371,28,1
4372,75,1
4373,52,0
4374,81,1
4375,68,1
4376,54,0
4377,52,1
4378,42,1
4379,93,1
4380,64,1
4381,92,1
4382,58,1
4383,36,1
4384,37,1
4385,30,1
4386,113,1
4387,48,0
4388,32,1
4389,26,1
4390,53,1
4391,177,1
4392,70,0
4393,72,1
4394,125,1
4395,103,1
4396,47,1
4397,79,0
4398,105,1
4399,99,0
4400,63,1
4401,35,1
4402,88,1
4403,51,1
4404,52,1
4405,200,0
4406,52,1
4407,200,0
4408,66,1
4409,160,1
4410,39,1
4411,106,1
4412,40,1
4413,104,1
4414,59,1
4415,89,1
4416,77,1
4417,112,1
4418,77,1
4419,70,1
4420,67,1
4421,87,1
4422,101,0
4423,73,1
4424,74,0
4425,26,0
4426,48,1
4427,135,1
4428,104,1
4429,59,1
4430,108,1
4431,112,0
4432,51,1
4433,58,1
4434,53,1
4435,74,1
4436,41,1
4437,46,1
4438,90,1
4439,80,1
4440,79,1
4441,107,1
4442,20,1
4443,62,1
4444,51,1
4445,44,1
4446,59,1
4447,88,0
4448,53,0
4449,49,1
4450,74,0
4451,67,1
4452,69,1
4453,156,0
4454,114,1
4455,57,1
4456,40,0
4457,45,1
4458,43,1
4459,106,0
4460,70,0
4461,41,1
4462,40,1
4463,96,1
4464,200,0
4465,105,1
4466,124,1
4467,84,1
4468,113,1
4469,73,1
4470,62,1
4471,53,1
4472,155,0
4473,84,0
4474,95,1
4475,24,0
4476,43,1
4477,79,1
4478,30,0
4479,43,0
4480,57,1
4481,80,1
4482,95,1
4483,107,1
4484,32,1
4485,110,1
4486,76,1
4487,116,0
4488,41,0
4489,35,1
4490,162,1
4491,38,1
4492,81,0
4493,60,1
4494,180,0
4495,70,1
4496,88,0
4497,90,1
4498,55,0
4499,42,1
4500,48,0
4501,33,1
4502,134,0
4503,51,1
4504,54,1
4505,83,1
4506,91,1
4507,93,1
4508,58,1
4509,55,1
4510,13,0
4511,84,0
4512,140,0
4513,103,1
4514,87,0
4515,49,1
4516,36,1
4517,51,1
4518,76,1
4519,50,1
4520,71,0
4521,38,1
4522,41,0
4523,90,1
4524,79,1
4525,71,1
4526,75,1
4527,188,1
4528,50,1
4529,74,1
4530,49,1
4531,54,1
4532,75,0
4533,80,1
4534,19,0
4535,91,1
4536,72,1
4537,63,1
4538,90,1
4539,81,1
4540,200,0
4541,39,0
4542,138,1
4543,111,1
4544,25,0
4545,69,1
4546,85,1
4547,34,1
4548,41,0
4549,44,1
4550,105,1
4551,147,1
4552,109,1
4553,81,1
4554,74,1
4555,82,1
4556,105,1
4557,73,1
4558,126,1
4559,23,1
4560,130,0
4561,82,1
4562,49,0
4563,56,1
4564,200,0
4565,64,1
4566,154,1
4567,154,1
4568,38,1
4569,63,1
4570,39,1
4571,50,1
4572,60,0
4573,62,1
4574,104,1
4575,38,1
4576,72,1
4577,74,1
4578,102,1
4579,79,1
4580,97,1
4581,161,1
4582,78,0
4583,75,1
4584,99,1
4585,55,1
4586,59,1
4587,38,1
4588,103,1
4589,39,1
4590,109,0
4591,62,1
4592,147,1
4593,120,1
4594,65,1
4595,190,1
4596,43,1
4597,98,0
4598,103,1
4599,128,1
4600,152,1
4601,94,1
4602,184,1
4603,41,0
4604,37,1
4605,143,1
4606,198,1
4607,101,1
4608,78,0
4609,43,1
4610,56,1
4611,50,1
4612,80,1
4613,59,1
4614,30,1
4615,58,1
4616,41,0
4617,43,1
4618,62,1
4619,186,1
4620,63,1
4621,47,1
4622,49,1
4623,91,1
4624,94,1
4625,52,1
4626,70,1
4627,70,0
4628,44,1
4629,56,1
4630,119,1
4631,42,1
4632,72,1
4633,39,1
4634,33,1
4635,9,0
4636,97,1
4637,104,1
4638,59,1
4639,32,0
4640,52,1
4641,61,1
4642,51,1
4643,98,1
4644,27,1
4645,144,1
4646,36,1
4647,56,1
4648,30,0
4649,117,1
4650,75,1
4651,131,1
4652,62,0
4653,90,1
4654,46,1
4655,59,1
4656,145,0
4657,61,1
4658,60,0
4659,45,1
4660,73,1
4661,31,1
4662,113,1
4663,42,1
4664,65,1
4665,58,1
4666,80,1
4667,105,1
4668,38,1
4669,79,1
4670,102,1
4671,30,1
4672,110,1
4673,48,1
4674,167,1
4675,38,1
4676,200,0
4677,85,1
4678,57,1
4679,48,0
4680,33,1
4681,27,0
4682,60,1
4683,168,1
4684,65,1
4685,39,1
4686,62,1
4687,165,0
4688,86,1
4689,44,0
4690,40,1
4691,200,0
4692,63,1
4693,113,1
4694,61,1
4695,21,0
4696,43,1
4697,71,1
4698,47,1
4699,101,1
4700,127,1
4701,118,1
4702,32,1
4703,83,1
4704,58,1
4705,48,1
4706,36,1
4707,46,0
4708,145,1
4709,55,1
4710,60,0
4711,92,1
4712,49,1
4713,106,1
4714,29,0
4715,70,1
4716,47,1
4717,79,1
4718,36,0
4719,80,1
4720,94,1
4721,46,1
4722,19,0
4723,122,1
4724,97,0
4725,62,1
4726,67,1
4727,45,1
4728,30,1
4729,58,1
4730,111,1
4731,119,1
4732,81,1
4733,53,1
4734,197,1
4735,61,1
4736,58,1
4737,72,1
4738,104,1
4739,66,1
4740,37,0
4741,60,0
4742,22,0
4743,52,1
4744,43,1
4745,58,1
4746,41,1
4747,38,1
4748,54,1
4749,121,1
4750,91,1
4751,56,1
4752,200,0
4753,42,1
4754,182,1
4755,57,1
4756,46,1
4757,200,0
4758,64,1
4759,200,0
4760,58,1
4761,49,0
4762,66,1
4763,15,0
4764,49,1
4765,98,1
4766,128,1
4767,90,1
4768,165,1
4769,88,1
4770,95,1
4771,46,1
4772,55,0
4773,57,1
4774,111,1
4775,68,1
4776,34,1
4777,105,1
4778,56,1
4779,54,0
4780,37,1
4781,76,1
4782,29,1
4783,129,1
4784,106,1
4785,142,1
4786,59,1
4787,92,1
4788,200,0
4789,126,1
4790,24,0
4791,199,1
4792,92,1
4793,54,1
4794,51,0
4795,81,1
4796,79,1
4797,43,1
4798,66,1
4799,69,1
4800,116,1
4801,159,1
4802,107,0
4803,77,0
4804,78,1
4805,200,0
4806,53,1
4807,23,0
4808,56,0
4809,15,0
4810,108,1
4811,98,1
4812,200,0
4813,46,1
4814,85,1
4815,121,1
4816,65,1
4817,59,0
4818,56,1
4819,200,0
4820,53,1
4821,50,0
4822,45,1
4823,45,0
4824,11,0
4825,34,0
4826,56,1
4827,72,0
4828,92,1
4829,75,1
4830,100,1
4831,74,1
4832,200,0
4833,60,1
4834,106,1
4835,41,0
4836,82,1
4837,140,1
4838,53,1
4839,71,1
4840,83,1
4841,131,1
4842,80,1
4843,53,1
4844,70,1
4845,98,1
4846,57,1
4847,28,1
4848,62,0
4849,45,0
4850,164,1
4851,101,1
4852,154,1
4853,92,1
4854,28,0
4855,118,1
4856,73,1
4857,167,1
4858,61,1
4859,54,1
4860,37,1
4861,167,1
4862,49,1
4863,172,1
4864,143,0
4865,76,1
4866,161,1
4867,74,1
4868,61,1
4869,55,1
4870,51,0
4871,116,1
4872,81,1
4873,75,1
4874,36,1
4875,41,0
4876,97,1
4877,89,1
4878,25,0
4879,80,1
4880,39,1
4881,54,0
4882,137,1
4883,90,1
4884,44,1
4885,56,1
4886,47,1
4887,89,1
4888,139,1
4889,137,1
4890,180,1
4891,38,1
4892,111,1
4893,46,1
4894,25,1
4895,165,0
4896,101,1
4897,65,1
4898,70,1
4899,145,1
4900,126,0
4901,92,1
4902,51,1
4903,97,1
4904,89,1
4905,26,1
4906,99,1
4907,81,1
4908,37,1
4909,28,1
4910,39,1
4911,74,0
4912,36,1
4913,34,1
4914,14,0
4915,52,1
4916,41,1
4917,77,1
4918,80,1
4919,98,1
4920,167,1
4921,181,1
4922,132,1
4923,89,1
4924,55,1
4925,32,1
4926,104,1
4927,82,1
4928,43,1
4929,70,1
4930,92,1
4931,79,1
4932,51,1
4933,44,0
4934,42,1
4935,147,1
4936,200,0
4937,46,1
4938,33,0
4939,29,1
4940,192,1
4941,40,1
4942,72,1
4943,50,1
4944,58,1
4945,71,1
4946,200,0
4947,64,1
4948,96,1
4949,105,1
4950,103,1
4951,93,1
4952,77,1
4953,106,1
4954,68,1
4955,142,1
4956,147,1
4957,115,1
4958,198,0
4959,35,0
4960,30,1
4961,87,1
4962,34,0
4963,33,1
4964,123,1
4965,57,1
4966,52,1
4967,56,1
4968,65,1
4969,46,1
4970,75,1
4971,129,1
4972,87,1
4973,50,1
4974,14,0
4975,30,0
4976,88,1
4977,140,1
4978,49,0
4979,50,1
4980,82,1
4981,67,1
4982,43,0
4983,192,1
4984,77,0
4985,44,1
4986,75,1
4987,170,1
4988,70,1
4989,83,1
4990,34,1
4991,96,1
4992,200,0
4993,65,1
4994,47,1
4995,178,1
4996,82,1
4997,96,0
4998,88,0
4999,82,1
5000,78,1
5001,38,1
5002,72,1
5003,139,1
5004,54,1
5005,82,1
5006,51,1
5007,92,1
5008,159,1
5009,190,0
5010,37,0
5011,106,1
5012,51,1
5013,195,1
5014,19,0
5015,69,1
5016,26,1
5017,70,1
5018,115,1
5019,58,0
5020,73,1
5021,66,1
5022,32,0
5023,49,1
5024,101,1
5025,73,1
5026,52,1
5027,88,1
5028,198,1
5029,77,0
5030,97,1
5031,90,1
5032,26,0
5033,55,1
5034,55,1
5035,54,1
5036,85,1
5037,37,1
5038,58,1
5039,57,1
5040,113,1
5041,74,0
5042,51,1
5043,20,0
5044,35,1
5045,61,1
5046,59,1
5047,45,1
5048,30,1
5049,97,1
5050,51,1
5051,130,0
5052,77,1
5053,60,1
5054,54,1
5055,40,1
5056,54,1
5057,80,1
5058,65,1
5059,77,1
5060,93,1
5061,27,1
5062,52,1
5063,38,1
5064,95,1
5065,85,1
5066,67,1
5067,106,1
5068,31,0
5069,56,1
5070,200,0
5071,38,1
5072,27,0
5073,62,1
5074,55,1
5075,66,1
5076,59,1
5077,32,1
5078,24,0
5079,88,1
5080,45,1
5081,132,1
5082,83,0
5083,52,1
5084,18,0
5085,18,0
5086,100,1
5087,155,1
5088,97,1
5089,25,0
5090,113,1
5091,59,1
5092,51,1
5093,72,0
5094,200,0
5095,11,0
5096,103,1
5097,95,1
5098,72,1
5099,74,0
5100,31,1
5101,53,1
5102,34,1
5103,107,1
5104,65,1
5105,77,1
5106,85,1
5107,107,1
5108,20,0
5109,43,1
5110,60,1
5111,110,1
5112,18,0
5113,178,1
5114,68,1
5115,80,0
5116,103,1
5117,48,1
5118,40,1
5119,48,1
5120,40,0
5121,74,0
5122,103,1
5123,81,1
5124,69,1
5125,76,1
5126,87,0
5127,49,0
5128,28,1
5129,85,0
5130,97,1
5131,73,1
5132,48,1
5133,58,0
5134,41,1
5135,32,0
5136,109,0
5137,81,1
5138,70,1
5139,33,1
5140,98,1
5141,50,0
5142,55,0
5143,83,0
5144,15,0
5145,200,0
5146,33,0
5147,81,1
5148,76,1
5149,46,1
5150,48,0
5151,42,1
5152,56,1
5153,79,1
5154,90,1
5155,90,1
5156,35,0
5157,80,1
5158,53,0
5159,72,1
5160,60,1
5161,31,1
5162,71,1
5163,82,1
5164,94,1
5165,85,1
5166,122,1
5167,50,1
5168,77,1
5169,74,1
5170,56,0
5171,75,1
5172,39,1
5173,64,1
5174,60,1
5175,34,0
5176,75,0
5177,140,0
5178,97,0
5179,137,1
5180,43,1
5181,72,1
5182,90,1
5183,15,0
5184,122,1
5185,75,0
5186,167,1
5187,117,0
5188,24,1
5189,58,0
5190,24,1
5191,66,1
5192,96,1
5193,34,1
5194,19,0
5195,81,1
5196,42,1
5197,62,1
5198,70,0
5199,57,1
5200,25,1
5201,26,1
5202,38,1
5203,41,0
5204,149,1
5205,97,1
5206,64,1
5207,87,1
5208,41,0
5209,61,1
5210,98,1
5211,151,1
5212,88,1
5213,74,1
5214,92,1
5215,43,1
5216,34,1
5217,120,1
5218,25,1
5219,131,1
5220,60,1
5221,61,0
5222,178,0
5223,80,1
5224,132,0
5225,58,1
5226,53,0
5227,30,1
5228,172,1
5229,109,1
5230,89,1
5231,60,1
5232,51,0
5233,81,0
5234,72,0
5235,91,1
5236,19,0
5237,67,1
5238,76,1
5239,50,1
5240,77,1
5241,63,1
5242,46,1
5243,97,0
5244,33,1
5245,49,1
5246,69,1
5247,32,1
5248,50,1
5249,29,1
5250,31,1
5251,28,0
5252,70,1
5253,94,0
5254,36,0
5255,24,0
5256,116,1
5257,64,1
5258,84,1
5259,49,1
5260,113,1
5261,82,1
5262,45,1
5263,38,1
5264,37,1
5265,41,1
5266,30,1
5267,50,1
5268,53,1
5269,44,1
5270,83,0
5271,141,1
5272,28,0
5273,53,0
5274,120,1
5275,32,0
5276,124,1
5277,56,0
5278,29,1
5279,37,1
5280,96,1
5281,18,0
5282,31,1
5283,41,1
5284,88,1
5285,31,1
5286,88,1
5287,72,1
5288,59,1
5289,47,1
5290,41,1
5291,82,1
5292,90,0
5293,53,0
5294,78,1
5295,33,0
5296,42,1
5297,23,0
5298,135,1
5299,72,1
5300,67,1
5301,16,0
5302,135,1
5303,80,1
5304,61,1
5305,67,1
5306,48,1
5307,108,1
5308,87,0
5309,89,0
5310,130,1
5311,108,1
5312,83,1
5313,179,1
5314,83,1
5315,71,1
5316,119,1
5317,51,1
5318,88,1
5319,111,1
5320,200,0
5321,31,1
5322,42,0
5323,53,0
5324,41,0
5325,55,1
5326,50,0
5327,61,1
5328,150,1
5329,130,0
5330,53,1
5331,70,0
5332,86,0
5333,88,1
5334,102,1
5335,61,1
5336,82,1
5337,38,1
5338,86,0
5339,45,0
5340,84,1
5341,68,1
5342,64,1
5343,52,1
5344,14,0
5345,53,1
5346,79,1
5347,75,1
5348,177,1
5349,64,1
5350,184,1
5351,91,1
5352,120,1
5353,49,1
5354,102,1
5355,71,1
5356,70,1
5357,54,1
5358,52,1
5359,98,1
5360,30,1
5361,94,1
5362,83,1
5363,112,0
5364,56,1
5365,69,1
5366,39,1
5367,72,1
5368,43,1
5369,57,1
5370,21,0
5371,100,1
5372,26,1
5373,54,1
5374,108,0
5375,45,1
5376,113,1
5377,97,1
5378,49,0
5379,106,1
5380,64,0
5381,100,1
5382,78,1
5383,62,0
5384,139,1
5385,45,1
5386,40,0
5387,67,1
5388,163,1
5389,125,1
5390,45,1
5391,50,1
5392,92,0
5393,102,0
5394,26,0
5395,22,0
5396,45,0
5397,123,1
5398,112,1
5399,93,1
5400,47,1
5401,63,1
5402,39,0
5403,27,1
5404,117,0
5405,50,1
5406,64,1
5407,51,1
5408,102,1
5409,77,1
5410,31,1
5411,104,1
5412,70,1
5413,95,1
5414,82,1
5415,127,1
5416,53,1
5417,110,1
5418,72,1
5419,33,0
5420,64,1
5421,59,1
5422,53,1
5423,95,0
5424,31,0
5425,58,1
5426,72,1
5427,34,1
5428,62,0
5429,117,0
5430,81,0
5431,42,1
5432,56,1
5433,91,0
5434,106,1
5435,51,1
5436,43,1
5437,38,1
5438,98,1
5439,137,1
5440,35,1
5441,189,1
5442,36,0
5443,71,0
5444,24,0
5445,24,1
5446,38,1
5447,34,1
5448,50,1
5449,58,1
5450,38,0
5451,200,0
5452,87,1
5453,97,1
5454,62,1
5455,61,1
5456,95,1
5457,41,0
5458,93,1
5459,86,1
5460,76,1
5461,41,1
5462,66,1
5463,113,1
5464,84,1
5465,105,0
5466,68,1
5467,158,1
5468,187,1
5469,50,1
5470,58,1
5471,80,1
5472,44,1
5473,50,1
5474,95,1
5475,45,1
5476,40,1
5477,77,0
5478,40,0
5479,48,1
5480,38,1
5481,11,0
5482,133,0
5483,69,1
5484,50,1
5485,49,1
5486,77,1
5487,137,1
5488,63,1
5489,105,1
5490,71,1
5491,33,1
5492,90,1
5493,98,1
5494,29,0
5495,99,1
5496,81,1
5497,145,1
5498,36,1
5499,25,0
5500,137,1
5501,67,1
5502,93,1
5503,41,1
5504,77,1
5505,102,1
5506,36,0
5507,101,1
5508,64,0
5509,58,1
5510,48,1
5511,99,1
5512,40,1
5513,80,0
5514,65,0
5515,134,0
5516,61,1
5517,118,1
5518,63,1
5519,52,0
5520,84,1
5521,61,1
5522,88,1
5523,53,1
5524,105,1
5525,31,0
5526,75,1
5527,31,1
5528,106,1
5529,85,1
5530,89,1
5531,35,1
5532,44,1
5533,69,0
5534,69,1
5535,125,1
5536,97,1
5537,72,1
5538,59,1
5539,51,1
5540,152,0
5541,114,1
5542,85,1
5543,200,0
5544,39,1
5545,102,1
5546,60,0
5547,59,1
5548,88,1
5549,54,1
5550,48,1
5551,35,0
5552,87,1
5553,27,1
5554,78,1
5555,160,1
5556,38,0
5557,36,1
5558,35,1
5559,86,1
5560,174,1
5561,47,1
5562,80,1
5563,28,0
5564,152,1
5565,70,0
5566,46,1
5567,69,1
5568,95,1
5569,90,0
5570,61,1
5571,27,1
5572,48,0
5573,51,1
5574,125,1
5575,56,1
5576,20,1
5577,41,0
5578,67,1
5579,71,1
5580,41,1
5581,42,1
5582,69,1
5583,56,0
5584,56,1
5585,61,1
5586,40,1
5587,75,1
5588,79,1
5589,78,0
5590,142,1
5591,103,1
5592,72,1
5593,80,1
5594,73,0
5595,47,1
5596,106,1
5597,72,1
5598,81,1
5599,107,1
5600,85,1
5601,58,1
5602,77,1
5603,99,1
5604,70,1
5605,81,1
5606,55,1
5607,60,0
5608,15,0
5609,51,1
5610,78,0
5611,65,0
5612,86,1
5613,57,1
5614,166,1
5615,79,0
5616,30,1
5617,45,1
5618,100,1
5619,65,0
5620,72,1
5621,65,0
5622,15,0
5623,51,0
5624,41,1
5625,32,0
5626,123,1
5627,63,0
5628,71,1
5629,59,0
5630,66,1
5631,41,1
5632,58,0
5633,60,1
5634,51,1
5635,53,0
5636,52,1
5637,67,0
5638,69,1
5639,131,1
5640,113,0
5641,71,1
5642,70,1
5643,55,1
5644,103,0
5645,27,1
5646,78,1
5647,38,1
5648,21,1
5649,54,1
5650,30,0
5651,36,1
5652,77,0
5653,30,1
5654,38,1
5655,91,1
5656,68,0
5657,49,1
5658,144,1
5659,29,0
5660,114,1
5661,106,1
5662,17,0
5663,37,0
5664,71,0
5665,77,1
5666,67,0
5667,33,1
5668,112,1
5669,38,1
5670,52,0
5671,33,0
5672,88,1
5673,42,1
5674,51,1
5675,148,1
5676,49,0
5677,68,1
5678,86,1
5679,183,1
5680,19,0
5681,82,1
5682,37,1
5683,90,1
5684,31,1
5685,65,1
5686,114,1
5687,54,0
5688,88,1
5689,66,0
5690,22,1
5691,56,1
5692,37,1
5693,72,1
5694,26,0
5695,16,0
5696,73,1
5697,49,1
5698,91,1
5699,22,0
5700,200,0
5701,70,1
5702,84,1
5703,52,1
5704,200,0
5705,38,1
5706,62,1
5707,44,1
5708,85,1
5709,134,1
5710,95,0
5711,39,1
5712,45,1
5713,86,1
5714,137,0
5715,31,1
5716,78,1
5717,79,0
5718,55,1
5719,35,1
5720,70,1
5721,109,0
5722,118,1
5723,193,1
5724,84,0
5725,65,1
5726,49,1
5727,69,1
5728,53,1
5729,70,1
5730,137,1
5731,95,1
5732,48,0
5733,34,0
5734,56,1
5735,101,0
5736,101,1
5737,122,1
5738,135,1
5739,84,0
5740,150,1
5741,182,1
5742,41,1
5743,70,1
5744,23,0
5745,104,1
5746,84,1
5747,184,1
5748,69,1
5749,97,1
5750,57,1
5751,44,1
5752,200,0
5753,72,1
5754,69,1
5755,69,1
5756,107,1
5757,110,1
5758,40,1
5759,61,1
5760,52,0
5761,36,1
5762,72,1
5763,91,1
5764,26,0
5765,47,1
5766,44,1
5767,32,1
5768,200,0
5769,51,1
5770,37,1
5771,153,1
5772,36,1
5773,17,0
5774,116,1
5775,200,0
5776,79,1
5777,57,0
5778,58,1
5779,82,0
5780,32,0
5781,64,0
5782,12,0
5783,98,1
5784,154,0
5785,32,1
5786,40,1
5787,15,0
5788,38,1
5789,90,1
5790,36,0
5791,68,1
5792,51,0
5793,31,1
5794,136,1
5795,39,1
5796,130,1
5797,57,0
5798,40,0
5799,60,1
5800,99,1
5801,27,0
5802,96,1
5803,89,1
5804,23,1
5805,30,1
5806,21,1
5807,74,1
5808,142,1
5809,186,1
5810,85,0
5811,51,1
5812,67,1
5813,80,1
5814,21,1
5815,156,1
5816,26,0
5817,51,1
5818,86,1
5819,51,0
5820,89,1
5821,114,1
5822,57,0
5823,134,1
5824,44,1
5825,30,1
5826,55,1
5827,97,1
5828,62,1
5829,71,1
5830,77,1
5831,140,1
5832,36,1
5833,21,1
5834,87,1
5835,66,1
5836,29,1
5837,59,0
5838,41,1
5839,85,0
5840,200,0
5841,55,1
5842,115,1
5843,50,1
5844,107,1
5845,76,1
5846,51,1
5847,73,1
5848,54,0
5849,46,1
5850,44,1
5851,56,1
5852,27,0
5853,126,0
5854,103,0
5855,56,1
5856,73,1
5857,47,1
5858,50,0
5859,55,1
5860,30,1
5861,58,1
5862,129,1
5863,20,0
5864,85,1
5865,53,1
5866,139,0
5867,53,1
5868,58,1
5869,29,1
5870,35,1
5871,69,1
5872,38,0
5873,89,1
5874,86,1
5875,200,0
5876,121,1
5877,50,1
5878,100,1
5879,101,1
5880,158,1
5881,39,1
5882,39,0
5883,34,1
5884,85,1
5885,136,1
5886,29,1
5887,45,1
5888,77,1
5889,15,0
5890,28,1
5891,32,0
5892,141,1
5893,84,1
5894,200,0
5895,89,0
5896,101,1
5897,103,1
5898,63,1
5899,130,1
5900,134,1
5901,79,1
5902,41,1
5903,200,0
5904,44,1
5905,121,0
5906,153,1
5907,80,0
5908,57,1
5909,91,1
5910,78,1
5911,44,0
5912,86,1
5913,94,1
5914,64,1
5915,117,1
5916,28,1
5917,85,1
5918,65,1
5919,47,1
5920,44,0
5921,41,1
5922,50,1
5923,25,1
5924,32,1
5925,54,1
5926,68,1
5927,29,0
5928,103,1
5929,84,1
5930,51,0
5931,40,1
5932,47,1
5933,21,0
5934,51,1
5935,106,0
5936,91,1
5937,34,1
5938,53,0
5939,93,1
5940,87,0
5941,79,1
5942,55,1
5943,83,1
5944,200,0
5945,83,0
5946,20,0
5947,140,1
5948,38,0
5949,66,0
5950,190,1
5951,71,1
5952,190,0
5953,65,1
5954,17,0
5955,64,0
5956,83,0
5957,200,0
5958,33,1
5959,27,1
5960,66,1
5961,57,1
5962,55,1
5963,51,0
5964,58,1
5965,93,1
5966,25,0
5967,36,1
5968,40,1
5969,39,1
5970,52,1
5971,40,1
5972,63,0
5973,62,1
5974,107,1
5975,72,1
5976,20,0
5977,76,0
5978,60,1
5979,41,1
5980,44,1
5981,29,1
5982,76,1
5983,25,0
5984,48,0
5985,99,1
5986,159,1
5987,40,0
5988,88,1
5989,35,1
5990,200,0
5991,83,1
5992,27,0
5993,120,1
5994,30,1
5995,151,1
5996,92,1
5997,89,1
5998,21,0
5999,96,1
6000,73,1
6001,126,0
6002,47,1
6003,53,1
6004,55,1
6005,112,1
6006,35,1
6007,179,0
6008,68,1
6009,33,0
6010,60,1
6011,47,1
6012,49,1
6013,65,1
6014,66,0
6015,68,1
6016,40,1
6017,28,0
6018,118,0
6019,52,1
6020,85,1
6021,51,1
6022,61,0
6023,188,1
6024,65,1
6025,35,1
6026,84,1
6027,53,1
6028,103,1
6029,54,1
6030,85,1
6031,29,1
6032,86,1
6033,65,1
6034,95,1
6035,97,0
6036,23,0
6037,57,1
6038,40,1
6039,43,1
6040,125,1
6041,54,1
6042,49,1
6043,83,1
6044,35,0
6045,27,0
6046,74,0
6047,64,1
6048,55,1
6049,35,1
6050,94,1
6051,37,1
6052,61,1
6053,28,0
6054,47,1
6055,70,1
6056,73,1
6057,110,1
6058,34,0
6059,86,1
6060,25,1
6061,78,1
6062,38,0
6063,89,1
6064,68,1
6065,59,1
6066,127,0
6067,46,1
6068,61,0
6069,57,1
6070,76,0
6071,43,1
6072,67,1
6073,13,0
6074,45,1
6075,119,0
6076,75,1
6077,52,1
6078,55,1
6079,71,1
6080,79,0
6081,42,0
6082,20,0
6083,101,1
6084,24,1
6085,70,1
6086,85,1
6087,128,1
6088,63,1
6089,46,1
6090,42,1
6091,41,0
6092,110,1
6093,61,0
6094,34,1
6095,35,1
6096,24,0
6097,71,1
6098,95,1
6099,86,0
6100,93,1
6101,112,1
6102,56,1
6103,33,1
6104,48,1
6105,99,1
6106,101,1
6107,70,0
6108,85,0
6109,126,0
6110,35,1
6111,117,1
6112,73,1
6113,65,1
6114,47,1
6115,80,1
6116,123,1
6117,53,1
6118,81,1
6119,39,1
6120,99,0
6121,73,1
6122,58,1
6123,112,1
6124,114,0
6125,39,1
6126,86,1
6127,27,1
6128,71,1
6129,111,1
6130,153,1
6131,77,0
6132,93,1
6133,66,1
6134,57,1
6135,53,1
