episode,steps,reward
4138,8,0
4139,22,0
4140,15,0
4141,36,0
4142,41,0
4143,23,0
4144,17,0
4145,7,0
4146,16,0
4147,29,1
4148,14,0
4149,22,0
4150,61,0
4151,40,0
4152,55,0
4153,27,0
4154,38,0
4155,66,0
4156,59,1
4157,103,1
4158,69,0
4159,27,0
4160,41,0
4161,42,0
4162,23,0
4163,107,0
4164,15,0
4165,70,0
4166,88,1
4167,28,0
4168,19,0
4169,77,0
4170,43,0
4171,10,0
4172,16,0
4173,22,0
4174,52,0
4175,44,0
4176,48,0
4177,31,0
4178,27,0
4179,84,1
4180,71,0
4181,36,0
4182,44,0
4183,55,0
4184,37,0
4185,133,0
4186,26,0
4187,48,0
4188,17,0
4189,21,0
4190,96,0
4191,51,0
4192,67,0
4193,32,0
4194,19,0
4195,32,0
4196,23,0
4197,14,0
4198,9,0
4199,28,0
4200,128,0
4201,33,0
4202,19,0
4203,11,0
4204,22,0
4205,52,0
4206,42,0
4207,19,0
4208,20,0
4209,21,0
4210,29,0
4211,39,0
4212,15,0
4213,28,0
4214,35,0
4215,40,0
4216,80,0
4217,10,0
4218,26,0
4219,33,0
4220,29,0
4221,66,0
4222,24,0
4223,33,0
4224,19,0
4225,22,0
4226,50,0
4227,7,0
4228,9,0
4229,36,0
4230,20,0
4231,41,0
4232,21,0
4233,13,0
4234,71,0
4235,11,0
4236,14,0
4237,7,0
4238,18,0
4239,16,0
4240,79,0
4241,16,0
4242,65,0
4243,20,0
4244,26,0
4245,31,0
4246,14,0
4247,21,0
4248,63,1
4249,111,0
4250,6,0
4251,92,0
4252,31,0
4253,16,0
4254,33,0
4255,31,0
4256,53,0
4257,11,0
4258,29,0
4259,19,0
4260,55,1
4261,65,0
4262,34,0
4263,12,0
4264,10,0
4265,30,0
4266,65,0
4267,18,0
4268,32,0
4269,44,0
4270,22,0
4271,28,0
4272,32,0
4273,12,0
4274,91,0
4275,28,0
4276,194,0
4277,6,0
4278,87,0
4279,19,0
4280,21,0
4281,16,0
4282,16,0
4283,44,0
4284,14,0
4285,34,0
4286,42,0
4287,47,0
4288,35,0
4289,47,0
4290,53,0
4291,33,0
4292,25,0
4293,18,0
4294,21,0
4295,17,0
4296,13,0
4297,13,0
4298,5,0
4299,31,0
4300,37,0
4301,12,0
4302,41,0
4303,14,0
4304,19,0
4305,56,0
4306,43,0
4307,33,0
4308,16,0
4309,21,0
4310,45,0
4311,90,0
4312,21,0
4313,55,0
4314,109,0
4315,10,0
4316,13,0
4317,47,0
4318,102,0
4319,60,0
4320,23,0
4321,8,0
4322,20,0
4323,9,0
4324,8,0
4325,35,0
4326,27,0
4327,33,0
4328,128,0
4329,13,0
4330,39,0
4331,28,0
4332,24,0
4333,29,0
4334,15,0
4335,21,0
4336,19,0
4337,37,0
4338,49,0
4339,14,0
4340,25,0
4341,44,1
4342,7,0
4343,14,0
4344,13,0
4345,33,0
4346,36,0
4347,50,0
4348,13,0
4349,32,0
4350,81,1
4351,70,0
4352,78,0
4353,75,0
4354,49,0
4355,118,0
4356,159,0
4357,190,1
4358,41,0
4359,38,0
4360,16,0
4361,9,0
4362,41,0
4363,25,0
4364,5,0
4365,27,0
4366,27,0
4367,80,0
4368,12,0
4369,6,0
4370,16,0
4371,34,0
4372,28,0
4373,35,0
4374,31,0
4375,7,0
4376,35,0
4377,41,0
4378,39,0
4379,54,0
4380,20,0
4381,22,0
4382,26,0
4383,12,0
4384,35,0
4385,25,0
4386,22,1
4387,63,0
4388,57,0
4389,38,0
4390,43,0
4391,41,0
4392,17,0
4393,9,0
4394,52,0
4395,21,0
4396,83,0
4397,22,0
4398,131,1
4399,86,0
4400,36,0
4401,52,1
4402,33,0
4403,38,0
4404,20,0
4405,54,0
4406,12,0
4407,39,1
4408,72,0
4409,20,0
4410,83,0
4411,33,0
4412,28,0
4413,54,1
4414,45,0
4415,75,0
4416,61,0
4417,18,0
4418,20,0
4419,22,0
4420,102,0
4421,26,0
4422,16,0
4423,200,0
4424,77,0
4425,21,0
4426,15,0
4427,13,0
4428,16,0
4429,8,0
4430,53,1
4431,128,1
4432,61,0
4433,122,0
4434,166,0
4435,85,1
4436,20,0
4437,12,0
4438,8,0
4439,9,0
4440,41,0
4441,45,0
4442,13,0
4443,20,0
4444,42,0
4445,14,0
4446,72,0
4447,26,0
4448,84,0
4449,10,0
4450,31,0
4451,13,0
4452,23,0
4453,15,0
4454,33,1
4455,51,0
4456,22,1
4457,23,0
4458,78,0
4459,115,0
4460,38,1
4461,51,0
4462,47,0
4463,85,0
4464,88,1
4465,79,0
4466,31,0
4467,13,0
4468,48,1
4469,18,0
4470,29,0
4471,74,0
4472,68,0
4473,67,0
4474,22,0
4475,35,0
4476,11,0
4477,110,1
4478,27,0
4479,145,0
4480,23,0
4481,34,0
4482,48,0
4483,8,0
4484,81,0
4485,20,0
4486,64,0
4487,16,0
4488,63,0
4489,41,0
4490,28,1
4491,95,0
4492,74,0
4493,10,0
4494,57,0
4495,147,0
4496,79,0
4497,24,0
4498,65,0
4499,23,0
4500,11,0
4501,14,0
4502,28,0
4503,63,0
4504,78,0
4505,41,0
4506,23,0
4507,60,0
4508,15,0
4509,36,0
4510,82,0
4511,25,0
4512,73,0
4513,10,0
4514,14,0
4515,45,0
4516,85,0
4517,18,0
4518,22,0
4519,106,0
4520,12,0
4521,38,0
4522,46,0
4523,45,0
4524,9,0
4525,28,0
4526,19,0
4527,68,0
4528,25,0
4529,23,0
4530,108,0
4531,56,0
4532,43,0
4533,38,0
4534,33,0
4535,21,0
4536,29,0
4537,72,0
4538,22,0
4539,90,0
4540,20,0
4541,9,0
4542,75,0
4543,17,0
4544,8,0
4545,44,0
4546,65,0
4547,18,0
4548,8,0
4549,56,0
4550,43,0
4551,40,0
4552,22,0
4553,49,0
4554,20,0
4555,53,0
4556,13,0
4557,20,0
4558,55,0
4559,64,0
4560,15,0
4561,24,0
4562,52,0
4563,26,0
4564,13,0
4565,20,0
4566,42,0
4567,23,0
4568,20,0
4569,13,0
4570,13,0
4571,64,0
4572,39,0
4573,27,0
4574,22,0
4575,42,0
4576,9,0
4577,20,0
4578,28,0
4579,12,0
4580,21,0
4581,18,0
4582,12,0
4583,37,0
4584,32,0
4585,5,0
4586,31,0
4587,24,0
4588,41,0
4589,35,0
4590,159,0
4591,47,0
4592,31,0
4593,5,0
4594,22,0
4595,21,0
4596,8,0
4597,7,0
4598,36,0
4599,13,0
4600,63,0
4601,20,0
4602,41,0
4603,10,0
4604,24,0
4605,55,1
4606,26,0
4607,83,0
4608,48,1
4609,19,0
4610,29,0
4611,107,0
4612,55,0
4613,37,0
4614,11,0
4615,36,0
4616,28,0
4617,44,1
4618,54,0
4619,16,0
4620,30,1
4621,91,0
4622,41,0
4623,39,0
4624,45,0
4625,31,0
4626,61,1
4627,9,0
4628,22,0
4629,78,0
4630,85,0
4631,39,0
4632,59,0
4633,31,1
4634,18,0
4635,35,1
4636,39,0
4637,19,0
4638,53,1
4639,70,1
4640,17,0
4641,96,1
4642,58,0
4643,16,0
4644,96,1
4645,17,0
4646,66,0
4647,61,0
4648,45,0
4649,44,0
4650,13,0
4651,40,0
4652,78,0
4653,51,1
4654,48,0
4655,52,0
4656,63,0
4657,31,1
4658,28,0
4659,52,1
4660,89,0
4661,40,0
4662,29,0
4663,55,0
4664,21,0
4665,58,0
4666,26,1
4667,64,0
4668,104,0
4669,77,0
4670,71,0
4671,82,0
4672,88,1
4673,23,0
4674,18,0
4675,20,0
4676,34,0
4677,22,0
4678,21,0
4679,89,0
4680,59,0
4681,42,0
4682,22,0
4683,39,0
4684,76,1
4685,70,0
4686,150,0
4687,48,0
4688,115,0
4689,46,0
4690,10,0
4691,84,0
4692,25,0
4693,14,0
4694,9,0
4695,55,0
4696,13,0
4697,53,0
4698,65,0
4699,14,0
4700,5,0
4701,16,0
4702,13,0
4703,11,0
4704,49,0
4705,27,0
4706,62,0
4707,35,0
4708,81,0
4709,29,0
4710,10,0
4711,28,0
4712,11,0
4713,27,0
4714,50,0
4715,42,0
4716,14,0
4717,31,0
4718,66,0
4719,23,0
4720,30,0
4721,12,0
4722,31,0
4723,16,0
4724,19,0
4725,25,0
4726,35,0
4727,24,0
4728,7,0
4729,33,0
4730,82,0
4731,29,0
4732,40,0
4733,42,0
4734,24,0
4735,37,0
4736,31,0
4737,38,0
4738,36,0
4739,34,0
4740,37,0
4741,24,0
4742,10,0
4743,23,0
4744,9,0
4745,52,0
4746,13,0
4747,52,0
4748,9,0
4749,36,0
4750,13,0
4751,29,0
4752,18,0
4753,121,0
4754,124,0
4755,52,0
4756,7,0
4757,101,0
4758,16,0
4759,83,0
4760,20,0
4761,61,0
4762,8,0
4763,75,0
4764,8,0
4765,13,0
4766,52,0
4767,13,0
4768,11,0
4769,77,0
4770,22,0
4771,21,0
4772,30,0
4773,59,0
4774,32,0
4775,32,0
4776,37,0
4777,35,0
4778,26,0
4779,9,0
4780,25,0
4781,65,0
4782,8,0
4783,8,0
4784,71,0
4785,26,0
4786,47,0
4787,46,0
4788,71,0
4789,24,0
4790,22,0
4791,38,0
4792,65,0
4793,61,0
4794,72,0
4795,22,0
4796,7,0
4797,43,0
4798,24,0
4799,29,0
4800,43,0
4801,28,0
4802,12,0
4803,18,0
4804,113,0
4805,41,1
4806,10,0
4807,10,0
4808,90,1
4809,41,0
4810,25,0
4811,31,0
4812,17,0
4813,71,0
4814,25,0
4815,30,0
4816,25,0
4817,40,0
4818,5,0
4819,75,0
4820,12,0
4821,19,0
4822,26,0
4823,61,0
4824,9,0
4825,14,0
4826,11,0
4827,84,0
4828,9,0
4829,41,0
4830,29,0
4831,7,0
4832,41,0
4833,54,0
4834,37,1
4835,32,0
4836,7,0
4837,64,0
4838,41,0
4839,28,0
4840,11,0
4841,19,0
4842,5,0
4843,31,0
4844,81,0
4845,35,0
4846,50,0
4847,44,0
4848,12,0
4849,13,0
4850,30,0
4851,23,0
4852,15,0
4853,42,0
4854,42,0
4855,62,0
4856,24,0
4857,14,0
4858,21,0
4859,14,0
4860,31,0
4861,34,0
4862,19,0
4863,21,1
4864,14,0
4865,9,0
4866,13,0
4867,25,0
4868,21,0
4869,28,0
4870,84,0
4871,15,0
4872,50,0
4873,26,0
4874,61,1
4875,49,0
4876,7,0
4877,50,0
4878,105,0
4879,87,1
4880,34,0
4881,44,0
4882,19,0
4883,8,0
4884,88,0
4885,20,0
4886,13,0
4887,18,0
4888,57,1
4889,35,0
4890,86,1
4891,36,0
4892,122,1
4893,88,0
4894,38,0
4895,60,0
4896,51,1
4897,13,0
4898,60,1
4899,101,1
4900,56,0
4901,23,0
4902,46,0
4903,38,0
4904,16,0
4905,45,0
4906,26,1
4907,93,0
4908,29,0
4909,69,0
4910,34,0
4911,57,0
4912,49,1
4913,49,1
4914,124,0
4915,24,0
4916,14,0
4917,7,0
4918,159,0
4919,51,0
4920,38,0
4921,39,1
4922,124,1
4923,60,0
4924,33,0
4925,16,0
4926,112,1
4927,63,0
4928,142,1
4929,42,0
4930,49,0
4931,18,0
4932,9,0
4933,15,0
4934,123,0
4935,14,0
4936,38,0
4937,35,0
4938,21,0
4939,15,0
4940,34,0
4941,37,0
4942,63,0
4943,12,0
4944,24,0
4945,29,0
4946,20,0
4947,48,0
4948,25,0
4949,19,0
4950,38,0
4951,24,0
4952,11,0
4953,54,0
4954,30,0
4955,6,0
4956,72,0
4957,28,0
4958,62,0
4959,15,0
4960,63,0
4961,19,0
4962,11,0
4963,18,0
4964,54,0
4965,24,0
4966,35,1
4967,89,0
4968,51,0
4969,18,0
4970,11,0
4971,17,0
4972,13,0
4973,22,0
4974,52,0
4975,32,0
4976,20,0
4977,8,0
4978,17,0
4979,40,0
4980,85,1
4981,12,0
4982,25,0
4983,61,1
4984,14,0
4985,7,0
4986,25,0
4987,82,0
4988,50,0
4989,59,0
4990,49,1
4991,76,1
4992,93,1
4993,92,0
4994,134,0
4995,38,0
4996,43,1
4997,34,0
4998,47,0
4999,84,0
5000,9,0
5001,58,0
5002,79,0
5003,57,1
5004,125,0
5005,87,0
5006,40,0
5007,11,0
5008,40,0
5009,10,0
5010,21,0
5011,29,0
5012,63,0
5013,33,0
5014,150,0
5015,23,0
5016,14,0
5017,27,0
5018,15,0
5019,33,0
5020,36,0
5021,17,0
5022,21,0
5023,71,0
5024,12,0
5025,15,0
5026,32,0
5027,28,0
5028,23,0
5029,79,0
5030,6,0
5031,20,0
5032,62,0
5033,10,0
5034,11,0
5035,18,0
5036,32,0
5037,10,0
5038,54,0
5039,8,0
5040,31,0
5041,146,1
5042,56,0
5043,52,0
5044,7,0
5045,47,1
5046,27,0
5047,26,0
5048,11,0
5049,60,0
5050,106,0
5051,18,0
5052,15,0
5053,12,0
5054,18,0
5055,8,0
5056,21,0
5057,25,0
5058,17,0
5059,22,0
5060,16,0
5061,57,1
5062,12,0
5063,30,0
5064,16,0
5065,15,0
5066,50,0
5067,17,0
5068,64,1
5069,15,0
5070,25,0
5071,11,0
5072,17,0
5073,23,0
5074,41,0
5075,80,1
5076,45,0
5077,82,0
5078,13,0
5079,46,1
5080,13,0
5081,34,0
5082,111,0
5083,44,1
5084,66,0
5085,69,1
5086,39,1
5087,62,1
5088,33,0
5089,47,0
5090,32,0
5091,20,0
5092,129,0
5093,26,0
5094,33,0
5095,56,1
5096,60,0
5097,101,0
5098,9,0
5099,30,1
5100,100,1
5101,124,0
5102,13,0
5103,105,0
5104,49,1
5105,70,0
5106,58,0
5107,12,0
5108,33,0
5109,11,0
5110,30,1
5111,55,1
5112,44,0
5113,76,1
5114,65,1
5115,42,1
5116,76,0
5117,120,0
5118,80,0
5119,20,0
5120,50,1
5121,61,0
5122,35,1
5123,36,0
5124,124,0
5125,39,0
5126,43,0
5127,9,0
5128,29,0
5129,31,0
5130,45,1
5131,88,1
5132,16,0
5133,46,0
5134,9,0
5135,45,0
5136,74,0
5137,76,1
5138,106,1
5139,63,0
5140,53,0
5141,16,0
5142,25,0
5143,50,0
5144,35,0
5145,39,1
5146,100,0
5147,48,0
5148,72,0
5149,36,0
5150,27,0
5151,46,0
5152,14,0
5153,20,0
5154,66,0
5155,45,0
5156,103,0
5157,72,0
5158,27,0
5159,95,1
5160,26,0
5161,10,0
5162,52,0
5163,62,0
5164,12,0
5165,16,0
5166,29,0
5167,87,0
5168,30,0
5169,57,1
5170,7,0
5171,18,0
5172,158,0
5173,126,0
5174,13,0
5175,19,0
5176,21,0
5177,23,0
5178,48,0
5179,22,0
5180,51,0
5181,67,0
5182,12,0
5183,18,0
5184,26,0
5185,17,0
5186,47,0
5187,20,0
5188,32,0
5189,82,0
5190,21,0
5191,25,0
5192,46,0
5193,6,0
5194,58,0
5195,16,0
5196,15,0
5197,10,0
5198,41,0
5199,21,0
5200,49,0
5201,29,0
5202,30,1
5203,7,0
5204,115,0
5205,13,0
5206,39,0
5207,76,0
5208,35,0
5209,28,0
5210,11,0
5211,12,0
5212,10,0
5213,33,0
5214,50,0
5215,10,0
5216,19,0
5217,31,0
5218,39,1
5219,37,0
5220,33,0
5221,21,0
5222,15,0
5223,122,0
5224,25,0
5225,17,0
5226,15,0
5227,7,0
5228,37,0
5229,9,0
5230,72,0
5231,32,0
5232,16,0
5233,130,0
5234,90,1
5235,13,0
5236,29,0
5237,29,0
5238,9,0
5239,33,0
5240,79,0
5241,10,0
5242,53,1
5243,7,0
5244,77,0
5245,27,0
5246,37,0
5247,132,1
5248,30,0
5249,27,0
5250,38,0
5251,131,0
5252,25,0
5253,58,0
5254,33,0
5255,15,0
5256,19,0
5257,20,0
5258,34,0
5259,44,0
5260,82,0
5261,21,0
5262,15,0
5263,31,0
5264,23,0
5265,30,0
5266,32,0
5267,70,0
5268,11,0
5269,12,0
5270,16,0
5271,34,0
5272,25,0
5273,200,0
5274,29,0
5275,47,0
5276,23,0
5277,8,0
5278,18,0
5279,7,0
5280,51,0
5281,14,0
5282,10,0
5283,37,0
5284,91,1
5285,46,0
5286,20,0
5287,22,0
5288,56,0
5289,52,0
5290,50,0
5291,15,0
5292,11,0
5293,24,0
5294,7,0
5295,15,0
5296,17,0
5297,12,0
5298,12,0
5299,16,0
5300,55,0
5301,16,0
5302,20,0
5303,5,0
5304,126,0
5305,31,0
5306,10,0
5307,23,0
5308,102,0
5309,27,0
5310,12,0
5311,14,0
5312,49,0
5313,15,0
5314,23,0
5315,44,0
5316,44,0
5317,42,0
5318,14,0
5319,11,0
5320,139,1
5321,94,0
5322,13,0
5323,40,0
5324,58,0
5325,77,1
5326,8,0
5327,11,0
5328,16,0
5329,18,0
5330,15,0
5331,35,0
5332,48,0
5333,53,0
5334,10,0
5335,7,0
5336,47,0
5337,52,0
5338,57,1
5339,62,0
5340,143,0
5341,6,0
5342,70,1
5343,13,0
5344,48,0
5345,7,0
5346,20,0
5347,15,0
5348,108,0
5349,24,0
5350,70,0
5351,17,0
5352,10,0
5353,37,0
5354,9,0
5355,13,0
5356,28,0
5357,94,0
5358,49,0
5359,13,0
5360,99,0
5361,34,0
5362,30,0
5363,87,0
5364,64,0
5365,20,0
5366,25,0
5367,44,0
5368,78,0
5369,24,0
5370,56,0
5371,13,0
5372,38,0
5373,7,0
5374,70,0
5375,26,0
5376,10,0
5377,22,0
5378,11,0
5379,9,0
5380,55,0
5381,23,0
5382,22,0
5383,78,0
5384,62,0
5385,30,0
5386,17,0
5387,19,0
5388,7,0
5389,50,0
5390,113,0
5391,44,1
5392,9,0
5393,8,0
5394,16,0
5395,35,0
5396,45,0
5397,37,0
5398,74,1
5399,33,0
5400,22,0
5401,17,0
5402,10,0
5403,39,0
5404,65,1
5405,62,0
5406,106,0
5407,14,0
5408,48,0
5409,14,0
5410,29,0
5411,26,1
5412,64,0
5413,36,0
5414,7,0
5415,21,0
5416,43,0
5417,40,0
5418,25,0
5419,65,0
5420,9,0
5421,53,0
5422,34,0
5423,13,0
5424,55,1
5425,91,0
5426,8,0
5427,7,0
5428,48,0
5429,7,0
5430,90,1
5431,17,0
5432,19,0
5433,95,0
5434,22,0
5435,69,0
5436,35,0
5437,53,0
5438,46,1
5439,49,0
5440,89,0
5441,39,0
5442,15,0
5443,23,0
5444,39,0
5445,31,0
5446,72,1
5447,16,0
5448,27,0
5449,11,0
5450,13,0
5451,11,0
5452,44,0
5453,156,0
5454,41,0
5455,24,1
5456,52,0
5457,61,0
5458,27,0
5459,17,0
5460,63,0
5461,33,0
5462,71,1
5463,23,0
5464,74,0
5465,15,0
5466,14,0
5467,38,0
5468,9,0
5469,19,0
5470,27,0
5471,55,0
5472,6,0
5473,30,0
5474,45,0
5475,17,0
5476,88,0
5477,17,0
5478,8,0
5479,59,1
5480,35,0
5481,18,0
5482,32,0
5483,12,0
5484,11,0
5485,33,0
5486,27,0
5487,128,0
5488,70,0
5489,45,1
5490,51,0
5491,33,0
5492,9,0
5493,17,0
5494,20,0
5495,49,0
5496,19,0
5497,29,0
5498,18,0
5499,35,0
5500,28,0
5501,17,0
5502,13,0
5503,24,0
5504,51,1
5505,67,1
5506,28,0
5507,60,0
5508,8,0
5509,41,0
5510,79,1
5511,48,0
5512,46,0
5513,43,0
5514,30,1
5515,18,0
5516,61,0
5517,24,0
5518,93,1
5519,100,0
5520,122,0
5521,65,0
5522,102,0
5523,39,0
5524,17,0
5525,52,0
5526,82,1
5527,9,0
5528,19,0
5529,51,0
5530,32,0
5531,47,0
5532,39,0
5533,36,0
5534,31,0
5535,22,0
5536,14,0
5537,11,0
5538,40,0
5539,44,0
5540,37,1
5541,59,0
5542,51,0
5543,97,0
5544,49,0
5545,81,0
5546,21,0
5547,35,0
5548,17,0
5549,38,0
5550,43,0
5551,82,0
5552,19,0
5553,84,1
5554,9,0
5555,9,0
5556,22,0
5557,29,0
5558,32,0
5559,80,0
5560,21,0
5561,55,0
5562,71,1
5563,55,0
5564,200,0
5565,21,0
5566,24,0
5567,30,0
5568,18,0
5569,9,0
5570,35,0
5571,19,0
5572,20,0
5573,10,0
5574,43,0
5575,24,0
5576,13,0
5577,32,0
5578,23,0
5579,43,0
5580,34,0
5581,7,0
5582,14,0
5583,24,0
5584,17,0
5585,33,0
5586,30,0
5587,29,0
5588,9,0
5589,59,0
5590,7,0
5591,19,0
5592,49,0
5593,20,0
5594,17,0
5595,12,0
5596,9,0
5597,63,1
5598,36,0
5599,10,0
5600,29,0
5601,28,0
5602,24,0
5603,58,1
5604,59,0
5605,21,0
5606,47,0
5607,27,0
5608,20,0
5609,17,0
5610,11,0
5611,42,0
5612,23,0
5613,59,1
5614,98,0
5615,17,0
5616,14,0
5617,37,0
5618,106,0
5619,105,1
5620,71,0
5621,137,0
5622,13,0
5623,82,0
5624,16,0
5625,60,0
5626,11,0
5627,16,0
5628,48,0
5629,16,0
5630,22,0
5631,18,0
5632,27,0
5633,53,0
5634,14,0
5635,24,0
5636,36,0
5637,30,0
5638,15,0
5639,42,0
5640,36,0
5641,30,0
5642,71,0
5643,131,0
5644,22,0
5645,72,0
5646,19,0
5647,16,0
5648,17,0
5649,8,0
5650,74,0
5651,18,0
5652,39,0
5653,22,0
5654,34,0
5655,10,0
5656,14,0
5657,41,0
5658,25,0
5659,22,0
5660,45,0
5661,55,0
5662,37,0
5663,62,0
5664,41,0
5665,12,0
5666,24,0
5667,30,0
5668,14,0
5669,21,0
5670,16,0
5671,30,0
5672,12,0
5673,26,0
5674,19,0
5675,5,0
5676,17,0
5677,12,0
5678,72,0
5679,65,0
5680,39,0
5681,132,0
5682,89,1
5683,36,0
5684,54,1
5685,38,0
5686,13,0
5687,55,0
5688,47,0
5689,34,0
5690,54,0
5691,21,0
5692,124,1
5693,14,0
5694,14,0
5695,14,0
5696,40,0
5697,10,0
5698,10,0
5699,29,0
5700,39,0
5701,62,0
5702,34,0
5703,17,0
5704,14,0
5705,121,0
5706,71,0
5707,85,0
5708,123,0
5709,16,0
5710,18,0
5711,9,0
5712,61,0
5713,39,0
5714,20,0
5715,14,0
5716,18,0
5717,18,0
5718,27,0
5719,19,0
5720,7,0
5721,21,0
5722,121,1
5723,36,0
5724,7,0
5725,32,0
5726,21,0
5727,92,0
5728,10,0
5729,24,0
5730,97,0
5731,11,0
5732,15,0
5733,28,0
5734,24,1
5735,14,0
5736,73,0
5737,27,0
5738,10,0
5739,74,1
5740,22,0
5741,28,0
5742,47,0
5743,15,0
5744,82,0
5745,48,1
5746,62,0
5747,86,0
5748,78,0
5749,13,0
5750,76,0
5751,31,0
5752,107,0
5753,16,0
5754,20,0
5755,52,0
5756,36,0
5757,33,0
5758,17,0
5759,38,0
5760,16,0
5761,63,0
5762,8,0
5763,13,0
5764,31,0
5765,33,0
5766,15,0
5767,24,0
5768,60,0
5769,38,0
5770,51,0
5771,50,0
5772,21,0
5773,59,0
5774,45,0
5775,12,0
5776,50,0
5777,81,0
5778,32,0
5779,24,0
5780,10,0
5781,70,0
5782,47,0
5783,54,0
5784,20,0
5785,50,0
5786,28,0
5787,61,0
5788,43,0
5789,47,0
5790,34,0
5791,70,0
5792,19,0
5793,75,1
5794,13,0
5795,65,1
5796,8,0
5797,24,0
5798,102,0
5799,11,0
5800,56,1
5801,77,1
5802,104,0
5803,93,0
5804,7,0
5805,19,0
5806,18,0
5807,32,0
5808,20,0
5809,77,0
5810,74,0
5811,108,0
5812,36,0
5813,17,0
5814,21,0
5815,66,0
5816,40,0
5817,9,0
5818,41,0
5819,7,0
5820,21,0
5821,40,0
5822,75,0
5823,13,0
5824,13,0
5825,9,0
5826,20,0
5827,44,0
5828,23,0
5829,12,0
5830,29,0
5831,10,0
5832,13,0
5833,60,0
5834,12,0
5835,77,0
5836,36,0
5837,25,0
5838,182,1
5839,51,0
5840,26,0
5841,17,0
5842,40,0
5843,28,0
5844,23,0
5845,35,0
5846,19,0
5847,70,0
5848,25,0
5849,5,0
5850,38,0
5851,15,0
5852,14,0
5853,112,1
5854,49,0
5855,43,0
5856,13,0
5857,70,0
5858,9,0
5859,30,0
5860,59,0
5861,11,0
5862,14,0
5863,29,0
5864,56,0
5865,11,0
5866,72,1
5867,199,1
5868,15,0
5869,67,0
5870,35,0
5871,32,0
5872,36,0
5873,65,0
5874,16,0
5875,43,0
5876,42,0
5877,7,0
5878,20,0
5879,32,0
5880,62,0
5881,96,0
5882,67,0
5883,63,0
5884,19,0
5885,60,0
5886,59,0
5887,11,0
5888,19,0
5889,14,0
5890,17,0
5891,22,0
5892,49,0
5893,18,0
5894,20,0
5895,15,0
5896,67,0
5897,53,0
5898,24,0
5899,11,0
5900,46,0
5901,41,0
5902,59,0
5903,57,0
5904,13,0
5905,8,0
5906,78,0
5907,13,0
5908,70,0
5909,33,0
5910,42,0
5911,17,0
5912,14,0
5913,23,0
5914,19,0
5915,22,0
5916,21,0
5917,33,0
5918,5,0
5919,75,0
5920,8,0
5921,8,0
5922,77,0
5923,13,0
5924,41,0
5925,45,0
5926,18,0
5927,16,0
5928,94,1
5929,106,0
5930,76,0
5931,10,0
5932,105,1
5933,77,0
5934,81,0
5935,13,0
5936,16,0
5937,25,0
5938,9,0
5939,16,0
5940,16,0
5941,20,0
5942,46,0
5943,17,0
5944,27,0
5945,37,0
5946,18,0
5947,45,0
5948,14,0
5949,6,0
5950,44,0
5951,13,0
5952,36,0
5953,67,0
5954,16,0
5955,22,0
5956,74,0
5957,18,0
5958,20,0
5959,6,0
5960,69,0
5961,51,1
5962,7,0
5963,57,0
5964,20,0
5965,90,0
5966,9,0
5967,67,0
5968,26,0
5969,62,1
5970,111,0
5971,103,1
5972,12,0
5973,16,0
5974,10,0
5975,27,0
5976,5,0
5977,40,0
5978,13,0
5979,47,0
5980,11,0
5981,11,0
5982,9,0
5983,30,0
5984,42,1
5985,31,0
5986,35,0
5987,46,0
5988,26,1
5989,79,0
5990,49,0
5991,57,0
5992,29,0
5993,64,0
5994,109,0
5995,81,0
5996,83,0
5997,115,1
5998,99,0
5999,69,0
6000,15,0
6001,15,0
6002,12,0
6003,21,0
6004,58,0
6005,103,0
6006,29,0
6007,6,0
6008,55,0
6009,5,0
6010,42,0
6011,23,0
6012,7,0
6013,30,0
6014,36,0
6015,16,0
6016,23,0
6017,36,0
6018,14,0
6019,8,0
6020,29,0
6021,12,0
6022,39,0
6023,14,0
6024,7,0
6025,43,0
6026,48,0
6027,29,0
6028,98,0
6029,47,1
6030,92,1
6031,29,0
6032,8,0
6033,30,0
6034,18,0
6035,15,0
6036,54,1
6037,11,0
6038,47,0
6039,89,0
6040,19,0
6041,23,0
6042,128,1
6043,16,0
6044,28,0
6045,41,0
6046,31,0
6047,98,1
6048,87,1
6049,83,0
6050,31,0
6051,39,0
6052,35,0
6053,69,1
6054,25,0
6055,80,1
6056,56,0
6057,70,1
6058,52,1
6059,81,0
6060,63,1
6061,25,0
6062,72,1
6063,68,0
6064,99,0
6065,33,0
6066,35,0
6067,56,0
6068,102,0
6069,97,0
6070,98,0
6071,68,1
6072,40,0
6073,45,0
6074,12,0
6075,59,0
6076,49,0
6077,57,0
6078,10,0
6079,49,0
6080,29,0
6081,16,0
6082,12,0
6083,24,0
6084,9,0
6085,25,0
6086,26,0
6087,32,0
6088,11,0
6089,15,0
6090,20,0
6091,9,0
6092,48,0
6093,28,0
6094,12,0
6095,59,0
6096,20,0
6097,19,0
6098,15,0
6099,74,0
6100,57,1
6101,14,0
6102,35,0
6103,16,0
6104,8,0
6105,40,0
6106,18,0
6107,47,0
6108,26,0
6109,9,0
6110,51,0
6111,35,0
6112,13,0
6113,18,0
6114,23,0
6115,41,0
6116,138,0
6117,34,0
6118,68,0
6119,90,1
6120,26,0
6121,103,0
6122,36,0
6123,7,0
6124,8,0
6125,19,0
6126,31,0
6127,52,0
6128,39,0
6129,25,0
6130,106,0
6131,41,0
6132,53,0
6133,15,0
6134,58,0
6135,7,0
