episode,steps,reward
4138,23,1
4139,34,1
4140,12,1
4141,45,1
4142,24,1
4143,25,1
4144,56,1
4145,12,1
4146,10,1
4147,14,0
4148,26,1
4149,57,0
4150,28,0
4151,28,1
4152,48,1
4153,25,0
4154,100,0
4155,80,1
4156,54,1
4157,53,1
4158,49,1
4159,47,1
4160,23,1
4161,47,1
4162,53,0
4163,26,1
4164,13,1
4165,10,0
4166,79,0
4167,11,0
4168,49,1
4169,49,1
4170,10,0
4171,98,1
4172,58,1
4173,100,0
4174,17,1
4175,12,0
4176,24,1
4177,9,0
4178,19,0
4179,26,1
4180,100,0
4181,15,0
4182,28,0
4183,42,1
4184,7,1
4185,8,0
4186,73,1
4187,10,0
4188,16,0
4189,18,1
4190,80,0
4191,20,1
4192,70,1
4193,27,1
4194,100,0
4195,49,1
4196,10,1
4197,46,0
4198,22,0
4199,53,1
4200,28,1
4201,19,0
4202,29,1
4203,32,0
4204,100,0
4205,89,0
4206,48,1
4207,10,0
4208,30,1
4209,18,1
4210,16,1
4211,25,0
4212,81,1
4213,100,0
4214,61,1
4215,14,1
4216,46,1
4217,28,1
4218,25,0
4219,60,0
4220,85,1
4221,71,1
4222,64,1
4223,53,1
4224,26,1
4225,19,1
4226,29,0
4227,52,0
4228,76,1
4229,42,1
4230,19,1
4231,45,1
4232,50,1
4233,15,1
4234,20,1
4235,29,1
4236,30,1
4237,18,1
4238,44,0
4239,100,0
4240,32,1
4241,95,0
4242,23,1
4243,100,0
4244,73,1
4245,11,1
4246,60,1
4247,100,0
4248,40,1
4249,45,0
4250,37,1
4251,17,0
4252,40,1
4253,23,1
4254,31,0
4255,21,1
4256,52,1
4257,15,1
4258,100,0
4259,15,0
4260,22,1
4261,11,1
4262,100,0
4263,29,1
4264,21,1
4265,39,1
4266,17,1
4267,28,1
4268,69,1
4269,13,0
4270,19,1
4271,10,1
4272,40,1
4273,43,1
4274,6,1
4275,69,1
4276,8,0
4277,7,1
4278,42,0
4279,100,0
4280,8,1
4281,43,1
4282,88,0
4283,17,0
4284,28,1
4285,21,0
4286,34,1
4287,59,1
4288,20,1
4289,45,1
4290,80,1
4291,28,1
4292,23,1
4293,25,1
4294,16,1
4295,57,1
4296,18,1
4297,24,1
4298,54,1
4299,6,0
4300,91,1
4301,36,1
4302,30,1
4303,22,1
4304,39,1
4305,19,1
4306,69,1
4307,100,0
4308,25,1
4309,69,1
4310,54,1
4311,21,1
4312,10,1
4313,20,1
4314,13,0
4315,78,1
4316,47,1
4317,31,1
4318,50,1
4319,23,1
4320,25,1
4321,36,0
4322,16,0
4323,20,1
4324,54,1
4325,29,1
4326,70,1
4327,40,1
4328,29,1
4329,13,1
4330,18,1
4331,71,1
4332,27,1
4333,21,1
4334,48,1
4335,100,0
4336,24,1
4337,44,1
4338,12,1
4339,91,0
4340,43,1
4341,26,1
4342,35,1
4343,28,1
4344,12,1
4345,100,0
4346,71,1
4347,8,1
4348,44,1
4349,20,1
4350,12,1
4351,33,1
4352,24,0
4353,65,1
4354,16,1
4355,36,1
4356,24,1
4357,53,1
4358,85,1
4359,31,0
4360,58,1
4361,48,1
4362,23,1
4363,20,1
4364,51,0
4365,24,1
4366,29,1
4367,55,1
4368,22,1
4369,85,1
4370,42,1
4371,20,1
4372,44,1
4373,31,1
4374,23,1
4375,18,0
4376,66,1
4377,10,0
4378,26,1
4379,65,1
4380,24,1
4381,100,0
4382,16,1
4383,79,1
4384,23,1
4385,14,1
4386,36,1
4387,55,1
4388,55,1
4389,11,1
4390,49,1
4391,61,1
4392,78,1
4393,39,0
4394,17,0
4395,23,1
4396,9,1
4397,17,1
4398,36,1
4399,73,1
4400,47,0
4401,33,1
4402,34,0
4403,8,1
4404,53,1
4405,100,0
4406,100,0
4407,52,1
4408,25,0
4409,24,1
4410,10,1
4411,21,0
4412,32,1
4413,100,0
4414,30,1
4415,16,1
4416,24,1
4417,59,1
4418,28,0
4419,12,1
4420,20,1
4421,38,1
4422,16,1
4423,55,1
4424,59,0
4425,19,1
4426,14,1
4427,36,1
4428,16,1
4429,43,0
4430,31,1
4431,33,1
4432,11,1
4433,46,1
4434,50,1
4435,28,1
4436,26,0
4437,20,0
4438,43,1
4439,44,1
4440,100,0
4441,67,1
4442,9,1
4443,15,1
4444,49,1
4445,31,1
4446,39,1
4447,26,1
4448,25,1
4449,37,1
4450,24,1
4451,100,0
4452,26,1
4453,44,1
4454,28,1
4455,19,1
4456,36,1
4457,7,1
4458,29,1
4459,88,0
4460,100,0
4461,71,1
4462,62,1
4463,52,0
4464,28,0
4465,52,1
4466,51,1
4467,100,0
4468,30,1
4469,27,0
4470,14,1
4471,11,0
4472,16,1
4473,68,1
4474,10,1
4475,46,1
4476,18,1
4477,43,1
4478,18,1
4479,53,1
4480,47,1
4481,7,0
4482,40,0
4483,48,1
4484,26,1
4485,100,0
4486,71,0
4487,33,1
4488,46,1
4489,50,1
4490,20,1
4491,18,1
4492,44,1
4493,9,0
4494,22,1
4495,91,0
4496,28,0
4497,37,1
4498,100,0
4499,17,1
4500,33,1
4501,48,0
4502,22,1
4503,100,0
4504,50,1
4505,11,1
4506,7,0
4507,16,0
4508,44,0
4509,100,0
4510,37,1
4511,48,1
4512,100,0
4513,46,0
4514,39,0
4515,42,1
4516,25,1
4517,14,0
4518,48,0
4519,14,1
4520,10,0
4521,58,0
4522,69,1
4523,19,1
4524,29,1
4525,31,1
4526,66,1
4527,34,1
4528,16,0
4529,27,0
4530,20,1
4531,60,1
4532,30,1
4533,30,1
4534,45,1
4535,100,0
4536,100,0
4537,100,0
4538,29,0
4539,11,1
4540,46,1
4541,13,1
4542,8,1
4543,26,1
4544,100,0
4545,41,1
4546,16,0
4547,24,1
4548,100,0
4549,22,1
4550,40,1
4551,26,1
4552,46,1
4553,19,1
4554,19,1
4555,19,1
4556,41,1
4557,67,1
4558,60,1
4559,19,1
4560,94,0
4561,8,1
4562,58,1
4563,25,0
4564,100,0
4565,100,0
4566,22,1
4567,21,1
4568,25,1
4569,28,1
4570,16,1
4571,23,1
4572,86,1
4573,34,1
4574,16,1
4575,51,0
4576,64,1
4577,31,0
4578,46,1
4579,23,1
4580,19,1
4581,88,0
4582,23,1
4583,35,0
4584,34,1
4585,100,0
4586,17,1
4587,99,1
4588,38,1
4589,100,0
4590,24,0
4591,49,1
4592,71,1
4593,24,1
4594,22,1
4595,15,1
4596,49,1
4597,9,1
4598,17,1
4599,98,1
4600,26,1
4601,12,1
4602,29,1
4603,75,1
4604,61,1
4605,79,1
4606,51,1
4607,14,1
4608,16,1
4609,54,0
4610,20,1
4611,68,1
4612,100,0
4613,24,1
4614,44,0
4615,27,1
4616,100,0
4617,93,1
4618,21,1
4619,16,1
4620,71,1
4621,14,0
4622,58,1
4623,54,1
4624,13,1
4625,37,1
4626,71,1
4627,22,1
4628,30,1
4629,8,1
4630,100,0
4631,63,0
4632,64,1
4633,9,0
4634,45,1
4635,10,0
4636,32,1
4637,49,0
4638,31,1
4639,19,0
4640,60,1
4641,33,1
4642,61,1
4643,30,1
4644,85,0
4645,69,1
4646,36,1
4647,61,1
4648,19,1
4649,37,1
4650,100,0
4651,21,0
4652,36,1
4653,43,1
4654,39,1
4655,39,1
4656,19,1
4657,14,1
4658,27,1
4659,31,1
4660,82,1
4661,57,1
4662,25,1
4663,43,1
4664,17,1
4665,54,1
4666,100,0
4667,51,1
4668,23,1
4669,61,1
4670,25,0
4671,20,1
4672,27,1
4673,12,1
4674,91,1
4675,19,0
4676,75,1
4677,83,0
4678,77,1
4679,100,0
4680,80,0
4681,48,1
4682,41,1
4683,32,1
4684,10,0
4685,12,1
4686,100,0
4687,27,0
4688,10,1
4689,85,1
4690,24,1
4691,43,1
4692,61,0
4693,31,1
4694,100,0
4695,100,0
4696,70,1
4697,27,1
4698,37,1
4699,44,0
4700,47,1
4701,14,1
4702,91,0
4703,72,1
4704,8,1
4705,42,1
4706,32,1
4707,26,1
4708,40,1
4709,28,1
4710,40,1
4711,59,1
4712,16,1
4713,48,1
4714,57,1
4715,28,1
4716,17,0
4717,81,1
4718,7,1
4719,21,1
4720,6,0
4721,17,1
4722,9,1
4723,100,0
4724,21,1
4725,14,1
4726,7,1
4727,26,1
4728,33,1
4729,100,0
4730,18,1
4731,10,1
4732,48,1
4733,19,1
4734,75,1
4735,23,0
4736,20,1
4737,61,1
4738,59,1
4739,32,1
4740,16,1
4741,78,1
4742,52,1
4743,94,1
4744,36,1
4745,74,0
4746,22,1
4747,65,1
4748,20,1
4749,100,0
4750,45,1
4751,32,1
4752,37,1
4753,29,1
4754,41,1
4755,72,1
4756,49,1
4757,31,1
4758,29,1
4759,52,0
4760,100,0
4761,55,1
4762,28,1
4763,24,0
4764,15,1
4765,23,0
4766,47,0
4767,100,0
4768,100,0
4769,64,1
4770,31,1
4771,42,0
4772,48,1
4773,22,1
4774,100,0
4775,33,1
4776,13,0
4777,11,1
4778,21,1
4779,90,1
4780,10,1
4781,90,1
4782,34,1
4783,100,0
4784,12,1
4785,28,1
4786,10,0
4787,25,1
4788,69,1
4789,11,0
4790,33,1
4791,12,1
4792,75,1
4793,19,1
4794,32,1
4795,55,1
4796,64,0
4797,87,1
4798,13,1
4799,26,1
4800,73,1
4801,22,1
4802,34,1
4803,61,0
4804,100,0
4805,93,1
4806,22,1
4807,13,1
4808,60,1
4809,11,1
4810,36,1
4811,46,1
4812,23,1
4813,66,1
4814,57,0
4815,100,1
4816,12,1
4817,21,1
4818,40,0
4819,90,1
4820,42,1
4821,35,1
4822,100,0
4823,78,1
4824,52,1
4825,21,1
4826,17,1
4827,53,0
4828,29,1
4829,8,1
4830,49,1
4831,35,1
4832,12,1
4833,49,1
4834,93,1
4835,26,1
4836,78,0
4837,100,0
4838,79,1
4839,42,1
4840,56,1
4841,40,1
4842,18,1
4843,26,1
4844,100,0
4845,100,0
4846,60,1
4847,24,1
4848,100,0
4849,32,0
4850,51,1
4851,33,1
4852,100,0
4853,20,1
4854,17,0
4855,80,1
4856,13,1
4857,38,1
4858,46,1
4859,67,1
4860,16,1
4861,88,1
4862,25,1
4863,19,0
4864,15,1
4865,17,0
4866,100,0
4867,48,1
4868,34,1
4869,60,1
4870,100,0
4871,98,1
4872,9,1
4873,46,1
4874,27,0
4875,36,1
4876,25,1
4877,12,1
4878,51,0
4879,25,1
4880,11,1
4881,17,1
4882,27,1
4883,27,1
4884,92,1
4885,100,0
4886,39,0
4887,64,1
4888,100,0
4889,46,1
4890,23,1
4891,45,1
4892,21,1
4893,22,1
4894,25,1
4895,61,0
4896,100,0
4897,41,1
4898,37,0
4899,84,1
4900,22,1
4901,35,0
4902,36,0
4903,13,1
4904,62,0
4905,83,1
4906,22,1
4907,94,0
4908,38,1
4909,22,0
4910,35,1
4911,13,1
4912,18,1
4913,100,0
4914,63,1
4915,16,0
4916,29,1
4917,46,1
4918,46,1
4919,49,1
4920,98,1
4921,55,1
4922,14,1
4923,28,1
4924,68,1
4925,49,1
4926,87,1
4927,27,0
4928,29,1
4929,16,0
4930,100,0
4931,17,0
4932,36,1
4933,87,1
4934,25,1
4935,36,1
4936,28,0
4937,100,0
4938,100,0
4939,16,1
4940,17,1
4941,17,1
4942,100,0
4943,54,1
4944,14,0
4945,41,1
4946,27,1
4947,14,0
4948,30,1
4949,72,1
4950,23,1
4951,27,1
4952,74,1
4953,33,1
4954,65,1
4955,62,0
4956,37,0
4957,35,0
4958,51,1
4959,23,1
4960,28,1
4961,35,1
4962,20,1
4963,64,1
4964,93,1
4965,31,1
4966,11,1
4967,21,1
4968,30,1
4969,100,0
4970,63,1
4971,55,1
4972,10,0
4973,34,0
4974,100,0
4975,26,1
4976,53,1
4977,59,0
4978,38,1
4979,21,1
4980,30,1
4981,45,1
4982,7,1
4983,26,1
4984,8,1
4985,22,1
4986,100,0
4987,26,1
4988,17,0
4989,100,0
4990,54,1
4991,8,1
4992,60,0
4993,21,1
4994,15,1
4995,100,0
4996,31,0
4997,93,1
4998,16,1
4999,100,0
