episode,steps,reward
4138,147,1
4139,139,1
4140,117,1
4141,98,1
4142,49,1
4143,173,1
4144,49,1
4145,164,1
4146,42,0
4147,157,1
4148,88,1
4149,82,0
4150,169,1
4151,43,1
4152,77,0
4153,38,0
4154,54,0
4155,63,1
4156,64,1
4157,76,1
4158,29,0
4159,173,1
4160,62,0
4161,21,0
4162,87,1
4163,15,0
4164,50,0
4165,89,0
4166,22,0
4167,200,0
4168,85,0
4169,83,0
4170,200,0
4171,41,1
4172,18,0
4173,11,0
4174,100,0
4175,65,1
4176,138,1
4177,31,0
4178,109,1
4179,112,1
4180,15,0
4181,51,1
4182,70,1
4183,19,0
4184,12,0
4185,62,1
4186,150,1
4187,42,0
4188,148,1
4189,200,0
4190,32,1
4191,62,1
4192,88,1
4193,71,1
4194,173,0
4195,104,1
4196,64,1
4197,77,0
4198,90,1
4199,12,0
4200,28,0
4201,122,1
4202,102,1
4203,200,0
4204,54,0
4205,70,1
4206,87,1
4207,11,0
4208,32,0
4209,139,1
4210,50,1
4211,50,0
4212,84,1
4213,50,1
4214,91,0
4215,67,1
4216,32,1
4217,89,1
4218,53,0
4219,64,1
4220,200,0
4221,88,1
4222,122,1
4223,66,1
4224,200,0
4225,43,1
4226,200,0
4227,23,0
4228,20,0
4229,200,0
4230,57,1
4231,200,0
4232,200,0
4233,38,1
4234,44,0
4235,130,1
4236,121,0
4237,112,1
4238,81,0
4239,48,0
4240,143,1
4241,63,0
4242,64,0
4243,47,0
4244,98,0
4245,128,1
4246,24,0
4247,102,1
4248,200,0
4249,101,1
4250,90,1
4251,76,0
4252,70,1
4253,33,0
4254,142,0
4255,140,0
4256,127,0
4257,200,0
4258,115,1
4259,59,1
4260,109,1
4261,31,0
4262,36,1
4263,81,1
4264,9,0
4265,16,0
4266,20,0
4267,83,0
4268,11,0
4269,45,1
4270,200,0
4271,42,1
4272,51,0
4273,33,1
4274,31,1
4275,63,0
4276,64,1
4277,63,0
4278,61,0
4279,146,1
4280,176,1
4281,115,1
4282,73,0
4283,43,1
4284,103,1
4285,137,1
4286,127,0
4287,104,1
4288,138,1
4289,200,0
4290,151,1
4291,111,0
4292,43,0
4293,13,0
4294,83,1
4295,53,1
4296,200,0
4297,55,1
4298,32,0
4299,90,1
4300,50,0
4301,12,0
4302,26,1
4303,111,1
4304,13,0
4305,90,1
4306,59,1
4307,146,1
4308,86,1
4309,169,1
4310,160,0
4311,158,0
4312,111,0
4313,22,0
4314,82,0
4315,86,1
4316,110,1
4317,74,0
4318,94,0
4319,125,1
4320,129,1
4321,50,0
4322,58,1
4323,53,1
4324,74,1
4325,27,0
4326,196,1
4327,113,1
4328,92,1
4329,62,1
4330,113,1
4331,20,1
4332,9,0
4333,51,1
4334,35,1
4335,32,1
4336,45,0
4337,63,0
4338,49,1
4339,64,0
4340,67,1
4341,69,1
4342,20,0
4343,23,0
4344,61,0
4345,29,0
4346,28,1
4347,91,1
4348,14,0
4349,110,1
4350,41,1
4351,40,1
4352,41,1
4353,200,0
4354,52,0
4355,124,1
4356,84,1
4357,113,1
4358,73,1
4359,62,1
4360,53,1
4361,76,0
4362,86,1
4363,126,1
4364,109,1
4365,98,1
4366,129,1
4367,79,1
4368,76,1
4369,10,0
4370,80,1
4371,96,1
4372,200,0
4373,31,1
4374,111,1
4375,48,1
4376,36,0
4377,161,1
4378,80,1
4379,174,1
4380,69,1
4381,75,1
4382,57,1
4383,90,1
4384,200,0
4385,73,1
4386,68,1
4387,93,0
4388,74,1
4389,52,0
4390,26,0
4391,23,0
4392,135,1
4393,54,1
4394,154,1
4395,157,1
4396,161,0
4397,58,1
4398,50,0
4399,45,0
4400,149,1
4401,96,0
4402,62,0
4403,70,1
4404,29,0
4405,95,1
4406,116,0
4407,97,1
4408,67,1
4409,106,1
4410,78,1
4411,156,1
4412,71,0
4413,86,1
4414,109,1
4415,76,1
4416,38,0
4417,105,1
4418,65,1
4419,26,0
4420,82,0
4421,8,0
4422,95,1
4423,83,1
4424,91,1
4425,56,1
4426,63,1
4427,185,1
4428,15,0
4429,200,0
4430,40,0
4431,138,1
4432,186,1
4433,154,1
4434,38,1
4435,17,0
4436,152,1
4437,41,0
4438,169,0
4439,55,0
4440,144,1
4441,106,1
4442,107,1
4443,33,0
4444,82,1
4445,111,1
4446,200,0
4447,69,0
4448,81,1
4449,32,0
4450,13,0
4451,21,0
4452,42,0
4453,143,0
4454,64,1
4455,167,1
4456,152,1
4457,55,1
4458,62,1
4459,108,1
4460,200,0
4461,83,1
4462,111,0
4463,180,0
4464,83,0
4465,117,1
4466,82,1
4467,57,1
4468,46,0
4469,107,1
4470,153,0
4471,44,0
4472,59,1
4473,94,1
4474,53,0
4475,67,1
4476,85,1
4477,103,1
4478,200,0
4479,61,0
4480,113,1
4481,160,1
4482,120,1
4483,15,0
4484,141,1
4485,90,1
4486,79,1
4487,89,0
4488,126,1
4489,69,1
4490,47,0
4491,200,0
4492,17,0
4493,65,1
4494,70,1
4495,44,1
4496,200,1
4497,124,1
4498,44,1
4499,60,1
4500,104,1
4501,91,0
4502,77,1
4503,111,1
4504,58,1
4505,62,0
4506,129,1
4507,52,1
4508,186,1
4509,63,1
4510,92,1
4511,200,1
4512,65,1
4513,61,0
4514,52,1
4515,69,1
4516,37,1
4517,44,1
4518,56,1
4519,119,1
4520,57,1
4521,26,0
4522,39,1
4523,25,1
4524,200,0
4525,177,1
4526,102,1
4527,45,0
4528,32,0
4529,51,1
4530,71,0
4531,50,1
4532,126,1
4533,38,0
4534,144,1
4535,7,0
4536,32,0
4537,108,1
4538,87,1
4539,200,0
4540,200,0
4541,112,1
4542,89,1
4543,35,1
4544,27,0
4545,97,0
4546,37,1
4547,83,0
4548,8,0
4549,91,1
4550,41,1
4551,81,0
4552,52,1
4553,85,1
4554,181,1
4555,50,0
4556,105,1
4557,117,1
4558,78,1
4559,55,1
4560,29,1
4561,16,0
4562,75,1
4563,184,1
4564,72,1
4565,200,0
4566,159,1
4567,200,0
4568,93,0
4569,37,0
4570,131,1
4571,149,1
4572,97,0
4573,110,1
4574,41,1
4575,109,1
4576,38,0
4577,87,1
4578,117,1
4579,44,1
4580,200,0
4581,64,1
4582,87,1
4583,102,1
4584,62,1
4585,154,1
4586,87,1
4587,72,1
4588,67,1
4589,15,0
4590,59,1
4591,175,1
4592,75,1
4593,71,0
4594,45,1
4595,73,1
4596,112,1
4597,145,1
4598,56,0
4599,74,0
4600,85,0
4601,127,0
4602,91,1
4603,91,1
4604,168,0
4605,126,1
4606,54,1
4607,70,0
4608,61,0
4609,200,0
4610,36,0
4611,13,0
4612,58,0
4613,167,1
4614,177,1
4615,99,1
4616,31,0
4617,73,0
4618,112,1
4619,68,1
4620,108,1
4621,200,0
4622,29,0
4623,85,1
4624,66,0
4625,46,0
4626,106,1
4627,63,0
4628,23,0
4629,148,1
4630,56,0
4631,101,1
4632,47,1
4633,127,1
4634,54,0
4635,79,1
4636,56,1
4637,200,0
4638,121,1
4639,43,1
4640,28,0
4641,182,1
4642,190,0
4643,24,0
4644,17,0
4645,53,0
4646,56,0
4647,27,1
4648,75,1
4649,75,1
4650,200,0
4651,66,1
4652,137,1
4653,60,1
4654,8,0
4655,43,0
4656,200,0
4657,198,1
4658,84,1
4659,200,0
4660,48,1
4661,68,1
4662,61,1
4663,144,1
4664,149,1
4665,75,1
4666,30,0
4667,41,0
4668,52,0
4669,102,1
4670,40,0
4671,28,1
4672,162,0
4673,52,0
4674,72,0
4675,200,0
4676,44,0
4677,78,1
4678,125,1
4679,200,1
4680,123,0
4681,39,0
4682,166,1
4683,63,1
4684,89,0
4685,194,1
4686,200,0
4687,43,0
4688,70,1
4689,117,1
4690,73,1
4691,16,0
4692,60,1
4693,163,1
4694,52,1
4695,104,1
4696,126,0
4697,45,0
4698,15,0
4699,154,0
4700,122,1
4701,80,1
4702,200,0
4703,22,0
4704,33,0
4705,55,1
4706,76,0
4707,44,0
4708,129,0
4709,111,1
4710,73,0
4711,59,1
4712,15,0
4713,98,1
4714,27,0
4715,55,1
4716,149,1
4717,70,0
4718,43,1
4719,14,0
4720,168,1
4721,46,0
4722,59,0
4723,106,1
4724,47,1
4725,31,1
4726,200,0
4727,115,1
4728,158,1
4729,104,0
4730,170,0
4731,83,1
4732,41,0
4733,70,1
4734,22,0
4735,106,0
4736,30,0
4737,102,1
4738,18,0
4739,164,1
4740,103,1
4741,157,1
4742,92,1
4743,45,1
4744,117,1
4745,85,1
4746,167,1
4747,53,1
4748,55,1
4749,26,0
4750,113,1
4751,27,0
4752,200,0
4753,110,1
4754,39,0
4755,20,0
4756,73,1
4757,45,1
4758,8,0
4759,63,0
4760,73,1
4761,69,0
4762,150,1
4763,43,1
4764,167,1
4765,138,0
4766,43,0
4767,65,0
4768,106,0
4769,31,1
4770,20,0
4771,45,0
4772,112,1
4773,44,1
4774,38,1
4775,47,1
4776,87,1
4777,106,0
4778,97,1
4779,121,1
4780,53,1
4781,43,1
4782,200,0
4783,200,0
4784,24,0
4785,33,0
4786,200,0
4787,95,1
4788,34,1
4789,133,0
4790,45,1
4791,30,0
4792,20,0
4793,87,1
4794,27,1
4795,62,0
4796,42,0
4797,81,0
4798,10,0
4799,125,1
4800,136,0
4801,45,0
4802,96,1
4803,83,1
4804,58,0
4805,79,1
4806,20,0
4807,38,0
4808,119,1
4809,170,0
4810,148,0
4811,102,0
4812,42,0
4813,37,0
4814,131,1
4815,157,0
4816,34,0
4817,200,0
4818,36,0
4819,95,1
4820,180,0
4821,21,0
4822,177,0
4823,17,0
4824,40,0
4825,26,0
4826,19,0
4827,200,0
4828,114,1
4829,31,0
4830,19,0
4831,77,1
4832,163,0
4833,87,1
4834,50,0
4835,21,0
4836,20,0
4837,85,1
4838,105,1
4839,153,0
4840,110,0
4841,81,1
4842,110,1
4843,14,0
4844,63,1
4845,141,0
4846,174,1
4847,40,0
4848,173,1
4849,66,0
4850,86,0
4851,49,1
4852,37,1
4853,25,0
4854,112,1
4855,101,1
4856,62,0
4857,164,1
4858,47,1
4859,92,1
4860,180,1
4861,84,1
4862,81,1
4863,64,1
4864,61,0
4865,76,0
4866,119,0
4867,180,1
4868,33,0
4869,159,0
4870,55,0
4871,128,0
4872,92,1
4873,77,1
4874,116,0
4875,75,1
4876,189,1
4877,97,1
4878,51,0
4879,104,0
4880,61,0
4881,200,0
4882,123,1
4883,200,0
4884,178,1
4885,200,0
4886,68,0
4887,20,0
4888,32,0
4889,50,0
4890,200,0
4891,44,1
4892,56,0
4893,51,1
4894,103,1
4895,29,0
4896,80,0
4897,200,0
4898,200,0
4899,14,0
4900,106,1
4901,23,0
4902,82,0
4903,10,0
4904,58,0
4905,142,1
4906,99,0
4907,38,1
4908,98,1
4909,178,1
4910,182,1
4911,61,0
4912,49,1
4913,17,0
4914,16,0
4915,22,0
4916,88,1
4917,25,1
4918,66,1
4919,97,1
4920,70,1
4921,127,0
4922,41,0
4923,55,1
4924,51,1
4925,45,0
4926,24,0
4927,18,0
4928,21,0
4929,113,1
4930,149,0
4931,51,1
4932,33,1
4933,71,1
4934,109,1
4935,44,1
4936,69,1
4937,36,1
4938,57,1
4939,32,0
4940,49,1
4941,87,0
4942,37,0
4943,68,1
4944,140,1
4945,156,1
4946,34,0
4947,165,0
4948,76,1
4949,26,0
4950,89,1
4951,19,0
4952,65,0
4953,25,0
4954,62,0
4955,59,1
4956,37,1
4957,87,0
4958,25,1
4959,158,0
4960,64,1
4961,125,1
4962,32,0
4963,51,1
4964,59,1
4965,145,1
4966,65,1
4967,68,1
4968,88,1
4969,117,0
4970,10,0
4971,16,0
4972,42,1
4973,20,0
4974,42,1
4975,47,0
4976,85,1
4977,97,1
4978,41,0
4979,18,0
4980,66,1
4981,87,1
4982,92,0
4983,70,1
4984,96,1
4985,103,1
4986,48,1
4987,116,1
4988,70,0
4989,155,1
4990,76,0
4991,54,1
4992,51,1
4993,96,1
4994,49,1
4995,59,0
4996,107,1
4997,78,0
4998,43,1
4999,171,0
5000,42,1
5001,161,1
5002,200,0
5003,7,0
5004,35,0
5005,165,0
5006,195,1
5007,21,0
5008,68,1
5009,100,1
5010,200,0
5011,103,1
5012,81,1
5013,153,1
5014,31,1
5015,30,0
5016,46,0
5017,92,1
5018,167,1
5019,97,1
5020,88,1
5021,48,1
5022,59,1
5023,104,0
5024,140,0
5025,50,1
5026,43,0
5027,27,0
5028,81,0
5029,108,1
5030,43,1
5031,98,1
5032,108,1
5033,15,0
5034,200,0
5035,130,1
5036,76,1
5037,77,1
5038,44,0
5039,50,1
5040,26,1
5041,65,1
5042,79,1
5043,200,0
5044,63,1
5045,36,0
5046,30,0
5047,86,1
5048,32,0
5049,17,0
5050,20,0
5051,53,0
5052,73,0
5053,94,1
5054,47,1
5055,39,1
5056,46,1
5057,200,0
5058,76,1
5059,84,1
5060,88,1
5061,43,0
5062,84,1
5063,61,1
5064,81,1
5065,98,1
5066,110,1
5067,84,1
5068,47,0
5069,95,1
5070,76,1
5071,91,1
5072,119,1
5073,56,1
5074,108,1
5075,96,1
5076,200,0
5077,98,1
5078,79,1
5079,40,1
5080,123,1
5081,14,0
5082,84,1
5083,78,1
5084,61,1
5085,187,1
5086,24,0
5087,89,1
5088,136,1
5089,25,1
5090,67,1
5091,95,1
5092,158,1
5093,78,1
5094,99,1
5095,34,0
5096,38,1
5097,38,1
5098,52,1
5099,184,0
5100,56,1
5101,200,0
5102,76,1
5103,81,1
5104,59,0
5105,43,1
5106,121,1
5107,13,0
5108,160,1
5109,100,1
5110,68,0
5111,114,1
5112,81,1
5113,137,1
5114,121,1
5115,127,1
5116,63,0
5117,177,1
5118,103,1
5119,138,1
5120,65,1
5121,41,1
5122,9,0
5123,135,1
5124,143,1
5125,17,0
5126,89,1
5127,112,1
5128,13,0
5129,22,0
5130,95,1
5131,47,1
5132,117,1
5133,40,1
5134,170,1
5135,158,0
5136,101,1
5137,70,0
5138,119,1
5139,159,1
5140,76,1
5141,143,1
5142,152,0
5143,50,1
5144,47,1
5145,65,0
5146,97,0
5147,21,0
5148,200,0
5149,95,1
5150,83,1
5151,35,0
5152,38,1
5153,99,0
5154,62,1
5155,200,0
5156,69,1
5157,60,1
5158,135,1
5159,59,0
5160,98,1
5161,54,0
5162,173,1
5163,122,1
5164,18,0
5165,36,0
5166,45,0
5167,75,1
5168,24,1
5169,46,1
5170,153,1
5171,91,1
5172,52,1
5173,126,1
5174,36,1
5175,89,1
5176,52,0
5177,47,1
5178,47,1
5179,26,0
5180,44,1
5181,194,1
5182,34,0
5183,31,0
5184,27,1
5185,43,1
5186,98,1
5187,109,1
5188,77,1
5189,69,1
5190,37,0
5191,126,0
5192,88,1
5193,200,0
5194,84,1
5195,59,1
5196,30,0
5197,71,1
5198,76,1
5199,144,1
5200,32,1
5201,97,1
5202,183,1
5203,63,1
5204,66,0
5205,56,1
5206,158,1
5207,89,1
5208,81,1
5209,200,0
5210,93,1
5211,76,0
5212,140,1
5213,60,1
5214,121,1
5215,60,1
5216,62,1
5217,170,1
5218,88,0
5219,103,0
5220,133,1
5221,81,1
5222,37,0
5223,103,1
5224,108,1
5225,124,0
5226,148,1
5227,103,1
5228,64,1
5229,73,1
5230,69,1
5231,42,0
5232,54,1
5233,149,1
5234,149,1
5235,117,1
5236,95,1
5237,46,0
5238,74,1
5239,87,1
5240,91,1
5241,121,1
5242,57,1
5243,138,1
5244,22,0
5245,78,1
5246,61,1
5247,38,1
5248,86,1
5249,40,1
5250,32,0
5251,78,1
5252,145,1
5253,73,1
5254,152,1
5255,96,1
5256,157,1
5257,200,0
5258,200,0
5259,89,1
5260,63,1
5261,122,1
5262,55,1
5263,144,1
5264,84,1
5265,50,1
5266,92,0
5267,200,0
5268,68,1
5269,125,0
5270,200,0
5271,79,1
5272,80,1
5273,151,0
5274,138,1
5275,42,0
5276,83,1
5277,53,0
5278,128,1
5279,50,1
5280,40,0
5281,85,1
5282,104,1
5283,200,0
5284,110,1
5285,130,0
5286,124,1
5287,53,0
5288,68,0
5289,121,1
5290,86,1
5291,119,1
5292,123,1
5293,107,1
5294,70,1
5295,117,1
5296,98,1
5297,38,1
5298,78,1
5299,92,1
5300,59,0
5301,117,1
5302,139,1
5303,107,1
5304,80,1
5305,54,1
5306,110,1
5307,120,1
5308,30,0
5309,32,1
5310,61,1
5311,49,1
5312,22,0
5313,104,1
5314,60,1
5315,129,1
5316,37,1
5317,75,1
5318,18,0
5319,96,1
5320,28,0
5321,15,0
5322,189,0
5323,107,1
5324,200,0
5325,43,1
5326,53,1
5327,191,1
5328,29,0
5329,47,1
5330,104,1
5331,93,1
5332,62,1
5333,111,1
5334,105,1
5335,32,0
5336,35,1
5337,52,1
5338,63,1
5339,73,1
5340,112,1
5341,83,1
5342,61,0
5343,137,1
5344,145,1
5345,200,0
5346,42,1
5347,88,1
5348,104,1
5349,76,1
5350,66,1
5351,139,1
5352,70,0
5353,33,1
5354,78,1
5355,31,0
5356,158,1
5357,187,1
5358,43,0
5359,25,0
5360,24,1
5361,44,1
5362,29,1
5363,36,0
5364,46,1
5365,199,1
5366,91,1
5367,92,1
5368,89,0
5369,38,1
5370,10,0
5371,48,1
5372,69,1
5373,23,0
5374,62,0
5375,56,1
5376,49,0
5377,52,0
5378,98,1
5379,73,1
5380,34,1
5381,200,0
5382,177,1
5383,123,0
5384,113,1
5385,83,1
5386,108,1
5387,10,0
5388,67,1
5389,85,1
5390,67,1
5391,93,1
5392,29,0
5393,42,1
5394,102,1
5395,65,0
5396,50,0
5397,61,1
5398,130,1
5399,66,1
5400,98,1
5401,52,0
5402,97,0
5403,54,1
5404,82,0
5405,126,0
5406,42,1
5407,63,1
5408,52,0
5409,116,1
5410,84,1
5411,89,1
5412,63,1
5413,37,1
5414,176,1
5415,75,1
5416,37,1
5417,47,0
5418,167,1
5419,157,1
5420,52,1
5421,27,1
5422,20,0
5423,85,0
5424,200,0
5425,48,0
5426,76,1
5427,178,1
5428,51,1
5429,189,1
5430,127,1
5431,84,1
5432,200,0
5433,31,1
5434,103,1
5435,17,0
5436,200,0
5437,89,1
5438,68,1
5439,47,1
5440,146,1
5441,88,1
5442,49,1
5443,80,0
5444,119,0
5445,35,1
5446,11,0
5447,130,1
5448,86,1
5449,39,0
5450,81,1
5451,110,1
5452,131,1
5453,151,1
5454,170,1
5455,50,1
5456,30,1
5457,30,1
5458,80,1
5459,103,1
5460,95,1
5461,95,1
5462,75,1
5463,79,0
5464,41,0
5465,65,1
5466,66,1
5467,91,1
5468,200,0
5469,43,0
5470,50,0
5471,72,1
5472,144,0
5473,71,1
5474,144,1
5475,97,0
5476,75,1
5477,79,1
5478,96,1
5479,70,1
5480,27,0
5481,40,0
5482,38,0
5483,28,1
5484,12,0
5485,34,1
5486,76,0
5487,91,0
5488,89,0
5489,46,0
5490,103,1
5491,77,1
5492,53,0
5493,79,1
5494,97,1
5495,182,1
5496,136,0
5497,138,1
5498,154,0
5499,104,1
5500,10,0
5501,66,0
5502,135,1
5503,177,1
5504,141,1
5505,14,0
5506,138,1
5507,28,0
5508,183,1
5509,100,1
5510,148,1
5511,14,0
5512,145,1
5513,78,1
5514,104,1
5515,179,1
5516,67,0
5517,71,1
5518,83,1
5519,76,1
5520,100,1
5521,187,1
5522,141,1
5523,52,1
5524,61,1
5525,200,0
5526,114,1
5527,88,1
5528,68,1
5529,114,0
5530,71,1
5531,40,1
5532,33,1
5533,46,1
5534,42,1
5535,19,0
5536,110,0
5537,27,0
5538,69,1
5539,106,0
5540,38,0
5541,70,0
5542,81,0
5543,72,1
5544,91,1
5545,68,0
5546,66,1
5547,144,1
5548,52,0
5549,200,0
5550,126,0
5551,63,1
5552,137,1
5553,138,1
5554,27,0
5555,34,0
5556,33,0
5557,160,1
5558,70,1
5559,42,1
5560,121,1
5561,45,0
5562,42,1
5563,52,0
5564,169,1
5565,107,1
5566,106,0
5567,142,1
5568,183,1
5569,39,0
5570,111,1
5571,33,1
5572,200,0
5573,74,1
5574,178,1
5575,106,1
5576,49,0
5577,22,0
5578,48,1
5579,60,1
5580,58,1
5581,68,1
5582,61,1
5583,64,1
5584,68,0
5585,43,1
5586,71,1
5587,87,1
5588,13,0
5589,143,0
5590,56,0
5591,84,1
5592,52,1
5593,200,0
5594,42,0
5595,62,1
5596,71,1
5597,95,0
5598,105,1
5599,96,1
5600,40,1
5601,66,0
5602,96,1
5603,178,1
5604,47,0
5605,18,0
5606,47,1
5607,30,0
5608,148,0
5609,77,1
5610,64,0
5611,126,1
5612,52,0
5613,18,0
5614,106,1
5615,82,1
5616,43,1
5617,77,1
5618,71,1
5619,22,0
5620,97,1
5621,51,0
5622,49,1
5623,58,1
5624,56,1
5625,43,0
5626,38,0
5627,136,1
5628,173,1
5629,200,0
5630,17,0
5631,200,0
5632,36,0
5633,15,0
5634,91,0
5635,165,1
5636,71,0
5637,29,0
5638,58,1
5639,61,1
5640,100,1
5641,131,1
5642,61,0
5643,131,1
5644,71,1
5645,200,0
5646,47,1
5647,37,0
5648,74,1
5649,100,1
5650,38,1
5651,200,1
5652,47,1
5653,60,1
5654,169,1
5655,145,1
5656,61,0
5657,65,0
5658,14,0
5659,128,1
5660,161,1
5661,28,0
5662,83,1
5663,125,1
5664,200,0
5665,130,1
5666,125,0
5667,79,1
5668,30,0
5669,133,1
5670,200,0
5671,26,1
5672,7,0
5673,200,0
5674,144,1
5675,147,1
5676,53,1
5677,38,1
5678,129,1
5679,200,0
5680,44,1
5681,182,0
5682,54,1
5683,136,1
5684,18,0
5685,130,1
5686,34,0
5687,146,0
5688,60,1
5689,99,1
5690,102,1
5691,76,0
5692,92,1
5693,21,0
5694,16,0
5695,57,0
5696,200,0
5697,142,1
5698,137,1
5699,117,1
5700,99,1
5701,102,1
5702,80,1
5703,112,1
5704,101,1
5705,105,1
5706,53,0
5707,11,0
5708,189,1
5709,89,1
5710,26,0
5711,146,1
5712,134,1
5713,44,1
5714,158,1
5715,48,0
5716,97,1
5717,62,1
5718,144,1
5719,101,1
5720,110,0
5721,59,0
5722,82,1
5723,64,1
5724,87,1
5725,70,1
5726,78,0
5727,51,1
5728,139,1
5729,46,1
5730,129,0
5731,33,0
5732,50,1
5733,57,1
5734,85,0
5735,51,1
5736,200,0
5737,83,1
5738,36,0
5739,200,0
5740,114,1
5741,27,0
5742,86,0
5743,63,1
5744,56,1
5745,61,1
5746,47,1
5747,18,0
5748,70,1
5749,116,0
5750,138,1
5751,60,0
5752,14,0
5753,85,1
5754,148,1
5755,18,0
5756,53,1
5757,128,1
5758,44,1
5759,145,1
5760,198,1
5761,81,0
5762,89,1
5763,79,0
5764,78,1
5765,127,1
5766,13,0
5767,53,1
5768,23,0
5769,70,1
5770,85,1
5771,148,1
5772,61,1
5773,63,1
5774,76,0
5775,47,1
5776,83,1
5777,34,0
5778,74,1
5779,89,1
5780,60,1
5781,86,1
5782,84,1
5783,43,0
5784,16,0
5785,101,1
5786,107,1
5787,71,1
5788,115,1
5789,59,0
5790,89,1
5791,175,1
5792,200,0
5793,137,0
5794,124,0
5795,148,1
5796,75,1
5797,87,1
5798,200,0
5799,200,0
5800,179,0
5801,78,1
5802,166,0
5803,108,1
5804,137,0
5805,200,1
5806,16,0
5807,89,1
5808,52,1
5809,16,0
5810,89,1
5811,50,1
5812,38,0
5813,63,1
5814,140,1
5815,141,1
5816,66,1
5817,103,1
5818,48,1
5819,51,0
5820,71,1
5821,13,0
5822,14,0
5823,44,1
5824,89,0
5825,89,1
5826,31,1
5827,33,0
5828,93,1
5829,70,1
5830,142,0
5831,42,1
5832,74,0
5833,133,0
5834,78,0
5835,69,1
5836,48,1
5837,78,1
5838,50,1
5839,52,0
5840,33,1
5841,190,0
5842,65,1
5843,46,0
5844,67,1
5845,120,1
5846,68,1
5847,124,1
5848,41,1
5849,35,1
5850,72,1
5851,55,1
5852,179,1
5853,44,1
5854,98,0
5855,52,1
5856,115,1
5857,40,1
5858,65,1
5859,88,1
5860,24,0
5861,29,0
5862,62,1
5863,60,1
5864,158,1
5865,67,1
5866,76,0
5867,60,1
5868,138,1
5869,44,1
5870,151,1
5871,120,1
5872,76,1
5873,66,1
5874,54,0
5875,160,1
5876,40,0
5877,88,1
5878,35,1
5879,129,1
5880,200,0
5881,28,0
5882,131,1
5883,77,1
5884,200,0
5885,92,1
5886,90,1
5887,95,0
5888,53,0
5889,163,1
5890,84,1
5891,8,0
5892,174,1
5893,97,1
5894,141,1
5895,168,1
5896,87,1
5897,88,1
5898,73,1
5899,115,1
5900,120,1
5901,101,1
5902,191,1
5903,175,1
5904,39,0
5905,59,1
5906,49,1
5907,28,0
5908,43,0
5909,200,0
5910,128,0
5911,112,1
5912,31,0
5913,135,1
5914,72,1
5915,28,0
5916,83,1
5917,133,1
5918,149,1
5919,85,1
5920,29,1
5921,86,1
5922,34,1
5923,96,1
5924,18,0
5925,16,0
5926,63,1
5927,41,1
5928,21,0
5929,200,0
5930,78,1
5931,16,0
5932,92,0
5933,163,1
5934,44,0
5935,44,0
5936,43,0
5937,50,1
5938,129,1
5939,102,1
5940,156,1
5941,104,1
5942,47,1
5943,38,1
5944,104,1
5945,18,0
5946,136,1
5947,13,0
5948,103,1
5949,34,1
5950,88,1
5951,57,1
5952,92,1
5953,48,1
5954,44,1
5955,53,1
5956,60,1
5957,81,1
5958,89,1
5959,48,1
5960,80,1
5961,45,1
5962,48,1
5963,38,1
5964,58,0
5965,44,1
5966,30,0
5967,135,1
5968,44,1
5969,59,1
5970,154,1
5971,114,0
5972,161,1
5973,92,1
5974,138,1
5975,150,1
5976,109,1
5977,129,1
5978,86,0
5979,85,1
5980,99,1
5981,121,1
5982,84,1
5983,61,1
5984,27,1
5985,70,0
5986,29,0
5987,52,0
5988,50,1
5989,93,1
5990,113,1
5991,130,1
5992,98,0
5993,58,1
5994,122,1
5995,104,1
5996,168,1
5997,110,1
5998,200,0
5999,87,1
6000,117,1
6001,73,1
6002,78,1
6003,94,1
6004,69,1
6005,97,0
6006,106,1
6007,200,0
6008,179,0
6009,200,0
6010,123,0
6011,54,1
6012,139,1
6013,52,0
6014,80,0
6015,144,1
6016,128,1
6017,135,1
6018,73,0
6019,93,1
6020,29,1
6021,92,1
6022,81,1
6023,57,1
6024,128,1
6025,11,0
6026,81,1
6027,106,0
6028,113,0
6029,149,1
6030,43,1
6031,41,0
6032,162,1
6033,34,1
6034,153,1
6035,71,1
6036,40,1
6037,135,1
6038,57,1
6039,35,0
6040,7,0
6041,11,0
6042,76,1
6043,155,0
6044,45,1
6045,128,1
6046,92,0
6047,76,1
6048,56,1
6049,70,1
6050,24,0
6051,138,1
6052,18,0
6053,145,1
6054,104,1
6055,200,0
6056,88,1
6057,87,1
6058,55,0
6059,107,1
6060,84,0
6061,140,1
6062,115,1
6063,81,1
6064,108,1
6065,50,1
6066,176,1
6067,200,0
6068,73,1
6069,31,1
6070,132,1
6071,98,1
6072,21,0
6073,81,1
6074,19,0
6075,21,0
6076,13,0
6077,169,1
6078,62,1
6079,92,1
6080,62,1
6081,148,1
6082,131,1
6083,68,1
6084,200,0
6085,100,0
6086,109,1
6087,91,1
6088,62,0
6089,164,1
6090,70,1
6091,59,0
6092,124,1
6093,55,0
6094,10,0
6095,57,0
6096,25,0
6097,102,1
6098,71,1
6099,104,1
6100,200,0
6101,92,1
6102,55,0
6103,68,1
6104,21,0
6105,48,0
6106,159,1
6107,134,1
6108,58,1
6109,44,0
6110,58,1
6111,54,0
6112,79,0
6113,200,0
6114,142,1
6115,16,0
6116,61,1
6117,60,0
6118,77,1
6119,32,1
6120,84,0
6121,45,1
6122,189,1
6123,81,1
6124,75,0
6125,200,0
6126,200,0
6127,57,0
6128,136,1
6129,55,0
6130,98,0
6131,38,0
6132,112,0
6133,200,0
6134,89,1
6135,32,1
