episode,steps,reward
4138,49,0
4139,200,0
4140,35,0
4141,130,0
4142,200,0
4143,17,0
4144,21,0
4145,62,0
4146,17,0
4147,34,0
4148,98,0
4149,156,0
4150,19,0
4151,71,0
4152,50,0
4153,104,0
4154,74,0
4155,200,0
4156,111,0
4157,93,1
4158,103,1
4159,33,0
4160,103,0
4161,39,0
4162,107,0
4163,46,0
4164,81,0
4165,153,0
4166,39,0
4167,106,0
4168,37,0
4169,162,0
4170,23,0
4171,88,0
4172,200,0
4173,35,0
4174,34,0
4175,58,0
4176,55,0
4177,9,0
4178,200,0
4179,9,0
4180,66,0
4181,52,0
4182,123,0
4183,53,0
4184,111,0
4185,77,0
4186,7,0
4187,39,0
4188,79,0
4189,68,0
4190,178,0
4191,59,0
4192,48,0
4193,80,0
4194,13,0
4195,200,0
4196,11,0
4197,131,0
4198,46,0
4199,116,0
4200,25,0
4201,33,0
4202,76,0
4203,12,0
4204,102,0
4205,13,0
4206,88,0
4207,92,0
4208,48,0
4209,117,0
4210,38,0
4211,89,0
4212,103,0
4213,93,0
4214,50,0
4215,105,0
4216,200,0
4217,138,0
4218,68,0
4219,32,0
4220,37,0
4221,147,0
4222,200,0
4223,200,0
4224,81,0
4225,160,0
4226,17,0
4227,109,0
4228,94,0
4229,169,1
4230,11,0
4231,62,0
4232,171,0
4233,50,0
4234,45,1
4235,58,0
4236,74,0
4237,47,0
4238,13,0
4239,14,0
4240,29,0
4241,108,0
4242,54,1
4243,61,0
4244,9,0
4245,167,0
4246,116,0
4247,171,0
4248,64,0
4249,26,0
4250,66,0
4251,200,0
4252,200,0
4253,46,1
4254,22,0
4255,14,0
4256,97,0
4257,19,0
4258,76,0
4259,13,0
4260,33,0
4261,17,0
4262,76,0
4263,55,1
4264,65,0
4265,16,0
4266,15,0
4267,54,0
4268,46,0
4269,20,0
4270,129,0
4271,20,0
4272,23,0
4273,200,0
4274,11,0
4275,97,0
4276,41,0
4277,37,1
4278,20,0
4279,15,0
4280,16,0
4281,148,0
4282,82,0
4283,27,0
4284,145,0
4285,199,0
4286,14,0
4287,30,0
4288,48,0
4289,36,0
4290,172,0
4291,141,0
4292,61,0
4293,192,0
4294,35,0
4295,91,0
4296,15,0
4297,110,0
4298,95,0
4299,11,0
4300,71,0
4301,70,0
4302,71,0
4303,11,0
4304,64,0
4305,70,0
4306,27,0
4307,66,0
4308,48,0
4309,77,0
4310,9,0
4311,192,0
4312,200,0
4313,41,0
4314,70,0
4315,15,0
4316,24,0
4317,14,0
4318,40,0
4319,11,0
4320,25,0
4321,103,0
4322,67,0
4323,43,0
4324,14,0
4325,39,0
4326,125,0
4327,18,0
4328,13,0
4329,81,0
4330,146,0
4331,31,0
4332,42,0
4333,101,0
4334,27,0
4335,103,0
4336,156,0
4337,43,0
4338,20,0
4339,149,0
4340,85,0
4341,11,0
4342,23,0
4343,187,0
4344,200,0
4345,12,0
4346,47,0
4347,17,0
4348,40,0
4349,111,0
4350,76,1
4351,44,0
4352,31,0
4353,34,0
4354,161,0
4355,35,0
4356,34,0
4357,107,0
4358,20,0
4359,40,0
4360,72,1
4361,13,0
4362,94,0
4363,111,0
4364,54,0
4365,26,0
4366,53,0
4367,130,0
4368,117,0
4369,70,0
4370,111,0
4371,23,0
4372,27,0
4373,47,0
4374,80,1
4375,134,0
4376,50,0
4377,49,0
4378,13,0
4379,73,0
4380,63,0
4381,84,0
4382,200,0
4383,179,0
4384,75,0
4385,14,0
4386,52,0
4387,12,0
4388,63,0
4389,105,0
4390,9,0
4391,174,0
4392,42,0
4393,25,0
4394,155,0
4395,51,0
4396,200,0
4397,11,0
4398,60,0
4399,63,1
4400,83,0
4401,25,0
4402,82,0
4403,41,0
4404,27,0
4405,14,0
4406,16,0
4407,21,0
4408,37,0
4409,22,0
4410,40,0
4411,90,0
4412,97,0
4413,105,0
4414,15,0
4415,154,0
4416,18,0
4417,85,0
4418,22,0
4419,78,0
4420,172,0
4421,172,0
4422,143,0
4423,55,0
4424,84,0
4425,83,0
4426,43,0
4427,94,0
4428,23,0
4429,55,0
4430,59,0
4431,91,0
4432,92,0
4433,88,0
4434,134,0
4435,200,0
4436,83,0
4437,31,0
4438,71,0
4439,126,0
4440,62,0
4441,15,0
4442,153,0
4443,100,0
4444,43,0
4445,17,0
4446,25,0
4447,138,0
4448,9,0
4449,126,0
4450,44,0
4451,41,0
4452,40,0
4453,112,0
4454,40,0
4455,71,0
4456,96,0
4457,54,0
4458,23,0
4459,70,0
4460,29,0
4461,14,0
4462,141,0
4463,124,0
4464,18,0
4465,200,0
4466,14,0
4467,39,0
4468,156,0
4469,11,0
4470,47,0
4471,200,0
4472,184,0
4473,22,0
4474,116,0
4475,134,0
4476,72,0
4477,16,0
4478,40,0
4479,58,0
4480,10,0
4481,15,0
4482,134,0
4483,68,0
4484,47,0
4485,141,0
4486,182,0
4487,41,0
4488,108,0
4489,16,0
4490,17,0
4491,58,0
4492,18,0
4493,10,0
4494,169,0
4495,41,0
4496,53,0
4497,83,0
4498,44,0
4499,197,0
4500,161,0
4501,60,0
4502,16,0
4503,32,0
4504,20,0
4505,96,0
4506,12,0
4507,128,0
4508,85,0
4509,95,0
4510,9,0
4511,20,0
4512,40,0
4513,24,0
4514,47,0
4515,73,0
4516,76,0
4517,19,0
4518,93,0
4519,16,0
4520,145,0
4521,39,0
4522,51,0
4523,50,0
4524,25,0
4525,44,1
4526,104,0
4527,79,0
4528,71,0
4529,71,0
4530,25,0
4531,121,0
4532,124,0
4533,184,0
4534,12,0
4535,46,0
4536,118,0
4537,37,0
4538,34,0
4539,100,1
4540,59,0
4541,43,0
4542,101,0
4543,60,0
4544,13,0
4545,112,0
4546,97,0
4547,22,0
4548,27,0
4549,45,0
4550,29,0
4551,92,0
4552,36,0
4553,27,0
4554,35,0
4555,85,0
4556,22,0
4557,30,0
4558,27,0
4559,101,0
4560,29,0
4561,42,0
4562,122,0
4563,98,1
4564,137,0
4565,40,0
4566,55,0
4567,25,0
4568,18,0
4569,99,0
4570,35,0
4571,113,0
4572,62,0
4573,98,0
4574,21,0
4575,23,0
4576,66,0
4577,138,0
4578,15,0
4579,38,0
4580,35,0
4581,130,0
4582,55,0
4583,21,0
4584,39,0
4585,35,0
4586,55,0
4587,138,0
4588,56,0
4589,137,0
4590,66,0
4591,42,0
4592,11,0
4593,30,0
4594,76,0
4595,35,0
4596,118,0
4597,11,0
4598,194,0
4599,91,0
4600,128,0
4601,120,0
4602,32,0
4603,76,0
4604,131,0
4605,28,0
4606,34,0
4607,91,0
4608,36,0
4609,69,0
4610,141,0
4611,56,0
4612,183,0
4613,24,0
4614,75,0
4615,35,0
4616,114,0
4617,7,0
4618,19,0
4619,114,0
4620,87,0
4621,67,0
4622,65,0
4623,180,0
4624,144,0
4625,20,0
4626,28,0
4627,52,0
4628,14,0
4629,18,0
4630,23,0
4631,85,0
4632,101,0
4633,21,0
4634,101,0
4635,55,0
4636,54,0
4637,110,0
4638,58,0
4639,116,0
4640,148,0
4641,194,0
4642,155,0
4643,118,0
4644,133,0
4645,10,0
4646,64,0
4647,20,0
4648,196,0
4649,20,0
4650,105,0
4651,27,0
4652,71,0
4653,165,0
4654,161,0
4655,200,0
4656,109,0
4657,84,0
4658,42,0
4659,85,0
4660,30,0
4661,151,0
4662,171,0
4663,10,0
4664,121,0
4665,200,0
4666,17,0
4667,119,0
4668,85,0
4669,52,0
4670,113,0
4671,16,0
4672,81,0
4673,78,0
4674,197,0
4675,139,0
4676,14,0
4677,42,0
4678,89,0
4679,160,0
4680,181,0
4681,96,0
4682,119,0
4683,112,0
4684,59,0
4685,13,0
4686,33,0
4687,48,0
4688,12,0
4689,50,0
4690,154,0
4691,25,0
4692,135,0
4693,49,0
4694,11,0
4695,124,0
4696,9,0
4697,123,0
4698,146,0
4699,23,0
4700,16,0
4701,101,0
4702,54,0
4703,161,0
4704,29,0
4705,68,0
4706,86,0
4707,45,0
4708,52,0
4709,111,0
4710,120,0
4711,55,0
4712,35,0
4713,30,0
4714,34,0
4715,68,0
4716,121,0
4717,27,0
4718,179,0
4719,18,0
4720,9,0
4721,54,0
4722,200,0
4723,10,0
4724,43,0
4725,31,0
4726,29,0
4727,26,0
4728,26,0
4729,51,0
4730,46,1
4731,74,0
4732,42,0
4733,65,0
4734,30,0
4735,41,0
4736,92,0
4737,65,0
4738,93,0
4739,186,0
4740,23,0
4741,57,0
4742,109,0
4743,78,0
4744,157,0
4745,22,0
4746,81,0
4747,9,0
4748,30,0
4749,80,0
4750,32,0
4751,67,0
4752,42,0
4753,13,0
4754,133,0
4755,49,0
4756,8,0
4757,21,0
4758,64,0
4759,13,0
4760,64,0
4761,15,0
4762,73,0
4763,92,0
4764,34,0
4765,64,0
4766,23,0
4767,147,0
4768,154,0
4769,198,0
4770,22,0
4771,55,0
4772,149,0
4773,92,0
4774,33,0
4775,28,0
4776,78,0
4777,21,0
4778,64,0
4779,54,0
4780,39,0
4781,59,0
4782,132,0
4783,170,0
4784,64,0
4785,173,0
4786,12,0
4787,80,0
4788,64,0
4789,29,0
4790,68,0
4791,200,0
4792,19,0
4793,10,0
4794,48,0
4795,46,0
4796,13,0
4797,26,0
4798,45,0
4799,32,0
4800,200,0
4801,45,0
4802,46,0
4803,41,0
4804,136,1
4805,23,0
4806,72,0
4807,15,0
4808,11,0
4809,65,0
4810,52,0
4811,200,0
4812,12,0
4813,23,0
4814,27,0
4815,18,0
4816,7,0
4817,9,0
4818,30,0
4819,11,0
4820,25,0
4821,49,0
4822,114,0
4823,54,0
4824,54,0
4825,24,0
4826,129,0
4827,52,0
4828,200,0
4829,13,0
4830,114,0
4831,200,0
4832,10,0
4833,38,0
4834,117,0
4835,30,0
4836,123,0
4837,117,0
4838,143,0
4839,27,0
4840,17,0
4841,37,0
4842,7,0
4843,200,0
4844,132,0
4845,22,0
4846,18,0
4847,21,0
4848,133,0
4849,96,0
4850,21,0
4851,13,0
4852,165,0
4853,105,0
4854,23,0
4855,25,0
4856,57,0
4857,76,0
4858,159,0
4859,62,0
4860,10,0
4861,34,0
4862,25,0
4863,34,0
4864,18,0
4865,58,0
4866,43,0
4867,124,0
4868,64,0
4869,86,0
4870,100,0
4871,18,0
4872,58,0
4873,34,0
4874,142,0
4875,56,0
4876,75,0
4877,13,0
4878,7,0
4879,24,0
4880,21,0
4881,14,0
4882,10,0
4883,95,0
4884,69,0
4885,159,0
4886,170,0
4887,17,0
4888,61,0
4889,7,0
4890,39,0
4891,63,0
4892,61,0
4893,43,0
4894,74,0
4895,127,0
4896,71,0
4897,30,0
4898,98,0
4899,82,1
4900,74,0
4901,30,0
4902,20,0
4903,31,0
4904,134,0
4905,61,0
4906,20,0
4907,64,0
4908,80,0
4909,64,1
4910,78,0
4911,165,0
4912,18,0
4913,56,0
4914,50,0
4915,86,0
4916,108,0
4917,35,0
4918,38,0
4919,11,0
4920,74,0
4921,104,0
4922,169,0
4923,200,0
4924,103,0
4925,105,0
4926,56,0
4927,24,0
4928,118,0
4929,23,0
4930,200,0
4931,200,0
4932,20,0
4933,35,0
4934,11,0
4935,9,0
4936,131,0
4937,58,0
4938,22,0
4939,66,0
4940,157,0
4941,34,0
4942,34,0
4943,12,0
4944,154,0
4945,112,0
4946,41,0
4947,35,0
4948,45,0
4949,49,0
4950,46,0
4951,87,0
4952,64,0
4953,15,0
4954,87,0
4955,50,0
4956,60,0
4957,65,0
4958,11,0
4959,16,0
4960,12,0
4961,102,0
4962,24,0
4963,102,0
4964,61,0
4965,200,0
4966,47,0
4967,69,0
4968,200,0
4969,169,0
4970,49,0
4971,84,0
4972,16,0
4973,68,0
4974,23,0
4975,71,0
4976,63,0
4977,24,0
4978,64,0
4979,90,0
4980,200,0
4981,24,0
4982,187,0
4983,55,0
4984,39,0
4985,60,0
4986,41,0
4987,68,0
4988,188,0
4989,113,1
4990,48,0
4991,25,0
4992,80,0
4993,157,0
4994,193,0
4995,148,0
4996,77,0
4997,84,0
4998,115,0
4999,200,0
5000,81,0
5001,91,0
5002,186,0
5003,29,0
5004,195,0
5005,20,0
5006,200,0
5007,62,0
5008,28,1
5009,31,0
5010,49,0
5011,135,0
5012,55,0
5013,17,0
5014,17,0
5015,26,0
5016,32,0
5017,38,0
5018,56,0
5019,44,0
5020,192,0
5021,65,1
5022,163,0
5023,41,0
5024,200,0
5025,46,0
5026,200,0
5027,72,0
5028,48,0
5029,121,0
5030,36,0
5031,167,0
5032,147,0
5033,57,0
5034,26,0
5035,13,0
5036,130,0
5037,170,0
5038,45,0
5039,15,0
5040,51,0
5041,35,0
5042,19,0
5043,13,0
5044,42,0
5045,90,0
5046,42,0
5047,143,0
5048,43,0
5049,140,0
5050,57,0
5051,180,0
5052,198,0
5053,200,0
5054,10,0
5055,91,0
5056,138,0
5057,138,0
5058,24,0
5059,178,0
5060,76,0
5061,68,0
5062,12,0
5063,42,0
5064,96,0
5065,67,0
5066,122,0
5067,25,0
5068,24,0
5069,28,0
5070,132,0
5071,30,0
5072,199,0
5073,15,0
5074,68,1
5075,26,0
5076,66,0
5077,9,0
5078,85,0
5079,60,0
5080,87,0
5081,23,0
5082,33,0
5083,93,0
5084,17,0
5085,53,0
5086,38,0
5087,40,0
5088,26,0
5089,52,0
5090,116,0
5091,68,0
5092,61,0
5093,43,0
5094,11,0
5095,77,0
5096,46,0
5097,68,0
5098,26,0
5099,93,0
5100,200,0
5101,18,0
5102,76,0
5103,36,0
5104,200,0
5105,68,0
5106,18,0
5107,41,0
5108,81,0
5109,52,0
5110,57,1
5111,11,0
5112,11,0
5113,27,0
5114,108,0
5115,14,0
5116,93,0
5117,184,0
5118,91,0
5119,200,0
5120,33,0
5121,44,0
5122,11,0
5123,67,0
5124,41,0
5125,32,0
5126,7,0
5127,30,0
5128,174,0
5129,15,0
5130,49,0
5131,21,0
5132,13,0
5133,41,0
5134,38,0
5135,71,0
5136,27,0
5137,76,0
5138,58,0
5139,19,0
5140,78,0
5141,68,0
5142,39,0
5143,134,0
5144,200,0
5145,41,0
5146,66,0
5147,45,0
5148,18,0
5149,21,0
5150,177,0
5151,70,0
5152,72,0
5153,41,0
5154,19,0
5155,7,0
5156,19,0
5157,21,0
5158,131,0
5159,30,0
5160,48,0
5161,7,0
5162,195,0
5163,38,0
5164,26,0
5165,42,0
5166,44,0
5167,63,0
5168,86,0
5169,200,0
5170,42,0
5171,104,0
5172,51,0
5173,69,0
5174,27,0
5175,92,0
5176,21,0
5177,46,0
5178,29,0
5179,22,0
5180,18,0
5181,80,0
5182,113,0
5183,126,0
5184,32,0
5185,15,0
5186,111,0
5187,200,0
5188,38,0
5189,20,0
5190,19,0
5191,36,0
5192,19,0
5193,30,0
5194,23,0
5195,29,0
5196,55,0
5197,60,0
5198,41,0
5199,117,0
5200,34,0
5201,27,0
5202,15,0
5203,33,0
5204,72,0
5205,102,0
5206,69,0
5207,24,0
5208,20,0
5209,13,0
5210,66,0
5211,10,0
5212,71,0
5213,23,0
5214,32,0
5215,103,0
5216,102,0
5217,9,0
5218,44,1
5219,60,0
5220,19,0
5221,11,0
5222,200,0
5223,69,0
5224,132,0
5225,89,0
5226,72,0
5227,21,0
5228,58,0
5229,51,0
5230,117,0
5231,40,0
5232,50,0
5233,15,0
5234,200,0
5235,35,0
5236,14,0
5237,16,0
5238,115,0
5239,43,0
5240,43,0
5241,134,0
5242,22,0
5243,37,0
5244,77,0
5245,152,0
5246,18,0
5247,99,0
5248,88,0
5249,200,0
5250,7,0
5251,80,0
5252,46,0
5253,68,0
5254,51,0
5255,113,0
5256,177,0
5257,53,0
5258,92,0
5259,56,0
5260,72,0
5261,54,0
5262,49,0
5263,130,0
5264,32,0
5265,56,0
5266,28,0
5267,57,0
5268,10,0
5269,51,0
5270,70,0
5271,124,0
5272,43,0
5273,57,0
5274,200,0
5275,20,0
5276,39,0
5277,83,0
5278,57,0
5279,62,0
5280,32,0
5281,12,0
5282,64,0
5283,36,0
5284,150,0
5285,93,0
5286,26,1
5287,130,0
5288,89,0
5289,15,0
5290,20,0
5291,194,0
5292,24,0
5293,165,0
5294,15,0
5295,16,0
5296,59,0
5297,47,0
5298,74,0
5299,74,0
5300,83,0
5301,17,0
5302,12,0
5303,14,0
5304,49,0
5305,35,0
5306,69,0
5307,35,0
5308,62,0
5309,198,0
5310,137,0
5311,15,0
5312,28,0
5313,117,0
5314,39,0
5315,89,0
5316,34,0
5317,26,1
5318,40,0
5319,19,0
5320,132,0
5321,98,0
5322,39,0
5323,48,0
5324,22,0
5325,200,0
5326,49,0
5327,80,0
5328,39,0
5329,136,0
5330,65,0
5331,28,0
5332,38,0
5333,69,0
5334,31,0
5335,24,0
5336,21,0
5337,58,0
5338,13,0
5339,200,0
5340,135,0
5341,200,0
5342,190,0
5343,75,0
5344,58,0
5345,120,0
5346,90,0
5347,19,0
5348,37,0
5349,127,0
5350,19,0
5351,37,0
5352,106,0
5353,9,0
5354,200,0
5355,113,0
5356,66,0
5357,191,0
5358,126,0
5359,22,0
5360,53,0
5361,35,0
5362,200,0
5363,64,0
5364,38,0
5365,200,0
5366,33,0
5367,18,0
5368,70,0
5369,100,0
5370,17,0
5371,138,0
5372,20,0
5373,17,0
5374,30,0
5375,35,0
5376,53,0
5377,35,0
5378,87,0
5379,18,0
5380,85,0
5381,19,0
5382,70,0
5383,9,0
5384,53,0
5385,90,0
5386,93,0
5387,132,0
5388,13,0
5389,181,0
5390,39,0
5391,109,0
5392,39,0
5393,17,0
5394,39,0
5395,64,1
5396,16,0
5397,59,0
5398,106,1
5399,106,0
5400,20,0
5401,76,0
5402,12,0
5403,58,0
5404,68,0
5405,48,0
5406,127,0
5407,49,0
5408,66,0
5409,100,0
5410,144,0
5411,102,0
5412,12,0
5413,64,1
5414,150,0
5415,146,0
5416,200,0
5417,33,0
5418,24,0
5419,54,0
5420,200,0
5421,32,0
5422,63,0
5423,30,0
5424,166,0
5425,35,0
5426,59,0
5427,200,0
5428,199,0
5429,142,0
5430,24,0
5431,200,0
5432,37,0
5433,99,0
5434,55,0
5435,42,0
5436,81,0
5437,16,0
5438,51,0
5439,200,0
5440,118,0
5441,45,1
5442,168,0
5443,19,0
5444,20,0
5445,27,0
5446,49,0
5447,23,0
5448,10,0
5449,65,0
5450,35,0
5451,200,0
5452,107,0
5453,189,0
5454,200,0
5455,11,0
5456,92,0
5457,21,0
5458,114,0
5459,159,0
5460,85,0
5461,38,0
5462,51,0
5463,86,0
5464,92,0
5465,176,0
5466,22,0
5467,35,0
5468,14,0
5469,44,0
5470,85,0
5471,43,0
5472,27,0
5473,70,0
5474,44,0
5475,199,0
5476,151,0
5477,29,0
5478,70,0
5479,94,0
5480,122,0
5481,21,0
5482,11,0
5483,10,0
5484,71,0
5485,63,0
5486,59,0
5487,27,0
5488,92,0
5489,43,0
5490,14,0
5491,57,0
5492,65,1
5493,114,0
5494,196,0
5495,200,0
5496,16,0
5497,11,0
5498,93,0
5499,33,0
5500,16,0
5501,115,0
5502,58,0
5503,105,0
5504,74,0
5505,35,0
5506,73,0
5507,177,0
5508,37,0
5509,200,0
5510,35,0
5511,112,0
5512,24,0
5513,10,0
5514,150,0
5515,96,1
5516,124,0
5517,62,0
5518,53,0
5519,45,0
5520,150,0
5521,20,0
5522,26,0
5523,75,0
5524,48,0
5525,98,0
5526,77,0
5527,96,0
5528,9,0
5529,55,0
5530,19,0
5531,143,0
5532,137,0
5533,108,0
5534,14,0
5535,200,0
5536,83,0
5537,151,0
5538,38,0
5539,150,0
5540,17,0
5541,116,0
5542,12,0
5543,18,0
5544,16,0
5545,23,0
5546,90,0
5547,18,0
5548,28,0
5549,16,0
5550,39,0
5551,20,0
5552,55,0
5553,21,0
5554,65,0
5555,7,0
5556,122,0
5557,172,0
5558,30,0
5559,200,0
5560,14,0
5561,55,0
5562,12,0
5563,15,0
5564,24,0
5565,60,0
5566,47,0
5567,104,0
5568,152,0
5569,9,0
5570,41,0
5571,115,0
5572,82,0
5573,68,0
5574,157,0
5575,25,0
5576,43,0
5577,31,0
5578,29,0
5579,200,0
5580,66,0
5581,23,0
5582,93,0
5583,172,0
5584,42,0
5585,178,0
5586,57,0
5587,143,0
5588,67,0
5589,181,0
5590,44,0
5591,11,0
5592,21,0
5593,23,0
5594,82,0
5595,34,0
5596,51,0
5597,14,0
5598,68,0
5599,98,0
5600,20,0
5601,38,0
5602,95,1
5603,117,0
5604,49,0
5605,9,0
5606,66,0
5607,140,0
5608,44,0
5609,96,0
5610,38,0
5611,61,0
5612,37,0
5613,135,0
5614,30,0
5615,59,0
5616,40,0
5617,65,0
5618,200,0
5619,120,0
5620,39,0
5621,134,0
5622,16,0
5623,191,0
5624,15,0
5625,86,0
5626,102,0
5627,10,0
5628,22,0
5629,73,0
5630,71,1
5631,58,0
5632,71,0
5633,26,0
5634,40,0
5635,14,0
5636,147,0
5637,149,0
5638,103,0
5639,54,0
5640,27,0
5641,12,0
5642,101,0
5643,100,0
5644,20,0
5645,75,0
5646,18,0
5647,10,0
5648,200,0
5649,116,1
5650,11,0
5651,107,0
5652,15,0
5653,189,0
5654,200,0
5655,17,0
5656,27,0
5657,139,0
5658,144,0
5659,34,0
5660,48,0
5661,124,0
5662,56,0
5663,59,0
5664,61,0
5665,59,0
5666,34,0
5667,17,0
5668,85,1
5669,105,0
5670,147,0
5671,69,0
5672,52,1
5673,154,0
5674,20,0
5675,107,1
5676,60,0
5677,19,0
5678,37,0
5679,19,0
5680,15,0
5681,37,0
5682,200,0
5683,69,0
5684,56,0
5685,65,0
5686,19,0
5687,50,1
5688,106,0
5689,200,0
5690,29,0
5691,33,0
5692,46,0
5693,31,0
5694,40,0
5695,14,0
5696,48,0
5697,121,0
5698,40,0
5699,74,0
5700,106,0
5701,31,0
5702,48,0
5703,200,0
5704,12,0
5705,39,0
5706,52,0
5707,35,0
5708,16,0
5709,21,0
5710,100,0
5711,200,0
5712,65,0
5713,49,0
5714,11,0
5715,180,1
5716,123,0
5717,73,0
5718,72,0
5719,157,0
5720,200,0
5721,117,0
5722,76,0
5723,148,0
5724,108,0
5725,187,0
5726,108,0
5727,17,0
5728,200,0
5729,82,0
5730,37,0
5731,52,0
5732,86,1
5733,12,0
5734,39,0
5735,59,1
5736,175,0
5737,57,0
5738,28,0
5739,60,0
5740,109,0
5741,44,0
5742,157,0
5743,29,0
5744,39,0
5745,77,0
5746,117,0
5747,42,0
5748,26,0
5749,163,1
5750,68,0
5751,45,0
5752,146,0
5753,25,0
5754,72,0
5755,44,0
5756,89,0
5757,20,0
5758,93,0
5759,10,0
5760,143,0
5761,97,0
5762,55,0
5763,200,0
5764,35,0
5765,46,0
5766,51,0
5767,67,0
5768,46,0
5769,58,0
5770,121,0
5771,200,0
5772,13,0
5773,12,0
5774,195,0
5775,193,0
5776,44,0
5777,122,0
5778,98,0
5779,78,0
5780,25,0
5781,21,0
5782,31,0
5783,10,0
5784,169,0
5785,55,0
5786,134,0
5787,49,0
5788,59,0
5789,19,0
5790,94,0
5791,11,0
5792,33,0
5793,11,0
5794,12,0
5795,126,0
5796,176,0
5797,17,0
5798,161,0
5799,27,0
5800,40,0
5801,65,0
5802,86,0
5803,183,0
5804,170,0
5805,82,0
5806,71,0
5807,147,0
5808,42,0
5809,65,0
5810,181,0
5811,29,0
5812,10,0
5813,54,0
5814,14,0
5815,41,0
5816,11,0
5817,73,0
5818,56,0
5819,102,0
5820,19,0
5821,60,0
5822,29,0
5823,35,0
5824,24,0
5825,42,0
5826,13,0
5827,17,0
5828,138,0
5829,68,0
5830,90,0
5831,13,0
5832,58,0
5833,29,0
5834,83,0
5835,174,0
5836,80,0
5837,18,0
5838,34,0
5839,49,0
5840,11,0
5841,77,0
5842,33,0
5843,39,0
5844,116,0
5845,35,0
5846,200,0
5847,191,0
5848,77,0
5849,57,0
5850,156,0
5851,176,0
5852,21,0
5853,116,0
5854,25,0
5855,179,0
5856,119,0
5857,26,0
5858,83,0
5859,103,0
5860,67,0
5861,35,0
5862,44,0
5863,76,0
5864,129,0
5865,11,0
5866,40,0
5867,119,0
5868,144,0
5869,31,0
5870,31,0
5871,36,0
5872,58,0
5873,71,0
5874,14,0
5875,26,0
5876,33,0
5877,110,0
5878,46,0
5879,40,0
5880,49,0
5881,99,0
5882,27,0
5883,16,0
5884,17,0
5885,69,0
5886,44,0
5887,99,0
5888,139,0
5889,58,0
5890,123,0
5891,14,0
5892,200,0
5893,86,0
5894,133,0
5895,59,0
5896,170,0
5897,129,0
5898,16,0
5899,65,0
5900,37,0
5901,58,0
5902,17,0
5903,23,0
5904,118,0
5905,200,0
5906,34,0
5907,27,0
5908,47,0
5909,156,0
5910,35,0
5911,48,0
5912,47,0
5913,51,0
5914,121,1
5915,102,0
5916,81,0
5917,127,0
5918,78,0
5919,136,0
5920,165,0
5921,114,0
5922,27,0
5923,91,0
5924,29,0
5925,92,0
5926,13,0
5927,95,0
5928,23,0
5929,121,0
5930,170,0
5931,56,0
5932,81,0
5933,39,0
5934,180,0
5935,26,0
5936,58,0
5937,132,0
5938,22,0
5939,47,0
5940,16,0
5941,200,0
5942,19,0
5943,83,0
5944,41,0
5945,73,0
5946,25,0
5947,145,0
5948,112,0
5949,89,0
5950,60,0
5951,63,0
5952,18,0
5953,44,0
5954,35,0
5955,15,0
5956,47,1
5957,185,0
5958,64,0
5959,126,0
5960,57,0
5961,62,0
5962,165,0
5963,50,0
5964,80,0
5965,112,0
5966,28,0
5967,92,0
5968,59,0
5969,200,0
5970,10,0
5971,40,0
5972,200,0
5973,30,0
5974,16,0
5975,13,0
5976,38,0
5977,23,0
5978,39,0
5979,15,0
5980,124,0
5981,62,0
5982,25,0
5983,25,0
5984,28,0
5985,77,0
5986,59,0
5987,54,0
5988,45,0
5989,10,0
5990,200,0
5991,86,1
5992,66,0
5993,23,0
5994,32,0
5995,101,0
5996,76,0
5997,23,0
5998,106,0
5999,105,0
6000,15,0
6001,92,0
6002,23,0
6003,22,0
6004,13,0
6005,143,0
6006,38,0
6007,62,0
6008,26,0
6009,17,0
6010,62,1
6011,59,0
6012,65,0
6013,146,0
6014,92,0
6015,58,0
6016,79,0
6017,126,1
6018,44,1
6019,11,0
6020,135,0
6021,200,0
6022,25,0
6023,106,0
6024,200,0
6025,191,0
6026,26,0
6027,36,0
6028,57,0
6029,200,0
6030,153,0
6031,16,0
6032,77,0
6033,59,0
6034,9,0
6035,38,0
6036,73,0
6037,183,0
6038,200,0
6039,82,0
6040,124,0
6041,14,0
6042,93,0
6043,10,0
6044,44,0
6045,188,0
6046,73,0
6047,18,0
6048,61,0
6049,49,0
6050,176,0
6051,159,1
6052,87,0
6053,174,0
6054,76,0
6055,97,0
6056,62,0
6057,20,0
6058,61,0
6059,43,0
6060,34,0
6061,7,0
6062,88,0
6063,77,1
6064,86,0
6065,14,0
6066,88,0
6067,35,0
6068,46,0
6069,164,0
6070,58,0
6071,61,0
6072,49,0
6073,71,0
6074,63,0
6075,24,0
6076,70,0
6077,40,0
6078,123,0
6079,59,0
6080,34,0
6081,67,0
6082,28,0
6083,19,0
6084,22,0
6085,32,0
6086,64,0
6087,60,0
6088,13,0
6089,127,0
6090,9,0
6091,95,0
6092,140,0
6093,35,0
6094,36,0
6095,95,0
6096,61,0
6097,37,0
6098,23,0
6099,124,0
6100,192,0
6101,49,0
6102,200,0
6103,69,0
6104,55,0
6105,12,0
6106,24,0
6107,145,0
6108,69,0
6109,42,0
6110,34,0
6111,59,0
6112,66,0
6113,42,0
6114,51,0
6115,44,0
6116,131,0
6117,23,0
6118,200,0
6119,87,0
6120,87,0
6121,200,0
6122,56,0
6123,20,0
6124,96,0
6125,17,0
6126,44,0
6127,71,0
6128,67,0
6129,28,0
6130,200,0
6131,49,0
6132,31,0
6133,200,0
6134,52,0
6135,16,0
