episode,steps,reward
4138,48,1
4139,25,0
4140,100,0
4141,80,1
4142,54,1
4143,53,1
4144,49,1
4145,47,1
4146,23,1
4147,47,1
4148,53,0
4149,26,1
4150,13,1
4151,10,0
4152,100,0
4153,11,0
4154,49,1
4155,49,1
4156,10,0
4157,98,1
4158,58,1
4159,100,0
4160,17,1
4161,12,0
4162,24,1
4163,9,0
4164,19,0
4165,26,1
4166,100,0
4167,15,0
4168,28,0
4169,42,1
4170,7,1
4171,8,0
4172,73,1
4173,10,0
4174,16,0
4175,18,1
4176,80,0
4177,20,1
4178,70,1
4179,27,1
4180,100,0
4181,49,1
4182,10,1
4183,46,0
4184,22,0
4185,53,1
4186,28,1
4187,19,0
4188,29,1
4189,32,0
4190,100,0
4191,89,0
4192,48,1
4193,10,0
4194,30,1
4195,18,1
4196,16,1
4197,25,0
4198,81,1
4199,100,0
4200,61,1
4201,14,1
4202,46,1
4203,28,1
4204,25,0
4205,60,0
4206,85,1
4207,71,1
4208,64,1
4209,53,1
4210,26,1
4211,19,1
4212,29,0
4213,52,0
4214,76,1
4215,42,1
4216,19,1
4217,45,1
4218,50,1
4219,15,1
4220,20,1
4221,29,1
4222,30,1
4223,18,1
4224,67,1
4225,97,0
4226,32,1
4227,72,1
4228,100,1
4229,100,0
4230,73,1
4231,11,1
4232,60,1
4233,100,0
4234,40,1
4235,45,0
4236,37,1
4237,17,0
4238,40,1
4239,23,1
4240,31,0
4241,21,1
4242,52,1
4243,15,1
4244,100,0
4245,15,0
4246,22,1
4247,11,1
4248,100,0
4249,29,1
4250,21,1
4251,39,1
4252,17,1
4253,28,1
4254,69,1
4255,13,0
4256,19,1
4257,10,1
4258,40,1
4259,43,1
4260,6,1
4261,69,1
4262,8,0
4263,7,1
4264,42,0
4265,100,0
4266,8,1
4267,43,1
4268,88,0
4269,17,0
4270,28,1
4271,69,1
4272,34,1
4273,59,1
4274,20,1
4275,45,1
4276,80,1
4277,28,1
4278,23,1
4279,25,1
4280,16,1
4281,57,1
4282,18,1
4283,24,1
4284,54,1
4285,6,0
4286,91,1
4287,36,1
4288,30,1
4289,22,1
4290,39,1
4291,19,1
4292,69,1
4293,100,0
4294,25,1
4295,69,1
4296,54,1
4297,21,1
4298,10,1
4299,20,1
4300,13,0
4301,78,1
4302,47,1
4303,31,1
4304,50,1
4305,23,1
4306,25,1
4307,36,0
4308,16,0
4309,20,1
4310,54,1
4311,29,1
4312,70,1
4313,40,1
4314,29,1
4315,13,1
4316,18,1
4317,71,1
4318,27,1
4319,21,1
4320,48,1
4321,100,0
4322,24,1
4323,44,1
4324,12,1
4325,91,0
4326,43,1
4327,26,1
4328,35,1
4329,28,1
4330,12,1
4331,100,0
4332,71,1
4333,8,1
4334,44,1
4335,20,1
4336,12,1
4337,33,1
4338,24,0
4339,65,1
4340,16,1
4341,36,1
4342,24,1
4343,53,1
4344,85,1
4345,31,0
4346,58,1
4347,48,1
4348,23,1
4349,20,1
4350,51,0
4351,24,1
4352,29,1
4353,55,1
4354,22,1
4355,85,1
4356,42,1
4357,20,1
4358,44,1
4359,31,1
4360,23,1
4361,18,0
4362,66,1
4363,10,0
4364,26,1
4365,65,1
4366,24,1
4367,100,0
4368,16,1
4369,79,1
4370,23,1
4371,14,1
4372,36,1
4373,55,1
4374,55,1
4375,11,1
4376,49,1
4377,61,1
4378,78,1
4379,39,0
4380,17,0
4381,23,1
4382,9,1
4383,17,1
4384,36,1
4385,73,1
4386,47,0
4387,33,1
4388,34,0
4389,8,1
4390,53,1
4391,21,1
4392,20,1
4393,52,1
4394,25,0
4395,24,1
4396,10,1
4397,21,0
4398,32,1
4399,56,1
4400,30,1
4401,16,1
4402,32,1
4403,59,1
4404,28,0
4405,12,1
4406,20,1
4407,38,1
4408,16,1
4409,55,1
4410,70,1
4411,19,1
4412,14,1
4413,36,1
4414,16,1
4415,30,1
4416,31,1
4417,33,1
4418,11,1
4419,46,1
4420,50,1
4421,28,1
4422,26,0
4423,20,0
4424,43,1
4425,44,1
4426,100,0
4427,67,1
4428,9,1
4429,15,1
4430,49,1
4431,31,1
4432,39,1
4433,26,1
4434,25,1
4435,37,1
4436,24,1
4437,40,0
4438,26,1
4439,44,1
4440,28,1
4441,19,1
4442,36,1
4443,7,1
4444,36,1
4445,88,0
4446,100,0
4447,80,1
4448,81,1
4449,100,0
4450,49,0
4451,52,1
4452,51,1
4453,100,0
4454,30,1
4455,27,0
4456,14,1
4457,11,0
4458,16,1
4459,67,1
4460,10,1
4461,46,1
4462,18,1
4463,43,1
4464,18,1
4465,53,1
4466,47,1
4467,7,0
4468,40,0
4469,48,1
4470,26,1
4471,48,1
4472,28,0
4473,33,1
4474,46,1
4475,81,0
4476,46,1
4477,18,1
4478,44,1
4479,34,1
4480,22,1
4481,100,0
4482,28,0
4483,79,1
4484,69,1
4485,17,1
4486,33,1
4487,71,1
4488,22,1
4489,29,1
4490,50,1
4491,11,1
4492,7,0
4493,16,0
4494,44,0
4495,100,0
4496,37,1
4497,70,1
4498,100,0
4499,46,0
4500,100,0
4501,42,1
4502,25,1
4503,14,0
4504,48,0
4505,14,1
4506,10,0
4507,58,0
4508,69,1
4509,19,1
4510,29,1
4511,31,1
4512,66,1
4513,34,1
4514,16,0
4515,27,0
4516,20,1
4517,60,1
4518,30,1
4519,30,1
4520,45,1
4521,100,0
4522,100,0
4523,100,0
4524,29,0
4525,11,1
4526,46,1
4527,13,1
4528,8,1
4529,92,1
4530,100,0
4531,41,1
4532,77,1
4533,24,1
4534,100,0
4535,22,1
4536,23,1
4537,13,1
4538,46,1
4539,19,1
4540,19,1
4541,35,1
4542,41,1
4543,67,1
4544,60,1
4545,19,1
4546,94,0
4547,8,1
4548,58,1
4549,25,0
4550,100,0
4551,93,1
4552,22,1
4553,21,1
4554,25,1
4555,28,1
4556,16,1
4557,23,1
4558,86,1
4559,34,1
4560,16,1
4561,51,0
4562,64,1
4563,31,0
4564,46,1
4565,23,1
4566,19,1
4567,88,0
4568,23,1
4569,35,0
4570,34,1
4571,100,0
4572,17,1
4573,99,1
4574,38,1
4575,100,0
4576,24,0
4577,19,1
4578,19,1
4579,24,1
4580,22,1
4581,15,1
4582,49,1
4583,9,1
4584,17,1
4585,100,0
4586,26,1
4587,12,1
4588,29,1
4589,75,1
4590,61,1
4591,100,0
4592,30,1
4593,49,0
4594,16,1
4595,54,0
4596,20,1
4597,51,1
4598,68,1
4599,24,1
4600,44,0
4601,27,1
4602,100,0
4603,93,1
4604,100,1
4605,16,1
4606,24,0
4607,14,0
4608,8,1
4609,54,1
4610,13,1
4611,37,1
4612,24,1
4613,22,1
4614,30,1
4615,8,1
4616,100,0
4617,63,0
4618,64,1
4619,9,0
4620,45,1
4621,10,0
4622,32,1
4623,49,0
4624,31,1
4625,19,0
4626,60,1
4627,33,1
4628,61,1
4629,30,1
4630,85,0
4631,69,1
4632,36,1
4633,61,1
4634,19,1
4635,37,1
4636,100,0
4637,21,0
4638,36,1
4639,43,1
4640,39,1
4641,39,1
4642,19,1
4643,14,1
4644,88,1
4645,31,1
4646,82,1
4647,57,1
4648,25,1
4649,43,1
4650,17,1
4651,54,1
4652,48,1
4653,51,1
4654,60,1
4655,61,1
4656,25,0
4657,20,1
4658,27,1
4659,12,1
4660,91,1
4661,19,0
4662,75,1
4663,83,0
4664,77,1
4665,100,0
4666,17,0
4667,15,1
4668,41,1
4669,32,1
4670,10,0
4671,12,1
4672,59,1
4673,27,0
4674,10,1
4675,73,1
4676,24,1
4677,10,1
4678,61,0
4679,31,1
4680,77,1
4681,100,0
4682,95,1
4683,27,1
4684,97,1
4685,44,0
4686,100,0
4687,14,1
4688,87,1
4689,72,1
4690,8,1
4691,60,1
4692,32,1
4693,26,1
4694,40,1
4695,53,1
4696,40,1
4697,42,1
4698,73,1
4699,74,1
4700,57,1
4701,28,1
4702,62,1
4703,63,1
4704,7,1
4705,21,1
4706,6,0
4707,17,1
4708,9,1
4709,100,0
4710,21,1
4711,14,1
4712,7,1
4713,26,1
4714,33,1
4715,81,1
4716,18,1
4717,10,1
4718,17,1
4719,19,1
4720,90,1
4721,23,0
4722,20,1
4723,61,1
4724,59,1
4725,32,1
4726,16,1
4727,78,1
4728,57,1
4729,49,0
4730,36,1
4731,74,0
4732,22,1
4733,65,1
4734,20,1
4735,100,0
4736,17,1
4737,32,1
4738,37,1
4739,29,1
4740,41,1
4741,72,1
4742,49,1
4743,31,1
4744,29,1
4745,77,1
4746,100,0
4747,55,1
4748,28,1
4749,24,0
4750,15,1
4751,23,0
4752,47,0
4753,100,0
4754,100,0
4755,64,1
4756,31,1
4757,100,0
4758,48,1
4759,22,1
4760,24,0
4761,33,1
4762,13,0
4763,11,1
4764,51,1
4765,90,1
4766,10,1
4767,90,1
4768,34,1
4769,74,1
4770,12,1
4771,28,1
4772,10,0
4773,25,1
4774,69,1
4775,11,0
4776,100,1
4777,12,1
4778,75,1
4779,19,1
4780,32,1
4781,37,1
4782,64,0
4783,87,1
4784,13,1
4785,26,1
4786,73,1
4787,22,1
4788,52,1
4789,61,0
4790,42,1
4791,93,1
4792,22,1
4793,13,1
4794,60,1
4795,11,1
4796,36,1
4797,46,1
4798,23,1
4799,66,1
4800,57,0
4801,100,1
4802,12,1
4803,21,1
4804,40,0
4805,90,1
4806,42,1
4807,35,1
4808,100,0
4809,78,1
4810,52,1
4811,21,1
4812,17,1
4813,53,0
4814,29,1
4815,100,0
4816,49,1
4817,35,1
4818,48,1
4819,49,1
4820,42,1
4821,26,1
4822,78,0
4823,100,0
4824,100,0
4825,17,1
4826,56,1
4827,19,1
4828,18,1
4829,26,1
4830,25,0
4831,100,0
4832,60,1
4833,24,1
4834,93,0
4835,32,0
4836,51,1
4837,33,1
4838,64,0
4839,20,1
4840,17,0
4841,80,1
4842,13,1
4843,38,1
4844,46,1
4845,67,1
4846,16,1
4847,88,1
4848,25,1
4849,19,0
4850,15,1
4851,17,0
4852,56,1
4853,48,1
4854,34,1
4855,60,1
4856,100,0
4857,98,1
4858,9,1
4859,46,1
4860,27,0
4861,36,1
4862,25,1
4863,12,1
4864,51,0
4865,25,1
4866,11,1
4867,17,1
4868,27,1
4869,67,0
4870,92,1
4871,100,0
4872,39,0
4873,54,1
4874,100,0
4875,46,1
4876,23,1
4877,45,1
4878,98,1
4879,22,1
4880,25,1
4881,61,0
4882,57,0
4883,41,1
4884,37,0
4885,100,0
4886,100,0
4887,35,0
4888,36,0
4889,13,1
4890,62,0
4891,83,1
4892,22,1
4893,11,1
4894,20,1
4895,100,0
4896,35,1
4897,13,1
4898,18,1
4899,41,0
4900,63,1
4901,16,0
4902,60,1
4903,35,1
4904,46,1
4905,49,1
4906,98,1
4907,55,1
4908,14,1
4909,28,1
4910,36,1
4911,41,1
4912,87,1
4913,27,0
4914,29,1
4915,55,1
4916,100,0
4917,17,0
4918,36,1
4919,42,1
4920,25,1
4921,36,1
4922,28,0
4923,100,0
4924,100,0
4925,16,1
4926,17,1
4927,17,1
4928,100,0
4929,54,1
4930,14,0
4931,41,1
4932,27,1
4933,14,0
4934,30,1
4935,72,1
4936,23,1
4937,27,1
4938,74,1
4939,93,1
4940,65,1
4941,62,0
4942,72,1
4943,35,0
4944,51,1
4945,23,1
4946,28,1
4947,35,1
4948,20,1
4949,64,1
4950,93,1
4951,31,1
4952,11,1
4953,21,1
4954,56,1
4955,100,0
4956,63,1
4957,55,1
4958,10,0
4959,34,0
4960,100,0
4961,26,1
4962,53,1
4963,59,0
4964,38,1
4965,21,1
4966,30,1
4967,45,1
4968,7,1
4969,26,1
4970,8,1
4971,22,1
4972,100,0
4973,26,1
4974,44,0
4975,72,1
4976,66,1
4977,8,1
4978,93,1
4979,21,1
4980,15,1
4981,35,1
4982,100,0
4983,93,1
4984,16,1
4985,100,0
4986,67,0
4987,100,0
4988,39,1
4989,25,1
4990,27,1
4991,58,1
4992,59,1
4993,34,1
4994,10,0
4995,74,1
4996,28,1
4997,100,0
4998,78,1
4999,27,1
