episode,steps,reward
6131,98,0
6132,86,1
6133,29,1
6134,40,1
6135,78,0
6136,76,0
6137,139,1
6138,67,0
6139,40,1
6140,44,0
6141,50,0
6142,127,1
6143,30,0
6144,83,1
6145,51,1
6146,31,1
6147,108,0
6148,54,1
6149,50,0
6150,33,1
6151,108,1
6152,147,1
6153,97,0
6154,41,0
6155,86,1
6156,91,1
6157,21,0
6158,62,1
6159,58,0
6160,155,1
6161,99,0
6162,128,1
6163,79,0
6164,20,0
6165,125,0
6166,70,1
6167,34,0
6168,32,1
6169,35,1
6170,111,0
6171,71,1
6172,62,1
6173,40,0
6174,65,1
6175,43,1
6176,25,1
6177,50,0
6178,200,0
6179,65,0
6180,69,1
6181,107,1
6182,59,0
6183,36,1
6184,15,0
6185,74,1
6186,82,0
6187,57,1
6188,43,1
6189,32,1
6190,44,0
6191,38,1
6192,71,1
6193,63,1
6194,49,1
6195,39,0
6196,24,1
6197,52,1
6198,29,1
6199,59,1
6200,139,1
6201,50,0
6202,58,1
6203,95,0
6204,67,0
6205,33,1
6206,86,1
6207,149,0
6208,107,0
6209,82,1
6210,75,1
6211,54,1
6212,33,0
6213,87,1
6214,47,1
6215,23,1
6216,40,0
6217,105,0
6218,23,0
6219,73,1
6220,42,0
6221,54,0
6222,53,1
6223,88,1
6224,85,0
6225,54,0
6226,96,0
6227,72,1
6228,53,0
6229,54,0
6230,55,0
6231,20,0
6232,78,0
6233,54,0
6234,88,0
6235,37,0
6236,34,0
6237,147,0
6238,15,0
6239,70,1
6240,93,0
6241,75,0
6242,37,1
6243,71,0
6244,70,0
6245,25,0
6246,55,1
6247,39,0
6248,120,1
6249,57,1
6250,60,1
6251,52,1
6252,34,1
6253,60,1
6254,44,0
6255,36,0
6256,85,1
6257,59,1
6258,95,1
6259,84,1
6260,89,1
6261,58,1
6262,40,1
6263,74,0
6264,76,1
6265,24,0
6266,23,1
6267,41,1
6268,84,1
6269,15,0
6270,58,1
6271,45,0
6272,200,0
6273,80,1
6274,32,1
6275,27,0
6276,36,1
6277,75,0
6278,36,1
6279,79,1
6280,28,0
6281,68,1
6282,59,0
6283,25,1
6284,58,0
6285,62,0
6286,38,1
6287,75,0
6288,56,1
6289,85,1
6290,29,1
6291,17,0
6292,101,0
6293,71,0
6294,72,1
6295,38,0
6296,80,1
6297,29,1
6298,26,1
6299,39,0
6300,49,1
6301,40,1
6302,30,0
6303,200,0
6304,41,0
6305,15,0
6306,70,0
6307,104,0
6308,56,1
6309,84,1
6310,99,0
6311,36,0
6312,62,1
6313,44,1
6314,127,0
6315,94,1
6316,41,0
6317,122,1
6318,34,1
6319,30,0
6320,39,0
6321,49,0
6322,36,0
6323,71,0
6324,126,0
6325,34,1
6326,50,1
6327,57,1
6328,38,0
6329,83,0
6330,17,0
6331,61,0
6332,42,1
6333,54,0
6334,37,1
6335,65,0
6336,37,0
6337,26,0
6338,38,1
6339,106,1
6340,74,1
6341,81,1
6342,97,1
6343,75,1
6344,51,0
6345,46,0
6346,52,1
6347,62,0
6348,72,1
6349,21,0
6350,28,1
6351,46,1
6352,88,1
6353,31,1
6354,43,1
6355,40,1
6356,93,0
6357,63,1
6358,65,0
6359,60,0
6360,61,1
6361,53,0
6362,38,0
6363,78,1
6364,51,1
6365,98,1
6366,79,0
6367,41,0
6368,55,1
6369,30,0
6370,18,0
6371,78,1
6372,62,0
6373,132,1
6374,51,1
6375,200,0
6376,60,1
6377,56,0
6378,71,1
6379,42,1
6380,34,0
6381,53,1
6382,59,1
6383,82,0
6384,120,1
6385,47,0
6386,72,1
6387,21,0
6388,57,0
6389,14,0
6390,14,0
6391,51,1
6392,47,1
6393,34,1
6394,40,1
6395,25,1
6396,49,0
6397,47,1
6398,54,1
6399,23,0
6400,114,1
6401,59,0
6402,9,0
6403,88,0
6404,57,0
6405,60,1
6406,68,1
6407,113,0
6408,66,1
6409,57,1
6410,116,0
6411,58,1
6412,123,0
6413,63,1
6414,53,1
6415,95,1
6416,91,0
6417,88,1
6418,50,1
6419,33,0
6420,39,0
6421,66,0
6422,89,1
6423,39,0
6424,43,1
6425,56,1
6426,62,1
6427,83,1
6428,107,0
6429,14,0
6430,75,1
6431,77,1
6432,41,1
6433,35,1
6434,71,1
6435,144,0
6436,59,1
6437,147,0
6438,80,1
6439,29,0
6440,17,0
6441,37,1
6442,69,1
6443,129,1
6444,49,1
6445,56,1
6446,74,0
6447,36,0
6448,51,0
6449,144,0
6450,77,1
6451,57,0
6452,180,1
6453,142,1
6454,53,0
6455,96,0
6456,85,0
6457,111,0
6458,59,1
6459,120,0
6460,151,0
6461,134,1
6462,153,0
6463,81,1
6464,167,1
6465,53,0
6466,55,0
6467,47,1
6468,89,0
6469,66,1
6470,55,0
6471,109,1
6472,52,1
6473,80,1
6474,49,1
6475,67,1
6476,117,1
6477,88,1
6478,29,1
6479,47,1
6480,18,0
6481,72,1
6482,46,1
6483,29,1
6484,143,1
6485,200,0
6486,62,0
6487,53,0
6488,79,1
6489,75,1
6490,44,0
6491,81,1
6492,69,1
6493,49,0
6494,134,0
6495,15,0
6496,48,1
6497,47,1
6498,94,0
6499,45,0
6500,56,1
6501,36,1
6502,68,1
6503,86,0
6504,52,1
6505,38,1
6506,57,0
6507,61,1
6508,61,1
6509,48,1
6510,115,1
6511,29,0
6512,90,0
6513,91,1
6514,96,1
6515,74,1
6516,82,1
6517,37,0
6518,79,1
6519,47,1
6520,135,0
6521,39,1
6522,42,0
6523,140,0
6524,17,0
6525,64,0
6526,151,1
6527,38,0
6528,40,0
6529,54,1
6530,32,1
6531,33,0
6532,50,1
6533,93,1
6534,26,1
6535,86,1
6536,41,1
6537,88,1
6538,81,0
6539,96,0
6540,89,0
6541,121,0
6542,32,1
6543,70,1
6544,46,0
6545,115,0
6546,59,1
6547,42,1
6548,74,1
6549,100,0
6550,81,0
6551,110,1
6552,49,1
6553,70,1
6554,65,0
6555,33,1
6556,81,1
6557,44,1
6558,66,1
6559,86,0
6560,24,0
6561,20,0
6562,50,1
6563,88,1
6564,154,0
6565,82,1
6566,50,1
6567,62,1
6568,48,0
6569,58,0
6570,20,0
6571,43,0
6572,34,0
6573,102,1
6574,51,0
6575,67,1
6576,50,0
6577,98,1
6578,59,0
6579,111,1
6580,102,1
6581,19,0
6582,63,1
6583,96,1
6584,56,1
6585,67,1
6586,54,0
6587,83,1
6588,44,1
6589,79,0
6590,52,1
6591,39,1
6592,49,1
6593,81,0
6594,42,1
6595,48,1
6596,58,0
6597,150,0
6598,58,1
6599,62,0
6600,38,1
6601,61,0
6602,26,1
6603,27,1
6604,89,1
6605,26,0
6606,82,0
6607,50,0
6608,32,1
6609,139,1
6610,44,1
6611,144,1
6612,69,0
6613,62,0
6614,40,1
6615,89,1
6616,32,1
6617,51,1
6618,68,1
6619,184,1
6620,73,1
6621,34,1
6622,131,1
6623,64,1
6624,44,0
6625,170,0
6626,12,0
6627,64,1
6628,44,1
6629,44,1
6630,53,1
6631,100,1
6632,19,0
6633,53,1
6634,21,0
6635,17,0
6636,33,0
6637,45,0
6638,54,0
6639,45,1
6640,71,1
6641,75,1
6642,69,1
6643,56,0
6644,39,1
6645,48,1
6646,71,0
6647,109,0
6648,51,0
6649,51,0
6650,51,1
6651,28,1
6652,152,1
6653,33,1
6654,66,1
6655,141,1
6656,90,0
6657,26,1
6658,37,1
6659,75,1
6660,12,0
6661,36,1
6662,57,1
6663,53,1
6664,74,1
6665,64,0
6666,17,1
6667,58,1
6668,59,1
6669,40,1
6670,66,1
6671,43,1
6672,17,0
6673,77,1
6674,127,1
6675,30,0
6676,12,0
6677,26,0
6678,32,0
6679,41,0
6680,135,1
6681,62,0
6682,86,1
6683,67,0
6684,28,0
6685,71,1
6686,104,0
6687,97,0
6688,129,1
6689,25,0
6690,34,1
6691,45,0
6692,53,0
6693,80,1
6694,13,0
6695,35,1
6696,88,0
6697,22,0
6698,63,1
6699,44,1
6700,77,0
6701,56,1
6702,91,1
6703,79,0
6704,42,0
6705,36,1
6706,67,1
6707,40,1
6708,48,1
6709,31,1
6710,47,0
6711,55,1
6712,78,1
6713,72,1
6714,154,0
6715,110,0
6716,33,1
6717,56,0
6718,51,0
6719,105,0
6720,42,0
6721,63,0
6722,125,1
6723,43,1
6724,42,1
6725,52,1
6726,14,0
6727,116,1
6728,47,1
6729,35,0
6730,156,1
6731,64,1
6732,51,1
6733,47,1
6734,55,1
6735,56,1
6736,54,1
6737,84,1
6738,71,0
6739,68,1
6740,49,0
6741,136,1
6742,19,0
6743,111,1
6744,77,1
6745,17,1
6746,124,0
6747,56,1
6748,118,1
6749,66,1
6750,34,0
6751,58,1
6752,37,1
6753,22,0
6754,154,1
6755,80,0
6756,20,0
6757,86,0
6758,35,0
6759,121,0
6760,38,1
6761,53,0
6762,67,1
6763,96,0
6764,97,0
6765,44,0
6766,72,0
6767,43,0
6768,56,1
6769,56,1
6770,50,1
6771,88,0
6772,25,1
6773,106,1
6774,49,0
6775,63,1
6776,53,0
6777,79,1
6778,39,0
6779,89,0
6780,47,1
6781,32,0
6782,141,1
6783,23,1
6784,61,1
6785,135,0
6786,37,0
6787,93,1
6788,39,0
6789,18,0
6790,49,1
6791,155,0
6792,51,1
6793,43,1
6794,68,0
6795,85,0
6796,61,0
6797,67,1
6798,35,0
6799,148,0
6800,67,0
6801,97,0
6802,59,0
6803,65,0
6804,62,1
6805,30,1
6806,40,1
6807,77,1
6808,38,1
6809,62,1
6810,62,1
6811,75,0
6812,78,1
6813,13,0
6814,61,1
6815,48,1
6816,64,1
6817,42,1
6818,21,0
6819,68,0
6820,42,0
6821,78,0
6822,51,1
6823,110,0
6824,88,1
6825,60,1
6826,96,1
6827,172,1
6828,70,1
6829,82,0
6830,47,1
6831,51,1
6832,124,1
6833,27,0
6834,36,1
6835,85,1
6836,41,0
6837,74,1
6838,25,1
6839,58,1
6840,97,1
6841,67,1
6842,67,1
6843,31,1
6844,123,1
6845,25,0
6846,62,0
6847,41,0
6848,29,1
6849,117,1
6850,54,0
6851,49,0
6852,200,0
6853,119,0
6854,42,1
6855,169,1
6856,106,1
6857,20,0
6858,46,0
6859,155,1
6860,118,1
6861,59,0
6862,75,1
6863,28,0
6864,38,1
6865,95,0
6866,40,1
6867,36,1
6868,29,1
6869,50,0
6870,36,1
6871,19,0
6872,36,0
6873,144,1
6874,71,0
6875,39,1
6876,36,1
6877,142,0
6878,135,1
6879,72,1
6880,139,1
6881,91,1
6882,147,1
6883,154,1
6884,12,0
6885,41,0
6886,38,1
6887,87,1
6888,36,0
6889,74,0
6890,43,1
6891,14,0
6892,86,1
6893,166,1
6894,42,0
6895,87,0
6896,115,0
6897,45,1
6898,43,0
6899,95,0
6900,60,1
6901,17,0
6902,72,1
6903,55,0
6904,28,0
6905,98,0
6906,66,1
6907,70,1
6908,48,1
6909,200,0
6910,77,1
6911,49,0
6912,70,0
6913,36,0
6914,100,0
6915,53,0
6916,65,0
6917,149,1
6918,199,1
6919,59,1
6920,55,0
6921,33,0
6922,105,1
6923,46,0
6924,16,0
6925,51,1
6926,19,0
6927,77,0
6928,29,1
6929,86,1
6930,77,1
6931,54,1
6932,40,0
6933,73,1
6934,135,1
6935,88,0
6936,37,1
6937,77,0
6938,89,1
6939,46,1
6940,49,0
6941,46,1
6942,80,1
6943,36,0
6944,73,0
6945,67,1
6946,82,1
6947,83,1
6948,56,1
6949,56,0
6950,127,1
6951,62,1
6952,49,0
6953,79,0
6954,159,0
6955,24,0
6956,55,1
6957,42,0
6958,105,0
6959,71,1
6960,41,1
6961,59,0
6962,52,0
6963,73,1
6964,33,0
6965,73,1
6966,62,0
6967,23,0
6968,50,0
6969,101,0
6970,75,1
6971,75,1
6972,75,1
6973,40,1
6974,37,1
6975,42,1
6976,46,0
6977,12,0
6978,39,1
6979,33,1
6980,133,1
6981,47,1
6982,64,0
6983,43,0
6984,32,0
6985,53,0
6986,45,1
6987,45,1
6988,49,0
6989,31,0
6990,73,1
6991,26,0
6992,56,1
6993,45,1
6994,88,1
6995,37,0
6996,93,0
6997,47,0
6998,64,0
6999,57,0
7000,149,0
7001,53,1
7002,60,0
7003,104,1
7004,21,0
7005,22,0
7006,59,1
7007,39,1
7008,54,1
7009,61,0
7010,38,0
7011,58,1
7012,31,0
7013,30,0
7014,68,0
7015,81,1
7016,89,1
7017,37,0
7018,122,0
7019,47,1
7020,48,1
7021,110,1
7022,47,0
7023,65,0
7024,75,1
7025,79,1
7026,78,1
7027,36,1
7028,22,1
7029,72,1
7030,70,1
7031,85,1
7032,83,0
7033,43,0
7034,131,1
7035,33,1
7036,73,1
7037,94,0
7038,72,0
7039,49,1
7040,48,1
7041,86,0
7042,72,0
7043,200,0
7044,57,1
7045,77,1
7046,54,1
7047,44,1
7048,39,0
7049,72,1
7050,75,1
7051,75,1
7052,48,1
7053,88,0
7054,74,0
7055,94,0
7056,64,1
7057,58,0
7058,78,0
7059,77,1
7060,23,1
7061,54,0
7062,45,0
7063,30,0
7064,25,0
7065,42,1
7066,49,0
7067,71,1
7068,27,1
7069,45,0
7070,80,0
7071,177,0
7072,35,0
7073,57,0
7074,67,1
7075,85,1
7076,56,0
7077,69,1
7078,49,1
7079,57,1
7080,52,0
7081,70,1
7082,39,1
7083,76,1
7084,36,1
7085,96,0
7086,124,0
7087,45,0
7088,51,1
7089,86,0
7090,34,1
7091,67,0
7092,83,1
7093,155,1
7094,78,0
7095,46,1
7096,50,1
7097,70,1
7098,32,1
7099,56,0
7100,111,1
7101,60,1
7102,120,1
7103,13,0
7104,62,1
7105,53,0
7106,81,0
7107,167,1
7108,73,0
7109,85,1
7110,121,0
7111,74,1
7112,110,1
7113,55,0
7114,80,0
7115,85,0
7116,69,1
7117,112,0
7118,77,0
7119,43,1
7120,99,0
7121,63,1
7122,56,0
7123,78,1
7124,82,1
7125,165,0
7126,43,0
7127,116,1
7128,41,0
7129,18,1
7130,157,1
7131,52,1
7132,88,0
7133,70,1
7134,46,0
7135,24,0
7136,153,1
7137,57,1
7138,149,0
7139,53,1
7140,61,0
7141,84,0
7142,67,0
7143,113,1
7144,200,0
7145,62,0
7146,33,0
7147,34,0
7148,62,1
7149,111,0
7150,37,0
7151,149,1
7152,28,1
7153,88,0
7154,104,0
7155,12,0
7156,89,1
7157,74,0
7158,76,1
7159,53,1
7160,21,1
7161,41,1
7162,133,0
7163,13,0
7164,94,0
7165,19,0
7166,59,0
7167,87,1
7168,200,0
7169,26,0
7170,200,0
7171,45,0
7172,111,0
7173,44,0
7174,99,1
7175,61,0
7176,48,1
7177,30,1
7178,75,0
7179,80,0
7180,40,0
7181,43,1
7182,62,0
7183,21,0
7184,85,1
7185,101,1
7186,64,1
7187,53,1
7188,61,1
7189,88,1
7190,27,0
7191,199,0
7192,65,0
7193,83,1
7194,58,1
7195,44,0
7196,46,0
7197,44,1
7198,35,1
7199,44,0
7200,44,1
7201,38,0
7202,103,0
7203,72,1
7204,81,1
7205,61,0
7206,53,1
7207,51,1
7208,51,0
7209,41,1
7210,47,1
7211,16,0
7212,44,0
7213,35,0
7214,41,0
7215,31,0
7216,200,0
7217,64,1
7218,59,1
7219,71,1
7220,41,1
7221,46,0
7222,137,0
7223,33,1
7224,58,1
7225,84,1
7226,58,1
7227,71,1
7228,87,0
7229,66,0
7230,33,0
7231,62,0
7232,49,0
7233,200,0
7234,40,0
7235,63,1
7236,25,0
7237,23,0
7238,57,0
7239,16,0
7240,89,1
7241,31,0
7242,87,0
7243,78,0
7244,22,0
7245,34,0
7246,26,0
7247,33,1
7248,62,0
7249,95,0
7250,21,0
7251,76,0
7252,57,1
7253,92,1
7254,29,1
7255,115,1
7256,72,0
7257,70,0
7258,65,1
7259,54,1
7260,14,0
7261,64,1
7262,45,1
7263,66,1
7264,40,0
7265,95,1
7266,36,0
7267,62,1
7268,113,1
7269,18,0
7270,83,0
7271,52,0
7272,80,1
7273,75,1
7274,77,1
7275,69,0
7276,65,0
7277,82,1
7278,32,1
7279,28,0
7280,60,1
7281,73,1
7282,63,0
7283,200,0
7284,44,0
7285,77,1
7286,50,1
7287,136,0
7288,20,0
7289,58,0
7290,172,0
7291,17,0
7292,36,1
7293,50,0
7294,103,1
7295,57,1
7296,76,0
7297,56,1
7298,100,1
7299,166,0
7300,35,1
7301,62,0
7302,37,1
7303,166,1
7304,70,0
7305,128,1
7306,26,1
7307,31,0
7308,47,0
7309,35,1
7310,59,0
7311,60,1
7312,67,0
7313,27,0
7314,35,1
7315,70,1
7316,37,1
7317,125,0
7318,26,1
7319,68,0
7320,53,0
7321,75,1
7322,47,1
7323,70,1
7324,50,0
7325,55,0
7326,97,1
7327,64,1
7328,79,0
7329,200,0
7330,65,1
7331,106,1
7332,80,1
7333,66,0
7334,80,0
7335,59,1
7336,32,1
7337,109,0
7338,34,0
7339,38,1
7340,37,0
7341,117,0
7342,148,1
7343,42,1
7344,75,1
7345,69,1
7346,89,0
7347,77,1
7348,66,1
7349,135,0
7350,97,1
7351,83,0
7352,96,0
7353,40,0
7354,70,1
7355,66,1
7356,34,1
7357,56,1
7358,43,1
7359,44,0
7360,93,1
7361,26,1
7362,100,1
7363,132,0
7364,39,0
7365,42,0
7366,86,1
7367,49,1
7368,35,0
7369,42,0
7370,42,0
7371,50,1
7372,69,1
7373,32,1
7374,28,0
7375,138,1
7376,86,1
7377,98,0
7378,22,0
7379,65,0
7380,53,0
7381,18,0
7382,41,1
7383,57,0
7384,41,0
7385,49,0
7386,34,1
7387,129,0
7388,161,1
7389,87,1
7390,33,0
7391,44,0
7392,24,0
7393,95,1
7394,75,1
7395,38,0
7396,66,0
7397,74,1
7398,47,1
7399,45,0
7400,191,0
7401,59,1
7402,110,1
7403,138,1
7404,57,0
7405,47,1
7406,50,1
7407,65,1
7408,83,0
7409,34,0
7410,107,0
7411,36,0
7412,57,1
7413,45,0
7414,84,0
7415,30,0
7416,87,0
7417,45,1
7418,42,0
7419,75,0
7420,45,1
7421,73,0
7422,52,1
7423,107,0
7424,43,1
7425,85,1
7426,38,0
7427,69,1
7428,45,1
7429,86,0
7430,117,0
7431,41,0
7432,34,1
7433,85,1
7434,54,1
7435,80,1
7436,46,1
7437,56,1
7438,65,1
7439,58,1
7440,66,1
7441,59,0
7442,88,0
7443,21,0
7444,99,0
7445,70,0
7446,35,1
7447,53,1
7448,107,1
7449,114,1
7450,64,1
7451,85,1
7452,63,1
7453,29,1
7454,61,0
7455,171,0
7456,140,0
7457,75,0
7458,44,1
7459,88,0
7460,48,1
7461,43,1
7462,83,1
7463,39,1
7464,67,0
7465,30,0
7466,78,1
7467,62,0
7468,42,1
7469,43,1
7470,40,1
7471,145,1
7472,67,1
7473,66,1
7474,59,0
7475,64,1
7476,35,0
7477,166,1
7478,37,1
7479,26,0
7480,30,1
7481,77,1
7482,66,1
7483,33,0
7484,50,1
7485,63,0
7486,111,1
7487,27,0
7488,73,1
7489,52,1
7490,106,1
7491,73,1
7492,86,0
7493,89,1
7494,32,0
7495,69,0
7496,45,1
7497,34,0
7498,111,0
7499,64,1
7500,147,0
7501,17,0
7502,71,1
7503,47,1
7504,74,1
7505,79,1
7506,48,1
7507,200,0
7508,97,0
7509,63,1
7510,38,1
7511,46,0
7512,43,1
7513,64,0
7514,88,0
7515,45,0
7516,62,1
7517,168,1
7518,97,1
7519,60,1
7520,51,1
7521,89,1
7522,78,1
7523,87,1
7524,73,1
7525,57,1
7526,122,0
7527,60,1
7528,33,0
7529,113,1
7530,54,1
7531,48,1
7532,62,1
7533,80,1
7534,52,0
7535,24,1
7536,56,1
7537,100,1
7538,84,0
7539,27,0
7540,39,1
7541,21,0
7542,200,0
7543,74,1
7544,102,0
7545,48,0
7546,130,1
7547,38,1
7548,111,0
7549,27,1
7550,77,0
7551,161,0
7552,72,0
7553,34,1
7554,36,0
7555,41,1
7556,101,0
7557,37,1
7558,29,0
7559,35,1
7560,39,0
7561,78,1
7562,55,1
7563,82,0
7564,37,1
7565,99,0
7566,83,1
7567,45,1
7568,45,0
7569,88,0
7570,78,1
7571,62,1
7572,34,1
7573,63,1
7574,77,1
7575,101,0
7576,59,0
7577,169,1
7578,29,0
7579,41,1
7580,15,0
7581,70,0
7582,69,1
7583,28,0
7584,111,0
7585,113,1
7586,45,1
7587,67,0
7588,68,1
7589,10,0
7590,26,1
7591,97,0
7592,84,0
7593,102,0
7594,109,1
7595,93,0
7596,59,1
7597,79,1
7598,58,0
7599,66,1
7600,91,0
7601,56,1
7602,93,0
7603,52,0
7604,100,1
7605,134,0
7606,132,0
7607,97,0
7608,142,1
7609,51,1
7610,115,0
7611,19,0
7612,97,1
7613,65,1
7614,53,0
7615,72,0
7616,32,1
7617,81,1
7618,96,0
7619,25,0
7620,36,1
7621,39,1
7622,187,1
7623,96,1
7624,154,1
7625,66,1
7626,67,0
7627,47,1
7628,62,0
7629,66,0
7630,57,1
7631,30,1
7632,120,1
7633,40,1
7634,14,0
7635,193,1
7636,75,0
7637,26,1
7638,60,1
7639,43,1
7640,53,1
7641,51,1
7642,49,1
7643,64,0
7644,57,1
7645,54,0
7646,53,0
7647,40,1
7648,99,0
7649,51,0
7650,62,1
7651,25,0
7652,54,1
7653,54,1
7654,86,1
7655,41,1
7656,92,1
7657,59,0
7658,30,1
7659,112,0
7660,72,0
7661,59,0
7662,39,0
7663,148,1
7664,125,1
7665,34,1
7666,60,0
7667,46,1
7668,107,1
7669,119,0
7670,59,1
7671,37,0
7672,45,1
7673,36,0
7674,70,1
7675,42,1
7676,62,1
7677,46,1
7678,55,1
7679,75,0
7680,104,1
7681,89,1
7682,78,1
7683,95,0
7684,148,0
7685,79,0
7686,102,1
7687,86,1
7688,128,0
7689,78,0
7690,60,0
7691,47,0
7692,37,1
7693,64,1
7694,58,1
7695,43,1
7696,34,1
7697,28,0
7698,150,1
7699,68,1
7700,52,1
7701,54,1
7702,43,1
7703,65,1
7704,132,0
7705,34,0
7706,26,1
7707,29,0
7708,69,1
7709,27,0
7710,40,1
7711,56,0
7712,102,0
7713,50,1
7714,144,1
7715,125,0
7716,80,0
7717,41,0
7718,80,1
7719,54,1
7720,65,0
7721,46,0
7722,60,0
7723,135,0
7724,44,1
7725,39,1
7726,87,0
7727,62,1
7728,32,0
7729,9,0
7730,107,1
7731,26,0
7732,52,1
7733,102,1
7734,74,1
7735,60,0
7736,87,0
7737,38,0
7738,41,1
7739,34,1
7740,64,0
7741,45,1
7742,86,0
7743,29,1
7744,32,1
7745,42,1
7746,49,1
7747,47,1
7748,43,0
7749,51,1
7750,32,1
7751,75,0
7752,45,0
7753,76,1
7754,59,0
7755,79,0
7756,32,1
7757,62,1
7758,87,1
7759,120,0
7760,41,0
7761,11,0
7762,48,1
7763,66,1
7764,60,1
7765,67,0
7766,26,0
7767,26,0
7768,108,0
7769,113,0
7770,96,1
7771,24,0
7772,29,1
7773,151,0
7774,46,1
7775,94,1
7776,76,0
7777,72,1
7778,48,1
7779,114,1
7780,40,0
7781,23,0
7782,113,1
7783,82,1
7784,33,1
7785,46,0
7786,16,0
7787,59,1
7788,37,0
7789,50,1
7790,74,1
7791,63,0
7792,60,1
7793,31,1
7794,134,0
7795,52,0
7796,36,1
7797,41,0
7798,27,1
7799,55,0
7800,70,0
7801,57,1
7802,200,0
7803,43,0
7804,87,0
7805,61,0
7806,106,1
7807,14,0
7808,67,1
7809,82,1
7810,23,1
7811,72,1
7812,54,1
7813,33,1
7814,43,0
7815,36,0
7816,57,1
7817,80,0
7818,33,1
7819,61,1
7820,66,1
7821,78,1
7822,39,0
7823,47,1
7824,36,1
7825,45,1
7826,53,1
7827,56,0
7828,57,1
7829,31,1
7830,25,0
7831,52,1
7832,100,1
7833,99,1
7834,176,1
7835,64,1
7836,82,0
7837,76,0
7838,51,1
7839,59,1
7840,72,1
7841,79,1
7842,44,1
7843,71,1
7844,38,0
7845,64,1
7846,76,1
7847,50,0
7848,47,1
7849,74,1
7850,77,1
7851,45,1
7852,41,0
7853,36,1
7854,34,1
7855,61,1
7856,43,1
7857,80,0
7858,134,0
7859,41,1
7860,177,1
7861,111,1
7862,61,0
7863,20,0
7864,138,1
7865,20,0
7866,88,1
7867,32,1
7868,30,0
7869,159,1
7870,91,0
7871,29,0
7872,61,1
7873,79,1
7874,126,1
7875,55,0
7876,82,0
7877,68,0
7878,55,1
7879,100,1
7880,44,0
7881,50,1
7882,40,1
7883,68,0
7884,90,1
7885,28,1
7886,44,1
7887,38,0
7888,19,0
7889,32,0
7890,76,0
7891,55,0
7892,34,1
7893,63,0
7894,59,0
7895,54,0
7896,110,0
7897,48,1
7898,42,1
7899,29,0
7900,94,1
7901,40,1
7902,76,1
7903,78,0
7904,55,1
7905,35,1
7906,35,1
7907,55,0
7908,35,1
7909,39,1
7910,47,1
7911,27,0
7912,120,1
7913,38,1
7914,59,0
7915,38,1
7916,124,0
7917,77,1
7918,78,0
7919,57,1
7920,71,1
7921,71,1
7922,85,0
7923,61,1
7924,95,0
7925,131,1
7926,31,0
7927,67,0
7928,78,1
7929,25,1
7930,145,0
7931,29,1
7932,39,1
7933,103,0
7934,43,1
7935,121,0
7936,31,0
7937,47,1
7938,61,0
7939,62,0
7940,44,1
7941,77,1
7942,51,1
7943,39,1
7944,188,1
7945,60,1
7946,66,1
7947,49,1
7948,55,1
7949,55,1
7950,180,1
7951,25,1
7952,40,1
7953,31,0
7954,142,0
7955,56,1
7956,49,1
7957,66,0
7958,39,0
7959,43,1
7960,15,0
7961,89,1
7962,91,0
7963,51,1
7964,82,0
7965,80,1
7966,57,1
7967,43,0
7968,37,1
7969,37,0
7970,68,0
7971,70,1
7972,106,0
7973,51,1
7974,42,1
7975,135,1
7976,36,0
7977,70,0
7978,24,0
7979,91,1
7980,32,1
7981,30,1
7982,93,1
7983,42,0
7984,25,1
7985,55,0
7986,26,0
7987,60,0
7988,21,0
7989,37,0
7990,37,0
7991,88,1
7992,133,1
7993,40,1
7994,105,1
7995,99,1
7996,48,1
7997,50,0
7998,42,1
7999,69,0
8000,48,0
8001,55,1
8002,65,1
8003,52,0
8004,77,1
8005,65,1
8006,43,1
8007,153,0
8008,33,0
8009,31,0
8010,47,0
8011,67,0
8012,84,0
8013,118,0
8014,103,0
8015,27,1
8016,83,0
8017,65,1
8018,19,0
8019,53,1
8020,149,1
8021,40,0
8022,25,1
8023,98,0
8024,73,1
8025,55,0
8026,40,0
8027,77,0
8028,70,0
8029,17,0
8030,58,1
8031,12,0
8032,63,1
8033,63,0
8034,39,1
8035,28,0
8036,35,0
8037,29,0
8038,54,0
8039,26,0
8040,43,1
8041,98,1
8042,104,1
8043,74,1
8044,77,1
8045,48,0
8046,91,0
8047,68,0
8048,50,1
8049,82,0
8050,200,0
8051,20,1
8052,15,0
8053,126,1
8054,68,1
8055,19,0
8056,50,0
8057,47,1
8058,9,0
8059,55,1
8060,42,0
8061,59,1
8062,21,0
8063,62,1
8064,77,1
8065,173,1
8066,96,0
8067,50,1
8068,65,0
8069,26,1
8070,52,1
8071,23,0
8072,200,0
8073,58,1
8074,48,1
8075,83,0
8076,64,1
8077,28,0
8078,13,0
8079,67,1
8080,141,1
8081,89,0
8082,135,1
8083,37,0
8084,36,1
8085,27,0
8086,102,1
8087,64,0
8088,50,1
8089,87,1
8090,31,1
8091,32,1
8092,44,1
8093,51,0
8094,90,0
8095,127,0
8096,33,1
8097,17,0
8098,38,0
8099,66,0
8100,142,1
8101,36,1
8102,83,1
8103,82,1
8104,51,0
8105,61,0
8106,40,1
8107,97,0
8108,49,0
8109,52,1
8110,26,1
8111,136,1
8112,42,1
8113,40,0
8114,64,1
8115,56,0
8116,36,0
8117,54,0
8118,34,0
8119,200,0
8120,117,1
8121,91,0
8122,91,1
8123,142,0
8124,114,1
8125,43,0
8126,37,1
8127,44,0
8128,96,1
