episode,steps,reward
4139,44,1
4140,47,1
4141,135,0
4142,106,1
4143,69,1
4144,71,1
4145,81,1
4146,84,0
4147,50,1
4148,169,1
4149,68,0
4150,55,1
4151,76,1
4152,138,1
4153,105,1
4154,70,1
4155,95,1
4156,59,1
4157,111,1
4158,101,1
4159,31,1
4160,149,1
4161,39,1
4162,52,0
4163,91,1
4164,42,1
4165,189,1
4166,60,1
4167,86,1
4168,46,1
4169,125,1
4170,147,1
4171,47,1
4172,141,1
4173,127,1
4174,35,1
4175,54,1
4176,131,1
4177,96,1
4178,200,0
4179,62,1
4180,108,1
4181,176,1
4182,165,1
4183,121,0
4184,64,1
4185,86,1
4186,45,1
4187,200,0
4188,48,1
4189,56,1
4190,101,1
4191,72,1
4192,79,1
4193,131,1
4194,135,1
4195,51,1
4196,113,1
4197,89,0
4198,86,1
4199,137,1
4200,120,1
4201,41,1
4202,112,0
4203,64,1
4204,73,1
4205,54,1
4206,101,1
4207,32,1
4208,65,1
4209,126,1
4210,132,1
4211,158,1
4212,64,1
4213,45,1
4214,130,1
4215,131,1
4216,144,1
4217,79,1
4218,61,1
4219,44,1
4220,97,1
4221,51,0
4222,123,1
4223,126,1
4224,41,1
4225,35,1
4226,52,1
4227,94,0
4228,38,1
4229,19,1
4230,74,1
4231,104,1
4232,80,1
4233,93,1
4234,104,1
4235,93,1
4236,36,1
4237,75,0
4238,69,1
4239,100,1
4240,117,0
4241,76,1
4242,49,1
4243,96,1
4244,50,1
4245,103,1
4246,77,1
4247,137,1
4248,71,1
4249,29,1
4250,36,1
4251,134,1
4252,90,0
4253,78,1
4254,157,1
4255,200,0
4256,94,1
4257,39,0
4258,58,1
4259,138,1
4260,51,1
4261,67,1
4262,109,1
4263,66,1
4264,186,1
4265,143,1
4266,59,0
4267,70,1
4268,70,1
4269,132,1
4270,93,0
4271,133,1
4272,80,1
4273,115,1
4274,80,1
4275,92,1
4276,46,1
4277,128,1
4278,56,1
4279,60,1
4280,121,1
4281,55,1
4282,59,1
4283,200,0
4284,50,1
4285,79,0
4286,82,1
4287,27,1
4288,92,1
4289,52,1
4290,107,1
4291,119,0
4292,200,0
4293,87,1
4294,112,1
4295,200,0
4296,113,1
4297,188,1
4298,99,1
4299,32,1
4300,176,1
4301,48,1
4302,70,1
4303,81,1
4304,77,1
4305,115,1
4306,100,1
4307,60,1
4308,88,1
4309,26,1
4310,81,1
4311,200,0
4312,114,1
4313,99,1
4314,135,1
4315,179,1
4316,51,1
4317,121,1
4318,55,1
4319,110,1
4320,167,1
4321,105,1
4322,110,1
4323,121,1
4324,42,1
4325,75,1
4326,48,1
4327,142,1
4328,179,1
4329,103,1
4330,110,1
4331,22,1
4332,100,1
4333,29,1
4334,115,1
4335,162,1
4336,84,1
4337,147,1
4338,88,1
4339,55,1
4340,54,0
4341,29,1
4342,152,1
4343,59,1
4344,64,1
4345,110,1
4346,75,1
4347,54,1
4348,115,1
4349,138,1
4350,36,1
4351,77,1
4352,37,1
4353,51,0
4354,45,1
4355,92,1
4356,68,1
4357,98,1
4358,35,1
4359,200,0
4360,153,1
4361,93,1
4362,113,1
4363,64,1
4364,70,1
4365,150,1
4366,52,1
4367,88,1
4368,106,1
4369,50,1
4370,50,1
4371,154,1
4372,64,1
4373,139,1
4374,58,1
4375,129,1
4376,63,1
4377,59,1
4378,83,1
4379,200,0
4380,95,1
4381,123,1
4382,53,1
4383,101,1
4384,45,0
4385,131,1
4386,76,1
4387,44,1
4388,190,1
4389,75,1
4390,78,1
4391,55,1
4392,41,1
4393,69,0
4394,97,1
4395,35,1
4396,60,1
4397,50,1
4398,166,1
4399,61,1
4400,103,1
4401,151,1
4402,78,1
4403,79,1
4404,77,1
4405,70,1
4406,139,1
4407,108,1
4408,69,1
4409,128,1
4410,100,1
4411,194,1
4412,62,1
4413,111,1
4414,72,1
4415,45,1
4416,109,0
4417,37,1
4418,182,1
4419,200,0
4420,99,1
4421,96,1
4422,72,1
4423,68,1
4424,102,1
4425,28,1
4426,109,1
4427,116,1
4428,78,1
4429,118,1
4430,33,1
4431,90,1
4432,104,1
4433,113,1
4434,95,1
4435,111,1
4436,95,1
4437,130,1
4438,87,1
4439,78,1
4440,56,1
4441,74,1
4442,55,1
4443,59,1
4444,127,1
4445,44,1
4446,22,1
4447,82,1
4448,54,1
4449,36,1
4450,104,1
4451,200,0
4452,200,0
4453,142,1
4454,130,1
4455,139,1
4456,200,0
4457,200,0
4458,76,1
4459,62,1
4460,101,1
4461,148,1
4462,99,1
4463,57,1
4464,200,0
4465,43,0
4466,126,0
4467,112,1
4468,74,1
4469,80,1
4470,47,1
4471,132,1
4472,71,1
4473,200,0
4474,64,1
4475,93,1
4476,73,1
4477,61,1
4478,78,1
4479,117,1
4480,60,1
4481,83,1
4482,200,0
4483,66,1
4484,71,1
4485,124,1
4486,142,1
4487,131,1
4488,200,0
4489,108,1
4490,200,0
4491,96,1
4492,84,1
4493,50,1
4494,149,1
4495,152,1
4496,123,0
4497,180,1
4498,200,0
4499,60,1
4500,98,1
4501,109,1
4502,56,1
4503,55,1
4504,65,0
4505,146,1
4506,107,1
4507,90,1
4508,200,0
4509,61,1
4510,55,1
4511,100,0
4512,113,1
4513,51,1
4514,86,1
4515,56,1
4516,49,1
4517,73,1
4518,161,1
4519,80,1
4520,137,1
4521,84,0
4522,168,1
4523,127,1
4524,121,1
4525,49,1
4526,63,1
4527,179,1
4528,111,1
4529,200,0
4530,106,1
4531,132,0
4532,87,1
4533,50,1
4534,63,1
4535,91,1
4536,182,1
4537,45,1
4538,152,1
4539,67,1
4540,57,1
4541,83,1
4542,82,1
4543,170,1
4544,77,1
4545,163,1
4546,131,1
4547,87,1
4548,146,1
4549,98,1
4550,120,1
4551,200,0
4552,85,1
4553,86,0
4554,77,1
4555,41,1
4556,144,1
4557,48,1
4558,89,1
4559,88,1
4560,107,1
4561,53,1
4562,42,1
4563,57,1
4564,141,1
4565,94,1
4566,92,1
4567,97,1
4568,200,0
4569,124,1
4570,60,1
4571,146,1
4572,200,0
4573,200,0
4574,64,1
4575,55,1
4576,80,1
4577,87,1
4578,53,1
4579,95,1
4580,101,1
4581,39,1
4582,200,0
4583,116,1
4584,156,1
4585,112,1
4586,109,1
4587,31,1
4588,69,1
4589,133,1
4590,53,1
4591,29,1
4592,91,1
4593,70,1
4594,169,1
4595,66,1
4596,78,1
4597,163,1
4598,78,1
4599,120,0
4600,97,1
4601,90,1
4602,92,1
4603,39,0
4604,57,1
4605,47,1
4606,40,1
4607,182,1
4608,80,1
4609,127,1
4610,200,0
4611,94,1
4612,78,1
4613,103,1
4614,22,1
4615,119,1
4616,87,1
4617,176,1
4618,97,1
4619,200,0
4620,94,1
4621,26,1
4622,117,1
4623,64,1
4624,34,1
4625,44,1
4626,148,1
4627,132,1
4628,117,1
4629,39,1
4630,189,1
4631,57,1
4632,67,1
4633,62,1
4634,33,1
4635,35,1
4636,39,1
4637,102,1
4638,81,1
4639,171,1
4640,54,1
4641,171,1
4642,83,1
4643,131,1
4644,72,1
4645,116,1
4646,110,1
4647,43,1
4648,167,1
4649,92,1
4650,134,1
4651,142,1
4652,50,1
4653,191,1
4654,190,0
4655,49,1
4656,105,1
4657,179,1
4658,129,1
4659,68,1
4660,112,1
4661,179,1
4662,24,1
4663,77,1
4664,103,1
4665,109,0
4666,107,1
4667,175,1
4668,133,1
4669,31,1
4670,69,1
4671,74,1
4672,200,0
4673,108,1
4674,85,1
4675,200,0
4676,55,1
4677,119,1
4678,112,1
4679,35,1
4680,72,1
4681,200,0
4682,66,1
4683,69,1
4684,169,1
4685,68,1
4686,200,0
4687,117,1
4688,31,1
4689,30,1
4690,89,1
4691,98,1
4692,28,1
4693,89,1
4694,43,1
4695,109,1
4696,91,1
4697,82,1
4698,200,0
4699,123,1
4700,116,1
4701,131,1
4702,53,1
4703,83,0
4704,88,1
4705,71,1
4706,115,1
4707,138,1
4708,51,1
4709,32,1
4710,89,1
4711,76,1
4712,118,1
4713,74,1
4714,33,1
4715,90,1
4716,100,1
4717,84,1
4718,200,0
4719,46,1
4720,70,1
4721,67,1
4722,200,0
4723,71,1
4724,62,1
4725,73,1
4726,83,1
4727,200,0
4728,44,1
4729,59,1
4730,84,1
4731,142,1
4732,54,1
4733,46,1
4734,91,0
4735,129,1
4736,86,1
4737,54,1
4738,83,1
4739,96,1
4740,126,1
4741,116,1
4742,53,1
4743,93,1
4744,108,1
4745,117,1
4746,113,1
4747,200,0
4748,178,1
4749,80,1
4750,98,1
4751,86,1
4752,200,0
4753,58,1
4754,66,1
4755,200,0
4756,57,1
4757,61,1
4758,29,1
4759,79,1
4760,49,1
4761,142,1
4762,71,1
4763,37,1
4764,130,1
4765,28,1
4766,166,1
4767,45,1
4768,200,0
4769,42,1
4770,156,1
4771,33,1
4772,47,1
4773,57,1
4774,46,0
4775,33,1
4776,79,1
4777,53,1
4778,200,0
4779,99,1
4780,200,0
4781,41,1
4782,102,1
4783,58,1
4784,88,1
4785,105,1
4786,138,1
4787,74,1
4788,29,1
4789,94,1
4790,163,1
4791,87,1
4792,41,1
4793,53,1
4794,147,1
4795,66,1
4796,165,1
4797,28,1
4798,173,1
4799,148,1
4800,101,1
4801,59,1
4802,151,1
4803,61,1
4804,113,1
4805,82,1
4806,78,1
4807,68,1
4808,89,1
4809,161,1
4810,58,1
4811,97,1
4812,111,1
4813,57,1
4814,92,1
4815,200,0
4816,59,1
4817,126,1
4818,128,1
4819,61,1
4820,57,1
4821,33,1
4822,46,1
4823,129,1
4824,200,1
4825,91,1
4826,92,1
4827,72,1
4828,108,1
4829,44,1
4830,39,1
4831,53,1
4832,29,1
4833,59,1
4834,88,0
4835,50,1
4836,76,1
4837,148,1
4838,71,1
4839,70,1
4840,29,1
4841,115,1
4842,87,1
4843,57,0
4844,48,1
4845,77,1
4846,145,1
4847,111,1
4848,44,1
4849,41,1
4850,98,1
4851,200,0
4852,129,1
4853,119,0
4854,85,1
4855,153,1
4856,116,1
4857,87,1
4858,60,1
4859,67,1
4860,91,1
4861,98,1
4862,98,1
4863,40,1
4864,80,1
4865,74,1
4866,39,0
4867,72,1
4868,84,1
4869,96,1
4870,108,1
4871,35,1
4872,200,0
4873,48,1
4874,144,1
4875,39,1
4876,78,1
4877,85,1
4878,39,1
4879,74,1
4880,62,1
4881,100,1
4882,71,1
4883,79,1
4884,100,1
4885,138,1
4886,43,1
4887,44,1
4888,41,0
4889,119,1
4890,136,1
4891,63,1
4892,79,0
4893,163,1
4894,68,1
4895,107,1
4896,81,1
4897,54,1
4898,118,1
4899,80,1
4900,103,1
4901,48,1
4902,52,1
4903,37,1
4904,62,1
4905,76,1
4906,64,1
4907,67,1
4908,38,1
4909,52,1
4910,124,1
4911,85,1
4912,71,1
4913,75,1
4914,188,1
4915,50,1
4916,64,1
4917,78,1
4918,54,1
4919,75,0
4920,80,1
4921,83,1
4922,91,1
4923,99,1
4924,63,1
4925,90,1
4926,81,1
4927,200,0
4928,119,0
4929,138,1
4930,158,1
4931,51,1
4932,52,1
4933,63,1
4934,37,1
4935,106,1
4936,50,1
4937,105,1
4938,147,1
4939,109,1
4940,81,1
4941,74,1
4942,82,1
4943,105,1
4944,73,1
4945,131,0
4946,81,1
4947,72,1
4948,126,1
4949,56,0
4950,200,0
4951,68,1
4952,64,1
4953,154,1
4954,154,1
4955,38,1
4956,63,1
4957,31,1
4958,50,1
4959,70,1
4960,62,1
4961,104,1
4962,70,1
4963,69,1
4964,64,1
4965,101,1
4966,169,1
4967,91,1
4968,159,1
4969,102,1
4970,63,1
4971,71,1
4972,54,1
4973,92,1
4974,37,1
4975,103,1
4976,37,1
4977,109,0
4978,34,0
4979,71,0
4980,126,1
4981,108,1
4982,194,1
4983,47,1
4984,79,1
4985,108,1
4986,131,1
4987,57,1
4988,94,1
4989,93,1
4990,44,1
4991,41,1
4992,39,1
4993,64,1
4994,101,1
4995,67,1
4996,109,1
4997,57,1
4998,140,1
4999,79,1
5000,59,1
