episode,steps,reward
4138,56,1
4139,102,1
4140,93,0
4141,41,1
4142,43,0
4143,66,0
4144,52,0
4145,51,1
4146,71,0
4147,44,0
4148,42,1
4149,88,0
4150,62,1
4151,148,0
4152,126,1
4153,33,0
4154,38,0
4155,10,0
4156,46,0
4157,26,1
4158,84,0
4159,57,1
4160,83,0
4161,29,1
4162,103,1
4163,113,1
4164,24,1
4165,49,0
4166,24,0
4167,129,0
4168,97,0
4169,58,1
4170,75,1
4171,49,0
4172,92,1
4173,45,1
4174,73,0
4175,57,1
4176,32,1
4177,47,0
4178,99,0
4179,75,0
4180,89,0
4181,59,0
4182,152,1
4183,135,0
4184,95,0
4185,57,1
4186,83,0
4187,67,0
4188,52,0
4189,76,0
4190,32,1
4191,59,1
4192,107,0
4193,42,0
4194,30,0
4195,76,1
4196,25,1
4197,38,0
4198,58,1
4199,17,0
4200,29,0
4201,109,0
4202,26,0
4203,61,1
4204,39,0
4205,47,0
4206,122,0
4207,62,1
4208,18,0
4209,52,1
4210,48,1
4211,39,1
4212,63,1
4213,32,1
4214,45,0
4215,65,1
4216,43,0
4217,25,0
4218,39,0
4219,60,0
4220,38,1
4221,44,1
4222,56,1
4223,64,1
4224,62,0
4225,42,1
4226,42,0
4227,58,1
4228,77,1
4229,35,0
4230,81,1
4231,31,0
4232,41,1
4233,37,0
4234,55,1
4235,39,1
4236,121,0
4237,64,1
4238,52,0
4239,47,0
4240,62,1
4241,49,0
4242,85,1
4243,84,1
4244,25,0
4245,53,0
4246,157,1
4247,34,1
4248,66,0
4249,113,1
4250,24,1
4251,65,1
4252,68,1
4253,55,1
4254,25,0
4255,50,0
4256,66,1
4257,56,0
4258,55,1
4259,45,0
4260,105,1
4261,30,0
4262,36,1
4263,61,1
4264,127,1
4265,48,1
4266,52,1
4267,38,0
4268,34,1
4269,69,0
4270,106,0
4271,39,1
4272,56,0
4273,31,1
4274,46,1
4275,55,1
4276,32,0
4277,31,1
4278,39,0
4279,53,1
4280,23,0
4281,99,1
4282,14,0
4283,23,0
4284,33,0
4285,23,0
4286,40,0
4287,86,0
4288,27,0
4289,54,1
4290,35,1
4291,82,1
4292,84,1
4293,50,1
4294,39,0
4295,33,0
4296,51,1
4297,86,0
4298,43,1
4299,31,1
4300,33,1
4301,49,0
4302,65,1
4303,56,1
4304,44,1
4305,74,1
4306,30,0
4307,83,1
4308,68,1
4309,28,1
4310,48,0
4311,111,1
4312,55,1
4313,85,0
4314,45,1
4315,45,1
4316,150,1
4317,200,0
4318,68,1
4319,80,0
4320,48,0
4321,123,0
4322,109,0
4323,35,0
4324,36,0
4325,62,1
4326,54,0
4327,138,0
4328,46,0
4329,61,0
4330,54,0
4331,24,1
4332,58,1
4333,36,0
4334,54,0
4335,21,0
4336,24,0
4337,57,0
4338,29,0
4339,105,0
4340,83,1
4341,53,1
4342,140,1
4343,40,1
4344,76,1
4345,61,0
4346,138,0
4347,40,1
4348,52,1
4349,63,1
4350,111,0
4351,92,0
4352,50,0
4353,187,1
4354,50,0
4355,41,0
4356,84,1
4357,138,0
4358,54,0
4359,62,1
4360,61,1
4361,32,1
4362,86,1
4363,94,1
4364,117,1
4365,91,1
4366,54,0
4367,32,1
4368,131,1
4369,92,1
4370,79,1
4371,146,0
4372,28,0
4373,41,0
4374,58,0
4375,11,0
4376,59,1
4377,94,1
4378,111,1
4379,58,1
4380,66,0
4381,101,0
4382,30,1
4383,43,1
4384,49,0
4385,34,0
4386,43,0
4387,89,1
4388,83,0
4389,46,0
4390,39,0
4391,72,1
4392,63,0
4393,52,1
4394,46,0
4395,78,0
4396,38,1
4397,47,1
4398,79,0
4399,37,1
4400,90,1
4401,41,0
4402,55,0
4403,60,1
4404,68,0
4405,43,0
4406,49,1
4407,28,0
4408,24,0
4409,76,1
4410,34,0
4411,27,1
4412,27,0
4413,56,1
4414,55,1
4415,156,1
4416,124,0
4417,113,1
4418,44,1
4419,113,1
4420,64,1
4421,83,1
4422,79,0
4423,75,1
4424,19,0
4425,44,0
4426,47,0
4427,105,0
4428,59,1
4429,56,1
4430,85,1
4431,105,0
4432,92,1
4433,96,0
4434,52,1
4435,37,0
4436,87,1
4437,82,0
4438,37,1
4439,47,0
4440,94,0
4441,41,0
4442,39,0
4443,82,0
4444,53,1
4445,46,1
4446,61,1
4447,70,0
4448,18,1
4449,47,0
4450,62,0
4451,60,0
4452,113,0
4453,39,0
4454,19,0
4455,67,1
4456,55,1
4457,178,0
4458,93,1
4459,60,1
4460,48,1
4461,68,1
4462,41,1
4463,110,0
4464,30,1
4465,52,0
4466,74,1
4467,51,0
4468,48,1
4469,47,1
4470,177,0
4471,58,0
4472,43,0
4473,68,0
4474,49,1
4475,88,1
4476,49,0
4477,62,0
4478,34,1
4479,56,1
4480,101,0
4481,51,0
4482,29,0
4483,93,1
4484,188,1
4485,65,1
4486,40,0
4487,75,0
4488,16,0
4489,42,1
4490,49,0
4491,107,1
4492,36,0
4493,41,1
4494,59,1
4495,44,1
4496,27,1
4497,43,0
4498,36,0
4499,52,1
4500,37,1
4501,85,0
4502,47,1
4503,25,1
4504,41,0
4505,118,1
4506,41,1
4507,40,1
4508,79,1
4509,60,1
4510,31,1
4511,200,0
4512,21,0
4513,94,1
4514,38,1
4515,51,1
4516,42,0
4517,37,1
4518,30,0
4519,200,0
4520,40,0
4521,62,1
4522,28,1
4523,23,1
4524,46,0
4525,73,1
4526,59,0
4527,73,0
4528,104,1
4529,48,0
4530,145,1
4531,47,1
4532,32,1
4533,43,1
4534,89,1
4535,32,1
4536,54,1
4537,27,0
4538,47,0
4539,146,1
4540,98,1
4541,110,1
4542,51,1
4543,26,0
4544,48,1
4545,41,1
4546,60,0
4547,49,0
4548,83,0
4549,58,0
4550,40,1
4551,64,1
4552,36,1
4553,34,1
4554,68,1
4555,73,0
4556,144,1
4557,59,0
4558,65,0
4559,53,1
4560,27,1
4561,52,1
4562,36,1
4563,88,0
4564,16,0
4565,69,0
4566,65,1
4567,59,0
4568,56,1
4569,37,0
4570,136,0
4571,31,0
4572,41,0
4573,31,1
4574,133,0
4575,132,1
4576,41,0
4577,150,1
4578,65,0
4579,17,0
4580,58,0
4581,33,1
4582,74,0
4583,19,0
4584,50,0
4585,36,1
4586,39,0
4587,69,0
4588,39,1
4589,146,1
4590,44,1
4591,44,1
4592,74,1
4593,32,0
4594,49,1
4595,40,1
4596,53,1
4597,65,1
4598,45,1
4599,36,0
4600,86,1
4601,33,1
4602,16,0
4603,108,0
4604,104,1
4605,55,0
4606,54,1
4607,63,0
4608,66,0
4609,90,1
4610,51,0
4611,17,0
4612,26,0
4613,73,0
4614,67,0
4615,81,1
4616,39,0
4617,39,0
4618,60,0
4619,63,0
4620,39,1
4621,89,1
4622,44,0
4623,83,1
4624,52,1
4625,28,1
4626,50,1
4627,44,0
4628,88,0
4629,44,1
4630,32,1
4631,100,1
4632,38,1
4633,64,1
4634,48,1
4635,78,1
4636,33,1
4637,54,1
4638,120,1
4639,43,1
4640,76,0
4641,52,1
4642,66,1
4643,69,1
4644,55,1
4645,65,1
4646,62,0
4647,77,1
4648,82,0
4649,26,1
4650,88,1
4651,54,1
4652,131,0
4653,37,1
4654,116,0
4655,41,0
4656,66,1
4657,190,1
4658,26,0
4659,40,0
4660,64,1
4661,53,0
4662,45,1
4663,27,1
4664,35,1
4665,35,1
4666,74,0
4667,39,1
4668,42,1
4669,27,1
4670,59,0
4671,56,1
4672,64,0
4673,104,0
4674,67,0
4675,38,1
4676,135,0
4677,68,0
4678,104,1
4679,48,0
4680,67,0
4681,82,1
4682,66,0
4683,53,1
4684,79,1
4685,41,1
4686,44,1
4687,33,1
4688,55,1
4689,37,1
4690,60,0
4691,62,0
4692,56,1
4693,87,0
4694,35,0
4695,62,1
4696,46,1
4697,17,0
4698,84,1
4699,97,0
4700,12,0
4701,200,0
4702,113,0
4703,38,1
4704,113,1
4705,52,1
4706,46,1
4707,72,1
4708,125,1
4709,28,0
4710,63,0
4711,44,1
4712,16,0
4713,40,1
4714,37,0
4715,50,1
4716,21,0
4717,22,0
4718,78,0
4719,60,1
4720,33,0
4721,67,1
4722,35,0
4723,32,0
4724,58,1
4725,56,1
4726,16,0
4727,114,1
4728,67,1
4729,16,0
4730,165,1
4731,42,0
4732,67,0
4733,63,0
4734,92,1
4735,42,1
4736,19,1
4737,53,0
4738,41,0
4739,41,1
4740,92,0
4741,70,1
4742,36,0
4743,99,1
4744,32,1
4745,63,1
4746,70,0
4747,65,0
4748,11,0
4749,46,0
4750,38,0
4751,47,1
4752,157,1
4753,50,1
4754,48,0
4755,166,0
4756,40,1
4757,62,1
4758,41,0
4759,41,1
4760,51,1
4761,106,1
4762,41,0
4763,49,0
4764,101,1
4765,97,1
4766,65,0
4767,141,1
4768,72,1
4769,26,0
4770,57,1
4771,59,1
4772,30,1
4773,64,0
4774,38,1
4775,100,1
4776,87,1
4777,105,0
4778,84,0
4779,86,0
4780,53,1
4781,43,1
4782,30,1
4783,33,1
4784,59,0
4785,32,1
4786,200,0
4787,95,0
4788,132,1
4789,138,0
4790,55,0
4791,37,1
4792,17,0
4793,51,0
4794,92,1
4795,60,1
4796,10,0
4797,28,1
4798,39,1
4799,28,1
4800,69,0
4801,9,0
4802,70,1
4803,53,1
4804,66,1
4805,38,1
4806,69,1
4807,54,1
4808,105,0
4809,50,0
4810,121,0
4811,152,0
4812,87,1
4813,43,0
4814,31,1
4815,102,1
4816,105,0
4817,41,1
4818,52,1
4819,37,0
4820,84,0
4821,13,0
4822,36,1
4823,15,0
4824,91,0
4825,82,1
4826,39,0
4827,98,1
4828,38,1
4829,92,1
4830,16,0
4831,65,0
4832,90,0
4833,20,0
4834,53,0
4835,129,0
4836,49,0
4837,56,0
4838,74,0
4839,72,0
4840,178,0
4841,55,0
4842,73,1
4843,27,0
4844,67,0
4845,102,1
4846,34,1
4847,52,0
4848,35,0
4849,64,0
4850,72,1
4851,98,1
4852,30,1
4853,41,0
4854,54,1
4855,40,1
4856,134,0
4857,81,1
4858,43,1
4859,9,0
4860,115,1
4861,75,0
4862,46,1
4863,122,0
4864,40,1
4865,54,0
4866,59,0
4867,50,0
4868,35,0
4869,81,1
4870,54,1
4871,48,0
4872,27,0
4873,69,1
4874,86,0
4875,33,1
4876,41,0
4877,104,0
4878,65,1
4879,71,1
4880,64,1
4881,49,1
4882,66,1
4883,44,0
4884,34,0
4885,87,1
4886,113,1
4887,33,1
4888,26,0
4889,90,0
4890,51,0
4891,16,0
4892,64,1
4893,62,0
4894,76,1
4895,44,0
4896,61,1
4897,37,1
4898,90,0
4899,200,0
4900,101,1
4901,79,0
4902,42,1
4903,47,1
4904,55,0
4905,54,1
4906,9,0
4907,58,0
4908,51,1
4909,14,0
4910,97,0
4911,32,0
4912,64,0
4913,63,1
4914,68,0
4915,51,1
4916,32,1
4917,60,0
4918,51,0
4919,63,0
4920,66,1
4921,42,1
4922,43,1
4923,54,1
4924,16,0
4925,73,0
4926,36,1
4927,29,0
4928,59,1
4929,54,1
4930,94,1
4931,58,0
4932,86,1
4933,41,1
4934,73,0
4935,58,1
4936,54,1
4937,67,0
4938,16,0
4939,111,1
4940,87,0
4941,73,1
4942,76,1
4943,60,0
4944,40,1
4945,198,1
4946,37,0
4947,57,1
4948,76,1
4949,108,1
4950,86,0
4951,50,1
4952,114,1
4953,56,1
4954,24,0
4955,21,0
4956,101,1
4957,50,0
4958,11,0
4959,112,0
4960,55,1
4961,115,1
4962,81,1
4963,40,1
4964,69,0
4965,58,1
4966,32,1
4967,34,1
4968,87,1
4969,43,1
4970,60,0
4971,39,1
4972,57,1
4973,26,0
4974,13,0
4975,64,1
4976,70,0
4977,96,1
4978,22,0
4979,75,1
4980,56,1
4981,45,0
4982,85,1
4983,56,1
4984,54,0
4985,142,1
4986,55,0
4987,75,0
4988,64,0
4989,75,0
4990,41,0
4991,78,1
4992,48,1
4993,63,1
4994,48,0
4995,50,1
4996,89,1
4997,22,0
4998,50,0
4999,26,0
5000,60,0
5001,49,0
5002,115,1
5003,67,1
5004,98,1
5005,102,1
5006,44,1
5007,23,1
5008,20,0
5009,40,0
5010,85,1
5011,39,0
5012,40,1
5013,34,0
5014,75,1
5015,42,0
5016,53,1
5017,85,0
5018,50,1
5019,89,0
5020,68,1
5021,44,1
5022,66,0
5023,38,0
5024,56,0
5025,58,0
5026,124,1
5027,70,1
5028,51,0
5029,45,1
5030,54,0
5031,92,1
5032,27,0
5033,44,0
5034,53,1
5035,79,1
5036,200,0
5037,85,0
5038,60,1
5039,43,0
5040,44,0
5041,63,1
5042,46,1
5043,168,1
5044,24,0
5045,33,0
5046,79,1
5047,69,0
5048,47,0
5049,19,0
5050,19,0
5051,43,1
5052,55,0
5053,80,0
5054,44,1
5055,68,1
5056,18,0
5057,96,0
5058,53,0
5059,50,1
5060,10,0
5061,26,0
5062,52,1
5063,59,1
5064,36,0
5065,86,0
5066,174,1
5067,69,1
5068,24,0
5069,42,1
5070,99,1
5071,24,0
5072,39,1
5073,132,0
5074,90,1
5075,76,1
5076,126,0
5077,23,1
5078,55,1
5079,36,1
5080,20,0
5081,76,0
5082,33,1
5083,77,1
5084,56,0
5085,55,0
5086,79,0
5087,73,1
5088,145,1
5089,49,0
5090,40,0
5091,10,0
5092,41,0
5093,86,0
5094,66,0
5095,24,0
5096,48,0
5097,26,1
5098,23,0
5099,51,0
5100,146,1
5101,52,0
5102,200,0
5103,102,0
5104,63,1
5105,57,1
5106,77,0
5107,53,1
5108,91,1
5109,10,0
5110,79,1
5111,120,0
5112,105,1
5113,65,1
5114,21,0
5115,85,0
5116,61,0
5117,13,0
5118,34,1
5119,52,1
5120,58,1
5121,23,1
5122,35,0
5123,48,0
5124,36,1
5125,19,0
5126,37,1
5127,146,1
5128,156,1
5129,49,0
5130,68,1
5131,37,1
5132,59,1
5133,63,0
5134,71,1
5135,103,1
5136,41,0
5137,52,0
5138,28,1
5139,40,0
5140,66,1
5141,80,0
5142,96,0
5143,31,0
5144,16,0
5145,26,0
5146,83,0
5147,63,0
5148,30,0
5149,61,0
5150,73,1
5151,23,0
5152,82,1
5153,43,1
5154,159,0
5155,29,1
5156,47,1
5157,84,1
5158,43,1
5159,47,0
5160,24,1
5161,120,1
5162,84,0
5163,84,0
5164,77,1
5165,125,0
5166,18,0
5167,57,0
5168,74,1
5169,89,0
5170,61,1
5171,74,1
5172,34,1
5173,93,0
5174,139,1
5175,54,0
5176,69,1
5177,56,0
5178,20,0
5179,40,1
5180,32,0
5181,39,0
5182,100,0
5183,23,1
5184,54,0
5185,37,0
5186,71,1
5187,107,0
5188,140,1
5189,57,1
5190,34,0
5191,28,0
5192,40,1
5193,70,0
5194,66,1
5195,47,1
5196,69,0
5197,52,0
5198,69,1
5199,111,0
5200,67,1
5201,15,0
5202,24,0
5203,61,1
5204,76,1
5205,200,0
5206,109,1
5207,53,1
5208,33,1
5209,143,0
5210,43,0
5211,44,0
5212,153,0
5213,44,0
5214,90,1
5215,52,0
5216,36,1
5217,65,1
5218,94,0
5219,50,1
5220,121,1
5221,57,1
5222,27,0
5223,90,0
5224,59,1
5225,81,1
5226,23,0
5227,77,1
5228,58,0
5229,38,0
5230,56,1
5231,25,1
5232,78,0
5233,43,0
5234,79,0
5235,74,1
5236,75,1
5237,48,0
5238,45,1
5239,42,0
5240,64,1
5241,57,1
5242,43,1
5243,79,0
5244,187,1
5245,120,0
5246,53,1
5247,152,0
5248,24,0
5249,29,1
5250,93,1
5251,71,1
5252,89,1
5253,61,0
5254,23,0
5255,92,1
5256,68,0
5257,42,1
5258,59,0
5259,21,0
5260,63,1
5261,27,1
5262,43,0
5263,71,1
5264,44,1
5265,61,1
5266,89,0
5267,18,0
5268,68,0
5269,31,0
5270,99,1
5271,39,0
5272,55,0
5273,137,1
5274,48,0
5275,25,1
5276,66,1
5277,93,1
5278,29,0
5279,44,1
5280,49,1
5281,96,0
5282,43,0
5283,79,1
5284,143,1
5285,42,0
5286,18,0
5287,88,0
5288,117,0
5289,82,1
5290,50,1
5291,69,1
5292,58,0
5293,144,0
5294,30,1
5295,72,0
5296,38,1
5297,20,0
5298,65,1
5299,30,1
5300,114,1
5301,32,1
5302,116,1
5303,84,0
5304,44,1
5305,57,1
5306,76,0
5307,106,1
5308,54,0
5309,44,0
5310,34,0
5311,30,1
5312,16,0
5313,77,0
5314,99,0
5315,46,0
5316,30,1
5317,64,0
5318,27,0
5319,81,0
5320,93,1
5321,50,1
5322,89,0
5323,127,1
5324,41,1
5325,19,0
5326,60,0
5327,45,1
5328,99,0
5329,45,0
5330,22,1
5331,38,0
5332,49,1
5333,54,1
5334,72,1
5335,30,0
5336,77,1
5337,53,1
5338,98,1
5339,71,1
5340,62,0
5341,38,1
5342,50,0
5343,55,1
5344,77,0
5345,70,0
5346,35,0
5347,42,0
5348,56,1
5349,33,0
5350,40,1
5351,31,0
5352,66,1
5353,59,0
5354,26,1
5355,24,1
5356,81,1
5357,54,1
5358,63,0
5359,66,0
5360,88,0
5361,42,1
5362,46,1
5363,103,1
5364,45,1
5365,67,0
5366,77,0
5367,40,0
5368,103,0
5369,36,1
5370,46,0
5371,37,0
5372,56,1
5373,82,1
5374,45,1
5375,48,0
5376,196,0
5377,98,0
5378,48,0
5379,98,0
5380,24,1
5381,80,0
5382,95,1
5383,102,0
5384,87,0
5385,101,1
5386,75,0
5387,36,1
5388,79,0
5389,9,0
5390,66,1
5391,53,0
5392,79,0
5393,45,0
5394,90,1
5395,130,1
5396,48,1
5397,35,0
5398,69,1
5399,52,0
5400,98,1
5401,43,1
5402,49,1
5403,48,1
5404,43,0
5405,48,0
5406,59,0
5407,76,1
5408,52,0
5409,76,0
5410,80,1
5411,54,1
5412,37,0
5413,41,1
5414,26,0
5415,54,0
5416,36,1
5417,35,0
5418,82,1
5419,79,1
5420,31,1
5421,41,1
5422,49,1
5423,33,1
5424,124,1
5425,92,0
5426,39,0
5427,35,0
5428,50,1
5429,40,0
5430,113,1
5431,87,0
5432,75,0
5433,58,1
5434,17,0
5435,74,0
5436,65,0
5437,46,1
5438,45,0
5439,48,1
5440,37,1
5441,77,0
5442,26,1
5443,82,1
5444,155,1
5445,41,1
5446,112,0
5447,94,0
5448,162,0
5449,39,0
5450,57,0
5451,35,0
5452,135,0
5453,151,1
5454,64,0
5455,74,1
5456,130,0
5457,60,1
5458,15,0
5459,54,0
5460,43,0
5461,95,1
5462,55,0
5463,47,0
5464,66,0
5465,43,0
5466,66,1
5467,42,1
5468,150,1
5469,36,0
5470,39,1
5471,19,1
5472,31,0
5473,42,0
5474,105,1
5475,57,1
5476,48,1
5477,102,1
5478,73,1
5479,68,0
5480,116,1
5481,60,1
5482,80,1
5483,45,0
5484,46,1
5485,157,1
5486,105,0
5487,61,0
5488,104,1
5489,77,0
5490,40,0
5491,77,1
5492,75,1
5493,68,1
5494,26,1
5495,49,1
5496,21,0
5497,147,1
5498,49,1
5499,52,1
5500,45,0
5501,81,1
5502,25,1
5503,51,1
5504,81,0
5505,34,1
5506,86,0
5507,88,0
5508,67,1
5509,76,1
5510,73,0
5511,64,1
5512,32,0
5513,31,1
5514,63,0
5515,61,1
5516,28,0
5517,70,1
5518,76,0
5519,51,1
5520,49,0
5521,113,0
5522,53,1
5523,75,0
5524,57,1
5525,67,0
5526,61,0
5527,145,0
5528,199,1
5529,46,1
5530,70,1
5531,57,1
5532,41,0
5533,81,0
5534,44,0
5535,82,1
5536,37,1
5537,54,0
5538,28,0
5539,88,0
5540,33,1
5541,128,0
5542,97,1
5543,59,0
5544,46,1
5545,56,0
5546,97,0
5547,151,1
5548,29,0
5549,61,1
5550,105,1
5551,97,1
5552,62,1
5553,63,0
5554,86,1
5555,27,0
5556,67,0
5557,56,1
5558,31,1
5559,37,0
5560,83,1
5561,84,0
5562,41,1
5563,28,1
5564,88,0
5565,60,1
5566,63,1
5567,134,0
5568,200,0
5569,25,0
5570,100,0
5571,36,1
5572,16,0
5573,30,1
5574,62,1
5575,122,1
5576,30,1
5577,56,0
5578,69,0
5579,21,1
5580,53,0
5581,36,1
5582,70,1
5583,138,0
5584,33,0
5585,71,1
5586,63,1
5587,54,0
5588,45,1
5589,47,0
5590,35,0
5591,102,1
5592,44,0
5593,110,0
5594,91,1
5595,39,0
5596,58,0
5597,55,0
5598,79,0
5599,122,1
5600,58,0
5601,112,0
5602,81,0
5603,40,0
5604,35,0
5605,35,1
5606,52,0
5607,15,0
5608,147,0
5609,25,0
5610,91,1
5611,25,1
5612,80,1
5613,73,1
5614,51,1
5615,80,1
5616,62,1
5617,74,1
5618,69,1
5619,39,1
5620,45,0
5621,44,0
5622,14,0
5623,69,0
5624,56,1
5625,61,0
5626,90,0
5627,42,1
5628,134,1
5629,21,0
5630,181,1
5631,60,0
5632,142,1
5633,29,0
5634,48,1
5635,113,1
5636,42,1
5637,43,0
5638,94,1
5639,135,0
5640,34,1
5641,82,0
5642,98,1
5643,45,1
5644,41,0
5645,77,1
5646,106,0
5647,127,1
5648,111,0
5649,22,0
5650,35,1
5651,65,1
5652,60,0
5653,30,1
5654,56,0
5655,44,1
5656,52,0
5657,61,0
5658,77,0
5659,57,1
5660,56,1
5661,115,1
5662,50,1
5663,63,1
5664,96,1
5665,58,1
5666,56,0
5667,61,1
5668,53,1
5669,37,0
5670,49,0
5671,39,0
5672,43,1
5673,26,1
5674,53,1
5675,22,0
5676,64,0
5677,38,1
5678,65,1
5679,72,1
5680,37,0
5681,21,0
5682,30,1
5683,160,0
5684,53,1
5685,32,1
5686,114,0
5687,60,0
5688,111,1
5689,38,1
5690,51,0
5691,58,0
5692,27,0
5693,56,1
5694,46,0
5695,41,1
5696,63,1
5697,28,1
5698,50,0
5699,53,0
5700,55,0
5701,31,1
5702,65,0
5703,76,0
5704,82,1
5705,116,1
5706,37,0
5707,34,0
5708,80,0
5709,102,1
5710,35,1
5711,42,0
5712,40,1
5713,80,1
5714,34,1
5715,55,1
5716,39,1
5717,35,1
5718,26,1
5719,32,1
5720,70,0
5721,42,1
5722,20,0
5723,42,0
5724,35,0
5725,35,0
5726,52,0
5727,39,1
5728,56,0
5729,98,0
5730,35,0
5731,52,1
5732,40,0
5733,114,1
5734,62,1
5735,36,1
5736,90,1
5737,64,1
5738,34,1
5739,37,0
5740,19,0
5741,28,0
5742,86,0
5743,62,1
5744,47,0
5745,48,0
5746,100,0
5747,70,1
5748,59,0
5749,60,0
5750,57,1
5751,30,0
5752,42,0
5753,103,0
5754,64,1
5755,16,0
5756,36,1
5757,108,0
5758,42,0
5759,193,1
5760,50,0
5761,31,0
5762,73,0
5763,171,1
5764,64,0
5765,67,1
5766,49,1
5767,66,0
5768,24,0
5769,149,0
5770,78,0
5771,35,1
5772,48,0
5773,34,1
5774,42,0
5775,35,0
5776,41,0
5777,57,0
5778,55,1
5779,80,1
5780,32,0
5781,22,0
5782,128,1
5783,46,0
5784,34,0
5785,48,0
5786,139,0
5787,61,1
5788,104,1
5789,70,0
5790,46,1
5791,29,0
5792,37,1
5793,117,0
5794,121,0
5795,111,1
5796,68,0
5797,46,0
5798,127,1
5799,51,0
5800,143,1
5801,65,0
5802,56,0
5803,32,1
5804,38,0
5805,22,0
5806,83,1
5807,42,0
5808,39,1
5809,16,0
5810,36,1
5811,40,0
5812,64,1
5813,46,0
5814,66,1
5815,104,1
5816,43,0
5817,54,0
5818,88,0
5819,74,0
5820,41,1
5821,39,0
5822,47,1
5823,43,1
5824,115,1
5825,109,0
5826,43,0
5827,39,1
5828,72,1
5829,46,0
5830,78,1
5831,71,0
5832,97,1
5833,39,1
5834,31,1
5835,42,0
5836,68,0
5837,57,1
5838,42,0
5839,43,1
5840,131,0
5841,43,0
5842,64,1
5843,49,1
5844,16,0
5845,31,1
5846,62,0
5847,63,1
5848,38,1
5849,113,0
5850,45,1
5851,31,1
5852,36,0
5853,99,0
5854,92,1
5855,32,1
5856,145,0
5857,39,1
5858,20,0
5859,51,1
5860,39,1
5861,44,1
5862,57,1
5863,38,0
5864,84,0
5865,84,1
5866,79,1
5867,59,1
5868,81,0
5869,69,0
5870,49,1
5871,130,0
5872,23,0
5873,65,1
5874,69,1
5875,67,1
5876,141,1
5877,67,0
5878,37,0
5879,57,0
5880,78,1
5881,157,1
5882,74,0
5883,61,0
5884,24,0
5885,68,1
5886,16,0
5887,12,0
5888,34,0
5889,58,0
5890,90,1
5891,29,1
5892,35,0
5893,111,0
5894,58,0
5895,181,0
5896,33,1
5897,62,1
5898,38,1
5899,58,0
5900,46,1
5901,91,1
5902,44,0
5903,124,1
5904,119,0
5905,65,1
5906,64,1
5907,47,0
5908,51,1
5909,66,0
5910,85,1
5911,45,0
5912,31,0
5913,19,0
5914,41,0
5915,25,1
5916,41,0
5917,100,0
5918,64,1
5919,47,0
5920,43,0
5921,54,0
5922,81,1
5923,52,0
5924,103,0
5925,102,0
5926,56,1
5927,107,0
5928,110,0
5929,95,0
5930,61,0
5931,47,1
5932,82,1
5933,156,0
5934,161,1
5935,31,0
5936,35,1
5937,54,1
5938,55,0
5939,93,1
5940,36,1
5941,28,1
5942,53,0
5943,46,1
5944,35,1
5945,71,1
5946,98,1
5947,57,1
5948,79,1
5949,68,0
5950,77,1
5951,100,0
5952,50,1
5953,27,1
5954,103,0
5955,53,1
5956,22,0
5957,58,1
5958,25,0
5959,61,0
5960,41,1
5961,37,1
5962,49,0
5963,111,1
5964,68,0
5965,100,0
5966,73,0
5967,77,0
5968,32,1
5969,52,0
5970,42,0
5971,118,1
5972,69,1
5973,42,0
5974,56,0
5975,163,1
5976,31,0
5977,61,1
5978,45,1
5979,79,0
5980,41,1
5981,45,0
5982,63,1
5983,54,1
5984,35,1
5985,44,0
5986,36,0
5987,49,1
5988,48,1
5989,42,0
5990,23,0
5991,77,0
5992,24,1
5993,59,0
5994,93,1
5995,74,0
5996,73,0
5997,93,0
5998,57,0
5999,34,1
6000,118,1
6001,52,0
6002,64,1
6003,47,1
6004,48,0
6005,103,0
6006,103,1
6007,165,0
6008,63,0
6009,104,0
6010,72,1
6011,49,1
6012,145,0
6013,16,0
6014,38,1
6015,56,0
6016,19,0
6017,41,0
6018,72,1
6019,108,0
6020,53,0
6021,73,0
6022,73,1
6023,63,1
6024,47,0
6025,46,1
6026,50,1
6027,82,0
6028,29,1
6029,62,1
6030,87,1
6031,38,0
6032,65,0
6033,36,0
6034,63,0
6035,71,1
6036,65,1
6037,131,1
6038,49,1
6039,28,0
6040,78,1
6041,136,1
6042,41,1
6043,50,0
6044,129,0
6045,40,1
6046,108,1
6047,20,0
6048,29,1
6049,59,1
6050,44,0
6051,64,0
6052,18,0
6053,51,0
6054,54,0
6055,33,0
6056,43,1
6057,58,0
6058,29,0
6059,68,1
6060,53,0
6061,42,0
6062,90,0
6063,171,1
6064,55,0
6065,115,0
6066,26,1
6067,38,0
6068,68,1
6069,72,0
6070,109,1
6071,52,1
6072,53,1
6073,80,1
6074,109,0
6075,200,0
6076,45,0
6077,97,1
6078,43,1
6079,37,1
6080,56,1
6081,72,0
6082,67,0
6083,51,1
6084,59,1
6085,143,1
6086,71,1
6087,44,1
6088,67,1
6089,103,1
6090,56,0
6091,41,1
6092,16,0
6093,59,0
6094,95,0
6095,49,1
6096,143,1
6097,93,1
6098,85,1
6099,66,0
6100,42,1
6101,36,1
6102,118,0
6103,97,1
6104,82,1
6105,48,0
6106,86,1
6107,60,1
6108,56,1
6109,42,1
6110,62,1
6111,49,0
6112,110,0
6113,51,0
6114,67,0
6115,102,1
6116,84,0
6117,123,1
6118,111,1
6119,61,1
6120,97,1
6121,45,1
6122,74,0
6123,45,0
6124,25,0
6125,149,0
6126,65,0
6127,70,1
6128,78,1
6129,8,0
6130,83,0
6131,16,0
6132,86,1
6133,62,1
6134,40,1
6135,19,0
