episode,steps,reward
4139,104,1
4140,181,1
4141,75,1
4142,75,1
4143,43,1
4144,153,1
4145,53,1
4146,37,1
4147,111,1
4148,60,1
4149,135,1
4150,179,1
4151,117,1
4152,85,1
4153,52,1
4154,166,1
4155,111,1
4156,37,1
4157,43,1
4158,120,1
4159,33,1
4160,32,1
4161,200,0
4162,136,1
4163,59,1
4164,57,1
4165,169,1
4166,57,1
4167,200,0
4168,129,1
4169,200,0
4170,45,1
4171,42,1
4172,96,1
4173,71,1
4174,174,1
4175,61,1
4176,200,0
4177,171,1
4178,168,1
4179,49,1
4180,96,1
4181,45,1
4182,122,1
4183,152,1
4184,144,1
4185,200,0
4186,63,1
4187,38,1
4188,163,1
4189,49,1
4190,200,0
4191,44,1
4192,45,1
4193,118,1
4194,45,1
4195,58,1
4196,75,1
4197,81,1
4198,91,1
4199,50,1
4200,200,0
4201,87,1
4202,51,1
4203,95,1
4204,145,1
4205,120,1
4206,69,1
4207,101,1
4208,60,1
4209,111,1
4210,137,1
4211,67,1
4212,149,1
4213,75,1
4214,62,1
4215,91,1
4216,50,1
4217,71,1
4218,83,1
4219,139,1
4220,79,1
4221,45,1
4222,200,0
4223,50,1
4224,134,1
4225,58,1
4226,110,1
4227,56,1
4228,171,1
4229,110,1
4230,79,1
4231,104,1
4232,108,1
4233,200,0
4234,200,0
4235,53,1
4236,200,0
4237,93,1
4238,128,1
4239,69,1
4240,92,1
4241,55,1
4242,102,1
4243,92,1
4244,150,1
4245,136,1
4246,131,1
4247,51,1
4248,48,1
4249,88,1
4250,97,1
4251,137,1
4252,120,1
4253,200,0
4254,110,1
4255,64,1
4256,200,0
4257,63,1
4258,175,1
4259,55,1
4260,62,1
4261,200,0
4262,117,1
4263,166,1
4264,51,1
4265,51,1
4266,178,1
4267,200,0
4268,70,1
4269,77,1
4270,57,1
4271,45,1
4272,110,1
4273,107,1
4274,155,1
4275,129,1
4276,119,1
4277,51,1
4278,54,1
4279,171,1
4280,38,1
4281,116,1
4282,67,1
4283,113,1
4284,86,1
4285,98,1
4286,107,1
4287,54,1
4288,49,1
4289,200,0
4290,63,1
4291,200,0
4292,125,1
4293,61,1
4294,58,1
4295,93,1
4296,87,1
4297,67,1
4298,186,1
4299,155,1
4300,84,1
4301,32,1
4302,141,1
4303,136,1
4304,105,1
4305,80,1
4306,119,1
4307,200,0
4308,52,1
4309,147,1
4310,62,1
4311,138,1
4312,48,1
4313,67,1
4314,123,1
4315,29,1
4316,200,0
4317,143,1
4318,127,1
4319,85,1
4320,82,1
4321,154,1
4322,200,0
4323,64,1
4324,81,1
4325,90,1
4326,113,1
4327,92,1
4328,47,1
4329,79,1
4330,67,1
4331,61,1
4332,51,1
4333,88,1
4334,63,1
4335,200,0
4336,61,1
4337,143,1
4338,117,1
4339,28,1
4340,88,1
4341,200,0
4342,200,0
4343,148,1
4344,200,0
4345,90,1
4346,112,1
4347,200,0
4348,200,0
4349,97,1
4350,99,1
4351,32,1
4352,33,1
4353,48,1
4354,70,1
4355,81,1
4356,77,1
4357,115,1
4358,100,1
4359,60,1
4360,88,1
4361,42,1
4362,81,1
4363,200,0
4364,114,1
4365,99,1
4366,135,1
4367,179,1
4368,51,1
4369,115,1
4370,55,1
4371,62,1
4372,167,1
4373,53,1
4374,110,1
4375,121,1
4376,125,1
4377,74,1
4378,30,1
4379,142,1
4380,179,1
4381,103,1
4382,110,1
4383,21,1
4384,75,1
4385,28,1
4386,115,1
4387,41,1
4388,84,1
4389,147,1
4390,94,1
4391,61,1
4392,195,1
4393,26,1
4394,152,1
4395,59,1
4396,64,1
4397,110,1
4398,75,1
4399,59,1
4400,124,1
4401,121,1
4402,36,1
4403,81,1
4404,38,1
4405,51,0
4406,44,1
4407,92,1
4408,68,1
4409,99,1
4410,35,1
4411,50,1
4412,153,1
4413,51,1
4414,156,1
4415,72,1
4416,178,1
4417,179,1
4418,99,1
4419,111,1
4420,119,1
4421,45,1
4422,49,1
4423,194,1
4424,70,1
4425,126,1
4426,58,1
4427,126,1
4428,55,1
4429,59,1
4430,78,1
4431,200,0
4432,102,1
4433,129,1
4434,61,1
4435,110,1
4436,46,1
4437,131,1
4438,43,1
4439,74,1
4440,189,1
4441,93,1
4442,78,1
4443,200,0
4444,44,1
4445,111,1
4446,100,1
4447,38,1
4448,51,1
4449,57,1
4450,200,0
4451,61,1
4452,55,1
4453,151,1
4454,77,1
4455,80,1
4456,79,1
4457,72,1
4458,158,1
4459,103,1
4460,113,1
4461,128,1
4462,106,1
4463,196,1
4464,69,1
4465,103,1
4466,72,1
4467,44,1
4468,131,1
4469,37,1
4470,200,0
4471,78,1
4472,27,1
4473,96,1
4474,72,1
4475,72,1
4476,99,1
4477,34,1
4478,109,1
4479,200,0
4480,64,1
4481,127,1
4482,33,1
4483,92,1
4484,103,1
4485,113,1
4486,112,1
4487,118,1
4488,166,1
4489,132,1
4490,199,1
4491,78,1
4492,57,1
4493,83,1
4494,55,1
4495,122,1
4496,168,1
4497,47,1
4498,147,1
4499,117,1
4500,55,1
4501,37,1
4502,106,1
4503,200,0
4504,57,1
4505,200,0
4506,43,1
4507,200,0
4508,180,1
4509,200,0
4510,123,1
4511,200,0
4512,149,1
4513,93,1
4514,141,1
4515,42,1
4516,200,0
4517,39,1
4518,44,1
4519,112,1
4520,74,1
4521,80,1
4522,47,1
4523,132,1
4524,71,1
4525,99,1
4526,64,1
4527,93,1
4528,74,1
4529,61,1
4530,78,1
4531,117,1
4532,59,1
4533,83,1
4534,200,0
4535,66,1
4536,71,1
4537,124,1
4538,142,1
4539,131,1
4540,200,0
4541,25,1
4542,200,0
4543,98,1
4544,200,0
4545,52,1
4546,44,1
4547,75,1
4548,114,1
4549,181,1
4550,200,0
4551,104,1
4552,130,1
4553,124,1
4554,105,1
4555,55,1
4556,200,0
4557,42,1
4558,106,1
4559,89,1
4560,200,0
4561,58,1
4562,73,1
4563,111,1
4564,97,1
4565,140,1
4566,86,1
4567,56,1
4568,49,1
4569,73,1
4570,161,1
4571,80,1
4572,137,1
4573,88,0
4574,168,1
4575,126,1
4576,131,1
4577,50,1
4578,74,1
4579,200,0
4580,97,1
4581,200,0
4582,106,1
4583,200,0
4584,191,1
4585,28,1
4586,63,1
4587,91,1
4588,200,0
4589,46,1
4590,140,1
4591,150,1
4592,60,1
4593,200,0
4594,86,1
4595,132,1
4596,81,1
4597,118,1
4598,115,1
4599,98,1
4600,146,1
4601,158,1
4602,145,1
4603,200,0
4604,65,1
4605,154,1
4606,41,1
4607,65,1
4608,144,1
4609,134,1
4610,89,1
4611,88,1
4612,101,1
4613,53,1
4614,43,1
4615,56,1
4616,141,1
4617,94,1
4618,92,1
4619,97,1
4620,200,0
4621,124,1
4622,40,1
4623,134,1
4624,16,1
4625,200,0
4626,53,1
4627,56,1
4628,88,1
4629,88,1
4630,138,1
4631,95,1
4632,112,1
4633,65,1
4634,200,0
4635,122,1
4636,156,1
4637,95,1
4638,108,1
4639,31,1
4640,69,1
4641,132,1
4642,53,1
4643,41,1
4644,91,1
4645,70,1
4646,147,1
4647,75,1
4648,78,1
4649,160,1
4650,78,1
4651,110,1
4652,101,1
4653,90,1
4654,92,1
4655,83,1
4656,57,1
4657,47,1
4658,40,1
4659,182,1
4660,80,1
4661,127,1
4662,200,0
4663,94,1
4664,159,1
4665,103,1
4666,21,1
4667,119,1
4668,87,1
4669,176,1
4670,97,1
4671,200,0
4672,62,1
4673,29,1
4674,117,1
4675,57,1
4676,32,1
4677,32,1
4678,148,1
4679,132,1
4680,117,1
4681,39,1
4682,189,1
4683,54,1
4684,67,1
4685,62,1
4686,32,1
4687,35,1
4688,39,1
4689,102,1
4690,59,1
4691,171,1
4692,54,1
4693,171,1
4694,123,1
4695,136,1
4696,40,1
4697,114,1
4698,98,1
4699,200,0
4700,179,1
4701,63,1
4702,200,0
4703,149,1
4704,43,1
4705,189,1
4706,200,1
4707,49,1
4708,104,1
4709,128,1
4710,131,1
4711,71,1
4712,136,1
4713,180,1
4714,44,1
4715,78,1
4716,110,1
4717,200,0
4718,107,1
4719,176,1
4720,137,1
4721,31,1
4722,69,1
4723,74,1
4724,200,0
4725,110,1
4726,85,1
4727,200,0
4728,64,1
4729,130,1
4730,112,1
4731,69,1
4732,109,1
4733,200,0
4734,66,1
4735,69,1
4736,158,1
4737,68,1
4738,49,1
4739,152,1
4740,31,1
4741,31,1
4742,89,1
4743,98,1
4744,28,1
4745,89,1
4746,57,1
4747,97,1
4748,94,1
4749,80,1
4750,99,1
4751,200,0
4752,126,1
4753,131,1
4754,29,1
4755,69,1
4756,102,1
4757,71,1
4758,200,0
4759,138,1
4760,50,1
4761,28,1
4762,107,1
4763,76,1
4764,146,1
4765,74,1
4766,123,1
4767,94,1
4768,108,1
4769,84,1
4770,200,0
4771,30,1
4772,73,1
4773,68,1
4774,30,1
4775,79,1
4776,61,1
4777,120,1
4778,87,1
4779,200,0
4780,43,1
4781,77,1
4782,84,1
4783,143,1
4784,54,1
4785,63,1
4786,159,1
4787,140,1
4788,93,1
4789,48,1
4790,85,1
4791,96,1
4792,127,1
4793,155,1
4794,53,1
4795,84,1
4796,200,0
4797,112,1
4798,113,1
4799,200,0
4800,180,1
4801,69,1
4802,127,1
4803,86,1
4804,200,0
4805,27,0
4806,66,1
4807,88,1
4808,57,1
4809,62,1
4810,28,1
4811,67,1
4812,50,1
4813,142,1
4814,98,1
4815,81,1
4816,51,1
4817,28,1
4818,162,1
4819,66,1
4820,200,0
4821,71,1
4822,200,0
4823,40,1
4824,47,1
4825,111,1
4826,46,0
4827,89,1
4828,62,1
4829,42,1
4830,176,1
4831,112,1
4832,200,0
4833,45,1
4834,160,1
4835,64,1
4836,94,1
4837,103,1
4838,198,1
4839,200,0
4840,29,1
4841,113,1
4842,165,1
4843,87,1
4844,77,1
4845,55,1
4846,51,1
4847,58,1
4848,194,1
4849,28,1
4850,177,1
4851,56,0
4852,104,1
4853,190,1
4854,200,0
4855,85,1
4856,74,1
4857,147,1
4858,200,0
4859,43,1
4860,137,1
4861,200,0
4862,58,1
4863,91,1
4864,110,1
4865,200,0
4866,136,1
4867,200,0
4868,47,1
4869,123,1
4870,105,1
4871,98,1
4872,20,1
4873,54,1
4874,107,1
4875,72,1
4876,46,1
4877,112,1
4878,92,1
4879,72,1
4880,108,1
4881,187,1
4882,64,1
4883,136,1
4884,29,1
4885,59,1
4886,75,1
4887,83,1
4888,182,1
4889,142,1
4890,72,1
4891,77,1
4892,29,1
4893,200,0
4894,108,1
4895,200,0
4896,29,1
4897,86,1
4898,52,1
4899,68,1
4900,45,1
4901,40,1
4902,39,1
4903,200,0
4904,102,1
4905,200,0
4906,85,1
4907,144,1
4908,200,0
4909,64,1
4910,61,1
4911,94,1
4912,92,1
4913,128,1
4914,111,1
4915,37,1
4916,131,1
4917,60,1
4918,24,1
4919,72,1
4920,91,1
4921,199,1
4922,109,1
4923,155,1
4924,109,1
4925,81,1
4926,144,1
4927,68,1
4928,80,1
4929,200,0
4930,58,1
4931,74,1
4932,43,1
4933,106,1
4934,47,1
4935,80,1
4936,90,1
4937,200,0
4938,55,1
4939,44,1
4940,67,1
4941,119,1
4942,136,1
4943,63,1
4944,200,0
4945,157,1
4946,68,1
4947,58,1
4948,82,1
4949,118,1
4950,200,0
4951,94,1
4952,103,1
4953,95,1
4954,49,1
4955,37,1
4956,187,1
4957,92,1
4958,200,0
4959,67,1
4960,38,1
4961,55,1
4962,200,0
4963,94,1
4964,95,1
4965,111,1
4966,200,0
4967,113,1
4968,73,1
4969,78,1
4970,54,1
4971,83,1
4972,95,1
4973,176,1
4974,96,1
4975,66,1
4976,55,1
4977,93,1
4978,59,1
4979,200,0
4980,120,1
4981,150,1
4982,154,1
4983,21,1
4984,52,1
4985,63,1
4986,102,1
4987,37,1
4988,80,1
4989,111,1
4990,103,1
4991,155,1
4992,63,1
4993,83,1
4994,108,1
4995,105,1
4996,102,1
4997,124,1
4998,34,1
4999,92,1
5000,140,1
