episode,steps,reward
4138,36,0
4139,17,0
4140,63,0
4141,49,1
4142,200,0
4143,66,0
4144,11,0
4145,36,1
4146,112,1
4147,56,1
4148,70,1
4149,14,0
4150,15,0
4151,55,1
4152,64,1
4153,21,0
4154,31,0
4155,88,1
4156,113,1
4157,28,1
4158,91,1
4159,109,1
4160,134,1
4161,41,1
4162,20,0
4163,72,0
4164,29,0
4165,70,1
4166,12,0
4167,113,0
4168,17,0
4169,106,1
4170,87,1
4171,29,1
4172,51,1
4173,21,1
4174,45,0
4175,47,1
4176,128,1
4177,40,1
4178,9,0
4179,20,1
4180,105,1
4181,38,1
4182,73,1
4183,18,0
4184,28,1
4185,56,0
4186,33,0
4187,67,1
4188,136,0
4189,50,0
4190,16,0
4191,24,0
4192,51,1
4193,80,1
4194,19,0
4195,27,0
4196,49,1
4197,117,0
4198,64,1
4199,36,0
4200,26,1
4201,93,1
4202,78,1
4203,70,1
4204,59,1
4205,36,1
4206,38,0
4207,65,1
4208,51,0
4209,58,0
4210,72,1
4211,123,1
4212,168,1
4213,25,1
4214,71,1
4215,35,0
4216,83,1
4217,62,0
4218,13,0
4219,69,0
4220,182,1
4221,109,0
4222,55,1
4223,42,0
4224,86,1
4225,61,0
4226,109,0
4227,57,1
4228,63,0
4229,45,1
4230,106,1
4231,68,0
4232,68,1
4233,35,1
4234,111,1
4235,16,0
4236,63,1
4237,131,1
4238,15,0
4239,41,1
4240,13,0
4241,68,1
4242,162,1
4243,55,0
4244,175,0
4245,65,0
4246,161,1
4247,19,0
4248,83,0
4249,52,1
4250,42,1
4251,70,1
4252,103,1
4253,18,0
4254,40,1
4255,80,1
4256,48,0
4257,17,0
4258,45,1
4259,77,0
4260,67,1
4261,106,1
4262,30,0
4263,57,1
4264,21,0
4265,56,1
4266,93,1
4267,39,1
4268,9,0
4269,63,1
4270,81,0
4271,78,0
4272,15,0
4273,94,1
4274,10,0
4275,7,0
4276,28,0
4277,94,1
4278,44,0
4279,18,0
4280,14,0
4281,99,1
4282,13,0
4283,105,0
4284,46,0
4285,20,0
4286,19,0
4287,57,1
4288,69,1
4289,26,0
4290,26,0
4291,55,1
4292,45,1
4293,71,0
4294,16,0
4295,11,0
4296,11,0
4297,52,0
4298,53,1
4299,65,0
4300,80,1
4301,78,1
4302,139,1
4303,68,1
4304,62,1
4305,66,1
4306,26,0
4307,44,1
4308,30,0
4309,102,1
4310,8,0
4311,177,0
4312,70,1
4313,129,1
4314,88,1
4315,15,0
4316,90,1
4317,57,1
4318,90,1
4319,64,1
4320,48,0
4321,153,1
4322,31,1
4323,51,1
4324,99,1
4325,38,0
4326,62,1
4327,109,1
4328,57,1
4329,32,1
4330,51,1
4331,34,0
4332,78,1
4333,96,1
4334,85,1
4335,93,1
4336,42,0
4337,23,0
4338,12,0
4339,9,0
4340,82,1
4341,58,1
4342,23,0
4343,107,1
4344,53,0
4345,13,0
4346,53,1
4347,54,1
4348,40,0
4349,25,1
4350,22,1
4351,13,0
4352,10,0
4353,42,1
4354,24,1
4355,85,0
4356,69,1
4357,89,1
4358,28,1
4359,44,1
4360,39,1
4361,96,1
4362,79,0
4363,61,1
4364,49,0
4365,180,0
4366,50,1
4367,108,1
4368,37,0
4369,34,1
4370,9,0
4371,29,0
4372,114,0
4373,28,0
4374,130,1
4375,104,1
4376,155,1
4377,60,1
4378,19,0
4379,49,1
4380,82,0
4381,76,1
4382,119,1
4383,65,1
4384,106,1
4385,21,0
4386,21,0
4387,32,0
4388,84,1
4389,45,1
4390,86,0
4391,132,1
4392,113,1
4393,139,1
4394,115,1
4395,52,0
4396,47,1
4397,7,0
4398,22,0
4399,87,0
4400,32,0
4401,112,1
4402,103,1
4403,51,1
4404,30,1
4405,43,0
4406,23,0
4407,19,0
4408,109,0
4409,55,0
4410,46,1
4411,152,1
4412,69,1
4413,61,1
4414,103,0
4415,71,0
4416,77,1
4417,78,0
4418,20,0
4419,103,1
4420,70,0
4421,10,0
4422,94,1
4423,121,1
4424,22,0
4425,33,0
4426,46,1
4427,16,0
4428,34,0
4429,66,1
4430,25,0
4431,11,0
4432,16,0
4433,53,0
4434,38,1
4435,81,0
4436,35,0
4437,88,1
4438,17,0
4439,93,1
4440,15,0
4441,37,1
4442,12,0
4443,42,0
4444,67,1
4445,37,1
4446,156,1
4447,43,1
4448,62,1
4449,59,1
4450,26,0
4451,26,0
4452,66,1
4453,51,1
4454,81,1
4455,29,0
4456,64,1
4457,20,0
4458,64,0
4459,68,0
4460,36,1
4461,53,0
4462,46,1
4463,25,1
4464,92,1
4465,85,1
4466,21,0
4467,81,1
4468,10,0
4469,134,1
4470,112,1
4471,143,1
4472,16,0
4473,40,0
4474,67,0
4475,56,1
4476,9,0
4477,17,0
4478,33,0
4479,200,0
4480,11,0
4481,53,0
4482,27,1
4483,46,0
4484,44,1
4485,35,0
4486,63,1
4487,50,1
4488,40,0
4489,166,1
4490,67,1
4491,7,0
4492,13,0
4493,58,1
4494,9,0
4495,32,1
4496,20,0
4497,56,1
4498,36,0
4499,32,1
4500,78,1
4501,53,1
4502,18,0
4503,68,0
4504,36,0
4505,29,0
4506,97,1
4507,65,1
4508,96,1
4509,105,1
4510,17,0
4511,19,1
4512,28,0
4513,24,0
4514,23,0
4515,52,1
4516,41,1
4517,18,0
4518,200,0
4519,66,1
4520,160,1
4521,28,1
4522,37,0
4523,18,0
4524,25,1
4525,149,1
4526,89,1
4527,44,1
4528,112,1
4529,200,0
4530,70,1
4531,59,1
4532,87,1
4533,31,0
4534,40,1
4535,128,0
4536,15,0
4537,13,0
4538,65,0
4539,104,1
4540,52,1
4541,108,1
4542,34,1
4543,51,1
4544,13,0
4545,25,0
4546,42,1
4547,59,0
4548,46,1
4549,90,1
4550,8,0
4551,62,1
4552,37,0
4553,54,1
4554,54,0
4555,51,1
4556,29,1
4557,57,1
4558,25,0
4559,53,0
4560,23,0
4561,28,0
4562,67,1
4563,69,1
4564,99,0
4565,27,0
4566,61,0
4567,21,0
4568,29,0
4569,54,0
4570,118,0
4571,19,0
4572,29,1
4573,28,0
4574,28,0
4575,200,0
4576,105,1
4577,71,1
4578,12,0
4579,113,1
4580,73,1
4581,26,0
4582,24,0
4583,50,1
4584,86,1
4585,95,1
4586,8,0
4587,86,1
4588,79,1
4589,34,0
4590,11,0
4591,57,1
4592,9,0
4593,95,1
4594,29,0
4595,69,1
4596,160,1
4597,70,0
4598,113,0
4599,20,0
4600,37,1
4601,72,0
4602,7,0
4603,21,0
4604,31,1
4605,108,0
4606,70,1
4607,37,1
4608,90,1
4609,55,0
4610,53,0
4611,47,0
4612,33,1
4613,12,0
4614,51,1
4615,119,0
4616,20,0
4617,8,0
4618,37,1
4619,44,1
4620,55,1
4621,24,0
4622,117,1
4623,53,1
4624,75,0
4625,45,1
4626,9,0
4627,17,0
4628,14,0
4629,26,0
4630,49,1
4631,39,1
4632,70,1
4633,155,1
4634,80,0
4635,21,0
4636,45,1
4637,74,1
4638,144,1
4639,113,1
4640,92,1
4641,56,1
4642,57,1
4643,61,1
4644,77,1
4645,12,0
4646,37,1
4647,56,1
4648,38,1
4649,14,0
4650,80,1
4651,60,0
4652,24,0
4653,39,0
4654,109,0
4655,50,1
4656,46,1
4657,55,1
4658,78,1
4659,36,1
4660,200,0
4661,12,0
4662,144,1
4663,47,1
4664,58,1
4665,15,0
4666,16,0
4667,48,1
4668,92,1
4669,100,0
4670,80,1
4671,27,0
4672,72,1
4673,27,0
4674,35,0
4675,13,0
4676,61,1
4677,86,1
4678,55,0
4679,55,1
4680,16,0
4681,38,1
4682,49,1
4683,69,1
4684,20,0
4685,126,1
4686,17,0
4687,77,1
4688,43,1
4689,57,1
4690,25,0
4691,39,1
4692,121,1
4693,95,1
4694,17,0
4695,40,1
4696,53,1
4697,50,0
4698,14,0
4699,81,1
4700,105,0
4701,109,0
4702,54,1
4703,74,0
4704,24,0
4705,79,1
4706,175,1
4707,68,1
4708,47,0
4709,86,0
4710,12,0
4711,57,1
4712,92,0
4713,28,0
4714,42,0
4715,64,1
4716,60,1
4717,106,1
4718,13,0
4719,84,1
4720,118,1
4721,17,0
4722,109,1
4723,80,1
4724,55,1
4725,97,0
4726,57,1
4727,9,0
4728,42,1
4729,52,1
4730,68,0
4731,62,1
4732,91,1
4733,40,0
4734,67,0
4735,33,1
4736,36,0
4737,18,0
4738,18,0
4739,100,1
4740,38,0
4741,130,1
4742,54,1
4743,21,1
4744,36,1
4745,21,0
4746,7,0
4747,13,0
4748,43,1
4749,34,0
4750,28,1
4751,51,1
4752,66,0
4753,20,0
4754,13,0
4755,29,0
4756,68,0
4757,23,0
4758,33,0
4759,30,1
4760,121,1
4761,69,1
4762,22,0
4763,126,1
4764,18,0
4765,62,1
4766,34,0
4767,70,0
4768,61,0
4769,32,1
4770,80,1
4771,71,1
4772,41,1
4773,20,0
4774,41,1
4775,33,1
4776,23,0
4777,20,0
4778,104,1
4779,37,1
4780,78,1
4781,55,1
4782,103,1
4783,110,1
4784,39,1
4785,167,1
4786,31,1
4787,200,0
4788,62,0
4789,57,1
4790,45,1
4791,31,1
4792,9,0
4793,57,1
4794,56,0
4795,38,1
4796,53,1
4797,61,1
4798,32,0
4799,38,1
4800,68,1
4801,29,0
4802,192,1
4803,33,1
4804,20,0
4805,164,1
4806,42,1
4807,47,0
4808,38,0
4809,18,0
4810,40,1
4811,39,0
4812,21,0
4813,96,1
4814,18,0
4815,16,0
4816,45,1
4817,53,0
4818,31,0
4819,31,0
4820,54,1
4821,37,0
4822,10,0
4823,45,1
4824,13,0
4825,30,0
4826,69,1
4827,60,0
4828,71,1
4829,94,1
4830,81,1
4831,92,1
4832,43,1
4833,13,0
4834,55,0
4835,97,0
4836,101,1
4837,99,1
4838,44,1
4839,55,1
4840,62,1
4841,68,1
4842,27,0
4843,80,1
4844,44,0
4845,36,0
4846,99,1
4847,58,1
4848,59,1
4849,52,1
4850,35,1
4851,28,0
4852,15,0
4853,101,1
4854,30,0
4855,129,1
4856,50,1
4857,41,1
4858,75,1
4859,7,0
4860,65,1
4861,50,1
4862,55,1
4863,62,1
4864,68,1
4865,69,1
4866,12,0
4867,73,1
4868,59,0
4869,51,1
4870,200,0
4871,17,0
4872,43,0
4873,64,1
4874,73,0
4875,20,0
4876,33,0
4877,38,0
4878,74,1
4879,27,0
4880,18,0
4881,12,0
4882,21,1
4883,35,0
4884,56,1
4885,25,0
4886,18,0
4887,75,1
4888,72,0
4889,54,1
4890,49,0
4891,12,0
4892,41,0
4893,65,0
4894,188,1
4895,94,0
4896,17,0
4897,20,0
4898,49,1
4899,78,1
4900,125,1
4901,43,0
4902,62,1
4903,29,0
4904,71,0
4905,70,0
4906,80,1
4907,57,1
4908,111,0
4909,65,1
4910,71,1
4911,42,0
4912,73,1
4913,117,1
4914,58,1
4915,77,1
4916,45,0
4917,63,1
4918,28,0
4919,41,0
4920,64,1
4921,17,0
4922,31,0
4923,65,0
4924,45,1
4925,15,0
4926,29,1
4927,55,1
4928,78,1
4929,58,0
4930,129,0
4931,23,0
4932,104,1
4933,45,1
4934,49,1
4935,41,1
4936,28,0
4937,25,0
4938,33,0
4939,41,0
4940,32,0
4941,63,1
4942,65,0
4943,127,1
4944,34,0
4945,60,0
4946,24,0
4947,58,1
4948,9,0
4949,51,1
4950,158,1
4951,93,0
4952,34,1
4953,80,1
4954,27,0
4955,31,0
4956,54,0
4957,54,1
4958,59,0
4959,22,0
4960,55,1
4961,30,0
4962,72,1
4963,71,1
4964,16,0
4965,28,0
4966,38,1
4967,72,1
4968,167,1
4969,116,0
4970,17,0
4971,41,0
4972,36,1
4973,47,1
4974,100,1
4975,113,1
4976,35,0
4977,17,0
4978,73,1
4979,57,1
4980,46,1
4981,42,1
4982,60,1
4983,50,1
4984,42,0
4985,14,0
4986,32,0
4987,14,0
4988,40,0
4989,74,0
4990,67,0
4991,35,1
4992,55,1
4993,64,0
4994,142,1
4995,98,1
4996,76,1
4997,46,1
4998,32,0
4999,8,0
5000,37,0
5001,32,0
5002,39,1
5003,20,0
5004,72,1
5005,24,1
5006,37,1
5007,57,1
5008,29,0
5009,69,1
5010,100,1
5011,39,0
5012,12,0
5013,50,1
5014,89,1
5015,39,0
5016,45,0
5017,9,0
5018,62,1
5019,27,1
5020,35,1
5021,122,1
5022,64,1
5023,51,0
5024,70,0
5025,31,0
5026,53,1
5027,39,1
5028,17,0
5029,60,1
5030,88,1
5031,65,0
5032,200,0
5033,131,1
5034,88,1
5035,21,0
5036,49,1
5037,61,0
5038,81,1
5039,31,0
5040,49,0
5041,30,1
5042,30,0
5043,61,1
5044,38,0
5045,38,1
5046,145,1
5047,65,0
5048,19,0
5049,15,0
5050,20,0
5051,111,1
5052,18,0
5053,43,1
5054,50,1
5055,69,1
5056,25,0
5057,123,0
5058,44,0
5059,79,0
5060,104,1
5061,102,1
5062,37,1
5063,73,1
5064,108,1
5065,12,0
5066,69,0
5067,79,1
5068,37,1
5069,83,1
5070,151,1
5071,62,1
5072,45,1
5073,132,0
5074,37,1
5075,52,1
5076,55,1
5077,51,1
5078,55,1
5079,64,1
5080,46,1
5081,17,0
5082,161,1
5083,87,1
5084,50,1
5085,64,1
5086,41,1
5087,10,0
5088,24,0
5089,133,0
5090,50,1
5091,26,0
5092,35,0
5093,138,0
5094,81,0
5095,90,1
5096,44,1
5097,34,1
5098,64,1
5099,11,0
5100,83,1
5101,30,1
5102,86,1
5103,17,0
5104,28,1
5105,45,1
5106,32,0
5107,23,0
5108,55,1
5109,11,0
5110,14,0
5111,69,1
5112,19,0
5113,25,0
5114,67,1
5115,51,1
5116,77,1
5117,33,0
5118,82,1
5119,37,1
5120,153,1
5121,84,1
5122,104,1
5123,158,1
5124,46,1
5125,47,1
5126,69,1
5127,26,1
5128,70,1
5129,66,1
5130,58,0
5131,47,1
5132,40,1
5133,50,0
5134,49,1
5135,101,1
5136,18,0
5137,52,1
5138,29,0
5139,24,0
5140,20,0
5141,97,1
5142,51,1
5143,26,0
5144,26,0
5145,55,1
5146,18,0
5147,32,0
5148,37,1
5149,58,1
5150,57,1
5151,113,1
5152,74,0
5153,61,0
5154,33,1
5155,35,1
5156,23,0
5157,59,1
5158,45,1
5159,17,0
5160,18,1
5161,31,1
5162,40,0
5163,40,1
5164,60,1
5165,110,1
5166,109,0
5167,54,1
5168,58,1
5169,65,1
5170,41,1
5171,9,0
5172,27,1
5173,52,1
5174,75,1
5175,27,0
5176,85,1
5177,11,0
5178,38,1
5179,53,0
5180,9,0
5181,19,0
5182,36,1
5183,125,1
5184,62,1
5185,41,1
5186,66,1
5187,59,1
5188,41,0
5189,55,1
5190,88,1
5191,45,1
5192,118,1
5193,24,0
5194,42,1
5195,18,0
5196,42,1
5197,44,1
5198,155,1
5199,41,0
5200,15,0
5201,34,0
5202,59,1
5203,87,1
5204,39,0
5205,34,1
5206,54,1
5207,26,0
5208,95,1
5209,72,1
5210,77,1
5211,44,1
5212,96,0
5213,34,1
5214,97,1
5215,65,1
5216,43,1
5217,12,0
5218,107,1
5219,10,0
5220,33,1
5221,60,1
5222,110,1
5223,38,0
5224,178,1
5225,19,0
5226,28,1
5227,200,0
5228,48,1
5229,11,0
5230,48,1
5231,121,1
5232,11,0
5233,103,1
5234,36,0
5235,200,0
5236,14,0
5237,31,0
5238,49,0
5239,28,1
5240,67,1
5241,73,0
5242,57,1
5243,48,1
5244,54,1
5245,50,0
5246,38,0
5247,24,0
5248,76,0
5249,70,1
5250,85,1
5251,45,1
5252,56,0
5253,56,1
5254,15,0
5255,121,1
5256,200,0
5257,24,0
5258,13,0
5259,76,1
5260,62,1
5261,70,1
5262,42,1
5263,56,1
5264,43,0
5265,61,0
5266,13,0
5267,24,0
5268,80,1
5269,27,0
5270,21,0
5271,60,1
5272,104,1
5273,71,1
5274,82,1
5275,46,0
5276,73,0
5277,34,0
5278,25,0
5279,77,1
5280,25,0
5281,43,1
5282,75,1
5283,39,1
5284,64,1
5285,60,1
5286,99,1
5287,79,0
5288,77,1
5289,74,1
5290,25,0
5291,43,1
5292,102,1
5293,29,0
5294,76,1
5295,55,1
5296,81,0
5297,93,1
5298,137,0
5299,29,0
5300,58,0
5301,24,1
5302,66,1
5303,72,1
5304,10,0
5305,68,1
5306,8,0
5307,42,1
5308,65,0
5309,21,0
5310,57,1
5311,11,0
5312,18,0
5313,13,0
5314,50,0
5315,43,0
5316,97,1
5317,31,0
5318,87,1
5319,15,0
5320,61,1
5321,98,1
5322,151,1
5323,48,1
5324,74,1
5325,92,1
5326,55,0
5327,62,1
5328,33,0
5329,31,0
5330,160,1
5331,13,0
5332,47,1
5333,182,1
5334,80,1
5335,138,0
5336,58,1
5337,53,0
5338,30,1
5339,24,0
5340,109,1
5341,9,0
5342,60,1
5343,80,1
5344,97,0
5345,77,1
5346,64,1
5347,64,1
5348,7,0
5349,110,1
5350,20,0
5351,42,0
5352,63,1
5353,30,1
5354,44,1
5355,104,1
5356,74,0
5357,69,1
5358,32,1
5359,15,0
5360,47,1
5361,21,0
5362,17,0
5363,70,1
5364,94,0
5365,55,1
5366,7,0
5367,18,0
5368,64,1
5369,118,1
5370,49,1
5371,113,1
5372,82,1
5373,21,0
5374,38,1
5375,37,1
5376,41,1
5377,30,1
5378,50,1
5379,16,0
5380,30,0
5381,81,1
5382,29,0
5383,21,0
5384,76,1
5385,120,1
5386,42,1
5387,39,0
5388,52,0
5389,29,1
5390,190,1
5391,101,0
5392,22,1
5393,31,1
5394,11,0
5395,19,0
5396,143,1
5397,88,1
5398,72,1
5399,59,1
5400,112,1
5401,37,0
5402,30,0
5403,90,0
5404,30,1
5405,78,1
5406,38,0
5407,59,0
5408,59,1
5409,57,0
5410,11,0
5411,67,1
5412,31,0
5413,22,0
5414,38,1
5415,15,0
5416,42,1
5417,12,0
5418,9,0
5419,87,0
5420,32,0
5421,130,1
5422,32,1
5423,7,0
5424,46,1
5425,28,0
5426,16,0
5427,28,1
5428,51,1
5429,88,1
5430,37,1
5431,12,0
5432,11,0
5433,53,1
5434,111,1
5435,46,1
5436,22,0
5437,52,1
5438,61,1
5439,22,0
5440,132,1
5441,53,1
5442,122,1
5443,23,0
5444,44,0
5445,46,1
5446,61,1
5447,13,0
5448,38,1
5449,26,0
5450,124,1
5451,39,0
5452,68,1
5453,51,0
5454,52,1
5455,9,0
5456,49,0
5457,79,1
5458,75,1
5459,145,1
5460,64,1
5461,184,1
5462,91,1
5463,120,1
5464,94,1
5465,102,1
5466,37,1
5467,70,1
5468,54,1
5469,15,0
5470,31,1
5471,30,1
5472,94,1
5473,15,0
5474,44,0
5475,56,1
5476,69,1
5477,98,1
5478,48,1
5479,43,1
5480,21,0
5481,22,0
5482,100,1
5483,27,1
5484,31,1
5485,71,1
5486,17,0
5487,28,0
5488,40,0
5489,20,0
5490,106,1
5491,161,1
5492,100,1
5493,78,1
5494,135,1
5495,139,1
5496,46,1
5497,43,0
5498,67,1
5499,88,1
5500,125,1
5501,45,1
5502,50,1
5503,90,0
5504,46,0
5505,80,1
5506,103,0
5507,200,0
5508,12,0
5509,112,1
5510,15,0
5511,32,1
5512,63,1
5513,16,0
5514,27,1
5515,87,1
5516,50,1
5517,64,1
5518,51,1
5519,13,0
5520,66,1
5521,30,1
5522,98,0
5523,70,1
5524,29,1
5525,148,1
5526,48,1
5527,53,1
5528,106,1
5529,72,1
5530,33,0
5531,17,0
5532,44,1
5533,46,1
5534,12,0
5535,75,0
5536,58,1
5537,47,0
5538,38,1
5539,62,0
5540,15,0
5541,83,0
5542,28,0
5543,13,0
5544,84,1
5545,25,0
5546,17,0
5547,61,1
5548,108,1
5549,98,1
5550,17,0
5551,22,0
5552,14,0
5553,14,0
5554,50,1
5555,32,1
5556,73,1
5557,138,0
5558,34,1
5559,50,1
5560,58,1
5561,20,0
5562,36,1
5563,87,1
5564,40,0
5565,62,1
5566,61,1
5567,27,0
5568,70,1
5569,88,0
5570,16,0
5571,74,1
5572,44,0
5573,38,0
5574,75,1
5575,84,1
5576,77,0
5577,25,1
5578,158,1
5579,55,1
5580,200,0
5581,16,0
5582,80,1
5583,44,1
5584,29,0
5585,95,1
5586,25,0
5587,40,1
5588,82,0
5589,42,0
5590,48,1
5591,14,0
5592,13,0
5593,7,0
5594,37,0
5595,9,0
5596,49,1
5597,56,1
5598,26,1
5599,43,1
5600,75,1
5601,71,1
5602,10,0
5603,86,1
5604,98,1
5605,109,1
5606,99,1
5607,30,1
5608,159,0
5609,37,1
5610,43,1
5611,7,0
5612,30,0
5613,84,0
5614,41,1
5615,59,0
5616,102,1
5617,67,1
5618,45,0
5619,43,1
5620,24,0
5621,165,1
5622,17,0
5623,36,1
5624,15,0
5625,58,0
5626,97,1
5627,61,1
5628,23,0
5629,89,1
5630,74,1
5631,69,0
5632,21,0
5633,88,1
5634,63,1
5635,40,0
5636,72,1
5637,100,1
5638,31,1
5639,106,1
5640,85,1
5641,89,1
5642,28,1
5643,21,0
5644,130,1
5645,39,1
5646,125,1
5647,51,1
5648,104,1
5649,59,1
5650,51,1
5651,141,0
5652,11,0
5653,77,0
5654,71,0
5655,39,1
5656,37,0
5657,35,0
5658,72,1
5659,30,0
5660,54,1
5661,48,1
5662,145,1
5663,32,0
5664,27,1
5665,78,1
5666,135,1
5667,13,0
5668,160,1
5669,35,1
5670,11,0
5671,28,1
5672,77,1
5673,48,0
5674,15,0
5675,152,1
5676,13,0
5677,46,1
5678,69,1
5679,139,1
5680,11,0
5681,16,0
5682,102,1
5683,96,1
5684,84,1
5685,131,1
5686,80,0
5687,152,1
5688,76,1
5689,46,0
5690,71,1
5691,20,0
5692,42,1
5693,69,1
5694,120,1
5695,56,1
5696,61,1
5697,30,0
5698,20,0
5699,79,1
5700,79,0
5701,130,1
5702,103,1
5703,72,1
5704,14,0
5705,83,0
5706,57,0
5707,106,1
5708,72,1
5709,81,1
5710,46,1
5711,37,1
5712,33,0
5713,77,1
5714,71,0
5715,45,1
5716,81,1
5717,55,1
5718,8,0
5719,52,0
5720,51,1
5721,41,0
5722,59,1
5723,88,0
5724,66,0
5725,179,0
5726,17,0
5727,61,1
5728,45,1
5729,78,1
5730,46,1
5731,72,1
5732,59,0
5733,13,0
5734,64,1
5735,41,1
5736,68,0
5737,123,1
5738,61,0
5739,71,1
5740,69,0
5741,24,0
5742,41,1
5743,29,0
5744,60,1
5745,51,1
5746,48,1
5747,40,0
5748,67,0
5749,19,0
5750,131,1
5751,49,1
5752,24,0
5753,40,1
5754,55,1
5755,103,0
5756,40,1
5757,78,1
5758,16,0
5759,21,1
5760,54,1
5761,51,0
5762,36,1
5763,70,0
5764,30,1
5765,36,1
5766,91,1
5767,95,1
5768,49,1
5769,144,1
5770,37,0
5771,15,0
5772,106,1
5773,18,0
5774,72,1
5775,65,0
5776,21,0
5777,26,0
5778,73,1
5779,40,0
5780,38,1
5781,42,1
5782,103,0
5783,103,0
5784,65,1
5785,51,1
5786,25,1
5787,17,0
5788,68,1
5789,86,1
5790,87,1
5791,28,1
5792,15,0
5793,37,1
5794,90,1
5795,31,1
5796,72,1
5797,114,1
5798,39,0
5799,40,0
5800,147,1
5801,22,1
5802,47,1
5803,68,1
5804,72,1
5805,55,1
5806,39,1
5807,46,0
5808,49,1
5809,98,1
5810,46,1
5811,29,0
5812,52,1
5813,84,1
5814,9,0
5815,45,1
5816,56,0
5817,62,1
5818,44,1
5819,33,0
5820,77,1
5821,96,0
5822,39,1
5823,73,1
5824,86,1
5825,142,0
5826,31,1
5827,78,1
5828,19,0
5829,42,1
5830,35,1
5831,28,0
5832,46,0
5833,118,1
5834,193,1
5835,68,1
5836,10,0
5837,81,1
5838,69,1
5839,51,1
5840,70,1
5841,14,0
5842,95,1
5843,37,0
5844,15,0
5845,33,0
5846,90,0
5847,101,1
5848,98,1
5849,33,0
5850,135,1
5851,24,1
5852,14,0
5853,43,0
5854,124,0
5855,94,0
5856,100,1
5857,84,1
5858,20,0
5859,34,0
5860,97,1
5861,57,1
5862,32,1
5863,148,0
5864,58,0
5865,77,1
5866,69,1
5867,107,1
5868,110,1
5869,8,0
5870,61,1
5871,23,0
5872,54,1
5873,72,1
5874,91,1
5875,64,1
5876,28,0
5877,44,1
5878,32,1
5879,7,0
5880,23,0
5881,37,1
5882,60,1
5883,21,0
5884,12,0
5885,116,1
5886,71,1
5887,36,1
5888,53,0
5889,58,1
5890,78,0
5891,23,0
5892,60,0
5893,20,0
5894,34,0
5895,196,1
5896,59,1
5897,31,0
5898,17,0
5899,40,1
5900,90,1
5901,74,1
5902,31,0
5903,25,0
5904,37,1
5905,136,1
5906,15,0
5907,33,1
5908,112,1
5909,200,0
5910,60,1
5911,99,1
5912,54,1
5913,96,1
5914,19,1
5915,23,1
5916,39,1
5917,36,1
5918,74,1
5919,38,1
5920,100,0
5921,46,1
5922,63,1
5923,67,1
5924,80,1
5925,21,1
5926,20,1
5927,33,1
5928,30,1
5929,39,0
5930,49,0
5931,130,1
5932,22,0
5933,52,1
5934,134,1
5935,74,1
5936,53,1
5937,55,1
5938,15,0
5939,62,1
5940,24,0
5941,77,1
5942,53,0
5943,79,1
5944,18,0
5945,64,1
5946,66,1
5947,68,1
5948,59,0
5949,41,1
5950,87,0
5951,12,0
5952,55,1
5953,65,0
5954,50,1
5955,57,1
5956,76,1
5957,8,0
5958,42,0
5959,15,0
5960,32,0
5961,44,0
5962,56,1
5963,23,0
5964,48,0
5965,20,0
5966,56,1
5967,73,1
5968,78,1
5969,10,0
5970,55,1
5971,63,0
5972,14,0
5973,36,1
5974,65,1
5975,35,0
5976,53,1
5977,22,0
5978,53,1
5979,27,0
5980,60,1
5981,35,1
5982,69,1
5983,25,0
5984,89,1
5985,86,1
5986,200,0
5987,121,1
5988,56,0
5989,11,0
5990,34,0
5991,158,1
5992,27,0
5993,21,0
5994,71,1
5995,62,1
5996,54,1
5997,37,1
5998,14,0
5999,99,1
6000,74,1
6001,89,1
6002,9,0
6003,11,0
6004,32,1
6005,67,1
6006,93,0
6007,101,1
6008,26,0
6009,22,0
6010,34,1
6011,14,0
6012,79,1
6013,41,1
6014,188,0
6015,38,1
6016,118,0
6017,40,1
6018,18,0
6019,40,0
6020,91,1
6021,99,1
6022,38,0
6023,46,1
6024,19,0
6025,64,1
6026,33,0
6027,19,0
6028,85,1
6029,65,1
6030,75,1
6031,28,0
6032,15,0
6033,43,0
6034,65,1
6035,80,1
6036,54,1
6037,68,1
6038,66,1
6039,12,0
6040,91,0
6041,52,0
6042,29,1
6043,47,1
6044,9,0
6045,47,1
6046,87,0
6047,89,1
6048,34,1
6049,38,1
6050,10,0
6051,70,1
6052,79,1
6053,33,0
6054,83,1
6055,8,0
6056,16,0
6057,49,1
6058,20,0
6059,32,1
6060,50,1
6061,48,1
6062,71,1
6063,196,0
6064,9,0
6065,15,0
6066,13,0
6067,24,1
6068,64,0
6069,63,1
6070,41,1
6071,66,1
6072,46,1
6073,33,0
6074,35,0
6075,44,1
6076,36,0
6077,52,1
6078,115,1
6079,53,0
6080,16,0
6081,33,0
6082,40,1
6083,87,1
6084,98,1
6085,60,1
6086,45,1
6087,36,1
6088,43,0
6089,60,1
6090,37,0
6091,70,1
6092,65,1
6093,76,1
6094,22,0
6095,66,1
6096,64,0
6097,200,0
6098,67,1
6099,57,1
6100,35,1
6101,91,0
6102,83,1
6103,72,1
6104,120,1
6105,21,0
6106,164,1
6107,92,1
6108,89,1
6109,7,0
6110,96,1
6111,73,1
6112,80,1
6113,68,1
6114,53,1
6115,153,1
6116,112,1
6117,35,1
6118,38,1
6119,68,1
6120,14,0
6121,55,0
6122,54,0
6123,49,1
6124,65,1
6125,15,0
6126,80,1
6127,43,1
6128,50,1
6129,118,0
6130,52,1
6131,85,1
6132,51,1
6133,36,0
6134,12,0
6135,16,0
