episode,steps,reward
8134,27,0
8135,37,0
8136,14,0
8137,85,0
8138,28,0
8139,18,0
8140,51,0
8141,52,0
8142,19,0
8143,31,0
8144,118,0
8145,30,0
8146,11,0
8147,44,0
8148,67,0
8149,53,0
8150,21,0
8151,49,0
8152,15,0
8153,27,0
8154,95,0
8155,20,0
8156,46,0
8157,5,0
8158,6,0
8159,21,0
8160,49,0
8161,73,0
8162,92,0
8163,11,0
8164,53,0
8165,39,0
8166,25,0
8167,69,0
8168,22,0
8169,7,0
8170,25,0
8171,37,0
8172,49,0
8173,19,0
8174,25,0
8175,24,0
8176,23,0
8177,72,0
8178,9,0
8179,26,0
8180,44,0
8181,8,0
8182,8,0
8183,114,0
8184,23,0
8185,68,0
8186,19,0
8187,13,0
8188,49,0
8189,19,0
8190,63,0
8191,51,0
8192,8,0
8193,8,0
8194,7,0
8195,22,0
8196,21,0
8197,25,0
8198,72,0
8199,7,0
8200,67,0
8201,14,0
8202,20,0
8203,70,0
8204,29,0
8205,11,0
8206,68,0
8207,64,0
8208,72,0
8209,67,0
8210,14,0
8211,14,0
8212,14,0
8213,12,0
8214,12,0
8215,27,0
8216,7,0
8217,18,0
8218,22,0
8219,36,0
8220,61,1
8221,46,0
8222,21,0
8223,57,0
8224,31,0
8225,21,0
8226,22,0
8227,40,0
8228,6,0
8229,37,0
8230,18,0
8231,95,0
8232,15,0
8233,41,0
8234,32,0
8235,90,0
8236,57,0
8237,45,0
8238,38,0
8239,20,0
8240,41,0
8241,83,0
8242,58,1
8243,21,0
8244,29,0
8245,15,0
8246,27,0
8247,53,0
8248,20,0
8249,38,0
8250,8,0
8251,14,0
8252,24,0
8253,26,0
8254,11,0
8255,64,0
8256,20,0
8257,19,0
8258,49,0
8259,90,0
8260,65,0
8261,22,0
8262,17,0
8263,76,0
8264,33,0
8265,22,0
8266,88,0
8267,28,0
8268,70,0
8269,9,0
8270,18,0
8271,8,0
8272,26,0
8273,12,0
8274,69,0
8275,34,0
8276,15,0
8277,7,0
8278,44,0
8279,43,0
8280,56,0
8281,114,0
8282,113,0
8283,5,0
8284,21,0
8285,20,0
8286,22,0
8287,25,0
8288,63,0
8289,67,0
8290,9,0
8291,21,0
8292,18,0
8293,30,0
8294,43,0
8295,37,0
8296,152,0
8297,66,0
8298,31,0
8299,35,0
8300,33,0
8301,41,0
8302,28,0
8303,7,0
8304,25,0
8305,16,0
8306,40,0
8307,44,0
8308,27,0
8309,19,0
8310,145,0
8311,43,0
8312,17,0
8313,107,0
8314,25,0
8315,14,0
8316,81,0
8317,18,0
8318,15,0
8319,16,0
8320,35,0
8321,13,0
8322,16,0
8323,140,0
8324,157,0
8325,9,0
8326,42,0
8327,42,0
8328,25,0
8329,12,0
8330,17,0
8331,24,0
8332,49,0
8333,92,0
8334,37,0
8335,26,0
8336,40,0
8337,17,0
8338,39,0
8339,16,0
8340,65,0
8341,41,0
8342,87,0
8343,43,0
8344,84,0
8345,46,0
8346,30,0
8347,13,0
8348,25,0
8349,21,0
8350,28,0
8351,62,0
8352,48,0
8353,57,0
8354,32,0
8355,60,1
8356,18,0
8357,16,0
8358,18,0
8359,27,0
8360,12,0
8361,17,0
8362,45,0
8363,10,0
8364,35,0
8365,16,0
8366,17,0
8367,40,0
8368,21,0
8369,35,0
8370,17,0
8371,39,0
8372,18,0
8373,12,0
8374,76,1
8375,17,0
8376,74,0
8377,55,0
8378,107,1
8379,65,0
8380,13,0
8381,72,0
8382,34,0
8383,24,0
8384,15,0
8385,14,0
8386,27,1
8387,140,0
8388,77,0
8389,105,0
8390,50,0
8391,79,0
8392,142,0
8393,74,0
8394,63,0
8395,34,1
8396,125,0
8397,60,0
8398,52,0
8399,35,1
8400,93,0
8401,19,0
8402,44,0
8403,77,0
8404,18,0
8405,69,0
8406,53,0
8407,17,0
8408,58,0
8409,82,0
8410,92,1
8411,62,0
8412,68,0
8413,86,0
8414,97,0
8415,15,0
8416,80,0
8417,82,0
8418,26,0
8419,46,0
8420,43,0
8421,45,0
8422,48,1
8423,19,0
8424,15,0
8425,16,0
8426,30,0
8427,30,0
8428,106,0
8429,71,0
8430,9,0
8431,49,0
8432,33,0
8433,38,0
8434,17,0
8435,62,0
8436,57,0
8437,6,0
8438,20,0
8439,84,0
8440,26,0
8441,34,0
8442,61,0
8443,24,0
8444,18,0
8445,57,0
8446,83,0
8447,21,0
8448,18,0
8449,74,0
8450,30,0
8451,21,0
8452,8,0
8453,112,0
8454,18,0
8455,9,0
8456,8,0
8457,35,0
8458,10,0
8459,82,0
8460,63,0
8461,19,0
8462,18,0
8463,52,0
8464,12,0
8465,47,0
8466,19,0
8467,14,0
8468,49,0
8469,23,0
8470,88,0
8471,9,0
8472,25,0
8473,23,0
8474,38,0
8475,65,0
8476,28,0
8477,45,0
8478,7,0
8479,26,0
8480,23,0
8481,18,0
8482,33,0
8483,21,0
8484,23,0
8485,15,0
8486,36,0
8487,19,0
8488,27,0
8489,59,0
8490,33,0
8491,29,0
8492,199,0
8493,18,0
8494,65,0
8495,6,0
8496,37,0
8497,26,0
8498,19,0
8499,45,0
8500,31,0
8501,44,0
8502,91,0
8503,11,0
8504,35,0
8505,51,0
8506,17,0
8507,13,0
8508,25,0
8509,60,0
8510,16,0
8511,69,0
8512,32,0
8513,9,0
8514,47,0
8515,11,0
8516,29,0
8517,30,0
8518,59,0
8519,78,0
8520,49,0
8521,62,0
8522,11,0
8523,22,0
8524,41,0
8525,38,0
8526,38,0
8527,35,0
8528,17,0
8529,36,0
8530,74,0
8531,22,0
8532,27,0
8533,27,0
8534,17,0
8535,36,0
8536,31,0
8537,15,0
8538,25,1
8539,33,0
8540,23,0
8541,10,0
8542,45,0
8543,137,1
8544,11,0
8545,57,1
8546,75,1
8547,38,1
8548,38,0
8549,35,0
8550,58,1
8551,101,0
8552,57,0
8553,61,0
8554,41,1
8555,86,0
8556,106,0
8557,37,0
8558,58,0
8559,53,0
8560,200,0
8561,84,1
8562,80,0
8563,32,0
8564,119,0
8565,114,0
8566,75,0
8567,32,0
8568,124,0
8569,200,0
8570,34,0
8571,31,0
8572,106,0
8573,27,0
8574,169,0
8575,49,0
8576,52,0
8577,177,1
8578,58,0
8579,65,0
8580,105,1
8581,63,0
8582,52,0
8583,21,0
8584,31,0
8585,34,0
8586,28,0
8587,14,0
8588,55,0
8589,29,0
8590,38,0
8591,28,0
8592,38,0
8593,71,0
8594,13,0
8595,77,0
8596,76,1
8597,86,0
8598,31,0
8599,28,0
8600,90,1
8601,20,0
8602,22,0
8603,25,0
8604,51,1
8605,65,0
8606,87,1
8607,47,0
8608,41,0
8609,39,1
8610,135,1
8611,78,1
8612,61,0
8613,37,0
8614,40,0
8615,97,0
8616,156,0
8617,39,0
8618,65,0
8619,29,0
8620,7,0
8621,41,0
8622,122,0
8623,23,0
8624,12,0
8625,87,0
8626,148,0
8627,7,0
8628,48,0
8629,12,0
8630,15,0
8631,27,0
8632,26,1
8633,14,0
8634,45,0
8635,35,0
8636,13,0
8637,83,0
8638,11,0
8639,102,0
8640,18,0
8641,59,0
8642,29,0
8643,101,0
8644,12,0
8645,6,0
8646,10,0
8647,32,0
8648,16,0
8649,54,0
8650,26,0
8651,132,0
8652,26,0
8653,17,0
8654,25,0
8655,9,0
8656,50,0
8657,45,0
8658,111,0
8659,22,0
8660,56,0
8661,70,0
8662,73,0
8663,8,0
8664,24,0
8665,42,0
8666,14,0
8667,31,0
8668,136,0
8669,102,0
8670,31,0
8671,88,0
8672,137,0
8673,15,0
8674,40,0
8675,28,0
8676,13,0
8677,66,0
8678,120,0
8679,143,1
8680,20,0
8681,57,0
8682,34,0
8683,12,0
8684,39,0
8685,66,0
8686,32,0
8687,17,0
8688,29,0
8689,14,0
8690,10,0
8691,75,1
8692,83,1
8693,34,0
8694,40,0
8695,63,0
8696,18,0
8697,26,0
8698,58,0
8699,118,0
8700,108,0
8701,81,0
8702,61,0
8703,28,0
8704,80,0
8705,40,0
8706,88,0
8707,12,0
8708,9,0
8709,46,0
8710,53,0
8711,21,0
8712,36,0
8713,41,0
8714,13,0
8715,53,0
8716,20,0
8717,9,0
8718,31,0
8719,16,0
8720,27,0
8721,20,0
8722,7,0
8723,33,0
8724,99,0
8725,10,0
8726,35,0
8727,19,0
8728,22,0
8729,12,0
8730,29,0
8731,19,0
8732,16,0
8733,41,0
8734,12,0
8735,12,0
8736,14,0
8737,21,0
8738,7,0
8739,135,0
8740,20,0
8741,22,0
8742,22,0
8743,55,0
8744,11,0
8745,9,0
8746,37,0
8747,15,0
8748,41,0
8749,17,0
8750,49,0
8751,10,0
8752,14,0
8753,36,0
8754,27,0
8755,38,0
8756,41,0
8757,25,0
8758,46,0
8759,13,0
8760,14,0
8761,6,0
8762,15,0
8763,25,0
8764,38,0
8765,32,0
8766,105,0
8767,15,0
8768,38,0
8769,21,0
8770,14,0
8771,90,0
8772,26,0
8773,40,0
8774,32,0
8775,30,0
8776,39,0
8777,59,0
8778,29,0
8779,33,0
8780,10,0
8781,44,0
8782,28,1
8783,22,0
8784,25,0
8785,10,0
8786,49,1
8787,86,0
8788,50,0
8789,14,0
8790,59,0
8791,69,0
8792,95,0
8793,155,0
8794,95,0
8795,43,0
8796,36,0
8797,12,0
8798,74,0
8799,63,0
8800,25,0
8801,14,0
8802,12,0
8803,8,0
8804,55,0
8805,200,0
8806,56,0
8807,16,0
8808,81,0
8809,11,0
8810,35,0
8811,12,0
8812,10,0
8813,9,0
8814,8,0
8815,11,0
8816,26,0
8817,21,0
8818,21,0
8819,49,1
8820,15,0
8821,65,0
8822,35,0
8823,21,0
8824,24,0
8825,22,0
8826,33,0
8827,40,0
8828,13,0
8829,26,0
8830,33,0
8831,8,0
8832,45,0
8833,7,0
8834,12,0
8835,31,0
8836,23,0
8837,15,0
8838,36,0
8839,120,0
8840,14,0
8841,21,0
8842,103,0
8843,74,0
8844,40,0
8845,92,0
8846,32,0
8847,25,0
8848,57,0
8849,65,0
8850,13,0
8851,26,0
8852,106,0
8853,8,0
8854,17,0
8855,21,0
8856,20,0
8857,21,0
8858,43,0
8859,35,0
8860,19,0
8861,44,0
8862,18,0
8863,28,0
8864,37,0
8865,15,0
8866,17,0
8867,78,0
8868,30,0
8869,25,0
8870,38,0
8871,18,0
8872,7,0
8873,17,0
8874,17,0
8875,82,0
8876,78,0
8877,20,0
8878,86,0
8879,17,0
8880,11,0
8881,19,0
8882,141,0
8883,37,0
8884,41,0
8885,78,0
8886,74,0
8887,43,0
8888,52,0
8889,45,0
8890,21,0
8891,7,0
8892,15,0
8893,7,0
8894,30,0
8895,11,0
8896,21,0
8897,57,0
8898,38,0
8899,33,0
8900,37,1
8901,15,0
8902,12,0
8903,14,0
8904,62,1
8905,74,1
8906,96,1
8907,48,0
8908,143,1
8909,88,0
8910,18,0
8911,25,0
8912,34,0
8913,12,0
8914,21,0
8915,8,0
8916,63,0
8917,27,0
8918,43,0
8919,50,0
8920,51,0
8921,48,0
8922,32,0
8923,9,0
8924,59,1
8925,62,0
8926,13,0
8927,43,0
8928,18,0
8929,13,0
8930,13,0
8931,40,0
8932,90,0
8933,68,0
8934,25,0
8935,78,0
8936,58,0
8937,41,0
8938,14,0
8939,38,0
8940,29,0
8941,25,0
8942,23,0
8943,48,0
8944,97,1
8945,35,0
8946,26,0
8947,13,0
8948,42,0
8949,47,0
8950,28,0
8951,98,0
8952,24,0
8953,9,0
8954,80,0
8955,5,0
8956,25,0
8957,22,0
8958,16,0
8959,21,0
8960,18,0
8961,25,0
8962,14,0
8963,17,0
8964,62,0
8965,35,0
8966,108,0
8967,51,0
8968,26,0
8969,33,0
8970,68,0
8971,44,0
8972,8,0
8973,19,0
8974,16,0
8975,57,0
8976,8,0
8977,20,0
8978,46,0
8979,55,0
8980,31,0
8981,57,0
8982,121,0
8983,93,0
8984,56,1
8985,45,0
8986,97,0
8987,32,0
8988,43,0
8989,11,0
8990,31,0
8991,9,0
8992,7,0
8993,52,0
8994,11,0
8995,15,0
8996,58,0
8997,29,0
8998,27,0
8999,15,0
9000,47,0
9001,24,0
9002,7,0
9003,25,0
9004,63,0
9005,29,0
9006,114,0
9007,6,0
9008,11,0
9009,56,0
9010,32,0
9011,75,0
9012,17,0
9013,129,0
9014,10,0
9015,5,0
9016,15,0
9017,77,0
9018,18,0
9019,31,0
9020,15,0
9021,57,0
9022,28,0
9023,14,0
9024,35,0
9025,22,0
9026,40,0
9027,20,0
9028,103,0
9029,82,0
9030,24,0
9031,50,0
9032,54,0
9033,43,0
9034,22,0
9035,7,0
9036,37,0
9037,13,0
9038,16,0
9039,92,0
9040,61,0
9041,17,0
9042,34,0
9043,179,1
9044,72,0
9045,41,0
9046,37,0
9047,30,0
9048,24,0
9049,103,0
9050,16,0
9051,26,0
9052,17,0
9053,78,0
9054,68,0
9055,22,0
9056,32,0
9057,47,0
9058,17,0
9059,21,0
9060,34,0
9061,39,0
9062,24,0
9063,16,0
9064,38,0
9065,52,0
9066,35,0
9067,12,0
9068,36,0
9069,14,0
9070,19,0
9071,32,0
9072,8,0
9073,23,0
9074,11,0
9075,19,0
9076,11,0
9077,33,0
9078,29,0
9079,16,0
9080,12,0
9081,124,0
9082,57,1
9083,37,0
9084,25,0
9085,10,0
9086,44,1
9087,22,0
9088,35,0
9089,14,0
9090,26,0
9091,74,0
9092,44,0
9093,19,0
9094,58,0
9095,97,0
9096,12,0
9097,14,0
9098,25,0
9099,25,0
9100,14,0
9101,5,0
9102,28,0
9103,59,0
9104,23,0
9105,16,0
9106,58,0
9107,54,0
9108,9,0
9109,34,0
9110,27,0
9111,58,0
9112,66,0
9113,20,0
9114,46,0
9115,35,0
9116,31,0
9117,25,0
9118,19,0
9119,40,0
9120,5,0
9121,43,0
9122,31,0
9123,21,0
9124,26,0
9125,64,0
9126,24,0
9127,7,0
9128,24,0
9129,107,0
9130,12,0
9131,72,0
9132,41,0
9133,58,0
9134,31,0
9135,15,0
9136,83,0
9137,68,0
9138,18,0
9139,79,0
9140,74,1
9141,18,0
9142,25,0
9143,34,0
9144,106,1
9145,15,0
9146,80,0
9147,27,0
9148,56,0
9149,38,0
9150,108,1
9151,70,0
9152,65,0
9153,52,0
9154,34,0
9155,13,0
9156,111,0
9157,39,0
9158,48,0
9159,119,0
9160,200,0
9161,32,0
9162,18,0
9163,52,0
9164,69,0
9165,135,0
9166,11,0
9167,9,0
9168,69,0
9169,31,0
9170,14,0
9171,29,0
9172,24,0
9173,25,0
9174,10,0
9175,24,0
9176,176,0
9177,18,0
9178,19,0
9179,66,0
9180,28,0
9181,39,0
9182,28,0
9183,40,0
9184,6,0
9185,7,0
9186,58,0
9187,13,0
9188,101,0
9189,23,0
9190,34,0
9191,55,0
9192,47,0
9193,40,0
9194,48,0
9195,47,0
9196,37,0
9197,9,0
9198,106,0
9199,41,0
9200,50,0
9201,23,0
9202,148,0
9203,30,0
9204,8,0
9205,14,0
9206,28,0
9207,63,0
9208,12,0
9209,80,0
9210,84,0
9211,27,0
9212,32,0
9213,63,0
9214,41,0
9215,30,0
9216,135,0
9217,27,0
9218,103,0
9219,11,0
9220,37,0
9221,50,0
9222,42,0
9223,7,0
9224,15,0
9225,30,0
9226,24,0
9227,5,0
9228,7,0
9229,73,0
9230,82,0
9231,21,0
9232,83,0
9233,44,0
9234,21,0
9235,21,0
9236,20,0
9237,10,0
9238,71,0
9239,30,0
9240,14,0
9241,85,0
9242,33,0
9243,8,0
9244,60,0
9245,7,0
9246,53,0
9247,24,0
9248,68,1
9249,18,0
9250,19,0
9251,109,0
9252,46,0
9253,15,0
9254,94,0
9255,34,0
9256,116,1
9257,22,0
9258,45,0
9259,24,0
9260,45,0
9261,83,0
9262,33,0
9263,134,0
9264,159,0
9265,64,0
9266,58,0
9267,76,0
9268,56,0
9269,16,0
9270,37,0
9271,75,0
9272,19,0
9273,41,0
9274,13,0
9275,29,0
9276,25,0
9277,19,0
9278,24,0
9279,33,0
9280,122,0
9281,16,0
9282,17,0
9283,50,0
9284,9,0
9285,23,0
9286,6,0
9287,21,0
9288,13,0
9289,50,0
9290,7,0
9291,11,0
9292,24,0
9293,88,0
9294,38,0
9295,14,0
9296,18,0
9297,43,1
9298,5,0
9299,15,0
9300,25,0
9301,56,0
9302,57,0
9303,117,0
9304,24,0
9305,63,0
9306,10,0
9307,31,0
9308,45,0
9309,19,0
9310,62,0
9311,104,1
9312,22,0
9313,65,0
9314,17,0
9315,44,0
9316,24,0
9317,73,0
9318,50,0
9319,41,0
9320,24,0
9321,15,0
9322,48,0
9323,30,1
9324,27,1
9325,11,0
9326,11,0
9327,26,1
9328,91,1
9329,39,0
9330,18,1
9331,97,0
9332,24,1
9333,63,1
9334,58,1
9335,28,1
9336,53,1
9337,43,1
9338,66,1
9339,37,0
9340,32,1
9341,26,0
9342,55,0
9343,105,0
9344,52,1
9345,38,0
9346,39,1
9347,67,0
9348,119,1
9349,75,1
9350,138,0
9351,51,0
9352,81,1
9353,52,0
9354,100,1
9355,81,0
9356,24,0
9357,35,0
9358,93,0
9359,64,1
9360,67,1
9361,58,0
9362,117,1
9363,13,0
9364,129,1
9365,38,0
9366,141,0
9367,57,0
9368,76,0
9369,17,0
9370,61,1
9371,113,0
9372,200,0
9373,29,0
9374,23,0
9375,148,0
9376,178,0
9377,133,0
9378,53,0
9379,200,0
9380,122,0
9381,88,0
9382,43,0
9383,118,0
9384,42,0
9385,15,0
9386,100,0
9387,36,0
9388,66,0
9389,53,0
9390,26,1
9391,17,0
9392,19,0
9393,10,0
9394,46,0
9395,179,0
9396,12,0
9397,50,1
9398,115,1
9399,130,1
9400,77,0
9401,37,0
9402,18,0
9403,29,0
9404,26,0
9405,39,0
9406,29,0
9407,26,0
9408,48,0
9409,25,0
9410,122,0
9411,96,0
9412,33,0
9413,70,0
9414,35,0
9415,19,0
9416,53,0
9417,10,0
9418,44,0
9419,15,0
9420,25,0
9421,29,0
9422,56,0
9423,26,0
9424,20,0
9425,60,0
9426,42,0
9427,39,0
9428,13,0
9429,10,0
9430,25,0
9431,107,0
9432,59,0
9433,73,0
9434,25,0
9435,9,0
9436,20,0
9437,78,0
9438,35,0
9439,46,0
9440,20,0
9441,55,0
9442,17,0
9443,112,1
9444,62,0
9445,129,0
9446,132,0
9447,13,0
9448,32,0
9449,102,0
9450,200,0
9451,75,0
9452,73,0
9453,5,0
9454,13,0
9455,44,0
9456,18,0
9457,200,0
9458,79,0
9459,20,0
9460,93,0
9461,81,0
9462,17,0
9463,20,0
9464,12,0
9465,30,0
9466,15,0
9467,12,0
9468,140,0
9469,61,0
9470,39,0
9471,76,0
9472,14,0
9473,10,0
9474,74,0
9475,27,0
9476,37,0
9477,26,0
9478,16,0
9479,22,0
9480,48,0
9481,11,0
9482,29,0
9483,54,0
9484,12,0
9485,20,0
9486,18,0
9487,64,0
9488,35,0
9489,18,0
9490,25,0
9491,69,0
9492,40,0
9493,49,0
9494,6,0
9495,37,0
9496,46,0
9497,33,0
9498,21,0
9499,79,1
9500,33,0
9501,115,0
9502,82,0
9503,46,0
9504,24,0
9505,118,0
9506,69,0
9507,21,0
9508,91,0
9509,12,0
9510,9,0
9511,52,0
9512,25,0
9513,46,0
9514,38,0
9515,89,0
9516,43,0
9517,64,0
9518,75,1
9519,8,0
9520,29,0
9521,68,0
9522,19,0
9523,58,1
9524,27,0
9525,26,0
9526,23,0
9527,111,0
9528,36,0
9529,133,0
9530,118,0
9531,138,0
9532,76,0
9533,25,0
9534,165,1
9535,99,0
9536,18,0
9537,51,0
9538,20,0
9539,44,0
9540,11,0
9541,28,0
9542,31,0
9543,18,0
9544,46,0
9545,5,0
9546,29,0
9547,25,0
9548,60,0
9549,62,0
9550,47,0
9551,73,0
9552,20,0
9553,30,0
9554,44,0
9555,10,0
9556,18,0
9557,16,0
9558,9,0
9559,15,0
9560,34,0
9561,18,0
9562,27,0
9563,22,0
9564,13,0
9565,37,0
9566,20,0
9567,12,0
9568,26,0
9569,15,0
9570,33,0
9571,18,0
9572,67,0
9573,18,0
9574,29,0
9575,23,0
9576,20,0
9577,22,0
9578,35,0
9579,42,0
9580,51,1
9581,22,0
9582,68,0
9583,64,0
9584,16,0
9585,8,0
9586,45,0
9587,30,0
9588,37,0
9589,63,0
9590,14,0
9591,58,0
9592,61,0
9593,70,0
9594,8,0
9595,27,0
9596,47,0
9597,67,1
9598,110,0
9599,16,0
9600,28,0
9601,77,1
9602,35,0
9603,67,1
9604,18,0
9605,52,0
9606,9,0
9607,14,0
9608,100,0
9609,56,0
9610,26,0
9611,45,0
9612,64,0
9613,158,0
9614,62,0
9615,23,0
9616,111,0
9617,41,0
9618,19,0
9619,17,0
9620,17,0
9621,10,0
9622,22,0
9623,38,0
9624,30,0
9625,9,0
9626,13,0
9627,13,0
9628,14,0
9629,62,0
9630,9,0
9631,12,0
9632,30,0
9633,106,0
9634,29,0
9635,49,0
9636,7,0
9637,35,0
9638,82,0
9639,10,0
9640,42,0
9641,26,0
9642,27,0
9643,57,0
9644,49,0
9645,43,0
9646,40,0
9647,55,1
9648,20,0
9649,39,0
9650,56,1
9651,20,0
9652,46,0
9653,29,0
9654,56,0
9655,118,1
9656,10,0
9657,16,0
9658,27,0
9659,58,1
9660,76,0
9661,26,0
9662,12,0
9663,35,0
9664,47,0
9665,99,0
9666,42,0
9667,28,0
9668,35,0
9669,24,0
9670,24,0
9671,27,0
9672,101,1
9673,33,0
9674,42,1
9675,141,0
9676,11,0
9677,62,1
9678,52,0
9679,45,0
9680,61,0
9681,103,1
9682,164,0
9683,178,0
9684,124,0
9685,8,0
9686,58,0
9687,12,0
9688,17,0
9689,40,0
9690,16,0
9691,47,0
9692,45,0
9693,91,0
9694,71,0
9695,24,0
9696,16,0
9697,37,0
9698,45,0
9699,50,0
9700,10,0
9701,21,0
9702,27,0
9703,37,0
9704,12,0
9705,8,0
9706,13,0
9707,14,0
9708,5,0
9709,17,0
9710,10,0
9711,81,0
9712,16,0
9713,56,0
9714,16,0
9715,20,0
9716,49,0
9717,19,0
9718,76,0
9719,51,0
9720,52,0
9721,15,0
9722,16,0
9723,35,0
9724,35,0
9725,14,0
9726,13,0
9727,13,0
9728,64,0
9729,25,0
9730,20,0
9731,42,0
9732,60,0
9733,30,0
9734,24,0
9735,200,0
9736,19,0
9737,20,0
9738,14,0
9739,27,0
9740,38,0
9741,29,0
9742,39,0
9743,13,0
9744,38,0
9745,12,0
9746,66,0
9747,54,0
9748,63,0
9749,13,0
9750,46,0
9751,34,0
9752,26,0
9753,36,0
9754,14,0
9755,40,0
9756,11,0
9757,31,0
9758,12,0
9759,56,0
9760,25,0
9761,44,0
9762,14,0
9763,23,0
9764,85,0
9765,140,0
9766,43,0
9767,41,0
9768,44,0
9769,15,0
9770,24,0
9771,10,0
9772,21,0
9773,14,0
9774,58,0
9775,19,0
9776,23,0
9777,72,0
9778,41,0
9779,75,0
9780,24,0
9781,37,0
9782,81,0
9783,34,0
9784,15,0
9785,10,0
9786,8,0
9787,23,0
9788,50,0
9789,15,0
9790,136,1
9791,116,0
9792,11,0
9793,138,0
9794,22,0
9795,74,0
9796,94,0
9797,23,0
9798,34,0
9799,82,0
9800,122,0
9801,20,0
9802,51,0
9803,10,0
9804,72,0
9805,55,0
9806,38,0
9807,65,0
9808,40,0
9809,9,0
9810,15,0
9811,53,0
9812,16,0
9813,31,0
9814,43,0
9815,29,0
9816,46,0
9817,21,0
9818,6,0
9819,20,0
9820,47,0
9821,35,0
9822,21,0
9823,23,0
9824,10,0
9825,10,0
9826,70,0
9827,7,0
9828,8,0
9829,23,0
9830,21,0
9831,16,0
9832,22,0
9833,25,0
9834,25,0
9835,12,0
9836,13,0
9837,14,0
9838,69,0
9839,15,0
9840,119,0
9841,10,0
9842,23,0
9843,18,0
9844,26,0
9845,5,0
9846,29,0
9847,23,0
9848,44,0
9849,86,0
9850,31,0
9851,17,0
9852,29,1
9853,51,0
9854,11,0
9855,29,0
9856,20,0
9857,58,0
9858,73,0
9859,57,1
9860,97,1
9861,72,0
9862,64,0
9863,69,1
9864,126,0
9865,118,0
9866,49,0
9867,157,0
9868,56,0
9869,30,0
9870,84,0
9871,126,0
9872,8,0
9873,47,0
9874,11,0
9875,73,1
9876,47,0
9877,37,0
9878,109,0
9879,24,0
9880,76,0
9881,14,0
9882,28,0
9883,19,0
9884,18,0
9885,24,0
9886,25,0
9887,71,0
9888,138,0
9889,45,0
9890,6,0
9891,8,0
9892,23,0
9893,12,0
9894,60,0
9895,33,0
9896,55,1
9897,27,0
9898,22,0
9899,34,0
9900,46,0
9901,33,0
9902,14,0
9903,68,0
9904,16,0
9905,37,0
9906,33,0
9907,60,0
9908,40,1
9909,75,0
9910,81,0
9911,49,0
9912,29,0
9913,31,0
9914,71,0
9915,83,0
9916,10,0
9917,74,0
9918,10,0
9919,119,0
9920,81,0
9921,21,0
9922,39,0
9923,18,0
9924,29,0
9925,151,0
9926,19,0
9927,13,0
9928,13,0
9929,36,0
9930,41,0
9931,23,0
9932,10,0
9933,25,0
9934,9,0
9935,31,0
9936,19,0
9937,6,0
9938,10,0
9939,5,0
9940,6,0
9941,52,0
9942,39,0
9943,54,0
9944,52,0
9945,46,0
9946,14,0
9947,7,0
9948,9,0
9949,31,0
9950,35,0
9951,70,1
9952,57,0
9953,83,0
9954,34,0
9955,28,0
9956,35,0
9957,17,0
9958,58,1
9959,56,0
9960,73,1
9961,70,0
9962,43,0
9963,25,0
9964,55,1
9965,64,0
9966,76,0
9967,22,0
9968,13,0
9969,162,0
9970,16,0
9971,19,0
9972,92,1
9973,51,0
9974,52,0
9975,30,0
9976,68,0
9977,119,1
9978,106,1
9979,45,0
9980,78,0
9981,74,1
9982,55,1
9983,9,0
9984,51,1
9985,85,1
9986,111,1
9987,84,1
9988,100,0
9989,64,1
9990,32,0
9991,119,1
9992,22,0
9993,200,0
9994,112,0
9995,75,1
9996,30,1
9997,30,0
9998,102,0
9999,105,0
