episode,steps,reward
4138,13,0
4139,85,0
4140,34,0
4141,26,0
4142,48,1
4143,20,0
4144,42,1
4145,176,1
4146,48,1
4147,36,1
4148,12,0
4149,65,0
4150,71,1
4151,48,0
4152,88,1
4153,17,0
4154,66,1
4155,38,1
4156,61,1
4157,39,0
4158,79,0
4159,40,1
4160,16,0
4161,129,1
4162,56,0
4163,82,1
4164,40,0
4165,74,0
4166,16,0
4167,58,0
4168,96,1
4169,60,0
4170,111,0
4171,154,1
4172,48,0
4173,9,0
4174,23,0
4175,106,0
4176,53,1
4177,34,0
4178,66,0
4179,20,0
4180,16,0
4181,56,0
4182,45,1
4183,131,0
4184,43,0
4185,28,0
4186,33,1
4187,44,0
4188,55,1
4189,123,1
4190,45,1
4191,68,1
4192,53,0
4193,54,1
4194,66,1
4195,50,1
4196,7,0
4197,37,1
4198,69,1
4199,36,0
4200,116,0
4201,29,1
4202,36,0
4203,115,1
4204,26,0
4205,16,0
4206,55,1
4207,51,0
4208,83,1
4209,94,0
4210,14,0
4211,13,0
4212,56,0
4213,21,0
4214,61,1
4215,63,0
4216,86,1
4217,95,1
4218,80,0
4219,36,1
4220,74,1
4221,85,1
4222,19,0
4223,14,0
4224,67,1
4225,65,0
4226,51,1
4227,37,1
4228,181,0
4229,33,0
4230,25,1
4231,9,0
4232,19,0
4233,25,0
4234,33,1
4235,181,1
4236,56,0
4237,79,1
4238,38,1
4239,90,1
4240,38,0
4241,54,1
4242,57,0
4243,20,0
4244,25,1
4245,21,0
4246,17,0
4247,30,0
4248,24,0
4249,46,1
4250,25,0
4251,126,1
4252,106,1
4253,32,0
4254,54,0
4255,74,1
4256,21,0
4257,103,0
4258,30,1
4259,95,0
4260,71,0
4261,174,1
4262,71,1
4263,44,0
4264,47,1
4265,39,0
4266,39,0
4267,28,0
4268,13,0
4269,91,1
4270,44,0
4271,31,0
4272,42,0
4273,51,1
4274,90,1
4275,35,0
4276,11,0
4277,22,0
4278,9,0
4279,40,0
4280,54,1
4281,81,1
4282,95,1
4283,147,1
4284,34,0
4285,48,1
4286,49,1
4287,31,1
4288,68,1
4289,59,1
4290,50,0
4291,62,1
4292,68,1
4293,72,0
4294,43,0
4295,36,0
4296,36,1
4297,11,0
4298,26,0
4299,23,0
4300,92,0
4301,17,0
4302,90,0
4303,38,0
4304,19,0
4305,200,0
4306,43,1
4307,76,0
4308,76,1
4309,29,0
4310,38,0
4311,36,0
4312,48,1
4313,49,1
4314,13,0
4315,44,1
4316,41,1
4317,161,1
4318,87,1
4319,29,0
4320,49,1
4321,123,1
4322,55,1
4323,50,0
4324,74,1
4325,21,0
4326,43,1
4327,45,0
4328,41,1
4329,29,0
4330,30,0
4331,65,0
4332,51,0
4333,60,0
4334,10,0
4335,18,0
4336,16,0
4337,13,0
4338,16,0
4339,110,0
4340,29,0
4341,36,1
4342,61,1
4343,45,1
4344,15,0
4345,54,1
4346,92,1
4347,48,0
4348,25,0
4349,22,0
4350,30,0
4351,62,0
4352,48,0
4353,14,0
4354,20,0
4355,154,1
4356,22,1
4357,90,1
4358,47,1
4359,80,1
4360,36,0
4361,17,0
4362,63,0
4363,54,1
4364,144,1
4365,30,0
4366,11,0
4367,66,1
4368,56,0
4369,55,1
4370,66,1
4371,14,0
4372,15,0
4373,53,1
4374,64,1
4375,21,0
4376,31,0
4377,112,0
4378,98,0
4379,37,0
4380,64,1
4381,77,1
4382,93,1
4383,86,0
4384,20,0
4385,69,1
4386,29,0
4387,54,0
4388,12,0
4389,61,0
4390,17,0
4391,51,1
4392,46,0
4393,28,1
4394,30,0
4395,57,0
4396,59,0
4397,44,1
4398,52,1
4399,37,1
4400,9,0
4401,123,0
4402,93,0
4403,132,1
4404,34,1
4405,18,0
4406,35,0
4407,71,0
4408,33,0
4409,72,1
4410,155,0
4411,45,0
4412,16,0
4413,24,0
4414,51,0
4415,75,1
4416,19,0
4417,27,0
4418,48,1
4419,43,0
4420,70,0
4421,40,0
4422,42,0
4423,61,1
4424,72,1
4425,69,1
4426,124,1
4427,35,1
4428,113,1
4429,39,1
4430,51,0
4431,36,0
4432,60,1
4433,45,1
4434,126,1
4435,25,1
4436,70,1
4437,48,0
4438,93,0
4439,128,0
4440,13,0
4441,65,1
4442,79,0
4443,58,1
4444,32,0
4445,56,1
4446,141,1
4447,92,0
4448,56,0
4449,55,1
4450,116,1
4451,100,1
4452,95,0
4453,68,0
4454,34,0
4455,44,0
4456,31,0
4457,16,0
4458,176,1
4459,114,1
4460,15,0
4461,161,0
4462,13,0
4463,60,1
4464,21,1
4465,160,0
4466,137,1
4467,53,1
4468,61,0
4469,19,0
4470,81,0
4471,76,1
4472,41,1
4473,39,0
4474,126,0
4475,18,0
4476,29,0
4477,48,0
4478,48,0
4479,17,0
4480,44,1
4481,120,1
4482,67,1
4483,85,0
4484,30,0
4485,129,1
4486,21,0
4487,22,0
4488,34,0
4489,93,1
4490,9,0
4491,60,1
4492,59,0
4493,71,1
4494,15,0
4495,61,1
4496,10,0
4497,7,0
4498,69,1
4499,43,0
4500,44,0
4501,18,0
4502,14,0
4503,68,0
4504,12,0
4505,49,0
4506,53,0
4507,20,0
4508,19,0
4509,65,1
4510,130,1
4511,26,0
4512,148,1
4513,65,0
4514,88,1
4515,37,1
4516,16,0
4517,11,0
4518,11,0
4519,56,1
4520,64,1
4521,65,0
4522,49,0
4523,39,0
4524,76,0
4525,67,1
4526,123,1
4527,46,0
4528,41,0
4529,47,1
4530,30,0
4531,33,1
4532,8,0
4533,63,0
4534,104,0
4535,67,1
4536,97,0
4537,15,0
4538,94,0
4539,70,1
4540,37,1
4541,37,0
4542,95,0
4543,66,1
4544,85,1
4545,70,0
4546,93,0
4547,73,1
4548,88,1
4549,72,0
4550,27,1
4551,40,1
4552,90,1
4553,46,0
4554,95,1
4555,141,0
4556,81,1
4557,159,1
4558,42,0
4559,23,0
4560,12,0
4561,9,0
4562,97,1
4563,69,1
4564,23,0
4565,106,1
4566,53,0
4567,13,0
4568,36,0
4569,55,1
4570,40,0
4571,71,1
4572,33,1
4573,13,0
4574,10,0
4575,120,0
4576,39,1
4577,124,1
4578,28,0
4579,37,0
4580,55,0
4581,98,0
4582,36,1
4583,55,1
4584,82,0
4585,41,1
4586,46,0
4587,70,1
4588,53,0
4589,126,1
4590,37,0
4591,32,1
4592,9,0
4593,29,0
4594,32,0
4595,28,0
4596,38,0
4597,81,0
4598,70,0
4599,25,1
4600,19,0
4601,54,1
4602,57,0
4603,47,1
4604,115,1
4605,54,1
4606,70,0
4607,21,0
4608,65,0
4609,32,0
4610,98,0
4611,33,1
4612,107,1
4613,56,0
4614,49,0
4615,99,1
4616,114,1
4617,52,0
4618,118,0
4619,7,0
4620,22,0
4621,54,0
4622,32,0
4623,52,0
4624,87,0
4625,67,1
4626,40,0
4627,43,0
4628,23,0
4629,19,0
4630,85,0
4631,35,0
4632,63,0
4633,62,0
4634,32,1
4635,59,1
4636,52,1
4637,52,1
4638,75,1
4639,76,1
4640,20,0
4641,51,0
4642,58,1
4643,10,0
4644,99,1
4645,175,0
4646,22,0
4647,33,0
4648,42,1
4649,16,0
4650,34,0
4651,62,1
4652,25,0
4653,11,0
4654,16,0
4655,39,1
4656,63,1
4657,143,0
4658,35,0
4659,20,0
4660,17,0
4661,94,1
4662,15,0
4663,66,0
4664,12,0
4665,40,1
4666,107,0
4667,59,1
4668,55,0
4669,42,1
4670,126,0
4671,58,1
4672,26,0
4673,26,0
4674,81,1
4675,57,1
4676,41,1
4677,29,0
4678,63,0
4679,20,0
4680,185,1
4681,71,0
4682,31,1
4683,91,0
4684,44,1
4685,23,1
4686,96,1
4687,104,0
4688,21,0
4689,54,0
4690,10,0
4691,104,1
4692,113,1
4693,34,0
4694,16,0
4695,59,0
4696,68,1
4697,55,1
4698,9,0
4699,17,0
4700,33,0
4701,103,0
4702,11,0
4703,55,0
4704,36,0
4705,46,0
4706,43,1
4707,35,0
4708,52,0
4709,48,1
4710,52,1
4711,106,0
4712,31,0
4713,7,0
4714,13,0
4715,57,1
4716,9,0
4717,127,1
4718,20,0
4719,55,1
4720,36,0
4721,31,1
4722,105,1
4723,41,1
4724,18,0
4725,68,1
4726,196,0
4727,29,0
4728,19,1
4729,154,1
4730,94,1
4731,76,0
4732,17,0
4733,30,0
4734,28,0
4735,120,0
4736,23,0
4737,43,0
4738,86,0
4739,18,0
4740,24,1
4741,61,0
4742,43,1
4743,114,1
4744,37,0
4745,18,0
4746,33,0
4747,38,1
4748,55,0
4749,52,0
4750,57,1
4751,83,1
4752,27,1
4753,39,0
4754,57,0
4755,31,0
4756,55,1
4757,87,0
4758,15,0
4759,13,0
4760,68,0
4761,110,1
4762,48,1
4763,76,0
4764,48,0
4765,53,0
4766,13,0
4767,25,0
4768,39,0
4769,49,1
4770,43,1
4771,154,1
4772,8,0
4773,132,1
4774,37,0
4775,53,1
4776,38,1
4777,34,0
4778,27,1
4779,42,1
4780,25,0
4781,76,1
4782,23,0
4783,28,0
4784,83,1
4785,75,0
4786,117,0
4787,27,0
4788,76,1
4789,32,0
4790,16,0
4791,54,0
4792,61,0
4793,19,0
4794,200,0
4795,28,0
4796,28,0
4797,66,0
4798,107,0
4799,30,0
4800,12,0
4801,161,1
4802,61,0
4803,26,0
4804,24,0
4805,120,1
4806,86,1
4807,42,1
4808,8,0
4809,62,1
4810,59,0
4811,69,0
4812,11,0
4813,64,0
4814,9,0
4815,31,0
4816,29,0
4817,55,1
4818,84,0
4819,113,1
4820,59,1
4821,20,0
4822,76,1
4823,58,1
4824,7,0
4825,21,0
4826,30,1
4827,99,0
4828,78,1
4829,57,1
4830,71,0
4831,91,0
4832,96,0
4833,47,0
4834,62,1
4835,12,0
4836,37,1
4837,111,1
4838,20,0
4839,8,0
4840,59,0
4841,24,0
4842,77,0
4843,24,0
4844,96,0
4845,49,0
4846,57,0
4847,43,1
4848,9,0
4849,17,0
4850,14,0
4851,26,0
4852,48,1
4853,89,1
4854,52,1
4855,27,1
4856,80,0
4857,21,0
4858,32,0
4859,71,1
4860,59,0
4861,113,1
4862,99,1
4863,75,1
4864,50,1
4865,83,1
4866,87,1
4867,12,0
4868,96,1
4869,48,0
4870,87,0
4871,14,0
4872,59,1
4873,60,0
4874,24,0
4875,39,0
4876,92,1
4877,40,1
4878,78,0
4879,39,1
4880,87,1
4881,84,0
4882,77,1
4883,12,0
4884,82,0
4885,45,0
4886,69,0
4887,15,0
4888,16,0
4889,46,1
4890,61,1
4891,131,0
4892,49,0
4893,27,0
4894,53,0
4895,27,0
4896,91,1
4897,13,0
4898,62,1
4899,67,1
4900,43,0
4901,138,0
4902,16,0
4903,43,0
4904,48,1
4905,68,1
4906,20,0
4907,55,1
4908,17,0
4909,50,0
4910,74,1
4911,42,0
4912,31,0
4913,47,1
4914,43,1
4915,55,0
4916,18,0
4917,36,1
4918,49,1
4919,66,1
4920,14,0
4921,42,1
4922,22,0
4923,49,0
4924,74,0
4925,30,0
4926,24,0
4927,52,1
4928,88,0
4929,65,1
4930,23,1
4931,59,1
4932,12,0
4933,61,0
4934,45,0
4935,28,0
4936,42,0
4937,41,1
4938,63,1
4939,132,1
4940,13,0
4941,80,0
4942,31,0
4943,17,0
4944,59,0
4945,87,0
4946,97,0
4947,138,1
4948,82,0
4949,9,0
4950,41,1
4951,40,1
4952,61,0
4953,53,1
4954,67,1
4955,40,0
4956,91,1
4957,29,1
4958,43,1
4959,18,0
4960,18,0
4961,57,0
4962,38,0
4963,57,0
4964,59,0
4965,19,1
4966,28,1
4967,21,0
4968,7,0
4969,13,0
4970,36,1
4971,34,0
4972,47,1
4973,64,0
4974,72,0
4975,20,0
4976,13,0
4977,29,0
4978,41,0
4979,23,0
4980,33,0
4981,29,1
4982,53,1
4983,90,0
4984,22,0
4985,110,1
4986,18,0
4987,56,1
4988,48,1
4989,70,0
4990,48,1
4991,42,0
4992,57,0
4993,53,0
4994,40,1
4995,20,0
4996,51,1
4997,51,1
4998,23,0
4999,20,0
5000,77,1
5001,36,1
5002,41,0
5003,53,1
5004,27,1
5005,52,1
5006,64,0
5007,180,1
5008,38,1
5009,87,0
5010,32,0
5011,54,1
5012,45,1
5013,30,1
5014,9,0
5015,49,1
5016,91,0
5017,38,1
5018,189,1
5019,132,1
5020,32,0
5021,35,0
5022,65,0
5023,29,0
5024,105,0
5025,56,0
5026,20,0
5027,172,1
5028,40,1
5029,47,0
5030,32,0
5031,18,0
5032,31,0
5033,46,0
5034,21,0
5035,79,0
5036,18,0
5037,16,0
5038,39,1
5039,53,0
5040,31,0
5041,31,0
5042,44,0
5043,37,0
5044,10,0
5045,42,1
5046,13,0
5047,85,1
5048,152,0
5049,52,0
5050,54,1
5051,64,0
5052,89,0
5053,135,1
5054,37,1
5055,13,0
5056,57,1
5057,30,0
5058,100,1
5059,43,0
5060,57,0
5061,39,1
5062,111,1
5063,42,0
5064,27,0
5065,79,1
5066,35,0
5067,36,0
5068,172,0
5069,83,0
5070,50,1
5071,43,1
5072,43,0
5073,28,0
5074,15,0
5075,61,0
5076,69,0
5077,51,0
5078,48,1
5079,47,1
5080,55,1
5081,7,0
5082,95,0
5083,43,1
5084,61,1
5085,52,1
5086,45,0
5087,69,1
5088,12,0
5089,62,0
5090,71,0
5091,77,1
5092,138,0
5093,17,0
5094,43,0
5095,54,1
5096,67,0
5097,20,0
5098,74,0
5099,118,1
5100,66,1
5101,27,0
5102,18,0
5103,12,0
5104,59,0
5105,35,0
5106,81,0
5107,25,0
5108,18,0
5109,46,1
5110,26,1
5111,39,1
5112,42,1
5113,12,0
5114,41,0
5115,53,0
5116,93,0
5117,62,0
5118,77,0
5119,20,0
5120,48,1
5121,85,0
5122,89,1
5123,43,0
5124,70,0
5125,29,0
5126,111,1
5127,47,0
5128,80,1
5129,99,0
5130,44,1
5131,33,1
5132,55,1
5133,53,0
5134,64,0
5135,105,1
5136,56,1
5137,75,1
5138,45,0
5139,103,1
5140,28,0
5141,41,0
5142,72,1
5143,17,0
5144,31,0
5145,62,1
5146,64,1
5147,15,0
5148,47,0
5149,52,1
5150,77,1
5151,72,1
5152,43,0
5153,23,0
5154,65,0
5155,54,1
5156,70,0
5157,40,1
5158,28,0
5159,25,0
5160,33,0
5161,41,0
5162,32,0
5163,60,1
5164,65,0
5165,50,1
5166,57,1
5167,37,0
5168,24,0
5169,56,1
5170,9,0
5171,101,0
5172,67,1
5173,92,1
5174,33,1
5175,44,0
5176,27,0
5177,31,0
5178,54,0
5179,52,1
5180,25,1
5181,22,0
5182,45,0
5183,30,0
5184,52,0
5185,75,0
5186,16,0
5187,32,1
5188,32,1
5189,71,1
5190,175,1
5191,54,1
5192,17,0
5193,41,0
5194,200,0
5195,46,1
5196,79,0
5197,68,0
5198,68,1
5199,17,0
5200,65,1
5201,45,1
5202,43,1
5203,36,1
5204,59,0
5205,48,1
5206,32,0
5207,14,0
5208,32,0
5209,14,0
5210,89,1
5211,80,1
5212,106,0
5213,87,1
5214,52,0
5215,64,0
5216,88,1
5217,44,1
5218,99,1
5219,44,1
5220,31,0
5221,8,0
5222,37,0
5223,32,0
5224,64,0
5225,20,0
5226,83,0
5227,30,0
5228,35,1
5229,62,1
5230,46,0
5231,55,1
5232,34,1
5233,126,0
5234,12,0
5235,42,0
5236,88,1
5237,32,1
5238,45,0
5239,9,0
5240,62,1
5241,90,0
5242,39,1
5243,91,0
5244,51,0
5245,51,0
5246,37,0
5247,31,0
5248,44,1
5249,38,1
5250,17,0
5251,36,1
5252,107,0
5253,64,1
5254,23,0
5255,48,0
5256,87,1
5257,21,0
5258,48,1
5259,61,0
5260,71,1
5261,31,0
5262,52,1
5263,29,1
5264,30,0
5265,63,0
5266,38,0
5267,47,0
5268,104,0
5269,52,1
5270,19,0
5271,15,0
5272,20,0
5273,92,1
5274,18,0
5275,49,0
5276,53,1
5277,115,0
5278,25,0
5279,123,0
5280,44,0
5281,26,0
5282,57,1
5283,80,0
5284,76,0
5285,72,1
5286,71,0
5287,12,0
5288,69,0
5289,37,0
5290,34,1
5291,34,0
5292,108,0
5293,28,1
5294,44,1
5295,63,1
5296,30,1
5297,51,1
5298,52,0
5299,40,1
5300,65,0
5301,42,1
5302,43,1
5303,17,0
5304,115,1
5305,52,1
5306,46,1
5307,58,1
5308,31,1
5309,10,0
5310,88,0
5311,83,0
5312,49,1
5313,30,0
5314,35,0
5315,95,0
5316,81,0
5317,69,1
5318,83,0
5319,66,1
5320,70,1
5321,11,0
5322,36,1
5323,34,1
5324,106,1
5325,17,0
5326,24,1
5327,74,1
5328,32,0
5329,23,0
5330,113,1
5331,11,0
5332,14,0
5333,88,0
5334,19,0
5335,25,0
5336,91,0
5337,48,1
5338,76,1
5339,33,0
5340,61,1
5341,37,1
5342,44,0
5343,26,0
5344,101,1
5345,60,0
5346,36,0
5347,28,0
5348,103,1
5349,53,1
5350,25,0
5351,53,0
5352,46,0
5353,154,1
5354,36,1
5355,50,0
5356,76,1
5357,63,1
5358,18,0
5359,51,1
5360,29,0
5361,24,0
5362,18,0
5363,94,1
5364,61,0
5365,26,0
5366,26,0
5367,54,1
5368,18,0
5369,32,0
5370,45,1
5371,81,0
5372,55,1
5373,50,0
5374,49,1
5375,61,0
5376,32,1
5377,41,1
5378,23,0
5379,54,0
5380,44,1
5381,17,0
5382,83,1
5383,50,1
5384,43,1
5385,48,1
5386,76,1
5387,42,1
5388,86,0
5389,198,1
5390,46,0
5391,57,1
5392,76,1
5393,9,0
5394,26,1
5395,65,1
5396,62,0
5397,27,0
5398,97,0
5399,11,0
5400,60,0
5401,54,0
5402,9,0
5403,19,0
5404,55,1
5405,82,0
5406,105,1
5407,33,0
5408,64,1
5409,40,0
5410,41,0
5411,52,0
5412,51,1
5413,63,1
5414,65,0
5415,24,0
5416,46,1
5417,18,0
5418,78,1
5419,64,1
5420,72,0
5421,41,0
5422,15,0
5423,19,0
5424,80,0
5425,65,0
5426,39,0
5427,56,1
5428,47,0
5429,26,0
5430,39,1
5431,66,0
5432,68,0
5433,77,0
5434,57,0
5435,17,0
5436,44,0
5437,77,0
5438,42,1
5439,12,0
5440,89,1
5441,10,0
5442,32,1
5443,59,1
5444,39,1
5445,38,0
5446,50,0
5447,19,0
5448,27,1
5449,102,1
5450,44,1
5451,11,0
5452,44,1
5453,95,0
5454,11,0
5455,45,0
5456,39,0
5457,101,0
5458,14,0
5459,31,0
5460,31,1
5461,83,0
5462,69,0
5463,73,0
5464,68,1
5465,44,1
5466,64,0
5467,50,0
5468,31,1
5469,24,0
5470,124,1
5471,70,1
5472,73,1
5473,45,1
5474,47,0
5475,92,1
5476,15,0
5477,136,1
5478,51,0
5479,24,0
5480,13,0
5481,49,1
5482,42,1
5483,57,0
5484,31,0
5485,46,1
5486,46,1
5487,138,0
5488,13,0
5489,24,0
5490,97,1
5491,27,0
5492,21,0
5493,28,1
5494,73,1
5495,107,1
5496,81,1
5497,88,1
5498,73,0
5499,37,1
5500,25,0
5501,77,1
5502,25,0
5503,82,1
5504,47,1
5505,57,1
5506,52,1
5507,59,1
5508,104,0
5509,87,0
5510,172,0
5511,69,1
5512,37,0
5513,120,0
5514,62,1
5515,33,0
5516,112,0
5517,159,0
5518,81,0
5519,76,1
5520,121,0
5521,29,0
5522,55,1
5523,36,1
5524,61,1
5525,49,0
5526,10,0
5527,77,1
5528,8,0
5529,59,0
5530,65,0
5531,21,0
5532,124,0
5533,11,0
5534,18,0
5535,13,0
5536,50,0
5537,43,0
5538,93,0
5539,31,0
5540,99,0
5541,15,0
5542,89,0
5543,52,0
5544,62,0
5545,55,0
5546,47,1
5547,59,0
5548,59,0
5549,86,1
5550,46,0
5551,31,0
5552,47,0
5553,13,0
5554,32,1
5555,82,0
5556,54,0
5557,54,0
5558,56,1
5559,60,0
5560,29,1
5561,24,0
5562,106,0
5563,9,0
5564,58,1
5565,122,1
5566,109,1
5567,32,1
5568,36,1
5569,63,1
5570,7,0
5571,79,0
5572,20,0
5573,42,0
5574,68,1
5575,29,1
5576,28,1
5577,77,1
5578,52,0
5579,103,1
5580,32,1
5581,15,0
5582,54,1
5583,21,0
5584,17,0
5585,75,0
5586,33,0
5587,36,1
5588,7,0
5589,18,0
5590,72,0
5591,66,0
5592,48,1
5593,125,0
5594,29,0
5595,21,0
5596,75,0
5597,69,0
5598,39,1
5599,38,1
5600,47,1
5601,16,0
5602,30,0
5603,58,0
5604,29,0
5605,21,0
5606,71,0
5607,95,0
5608,50,0
5609,63,0
5610,23,0
5611,26,1
5612,81,1
5613,39,1
5614,32,1
5615,74,1
5616,11,0
5617,19,0
5618,78,0
5619,50,0
5620,80,1
5621,26,0
5622,34,1
5623,24,0
5624,30,0
5625,66,0
5626,98,1
5627,35,1
5628,30,0
5629,56,1
5630,62,1
5631,80,0
5632,11,0
5633,57,1
5634,31,0
5635,22,0
5636,68,0
5637,15,0
5638,66,1
5639,12,0
5640,9,0
5641,111,1
5642,32,0
5643,115,0
5644,48,1
5645,7,0
5646,45,1
5647,28,0
5648,16,0
5649,200,0
5650,29,1
5651,53,1
5652,33,1
5653,12,0
5654,11,0
5655,61,0
5656,111,0
5657,58,0
5658,22,0
5659,52,1
5660,78,0
5661,22,0
5662,96,0
5663,40,1
5664,70,0
5665,23,0
5666,132,0
5667,42,1
5668,42,1
5669,13,0
5670,79,1
5671,26,0
5672,54,0
5673,39,0
5674,68,1
5675,51,0
5676,22,0
5677,9,0
5678,51,1
5679,77,0
5680,52,0
5681,136,0
5682,47,0
5683,69,1
5684,62,0
5685,148,0
5686,49,0
5687,46,1
5688,56,1
5689,36,0
5690,53,1
5691,15,0
5692,30,1
5693,29,1
5694,93,1
5695,15,0
5696,20,0
5697,33,1
5698,49,1
5699,92,1
5700,76,0
5701,42,1
5702,21,0
5703,22,0
5704,63,1
5705,34,1
5706,40,1
5707,41,0
5708,17,0
5709,28,0
5710,42,0
5711,20,0
5712,66,0
5713,141,0
5714,99,1
5715,45,0
5716,58,0
5717,127,0
5718,63,0
5719,108,0
5720,77,1
5721,51,0
5722,72,0
5723,72,1
5724,29,1
5725,91,0
5726,46,0
5727,79,1
5728,67,0
5729,61,0
5730,12,0
5731,27,0
5732,15,0
5733,34,1
5734,59,1
5735,16,0
5736,64,0
5737,60,1
5738,43,1
5739,145,0
5740,86,1
5741,13,0
5742,65,1
5743,92,1
5744,103,1
5745,69,1
5746,36,1
5747,129,0
5748,36,0
5749,57,1
5750,18,0
5751,57,0
5752,69,0
5753,17,0
5754,61,1
5755,144,1
5756,12,0
5757,54,0
5758,56,1
5759,47,0
5760,37,1
5761,62,0
5762,15,0
5763,153,0
5764,28,0
5765,13,0
5766,57,0
5767,25,0
5768,17,0
5769,60,1
5770,30,0
5771,97,1
5772,17,0
5773,22,0
5774,14,0
5775,14,0
5776,49,1
5777,54,1
5778,72,1
5779,102,0
5780,34,1
5781,53,1
5782,98,1
5783,20,0
5784,88,0
5785,94,1
5786,40,0
5787,65,0
5788,150,0
5789,29,0
5790,41,0
5791,50,0
5792,16,0
5793,65,1
5794,47,0
5795,38,0
5796,61,1
5797,34,0
5798,67,1
5799,24,1
5800,81,1
5801,54,1
5802,52,0
5803,16,0
5804,90,1
5805,65,0
5806,29,0
5807,54,1
5808,25,0
5809,70,1
5810,82,0
5811,61,1
5812,81,1
5813,14,0
5814,13,0
5815,7,0
5816,71,0
5817,9,0
5818,45,1
5819,49,0
5820,54,0
5821,90,0
5822,46,0
5823,76,1
5824,10,0
5825,67,1
5826,95,1
5827,45,1
5828,94,1
5829,101,1
5830,127,0
5831,47,0
5832,42,1
5833,7,0
5834,30,0
5835,55,0
5836,89,0
5837,128,0
5838,90,1
5839,93,0
5840,58,1
5841,58,1
5842,24,0
5843,108,1
5844,17,0
5845,51,0
5846,15,0
5847,54,1
5848,53,1
5849,58,1
5850,19,0
5851,57,0
5852,41,1
5853,95,1
5854,21,0
5855,54,1
5856,58,0
5857,41,1
5858,71,1
5859,58,1
5860,36,1
5861,82,1
5862,70,0
5863,79,1
5864,31,1
5865,21,0
5866,99,1
5867,33,1
5868,69,0
5869,82,1
5870,58,1
5871,62,1
5872,50,1
5873,78,1
5874,11,0
5875,47,1
5876,69,0
5877,58,1
5878,37,0
5879,73,0
5880,70,1
5881,30,0
5882,39,0
5883,48,1
5884,51,0
5885,32,0
5886,61,0
5887,82,1
5888,100,0
5889,14,0
5890,33,0
5891,35,1
5892,11,0
5893,30,0
5894,35,0
5895,85,1
5896,15,0
5897,115,0
5898,13,0
5899,70,0
5900,61,0
5901,60,1
5902,11,0
5903,16,0
5904,95,1
5905,99,0
5906,58,0
5907,83,0
5908,85,1
5909,52,0
5910,51,0
5911,42,1
5912,71,1
5913,20,0
5914,39,1
5915,51,1
5916,61,0
5917,55,1
5918,59,1
5919,30,0
5920,20,0
5921,69,0
5922,73,1
5923,22,0
5924,91,1
5925,60,1
5926,14,0
5927,27,1
5928,57,0
5929,53,0
5930,54,0
5931,27,0
5932,91,0
5933,44,0
5934,33,0
5935,126,1
5936,71,0
5937,44,1
5938,57,1
5939,49,1
5940,8,0
5941,52,0
5942,49,1
5943,41,0
5944,31,0
5945,62,0
5946,66,0
5947,47,0
5948,17,0
5949,70,0
5950,53,1
5951,86,0
5952,67,1
5953,153,1
5954,59,0
5955,13,0
5956,54,0
5957,31,1
5958,70,0
5959,61,1
5960,77,1
5961,29,0
5962,96,0
5963,24,0
5964,130,0
5965,27,0
5966,53,1
5967,61,0
5968,57,1
5969,40,0
5970,63,0
5971,19,0
5972,52,0
5973,46,1
5974,24,0
5975,47,0
5976,39,0
5977,46,1
5978,64,0
5979,66,1
5980,16,0
5981,18,1
5982,32,0
5983,40,0
5984,33,1
5985,185,0
5986,41,0
5987,57,0
5988,41,1
5989,79,1
5990,49,0
5991,111,0
5992,110,1
5993,15,0
5994,105,1
5995,18,0
5996,41,0
5997,133,1
5998,21,0
5999,57,0
6000,28,0
6001,42,0
6002,31,1
6003,41,1
6004,37,0
6005,183,1
6006,83,1
6007,48,1
6008,24,1
6009,17,0
6010,63,1
6011,76,0
6012,109,1
6013,47,0
6014,15,0
6015,36,1
6016,22,0
6017,69,0
6018,88,1
6019,65,1
6020,30,1
6021,40,0
6022,71,1
6023,21,1
6024,77,1
6025,61,1
6026,70,1
6027,107,0
6028,30,0
6029,46,0
6030,45,1
6031,97,0
6032,45,1
6033,29,0
6034,37,0
6035,26,0
6036,9,0
6037,42,1
6038,56,0
6039,32,0
6040,70,1
6041,51,0
6042,77,0
6043,122,1
6044,74,0
6045,55,0
6046,111,0
6047,48,0
6048,37,0
6049,64,1
6050,19,0
6051,54,1
6052,46,1
6053,32,1
6054,78,0
6055,41,0
6056,48,0
6057,75,0
6058,10,0
6059,60,0
6060,74,1
6061,41,0
6062,69,1
6063,14,0
6064,39,0
6065,66,0
6066,15,0
6067,33,0
6068,56,1
6069,66,1
6070,53,0
6071,33,0
6072,134,1
6073,52,0
6074,14,0
6075,43,0
6076,58,0
6077,89,1
6078,76,0
6079,73,1
6080,20,0
6081,46,1
6082,94,1
6083,140,0
6084,36,0
6085,79,0
6086,58,0
6087,107,0
6088,101,1
6089,47,1
6090,108,0
6091,8,0
6092,103,1
6093,23,0
6094,63,0
6095,26,1
6096,87,1
6097,75,0
6098,28,0
6099,55,0
6100,36,0
6101,7,0
6102,23,0
6103,57,1
6104,56,1
6105,21,0
6106,12,0
6107,90,0
6108,96,1
6109,32,1
6110,53,0
6111,45,1
6112,105,0
6113,23,0
6114,55,0
6115,20,0
6116,34,0
6117,75,1
6118,58,1
6119,31,0
6120,17,0
6121,72,1
6122,89,1
6123,72,1
6124,31,0
6125,25,0
6126,36,1
6127,144,0
6128,15,0
6129,32,1
6130,49,0
6131,81,0
6132,59,1
6133,65,1
6134,53,1
6135,93,1
