episode,steps,reward
4138,48,1
4139,74,1
4140,121,1
4141,111,1
4142,86,1
4143,67,0
4144,93,1
4145,46,1
4146,51,1
4147,58,1
4148,128,1
4149,200,0
4150,36,1
4151,50,1
4152,132,1
4153,56,1
4154,46,0
4155,91,1
4156,113,1
4157,67,1
4158,163,1
4159,146,1
4160,83,1
4161,145,1
4162,160,1
4163,118,1
4164,62,1
4165,34,1
4166,151,1
4167,86,0
4168,48,0
4169,93,1
4170,109,1
4171,102,1
4172,106,1
4173,99,1
4174,57,0
4175,49,1
4176,75,1
4177,70,1
4178,94,1
4179,59,0
4180,56,1
4181,200,0
4182,64,1
4183,85,1
4184,102,1
4185,21,0
4186,103,1
4187,54,1
4188,88,1
4189,55,1
4190,44,1
4191,138,1
4192,95,1
4193,101,1
4194,78,1
4195,37,1
4196,37,1
4197,155,1
4198,77,1
4199,11,0
4200,87,1
4201,68,1
4202,68,1
4203,47,1
4204,132,1
4205,46,1
4206,58,1
4207,158,1
4208,35,0
4209,77,1
4210,163,1
4211,41,0
4212,54,1
4213,99,1
4214,83,1
4215,40,1
4216,83,1
4217,34,1
4218,34,1
4219,41,1
4220,65,1
4221,80,1
4222,97,1
4223,86,1
4224,94,1
4225,79,1
4226,101,1
4227,97,1
4228,36,0
4229,83,1
4230,83,1
4231,104,1
4232,200,0
4233,166,0
4234,20,1
4235,55,1
4236,135,1
4237,26,1
4238,27,1
4239,56,1
4240,132,0
4241,117,1
4242,34,0
4243,157,1
4244,57,1
4245,156,1
4246,61,1
4247,28,1
4248,51,1
4249,152,1
4250,112,1
4251,45,1
4252,130,1
4253,51,1
4254,171,1
4255,53,1
4256,63,0
4257,72,1
4258,114,1
4259,98,1
4260,146,1
4261,99,1
4262,142,1
4263,99,1
4264,31,0
4265,50,1
4266,63,1
4267,25,0
4268,48,1
4269,104,1
4270,128,1
4271,120,1
4272,66,1
4273,111,1
4274,179,1
4275,152,1
4276,26,1
4277,22,0
4278,50,1
4279,110,1
4280,174,1
4281,75,1
4282,41,1
4283,119,1
4284,74,1
4285,47,1
4286,65,1
4287,21,0
4288,87,0
4289,53,1
4290,25,0
4291,111,1
4292,69,1
4293,36,1
4294,200,0
4295,48,0
4296,31,0
4297,113,0
4298,50,0
4299,46,0
4300,117,0
4301,26,0
4302,62,1
4303,88,1
4304,96,1
4305,26,1
4306,88,1
4307,42,1
4308,105,1
4309,95,1
4310,80,1
4311,94,1
4312,101,0
4313,51,1
4314,13,0
4315,46,1
4316,70,1
4317,86,1
4318,62,1
4319,83,0
4320,94,1
4321,52,1
4322,51,0
4323,81,1
4324,70,1
4325,57,0
4326,88,1
4327,15,0
4328,178,1
4329,90,1
4330,37,1
4331,24,0
4332,62,1
4333,57,1
4334,66,1
4335,156,1
4336,43,1
4337,38,0
4338,120,1
4339,26,0
4340,188,0
4341,66,1
4342,59,1
4343,81,1
4344,76,1
4345,85,1
4346,95,0
4347,64,0
4348,61,0
4349,56,0
4350,50,0
4351,78,1
4352,95,1
4353,93,1
4354,85,1
4355,49,1
4356,84,1
4357,73,1
4358,53,1
4359,104,0
4360,200,0
4361,90,1
4362,52,0
4363,89,0
4364,56,1
4365,91,1
4366,50,0
4367,67,1
4368,200,0
4369,32,0
4370,65,1
4371,23,0
4372,62,1
4373,76,1
4374,81,1
4375,63,1
4376,36,1
4377,129,1
4378,166,1
4379,67,1
4380,64,1
4381,92,1
4382,23,0
4383,37,1
4384,32,1
4385,47,1
4386,56,1
4387,63,1
4388,95,0
4389,26,1
4390,109,0
4391,23,0
4392,69,0
4393,200,0
4394,53,1
4395,97,1
4396,47,1
4397,79,0
4398,72,1
4399,194,1
4400,54,1
4401,35,1
4402,43,0
4403,76,1
4404,53,1
4405,75,0
4406,53,1
4407,200,0
4408,37,0
4409,165,1
4410,39,1
4411,173,1
4412,40,1
4413,104,1
4414,40,0
4415,151,1
4416,77,1
4417,112,1
4418,132,1
4419,54,0
4420,67,1
4421,87,1
4422,85,0
4423,40,1
4424,129,0
4425,23,0
4426,30,0
4427,92,1
4428,104,1
4429,59,1
4430,126,1
4431,128,1
4432,61,1
4433,57,1
4434,35,0
4435,46,1
4436,45,1
4437,200,1
4438,91,1
4439,92,1
4440,61,0
4441,108,1
4442,48,0
4443,50,0
4444,53,1
4445,30,1
4446,59,1
4447,70,1
4448,50,1
4449,76,1
4450,70,1
4451,71,1
4452,70,1
4453,188,1
4454,115,1
4455,57,1
4456,99,1
4457,45,1
4458,47,0
4459,14,0
4460,110,1
4461,41,1
4462,40,1
4463,41,1
4464,200,0
4465,60,0
4466,71,1
4467,50,1
4468,113,1
4469,73,1
4470,87,1
4471,53,1
4472,50,1
4473,86,1
4474,95,1
4475,96,1
4476,33,0
4477,79,1
4478,36,0
4479,26,1
4480,40,0
4481,12,0
4482,148,1
4483,38,0
4484,69,1
4485,160,1
4486,43,1
4487,116,0
4488,64,1
4489,53,1
4490,162,1
4491,38,1
4492,101,1
4493,60,1
4494,180,0
4495,70,1
4496,88,0
4497,100,1
4498,200,0
4499,58,0
4500,44,1
4501,81,1
4502,119,1
4503,34,1
4504,63,1
4505,78,1
4506,157,1
4507,33,1
4508,58,1
4509,74,1
4510,39,1
4511,118,1
4512,78,1
4513,100,1
4514,72,0
4515,39,0
4516,22,0
4517,51,1
4518,93,1
4519,50,1
4520,71,0
4521,11,0
4522,52,1
4523,90,1
4524,79,1
4525,36,0
4526,75,1
4527,188,1
4528,112,1
4529,64,1
4530,78,1
4531,54,1
4532,29,0
4533,80,1
4534,83,1
4535,91,1
4536,56,1
4537,41,1
4538,37,0
4539,81,1
4540,200,0
4541,40,0
4542,138,1
4543,158,1
4544,21,1
4545,52,1
4546,24,0
4547,34,1
4548,106,1
4549,40,1
4550,111,1
4551,147,1
4552,60,1
4553,200,0
4554,74,1
4555,82,1
4556,105,1
4557,73,1
4558,126,1
4559,115,1
4560,72,1
4561,82,1
4562,56,0
4563,56,1
4564,68,1
4565,64,1
4566,154,1
4567,154,1
4568,38,1
4569,102,1
4570,46,0
4571,50,1
4572,70,1
4573,28,1
4574,104,1
4575,32,1
4576,69,1
4577,74,1
4578,61,1
4579,55,1
4580,65,1
4581,46,1
4582,67,1
4583,39,1
4584,98,1
4585,54,1
4586,92,1
4587,37,1
4588,46,1
4589,116,0
4590,109,0
4591,113,1
4592,81,1
4593,120,1
4594,65,1
4595,190,1
4596,43,1
4597,98,0
4598,103,1
4599,31,0
4600,57,1
4601,94,1
4602,93,1
4603,34,1
4604,41,1
4605,39,1
4606,64,1
4607,101,1
4608,67,1
4609,43,1
4610,57,1
4611,114,1
4612,80,1
4613,38,1
4614,113,1
4615,200,0
4616,99,1
4617,200,0
4618,59,0
4619,58,1
4620,122,1
4621,33,1
4622,49,1
4623,91,1
4624,96,1
4625,52,1
4626,69,1
4627,71,0
4628,44,1
4629,83,1
4630,119,1
4631,56,1
4632,23,1
4633,39,1
4634,25,1
4635,50,1
4636,97,1
4637,104,1
4638,35,1
4639,104,1
4640,52,1
4641,61,1
4642,29,1
4643,98,1
4644,27,1
4645,144,1
4646,36,1
4647,56,1
4648,30,0
4649,117,1
4650,75,1
4651,29,0
4652,62,0
4653,89,1
4654,46,1
4655,59,1
4656,171,1
4657,61,1
4658,97,0
4659,45,1
4660,73,1
4661,43,1
4662,113,1
4663,57,1
4664,65,1
4665,58,1
4666,80,1
4667,105,1
4668,38,1
4669,79,1
4670,28,1
4671,53,1
4672,111,1
4673,64,0
4674,167,1
4675,38,1
4676,200,0
4677,105,1
4678,57,1
4679,61,1
4680,39,1
4681,134,1
4682,60,1
4683,56,0
4684,41,1
4685,39,1
4686,62,1
4687,177,0
4688,99,0
4689,44,0
4690,40,1
4691,200,0
4692,34,1
4693,113,1
4694,61,1
4695,56,1
4696,43,1
4697,200,0
4698,79,1
4699,101,1
4700,127,1
4701,117,1
4702,46,1
4703,83,1
4704,37,1
4705,84,0
4706,40,1
4707,46,0
4708,145,1
4709,55,1
4710,130,1
4711,92,1
4712,49,1
4713,54,1
4714,94,1
4715,70,1
4716,47,1
4717,79,1
4718,36,0
4719,81,1
4720,200,0
4721,46,1
4722,36,0
4723,122,1
4724,97,0
4725,105,1
4726,67,1
4727,51,0
4728,55,1
4729,50,1
4730,24,0
4731,21,0
4732,81,1
4733,39,0
4734,197,1
4735,61,1
4736,21,0
4737,72,1
4738,104,1
4739,66,1
4740,79,1
4741,57,0
4742,101,1
4743,27,0
4744,127,1
4745,58,1
4746,41,1
4747,83,1
4748,54,1
4749,121,1
4750,91,1
4751,56,1
4752,200,0
4753,42,1
4754,182,1
4755,44,1
4756,46,1
4757,200,0
4758,64,1
4759,200,0
4760,30,1
4761,143,1
4762,101,1
4763,44,1
4764,24,1
4765,98,1
4766,75,1
4767,90,1
4768,198,1
4769,88,1
4770,95,1
4771,22,1
4772,69,1
4773,27,0
4774,63,0
4775,20,0
4776,111,1
4777,94,1
4778,32,0
4779,45,1
4780,50,1
4781,83,1
4782,66,1
4783,129,1
4784,116,1
4785,49,0
4786,36,1
4787,92,1
4788,200,0
4789,126,1
4790,31,1
4791,199,1
4792,92,1
4793,54,1
4794,67,1
4795,81,1
4796,41,1
4797,200,0
4798,66,1
4799,69,1
4800,116,1
4801,159,1
4802,107,0
4803,60,1
4804,78,1
4805,200,0
4806,64,1
4807,142,1
4808,46,1
4809,15,0
4810,108,1
4811,98,1
4812,200,0
4813,46,1
4814,85,1
4815,121,1
4816,65,1
4817,42,0
4818,56,1
4819,13,0
4820,113,1
4821,46,0
4822,51,1
4823,66,1
4824,33,1
4825,63,0
4826,52,1
4827,63,0
4828,92,1
4829,154,1
4830,84,1
4831,74,1
4832,200,0
4833,60,1
4834,106,1
4835,61,1
4836,82,1
4837,140,1
4838,44,1
4839,71,1
4840,83,1
4841,62,1
4842,42,0
4843,53,1
4844,70,1
4845,57,1
4846,54,1
4847,60,1
4848,67,1
4849,56,1
4850,164,1
4851,101,1
4852,15,0
4853,92,1
4854,28,0
4855,118,1
4856,73,1
4857,167,1
4858,61,1
4859,54,1
4860,37,1
4861,167,1
4862,24,1
4863,172,1
4864,142,0
4865,76,1
4866,47,1
4867,39,1
4868,32,0
4869,55,1
4870,43,1
4871,116,1
4872,81,1
4873,75,1
4874,63,1
4875,41,0
4876,97,1
4877,89,1
4878,25,0
4879,80,1
4880,198,1
4881,89,1
4882,137,1
4883,90,1
4884,44,1
4885,25,0
4886,47,1
4887,41,0
4888,139,1
4889,137,1
4890,180,1
4891,64,1
4892,111,1
4893,46,1
4894,30,0
4895,165,0
4896,59,1
4897,65,1
4898,70,1
4899,145,1
4900,126,0
4901,92,1
4902,51,1
4903,97,1
4904,89,1
4905,33,1
4906,176,1
4907,62,1
4908,28,1
4909,27,1
4910,124,1
4911,74,0
4912,38,1
4913,56,1
4914,106,1
4915,52,1
4916,86,1
4917,58,1
4918,77,1
4919,109,1
4920,166,1
4921,180,1
4922,132,1
4923,89,1
4924,55,1
4925,32,1
4926,104,1
4927,82,1
4928,43,1
4929,70,1
4930,92,1
4931,79,1
4932,51,1
4933,44,0
4934,42,1
4935,147,1
4936,200,0
4937,46,1
4938,33,0
4939,29,1
4940,192,1
4941,56,1
4942,44,1
4943,200,0
4944,87,1
4945,23,1
4946,200,0
4947,200,0
4948,96,1
4949,105,1
4950,103,1
4951,46,0
4952,77,1
4953,106,1
4954,27,0
4955,142,1
4956,147,1
4957,115,1
4958,198,0
4959,35,0
4960,28,1
4961,87,1
4962,34,0
4963,25,1
4964,123,1
4965,57,1
4966,52,1
4967,56,1
4968,65,1
4969,52,0
4970,78,1
4971,129,1
4972,91,1
4973,48,1
4974,101,1
4975,61,1
4976,36,1
4977,140,1
4978,47,1
4979,122,0
4980,157,1
4981,35,1
4982,190,1
4983,27,0
4984,73,0
4985,44,1
4986,64,0
4987,170,1
4988,70,1
4989,41,1
4990,32,1
4991,68,0
4992,200,0
4993,65,1
4994,61,0
4995,178,1
4996,61,1
4997,66,1
4998,75,1
4999,85,1
5000,78,1
5001,175,1
5002,32,1
5003,139,1
5004,122,1
5005,82,1
5006,51,1
5007,92,1
5008,38,1
5009,190,0
5010,131,1
5011,106,1
5012,160,1
5013,195,1
5014,45,0
5015,70,1
5016,41,1
5017,71,1
5018,26,0
5019,74,1
5020,128,1
5021,104,1
5022,177,1
5023,49,1
5024,105,1
5025,60,1
5026,55,1
5027,19,0
5028,26,0
5029,8,0
5030,98,1
5031,91,1
5032,26,0
5033,67,1
5034,57,1
5035,135,1
5036,87,1
5037,38,1
5038,27,0
5039,120,1
5040,119,1
5041,144,0
5042,59,1
5043,41,1
5044,38,1
5045,113,1
5046,59,1
5047,46,1
5048,50,1
5049,167,1
5050,53,1
5051,88,0
5052,126,1
5053,61,1
5054,107,1
5055,31,1
5056,46,1
5057,81,1
5058,75,1
5059,31,0
5060,67,0
5061,40,1
5062,200,0
5063,79,1
5064,96,1
5065,53,1
5066,9,0
5067,114,1
5068,30,1
5069,29,1
5070,130,1
5071,37,1
5072,126,1
5073,63,1
5074,51,1
5075,95,1
5076,60,1
5077,35,1
5078,35,1
5079,90,1
5080,46,1
5081,82,0
5082,60,1
5083,45,1
5084,20,0
5085,91,1
5086,65,1
5087,97,1
5088,52,0
5089,200,0
5090,48,1
5091,64,1
5092,92,1
5093,188,1
5094,49,1
5095,175,1
5096,129,1
5097,57,1
5098,73,1
5099,125,0
5100,84,1
5101,19,0
5102,61,1
5103,48,1
5104,63,1
5105,35,1
5106,73,1
5107,109,1
5108,64,1
5109,98,0
5110,19,0
5111,48,1
5112,18,0
5113,179,0
5114,81,1
5115,73,1
5116,186,1
5117,49,1
5118,180,1
5119,68,1
5120,29,1
5121,74,0
5122,104,1
5123,52,1
5124,155,0
5125,82,1
5126,56,1
5127,73,1
5128,34,0
5129,48,1
5130,159,1
5131,68,1
5132,169,1
5133,72,1
5134,53,0
5135,57,0
5136,52,1
5137,94,1
5138,80,1
5139,86,1
5140,46,1
5141,123,1
5142,98,1
5143,106,1
5144,15,0
5145,153,0
5146,29,1
5147,47,0
5148,77,1
5149,63,1
5150,103,1
5151,49,1
5152,57,1
5153,79,1
5154,157,1
5155,90,1
5156,58,1
5157,80,1
5158,149,1
5159,200,0
5160,100,1
5161,89,1
5162,54,1
5163,84,1
5164,27,0
5165,17,0
5166,10,0
5167,45,1
5168,200,0
5169,75,1
5170,41,1
5171,47,1
5172,66,1
5173,86,1
5174,63,1
5175,84,1
5176,59,1
5177,78,1
5178,200,0
5179,30,0
5180,44,1
5181,76,1
5182,91,1
5183,119,1
5184,56,1
5185,106,1
5186,96,1
5187,138,1
5188,97,1
5189,119,1
5190,26,1
5191,123,1
5192,14,0
5193,54,1
5194,70,1
5195,88,1
5196,109,1
5197,63,1
5198,23,0
5199,63,1
5200,106,1
5201,30,1
5202,114,1
5203,105,1
5204,132,0
5205,176,1
5206,79,1
5207,46,0
5208,59,1
5209,61,1
5210,44,0
5211,56,1
5212,134,1
5213,155,1
5214,69,1
5215,55,1
5216,45,1
5217,85,1
5218,29,1
5219,160,1
5220,100,1
5221,72,1
5222,114,1
5223,81,1
5224,177,1
5225,200,0
5226,134,1
5227,58,1
5228,174,1
5229,114,1
5230,57,1
5231,61,1
5232,41,1
5233,81,0
5234,135,1
5235,143,1
5236,65,1
5237,89,1
5238,112,1
5239,51,1
5240,78,1
5241,50,0
5242,47,1
5243,117,1
5244,40,1
5245,50,1
5246,158,0
5247,50,1
5248,118,0
5249,43,1
5250,40,1
5251,76,1
5252,124,1
5253,127,1
5254,50,1
5255,69,1
5256,129,1
5257,81,1
5258,125,1
5259,86,1
5260,117,1
5261,25,0
5262,76,1
5263,62,1
5264,141,1
5265,62,1
5266,38,1
5267,54,1
5268,66,1
5269,135,1
5270,73,1
5271,85,1
5272,88,0
5273,77,1
5274,85,0
5275,84,1
5276,147,0
5277,110,1
5278,57,0
5279,37,1
5280,49,1
5281,36,1
5282,31,1
5283,20,0
5284,95,1
5285,171,0
5286,89,1
5287,73,1
5288,47,1
5289,113,1
5290,42,1
5291,38,1
5292,156,1
5293,47,1
5294,169,0
5295,27,1
5296,43,1
5297,62,1
5298,81,1
5299,77,1
5300,69,1
5301,51,1
5302,138,1
5303,81,1
5304,200,0
5305,69,1
5306,59,1
5307,119,1
5308,71,1
5309,77,1
5310,45,1
5311,32,1
5312,84,1
5313,56,0
5314,158,0
5315,69,0
5316,56,1
5317,81,1
5318,89,1
5319,112,1
5320,83,1
5321,81,1
5322,119,1
5323,54,0
5324,67,1
5325,91,0
5326,60,1
5327,62,1
5328,140,1
5329,88,0
5330,64,1
5331,130,1
5332,81,1
5333,44,1
5334,81,1
5335,62,1
5336,113,1
5337,92,1
5338,103,1
5339,45,0
5340,29,0
5341,69,1
5342,98,1
5343,54,1
5344,149,1
5345,154,1
5346,80,1
5347,82,1
5348,46,0
5349,67,1
5350,79,1
5351,92,1
5352,121,1
5353,57,1
5354,104,1
5355,62,1
5356,78,1
5357,56,1
5358,108,1
5359,45,1
5360,44,1
5361,102,1
5362,78,1
5363,136,1
5364,57,1
5365,152,1
5366,40,1
5367,157,1
5368,156,0
5369,84,1
5370,39,1
5371,160,1
5372,35,1
5373,55,1
5374,115,0
5375,46,1
5376,45,1
5377,172,1
5378,58,1
5379,133,1
5380,43,1
5381,137,1
5382,79,1
5383,137,1
5384,181,1
5385,46,1
5386,45,1
5387,83,1
5388,39,1
5389,128,1
5390,28,1
5391,50,1
5392,84,1
5393,42,1
5394,200,0
5395,110,1
5396,200,0
5397,22,0
5398,115,1
5399,55,1
5400,84,1
5401,86,1
5402,119,1
5403,123,1
5404,107,1
5405,70,1
5406,65,1
5407,54,1
5408,67,0
5409,78,1
5410,89,1
5411,105,1
5412,117,1
5413,139,1
5414,107,1
5415,80,1
5416,54,1
5417,110,1
5418,16,0
5419,31,0
5420,31,1
5421,41,1
5422,49,1
5423,18,0
5424,104,1
5425,60,1
5426,149,1
5427,37,1
5428,75,1
5429,58,1
5430,47,1
5431,44,1
5432,41,1
5433,78,0
5434,107,1
5435,70,1
5436,43,1
5437,38,1
5438,197,0
5439,135,1
5440,46,1
5441,197,1
5442,10,0
5443,62,1
5444,24,0
5445,105,1
5446,38,1
5447,43,0
5448,54,1
5449,58,1
5450,73,1
5451,200,0
5452,95,1
5453,48,0
5454,63,1
5455,194,1
5456,96,1
5457,36,1
5458,26,1
5459,88,1
5460,76,1
5461,144,1
5462,33,0
5463,76,1
5464,45,1
5465,140,1
5466,27,1
5467,35,0
5468,55,1
5469,200,0
5470,59,1
5471,82,1
5472,45,1
5473,47,0
5474,36,0
5475,45,1
5476,200,0
5477,84,1
5478,75,1
5479,85,1
5480,40,1
5481,135,1
5482,200,0
5483,74,1
5484,52,1
5485,50,1
5486,61,1
5487,26,1
5488,31,0
5489,76,1
5490,73,1
5491,34,1
5492,68,1
5493,40,1
5494,191,1
5495,101,1
5496,83,1
5497,147,1
5498,37,1
5499,67,1
5500,85,1
5501,68,1
5502,67,0
5503,162,1
5504,77,1
5505,131,1
5506,65,0
5507,79,1
5508,140,1
5509,69,1
5510,58,0
5511,200,0
5512,43,1
5513,151,1
5514,54,1
5515,98,1
5516,8,0
5517,64,0
5518,64,1
5519,79,1
5520,69,0
5521,61,1
5522,89,1
5523,54,1
5524,105,1
5525,60,1
5526,145,0
5527,38,1
5528,36,0
5529,167,1
5530,157,1
5531,52,1
5532,21,0
5533,18,0
5534,70,1
5535,121,0
5536,49,1
5537,76,1
5538,37,0
5539,100,1
5540,194,1
5541,166,1
5542,150,1
5543,200,0
5544,18,1
5545,17,0
5546,36,0
5547,161,1
5548,88,1
5549,13,0
5550,49,1
5551,35,0
5552,63,0
5553,188,1
5554,113,1
5555,135,1
5556,18,1
5557,165,1
5558,108,0
5559,200,0
5560,176,1
5561,33,1
5562,38,0
5563,64,1
5564,200,0
5565,17,0
5566,50,1
5567,85,1
5568,95,1
5569,87,1
5570,68,1
5571,103,1
5572,138,1
5573,136,1
5574,79,0
5575,90,1
5576,71,0
5577,41,0
5578,69,1
5579,72,1
5580,75,1
5581,43,1
5582,72,1
5583,37,1
5584,31,0
5585,103,1
5586,40,1
5587,62,1
5588,101,1
5589,148,1
5590,132,1
5591,104,1
5592,75,1
5593,134,1
5594,75,1
5595,49,1
5596,107,1
5597,63,1
5598,75,1
5599,108,1
5600,42,1
5601,46,0
5602,17,0
5603,11,0
5604,71,1
5605,82,1
5606,58,1
5607,80,1
5608,53,0
5609,58,1
5610,110,1
5611,9,0
5612,76,0
5613,42,1
5614,78,1
5615,81,0
5616,87,1
5617,42,1
5618,79,1
5619,46,1
5620,73,1
5621,143,1
5622,15,0
5623,107,1
5624,45,1
5625,103,1
5626,178,1
5627,77,1
5628,158,1
5629,62,0
5630,74,1
5631,43,1
5632,187,1
5633,141,1
5634,52,1
5635,81,1
5636,41,1
5637,114,1
5638,137,1
5639,69,1
5640,50,1
5641,73,1
5642,71,1
5643,34,1
5644,115,1
5645,28,1
5646,80,1
5647,180,1
5648,176,1
5649,85,1
5650,35,1
5651,56,1
5652,200,0
5653,38,1
5654,74,1
5655,94,1
5656,79,1
5657,50,1
5658,147,1
5659,29,0
5660,200,1
5661,111,1
5662,63,1
5663,73,1
5664,70,0
5665,86,1
5666,43,1
5667,35,1
5668,26,1
5669,45,1
5670,66,1
5671,33,0
5672,159,1
5673,44,1
5674,57,1
5675,103,0
5676,60,1
5677,75,1
5678,66,1
5679,109,1
5680,57,1
5681,107,1
5682,50,1
5683,200,0
5684,41,1
5685,70,1
5686,122,1
5687,54,0
5688,95,1
5689,132,1
5690,30,0
5691,77,1
5692,67,1
5693,76,1
5694,42,1
5695,48,1
5696,159,1
5697,50,1
5698,149,1
5699,155,0
5700,200,0
5701,53,1
5702,41,1
5703,102,1
5704,53,0
5705,117,0
5706,109,1
5707,32,1
5708,51,0
5709,200,0
5710,89,0
5711,40,1
5712,52,1
5713,88,1
5714,142,1
5715,43,1
5716,40,1
5717,47,1
5718,54,1
5719,46,1
5720,43,0
5721,65,0
5722,119,1
5723,93,1
5724,89,1
5725,106,1
5726,94,1
5727,79,1
5728,78,1
5729,76,1
5730,138,1
5731,102,1
5732,41,0
5733,40,0
5734,58,1
5735,56,1
5736,109,1
5737,107,1
5738,136,1
5739,173,1
5740,62,1
5741,78,1
5742,99,1
5743,200,0
5744,68,1
5745,200,0
5746,143,1
5747,46,1
5748,48,1
5749,58,1
5750,61,1
5751,44,1
5752,193,1
5753,54,0
5754,70,1
5755,70,1
5756,66,1
5757,49,0
5758,62,0
5759,69,1
5760,12,0
5761,22,0
5762,65,1
5763,114,1
5764,73,1
5765,50,1
5766,61,1
5767,48,1
5768,68,1
5769,56,1
5770,38,1
5771,141,1
5772,29,1
5773,15,1
5774,132,1
5775,73,1
5776,84,1
5777,46,1
5778,61,1
5779,53,1
5780,133,1
5781,64,0
5782,40,0
5783,58,1
5784,153,0
5785,200,0
5786,39,1
5787,99,1
5788,42,1
5789,67,1
5790,143,1
5791,74,1
5792,74,1
5793,34,1
5794,138,1
5795,200,0
5796,35,1
5797,105,1
5798,200,0
5799,60,1
5800,102,1
5801,35,0
5802,104,1
5803,90,1
5804,20,1
5805,77,1
5806,36,1
5807,107,1
5808,98,1
5809,106,1
5810,118,1
5811,48,1
5812,95,0
5813,88,1
5814,39,1
5815,24,1
5816,26,0
5817,37,0
5818,44,0
5819,193,1
5820,146,1
5821,157,1
5822,54,1
5823,136,1
5824,76,1
5825,131,1
5826,61,1
5827,64,1
5828,106,1
5829,72,1
5830,106,1
5831,54,1
5832,73,1
5833,36,1
5834,90,1
5835,44,1
5836,69,1
5837,89,1
5838,51,1
5839,110,1
5840,70,1
5841,123,0
5842,92,1
5843,49,0
5844,15,0
5845,77,1
5846,66,1
5847,74,1
5848,126,1
5849,47,1
5850,69,1
5851,63,1
5852,27,0
5853,87,1
5854,86,1
5855,56,1
5856,73,1
5857,43,0
5858,88,1
5859,66,1
5860,31,1
5861,68,1
5862,30,0
5863,140,1
5864,86,1
5865,48,1
5866,110,1
5867,56,1
5868,59,1
5869,30,1
5870,36,1
5871,73,1
5872,66,1
5873,103,1
5874,87,1
5875,23,1
5876,67,1
5877,51,1
5878,32,0
5879,72,1
5880,13,0
5881,85,1
5882,49,1
5883,40,1
5884,87,1
5885,137,1
5886,30,1
5887,83,1
5888,102,1
5889,80,1
5890,29,1
5891,63,1
5892,147,1
5893,51,1
5894,67,1
5895,94,1
5896,67,0
5897,155,1
5898,71,1
5899,131,1
5900,139,1
5901,87,1
5902,42,1
5903,40,1
5904,50,1
5905,124,0
5906,153,1
5907,164,0
5908,59,1
5909,127,1
5910,119,1
5911,47,0
5912,107,1
5913,86,1
5914,65,1
5915,60,1
5916,44,0
5917,88,1
5918,91,1
5919,52,1
5920,74,1
5921,41,1
5922,194,0
5923,60,1
5924,40,1
5925,53,1
5926,114,1
5927,29,0
5928,109,1
5929,114,1
5930,55,1
5931,50,0
5932,159,1
5933,56,1
5934,42,1
5935,68,1
5936,91,1
5937,32,1
5938,39,1
5939,94,1
5940,62,1
5941,74,1
5942,89,1
5943,81,1
5944,26,0
5945,72,1
5946,82,1
5947,66,1
5948,82,1
5949,104,1
5950,48,1
5951,71,1
5952,200,0
5953,67,1
5954,20,1
5955,88,1
5956,200,0
5957,200,0
5958,43,1
5959,95,1
5960,36,1
5961,49,1
5962,142,1
5963,28,1
5964,58,1
5965,106,1
5966,49,1
5967,39,1
5968,39,1
5969,39,1
5970,53,1
5971,45,0
5972,89,1
5973,190,1
5974,64,1
5975,174,1
5976,68,1
5977,39,1
5978,34,0
5979,85,0
5980,46,1
5981,31,1
5982,77,1
5983,29,0
5984,72,1
5985,83,1
5986,200,0
5987,138,1
5988,58,1
5989,95,1
5990,129,1
5991,93,1
5992,161,1
5993,131,1
5994,45,1
5995,200,0
5996,92,1
5997,80,0
5998,40,1
5999,68,1
6000,74,1
6001,84,1
6002,48,1
6003,119,1
6004,36,1
6005,141,1
6006,36,1
6007,39,1
6008,69,1
6009,73,1
6010,94,0
6011,61,1
6012,101,1
6013,191,1
6014,175,1
6015,67,1
6016,46,1
6017,49,1
6018,134,1
6019,13,0
6020,69,1
6021,52,1
6022,101,1
6023,36,1
6024,19,0
6025,37,1
6026,48,1
6027,80,1
6028,104,1
6029,47,1
6030,86,1
6031,21,1
6032,54,0
6033,30,1
6034,96,1
6035,95,1
6036,23,0
6037,63,1
6038,41,1
6039,44,1
6040,129,1
6041,58,1
6042,47,1
6043,107,1
6044,37,0
6045,184,1
6046,149,1
6047,39,1
6048,97,1
6049,72,1
6050,100,1
6051,38,1
6052,30,1
6053,190,1
6054,37,1
6055,134,1
6056,140,0
6057,127,1
6058,34,0
6059,99,1
6060,27,1
6061,197,1
6062,57,1
6063,82,1
6064,69,1
6065,59,1
6066,42,1
6067,54,1
6068,59,1
6069,56,1
6070,91,1
6071,41,1
6072,46,1
6073,48,1
6074,37,1
6075,88,1
6076,83,1
6077,58,1
6078,56,1
6079,43,1
6080,200,0
6081,119,1
6082,122,1
6083,103,1
6084,25,1
6085,73,1
6086,86,1
6087,91,0
6088,129,1
6089,85,1
6090,58,1
6091,90,0
6092,121,1
6093,55,1
6094,34,1
6095,35,1
6096,66,1
6097,77,1
6098,98,1
6099,68,1
6100,75,1
6101,113,1
6102,57,1
6103,18,0
6104,54,0
6105,122,1
6106,104,1
6107,62,1
6108,117,1
6109,126,0
6110,112,1
6111,71,1
6112,75,1
6113,104,1
6114,76,1
6115,62,1
6116,107,1
6117,54,1
6118,85,1
6119,46,1
6120,143,1
6121,71,1
6122,53,1
6123,24,1
6124,76,1
6125,39,1
6126,87,1
6127,34,1
6128,71,1
6129,42,0
6130,92,1
6131,121,1
6132,66,1
6133,66,1
6134,57,1
6135,53,1
