episode,steps,reward
4138,59,1
4139,34,0
4140,42,1
4141,74,1
4142,56,1
4143,33,1
4144,42,1
4145,70,1
4146,179,1
4147,98,1
4148,88,1
4149,56,1
4150,200,0
4151,40,1
4152,126,1
4153,86,1
4154,121,1
4155,81,1
4156,86,0
4157,53,0
4158,95,1
4159,29,0
4160,85,1
4161,28,1
4162,154,1
4163,114,1
4164,35,0
4165,61,0
4166,44,1
4167,97,1
4168,25,1
4169,56,1
4170,144,1
4171,95,1
4172,147,1
4173,70,1
4174,49,1
4175,135,1
4176,29,1
4177,81,1
4178,53,1
4179,48,1
4180,63,1
4181,83,0
4182,105,1
4183,59,1
4184,57,1
4185,34,0
4186,69,1
4187,41,1
4188,51,0
4189,56,0
4190,115,0
4191,31,1
4192,83,1
4193,56,1
4194,49,1
4195,126,1
4196,85,1
4197,77,1
4198,141,1
4199,68,1
4200,141,1
4201,50,1
4202,52,1
4203,75,1
4204,129,1
4205,62,0
4206,140,0
4207,88,1
4208,57,0
4209,55,1
4210,132,1
4211,43,0
4212,52,1
4213,80,0
4214,200,0
4215,44,1
4216,113,1
4217,82,0
4218,29,0
4219,106,1
4220,91,0
4221,49,0
4222,74,1
4223,33,0
4224,58,1
4225,121,1
4226,62,1
4227,35,1
4228,118,0
4229,77,1
4230,86,0
4231,73,0
4232,46,1
4233,64,1
4234,57,1
4235,41,1
4236,149,1
4237,75,1
4238,85,0
4239,176,1
4240,52,1
4241,75,1
4242,111,1
4243,125,1
4244,121,0
4245,90,1
4246,120,0
4247,49,1
4248,89,1
4249,54,1
4250,44,1
4251,128,1
4252,89,1
4253,200,0
4254,61,1
4255,23,1
4256,54,1
4257,69,1
4258,56,1
4259,70,1
4260,34,1
4261,108,1
4262,55,1
4263,63,1
4264,120,0
4265,31,1
4266,57,1
4267,113,1
4268,113,1
4269,32,0
4270,109,1
4271,76,1
4272,85,1
4273,82,1
4274,72,0
4275,37,1
4276,70,1
4277,70,1
4278,44,1
4279,113,1
4280,66,1
4281,87,1
4282,29,1
4283,51,1
4284,21,1
4285,48,0
4286,47,1
4287,128,1
4288,100,1
4289,107,1
4290,180,1
4291,125,0
4292,38,1
4293,200,0
4294,97,1
4295,89,1
4296,131,1
4297,144,1
4298,55,1
4299,137,0
4300,52,1
4301,84,1
4302,105,1
4303,58,0
4304,80,1
4305,164,1
4306,135,1
4307,78,1
4308,102,1
4309,64,1
4310,85,1
4311,58,1
4312,93,1
4313,78,1
4314,70,1
4315,59,1
4316,63,0
4317,116,1
4318,65,1
4319,71,1
4320,90,0
4321,72,1
4322,87,0
4323,90,0
4324,101,1
4325,71,1
4326,88,1
4327,83,1
4328,48,1
4329,31,1
4330,69,0
4331,123,0
4332,109,0
4333,165,0
4334,57,1
4335,86,1
4336,132,1
4337,51,1
4338,56,0
4339,34,1
4340,104,1
4341,111,0
4342,68,0
4343,34,0
4344,114,1
4345,67,0
4346,46,1
4347,97,1
4348,131,1
4349,74,1
4350,50,1
4351,44,1
4352,68,1
4353,162,1
4354,45,0
4355,175,0
4356,60,0
4357,161,1
4358,128,1
4359,200,0
4360,47,1
4361,60,1
4362,70,1
4363,104,1
4364,32,0
4365,49,1
4366,95,1
4367,86,1
4368,61,1
4369,124,1
4370,57,0
4371,67,1
4372,40,0
4373,172,0
4374,130,1
4375,51,1
4376,200,0
4377,93,1
4378,39,1
4379,40,1
4380,63,1
4381,81,0
4382,98,1
4383,141,1
4384,81,1
4385,85,1
4386,101,0
4387,40,1
4388,82,0
4389,69,0
4390,60,0
4391,52,0
4392,116,0
4393,100,1
4394,98,0
4395,107,1
4396,163,0
4397,48,1
4398,57,1
4399,38,0
4400,59,1
4401,49,1
4402,75,1
4403,73,0
4404,70,0
4405,39,1
4406,132,0
4407,76,1
4408,102,1
4409,53,1
4410,65,0
4411,88,1
4412,88,1
4413,53,1
4414,95,1
4415,92,1
4416,66,1
4417,104,0
4418,83,0
4419,108,1
4420,50,1
4421,76,1
4422,200,1
4423,70,1
4424,68,1
4425,46,1
4426,131,1
4427,90,1
4428,57,1
4429,172,1
4430,44,0
4431,48,0
4432,153,1
4433,31,1
4434,120,0
4435,99,1
4436,41,0
4437,39,1
4438,109,1
4439,57,1
4440,43,1
4441,46,1
4442,57,0
4443,78,1
4444,123,1
4445,43,0
4446,56,0
4447,134,1
4448,100,1
4449,24,1
4450,89,1
4451,82,1
4452,58,1
4453,130,1
4454,107,1
4455,94,1
4456,20,1
4457,36,0
4458,65,1
4459,144,1
4460,101,1
4461,135,1
4462,133,0
4463,65,1
4464,34,0
4465,68,1
4466,57,1
4467,69,1
4468,106,1
4469,43,1
4470,44,1
4471,39,1
4472,96,1
4473,117,1
4474,42,1
4475,63,1
4476,200,0
4477,50,1
4478,108,1
4479,37,1
4480,64,1
4481,91,0
4482,200,0
4483,118,0
4484,63,1
4485,130,1
4486,34,0
4487,82,0
4488,94,1
4489,64,1
4490,49,1
4491,82,0
4492,67,0
4493,119,1
4494,65,1
4495,106,1
4496,179,1
4497,25,1
4498,78,1
4499,78,1
4500,109,0
4501,85,0
4502,173,1
4503,76,1
4504,39,1
4505,115,1
4506,74,1
4507,47,1
4508,65,1
4509,53,1
4510,87,0
4511,48,1
4512,112,1
4513,103,1
4514,51,1
4515,30,1
4516,200,0
4517,48,0
4518,179,1
4519,113,0
4520,40,1
4521,197,1
4522,152,1
4523,23,1
4524,31,1
4525,103,0
4526,71,1
4527,26,1
4528,87,1
4529,61,1
4530,58,1
4531,70,0
4532,79,1
4533,94,1
4534,121,1
4535,200,0
4536,68,1
4537,46,1
4538,70,1
4539,86,1
4540,62,1
4541,83,0
4542,94,1
4543,52,1
4544,51,0
4545,38,1
4546,81,0
4547,112,1
4548,88,1
4549,200,0
4550,56,1
4551,90,1
4552,62,1
4553,41,1
4554,42,0
4555,57,1
4556,63,1
4557,156,1
4558,66,1
4559,200,0
4560,120,1
4561,46,0
4562,188,0
4563,66,1
4564,59,1
4565,81,1
4566,76,1
4567,57,0
4568,95,0
4569,64,0
4570,187,1
4571,40,0
4572,51,1
4573,64,0
4574,56,0
4575,97,1
4576,85,1
4577,80,0
4578,81,1
4579,59,1
4580,76,0
4581,112,1
4582,143,1
4583,26,1
4584,69,1
4585,135,0
4586,42,1
4587,91,1
4588,27,0
4589,78,1
4590,105,0
4591,42,1
4592,82,1
4593,28,1
4594,34,0
4595,52,0
4596,81,1
4597,56,0
4598,50,1
4599,40,0
4600,166,1
4601,67,1
4602,64,1
4603,92,1
4604,58,1
4605,36,1
4606,37,1
4607,44,0
4608,56,1
4609,47,0
4610,46,0
4611,78,1
4612,109,0
4613,200,0
4614,69,0
4615,72,1
4616,125,1
4617,97,1
4618,65,1
4619,64,0
4620,72,1
4621,115,1
4622,30,0
4623,35,1
4624,88,1
4625,157,1
4626,52,1
4627,32,1
4628,52,1
4629,200,0
4630,66,1
4631,160,1
4632,39,1
4633,34,1
4634,40,1
4635,104,1
4636,59,1
4637,89,1
4638,77,1
4639,112,1
4640,132,1
4641,70,1
4642,67,1
4643,87,1
4644,152,1
4645,176,1
4646,128,0
4647,110,1
4648,48,1
4649,135,1
4650,190,0
4651,59,1
4652,108,1
4653,127,1
4654,92,1
4655,58,1
4656,53,1
4657,42,1
4658,72,1
4659,196,1
4660,90,1
4661,80,1
4662,62,1
4663,107,1
4664,39,1
4665,38,1
4666,51,1
4667,29,1
4668,57,1
4669,79,1
4670,53,0
4671,71,1
4672,83,1
4673,83,1
4674,57,1
4675,27,1
4676,114,1
4677,86,1
4678,62,1
4679,45,1
4680,91,1
4681,139,1
4682,110,1
4683,58,1
4684,37,0
4685,41,1
4686,200,0
4687,105,1
4688,71,1
4689,50,1
4690,147,1
4691,73,1
4692,62,1
4693,53,1
4694,50,1
4695,86,1
4696,95,1
4697,96,1
4698,86,1
4699,79,1
4700,67,1
4701,76,1
4702,74,1
4703,64,1
4704,148,1
4705,33,0
4706,69,1
4707,57,0
4708,43,1
4709,116,0
4710,64,1
4711,53,1
4712,62,1
4713,38,1
4714,101,1
4715,60,1
4716,200,0
4717,70,1
4718,88,0
4719,90,1
4720,55,0
4721,42,1
4722,56,1
4723,33,1
4724,178,0
4725,51,1
4726,54,1
4727,40,1
4728,70,1
4729,93,1
4730,106,1
4731,70,1
4732,38,1
4733,117,1
4734,140,0
4735,100,1
4736,93,1
4737,102,1
4738,39,0
4739,50,1
4740,75,1
4741,49,1
4742,65,1
4743,70,1
4744,50,1
4745,123,1
4746,85,1
4747,45,1
4748,74,1
4749,144,1
4750,54,1
4751,63,1
4752,78,1
4753,57,1
4754,80,0
4755,77,1
4756,67,1
4757,84,1
4758,66,1
4759,121,0
4760,89,1
4761,80,1
4762,200,0
4763,188,1
4764,135,1
4765,186,1
4766,50,1
4767,38,1
4768,50,0
4769,93,1
4770,111,0
4771,40,1
4772,45,1
4773,131,1
4774,106,1
4775,58,1
4776,73,1
4777,61,1
4778,48,1
4779,92,1
4780,187,1
4781,80,1
4782,117,1
4783,72,1
4784,64,1
4785,184,1
4786,67,1
4787,61,1
4788,149,1
4789,200,1
4790,55,1
4791,95,1
4792,47,0
4793,53,1
4794,69,1
4795,111,0
4796,100,1
4797,68,1
4798,77,1
4799,43,1
4800,57,1
4801,64,0
4802,63,1
4803,121,1
4804,73,0
4805,82,0
4806,40,1
4807,53,1
4808,67,1
4809,36,1
4810,81,1
4811,171,1
4812,109,0
4813,59,0
4814,74,0
4815,117,1
4816,79,1
4817,175,1
4818,68,1
4819,66,1
4820,86,0
4821,126,1
4822,125,1
4823,93,1
4824,85,1
4825,40,0
4826,89,1
4827,25,1
4828,71,1
4829,153,1
4830,56,1
4831,41,1
4832,57,1
4833,109,1
4834,107,1
4835,55,1
4836,101,1
4837,57,1
4838,99,1
4839,42,1
4840,65,1
4841,170,1
4842,66,1
4843,47,1
4844,54,1
4845,101,1
4846,95,1
4847,34,0
4848,69,1
4849,43,1
4850,44,1
4851,58,0
4852,130,1
4853,54,1
4854,38,0
4855,36,1
4856,31,1
4857,50,1
4858,82,1
4859,120,1
4860,78,1
4861,68,1
4862,51,1
4863,145,1
4864,50,1
4865,97,1
4866,49,1
4867,143,1
4868,35,1
4869,55,1
4870,119,0
4871,92,0
4872,69,1
4873,90,0
4874,126,1
4875,89,1
4876,28,0
4877,88,1
4878,168,1
4879,58,1
4880,200,0
4881,80,1
4882,71,1
4883,31,1
4884,84,0
4885,52,1
4886,65,1
4887,69,1
4888,74,1
4889,104,1
4890,37,1
4891,78,1
4892,55,1
4893,115,0
4894,110,1
4895,75,1
4896,167,1
4897,31,1
4898,200,0
4899,62,0
4900,54,1
4901,57,1
4902,117,1
4903,128,1
4904,57,1
4905,64,0
4906,38,1
4907,53,1
4908,61,1
4909,180,1
4910,38,1
4911,167,1
4912,39,1
4913,192,1
4914,92,1
4915,72,0
4916,61,1
4917,42,1
4918,42,1
4919,41,0
4920,85,1
4921,67,1
4922,34,1
4923,117,1
4924,45,1
4925,75,1
4926,58,1
4927,45,1
4928,55,0
4929,54,1
4930,129,1
4931,37,1
4932,97,1
4933,118,1
4934,45,1
4935,106,1
4936,91,1
4937,69,1
4938,200,0
4939,71,1
4940,94,1
4941,109,1
4942,200,0
4943,64,1
4944,44,0
4945,55,0
4946,200,0
4947,101,1
4948,80,1
4949,62,1
4950,76,1
4951,62,1
4952,68,1
4953,108,1
4954,80,1
4955,60,0
4956,85,1
4957,53,1
4958,58,1
4959,106,1
4960,52,1
4961,64,1
4962,78,1
4963,100,1
4964,61,0
4965,47,1
4966,41,1
4967,105,1
4968,52,1
4969,75,1
4970,82,0
4971,65,1
4972,90,1
4973,55,1
4974,200,0
4975,41,1
4976,30,1
4977,39,1
4978,45,1
4979,42,1
4980,70,1
4981,200,0
4982,57,1
4983,40,0
4984,64,1
4985,132,0
4986,61,1
4987,45,1
4988,119,1
4989,74,1
4990,198,1
4991,84,1
4992,42,0
4993,39,0
4994,68,1
4995,56,1
4996,70,1
4997,57,1
4998,75,1
4999,72,0
5000,54,1
5001,105,1
5002,36,1
5003,83,1
5004,65,1
5005,188,1
5006,112,1
5007,78,0
5008,79,0
5009,159,1
5010,78,1
5011,33,1
5012,52,0
5013,62,1
5014,85,1
5015,70,0
5016,63,1
5017,80,1
5018,47,0
5019,109,0
5020,33,1
5021,56,1
5022,57,1
5023,73,1
5024,133,0
5025,58,1
5026,77,1
5027,61,1
5028,63,1
5029,121,1
5030,94,0
5031,64,1
5032,54,0
5033,84,0
5034,120,1
5035,94,1
5036,48,1
5037,116,1
5038,55,1
5039,111,1
5040,156,1
5041,129,0
5042,124,0
5043,77,0
5044,45,1
5045,59,1
5046,41,1
5047,65,0
5048,82,1
5049,72,0
5050,90,1
5051,80,0
5052,63,1
5053,146,1
5054,127,1
5055,58,1
5056,60,0
5057,59,1
5058,58,1
5059,38,0
5060,60,1
5061,70,1
5062,90,0
5063,34,1
5064,83,1
5065,96,1
5066,70,1
5067,56,1
5068,32,1
5069,126,1
5070,67,1
5071,55,1
5072,165,1
5073,166,1
5074,71,1
5075,91,1
5076,44,1
5077,38,1
5078,72,1
5079,167,1
5080,67,0
5081,65,1
5082,41,0
5083,36,1
5084,47,1
5085,100,1
5086,113,1
5087,71,0
5088,53,1
5089,32,1
5090,64,1
5091,52,1
5092,67,1
5093,52,0
5094,50,1
5095,48,0
5096,77,1
5097,142,0
5098,68,0
5099,88,1
5100,36,0
5101,83,1
5102,197,1
5103,95,1
5104,116,1
5105,142,1
5106,43,1
5107,82,1
5108,46,1
5109,68,0
5110,157,1
5111,88,0
5112,179,1
5113,23,1
5114,76,0
5115,72,1
5116,200,0
5117,105,0
5118,57,1
5119,104,1
5120,69,1
5121,144,1
5122,123,1
5123,98,1
5124,50,1
5125,89,1
5126,87,1
5127,40,1
5128,61,1
5129,62,1
5130,27,1
5131,200,0
5132,122,1
5133,64,1
5134,30,1
5135,37,0
5136,80,0
5137,48,1
5138,39,1
5139,146,0
5140,60,1
5141,88,1
5142,65,0
5143,192,1
5144,131,1
5145,88,1
5146,82,1
5147,49,1
5148,103,1
5149,81,1
5150,49,1
5151,49,0
5152,30,1
5153,141,1
5154,61,1
5155,71,0
5156,71,1
5157,145,1
5158,63,1
5159,45,1
5160,47,1
5161,67,0
5162,111,1
5163,53,1
5164,77,1
5165,32,1
5166,68,0
5167,19,1
5168,123,0
5169,196,1
5170,85,1
5171,104,1
5172,102,1
5173,42,0
5174,73,1
5175,108,1
5176,63,1
5177,35,0
5178,79,1
5179,83,1
5180,34,0
5181,35,0
5182,39,0
5183,86,1
5184,147,0
5185,37,1
5186,72,1
5187,111,1
5188,51,1
5189,55,1
5190,64,1
5191,46,1
5192,75,1
5193,161,1
5194,87,1
5195,47,1
5196,200,1
5197,41,1
5198,37,1
5199,140,1
5200,51,0
5201,50,1
5202,52,0
5203,48,0
5204,46,0
5205,37,1
5206,90,1
5207,48,1
5208,69,1
5209,98,1
5210,120,1
5211,83,1
5212,89,1
5213,86,1
5214,89,1
5215,61,1
5216,118,0
5217,173,1
5218,81,1
5219,55,1
5220,88,0
5221,172,1
5222,69,1
5223,82,1
5224,104,1
5225,67,1
5226,51,1
5227,77,1
5228,50,1
5229,82,1
5230,160,1
5231,153,1
5232,179,1
5233,104,1
5234,158,1
5235,145,0
5236,47,1
5237,69,1
5238,56,1
5239,70,1
5240,22,1
5241,58,0
5242,73,1
5243,66,1
5244,166,0
5245,49,1
5246,101,1
5247,56,1
5248,52,1
5249,88,1
5250,198,1
5251,75,1
5252,97,1
5253,90,1
5254,57,1
5255,55,1
5256,55,1
5257,54,1
5258,43,1
5259,37,1
5260,58,1
5261,57,1
5262,118,1
5263,74,0
5264,51,1
5265,33,1
5266,71,1
5267,109,1
5268,44,1
5269,56,1
5270,30,1
5271,97,1
5272,51,1
5273,91,1
5274,40,1
5275,60,1
5276,110,1
5277,40,1
5278,199,1
5279,58,1
5280,65,1
5281,41,1
5282,93,1
5283,149,1
5284,83,1
5285,38,1
5286,42,0
5287,43,1
5288,86,0
5289,106,1
5290,36,1
5291,25,1
5292,91,0
5293,64,1
5294,126,1
5295,66,0
5296,55,1
5297,85,1
5298,59,1
5299,74,0
5300,109,0
5301,88,1
5302,116,0
5303,81,0
5304,83,0
5305,42,1
5306,28,0
5307,86,1
5308,65,1
5309,155,1
5310,59,0
5311,96,0
5312,22,0
5313,59,1
5314,87,1
5315,92,0
5316,49,1
5317,96,1
5318,103,1
5319,95,1
5320,104,0
5321,74,0
5322,44,1
5323,101,0
5324,88,1
5325,97,1
5326,65,1
5327,43,1
5328,71,1
5329,107,1
5330,195,0
5331,33,1
5332,44,1
5333,110,1
5334,25,0
5335,178,1
5336,57,0
5337,80,0
5338,200,0
5339,48,1
5340,59,0
5341,79,1
5342,121,1
5343,87,1
5344,103,1
5345,81,1
5346,37,1
5347,76,1
5348,87,0
5349,49,0
5350,92,1
5351,85,0
5352,73,0
5353,57,1
5354,48,1
5355,64,0
5356,91,0
5357,98,0
5358,50,1
5359,76,0
5360,71,1
5361,33,1
5362,46,1
5363,110,0
5364,95,1
5365,91,1
5366,48,0
5367,200,0
5368,57,1
5369,24,0
5370,76,1
5371,95,0
5372,100,1
5373,200,0
5374,44,0
5375,59,1
5376,90,1
5377,112,1
5378,55,0
5379,80,1
5380,123,0
5381,200,0
5382,60,1
5383,31,1
5384,71,1
5385,82,1
5386,99,0
5387,85,1
5388,179,1
5389,51,1
5390,199,1
5391,74,1
5392,43,1
5393,75,1
5394,58,1
5395,64,1
5396,60,1
5397,80,1
5398,44,0
5399,174,1
5400,97,0
5401,130,0
5402,43,1
5403,102,1
5404,90,1
5405,40,1
5406,25,1
5407,117,1
5408,93,1
5409,117,0
5410,98,1
5411,66,0
5412,30,1
5413,66,1
5414,96,1
5415,34,1
5416,78,1
5417,117,0
5418,80,1
5419,62,1
5420,78,1
5421,70,1
5422,62,1
5423,26,1
5424,33,0
5425,91,0
5426,149,1
5427,97,1
5428,64,1
5429,39,1
5430,59,1
5431,61,1
5432,44,0
5433,151,1
5434,88,1
5435,74,1
5436,92,1
5437,43,1
5438,57,1
5439,120,1
5440,25,1
5441,66,1
5442,97,1
5443,47,1
5444,178,0
5445,106,1
5446,131,0
5447,58,1
5448,53,0
5449,65,0
5450,172,1
5451,109,1
5452,53,1
5453,60,1
5454,51,0
5455,80,0
5456,72,0
5457,64,1
5458,64,1
5459,67,1
5460,110,1
5461,99,1
5462,77,1
5463,63,1
5464,46,1
5465,116,1
5466,40,1
5467,49,1
5468,69,1
5469,41,0
5470,118,0
5471,29,1
5472,31,1
5473,42,1
5474,70,1
5475,124,1
5476,47,1
5477,29,1
5478,116,1
5479,77,1
5480,84,1
5481,49,1
5482,113,1
5483,82,1
5484,41,1
5485,38,1
5486,37,1
5487,41,1
5488,48,1
5489,50,1
5490,53,1
5491,86,1
5492,83,0
5493,162,0
5494,97,1
5495,76,1
5496,120,1
5497,82,1
5498,124,1
5499,88,1
5500,74,1
5501,75,1
5502,96,1
5503,71,0
5504,31,1
5505,59,1
5506,88,1
5507,31,1
5508,88,1
5509,72,1
5510,26,0
5511,112,1
5512,41,1
5513,82,1
5514,91,0
5515,45,1
5516,78,1
5517,38,0
5518,42,1
5519,59,1
5520,114,0
5521,72,1
5522,200,0
5523,51,1
5524,68,1
5525,80,1
5526,175,1
5527,67,1
5528,48,1
5529,35,1
5530,54,1
5531,82,0
5532,130,1
5533,32,1
5534,90,0
5535,55,0
5536,83,1
5537,71,0
5538,30,1
5539,51,1
5540,88,1
5541,130,1
5542,82,1
5543,54,1
5544,119,1
5545,62,1
5546,67,1
5547,55,1
5548,53,1
5549,61,1
5550,200,0
5551,88,0
5552,94,1
5553,70,0
5554,86,0
5555,44,1
5556,102,1
5557,61,1
5558,82,1
5559,47,0
5560,86,0
5561,53,0
5562,84,1
5563,84,1
5564,51,0
5565,65,1
5566,100,1
5567,48,1
5568,124,1
5569,106,1
5570,46,0
5571,64,1
5572,184,1
5573,91,1
5574,120,1
5575,49,1
5576,96,1
5577,71,1
5578,161,1
5579,54,1
5580,52,1
5581,126,1
5582,53,1
5583,94,1
5584,83,1
5585,112,0
5586,156,1
5587,139,0
5588,58,0
5589,48,1
5590,200,0
5591,57,1
5592,39,1
5593,100,1
5594,26,1
5595,54,1
5596,110,0
5597,79,0
5598,43,1
5599,97,1
5600,41,1
5601,106,1
5602,135,1
5603,100,1
5604,78,1
5605,135,1
5606,116,1
5607,65,1
5608,46,0
5609,67,1
5610,80,0
5611,125,1
5612,27,1
5613,50,1
5614,92,0
5615,114,0
5616,80,1
5617,107,0
5618,200,0
5619,123,1
5620,112,1
5621,93,1
5622,83,1
5623,63,1
5624,118,1
5625,27,1
5626,87,1
5627,50,1
5628,64,1
5629,51,1
5630,102,1
5631,66,1
5632,30,1
5633,98,0
5634,70,1
5635,29,1
5636,82,1
5637,48,1
5638,62,1
5639,110,1
5640,72,1
5641,33,0
5642,132,1
5643,59,1
5644,46,1
5645,175,1
5646,115,1
5647,58,1
5648,50,0
5649,38,1
5650,62,0
5651,117,0
5652,151,0
5653,105,1
5654,116,1
5655,161,0
5656,77,0
5657,144,1
5658,61,1
5659,78,0
5660,98,1
5661,118,0
5662,74,1
5663,189,1
5664,36,0
5665,50,1
5666,54,1
5667,56,0
5668,130,1
5669,34,1
5670,50,1
5671,53,1
5672,39,0
5673,36,1
5674,20,0
5675,97,1
5676,62,1
5677,78,0
5678,95,1
5679,47,0
5680,93,1
5681,151,1
5682,76,1
5683,41,1
5684,66,1
5685,113,1
5686,68,1
5687,105,0
5688,68,1
5689,158,1
5690,187,1
5691,200,0
5692,58,1
5693,80,1
5694,44,1
5695,53,1
5696,99,0
5697,46,1
5698,199,1
5699,80,0
5700,92,1
5701,84,1
5702,48,1
5703,60,0
5704,48,1
5705,69,1
5706,50,1
5707,49,1
5708,77,1
5709,189,1
5710,74,0
5711,75,1
5712,71,1
5713,33,1
5714,90,1
5715,98,1
5716,186,1
5717,99,1
5718,137,1
5719,145,1
5720,37,1
5721,79,0
5722,137,1
5723,104,1
5724,146,1
5725,123,1
5726,78,1
5727,102,1
5728,67,1
5729,80,1
5730,113,1
5731,58,1
5732,48,1
5733,99,1
5734,36,1
5735,86,1
5736,159,1
5737,97,1
5738,61,1
5739,118,1
5740,63,1
5741,74,1
5742,110,1
5743,61,1
5744,88,1
5745,63,1
5746,41,1
5747,35,0
5748,85,0
5749,37,1
5750,32,0
5751,85,1
5752,89,1
5753,51,1
5754,40,1
5755,130,1
5756,39,1
5757,125,1
5758,97,1
5759,72,1
5760,199,1
5761,51,1
5762,143,0
5763,114,1
5764,135,1
5765,71,0
5766,39,1
5767,102,1
5768,60,0
5769,110,1
5770,88,1
5771,68,1
5772,58,1
5773,46,1
5774,63,0
5775,47,1
5776,78,1
5777,135,1
5778,34,1
5779,160,1
5780,103,1
5781,86,1
5782,81,1
5783,94,1
5784,80,1
5785,133,0
5786,152,1
5787,70,0
5788,46,1
5789,47,0
5790,139,1
5791,92,0
5792,51,0
5793,102,1
5794,96,1
5795,51,1
5796,79,0
5797,73,1
5798,42,0
5799,76,1
5800,46,1
5801,71,1
5802,45,1
5803,42,1
5804,69,1
5805,35,1
5806,130,1
5807,61,1
5808,40,1
5809,75,1
5810,32,1
5811,79,0
5812,130,1
5813,103,1
5814,72,1
5815,76,1
5816,178,1
5817,61,0
5818,34,1
5819,72,1
5820,81,1
5821,69,0
5822,85,1
5823,58,1
5824,77,1
5825,99,1
5826,86,1
5827,81,1
5828,55,1
5829,126,1
5830,135,0
5831,51,1
5832,78,0
5833,74,0
5834,125,1
5835,57,1
5836,177,1
5837,92,0
5838,35,1
5839,93,0
5840,78,1
5841,93,1
5842,72,1
5843,55,0
5844,108,1
5845,44,0
5846,77,1
5847,103,1
5848,62,1
5849,61,0
5850,71,1
5851,83,1
5852,66,1
5853,76,1
5854,108,0
5855,60,1
5856,51,1
5857,59,1
5858,52,1
5859,67,0
5860,49,0
5861,131,1
5862,49,1
5863,53,1
5864,70,1
5865,44,0
5866,103,0
5867,40,1
5868,67,1
5869,98,1
5870,147,1
5871,54,1
5872,200,0
5873,36,1
5874,70,0
5875,59,1
5876,72,1
5877,91,1
5878,200,0
5879,66,1
5880,144,1
5881,52,0
5882,114,1
5883,106,1
5884,81,1
5885,72,1
5886,50,0
5887,188,0
5888,91,1
5889,50,1
5890,112,1
5891,70,1
5892,59,1
5893,119,1
5894,109,1
5895,65,1
5896,51,1
5897,96,0
5898,61,1
5899,68,1
5900,86,1
5901,87,1
5902,20,0
5903,82,1
5904,37,1
5905,90,1
5906,74,1
5907,65,1
5908,114,1
5909,36,1
5910,88,1
5911,66,0
5912,60,1
5913,56,1
5914,68,1
5915,72,1
5916,27,1
5917,27,0
5918,73,1
5919,49,1
5920,91,1
5921,46,1
5922,168,1
5923,52,1
5924,84,1
5925,52,1
5926,45,1
5927,38,1
5928,62,1
5929,62,1
5930,85,1
5931,105,1
5932,96,1
5933,39,1
5934,79,1
5935,86,1
5936,200,0
5937,31,1
5938,38,1
5939,79,0
5940,42,1
5941,66,1
5942,70,1
5943,112,0
5944,118,1
5945,193,1
5946,89,1
5947,65,1
5948,49,1
5949,69,1
5950,53,1
5951,70,1
5952,137,1
5953,95,1
5954,121,1
5955,138,1
5956,63,1
5957,111,1
5958,73,1
5959,34,1
5960,19,1
5961,135,1
5962,39,1
5963,200,0
5964,80,1
5965,124,0
5966,84,1
5967,100,1
5968,155,1
5969,43,1
5970,137,1
5971,97,1
5972,57,1
5973,44,1
5974,200,0
5975,136,1
5976,69,1
5977,69,1
5978,107,1
5979,110,1
5980,40,1
5981,69,1
5982,44,0
5983,57,1
5984,41,1
5985,47,1
5986,64,1
5987,47,1
5988,200,0
5989,32,1
5990,92,0
5991,60,1
5992,41,1
5993,60,1
5994,127,1
5995,103,1
5996,116,1
5997,71,1
5998,36,1
5999,81,1
6000,58,1
6001,78,0
6002,92,1
6003,60,0
6004,24,1
6005,45,1
6006,200,0
6007,54,1
6008,40,1
6009,60,0
6010,40,1
6011,90,1
6012,74,1
6013,68,1
6014,72,1
6015,54,1
6016,136,1
6017,39,1
6018,33,1
6019,57,0
6020,146,0
6021,46,1
6022,99,1
6023,32,0
6024,117,0
6025,89,1
6026,25,1
6027,39,1
6028,64,1
6029,69,0
6030,142,1
6031,100,0
6032,85,0
6033,63,1
6034,67,1
6035,80,1
6036,112,1
6037,23,1
6038,105,1
6039,44,0
6040,157,1
6041,49,0
6042,89,1
6043,114,1
6044,97,1
6045,134,1
6046,74,1
6047,53,1
6048,55,1
6049,97,1
6050,62,1
6051,71,1
6052,77,1
6053,49,1
6054,36,1
6055,82,1
6056,87,1
6057,69,1
6058,112,0
6059,59,0
6060,52,1
6061,85,0
6062,60,1
6063,51,0
6064,115,1
6065,58,0
6066,70,1
6067,76,1
6068,51,1
6069,90,1
6070,51,0
6071,46,1
6072,44,1
6073,56,1
6074,33,0
6075,94,0
6076,63,1
6077,56,1
6078,73,1
6079,47,1
6080,93,0
6081,55,1
6082,43,0
6083,58,1
6084,60,0
6085,66,0
6086,85,1
6087,148,1
6088,139,0
6089,53,1
6090,58,1
6091,29,1
6092,35,1
6093,54,0
6094,38,0
6095,89,1
6096,86,1
6097,200,0
6098,121,1
6099,106,1
6100,100,1
6101,101,1
6102,30,1
6103,37,0
6104,43,1
6105,71,1
6106,116,1
6107,136,1
6108,38,1
6109,80,1
6110,99,1
6111,74,1
6112,89,1
6113,60,1
6114,165,0
6115,129,1
6116,67,1
6117,98,1
6118,101,1
6119,200,0
6120,63,1
6121,130,1
6122,134,1
6123,79,1
6124,53,1
6125,194,0
6126,137,0
6127,118,0
6128,153,1
6129,195,1
6130,65,0
6131,91,1
6132,99,1
6133,50,1
6134,102,1
6135,118,1
