episode,steps,reward
4139,86,1
4140,46,1
4141,125,1
4142,81,1
4143,47,1
4144,143,1
4145,135,1
4146,79,1
4147,66,1
4148,131,1
4149,96,1
4150,79,1
4151,62,1
4152,108,1
4153,176,1
4154,155,0
4155,57,0
4156,64,1
4157,86,1
4158,45,1
4159,55,1
4160,48,1
4161,56,1
4162,101,1
4163,72,1
4164,79,1
4165,131,1
4166,135,1
4167,51,1
4168,48,1
4169,37,1
4170,86,1
4171,137,1
4172,120,1
4173,126,1
4174,63,1
4175,64,1
4176,87,1
4177,66,1
4178,101,1
4179,32,1
4180,67,1
4181,126,1
4182,132,1
4183,49,1
4184,50,1
4185,50,1
4186,130,1
4187,189,1
4188,66,1
4189,79,1
4190,39,0
4191,44,1
4192,56,0
4193,58,0
4194,123,1
4195,126,1
4196,41,1
4197,200,0
4198,53,1
4199,94,0
4200,38,1
4201,83,1
4202,74,1
4203,71,1
4204,80,1
4205,93,1
4206,129,1
4207,53,1
4208,48,1
4209,75,0
4210,60,1
4211,108,1
4212,123,1
4213,76,1
4214,61,1
4215,93,1
4216,50,1
4217,61,1
4218,77,1
4219,137,1
4220,71,1
4221,50,1
4222,85,1
4223,134,1
4224,89,1
4225,75,1
4226,97,0
4227,200,0
4228,94,1
4229,60,1
4230,58,1
4231,138,1
4232,51,1
4233,67,1
4234,109,1
4235,27,1
4236,186,1
4237,143,1
4238,126,1
4239,70,1
4240,70,1
4241,132,1
4242,145,1
4243,133,1
4244,80,1
4245,115,1
4246,80,1
4247,92,1
4248,46,1
4249,128,1
4250,56,1
4251,60,1
4252,54,1
4253,55,1
4254,59,1
4255,200,0
4256,50,1
4257,200,0
4258,82,1
4259,27,1
4260,92,1
4261,52,1
4262,107,1
4263,117,0
4264,86,1
4265,87,1
4266,103,1
4267,62,1
4268,113,1
4269,188,1
4270,95,1
4271,32,1
4272,177,1
4273,46,1
4274,65,1
4275,66,1
4276,76,1
4277,142,1
4278,94,1
4279,48,1
4280,38,1
4281,98,1
4282,81,1
4283,180,1
4284,100,1
4285,92,1
4286,140,0
4287,188,0
4288,53,1
4289,137,1
4290,91,1
4291,21,1
4292,166,1
4293,52,1
4294,107,1
4295,59,0
4296,125,1
4297,74,1
4298,30,1
4299,131,1
4300,173,1
4301,95,1
4302,110,1
4303,50,1
4304,100,1
4305,26,1
4306,112,1
4307,27,1
4308,80,1
4309,147,1
4310,88,1
4311,55,1
4312,54,0
4313,29,1
4314,122,1
4315,56,1
4316,87,1
4317,76,1
4318,75,1
4319,52,1
4320,74,1
4321,120,1
4322,36,1
4323,75,1
4324,37,1
4325,51,0
4326,44,1
4327,115,1
4328,56,1
4329,98,1
4330,34,1
4331,200,0
4332,132,1
4333,49,1
4334,78,1
4335,59,1
4336,69,1
4337,142,1
4338,100,1
4339,85,1
4340,92,1
4341,29,1
4342,161,1
4343,149,1
4344,63,1
4345,139,1
4346,57,1
4347,120,0
4348,63,1
4349,55,1
4350,36,1
4351,96,1
4352,94,1
4353,114,1
4354,52,1
4355,101,1
4356,44,1
4357,98,1
4358,81,1
4359,43,1
4360,132,1
4361,72,1
4362,44,1
4363,152,1
4364,44,1
4365,108,1
4366,94,1
4367,41,1
4368,98,0
4369,49,1
4370,162,1
4371,38,1
4372,42,1
4373,150,1
4374,77,1
4375,71,1
4376,42,1
4377,53,1
4378,134,1
4379,104,1
4380,102,1
4381,126,1
4382,99,1
4383,153,1
4384,77,0
4385,94,1
4386,71,1
4387,45,1
4388,130,1
4389,32,1
4390,144,1
4391,200,0
4392,27,1
4393,54,1
4394,69,1
4395,60,1
4396,94,1
4397,34,1
4398,108,1
4399,113,1
4400,64,1
4401,135,1
4402,32,1
4403,89,1
4404,132,1
4405,108,1
4406,94,1
4407,110,1
4408,41,1
4409,130,1
4410,83,1
4411,76,1
4412,68,1
4413,83,1
4414,54,1
4415,59,1
4416,124,1
4417,49,1
4418,140,1
4419,80,1
4420,52,1
4421,59,1
4422,126,1
4423,51,1
4424,57,1
4425,141,1
4426,197,1
4427,200,0
4428,105,1
4429,200,0
4430,200,0
4431,105,1
4432,29,1
4433,148,1
4434,96,1
4435,42,1
4436,200,0
4437,48,0
4438,44,1
4439,109,1
4440,74,1
4441,81,1
4442,45,1
4443,162,1
4444,71,1
4445,133,1
4446,67,1
4447,90,1
4448,73,1
4449,90,1
4450,75,1
4451,71,1
4452,60,1
4453,37,1
4454,200,0
4455,65,1
4456,71,1
4457,125,1
4458,83,1
4459,45,1
4460,200,0
4461,107,1
4462,200,0
4463,92,1
4464,109,1
4465,50,1
4466,32,1
4467,75,1
4468,197,1
4469,153,1
4470,200,0
4471,58,1
4472,87,1
4473,81,1
4474,52,1
4475,51,1
4476,59,0
4477,41,1
4478,106,1
4479,126,1
4480,200,0
4481,58,1
4482,103,1
4483,167,1
4484,112,1
4485,136,1
4486,82,1
4487,52,1
4488,44,1
4489,73,1
4490,162,1
4491,190,1
4492,113,1
4493,83,1
4494,166,1
4495,54,1
4496,120,1
4497,48,1
4498,62,1
4499,121,1
4500,95,1
4501,86,1
4502,50,1
4503,129,1
4504,46,1
4505,49,1
4506,87,1
4507,91,1
4508,181,1
4509,36,1
4510,141,1
4511,200,0
4512,65,1
4513,81,1
4514,75,1
4515,86,1
4516,67,1
4517,117,1
4518,146,1
4519,83,1
4520,145,1
4521,98,1
4522,178,1
4523,62,1
4524,34,1
4525,151,1
4526,41,1
4527,57,1
4528,37,1
4529,109,1
4530,89,1
4531,88,1
4532,49,1
4533,50,1
4534,43,1
4535,58,1
4536,138,1
4537,94,1
4538,80,1
4539,97,1
4540,200,0
4541,64,1
4542,40,1
4543,113,1
4544,16,1
4545,200,0
4546,54,1
4547,48,1
4548,79,1
4549,79,1
4550,52,1
4551,88,1
4552,95,1
4553,44,0
4554,200,0
4555,172,1
4556,129,1
4557,111,1
4558,110,1
4559,91,1
4560,67,1
4561,126,0
4562,47,1
4563,132,1
4564,167,1
4565,58,1
4566,146,1
4567,65,1
4568,77,1
4569,76,1
4570,72,1
4571,54,1
4572,104,1
4573,89,1
4574,64,1
4575,83,1
4576,36,1
4577,47,1
4578,41,1
4579,65,1
4580,33,1
4581,127,1
4582,86,1
4583,200,0
4584,144,1
4585,52,0
4586,131,1
4587,54,1
4588,83,1
4589,83,1
4590,40,1
4591,199,1
4592,61,1
4593,36,0
4594,31,1
4595,57,1
4596,143,1
4597,27,1
4598,148,1
4599,129,0
4600,117,1
4601,172,1
4602,157,1
4603,57,1
4604,156,1
4605,85,1
4606,43,1
4607,45,1
4608,38,1
4609,112,1
4610,101,0
4611,130,1
4612,51,1
4613,171,1
4614,53,1
4615,63,0
4616,71,1
4617,114,1
4618,98,1
4619,42,1
4620,99,1
4621,64,1
4622,134,1
4623,139,1
4624,70,0
4625,189,1
4626,200,0
4627,48,1
4628,104,1
4629,177,1
4630,120,1
4631,71,1
4632,72,0
4633,175,1
4634,67,0
4635,26,1
4636,100,1
4637,200,0
4638,110,1
4639,174,1
4640,117,1
4641,34,1
4642,44,1
4643,76,1
4644,73,0
4645,108,1
4646,59,1
4647,153,1
4648,53,1
4649,118,1
4650,111,1
4651,69,1
4652,71,1
4653,200,0
4654,59,1
4655,68,1
4656,158,1
4657,50,0
4658,49,1
4659,117,1
4660,31,1
4661,62,1
4662,88,1
4663,44,1
4664,28,1
4665,88,1
4666,42,1
4667,105,1
4668,90,1
4669,80,1
4670,91,1
4671,122,1
4672,102,1
4673,100,0
4674,47,1
4675,70,1
4676,136,0
4677,31,1
4678,107,1
4679,139,1
4680,50,1
4681,28,1
4682,107,1
4683,165,1
4684,117,1
4685,67,1
4686,32,1
4687,56,1
4688,99,1
4689,81,1
4690,200,0
4691,34,1
4692,68,1
4693,64,1
4694,200,0
4695,70,1
4696,61,1
4697,100,0
4698,82,1
4699,134,1
4700,44,1
4701,57,1
4702,136,1
4703,141,1
4704,86,1
4705,62,1
4706,132,1
4707,112,1
4708,40,0
4709,47,0
4710,78,1
4711,150,1
4712,125,1
4713,141,0
4714,49,1
4715,84,1
4716,84,1
4717,53,1
4718,113,1
4719,200,0
4720,177,1
4721,80,1
4722,91,1
4723,57,1
4724,200,0
4725,27,0
4726,67,1
4727,132,1
4728,43,1
4729,60,1
4730,29,1
4731,77,0
4732,47,1
4733,141,1
4734,68,1
4735,63,1
4736,51,1
4737,69,1
4738,155,1
4739,45,1
4740,200,0
4741,42,1
4742,200,0
4743,42,1
4744,47,1
4745,57,1
4746,46,0
4747,33,1
4748,79,1
4749,53,1
4750,177,1
4751,99,1
4752,200,0
4753,45,1
4754,162,1
4755,64,1
4756,88,1
4757,105,1
4758,137,1
4759,69,1
4760,36,1
4761,94,1
4762,84,1
4763,53,1
4764,75,0
4765,53,1
4766,52,1
4767,66,1
4768,165,1
4769,39,1
4770,173,1
4771,56,0
4772,101,1
4773,59,1
4774,151,1
4775,61,1
4776,113,1
4777,82,1
4778,168,1
4779,41,1
4780,89,1
4781,161,1
4782,55,1
4783,97,1
4784,111,1
4785,119,1
4786,136,1
4787,200,0
4788,59,1
4789,109,1
4790,128,1
4791,93,1
4792,20,1
4793,54,1
4794,95,1
4795,73,1
4796,28,1
4797,110,1
4798,123,1
4799,72,1
4800,108,1
4801,44,1
4802,40,1
4803,69,1
4804,30,1
4805,59,1
4806,73,1
4807,50,1
4808,53,1
4809,125,1
4810,71,1
4811,70,1
4812,29,1
4813,115,1
4814,89,1
4815,61,0
4816,48,1
4817,107,1
4818,104,1
4819,111,1
4820,44,1
4821,41,1
4822,35,1
4823,200,0
4824,105,1
4825,119,0
4826,85,1
4827,153,1
4828,73,1
4829,87,1
4830,140,1
4831,67,1
4832,91,1
4833,128,1
4834,98,1
4835,40,1
4836,80,1
4837,58,1
4838,37,0
4839,69,1
4840,84,1
4841,97,1
4842,108,1
4843,74,1
4844,159,1
4845,78,1
4846,144,1
4847,39,1
4848,78,1
4849,85,1
4850,39,1
4851,76,1
4852,62,1
4853,100,1
4854,200,0
4855,79,1
4856,100,1
4857,200,0
4858,43,1
4859,44,1
4860,81,1
4861,145,1
4862,151,1
4863,63,1
4864,78,1
4865,139,1
4866,68,1
4867,60,1
4868,74,1
4869,98,1
4870,183,1
4871,80,1
4872,62,0
4873,159,1
4874,51,1
4875,178,1
4876,51,1
4877,93,1
4878,64,1
4879,67,1
4880,30,1
4881,52,1
4882,124,1
4883,79,1
4884,71,1
4885,193,1
4886,188,1
4887,112,1
4888,64,1
4889,78,1
4890,54,1
4891,80,0
4892,95,1
4893,83,1
4894,91,1
4895,71,1
4896,63,1
4897,90,1
4898,81,1
4899,200,0
4900,118,0
4901,142,1
4902,101,1
4903,21,1
4904,52,1
4905,63,1
4906,37,1
4907,79,1
4908,51,1
4909,105,1
4910,89,1
4911,143,1
4912,81,1
4913,76,1
4914,53,1
4915,105,1
4916,73,1
4917,126,1
4918,80,1
4919,89,1
4920,126,1
4921,56,0
4922,84,1
4923,68,1
4924,64,1
4925,155,1
4926,154,1
4927,38,1
4928,102,1
4929,33,1
4930,50,1
4931,84,1
4932,62,1
4933,104,1
4934,70,1
4935,69,1
4936,74,1
4937,101,1
4938,55,1
4939,65,1
4940,46,1
4941,102,1
4942,54,1
4943,71,1
4944,111,1
4945,92,1
4946,37,1
4947,103,1
4948,116,0
4949,102,1
4950,123,1
4951,81,1
4952,126,1
4953,109,1
4954,190,1
4955,43,1
4956,71,1
4957,170,1
4958,128,1
4959,42,1
4960,84,1
4961,92,1
4962,44,1
4963,36,1
4964,39,1
4965,63,1
4966,40,0
4967,87,1
4968,200,0
4969,56,1
4970,118,1
4971,79,1
4972,59,1
4973,30,1
4974,175,1
4975,100,1
4976,129,1
4977,52,1
4978,66,0
4979,65,1
4980,92,1
4981,58,1
4982,91,1
4983,94,1
4984,52,1
4985,69,1
4986,72,0
4987,44,1
4988,83,1
4989,119,1
4990,95,1
4991,72,1
4992,40,1
4993,33,1
4994,57,1
4995,97,1
4996,104,1
4997,40,1
4998,104,1
4999,52,1
5000,61,1
