episode,steps,reward
4138,37,1
4139,24,1
4140,119,1
4141,51,1
4142,39,1
4143,39,0
4144,75,1
4145,53,1
4146,70,1
4147,61,1
4148,40,0
4149,87,0
4150,71,1
4151,71,0
4152,88,1
4153,32,1
4154,126,1
4155,87,0
4156,61,1
4157,47,0
4158,93,1
4159,40,1
4160,115,0
4161,170,0
4162,56,0
4163,82,1
4164,50,1
4165,42,1
4166,90,1
4167,44,1
4168,96,1
4169,80,0
4170,113,0
4171,29,1
4172,48,0
4173,192,1
4174,71,0
4175,67,0
4176,71,1
4177,63,0
4178,73,1
4179,58,1
4180,155,1
4181,124,1
4182,45,1
4183,77,1
4184,69,1
4185,32,1
4186,76,1
4187,37,0
4188,55,1
4189,32,1
4190,45,1
4191,49,0
4192,69,1
4193,54,1
4194,112,0
4195,50,1
4196,69,1
4197,59,0
4198,69,1
4199,71,1
4200,101,0
4201,68,0
4202,37,0
4203,104,0
4204,71,0
4205,98,1
4206,36,1
4207,39,0
4208,56,1
4209,80,1
4210,49,0
4211,26,0
4212,21,0
4213,98,1
4214,41,1
4215,107,1
4216,38,1
4217,29,0
4218,177,1
4219,36,1
4220,74,1
4221,85,1
4222,20,0
4223,63,1
4224,44,0
4225,71,0
4226,53,0
4227,48,1
4228,59,1
4229,74,1
4230,25,1
4231,33,0
4232,39,1
4233,29,0
4234,124,0
4235,108,0
4236,68,0
4237,49,0
4238,114,1
4239,33,1
4240,57,1
4241,54,1
4242,87,1
4243,200,0
4244,39,1
4245,31,1
4246,27,1
4247,54,0
4248,18,0
4249,66,1
4250,98,1
4251,29,0
4252,53,1
4253,46,1
4254,55,0
4255,117,1
4256,55,0
4257,92,0
4258,39,1
4259,76,0
4260,71,0
4261,158,1
4262,106,0
4263,100,1
4264,52,0
4265,25,0
4266,37,0
4267,50,1
4268,51,0
4269,59,0
4270,50,1
4271,87,0
4272,21,0
4273,60,0
4274,48,1
4275,29,1
4276,112,0
4277,19,1
4278,69,0
4279,71,1
4280,54,1
4281,38,1
4282,23,0
4283,29,0
4284,200,0
4285,48,1
4286,49,1
4287,39,0
4288,68,1
4289,49,1
4290,55,0
4291,66,0
4292,44,0
4293,51,1
4294,54,1
4295,76,0
4296,89,0
4297,19,0
4298,92,1
4299,48,1
4300,94,0
4301,76,0
4302,28,1
4303,25,0
4304,44,1
4305,50,1
4306,98,0
4307,76,0
4308,21,0
4309,55,1
4310,19,0
4311,68,1
4312,37,0
4313,49,1
4314,73,1
4315,30,0
4316,48,1
4317,75,0
4318,48,1
4319,77,0
4320,37,0
4321,45,1
4322,55,1
4323,39,0
4324,80,0
4325,48,0
4326,43,1
4327,62,1
4328,41,1
4329,38,0
4330,42,1
4331,38,1
4332,70,1
4333,60,0
4334,60,0
4335,20,0
4336,96,1
4337,61,1
4338,34,1
4339,39,1
4340,111,1
4341,23,1
4342,61,1
4343,45,1
4344,66,0
4345,53,0
4346,40,1
4347,108,1
4348,101,1
4349,69,0
4350,81,0
4351,51,1
4352,51,1
4353,50,1
4354,63,1
4355,121,0
4356,48,1
4357,90,1
4358,47,1
4359,20,0
4360,82,1
4361,41,1
4362,52,0
4363,45,1
4364,100,1
4365,35,0
4366,99,1
4367,34,1
4368,22,1
4369,143,1
4370,66,1
4371,161,1
4372,82,0
4373,51,0
4374,64,1
4375,54,0
4376,24,0
4377,140,1
4378,108,1
4379,72,1
4380,35,0
4381,38,0
4382,41,1
4383,86,1
4384,50,1
4385,69,1
4386,36,1
4387,54,1
4388,76,1
4389,89,0
4390,30,0
4391,64,1
4392,63,1
4393,28,1
4394,34,1
4395,32,0
4396,54,1
4397,39,0
4398,50,1
4399,96,0
4400,35,0
4401,134,0
4402,114,0
4403,57,1
4404,34,1
4405,76,1
4406,35,0
4407,33,0
4408,43,0
4409,66,1
4410,155,0
4411,58,1
4412,93,0
4413,55,1
4414,58,0
4415,75,1
4416,109,0
4417,27,0
4418,21,0
4419,54,0
4420,35,0
4421,83,1
4422,25,0
4423,61,1
4424,91,1
4425,69,1
4426,125,0
4427,35,1
4428,113,1
4429,48,1
4430,84,1
4431,147,1
4432,60,1
4433,45,1
4434,73,1
4435,43,1
4436,52,0
4437,138,1
4438,67,0
4439,44,1
4440,29,1
4441,65,1
4442,99,0
4443,58,1
4444,86,1
4445,56,1
4446,103,0
4447,82,0
4448,36,0
4449,48,1
4450,63,1
4451,22,0
4452,41,1
4453,68,0
4454,67,1
4455,53,1
4456,82,0
4457,66,1
4458,63,1
4459,34,1
4460,37,1
4461,40,1
4462,21,1
4463,48,1
4464,21,1
4465,98,0
4466,110,1
4467,84,1
4468,64,0
4469,153,1
4470,112,1
4471,85,0
4472,37,0
4473,15,0
4474,199,0
4475,30,0
4476,28,0
4477,48,0
4478,85,1
4479,45,1
4480,44,1
4481,128,1
4482,67,1
4483,40,0
4484,136,1
4485,45,0
4486,96,1
4487,58,1
4488,47,0
4489,38,1
4490,30,1
4491,111,1
4492,86,1
4493,71,1
4494,94,1
4495,62,0
4496,41,0
4497,32,0
4498,19,0
4499,43,0
4500,26,1
4501,60,0
4502,88,1
4503,53,0
4504,32,0
4505,49,0
4506,117,0
4507,32,0
4508,44,0
4509,74,1
4510,74,0
4511,63,1
4512,130,1
4513,71,1
4514,44,1
4515,37,1
4516,13,0
4517,57,0
4518,34,1
4519,29,0
4520,64,1
4521,65,0
4522,30,1
4523,46,0
4524,31,0
4525,67,1
4526,91,1
4527,45,0
4528,58,0
4529,83,0
4530,107,1
4531,33,1
4532,62,1
4533,31,1
4534,95,0
4535,74,0
4536,60,1
4537,52,0
4538,84,0
4539,99,1
4540,86,1
4541,71,0
4542,48,0
4543,61,1
4544,85,1
4545,28,1
4546,33,0
4547,73,1
4548,37,1
4549,46,0
4550,52,1
4551,68,1
4552,94,1
4553,94,1
4554,42,0
4555,101,0
4556,81,1
4557,56,0
4558,43,0
4559,21,0
4560,93,1
4561,35,0
4562,51,1
4563,57,1
4564,29,0
4565,39,0
4566,166,0
4567,51,1
4568,47,0
4569,55,1
4570,132,1
4571,121,1
4572,109,1
4573,31,1
4574,64,1
4575,122,1
4576,39,1
4577,166,1
4578,102,1
4579,70,1
4580,58,0
4581,51,1
4582,36,1
4583,55,1
4584,115,1
4585,68,0
4586,23,0
4587,68,1
4588,80,1
4589,70,1
4590,54,1
4591,44,0
4592,96,1
4593,142,0
4594,24,1
4595,94,0
4596,126,1
4597,46,0
4598,93,0
4599,41,1
4600,200,0
4601,26,1
4602,57,0
4603,131,0
4604,115,1
4605,94,0
4606,56,0
4607,99,0
4608,20,0
4609,61,1
4610,22,0
4611,90,1
4612,107,1
4613,105,0
4614,71,1
4615,59,0
4616,85,0
4617,45,1
4618,75,0
4619,90,1
4620,69,0
4621,54,0
4622,49,0
4623,75,0
4624,87,0
4625,60,0
4626,74,0
4627,65,1
4628,31,0
4629,114,1
4630,46,0
4631,46,1
4632,51,0
4633,62,0
4634,32,1
4635,59,1
4636,103,0
4637,46,0
4638,60,0
4639,76,1
4640,86,0
4641,84,1
4642,58,1
4643,21,0
4644,42,1
4645,171,1
4646,75,0
4647,61,1
4648,117,1
4649,88,0
4650,78,1
4651,42,1
4652,107,1
4653,19,0
4654,14,0
4655,65,0
4656,63,1
4657,108,1
4658,47,0
4659,65,1
4660,44,0
4661,40,1
4662,44,0
4663,81,0
4664,38,1
4665,40,1
4666,56,1
4667,59,1
4668,55,0
4669,65,1
4670,61,1
4671,58,1
4672,36,0
4673,28,0
4674,40,0
4675,61,1
4676,41,1
4677,37,0
4678,55,1
4679,65,0
4680,118,0
4681,76,0
4682,31,1
4683,19,0
4684,44,1
4685,56,0
4686,102,0
4687,149,1
4688,22,0
4689,36,1
4690,60,1
4691,30,0
4692,113,1
4693,102,1
4694,33,1
4695,96,0
4696,68,1
4697,55,1
4698,89,0
4699,53,1
4700,31,0
4701,110,0
4702,55,1
4703,50,0
4704,58,0
4705,77,0
4706,43,1
4707,122,1
4708,63,1
4709,48,1
4710,76,1
4711,113,0
4712,86,1
4713,43,1
4714,73,0
4715,23,0
4716,51,0
4717,28,0
4718,29,1
4719,31,0
4720,41,1
4721,22,0
4722,48,1
4723,53,1
4724,23,0
4725,68,1
4726,200,0
4727,29,0
4728,173,0
4729,42,1
4730,31,1
4731,138,1
4732,99,0
4733,56,0
4734,32,0
4735,46,0
4736,44,1
4737,85,1
4738,48,0
4739,39,1
4740,47,1
4741,61,0
4742,79,0
4743,49,0
4744,51,0
4745,66,1
4746,41,1
4747,56,1
4748,44,1
4749,58,1
4750,200,0
4751,130,0
4752,35,1
4753,28,1
4754,119,1
4755,111,1
4756,55,1
4757,46,0
4758,45,1
4759,57,1
4760,150,1
4761,88,1
4762,42,0
4763,106,1
4764,140,0
4765,52,0
4766,68,1
4767,45,1
4768,51,0
4769,113,1
4770,117,0
4771,85,1
4772,95,0
4773,53,0
4774,59,0
4775,37,1
4776,38,1
4777,34,0
4778,39,1
4779,42,1
4780,75,1
4781,124,0
4782,70,1
4783,53,0
4784,83,1
4785,53,1
4786,179,1
4787,40,1
4788,33,0
4789,92,1
4790,133,1
4791,62,0
4792,14,0
4793,63,1
4794,70,0
4795,30,0
4796,60,0
4797,51,0
4798,37,0
4799,57,1
4800,60,0
4801,99,0
4802,73,1
4803,62,1
4804,52,1
4805,32,1
4806,72,0
4807,94,1
4808,99,0
4809,62,1
4810,58,0
4811,47,1
4812,172,1
4813,65,1
4814,104,0
4815,42,0
4816,30,1
4817,37,0
4818,137,0
4819,42,1
4820,144,1
4821,94,1
4822,55,0
4823,42,0
4824,39,1
4825,49,0
4826,99,0
4827,43,1
4828,129,0
4829,88,0
4830,39,0
4831,59,0
4832,49,0
4833,44,1
4834,36,0
4835,33,0
4836,130,1
4837,68,0
4838,80,1
4839,59,0
4840,66,0
4841,47,1
4842,79,0
4843,45,0
4844,60,1
4845,54,0
4846,58,1
4847,71,0
4848,96,1
4849,48,0
4850,18,0
4851,142,0
4852,48,1
4853,63,1
4854,83,0
4855,72,0
4856,40,1
4857,183,0
4858,44,1
4859,105,0
4860,38,0
4861,43,0
4862,56,0
4863,51,0
4864,54,1
4865,172,1
4866,59,0
4867,14,0
4868,85,1
4869,65,1
4870,51,1
4871,108,1
4872,59,1
4873,200,0
4874,85,1
4875,91,0
4876,79,0
4877,40,1
4878,52,1
4879,24,0
4880,87,1
4881,103,1
4882,37,1
4883,40,0
4884,95,0
4885,46,1
4886,62,1
4887,49,1
4888,53,1
4889,59,1
4890,61,1
4891,138,1
4892,64,0
4893,27,0
4894,60,1
4895,129,0
4896,200,0
4897,66,1
4898,19,0
4899,121,0
4900,55,1
4901,39,1
4902,93,1
4903,47,0
4904,48,1
4905,104,0
4906,59,1
4907,121,0
4908,35,1
4909,29,1
4910,76,0
4911,56,1
4912,29,0
4913,161,1
4914,182,0
4915,55,0
4916,129,1
4917,76,1
4918,26,1
4919,66,1
4920,35,1
4921,59,0
4922,72,1
4923,56,1
4924,59,0
4925,59,1
4926,42,1
4927,69,1
4928,188,1
4929,65,1
4930,112,1
4931,88,0
4932,123,1
4933,50,1
4934,30,1
4935,54,1
4936,40,0
4937,41,1
4938,39,1
4939,44,1
4940,63,1
4941,77,0
4942,91,1
4943,103,1
4944,55,1
4945,51,0
4946,43,0
4947,25,1
4948,41,0
4949,126,1
4950,41,1
4951,46,0
4952,38,1
4953,91,1
4954,31,1
4955,65,1
4956,64,1
4957,77,1
4958,43,1
4959,51,1
4960,47,0
4961,33,1
4962,55,1
4963,57,0
4964,53,1
4965,79,1
4966,70,1
4967,33,1
4968,74,0
4969,104,0
4970,88,0
4971,92,1
4972,47,1
4973,77,1
4974,116,0
4975,35,0
4976,32,1
4977,144,1
4978,49,0
4979,17,1
4980,64,0
4981,18,0
4982,28,0
4983,39,0
4984,92,0
4985,110,1
4986,46,0
4987,57,0
4988,48,1
4989,41,1
4990,48,1
4991,127,1
4992,83,0
4993,67,0
4994,40,1
4995,43,1
4996,51,1
4997,141,0
4998,51,0
4999,69,0
5000,77,1
5001,36,1
5002,41,0
5003,59,0
5004,27,1
5005,52,1
5006,64,0
5007,50,0
5008,29,1
5009,76,0
5010,28,0
5011,50,1
5012,48,0
5013,34,1
5014,128,1
5015,31,0
5016,38,0
5017,47,0
5018,42,1
5019,60,1
5020,70,0
5021,60,1
5022,65,0
5023,38,1
5024,64,1
5025,65,0
5026,84,0
5027,181,1
5028,68,1
5029,36,1
5030,86,1
5031,57,1
5032,39,1
5033,40,0
5034,44,1
5035,33,1
5036,74,1
5037,68,1
5038,64,0
5039,40,1
5040,99,0
5041,65,1
5042,34,1
5043,44,0
5044,67,0
5045,33,1
5046,45,0
5047,70,1
5048,89,0
5049,40,1
5050,35,0
5051,30,0
5052,55,1
5053,115,0
5054,34,0
5055,29,1
5056,148,1
5057,66,1
5058,65,0
5059,78,1
5060,98,0
5061,37,0
5062,60,0
5063,72,0
5064,62,0
5065,89,1
5066,94,1
5067,83,1
5068,61,1
5069,101,0
5070,47,0
5071,52,1
5072,37,0
5073,37,0
5074,32,1
5075,50,0
5076,27,0
5077,44,1
5078,48,1
5079,47,1
5080,33,1
5081,73,0
5082,95,0
5083,87,1
5084,58,0
5085,52,1
5086,41,1
5087,69,1
5088,55,1
5089,53,0
5090,35,0
5091,104,1
5092,134,0
5093,101,0
5094,63,0
5095,101,1
5096,81,0
5097,39,1
5098,40,1
5099,49,0
5100,74,1
5101,132,0
5102,29,1
5103,34,0
5104,20,1
5105,49,0
5106,43,0
5107,25,0
5108,47,0
5109,46,1
5110,127,1
5111,54,1
5112,35,0
5113,74,1
5114,134,0
5115,40,1
5116,110,0
5117,97,0
5118,68,0
5119,31,1
5120,48,1
5121,85,1
5122,41,0
5123,33,0
5124,51,0
5125,82,1
5126,49,0
5127,71,1
5128,80,1
5129,101,1
5130,75,1
5131,98,0
5132,80,1
5133,37,1
5134,32,1
5135,63,0
5136,106,1
5137,75,1
5138,93,0
5139,149,1
5140,139,1
5141,99,0
5142,15,0
5143,24,0
5144,200,0
5145,62,1
5146,68,1
5147,38,1
5148,39,0
5149,52,1
5150,35,1
5151,72,1
5152,36,0
5153,46,1
5154,65,0
5155,59,1
5156,101,0
5157,40,1
5158,64,0
5159,28,0
5160,63,0
5161,32,0
5162,68,0
5163,76,0
5164,53,0
5165,67,1
5166,76,0
5167,169,0
5168,63,0
5169,56,1
5170,60,1
5171,152,0
5172,67,1
5173,66,1
5174,165,1
5175,56,0
5176,42,0
5177,40,0
5178,60,0
5179,42,1
5180,70,1
5181,57,1
5182,65,1
5183,125,0
5184,96,0
5185,61,0
5186,52,0
5187,32,1
5188,116,1
5189,63,1
5190,113,0
5191,56,0
5192,78,0
5193,64,0
5194,34,1
5195,46,1
5196,31,0
5197,54,0
5198,64,1
5199,47,1
5200,40,1
5201,32,0
5202,51,1
5203,66,1
5204,59,0
5205,31,0
5206,43,0
5207,39,0
5208,43,0
5209,102,1
5210,67,0
5211,41,1
5212,48,0
5213,84,0
5214,52,0
5215,59,1
5216,30,1
5217,48,1
5218,38,1
5219,132,0
5220,32,1
5221,138,1
5222,64,1
5223,93,0
5224,45,0
5225,43,1
5226,46,1
5227,33,0
5228,40,1
5229,111,0
5230,77,1
5231,55,1
5232,152,1
5233,109,0
5234,89,1
5235,48,0
5236,88,1
5237,32,1
5238,33,1
5239,98,1
5240,18,0
5241,28,1
5242,61,1
5243,43,1
5244,97,1
5245,36,1
5246,76,0
5247,53,1
5248,51,1
5249,79,1
5250,48,0
5251,36,1
5252,87,1
5253,65,0
5254,62,1
5255,49,1
5256,87,1
5257,70,1
5258,122,0
5259,102,1
5260,105,0
5261,41,1
5262,49,0
5263,29,1
5264,40,0
5265,60,1
5266,71,0
5267,20,0
5268,119,0
5269,67,1
5270,74,0
5271,98,1
5272,30,0
5273,92,1
5274,29,1
5275,42,1
5276,23,1
5277,83,1
5278,47,0
5279,140,1
5280,52,0
5281,80,1
5282,76,0
5283,77,1
5284,76,0
5285,72,1
5286,71,0
5287,41,0
5288,63,1
5289,37,0
5290,34,1
5291,34,0
5292,138,1
5293,71,0
5294,72,1
5295,48,1
5296,35,1
5297,59,0
5298,64,0
5299,40,1
5300,136,1
5301,42,1
5302,43,1
5303,63,0
5304,115,1
5305,34,0
5306,81,1
5307,101,1
5308,30,0
5309,167,0
5310,72,0
5311,120,1
5312,41,1
5313,52,0
5314,60,1
5315,84,0
5316,27,0
5317,27,0
5318,83,0
5319,96,0
5320,46,0
5321,28,1
5322,36,1
5323,30,1
5324,43,0
5325,39,0
5326,24,1
5327,112,0
5328,147,0
5329,44,1
5330,54,1
5331,33,1
5332,109,0
5333,88,0
5334,75,1
5335,32,1
5336,64,1
5337,89,1
5338,76,1
5339,62,1
5340,61,1
5341,37,1
5342,64,0
5343,54,0
5344,101,1
5345,93,1
5346,30,0
5347,19,0
5348,63,0
5349,25,1
5350,37,0
5351,53,0
5352,51,1
5353,28,0
5354,22,0
5355,133,1
5356,76,1
5357,63,1
5358,47,0
5359,51,1
5360,46,1
5361,68,0
5362,96,1
5363,71,1
5364,39,0
5365,42,1
5366,27,0
5367,54,1
5368,17,0
5369,65,1
5370,36,1
5371,85,0
5372,59,1
5373,50,0
5374,142,1
5375,64,0
5376,95,1
5377,70,1
5378,74,0
5379,58,1
5380,99,0
5381,29,1
5382,66,0
5383,111,1
5384,44,0
5385,39,1
5386,76,1
5387,84,0
5388,28,1
5389,198,1
5390,74,1
5391,57,1
5392,31,0
5393,67,0
5394,95,0
5395,65,1
5396,50,0
5397,56,1
5398,41,1
5399,80,0
5400,153,0
5401,51,0
5402,11,0
5403,150,1
5404,55,1
5405,27,0
5406,105,1
5407,89,0
5408,138,0
5409,58,1
5410,51,1
5411,21,0
5412,87,1
5413,63,1
5414,48,0
5415,49,1
5416,57,1
5417,29,0
5418,18,0
5419,53,1
5420,41,0
5421,96,1
5422,93,0
5423,75,1
5424,94,0
5425,67,0
5426,65,1
5427,45,1
5428,87,1
5429,136,0
5430,63,0
5431,48,0
5432,100,1
5433,40,1
5434,46,0
5435,108,1
5436,98,0
5437,63,1
5438,89,0
5439,33,0
5440,35,0
5441,122,0
5442,51,0
5443,51,1
5444,95,0
5445,51,0
5446,115,1
5447,36,0
5448,149,0
5449,123,1
5450,44,1
5451,59,0
5452,44,1
5453,120,1
5454,105,1
5455,36,0
5456,52,1
5457,40,1
5458,60,1
5459,87,0
5460,63,1
5461,54,0
5462,56,0
5463,73,0
5464,37,0
5465,44,1
5466,88,0
5467,53,0
5468,61,1
5469,76,0
5470,124,1
5471,66,1
5472,42,0
5473,97,1
5474,149,1
5475,136,0
5476,95,0
5477,15,0
5478,85,0
5479,70,1
5480,51,0
5481,91,0
5482,42,1
5483,43,0
5484,31,0
5485,44,0
5486,134,1
5487,200,0
5488,44,1
5489,61,0
5490,94,0
5491,38,0
5492,88,0
5493,28,1
5494,47,1
5495,92,0
5496,110,0
5497,70,1
5498,53,1
5499,49,0
5500,60,0
5501,95,1
5502,73,1
5503,56,0
5504,47,1
5505,57,1
5506,92,1
5507,64,1
5508,78,1
5509,87,0
5510,136,0
5511,82,1
5512,34,0
5513,200,0
5514,86,0
5515,27,0
5516,39,1
5517,134,1
5518,115,1
5519,55,0
5520,136,1
5521,115,0
5522,47,0
5523,48,0
5524,84,0
5525,51,1
5526,33,1
5527,27,0
5528,63,0
5529,65,1
5530,89,1
5531,151,0
5532,70,1
5533,46,0
5534,25,1
5535,33,0
5536,145,1
5537,145,0
5538,57,1
5539,63,1
5540,24,1
5541,25,0
5542,83,1
5543,44,0
5544,60,0
5545,53,0
5546,73,1
5547,41,0
5548,119,1
5549,22,0
5550,80,0
5551,49,0
5552,66,1
5553,52,0
5554,106,1
5555,116,0
5556,67,1
5557,124,0
5558,56,1
5559,36,0
5560,47,0
5561,74,0
5562,59,1
5563,52,1
5564,58,1
5565,49,0
5566,88,0
5567,72,0
5568,103,0
5569,135,0
5570,50,0
5571,75,0
5572,124,0
5573,63,1
5574,57,1
5575,47,1
5576,48,0
5577,148,1
5578,108,1
5579,103,1
5580,42,1
5581,17,0
5582,85,0
5583,56,0
5584,22,1
5585,21,1
5586,34,1
5587,80,0
5588,16,0
5589,73,0
5590,72,0
5591,66,1
5592,48,1
5593,84,1
5594,73,1
5595,78,0
5596,35,1
5597,43,1
5598,51,0
5599,47,1
5600,47,1
5601,53,1
5602,46,0
5603,74,0
5604,85,1
5605,74,1
5606,53,0
5607,89,0
5608,52,0
5609,116,0
5610,56,1
5611,141,1
5612,74,1
5613,58,1
5614,18,0
5615,52,1
5616,104,0
5617,41,0
5618,28,1
5619,102,0
5620,84,0
5621,63,1
5622,43,1
5623,40,1
5624,34,0
5625,27,0
5626,71,0
5627,67,1
5628,31,0
5629,56,1
5630,92,1
5631,31,0
5632,39,1
5633,57,1
5634,16,0
5635,66,0
5636,64,0
5637,70,0
5638,44,0
5639,47,1
5640,48,1
5641,111,1
5642,27,0
5643,32,0
5644,67,1
5645,62,1
5646,55,0
5647,58,0
5648,89,1
5649,164,0
5650,38,1
5651,53,1
5652,56,1
5653,66,0
5654,120,1
5655,91,0
5656,92,1
5657,60,1
5658,58,0
5659,86,0
5660,95,0
5661,65,1
5662,88,0
5663,92,1
5664,82,0
5665,20,0
5666,62,1
5667,93,0
5668,52,0
5669,81,1
5670,61,0
5671,48,0
5672,77,0
5673,122,1
5674,32,0
5675,41,1
5676,100,1
5677,19,0
5678,75,0
5679,61,1
5680,75,1
5681,136,0
5682,74,1
5683,44,0
5684,53,1
5685,57,1
5686,76,0
5687,60,0
5688,189,0
5689,68,0
5690,33,1
5691,51,1
5692,101,1
5693,55,0
5694,46,0
5695,35,0
5696,119,0
5697,58,0
5698,67,0
5699,48,1
5700,45,1
5701,132,0
5702,49,0
5703,25,0
5704,93,0
5705,68,0
5706,53,1
5707,131,1
5708,59,0
5709,48,1
5710,40,0
5711,51,0
5712,104,1
5713,132,1
5714,99,1
5715,109,0
5716,58,1
5717,76,1
5718,129,0
5719,25,1
5720,25,1
5721,33,0
5722,39,0
5723,64,0
5724,128,1
5725,48,0
5726,34,0
5727,79,1
5728,103,1
5729,73,1
5730,28,0
5731,60,0
5732,111,1
5733,104,1
5734,59,1
5735,69,1
5736,59,0
5737,119,1
5738,30,1
5739,62,1
5740,86,1
5741,87,0
5742,120,1
5743,162,1
5744,116,0
5745,30,0
5746,36,1
5747,36,1
5748,55,0
5749,57,1
5750,29,1
5751,57,0
5752,37,1
5753,24,1
5754,40,0
5755,43,1
5756,18,0
5757,54,0
5758,56,1
5759,107,0
5760,30,1
5761,62,0
5762,50,0
5763,125,0
5764,93,1
5765,50,1
5766,58,0
5767,66,1
5768,57,1
5769,48,1
5770,92,0
5771,79,0
5772,73,1
5773,34,1
5774,40,0
5775,128,1
5776,49,1
5777,24,0
5778,35,0
5779,32,0
5780,44,0
5781,72,1
5782,81,1
5783,31,1
5784,171,1
5785,106,0
5786,68,1
5787,55,1
5788,180,0
5789,95,1
5790,31,1
5791,48,0
5792,53,0
5793,180,0
5794,40,1
5795,61,0
5796,76,1
5797,30,0
5798,128,1
5799,31,0
5800,81,1
5801,55,1
5802,64,0
5803,23,1
5804,159,0
5805,42,1
5806,52,1
5807,45,0
5808,42,1
5809,108,0
5810,80,0
5811,58,0
5812,81,1
5813,75,0
5814,48,0
5815,23,0
5816,52,0
5817,49,1
5818,57,0
5819,55,1
5820,31,0
5821,80,0
5822,68,0
5823,63,0
5824,47,1
5825,151,1
5826,66,1
5827,30,0
5828,74,0
5829,101,1
5830,126,1
5831,61,1
5832,105,0
5833,51,1
5834,47,1
5835,75,1
5836,147,0
5837,43,0
5838,90,1
5839,36,0
5840,106,0
5841,200,0
5842,69,1
5843,58,1
5844,98,1
5845,82,1
5846,63,0
5847,54,1
5848,53,1
5849,44,0
5850,42,1
5851,57,0
5852,83,0
5853,75,1
5854,63,0
5855,54,1
5856,84,1
5857,96,1
5858,40,1
5859,56,1
5860,36,1
5861,11,0
5862,27,0
5863,43,1
5864,31,1
5865,42,0
5866,20,0
5867,33,1
5868,77,1
5869,161,0
5870,51,1
5871,64,0
5872,86,1
5873,78,1
5874,74,0
5875,51,0
5876,100,1
5877,31,1
5878,79,0
5879,71,1
5880,133,0
5881,46,1
5882,200,0
5883,61,0
5884,78,0
5885,59,0
5886,31,0
5887,188,0
5888,167,1
5889,39,0
5890,117,0
5891,85,0
5892,72,0
5893,39,0
5894,26,1
5895,38,0
5896,113,0
5897,33,0
5898,40,1
5899,74,1
5900,85,1
5901,60,1
5902,34,0
5903,51,0
5904,40,0
5905,95,1
5906,81,1
5907,102,0
5908,182,0
5909,200,0
5910,41,0
5911,29,0
5912,71,1
5913,24,0
5914,39,1
5915,32,1
5916,55,0
5917,31,0
5918,72,0
5919,57,1
5920,40,0
5921,130,0
5922,73,1
5923,141,1
5924,91,1
5925,130,1
5926,44,0
5927,125,0
5928,61,0
5929,53,0
5930,67,0
5931,58,0
5932,104,1
5933,46,0
5934,43,0
5935,36,0
5936,114,0
5937,98,0
5938,26,1
5939,49,1
5940,66,0
5941,45,0
5942,49,1
5943,48,0
5944,71,0
5945,76,0
5946,30,1
5947,37,0
5948,147,0
5949,25,1
5950,40,1
5951,86,0
5952,23,0
5953,76,1
5954,84,1
5955,64,1
5956,39,0
5957,31,1
5958,69,0
5959,61,1
5960,67,0
5961,29,0
5962,42,1
5963,71,0
5964,58,0
5965,56,0
5966,53,1
5967,61,0
5968,42,0
5969,42,0
5970,64,0
5971,51,0
5972,52,0
5973,46,1
5974,50,1
5975,57,1
5976,40,1
5977,68,0
5978,143,0
5979,77,1
5980,97,1
5981,38,1
5982,60,1
5983,39,0
5984,33,1
5985,94,0
5986,87,1
5987,59,0
5988,41,1
5989,94,1
5990,155,0
5991,50,0
5992,31,1
5993,14,0
5994,82,0
5995,40,1
5996,38,0
5997,63,0
5998,72,1
5999,50,0
6000,65,0
6001,28,0
6002,39,1
6003,81,1
6004,52,0
6005,67,0
6006,61,1
6007,128,0
6008,92,0
6009,61,1
6010,34,0
6011,48,1
6012,59,0
6013,54,1
6014,118,1
6015,36,1
6016,22,0
6017,56,0
6018,50,0
6019,92,1
6020,38,1
6021,99,1
6022,44,0
6023,21,1
6024,37,0
6025,36,1
6026,70,1
6027,107,0
6028,20,0
6029,71,1
6030,45,1
6031,54,0
6032,22,0
6033,200,0
6034,36,0
6035,102,1
6036,51,1
6037,42,1
6038,22,0
6039,32,0
6040,63,1
6041,85,1
6042,127,1
6043,50,1
6044,125,1
6045,35,0
6046,32,0
6047,43,0
6048,77,0
6049,20,0
6050,85,1
6051,103,1
6052,34,1
6053,41,0
6054,91,1
6055,41,0
6056,73,0
6057,53,0
6058,51,1
6059,26,0
6060,62,1
6061,56,0
6062,47,0
6063,131,1
6064,46,0
6065,41,0
6066,40,1
6067,55,1
6068,47,1
6069,45,1
6070,28,1
6071,23,1
6072,80,0
6073,200,0
6074,76,0
6075,61,0
6076,39,1
6077,62,0
6078,35,1
6079,157,1
6080,151,0
6081,98,1
6082,94,1
6083,135,0
6084,34,1
6085,75,1
6086,95,0
6087,45,1
6088,64,0
6089,200,0
6090,89,1
6091,132,1
6092,75,1
6093,44,0
6094,48,1
6095,75,0
6096,66,0
6097,26,0
6098,27,0
6099,49,0
6100,36,0
6101,88,1
6102,50,1
6103,57,1
6104,56,1
6105,26,0
6106,17,0
6107,65,0
6108,96,1
6109,189,0
6110,111,1
6111,45,1
6112,71,1
6113,34,0
6114,81,1
6115,12,0
6116,107,1
6117,26,1
6118,61,0
6119,94,0
6120,18,0
6121,38,1
6122,89,1
6123,65,0
6124,35,0
6125,39,0
6126,36,1
6127,131,1
6128,82,0
6129,19,0
6130,128,1
6131,75,0
6132,59,1
6133,65,1
6134,77,0
6135,60,1
