episode,steps,reward
4139,136,1
4140,59,1
4141,57,1
4142,169,1
4143,104,1
4144,200,0
4145,129,1
4146,200,0
4147,45,1
4148,42,1
4149,96,1
4150,71,1
4151,174,1
4152,61,1
4153,200,0
4154,171,1
4155,168,1
4156,49,1
4157,96,1
4158,45,1
4159,122,1
4160,152,1
4161,144,1
4162,200,0
4163,162,1
4164,38,1
4165,163,1
4166,49,1
4167,200,0
4168,45,1
4169,45,1
4170,118,1
4171,55,1
4172,200,0
4173,75,1
4174,81,1
4175,91,1
4176,130,1
4177,200,0
4178,76,1
4179,200,0
4180,95,1
4181,145,1
4182,120,1
4183,69,1
4184,101,1
4185,60,1
4186,111,1
4187,137,1
4188,69,1
4189,149,1
4190,75,1
4191,62,1
4192,91,1
4193,50,1
4194,71,1
4195,80,1
4196,139,1
4197,46,1
4198,45,1
4199,200,0
4200,50,1
4201,134,1
4202,55,1
4203,110,1
4204,56,1
4205,171,1
4206,110,1
4207,79,1
4208,104,1
4209,142,1
4210,200,0
4211,200,0
4212,132,1
4213,200,0
4214,93,1
4215,128,1
4216,69,1
4217,92,1
4218,56,1
4219,102,1
4220,91,1
4221,156,1
4222,135,1
4223,135,1
4224,58,1
4225,113,1
4226,88,1
4227,97,1
4228,137,1
4229,120,1
4230,200,0
4231,110,1
4232,64,1
4233,200,0
4234,78,1
4235,175,1
4236,200,0
4237,62,1
4238,200,0
4239,117,1
4240,166,1
4241,63,1
4242,51,1
4243,178,1
4244,200,0
4245,144,1
4246,77,1
4247,61,1
4248,45,1
4249,110,1
4250,107,1
4251,155,1
4252,129,1
4253,119,1
4254,51,1
4255,54,1
4256,171,1
4257,58,1
4258,19,1
4259,71,1
4260,113,1
4261,86,1
4262,98,1
4263,107,1
4264,54,1
4265,52,1
4266,200,0
4267,63,1
4268,200,0
4269,125,1
4270,61,1
4271,128,1
4272,93,1
4273,89,1
4274,69,1
4275,186,1
4276,155,1
4277,84,1
4278,50,1
4279,141,1
4280,136,1
4281,105,1
4282,80,1
4283,119,1
4284,200,0
4285,52,1
4286,147,1
4287,62,1
4288,138,1
4289,50,1
4290,67,1
4291,123,1
4292,29,1
4293,200,0
4294,143,1
4295,127,1
4296,85,1
4297,82,1
4298,154,1
4299,200,0
4300,64,1
4301,81,1
4302,90,1
4303,113,1
4304,92,1
4305,147,1
4306,79,1
4307,67,1
4308,61,1
4309,51,1
4310,104,1
4311,63,1
4312,200,0
4313,61,1
4314,143,1
4315,117,1
4316,61,1
4317,88,1
4318,200,0
4319,200,0
4320,148,1
4321,57,1
4322,90,1
4323,112,1
4324,200,0
4325,200,0
4326,97,1
4327,99,1
4328,32,1
4329,176,1
4330,48,1
4331,70,1
4332,81,1
4333,77,1
4334,115,1
4335,100,1
4336,60,1
4337,88,1
4338,102,1
4339,81,1
4340,200,0
4341,114,1
4342,101,1
4343,135,1
4344,179,1
4345,51,1
4346,115,1
4347,55,1
4348,110,1
4349,167,1
4350,53,1
4351,110,1
4352,121,1
4353,125,1
4354,94,1
4355,56,1
4356,142,1
4357,179,1
4358,103,1
4359,110,1
4360,22,1
4361,75,1
4362,98,1
4363,115,1
4364,161,1
4365,84,1
4366,147,1
4367,84,1
4368,61,1
4369,195,1
4370,136,1
4371,152,1
4372,59,1
4373,64,1
4374,110,1
4375,75,1
4376,59,1
4377,124,1
4378,121,1
4379,65,1
4380,81,1
4381,39,1
4382,148,1
4383,44,1
4384,93,1
4385,68,1
4386,99,1
4387,52,1
4388,50,1
4389,153,1
4390,51,1
4391,156,1
4392,72,1
4393,178,1
4394,179,1
4395,99,1
4396,111,1
4397,119,1
4398,141,1
4399,187,1
4400,194,1
4401,70,1
4402,126,1
4403,58,1
4404,127,1
4405,55,1
4406,59,1
4407,78,1
4408,200,0
4409,102,1
4410,129,1
4411,61,1
4412,110,1
4413,50,1
4414,131,1
4415,81,1
4416,74,1
4417,189,1
4418,93,1
4419,78,1
4420,200,0
4421,44,1
4422,111,1
4423,100,1
4424,80,1
4425,60,1
4426,57,1
4427,200,0
4428,187,1
4429,55,1
4430,151,1
4431,163,1
4432,80,1
4433,79,1
4434,72,1
4435,158,1
4436,103,1
4437,113,1
4438,128,1
4439,106,1
4440,196,1
4441,69,1
4442,103,1
4443,81,1
4444,44,1
4445,131,1
4446,37,1
4447,200,0
4448,78,1
4449,96,1
4450,113,1
4451,72,1
4452,72,1
4453,99,1
4454,34,1
4455,109,1
4456,200,0
4457,64,1
4458,127,1
4459,33,1
4460,92,1
4461,103,1
4462,113,1
4463,112,1
4464,118,1
4465,166,1
4466,132,1
4467,199,1
4468,78,1
4469,57,1
4470,83,1
4471,62,1
4472,122,1
4473,168,1
4474,47,1
4475,147,1
4476,117,1
4477,55,1
4478,63,1
4479,106,1
4480,200,0
4481,200,0
4482,200,0
4483,129,1
4484,200,0
4485,180,1
4486,200,0
4487,123,1
4488,108,1
4489,149,1
4490,93,1
4491,141,1
4492,58,1
4493,200,0
4494,77,1
4495,200,0
4496,112,1
4497,73,1
4498,80,1
4499,47,1
4500,132,1
4501,71,1
4502,200,0
4503,64,1
4504,93,1
4505,193,1
4506,93,1
4507,78,1
4508,117,1
4509,60,1
4510,83,1
4511,200,0
4512,66,1
4513,157,1
4514,124,1
4515,142,1
4516,131,1
4517,200,0
4518,109,1
4519,200,0
4520,98,1
4521,200,0
4522,55,1
4523,194,1
4524,75,1
4525,114,1
4526,181,1
4527,200,0
4528,104,1
4529,130,1
4530,124,1
4531,105,1
4532,55,1
4533,200,0
4534,200,0
4535,106,1
4536,89,1
4537,200,0
4538,68,1
4539,73,1
4540,111,1
4541,112,1
4542,140,1
4543,86,1
4544,59,1
4545,49,1
4546,80,1
4547,161,1
4548,80,1
4549,137,1
4550,136,1
4551,168,1
4552,126,1
4553,131,1
4554,65,1
4555,74,1
4556,200,0
4557,97,1
4558,200,0
4559,110,1
4560,122,1
4561,191,1
4562,49,1
4563,63,1
4564,91,1
4565,200,0
4566,135,1
4567,140,1
4568,150,1
4569,60,1
4570,87,1
4571,86,1
4572,132,1
4573,81,1
4574,118,1
4575,115,1
4576,99,1
4577,146,1
4578,158,1
4579,145,1
4580,200,0
4581,65,1
4582,154,1
4583,98,1
4584,65,1
4585,144,1
4586,48,1
4587,89,1
4588,88,1
4589,101,1
4590,53,1
4591,43,1
4592,57,1
4593,141,1
4594,94,1
4595,92,1
4596,97,1
4597,200,0
4598,124,1
4599,40,1
4600,146,1
4601,200,0
4602,200,0
4603,53,1
4604,56,1
4605,91,1
4606,88,1
4607,138,1
4608,100,1
4609,112,1
4610,65,1
4611,200,0
4612,122,1
4613,156,1
4614,95,1
4615,78,1
4616,90,1
4617,69,1
4618,132,1
4619,53,1
4620,29,1
4621,95,1
4622,96,1
4623,147,1
4624,75,1
4625,78,1
4626,160,1
4627,78,1
4628,110,1
4629,101,1
4630,90,1
4631,92,1
4632,83,1
4633,115,1
4634,47,1
4635,40,1
4636,182,1
4637,80,1
4638,127,1
4639,200,0
4640,94,1
4641,159,1
4642,103,1
4643,22,1
4644,119,1
4645,87,1
4646,176,1
4647,97,1
4648,200,0
4649,126,1
4650,27,1
4651,117,1
4652,64,1
4653,34,1
4654,44,1
4655,148,1
4656,132,1
4657,117,1
4658,39,1
4659,189,1
4660,57,1
4661,67,1
4662,62,1
4663,33,1
4664,35,1
4665,39,1
4666,102,1
4667,59,1
4668,171,1
4669,54,1
4670,171,1
4671,123,1
4672,136,1
4673,40,1
4674,114,1
4675,110,1
4676,200,0
4677,179,1
4678,64,1
4679,200,0
4680,149,1
4681,124,1
4682,189,1
4683,200,1
4684,49,1
4685,104,1
4686,128,1
4687,131,1
4688,71,1
4689,136,1
4690,180,1
4691,25,1
4692,78,1
4693,110,1
4694,200,0
4695,107,1
4696,176,1
4697,137,1
4698,34,1
4699,69,1
4700,200,0
4701,200,0
4702,110,1
4703,85,1
4704,200,0
4705,90,1
4706,133,1
4707,112,1
4708,69,1
4709,109,1
4710,200,0
4711,75,1
4712,69,1
4713,158,1
4714,70,1
4715,49,1
4716,152,1
4717,31,1
4718,77,1
4719,89,1
4720,98,1
4721,26,1
4722,89,1
4723,57,1
4724,103,1
4725,94,1
4726,82,1
4727,99,1
4728,200,0
4729,126,1
4730,131,1
4731,168,1
4732,69,1
4733,102,1
4734,90,1
4735,200,0
4736,138,1
4737,50,1
4738,39,1
4739,107,1
4740,76,1
4741,146,1
4742,74,1
4743,123,1
4744,94,1
4745,108,1
4746,84,1
4747,200,0
4748,47,1
4749,73,1
4750,68,1
4751,30,1
4752,79,1
4753,61,1
4754,120,1
4755,87,1
4756,200,0
4757,43,1
4758,77,1
4759,84,1
4760,143,1
4761,54,1
4762,44,1
4763,159,1
4764,140,1
4765,93,1
4766,48,1
4767,85,1
4768,96,1
4769,132,1
4770,155,1
4771,71,1
4772,93,1
4773,200,0
4774,112,1
4775,113,1
4776,200,0
4777,180,1
4778,69,1
4779,127,1
4780,86,1
4781,64,1
4782,57,1
4783,200,0
4784,88,1
4785,57,1
4786,62,1
4787,39,1
4788,80,1
4789,54,1
4790,142,1
4791,98,1
4792,81,1
4793,51,1
4794,36,1
4795,162,1
4796,66,1
4797,200,0
4798,71,1
4799,200,0
4800,40,1
4801,47,1
4802,111,1
4803,82,1
4804,89,1
4805,62,1
4806,53,1
4807,176,1
4808,112,1
4809,200,0
4810,45,1
4811,160,1
4812,64,1
4813,107,1
4814,103,1
4815,85,1
4816,200,0
4817,29,1
4818,113,1
4819,165,1
4820,87,1
4821,77,1
4822,55,1
4823,51,1
4824,58,1
4825,194,1
4826,62,1
4827,177,1
4828,66,1
4829,108,1
4830,190,1
4831,200,0
4832,90,1
4833,117,1
4834,147,1
4835,200,0
4836,43,1
4837,137,1
4838,200,0
4839,70,1
4840,97,1
4841,110,1
4842,200,0
4843,136,1
4844,200,0
4845,47,1
4846,125,1
4847,105,1
4848,98,1
4849,57,1
4850,54,1
4851,107,1
4852,72,1
4853,200,0
4854,112,1
4855,92,1
4856,74,1
4857,108,1
4858,54,1
4859,41,1
4860,136,1
4861,27,1
4862,65,1
4863,79,1
4864,82,1
4865,200,0
4866,148,1
4867,72,1
4868,77,1
4869,198,1
4870,200,0
4871,108,1
4872,200,0
4873,52,1
4874,86,1
4875,73,1
4876,68,1
4877,59,1
4878,130,1
4879,110,1
4880,200,0
4881,102,1
4882,200,0
4883,85,1
4884,144,1
4885,200,0
4886,64,1
4887,61,1
4888,97,1
4889,92,1
4890,128,1
4891,111,1
4892,37,1
4893,131,1
4894,69,1
4895,26,1
4896,72,1
4897,91,1
4898,199,1
4899,109,1
4900,155,1
4901,111,1
4902,81,1
4903,144,1
4904,68,1
4905,80,1
4906,200,0
4907,58,1
4908,74,1
4909,43,1
4910,106,1
4911,47,1
4912,80,1
4913,101,1
4914,200,0
4915,55,1
4916,44,1
4917,67,1
4918,119,1
4919,36,1
4920,63,1
4921,200,0
4922,157,1
4923,69,1
4924,106,1
4925,86,1
4926,118,1
4927,117,1
4928,94,1
4929,104,1
4930,95,1
4931,49,1
4932,179,1
4933,187,1
4934,92,1
4935,200,0
4936,67,1
4937,44,1
4938,55,1
4939,200,0
4940,94,1
4941,95,1
4942,111,1
4943,200,0
4944,113,1
4945,73,1
4946,150,1
4947,54,1
4948,83,1
4949,95,1
4950,176,1
4951,96,1
4952,66,1
4953,63,1
4954,93,1
4955,88,1
4956,200,0
4957,120,1
4958,150,1
4959,154,1
4960,21,1
4961,62,1
4962,63,1
4963,102,1
4964,91,1
4965,80,1
4966,111,1
4967,103,1
4968,155,1
4969,63,1
4970,83,1
4971,108,1
4972,105,1
4973,102,1
4974,124,1
4975,108,1
4976,92,1
4977,140,1
4978,67,1
4979,200,0
4980,101,1
4981,64,1
4982,154,1
4983,154,1
4984,39,1
4985,105,1
4986,38,1
4987,53,1
4988,83,1
4989,39,1
4990,107,1
4991,85,1
4992,72,1
4993,81,1
4994,67,1
4995,158,1
4996,97,1
4997,121,1
4998,74,1
4999,80,1
5000,72,1
