episode,steps,reward
4139,100,0
4140,42,1
4141,19,1
4142,45,1
4143,50,1
4144,15,1
4145,20,1
4146,29,1
4147,30,1
4148,18,1
4149,67,1
4150,97,0
4151,32,1
4152,72,1
4153,100,1
4154,100,0
4155,73,1
4156,11,1
4157,60,1
4158,100,0
4159,40,1
4160,45,0
4161,37,1
4162,17,0
4163,40,1
4164,23,1
4165,31,0
4166,21,1
4167,52,1
4168,15,1
4169,100,0
4170,15,0
4171,22,1
4172,11,1
4173,100,0
4174,29,1
4175,21,1
4176,39,1
4177,17,1
4178,28,1
4179,69,1
4180,13,0
4181,19,1
4182,10,1
4183,40,1
4184,43,1
4185,6,1
4186,69,1
4187,8,0
4188,7,1
4189,42,0
4190,100,0
4191,8,1
4192,43,1
4193,88,0
4194,17,0
4195,28,1
4196,21,0
4197,34,1
4198,16,0
4199,100,0
4200,45,1
4201,80,1
4202,28,1
4203,23,1
4204,25,1
4205,16,1
4206,57,1
4207,18,1
4208,24,1
4209,54,1
4210,6,0
4211,91,1
4212,59,1
4213,30,1
4214,22,1
4215,39,1
4216,19,1
4217,69,1
4218,21,1
4219,25,1
4220,69,1
4221,54,1
4222,21,1
4223,10,1
4224,20,1
4225,13,0
4226,78,1
4227,100,0
4228,31,1
4229,50,1
4230,23,1
4231,25,1
4232,36,0
4233,16,0
4234,20,1
4235,54,1
4236,33,1
4237,70,1
4238,40,1
4239,29,1
4240,13,1
4241,18,1
4242,71,1
4243,27,1
4244,21,1
4245,48,1
4246,100,0
4247,24,1
4248,100,0
4249,12,1
4250,100,0
4251,43,1
4252,26,1
4253,35,1
4254,46,1
4255,12,1
4256,100,0
4257,22,1
4258,8,1
4259,44,1
4260,20,1
4261,12,1
4262,33,1
4263,24,0
4264,65,1
4265,16,1
4266,36,1
4267,24,1
4268,53,1
4269,85,1
4270,31,0
4271,58,1
4272,48,1
4273,23,1
4274,20,1
4275,51,0
4276,24,1
4277,29,1
4278,55,1
4279,22,1
4280,30,0
4281,42,1
4282,20,1
4283,100,0
4284,31,1
4285,23,1
4286,18,0
4287,66,1
4288,10,0
4289,34,1
4290,65,1
4291,24,1
4292,52,1
4293,16,1
4294,79,1
4295,23,1
4296,14,1
4297,36,1
4298,55,1
4299,87,1
4300,11,1
4301,49,1
4302,61,1
4303,78,1
4304,39,0
4305,17,0
4306,23,1
4307,9,1
4308,17,1
4309,36,1
4310,73,1
4311,47,0
4312,33,1
4313,34,0
4314,8,1
4315,53,1
4316,100,0
4317,100,0
4318,52,1
4319,25,0
4320,24,1
4321,10,1
4322,21,0
4323,32,1
4324,100,0
4325,30,1
4326,16,1
4327,24,1
4328,59,1
4329,28,0
4330,12,1
4331,20,1
4332,38,1
4333,16,1
4334,55,1
4335,59,0
4336,19,1
4337,14,1
4338,36,1
4339,16,1
4340,43,0
4341,31,1
4342,33,1
4343,11,1
4344,46,1
4345,50,1
4346,28,1
4347,26,0
4348,20,0
4349,43,1
4350,44,1
4351,100,0
4352,67,1
4353,9,1
4354,15,1
4355,49,1
4356,31,1
4357,39,1
4358,26,1
4359,25,1
4360,37,1
4361,24,1
4362,100,0
4363,26,1
4364,44,1
4365,28,1
4366,19,1
4367,36,1
4368,7,1
4369,29,1
4370,88,0
4371,100,0
4372,71,1
4373,62,1
4374,52,0
4375,28,0
4376,52,1
4377,51,1
4378,100,0
4379,30,1
4380,27,0
4381,14,1
4382,11,0
4383,16,1
4384,68,1
4385,10,1
4386,46,1
4387,18,1
4388,43,1
4389,18,1
4390,53,1
4391,47,1
4392,7,0
4393,40,0
4394,48,1
4395,26,1
4396,100,0
4397,71,0
4398,33,1
4399,46,1
4400,50,1
4401,20,1
4402,18,1
4403,44,1
4404,9,0
4405,22,1
4406,91,0
4407,28,0
4408,37,1
4409,100,0
4410,17,1
4411,33,1
4412,48,0
4413,22,1
4414,100,0
4415,50,1
4416,11,1
4417,7,0
4418,16,0
4419,44,0
4420,100,0
4421,37,1
4422,48,1
4423,100,0
4424,46,0
4425,39,0
4426,42,1
4427,25,1
4428,14,0
4429,48,0
4430,14,1
4431,10,0
4432,58,0
4433,27,1
4434,19,1
4435,29,1
4436,31,1
4437,66,1
4438,34,1
4439,16,0
4440,27,0
4441,20,1
4442,60,1
4443,30,1
4444,30,1
4445,45,1
4446,100,0
4447,100,0
4448,100,0
4449,29,0
4450,11,1
4451,46,1
4452,13,1
4453,8,1
4454,26,1
4455,100,0
4456,41,1
4457,16,0
4458,24,1
4459,100,0
4460,22,1
4461,40,1
4462,26,1
4463,46,1
4464,19,1
4465,19,1
4466,19,1
4467,41,1
4468,67,1
4469,60,1
4470,19,1
4471,94,0
4472,8,1
4473,58,1
4474,25,0
4475,100,0
4476,100,0
4477,22,1
4478,21,1
4479,25,1
4480,28,1
4481,16,1
4482,23,1
4483,86,1
4484,34,1
4485,16,1
4486,51,0
4487,64,1
4488,31,0
4489,46,1
4490,23,1
4491,19,1
4492,88,0
4493,23,1
4494,35,0
4495,34,1
4496,100,0
4497,17,1
4498,99,1
4499,38,1
4500,100,0
4501,24,0
4502,19,1
4503,19,1
4504,24,1
4505,22,1
4506,15,1
4507,49,1
4508,9,1
4509,17,1
4510,100,0
4511,26,1
4512,12,1
4513,29,1
4514,75,1
4515,61,1
4516,100,0
4517,30,1
4518,49,0
4519,16,1
4520,54,0
4521,20,1
4522,51,1
4523,68,1
4524,24,1
4525,44,0
4526,27,1
4527,100,0
4528,93,1
4529,100,1
4530,16,1
4531,24,0
4532,14,0
4533,8,1
4534,54,1
4535,13,1
4536,37,1
4537,24,1
4538,22,1
4539,30,1
4540,8,1
4541,100,0
4542,63,0
4543,64,1
4544,9,0
4545,45,1
4546,10,0
4547,32,1
4548,49,0
4549,31,1
4550,19,0
4551,60,1
4552,33,1
4553,61,1
4554,30,1
4555,33,1
4556,69,1
4557,36,1
4558,61,1
4559,19,1
4560,37,1
4561,100,0
4562,21,0
4563,36,1
4564,43,1
4565,39,1
4566,39,1
4567,19,1
4568,14,1
4569,27,1
4570,31,1
4571,82,1
4572,57,1
4573,25,1
4574,43,1
4575,17,1
4576,54,1
4577,100,0
4578,51,1
4579,23,1
4580,61,1
4581,25,0
4582,20,1
4583,27,1
4584,12,1
4585,91,1
4586,19,0
4587,75,1
4588,83,0
4589,77,1
4590,100,0
4591,80,0
4592,15,1
4593,41,1
4594,32,1
4595,10,0
4596,12,1
4597,100,0
4598,27,0
4599,34,1
4600,85,1
4601,100,0
4602,10,1
4603,61,0
4604,31,1
4605,100,0
4606,100,0
4607,70,1
4608,27,1
4609,37,1
4610,44,0
4611,47,1
4612,14,1
4613,91,0
4614,72,1
4615,8,1
4616,42,1
4617,32,1
4618,26,1
4619,40,1
4620,28,1
4621,40,1
4622,59,1
4623,16,1
4624,48,1
4625,57,1
4626,28,1
4627,17,0
4628,81,1
4629,7,1
4630,21,1
4631,6,0
4632,17,1
4633,9,1
4634,100,0
4635,21,1
4636,14,1
4637,7,1
4638,26,1
4639,33,1
4640,100,0
4641,18,1
4642,10,1
4643,48,1
4644,19,1
4645,75,1
4646,23,0
4647,20,1
4648,61,1
4649,59,1
4650,32,1
4651,16,1
4652,78,1
4653,52,1
4654,94,1
4655,36,1
4656,74,0
4657,22,1
4658,65,1
4659,20,1
4660,100,0
4661,45,1
4662,32,1
4663,37,1
4664,29,1
4665,41,1
4666,72,1
4667,49,1
4668,31,1
4669,29,1
4670,52,0
4671,100,0
4672,55,1
4673,28,1
4674,24,0
4675,15,1
4676,23,0
4677,47,0
4678,100,0
4679,100,0
4680,64,1
4681,31,1
4682,42,0
4683,48,1
4684,22,1
4685,100,0
4686,33,1
4687,13,0
4688,11,1
4689,21,1
4690,90,1
4691,10,1
4692,90,1
4693,34,1
4694,100,0
4695,12,1
4696,28,1
4697,10,0
4698,25,1
4699,69,1
4700,11,0
4701,33,1
4702,12,1
4703,75,1
4704,19,1
4705,32,1
4706,55,1
4707,64,0
4708,87,1
4709,13,1
4710,26,1
4711,73,1
4712,22,1
4713,34,1
4714,61,0
4715,100,0
4716,93,1
4717,22,1
4718,13,1
4719,60,1
4720,11,1
4721,36,1
4722,46,1
4723,23,1
4724,66,1
4725,57,0
4726,100,1
4727,12,1
4728,21,1
4729,40,0
4730,90,1
4731,42,1
4732,35,1
4733,100,0
4734,78,1
4735,52,1
4736,21,1
4737,17,1
4738,53,0
4739,29,1
4740,8,1
4741,49,1
4742,35,1
4743,12,1
4744,49,1
4745,93,1
4746,26,1
4747,78,0
4748,100,0
4749,79,1
4750,42,1
4751,56,1
4752,40,1
4753,18,1
4754,26,1
4755,100,0
4756,100,0
4757,60,1
4758,24,1
4759,100,0
4760,32,0
4761,51,1
4762,33,1
4763,100,0
4764,20,1
4765,17,0
4766,80,1
4767,13,1
4768,38,1
4769,46,1
4770,67,1
4771,16,1
4772,88,1
4773,25,1
4774,19,0
4775,15,1
4776,17,0
4777,100,0
4778,48,1
4779,34,1
4780,60,1
4781,100,0
4782,98,1
4783,9,1
4784,46,1
4785,27,0
4786,36,1
4787,25,1
4788,12,1
4789,51,0
4790,25,1
4791,11,1
4792,17,1
4793,27,1
4794,27,1
4795,92,1
4796,100,0
4797,39,0
4798,64,1
4799,100,0
4800,46,1
4801,23,1
4802,45,1
4803,21,1
4804,22,1
4805,25,1
4806,61,0
4807,100,0
4808,41,1
4809,37,0
4810,84,1
4811,22,1
4812,35,0
4813,36,0
4814,13,1
4815,62,0
4816,83,1
4817,22,1
4818,94,0
4819,38,1
4820,22,0
4821,35,1
4822,13,1
4823,18,1
4824,100,0
4825,63,1
4826,16,0
4827,29,1
4828,46,1
4829,46,1
4830,49,1
4831,98,1
4832,55,1
4833,14,1
4834,28,1
4835,68,1
4836,49,1
4837,87,1
4838,27,0
4839,29,1
4840,16,0
4841,100,0
4842,17,0
4843,36,1
4844,87,1
4845,25,1
4846,36,1
4847,28,0
4848,100,0
4849,100,0
4850,16,1
4851,17,1
4852,17,1
4853,100,0
4854,54,1
4855,14,0
4856,41,1
4857,27,1
4858,14,0
4859,30,1
4860,72,1
4861,23,1
4862,27,1
4863,74,1
4864,33,1
4865,65,1
4866,62,0
4867,37,0
4868,35,0
4869,51,1
4870,23,1
4871,28,1
4872,35,1
4873,20,1
4874,64,1
4875,93,1
4876,31,1
4877,11,1
4878,21,1
4879,30,1
4880,100,0
4881,63,1
4882,55,1
4883,10,0
4884,34,0
4885,100,0
4886,26,1
4887,53,1
4888,59,0
4889,38,1
4890,21,1
4891,30,1
4892,45,1
4893,7,1
4894,26,1
4895,8,1
4896,22,1
4897,100,0
4898,26,1
4899,17,0
4900,100,0
4901,54,1
4902,8,1
4903,60,0
4904,21,1
4905,15,1
4906,100,0
4907,31,0
4908,93,1
4909,16,1
4910,100,0
4911,77,1
4912,64,0
4913,39,1
4914,25,1
4915,27,1
4916,96,1
4917,59,1
4918,34,1
4919,10,0
4920,74,1
4921,28,1
4922,100,0
4923,78,1
4924,27,1
4925,39,1
4926,44,1
4927,27,1
4928,44,1
4929,100,0
4930,56,0
4931,42,1
4932,38,1
4933,75,0
4934,28,0
4935,33,1
4936,46,1
4937,15,1
4938,41,1
4939,31,1
4940,32,1
4941,72,1
4942,81,1
4943,19,1
4944,31,1
4945,23,0
4946,52,1
4947,18,1
4948,57,1
4949,15,1
4950,73,1
4951,52,1
4952,30,1
4953,21,1
4954,34,1
4955,47,1
4956,100,0
4957,100,0
4958,100,0
4959,57,1
4960,20,1
4961,30,1
4962,85,0
4963,30,1
4964,79,0
4965,56,1
4966,79,1
4967,46,1
4968,17,1
4969,16,1
4970,100,0
4971,14,1
4972,100,0
4973,42,1
4974,27,1
4975,77,1
4976,100,0
4977,19,1
4978,35,1
4979,100,0
4980,24,0
4981,70,1
4982,45,1
4983,77,1
4984,16,1
4985,50,1
4986,78,1
4987,100,0
4988,17,1
4989,24,1
4990,21,1
4991,30,1
4992,71,1
4993,27,1
4994,100,0
4995,82,1
4996,67,1
4997,45,1
4998,100,0
4999,75,1
5000,36,1
