episode,steps,reward
4139,53,0
4140,26,1
4141,13,1
4142,10,0
4143,100,0
4144,11,0
4145,49,1
4146,49,1
4147,10,0
4148,98,1
4149,58,1
4150,100,0
4151,17,1
4152,12,0
4153,24,1
4154,9,0
4155,19,0
4156,26,1
4157,100,0
4158,15,0
4159,28,0
4160,42,1
4161,7,1
4162,8,0
4163,23,1
4164,10,0
4165,16,0
4166,38,1
4167,80,0
4168,20,1
4169,70,1
4170,27,1
4171,100,0
4172,49,1
4173,10,1
4174,100,0
4175,22,0
4176,53,1
4177,28,1
4178,19,0
4179,29,1
4180,32,0
4181,45,1
4182,89,0
4183,48,1
4184,10,0
4185,30,1
4186,18,1
4187,16,1
4188,25,0
4189,81,1
4190,100,0
4191,18,1
4192,14,1
4193,46,1
4194,28,1
4195,62,1
4196,60,0
4197,85,1
4198,71,1
4199,64,1
4200,53,1
4201,26,1
4202,19,1
4203,29,0
4204,15,1
4205,100,0
4206,42,1
4207,19,1
4208,45,1
4209,50,1
4210,15,1
4211,20,1
4212,29,1
4213,30,1
4214,18,1
4215,67,1
4216,97,0
4217,32,1
4218,72,1
4219,100,1
4220,100,0
4221,73,1
4222,11,1
4223,60,1
4224,100,0
4225,40,1
4226,45,0
4227,37,1
4228,17,0
4229,40,1
4230,23,1
4231,31,0
4232,21,1
4233,52,1
4234,15,1
4235,100,0
4236,15,0
4237,22,1
4238,11,1
4239,100,0
4240,29,1
4241,21,1
4242,39,1
4243,17,1
4244,28,1
4245,69,1
4246,13,0
4247,19,1
4248,10,1
4249,40,1
4250,43,1
4251,6,1
4252,69,1
4253,8,0
4254,7,1
4255,42,0
4256,100,0
4257,8,1
4258,43,1
4259,88,0
4260,17,0
4261,28,1
4262,21,0
4263,34,1
4264,16,0
4265,100,0
4266,45,1
4267,80,1
4268,28,1
4269,23,1
4270,25,1
4271,16,1
4272,57,1
4273,18,1
4274,24,1
4275,54,1
4276,6,0
4277,91,1
4278,59,1
4279,30,1
4280,22,1
4281,39,1
4282,19,1
4283,69,1
4284,21,1
4285,25,1
4286,69,1
4287,54,1
4288,21,1
4289,10,1
4290,20,1
4291,13,0
4292,78,1
4293,100,0
4294,31,1
4295,50,1
4296,23,1
4297,25,1
4298,36,0
4299,16,0
4300,20,1
4301,54,1
4302,33,1
4303,70,1
4304,40,1
4305,29,1
4306,13,1
4307,18,1
4308,71,1
4309,27,1
4310,21,1
4311,48,1
4312,100,0
4313,24,1
4314,100,0
4315,12,1
4316,100,0
4317,43,1
4318,26,1
4319,35,1
4320,46,1
4321,12,1
4322,100,0
4323,22,1
4324,8,1
4325,44,1
4326,20,1
4327,12,1
4328,33,1
4329,24,0
4330,65,1
4331,16,1
4332,36,1
4333,24,1
4334,53,1
4335,85,1
4336,31,0
4337,58,1
4338,48,1
4339,23,1
4340,20,1
4341,51,0
4342,24,1
4343,29,1
4344,55,1
4345,22,1
4346,30,0
4347,42,1
4348,20,1
4349,100,0
4350,31,1
4351,23,1
4352,18,0
4353,66,1
4354,10,0
4355,34,1
4356,65,1
4357,24,1
4358,52,1
4359,16,1
4360,79,1
4361,23,1
4362,14,1
4363,36,1
4364,55,1
4365,87,1
4366,11,1
4367,49,1
4368,61,1
4369,78,1
4370,39,0
4371,17,0
4372,23,1
4373,9,1
4374,17,1
4375,36,1
4376,73,1
4377,47,0
4378,33,1
4379,34,0
4380,8,1
4381,53,1
4382,100,0
4383,100,0
4384,52,1
4385,25,0
4386,24,1
4387,10,1
4388,21,0
4389,32,1
4390,100,0
4391,30,1
4392,16,1
4393,24,1
4394,59,1
4395,28,0
4396,12,1
4397,20,1
4398,38,1
4399,16,1
4400,55,1
4401,59,0
4402,19,1
4403,14,1
4404,36,1
4405,16,1
4406,43,0
4407,31,1
4408,33,1
4409,11,1
4410,46,1
4411,50,1
4412,28,1
4413,26,0
4414,20,0
4415,43,1
4416,44,1
4417,100,0
4418,67,1
4419,9,1
4420,15,1
4421,49,1
4422,31,1
4423,39,1
4424,26,1
4425,25,1
4426,37,1
4427,24,1
4428,100,0
4429,26,1
4430,44,1
4431,28,1
4432,19,1
4433,36,1
4434,7,1
4435,29,1
4436,88,0
4437,100,0
4438,71,1
4439,62,1
4440,52,0
4441,28,0
4442,52,1
4443,51,1
4444,100,0
4445,30,1
4446,27,0
4447,14,1
4448,11,0
4449,16,1
4450,68,1
4451,10,1
4452,46,1
4453,18,1
4454,43,1
4455,18,1
4456,53,1
4457,47,1
4458,7,0
4459,40,0
4460,48,1
4461,26,1
4462,100,0
4463,71,0
4464,33,1
4465,46,1
4466,50,1
4467,20,1
4468,18,1
4469,44,1
4470,9,0
4471,22,1
4472,91,0
4473,28,0
4474,37,1
4475,100,0
4476,17,1
4477,33,1
4478,48,0
4479,22,1
4480,100,0
4481,50,1
4482,11,1
4483,7,0
4484,16,0
4485,44,0
4486,100,0
4487,37,1
4488,48,1
4489,100,0
4490,46,0
4491,39,0
4492,42,1
4493,25,1
4494,14,0
4495,48,0
4496,14,1
4497,10,0
4498,58,0
4499,27,1
4500,19,1
4501,29,1
4502,31,1
4503,66,1
4504,34,1
4505,16,0
4506,27,0
4507,20,1
4508,60,1
4509,30,1
4510,30,1
4511,45,1
4512,100,0
4513,100,0
4514,100,0
4515,29,0
4516,11,1
4517,46,1
4518,13,1
4519,8,1
4520,26,1
4521,100,0
4522,41,1
4523,16,0
4524,24,1
4525,100,0
4526,22,1
4527,40,1
4528,26,1
4529,46,1
4530,19,1
4531,19,1
4532,19,1
4533,41,1
4534,67,1
4535,60,1
4536,19,1
4537,94,0
4538,8,1
4539,58,1
4540,25,0
4541,100,0
4542,100,0
4543,22,1
4544,21,1
4545,25,1
4546,28,1
4547,16,1
4548,23,1
4549,86,1
4550,34,1
4551,16,1
4552,51,0
4553,64,1
4554,31,0
4555,46,1
4556,23,1
4557,19,1
4558,88,0
4559,23,1
4560,35,0
4561,34,1
4562,100,0
4563,17,1
4564,99,1
4565,38,1
4566,100,0
4567,24,0
4568,19,1
4569,19,1
4570,24,1
4571,22,1
4572,15,1
4573,49,1
4574,9,1
4575,17,1
4576,100,0
4577,26,1
4578,12,1
4579,29,1
4580,75,1
4581,61,1
4582,100,0
4583,30,1
4584,49,0
4585,16,1
4586,54,0
4587,20,1
4588,51,1
4589,68,1
4590,24,1
4591,44,0
4592,27,1
4593,100,0
4594,93,1
4595,100,1
4596,16,1
4597,24,0
4598,14,0
4599,8,1
4600,54,1
4601,13,1
4602,37,1
4603,24,1
4604,22,1
4605,30,1
4606,8,1
4607,100,0
4608,63,0
4609,64,1
4610,9,0
4611,45,1
4612,10,0
4613,32,1
4614,49,0
4615,31,1
4616,19,0
4617,60,1
4618,33,1
4619,61,1
4620,30,1
4621,33,1
4622,69,1
4623,36,1
4624,61,1
4625,19,1
4626,37,1
4627,100,0
4628,21,0
4629,36,1
4630,43,1
4631,39,1
4632,39,1
4633,19,1
4634,14,1
4635,27,1
4636,31,1
4637,82,1
4638,57,1
4639,25,1
4640,43,1
4641,17,1
4642,54,1
4643,100,0
4644,51,1
4645,23,1
4646,61,1
4647,25,0
4648,20,1
4649,27,1
4650,12,1
4651,91,1
4652,19,0
4653,75,1
4654,83,0
4655,77,1
4656,100,0
4657,80,0
4658,15,1
4659,41,1
4660,32,1
4661,10,0
4662,12,1
4663,100,0
4664,27,0
4665,10,1
4666,85,1
4667,24,1
4668,10,1
4669,61,0
4670,31,1
4671,100,0
4672,100,0
4673,70,1
4674,27,1
4675,37,1
4676,44,0
4677,47,1
4678,14,1
4679,91,0
4680,72,1
4681,8,1
4682,42,1
4683,32,1
4684,26,1
4685,40,1
4686,28,1
4687,40,1
4688,59,1
4689,16,1
4690,48,1
4691,57,1
4692,28,1
4693,17,0
4694,81,1
4695,7,1
4696,21,1
4697,6,0
4698,17,1
4699,9,1
4700,100,0
4701,21,1
4702,14,1
4703,7,1
4704,26,1
4705,33,1
4706,100,0
4707,18,1
4708,10,1
4709,48,1
4710,19,1
4711,75,1
4712,23,0
4713,20,1
4714,61,1
4715,59,1
4716,32,1
4717,16,1
4718,78,1
4719,52,1
4720,94,1
4721,36,1
4722,74,0
4723,22,1
4724,65,1
4725,20,1
4726,100,0
4727,45,1
4728,32,1
4729,37,1
4730,29,1
4731,41,1
4732,72,1
4733,49,1
4734,31,1
4735,29,1
4736,52,0
4737,100,0
4738,55,1
4739,28,1
4740,24,0
4741,15,1
4742,23,0
4743,47,0
4744,100,0
4745,100,0
4746,64,1
4747,31,1
4748,42,0
4749,48,1
4750,22,1
4751,100,0
4752,33,1
4753,13,0
4754,11,1
4755,21,1
4756,90,1
4757,10,1
4758,90,1
4759,34,1
4760,100,0
4761,12,1
4762,28,1
4763,10,0
4764,25,1
4765,69,1
4766,11,0
4767,33,1
4768,12,1
4769,75,1
4770,19,1
4771,32,1
4772,55,1
4773,64,0
4774,87,1
4775,13,1
4776,26,1
4777,73,1
4778,22,1
4779,34,1
4780,61,0
4781,100,0
4782,93,1
4783,22,1
4784,13,1
4785,60,1
4786,11,1
4787,36,1
4788,46,1
4789,23,1
4790,66,1
4791,57,0
4792,100,1
4793,12,1
4794,21,1
4795,40,0
4796,90,1
4797,42,1
4798,35,1
4799,100,0
4800,78,1
4801,52,1
4802,21,1
4803,17,1
4804,53,0
4805,29,1
4806,8,1
4807,49,1
4808,35,1
4809,12,1
4810,49,1
4811,93,1
4812,26,1
4813,78,0
4814,100,0
4815,79,1
4816,42,1
4817,56,1
4818,40,1
4819,18,1
4820,26,1
4821,100,0
4822,100,0
4823,60,1
4824,24,1
4825,100,0
4826,32,0
4827,51,1
4828,33,1
4829,100,0
4830,20,1
4831,17,0
4832,80,1
4833,13,1
4834,38,1
4835,46,1
4836,67,1
4837,16,1
4838,88,1
4839,25,1
4840,19,0
4841,15,1
4842,17,0
4843,100,0
4844,48,1
4845,34,1
4846,60,1
4847,100,0
4848,98,1
4849,9,1
4850,46,1
4851,27,0
4852,36,1
4853,25,1
4854,12,1
4855,51,0
4856,25,1
4857,11,1
4858,17,1
4859,27,1
4860,27,1
4861,92,1
4862,100,0
4863,39,0
4864,64,1
4865,100,0
4866,46,1
4867,23,1
4868,45,1
4869,21,1
4870,22,1
4871,25,1
4872,61,0
4873,100,0
4874,41,1
4875,37,0
4876,84,1
4877,22,1
4878,35,0
4879,36,0
4880,13,1
4881,62,0
4882,83,1
4883,22,1
4884,94,0
4885,38,1
4886,22,0
4887,35,1
4888,13,1
4889,18,1
4890,100,0
4891,63,1
4892,16,0
4893,29,1
4894,46,1
4895,46,1
4896,49,1
4897,98,1
4898,55,1
4899,14,1
4900,28,1
4901,68,1
4902,49,1
4903,87,1
4904,27,0
4905,29,1
4906,16,0
4907,100,0
4908,17,0
4909,36,1
4910,87,1
4911,25,1
4912,36,1
4913,28,0
4914,100,0
4915,100,0
4916,16,1
4917,17,1
4918,17,1
4919,100,0
4920,54,1
4921,14,0
4922,41,1
4923,27,1
4924,14,0
4925,30,1
4926,72,1
4927,23,1
4928,27,1
4929,74,1
4930,33,1
4931,65,1
4932,62,0
4933,37,0
4934,35,0
4935,51,1
4936,23,1
4937,28,1
4938,35,1
4939,20,1
4940,64,1
4941,93,1
4942,31,1
4943,11,1
4944,21,1
4945,30,1
4946,100,0
4947,63,1
4948,55,1
4949,10,0
4950,34,0
4951,100,0
4952,26,1
4953,53,1
4954,59,0
4955,38,1
4956,21,1
4957,30,1
4958,45,1
4959,7,1
4960,26,1
4961,8,1
4962,22,1
4963,100,0
4964,26,1
4965,17,0
4966,100,0
4967,54,1
4968,8,1
4969,60,0
4970,21,1
4971,15,1
4972,100,0
4973,31,0
4974,93,1
4975,16,1
4976,100,0
4977,77,1
4978,64,0
4979,39,1
4980,25,1
4981,27,1
4982,96,1
4983,59,1
4984,34,1
4985,10,0
4986,74,1
4987,28,1
4988,100,0
4989,78,1
4990,27,1
4991,39,1
4992,44,1
4993,27,1
4994,44,1
4995,100,0
4996,56,0
4997,42,1
4998,38,1
4999,75,0
5000,28,0
