episode,steps,reward
4138,52,1
4139,42,1
4140,70,1
4141,200,0
4142,83,1
4143,96,1
4144,123,1
4145,61,1
4146,25,1
4147,45,1
4148,58,0
4149,67,1
4150,106,1
4151,43,1
4152,130,1
4153,51,1
4154,56,1
4155,93,1
4156,39,1
4157,66,1
4158,63,1
4159,81,0
4160,20,0
4161,141,1
4162,22,1
4163,145,1
4164,61,1
4165,64,1
4166,86,0
4167,34,0
4168,43,0
4169,35,1
4170,48,1
4171,100,1
4172,131,1
4173,107,1
4174,30,0
4175,28,0
4176,57,1
4177,133,1
4178,27,0
4179,49,1
4180,75,1
4181,61,0
4182,54,1
4183,39,1
4184,126,1
4185,60,1
4186,103,1
4187,64,1
4188,54,1
4189,46,1
4190,79,1
4191,34,0
4192,88,1
4193,95,1
4194,38,1
4195,200,0
4196,27,1
4197,200,0
4198,37,1
4199,75,1
4200,91,1
4201,67,1
4202,126,0
4203,47,1
4204,28,0
4205,16,0
4206,57,1
4207,158,1
4208,65,1
4209,97,1
4210,163,1
4211,80,1
4212,120,0
4213,97,1
4214,23,0
4215,91,1
4216,83,1
4217,93,1
4218,34,1
4219,41,1
4220,65,1
4221,30,1
4222,97,1
4223,86,1
4224,94,1
4225,88,0
4226,52,0
4227,21,1
4228,111,1
4229,84,1
4230,84,1
4231,200,0
4232,107,1
4233,53,0
4234,81,1
4235,30,1
4236,54,1
4237,40,0
4238,81,0
4239,148,1
4240,135,0
4241,117,1
4242,172,1
4243,68,1
4244,57,1
4245,156,1
4246,106,1
4247,33,1
4248,44,1
4249,153,1
4250,96,1
4251,45,1
4252,42,1
4253,172,0
4254,200,0
4255,53,1
4256,130,1
4257,71,1
4258,114,1
4259,98,1
4260,146,1
4261,106,0
4262,63,1
4263,130,1
4264,45,0
4265,70,0
4266,94,1
4267,64,1
4268,49,1
4269,101,0
4270,76,1
4271,119,1
4272,65,1
4273,70,0
4274,168,0
4275,25,1
4276,85,1
4277,37,0
4278,126,0
4279,86,0
4280,130,1
4281,133,1
4282,40,1
4283,115,1
4284,74,1
4285,200,0
4286,66,1
4287,59,1
4288,153,1
4289,64,1
4290,118,1
4291,111,1
4292,178,1
4293,103,1
4294,138,0
4295,48,0
4296,179,1
4297,158,1
4298,42,0
4299,53,0
4300,152,1
4301,69,1
4302,31,1
4303,60,0
4304,94,1
4305,27,0
4306,87,1
4307,41,1
4308,103,1
4309,70,0
4310,79,1
4311,94,1
4312,121,1
4313,101,1
4314,68,1
4315,59,0
4316,70,1
4317,86,1
4318,62,1
4319,81,0
4320,94,1
4321,52,1
4322,39,1
4323,38,1
4324,81,0
4325,112,1
4326,88,1
4327,145,1
4328,56,1
4329,90,1
4330,38,1
4331,24,0
4332,51,1
4333,57,1
4334,63,1
4335,29,0
4336,66,1
4337,200,0
4338,73,1
4339,40,1
4340,188,0
4341,66,1
4342,37,1
4343,81,1
4344,30,0
4345,42,1
4346,32,1
4347,64,0
4348,68,0
4349,56,0
4350,53,1
4351,46,1
4352,21,0
4353,92,1
4354,85,1
4355,37,0
4356,81,1
4357,60,0
4358,52,1
4359,112,1
4360,143,1
4361,194,1
4362,80,1
4363,127,1
4364,156,1
4365,30,0
4366,50,0
4367,111,1
4368,132,1
4369,43,1
4370,60,1
4371,17,0
4372,64,0
4373,77,1
4374,141,1
4375,68,1
4376,63,1
4377,51,1
4378,22,1
4379,166,1
4380,66,1
4381,200,0
4382,42,1
4383,37,1
4384,14,0
4385,47,1
4386,57,1
4387,64,1
4388,33,1
4389,79,1
4390,53,1
4391,23,0
4392,99,1
4393,200,0
4394,37,1
4395,102,1
4396,65,1
4397,101,1
4398,105,1
4399,183,1
4400,63,1
4401,35,1
4402,88,1
4403,28,0
4404,52,1
4405,41,1
4406,52,1
4407,200,0
4408,66,1
4409,160,1
4410,48,1
4411,106,1
4412,40,1
4413,104,1
4414,59,1
4415,89,1
4416,77,1
4417,112,1
4418,200,0
4419,167,1
4420,67,1
4421,87,1
4422,152,1
4423,75,0
4424,128,0
4425,46,1
4426,48,1
4427,61,0
4428,104,1
4429,59,1
4430,108,1
4431,105,1
4432,92,1
4433,85,1
4434,53,1
4435,105,1
4436,41,1
4437,200,1
4438,90,1
4439,80,1
4440,72,1
4441,18,0
4442,39,1
4443,54,0
4444,51,1
4445,44,1
4446,57,1
4447,29,0
4448,53,0
4449,71,1
4450,83,1
4451,81,0
4452,57,1
4453,53,0
4454,114,1
4455,86,1
4456,99,1
4457,139,0
4458,91,1
4459,200,0
4460,98,0
4461,47,1
4462,40,1
4463,41,1
4464,200,0
4465,15,0
4466,71,1
4467,50,1
4468,113,1
4469,73,1
4470,87,1
4471,53,1
4472,50,1
4473,86,1
4474,95,1
4475,96,1
4476,86,0
4477,79,1
4478,53,1
4479,38,0
4480,74,1
4481,80,1
4482,95,1
4483,107,1
4484,32,1
4485,160,1
4486,43,1
4487,125,0
4488,34,1
4489,53,1
4490,162,1
4491,38,1
4492,101,1
4493,60,1
4494,93,0
4495,34,0
4496,88,1
4497,29,0
4498,55,0
4499,42,1
4500,48,0
4501,33,1
4502,117,0
4503,85,1
4504,54,1
4505,40,1
4506,70,1
4507,93,1
4508,59,1
4509,70,1
4510,38,1
4511,176,1
4512,71,1
4513,104,1
4514,93,1
4515,21,1
4516,48,0
4517,23,1
4518,75,1
4519,49,1
4520,39,1
4521,70,1
4522,155,1
4523,80,0
4524,77,1
4525,63,1
4526,74,1
4527,144,1
4528,43,0
4529,63,1
4530,43,1
4531,57,1
4532,75,0
4533,77,1
4534,14,0
4535,88,1
4536,66,1
4537,121,0
4538,89,1
4539,80,1
4540,200,0
4541,200,0
4542,135,1
4543,186,1
4544,21,1
4545,68,1
4546,12,0
4547,93,1
4548,41,0
4549,40,1
4550,45,1
4551,144,1
4552,106,1
4553,58,1
4554,73,1
4555,61,1
4556,61,1
4557,92,1
4558,187,1
4559,19,1
4560,55,0
4561,72,1
4562,56,0
4563,61,1
4564,196,1
4565,61,1
4566,71,0
4567,56,1
4568,199,1
4569,62,1
4570,49,0
4571,49,1
4572,69,1
4573,61,1
4574,126,1
4575,68,1
4576,118,1
4577,46,0
4578,57,1
4579,64,0
4580,107,1
4581,121,1
4582,87,0
4583,61,0
4584,94,1
4585,110,1
4586,67,1
4587,16,0
4588,81,1
4589,99,0
4590,109,0
4591,24,1
4592,74,0
4593,117,1
4594,57,1
4595,175,1
4596,68,1
4597,59,1
4598,86,0
4599,126,1
4600,57,1
4601,126,0
4602,85,1
4603,38,1
4604,36,1
4605,42,1
4606,27,0
4607,100,1
4608,84,1
4609,41,1
4610,96,1
4611,39,1
4612,80,1
4613,55,1
4614,30,1
4615,41,0
4616,49,1
4617,128,1
4618,65,1
4619,41,0
4620,92,1
4621,32,1
4622,91,0
4623,27,0
4624,95,1
4625,58,0
4626,53,1
4627,90,1
4628,100,1
4629,83,1
4630,130,1
4631,54,1
4632,38,0
4633,36,1
4634,29,1
4635,50,1
4636,82,1
4637,50,0
4638,28,1
4639,28,1
4640,51,1
4641,66,0
4642,29,1
4643,97,1
4644,38,0
4645,78,0
4646,12,0
4647,55,1
4648,29,1
4649,79,0
4650,69,1
4651,99,1
4652,126,1
4653,34,1
4654,82,1
4655,63,1
4656,168,1
4657,58,1
4658,200,0
4659,80,1
4660,71,1
4661,31,1
4662,76,0
4663,41,1
4664,65,1
4665,69,1
4666,74,1
4667,104,1
4668,37,1
4669,78,1
4670,55,1
4671,16,0
4672,77,0
4673,75,1
4674,167,1
4675,85,1
4676,200,0
4677,32,0
4678,57,1
4679,61,1
4680,121,1
4681,134,1
4682,129,1
4683,168,1
4684,65,1
4685,39,1
4686,62,1
4687,180,1
4688,54,0
4689,167,1
4690,43,1
4691,192,1
4692,92,1
4693,87,1
4694,61,1
4695,42,1
4696,42,1
4697,39,0
4698,85,1
4699,40,1
4700,34,1
4701,117,1
4702,45,1
4703,75,1
4704,41,0
4705,45,1
4706,117,1
4707,54,1
4708,129,1
4709,37,1
4710,97,1
4711,95,1
4712,45,1
4713,106,1
4714,135,1
4715,69,1
4716,97,0
4717,54,1
4718,94,1
4719,81,1
4720,92,1
4721,64,1
4722,61,1
4723,117,1
4724,200,0
4725,101,1
4726,75,0
4727,51,1
4728,76,1
4729,58,1
4730,106,1
4731,108,1
4732,80,1
4733,122,1
4734,85,1
4735,53,1
4736,29,1
4737,64,0
4738,52,1
4739,35,1
4740,78,1
4741,100,1
4742,61,0
4743,27,0
4744,41,1
4745,105,1
4746,41,1
4747,75,1
4748,70,1
4749,65,1
4750,50,1
4751,60,0
4752,62,1
4753,41,1
4754,69,1
4755,55,1
4756,15,0
4757,44,0
4758,70,1
4759,200,0
4760,30,1
4761,154,0
4762,64,1
4763,133,0
4764,46,1
4765,91,1
4766,27,1
4767,30,0
4768,198,1
4769,84,1
4770,101,0
4771,48,1
4772,68,1
4773,56,1
4774,70,1
4775,43,1
4776,75,1
4777,72,0
4778,54,1
4779,105,1
4780,11,0
4781,92,1
4782,65,1
4783,188,1
4784,112,1
4785,78,0
4786,64,1
4787,49,1
4788,78,1
4789,125,1
4790,39,1
4791,70,0
4792,41,0
4793,95,1
4794,63,1
4795,80,1
4796,15,0
4797,109,0
4798,33,1
4799,56,1
4800,118,0
4801,73,1
4802,134,0
4803,58,1
4804,77,1
4805,114,1
4806,63,1
4807,121,1
4808,56,0
4809,64,1
4810,53,1
4811,84,0
4812,120,1
4813,94,1
4814,48,1
4815,35,0
4816,55,1
4817,48,0
4818,156,1
4819,129,0
4820,40,1
4821,46,0
4822,45,1
4823,59,1
4824,41,1
4825,34,0
4826,82,1
4827,74,1
4828,90,1
4829,69,0
4830,63,1
4831,49,0
4832,127,1
4833,79,1
4834,60,0
4835,79,1
4836,20,1
4837,38,0
4838,115,1
4839,70,1
4840,89,0
4841,124,1
4842,80,1
4843,96,1
4844,41,0
4845,16,0
4846,32,1
4847,126,1
4848,62,0
4849,56,1
4850,166,1
4851,71,1
4852,154,1
4853,25,1
4854,28,0
4855,118,1
4856,73,1
4857,167,1
4858,116,0
4859,65,1
4860,41,0
4861,36,1
4862,23,1
4863,100,1
4864,56,1
4865,48,1
4866,55,1
4867,32,1
4868,57,1
4869,187,1
4870,67,1
4871,60,1
4872,50,1
4873,42,0
4874,116,0
4875,43,1
4876,91,1
4877,88,1
4878,36,0
4879,67,0
4880,35,1
4881,55,1
4882,116,1
4883,142,1
4884,43,1
4885,50,1
4886,51,1
4887,88,1
4888,157,1
4889,83,1
4890,179,1
4891,39,1
4892,76,0
4893,72,1
4894,69,0
4895,105,0
4896,69,1
4897,121,1
4898,74,1
4899,145,1
4900,198,1
4901,9,0
4902,51,1
4903,97,1
4904,89,1
4905,75,1
4906,66,1
4907,62,1
4908,28,1
4909,27,1
4910,124,1
4911,70,0
4912,38,1
4913,56,1
4914,31,0
4915,51,1
4916,40,1
4917,120,1
4918,77,1
4919,89,1
4920,166,1
4921,180,1
4922,132,1
4923,89,1
4924,52,1
4925,31,1
4926,52,0
4927,81,1
4928,42,1
4929,49,0
4930,30,1
4931,40,0
4932,60,1
4933,60,1
4934,38,1
4935,154,0
4936,200,0
4937,46,1
4938,107,1
4939,29,1
4940,144,1
4941,31,1
4942,44,1
4943,50,1
4944,87,1
4945,71,1
4946,26,0
4947,54,0
4948,72,0
4949,63,0
4950,103,1
4951,42,0
4952,77,1
4953,106,1
4954,68,1
4955,142,1
4956,49,0
4957,115,1
4958,198,0
4959,35,0
4960,39,0
4961,87,1
4962,200,0
4963,33,1
4964,42,1
4965,57,1
4966,52,1
4967,56,1
4968,63,1
4969,46,1
4970,78,1
4971,129,1
4972,91,1
4973,48,1
4974,101,1
4975,61,1
4976,88,1
4977,44,1
4978,123,1
4979,127,0
4980,166,1
4981,54,1
4982,44,0
4983,92,1
4984,72,0
4985,44,1
4986,40,0
4987,170,1
4988,70,1
4989,83,1
4990,25,1
4991,96,1
4992,200,0
4993,37,1
4994,54,1
4995,178,1
4996,50,0
4997,66,1
4998,75,1
4999,51,1
5000,78,1
5001,175,1
5002,74,1
5003,139,1
5004,63,1
5005,82,1
5006,51,1
5007,92,1
5008,38,1
5009,190,1
5010,131,1
5011,106,1
5012,160,1
5013,195,1
5014,136,1
5015,70,1
5016,41,1
5017,71,1
5018,26,0
5019,58,0
5020,74,1
5021,104,1
5022,36,1
5023,49,1
5024,105,1
5025,60,1
5026,138,1
5027,118,1
5028,94,0
5029,70,1
5030,97,1
5031,91,1
5032,44,1
5033,81,1
5034,57,1
5035,17,0
5036,87,1
5037,38,1
5038,64,1
5039,59,1
5040,119,1
5041,138,0
5042,59,1
5043,41,1
5044,38,1
5045,113,1
5046,58,1
5047,47,1
5048,36,1
5049,200,0
5050,53,1
5051,85,0
5052,126,1
5053,61,1
5054,43,1
5055,31,1
5056,49,1
5057,81,1
5058,75,1
5059,32,0
5060,105,1
5061,40,1
5062,75,1
5063,42,1
5064,96,1
5065,53,1
5066,119,1
5067,85,0
5068,123,1
5069,25,1
5070,168,1
5071,38,1
5072,126,1
5073,63,1
5074,55,1
5075,95,1
5076,60,1
5077,34,1
5078,35,1
5079,90,1
5080,147,1
5081,117,1
5082,59,0
5083,45,1
5084,94,1
5085,91,1
5086,65,1
5087,26,0
5088,101,1
5089,200,0
5090,148,1
5091,64,1
5092,92,1
5093,188,1
5094,49,1
5095,175,1
5096,129,1
5097,100,1
5098,73,1
5099,127,0
5100,84,1
5101,19,0
5102,45,1
5103,107,1
5104,63,1
5105,35,1
5106,73,1
5107,109,1
5108,75,1
5109,43,1
5110,47,1
5111,48,1
5112,56,0
5113,198,1
5114,81,1
5115,73,1
5116,186,1
5117,116,1
5118,37,1
5119,49,1
5120,102,0
5121,109,1
5122,104,1
5123,54,1
5124,155,0
5125,82,1
5126,68,1
5127,63,1
5128,42,0
5129,48,1
5130,159,1
5131,75,1
5132,121,1
5133,54,1
5134,53,0
5135,125,1
5136,52,1
5137,94,1
5138,71,1
5139,33,1
5140,46,1
5141,63,0
5142,98,1
5143,106,1
5144,74,1
5145,153,0
5146,54,1
5147,24,0
5148,31,1
5149,50,1
5150,103,1
5151,31,0
5152,57,1
5153,81,1
5154,157,1
5155,94,1
5156,57,1
5157,93,1
5158,122,1
5159,97,1
5160,61,1
5161,84,1
5162,141,1
5163,73,0
5164,172,1
5165,47,1
5166,71,1
5167,51,1
5168,200,0
5169,75,1
5170,51,1
5171,88,1
5172,60,1
5173,84,1
5174,61,1
5175,81,1
5176,59,1
5177,198,1
5178,75,1
5179,30,0
5180,44,1
5181,76,1
5182,91,1
5183,41,1
5184,56,1
5185,106,1
5186,96,1
5187,138,1
5188,99,1
5189,119,1
5190,36,1
5191,24,0
5192,97,1
5193,51,1
5194,70,1
5195,89,0
5196,85,1
5197,63,1
5198,200,0
5199,63,1
5200,106,1
5201,30,1
5202,36,1
5203,105,1
5204,112,1
5205,177,1
5206,66,1
5207,39,1
5208,36,1
5209,68,1
5210,140,1
5211,181,1
5212,177,1
5213,162,1
5214,81,1
5215,59,0
5216,45,1
5217,121,1
5218,121,1
5219,15,0
5220,60,1
5221,72,1
5222,114,1
5223,81,1
5224,177,1
5225,94,0
5226,134,1
5227,58,1
5228,40,1
5229,114,1
5230,57,1
5231,61,1
5232,41,1
5233,81,0
5234,54,1
5235,143,1
5236,65,1
5237,89,1
5238,112,1
5239,51,1
5240,78,1
5241,42,1
5242,47,1
5243,117,1
5244,107,1
5245,50,1
5246,82,1
5247,50,1
5248,28,1
5249,43,1
5250,40,1
5251,42,1
5252,21,1
5253,127,1
5254,48,1
5255,68,1
5256,117,1
5257,78,1
5258,101,1
5259,27,1
5260,114,1
5261,83,1
5262,42,1
5263,38,1
5264,43,1
5265,62,1
5266,38,1
5267,54,1
5268,60,1
5269,88,1
5270,71,1
5271,85,1
5272,96,0
5273,158,1
5274,86,0
5275,84,1
5276,147,0
5277,49,1
5278,57,0
5279,37,1
5280,94,1
5281,101,1
5282,31,1
5283,20,0
5284,95,1
5285,36,1
5286,89,1
5287,73,1
5288,47,1
5289,47,1
5290,42,1
5291,43,1
5292,164,1
5293,47,1
5294,170,1
5295,33,0
5296,49,1
5297,62,1
5298,59,0
5299,77,1
5300,69,1
5301,39,0
5302,138,1
5303,40,1
5304,200,0
5305,69,1
5306,59,1
5307,33,1
5308,136,1
5309,77,1
5310,131,1
5311,32,1
5312,84,1
5313,183,1
5314,146,0
5315,76,1
5316,56,1
5317,48,1
5318,89,1
5319,112,1
5320,52,1
5321,81,1
5322,119,1
5323,54,0
5324,67,1
5325,63,1
5326,60,1
5327,62,1
5328,140,1
5329,88,0
5330,63,1
5331,127,1
5332,84,1
5333,66,1
5334,87,0
5335,34,1
5336,114,1
5337,144,1
5338,103,1
5339,54,0
5340,73,1
5341,69,1
5342,98,1
5343,54,1
5344,47,0
5345,85,0
5346,80,1
5347,65,0
5348,46,0
5349,67,1
5350,79,1
5351,92,1
5352,121,1
5353,57,1
5354,50,1
5355,62,1
5356,78,1
5357,56,1
5358,52,1
5359,45,1
5360,31,1
5361,102,1
5362,41,1
5363,50,1
5364,57,1
5365,61,0
5366,12,0
5367,157,1
5368,44,1
5369,84,1
5370,25,0
5371,160,1
5372,35,1
5373,55,1
5374,145,1
5375,46,1
5376,117,1
5377,103,1
5378,58,1
5379,133,1
5380,136,1
5381,137,1
5382,79,1
5383,40,0
5384,181,1
5385,46,1
5386,48,0
5387,83,1
5388,40,1
5389,128,1
5390,49,1
5391,50,1
5392,84,1
5393,42,1
5394,200,0
5395,146,1
5396,200,0
5397,124,1
5398,115,1
5399,55,1
5400,84,1
5401,86,1
5402,69,1
5403,28,1
5404,107,1
5405,70,1
5406,65,1
5407,54,1
5408,45,1
5409,78,1
5410,30,1
5411,105,1
5412,117,1
5413,30,1
5414,149,1
5415,80,1
5416,54,1
5417,110,1
5418,16,0
5419,98,1
5420,31,1
5421,44,1
5422,49,1
5423,18,0
5424,85,1
5425,60,1
5426,133,1
5427,37,1
5428,75,1
5429,142,1
5430,200,0
5431,44,1
5432,35,1
5433,85,1
5434,107,1
5435,200,0
5436,53,1
5437,38,1
5438,197,0
5439,89,0
5440,46,1
5441,197,1
5442,80,1
5443,62,1
5444,54,1
5445,105,1
5446,200,0
5447,72,0
5448,52,1
5449,63,1
5450,48,1
5451,45,1
5452,98,1
5453,156,1
5454,34,1
5455,24,0
5456,189,0
5457,164,1
5458,89,1
5459,88,1
5460,76,1
5461,92,1
5462,64,1
5463,117,1
5464,84,1
5465,140,1
5466,54,1
5467,160,1
5468,90,1
5469,196,1
5470,59,1
5471,81,1
5472,45,1
5473,52,1
5474,200,0
5475,20,0
5476,200,0
5477,107,1
5478,75,1
5479,85,1
5480,40,1
5481,135,1
5482,61,1
5483,74,1
5484,52,1
5485,81,1
5486,74,0
5487,47,1
5488,45,1
5489,76,1
5490,106,1
5491,34,1
5492,160,1
5493,40,1
5494,45,1
5495,101,1
5496,83,1
5497,83,1
5498,47,0
5499,67,1
5500,85,1
5501,68,1
5502,67,0
5503,41,1
5504,77,1
5505,180,1
5506,36,0
5507,79,1
5508,46,1
5509,60,1
5510,166,1
5511,200,0
5512,47,1
5513,151,1
5514,58,1
5515,130,1
5516,62,1
5517,64,0
5518,64,1
5519,29,1
5520,116,1
5521,61,1
5522,89,1
5523,54,1
5524,41,1
5525,32,0
5526,134,1
5527,38,1
5528,107,1
5529,48,1
5530,157,1
5531,30,1
5532,27,1
5533,35,1
5534,70,1
5535,121,0
5536,49,1
5537,76,1
5538,200,0
5539,100,1
5540,194,1
5541,117,1
5542,150,1
5543,200,0
5544,31,1
5545,48,1
5546,138,0
5547,24,0
5548,37,1
5549,68,1
5550,120,0
5551,146,1
5552,63,0
5553,53,0
5554,53,0
5555,161,1
5556,10,0
5557,165,1
5558,173,1
5559,156,1
5560,24,1
5561,33,1
5562,81,1
5563,22,0
5564,200,0
5565,170,1
5566,50,1
5567,70,1
5568,96,1
5569,53,1
5570,62,1
5571,27,1
5572,138,1
5573,84,1
5574,127,1
5575,19,0
5576,66,1
5577,22,0
5578,200,0
5579,72,1
5580,43,0
5581,43,1
5582,139,1
5583,37,1
5584,55,1
5585,103,1
5586,57,1
5587,40,0
5588,101,1
5589,148,1
5590,132,1
5591,104,1
5592,108,1
5593,80,1
5594,33,0
5595,45,1
5596,107,1
5597,25,1
5598,64,0
5599,108,1
5600,42,1
5601,106,1
5602,192,1
5603,139,0
5604,71,1
5605,82,1
5606,58,1
5607,33,1
5608,72,1
5609,58,1
5610,110,1
5611,200,0
5612,86,1
5613,42,1
5614,78,1
5615,140,1
5616,36,1
5617,42,1
5618,79,1
5619,31,1
5620,73,1
5621,97,0
5622,113,1
5623,107,1
5624,28,1
5625,103,1
5626,76,0
5627,77,1
5628,57,1
5629,62,0
5630,76,1
5631,43,1
5632,29,1
5633,141,1
5634,52,1
5635,81,1
5636,49,0
5637,114,1
5638,70,1
5639,46,1
5640,50,1
5641,73,1
5642,71,1
5643,34,1
5644,115,1
5645,28,1
5646,68,1
5647,50,0
5648,24,1
5649,85,1
5650,35,1
5651,56,1
5652,200,0
5653,38,1
5654,42,1
5655,94,1
5656,79,1
5657,50,1
5658,147,1
5659,32,1
5660,14,0
5661,111,1
5662,63,1
5663,73,1
5664,75,1
5665,86,1
5666,61,1
5667,200,0
5668,78,1
5669,39,1
5670,45,1
5671,85,1
5672,158,1
5673,43,1
5674,100,1
5675,112,1
5676,44,1
5677,68,1
5678,66,1
5679,109,1
5680,39,0
5681,107,1
5682,33,1
5683,200,0
5684,41,1
5685,70,1
5686,122,1
5687,137,1
5688,95,1
5689,132,1
5690,23,1
5691,54,1
5692,67,1
5693,76,1
5694,54,1
5695,48,1
5696,159,1
5697,50,1
5698,91,1
5699,22,0
5700,200,0
5701,53,1
5702,85,1
5703,102,1
5704,46,1
5705,43,1
5706,109,1
5707,75,1
5708,89,1
5709,112,1
5710,91,1
5711,39,1
5712,78,1
5713,88,1
5714,142,1
5715,43,1
5716,79,1
5717,39,1
5718,40,1
5719,46,1
5720,33,1
5721,65,0
5722,119,1
5723,93,1
5724,75,1
5725,81,1
5726,82,1
5727,43,1
5728,77,1
5729,71,1
5730,137,1
5731,97,1
5732,48,0
5733,39,0
5734,62,1
5735,56,1
5736,101,1
5737,107,1
5738,136,1
5739,140,1
5740,200,0
5741,78,1
5742,99,1
5743,200,0
5744,189,1
5745,84,0
5746,91,1
5747,15,0
5748,48,1
5749,58,1
5750,52,0
5751,36,0
5752,193,1
5753,54,0
5754,70,1
5755,70,1
5756,76,1
5757,112,1
5758,40,1
5759,118,1
5760,42,0
5761,46,0
5762,46,1
5763,92,1
5764,26,0
5765,22,1
5766,62,1
5767,106,0
5768,67,1
5769,14,0
5770,38,1
5771,33,0
5772,23,0
5773,17,0
5774,125,1
5775,200,0
5776,81,1
5777,83,1
5778,61,1
5779,115,1
5780,133,1
5781,11,0
5782,28,0
5783,40,0
5784,40,0
5785,57,1
5786,39,1
5787,99,1
5788,42,1
5789,100,1
5790,33,0
5791,74,1
5792,74,1
5793,34,1
5794,138,1
5795,200,0
5796,19,0
5797,134,1
5798,200,0
5799,47,1
5800,102,1
5801,55,1
5802,104,1
5803,90,1
5804,56,1
5805,40,1
5806,22,1
5807,107,1
5808,145,1
5809,106,1
5810,118,1
5811,48,1
5812,88,0
5813,88,1
5814,39,1
5815,87,1
5816,26,0
5817,30,1
5818,49,1
5819,49,0
5820,89,1
5821,188,1
5822,52,1
5823,134,1
5824,112,1
5825,30,1
5826,55,1
5827,97,1
5828,105,1
5829,45,1
5830,77,1
5831,34,0
5832,36,1
5833,33,1
5834,87,1
5835,71,0
5836,112,0
5837,59,0
5838,41,1
5839,85,0
5840,60,1
5841,55,1
5842,115,1
5843,50,1
5844,57,1
5845,76,1
5846,51,1
5847,73,1
5848,65,1
5849,35,1
5850,44,1
5851,19,0
5852,27,0
5853,110,0
5854,78,0
5855,56,1
5856,73,1
5857,47,1
5858,50,0
5859,55,1
5860,30,1
5861,88,1
5862,60,0
5863,101,1
5864,184,1
5865,47,1
5866,57,0
5867,53,1
5868,58,1
5869,29,1
5870,60,1
5871,69,1
5872,64,1
5873,89,1
5874,86,1
5875,38,0
5876,49,0
5877,50,1
5878,100,1
5879,101,1
5880,30,1
5881,39,1
5882,39,0
5883,119,1
5884,50,0
5885,86,1
5886,29,1
5887,80,1
5888,99,1
5889,74,1
5890,28,1
5891,30,0
5892,45,0
5893,129,1
5894,200,0
5895,36,0
5896,101,1
5897,200,0
5898,63,1
5899,130,1
5900,134,1
5901,79,1
5902,41,1
5903,38,1
5904,44,1
5905,122,0
5906,13,0
5907,195,1
5908,57,1
5909,91,1
5910,119,1
5911,141,1
5912,57,1
5913,94,1
5914,64,1
5915,117,1
5916,28,1
5917,85,1
5918,89,1
5919,75,1
5920,152,1
5921,89,1
5922,36,0
5923,70,0
5924,44,1
5925,55,1
5926,114,1
5927,29,0
5928,103,1
5929,113,1
5930,61,0
5931,40,1
5932,43,0
5933,56,1
5934,44,1
5935,19,1
5936,91,1
5937,31,1
5938,53,0
5939,93,1
5940,89,0
5941,79,1
5942,89,1
5943,81,1
5944,20,0
5945,72,1
5946,20,0
5947,66,1
5948,43,0
5949,104,1
5950,48,1
5951,71,1
5952,200,0
5953,67,1
5954,44,1
5955,88,1
5956,82,0
5957,200,0
5958,46,1
5959,95,1
5960,106,0
5961,49,1
5962,47,0
5963,78,1
5964,25,1
5965,106,1
5966,49,1
5967,39,1
5968,39,1
5969,38,1
5970,21,0
5971,34,0
5972,89,1
5973,113,0
5974,64,1
5975,174,1
5976,68,1
5977,84,1
5978,63,1
5979,33,1
5980,46,1
5981,31,1
5982,77,1
5983,77,1
5984,48,0
5985,83,1
5986,28,1
5987,40,0
5988,58,1
5989,95,1
5990,129,1
5991,93,1
5992,28,0
5993,131,1
5994,45,1
5995,200,0
5996,92,1
5997,89,1
5998,19,0
5999,39,0
6000,74,1
6001,84,1
6002,48,1
6003,37,1
6004,36,1
6005,141,1
6006,36,1
6007,39,1
6008,69,1
6009,73,1
6010,94,0
6011,61,1
6012,50,1
6013,191,1
6014,175,1
6015,67,1
6016,40,1
6017,49,1
6018,134,1
6019,58,1
6020,74,0
6021,52,1
6022,101,1
6023,39,0
6024,19,0
6025,37,1
6026,27,1
6027,43,1
6028,104,1
6029,47,1
6030,86,1
6031,21,1
6032,54,0
6033,30,1
6034,96,1
6035,95,1
6036,23,0
6037,63,1
6038,41,1
6039,44,1
6040,75,1
6041,61,0
6042,53,1
6043,107,1
6044,37,1
6045,184,1
6046,149,1
6047,39,1
6048,97,1
6049,59,0
6050,100,1
6051,38,1
6052,30,1
6053,190,1
6054,37,1
6055,134,1
6056,140,0
6057,114,1
6058,88,1
6059,56,1
6060,34,1
6061,197,1
6062,101,1
6063,85,1
6064,69,1
6065,59,1
6066,42,1
6067,54,1
6068,101,0
6069,56,1
6070,91,1
6071,78,1
6072,40,1
6073,48,1
6074,37,1
6075,71,1
6076,83,1
6077,38,1
6078,56,1
6079,78,1
6080,200,0
6081,119,1
6082,122,1
6083,103,1
6084,35,0
6085,73,1
6086,86,1
6087,116,0
6088,129,1
6089,65,1
6090,58,1
6091,87,0
6092,121,1
6093,84,1
6094,34,1
6095,27,1
6096,66,1
6097,77,1
6098,24,0
6099,81,0
6100,75,1
6101,113,1
6102,57,1
6103,34,1
6104,54,0
6105,122,1
6106,104,1
6107,62,1
6108,117,1
6109,132,0
6110,112,1
6111,71,1
6112,75,1
6113,104,1
6114,76,1
6115,62,1
6116,86,0
6117,106,1
6118,85,1
6119,49,1
6120,143,1
6121,71,1
6122,59,1
6123,90,0
6124,76,1
6125,39,1
6126,144,1
6127,34,1
6128,39,1
6129,42,0
6130,63,1
6131,28,1
6132,123,1
6133,66,1
6134,70,1
6135,36,1
