episode,steps,reward
2141,79,1
2142,200,0
2143,77,1
2144,49,1
2145,143,1
2146,153,1
2147,96,1
2148,131,1
2149,99,1
2150,157,1
2151,121,1
2152,56,1
2153,200,0
2154,109,1
2155,111,1
2156,91,1
2157,116,1
2158,127,1
2159,193,1
2160,91,1
2161,77,1
2162,200,0
2163,51,1
2164,176,1
2165,134,1
2166,48,1
2167,152,1
2168,124,1
2169,132,1
2170,95,1
2171,63,1
2172,105,1
2173,145,1
2174,195,1
2175,166,1
2176,200,0
2177,48,1
2178,165,1
2179,96,1
2180,200,0
2181,46,1
2182,139,1
2183,179,1
2184,200,0
2185,86,1
2186,106,1
2187,200,0
2188,200,0
2189,200,0
2190,145,1
2191,118,1
2192,80,1
2193,79,1
2194,149,1
2195,46,1
2196,85,1
2197,93,1
2198,116,1
2199,88,1
2200,200,0
2201,51,1
2202,102,1
2203,76,1
2204,102,1
2205,97,1
2206,200,0
2207,189,1
2208,137,1
2209,200,0
2210,63,1
2211,83,1
2212,162,1
2213,187,1
2214,58,1
2215,77,1
2216,131,1
2217,134,1
2218,54,1
2219,71,1
2220,200,0
2221,53,1
2222,108,1
2223,61,1
2224,200,0
2225,73,1
2226,43,1
2227,200,0
2228,66,1
2229,94,1
2230,98,1
2231,133,1
2232,153,1
2233,67,1
2234,102,1
2235,104,1
2236,115,1
2237,65,1
2238,178,1
2239,156,1
2240,93,1
2241,67,1
2242,90,1
2243,53,1
2244,200,0
2245,42,1
2246,107,1
2247,200,0
2248,102,1
2249,148,1
2250,130,1
2251,151,1
2252,135,1
2253,188,1
2254,200,1
2255,23,1
2256,97,1
2257,99,1
2258,185,1
2259,79,1
2260,200,0
2261,200,0
2262,177,1
2263,142,1
2264,132,1
2265,98,1
2266,58,1
2267,200,0
2268,26,1
2269,77,1
2270,52,1
2271,200,0
2272,37,1
2273,32,1
2274,54,1
2275,109,1
2276,119,1
2277,200,0
2278,200,0
2279,185,1
2280,41,1
2281,176,1
2282,91,1
2283,82,1
2284,71,1
2285,119,1
2286,156,1
2287,107,1
2288,190,1
2289,133,1
2290,68,1
2291,159,1
2292,52,1
2293,137,1
2294,93,1
2295,147,1
2296,55,1
2297,59,1
2298,38,1
2299,200,0
2300,56,1
2301,200,0
2302,200,0
2303,76,1
2304,116,1
2305,200,0
2306,98,1
2307,77,1
2308,180,1
2309,200,0
2310,200,0
2311,178,1
2312,46,1
2313,154,1
2314,119,1
2315,59,1
2316,41,1
2317,111,1
2318,200,0
2319,169,1
2320,200,0
2321,200,0
2322,200,0
2323,67,1
2324,56,1
2325,200,0
2326,149,1
2327,181,1
2328,172,1
2329,91,1
2330,30,1
2331,72,1
2332,109,1
2333,63,1
2334,35,1
2335,58,1
2336,47,1
2337,63,1
2338,77,1
2339,188,1
2340,82,1
2341,63,1
2342,171,1
2343,37,1
2344,200,0
2345,188,1
2346,80,1
2347,200,0
2348,78,1
2349,118,1
2350,93,1
2351,151,1
2352,46,1
2353,37,1
2354,125,1
2355,165,1
2356,168,1
2357,190,1
2358,147,1
2359,92,1
2360,84,1
2361,200,0
2362,39,1
2363,148,1
2364,132,1
2365,165,1
2366,107,1
2367,67,1
2368,64,1
2369,105,1
2370,97,1
2371,84,1
2372,46,1
2373,96,1
2374,127,1
2375,156,1
2376,31,1
2377,82,1
2378,89,1
2379,200,0
2380,105,1
2381,101,1
2382,90,1
2383,124,1
2384,104,1
2385,52,1
2386,118,1
2387,81,1
2388,81,1
2389,80,1
2390,200,0
2391,200,0
2392,83,1
2393,181,1
2394,85,1
2395,73,1
2396,200,0
2397,110,1
2398,121,1
2399,85,1
2400,86,1
2401,101,1
2402,76,1
2403,200,0
2404,118,1
2405,137,1
2406,80,1
2407,167,1
2408,131,1
2409,80,1
2410,78,1
2411,154,1
2412,78,1
2413,200,0
2414,87,1
2415,19,1
2416,91,1
2417,71,1
2418,100,1
2419,200,0
2420,165,1
2421,58,1
2422,80,1
2423,37,1
2424,80,1
2425,53,1
2426,109,1
2427,107,1
2428,130,1
2429,84,1
2430,108,1
2431,117,1
2432,186,1
2433,117,1
2434,174,1
2435,78,1
2436,44,1
2437,72,1
2438,78,1
2439,52,1
2440,200,1
2441,57,1
2442,88,1
2443,95,1
2444,106,1
2445,102,1
2446,60,1
2447,151,1
2448,39,1
2449,192,1
2450,200,0
2451,120,1
2452,164,1
2453,148,1
2454,167,1
2455,102,1
2456,104,1
2457,53,1
2458,52,1
2459,76,1
2460,131,1
2461,200,0
2462,34,1
2463,127,1
2464,77,1
2465,96,1
2466,87,1
2467,70,1
2468,82,1
2469,123,1
2470,152,1
2471,66,1
2472,200,0
2473,98,1
2474,78,1
2475,74,1
2476,41,1
2477,96,1
2478,200,0
2479,96,1
2480,182,1
2481,133,1
2482,150,1
2483,200,0
2484,143,1
2485,43,1
2486,131,1
2487,56,1
2488,96,1
2489,52,1
2490,56,1
2491,200,0
2492,141,1
2493,52,1
2494,74,1
2495,92,1
2496,74,1
2497,200,0
2498,131,1
2499,200,0
2500,162,1
2501,200,0
2502,170,1
2503,99,1
2504,138,1
2505,93,1
2506,95,1
2507,81,1
2508,76,1
2509,200,0
2510,141,1
2511,139,1
2512,43,1
2513,200,0
2514,200,0
2515,60,1
2516,77,1
2517,39,1
2518,60,1
2519,140,1
2520,79,1
2521,68,1
2522,152,1
2523,96,1
2524,32,1
2525,107,1
2526,51,1
2527,200,0
2528,80,1
2529,119,1
2530,49,1
2531,101,1
2532,153,1
2533,77,1
2534,77,1
2535,200,0
2536,72,1
2537,74,1
2538,48,1
2539,200,0
2540,194,1
2541,84,1
2542,200,0
2543,97,1
2544,100,1
2545,39,1
2546,200,0
2547,65,1
2548,200,0
2549,69,1
2550,82,1
2551,45,1
2552,92,1
2553,200,0
2554,200,0
2555,200,0
2556,82,1
2557,82,1
2558,175,1
2559,62,1
2560,170,1
2561,200,0
2562,74,1
2563,38,1
2564,71,1
2565,89,1
2566,39,1
2567,200,0
2568,200,0
2569,200,0
2570,52,1
2571,200,0
2572,95,1
2573,158,1
2574,89,1
2575,132,1
2576,39,1
2577,200,0
2578,135,1
2579,110,1
2580,96,1
2581,122,1
2582,72,1
2583,200,0
2584,65,1
2585,136,1
2586,200,0
2587,171,1
2588,74,1
2589,196,1
2590,121,1
2591,63,1
2592,151,1
2593,109,1
2594,96,1
2595,84,1
2596,164,1
2597,71,1
2598,200,0
2599,104,1
2600,93,1
2601,122,1
2602,121,1
2603,70,1
2604,200,0
2605,96,1
2606,90,1
2607,139,1
2608,40,1
2609,151,1
2610,102,1
2611,165,1
2612,200,0
2613,88,1
2614,77,1
2615,176,1
2616,53,1
2617,188,1
2618,55,1
2619,35,1
2620,143,1
2621,74,1
2622,92,1
2623,161,1
2624,52,1
2625,160,1
2626,90,1
2627,45,1
2628,52,1
2629,61,1
2630,85,1
2631,129,1
2632,109,1
2633,185,1
2634,23,1
2635,28,1
2636,183,1
2637,169,1
2638,102,1
2639,97,1
2640,39,1
2641,71,1
2642,92,1
2643,88,1
2644,96,1
2645,160,1
2646,100,1
2647,72,1
2648,58,1
2649,92,1
2650,55,1
2651,39,1
2652,124,1
2653,46,1
2654,35,1
2655,41,1
2656,52,1
2657,127,1
2658,91,1
2659,58,1
2660,49,1
2661,54,1
2662,107,1
2663,153,1
2664,115,1
2665,63,1
2666,59,1
2667,90,1
2668,34,1
2669,160,1
2670,63,1
2671,102,1
2672,155,1
2673,42,1
2674,125,1
2675,179,1
2676,82,1
2677,114,1
2678,52,1
2679,76,1
2680,46,1
2681,67,1
2682,103,1
2683,40,1
2684,84,1
2685,200,0
2686,55,1
2687,200,0
2688,115,1
2689,47,1
2690,44,1
2691,111,1
2692,131,1
2693,73,1
2694,68,1
2695,62,1
2696,183,1
2697,130,1
2698,44,1
2699,80,1
2700,78,1
2701,72,1
2702,98,1
2703,136,1
2704,79,1
2705,113,1
2706,90,1
2707,124,1
2708,131,1
2709,70,1
2710,200,0
2711,180,1
2712,200,0
2713,89,1
2714,179,1
2715,111,1
2716,81,1
2717,134,1
2718,100,1
2719,79,1
2720,175,1
2721,63,1
2722,179,1
2723,42,1
2724,182,1
2725,128,1
2726,68,1
2727,54,1
2728,88,1
2729,66,1
2730,103,1
2731,123,1
2732,39,1
2733,133,1
2734,191,1
2735,200,0
2736,139,1
2737,118,1
2738,200,0
2739,200,0
2740,197,1
2741,169,1
2742,142,1
2743,200,0
2744,47,1
2745,95,1
2746,125,1
2747,72,1
2748,126,1
2749,43,1
2750,63,1
2751,57,1
2752,124,1
2753,55,1
2754,140,1
2755,76,1
2756,200,0
2757,31,1
2758,162,1
2759,67,1
2760,117,1
2761,139,1
2762,88,1
2763,200,0
2764,79,1
2765,87,1
2766,172,1
2767,95,1
2768,108,1
2769,35,1
2770,90,1
2771,45,1
2772,200,0
2773,119,1
2774,200,0
2775,191,1
2776,142,1
2777,145,1
2778,89,1
2779,98,1
2780,105,1
2781,65,1
2782,152,1
2783,82,1
2784,74,1
2785,58,1
2786,98,1
2787,132,1
2788,100,1
2789,70,1
2790,43,1
2791,69,1
2792,46,1
2793,122,1
2794,200,0
2795,82,1
2796,200,0
2797,126,1
2798,45,1
2799,120,1
2800,104,1
2801,111,1
2802,97,1
2803,34,1
2804,162,1
2805,155,1
2806,185,1
2807,200,0
2808,158,1
2809,95,1
2810,95,1
2811,94,1
2812,107,1
2813,200,0
2814,57,1
2815,200,0
2816,104,1
2817,80,1
2818,175,1
2819,120,1
2820,80,1
2821,92,1
2822,108,1
2823,200,0
2824,200,0
2825,126,1
2826,117,1
2827,66,1
2828,46,1
2829,54,1
2830,75,1
2831,200,0
2832,46,1
2833,132,1
2834,153,1
2835,54,1
2836,99,1
2837,156,1
2838,50,1
2839,106,1
2840,115,1
2841,92,1
2842,175,1
2843,177,1
2844,81,1
2845,90,1
2846,81,1
2847,37,1
2848,67,1
2849,99,1
2850,158,1
2851,53,1
2852,45,1
2853,88,1
2854,168,1
2855,78,1
2856,200,0
2857,87,1
2858,133,1
2859,170,1
2860,200,0
2861,97,1
2862,99,1
2863,104,1
2864,184,1
2865,123,1
2866,36,1
2867,159,1
2868,69,1
2869,90,1
2870,200,0
2871,67,1
2872,55,1
2873,54,1
2874,82,1
2875,155,1
2876,182,1
2877,133,1
2878,39,1
2879,152,1
2880,59,1
2881,200,0
2882,185,1
2883,200,0
2884,50,1
2885,46,1
2886,51,1
2887,200,0
2888,87,1
2889,115,1
2890,145,1
2891,85,1
2892,53,1
2893,82,1
2894,91,1
2895,189,1
2896,62,1
2897,174,1
2898,71,1
2899,200,0
2900,63,1
2901,50,1
2902,143,1
2903,73,1
2904,200,0
2905,200,0
2906,70,1
2907,133,1
2908,188,1
2909,180,1
2910,119,1
2911,119,1
2912,42,1
2913,89,1
2914,71,1
2915,34,1
2916,141,1
2917,200,0
2918,23,1
2919,200,0
2920,106,1
2921,108,1
2922,200,0
2923,200,0
2924,182,1
2925,117,1
2926,200,0
2927,76,1
2928,52,1
2929,36,1
2930,91,1
2931,55,1
2932,50,1
2933,198,1
2934,114,1
2935,136,1
2936,162,1
2937,128,1
2938,200,0
2939,44,1
2940,200,0
2941,87,1
2942,160,1
2943,167,1
2944,200,0
2945,175,1
2946,92,1
2947,69,1
2948,200,0
2949,84,1
2950,101,1
2951,47,1
2952,69,1
2953,118,1
2954,31,1
2955,87,1
2956,55,1
2957,200,0
2958,156,1
2959,200,0
2960,110,1
2961,69,1
2962,157,1
2963,54,1
2964,123,1
2965,118,1
2966,133,1
2967,200,0
2968,113,1
2969,60,1
2970,87,1
2971,66,1
2972,66,1
2973,156,1
2974,59,1
2975,81,1
2976,105,1
2977,157,1
2978,65,1
2979,108,1
2980,34,1
2981,144,1
2982,170,1
2983,67,1
2984,175,1
2985,61,1
2986,94,1
2987,123,1
2988,140,1
2989,75,1
2990,51,1
2991,78,1
2992,118,1
2993,119,1
2994,125,1
2995,118,1
2996,96,1
2997,150,1
2998,25,1
2999,76,1
3000,66,1
3001,200,0
3002,139,1
3003,200,0
3004,200,0
3005,98,1
3006,66,1
3007,200,0
3008,200,0
3009,149,1
3010,123,1
3011,58,1
3012,32,1
3013,186,1
3014,50,1
3015,135,1
3016,72,1
3017,182,1
3018,26,1
3019,97,1
3020,70,1
3021,44,1
3022,53,1
3023,200,0
3024,54,1
3025,74,1
3026,39,1
3027,52,1
3028,54,1
3029,129,1
3030,99,1
3031,146,1
3032,200,0
3033,163,1
3034,101,1
3035,61,1
3036,200,0
3037,37,1
3038,200,0
3039,53,1
3040,129,1
3041,80,1
3042,38,1
3043,64,1
3044,158,1
3045,66,1
3046,67,1
3047,86,1
3048,57,1
3049,84,1
3050,97,1
3051,200,0
3052,76,1
3053,86,1
3054,77,1
3055,63,1
3056,34,1
3057,200,0
3058,102,1
3059,55,1
3060,105,1
3061,200,0
3062,70,1
3063,197,1
3064,200,0
3065,200,0
3066,109,1
3067,158,1
3068,76,1
3069,123,1
3070,143,1
3071,200,0
3072,64,1
3073,200,0
3074,200,0
3075,72,1
3076,69,1
3077,200,0
3078,139,1
3079,200,0
3080,64,1
3081,62,1
3082,76,1
3083,87,1
3084,142,1
3085,37,1
3086,96,1
3087,185,1
3088,62,1
3089,46,1
3090,200,0
3091,54,1
3092,41,1
3093,108,1
3094,94,1
3095,55,1
3096,118,1
3097,113,1
3098,86,1
3099,109,1
3100,114,1
3101,128,1
3102,82,1
3103,47,1
3104,88,1
3105,88,1
3106,51,1
3107,48,1
3108,149,1
3109,132,1
3110,112,1
3111,42,1
3112,88,1
3113,127,1
3114,29,1
3115,200,0
3116,200,0
3117,159,1
3118,59,1
3119,75,1
3120,197,1
3121,130,1
3122,200,0
3123,90,1
3124,49,1
3125,74,1
3126,95,1
3127,124,1
3128,157,1
3129,200,0
3130,133,1
3131,107,1
3132,200,0
3133,85,1
3134,89,1
3135,200,0
3136,46,1
3137,65,1
3138,104,1
3139,43,1
3140,61,1
3141,110,1
3142,140,1
3143,132,1
3144,75,1
3145,140,1
3146,39,1
3147,79,1
3148,200,0
3149,200,0
3150,192,1
3151,59,1
3152,112,1
3153,46,1
3154,36,1
3155,183,1
3156,129,1
3157,108,1
3158,51,1
3159,84,1
3160,56,1
3161,160,1
3162,99,1
3163,156,1
3164,78,1
3165,120,1
3166,63,1
3167,83,1
3168,200,0
3169,200,0
3170,66,1
3171,200,0
3172,60,1
3173,76,1
3174,89,1
3175,66,1
3176,200,0
3177,79,1
3178,177,1
3179,43,1
3180,116,1
3181,101,1
3182,200,0
3183,141,1
3184,98,1
3185,39,1
3186,79,1
3187,109,1
3188,114,1
3189,157,1
3190,79,1
3191,88,1
3192,106,1
3193,167,1
3194,143,1
3195,175,1
3196,119,1
3197,107,1
3198,55,1
3199,50,1
3200,34,1
3201,58,1
3202,155,1
3203,194,1
3204,144,1
3205,99,1
3206,200,0
3207,66,1
3208,42,1
3209,67,1
3210,159,1
3211,115,1
3212,89,1
3213,106,1
3214,200,0
3215,107,1
3216,66,1
3217,68,1
3218,19,1
3219,32,1
3220,40,1
3221,106,1
3222,50,1
3223,67,1
3224,200,0
3225,200,0
3226,91,1
3227,154,1
3228,200,0
3229,143,1
3230,132,1
3231,53,1
3232,104,1
3233,130,1
3234,182,1
3235,200,0
3236,200,0
3237,116,1
3238,70,1
3239,200,0
3240,156,1
3241,75,1
3242,120,1
3243,174,1
3244,83,1
3245,113,1
3246,133,1
3247,90,1
3248,113,1
3249,55,1
3250,168,1
3251,62,1
3252,62,1
3253,86,0
3254,75,1
3255,35,1
3256,200,0
3257,84,1
3258,46,1
3259,131,1
3260,173,1
3261,71,1
3262,104,1
3263,42,1
3264,115,1
3265,200,0
3266,82,1
3267,43,1
3268,185,1
3269,78,1
3270,200,0
3271,176,1
3272,134,1
3273,200,0
3274,49,1
3275,158,1
3276,83,1
3277,166,1
3278,112,1
3279,200,0
3280,112,1
3281,125,1
3282,45,1
3283,112,1
3284,192,1
3285,86,1
3286,31,1
3287,62,1
3288,129,1
3289,142,1
3290,112,1
3291,86,1
3292,99,1
3293,76,1
3294,64,1
3295,70,1
3296,94,1
3297,121,1
3298,200,0
3299,91,1
3300,110,1
3301,137,1
3302,93,1
3303,46,1
3304,200,0
3305,149,1
3306,200,0
3307,113,1
3308,107,1
3309,32,1
3310,90,1
3311,62,1
3312,48,1
3313,75,1
3314,67,1
3315,114,1
3316,29,1
3317,126,1
3318,77,1
3319,88,1
3320,119,1
3321,142,1
3322,150,1
3323,64,1
3324,41,1
3325,115,1
3326,106,1
3327,87,1
3328,169,1
3329,200,0
3330,200,0
3331,133,1
3332,74,1
3333,55,1
3334,130,1
3335,83,1
3336,121,1
3337,66,1
3338,200,0
3339,200,0
3340,115,1
3341,67,1
3342,125,1
3343,167,1
3344,47,1
3345,174,1
3346,175,1
3347,127,1
3348,92,1
3349,37,1
3350,175,1
3351,200,0
3352,135,1
3353,109,1
3354,101,1
3355,130,1
3356,185,1
3357,200,0
3358,143,1
3359,83,1
3360,200,0
3361,200,0
3362,140,1
3363,200,0
3364,62,1
3365,104,1
3366,72,1
3367,200,0
3368,79,1
3369,70,1
3370,90,1
3371,200,0
3372,123,1
3373,200,0
3374,55,1
3375,200,0
3376,83,1
3377,100,1
3378,60,1
3379,104,1
3380,52,1
3381,94,1
3382,59,1
3383,93,1
3384,95,1
3385,167,1
3386,200,0
3387,140,1
3388,200,0
3389,112,1
3390,200,0
3391,56,1
3392,97,1
3393,182,1
3394,107,1
3395,124,1
3396,61,1
3397,114,1
3398,94,1
3399,43,1
3400,148,1
3401,45,1
3402,98,1
3403,114,1
3404,114,1
3405,62,1
3406,181,1
3407,176,1
3408,55,1
3409,69,1
3410,64,1
3411,63,1
3412,21,1
3413,80,1
3414,159,1
3415,64,1
3416,154,1
3417,114,1
3418,160,1
3419,26,1
3420,87,1
3421,116,1
3422,52,1
3423,73,1
3424,90,1
3425,195,1
3426,131,1
3427,200,0
3428,56,1
3429,89,1
3430,114,1
3431,154,1
3432,119,1
3433,152,1
3434,76,1
3435,78,1
3436,47,1
3437,200,0
3438,94,1
3439,200,0
3440,108,1
3441,104,1
3442,97,1
3443,71,1
3444,72,1
3445,105,1
3446,162,1
3447,59,1
3448,200,0
3449,47,1
3450,96,1
3451,68,1
3452,173,1
3453,67,1
3454,47,1
3455,115,1
3456,138,1
3457,62,1
3458,97,1
3459,69,1
3460,200,0
3461,98,1
3462,102,1
3463,46,1
3464,105,1
3465,56,1
3466,97,1
3467,49,1
3468,90,1
3469,29,1
3470,200,0
3471,108,1
3472,119,1
3473,132,1
3474,73,1
3475,79,1
3476,64,1
3477,37,1
3478,50,1
3479,71,1
3480,88,1
3481,200,0
3482,107,1
3483,93,1
3484,158,1
3485,146,1
3486,86,1
3487,103,1
3488,200,0
3489,61,1
3490,62,1
3491,94,1
3492,200,0
3493,49,1
3494,174,1
3495,73,1
3496,137,1
3497,147,1
3498,93,1
3499,43,1
3500,181,1
3501,54,1
3502,200,0
3503,138,1
3504,200,0
3505,58,1
3506,142,1
3507,129,1
3508,162,1
3509,106,1
3510,200,0
3511,105,1
3512,100,1
3513,200,0
3514,105,1
3515,72,1
3516,200,0
3517,180,1
3518,122,1
3519,200,0
3520,54,1
3521,93,1
3522,97,1
3523,195,1
3524,97,1
3525,88,1
3526,101,1
3527,148,1
3528,112,1
3529,200,0
3530,147,1
3531,157,1
3532,200,0
3533,200,0
3534,200,0
3535,85,1
3536,126,1
3537,131,1
3538,114,1
3539,52,1
3540,153,1
3541,95,1
3542,149,1
3543,200,0
3544,52,1
3545,41,1
3546,200,0
3547,153,1
3548,84,1
3549,65,1
3550,200,0
3551,59,1
3552,200,0
3553,48,1
3554,156,1
3555,58,1
3556,69,1
3557,195,1
3558,87,1
3559,170,1
3560,43,1
3561,36,1
3562,106,1
3563,118,1
3564,163,1
3565,184,1
3566,71,1
3567,92,1
3568,51,1
3569,48,1
3570,140,1
3571,47,1
3572,67,1
3573,154,1
3574,172,1
3575,100,1
3576,63,1
3577,200,0
3578,54,1
3579,53,1
3580,112,1
3581,80,1
3582,200,0
3583,66,1
3584,134,1
3585,71,1
3586,120,1
3587,79,1
3588,101,1
3589,115,1
3590,41,1
3591,76,1
3592,125,1
3593,77,1
3594,59,1
3595,56,1
3596,200,0
3597,175,1
3598,66,1
3599,200,0
3600,200,0
3601,63,1
3602,111,1
3603,62,1
3604,148,1
3605,200,0
3606,39,1
3607,175,1
3608,80,1
3609,84,1
3610,200,0
3611,72,1
3612,62,1
3613,100,1
3614,92,1
3615,57,1
3616,111,1
3617,64,1
3618,90,1
3619,124,1
3620,58,1
3621,33,1
3622,35,1
3623,195,1
3624,57,1
3625,200,0
3626,34,1
3627,200,0
3628,77,1
3629,100,1
3630,200,0
3631,60,1
3632,26,1
3633,91,1
3634,123,1
3635,43,1
3636,130,1
3637,70,1
3638,83,1
3639,83,1
3640,44,1
3641,200,0
3642,138,1
3643,61,1
3644,125,1
3645,69,1
3646,78,1
3647,91,1
3648,86,1
3649,88,1
3650,54,1
3651,57,1
3652,200,0
3653,116,1
3654,146,1
3655,55,1
3656,92,1
3657,97,1
3658,85,1
3659,76,1
3660,65,1
3661,146,1
3662,103,1
3663,107,1
3664,56,1
3665,95,1
3666,35,1
3667,79,1
3668,117,1
3669,95,1
3670,96,1
3671,115,1
3672,53,1
3673,200,0
3674,86,1
3675,63,1
3676,83,1
3677,121,1
3678,179,1
3679,200,0
3680,131,1
3681,156,1
3682,72,1
3683,67,1
3684,200,0
3685,200,0
3686,177,1
3687,150,1
3688,132,1
3689,150,1
3690,49,1
3691,119,1
3692,64,1
3693,63,1
3694,165,1
3695,200,0
3696,46,1
3697,200,0
3698,147,1
3699,105,1
3700,114,1
3701,97,1
3702,146,1
3703,41,1
3704,60,1
3705,95,1
3706,133,1
3707,75,1
3708,200,0
3709,102,1
3710,108,1
3711,83,1
3712,200,0
3713,196,1
3714,77,1
3715,75,1
3716,73,1
3717,91,1
3718,71,1
3719,200,0
3720,180,1
3721,44,1
3722,30,1
3723,112,1
3724,62,1
3725,200,0
3726,134,1
3727,83,1
3728,23,1
3729,94,1
3730,66,1
3731,110,1
3732,67,1
3733,184,1
3734,69,1
3735,78,1
3736,101,1
3737,103,1
3738,86,1
3739,93,1
3740,107,1
3741,118,1
3742,89,1
3743,47,1
3744,98,1
3745,57,1
3746,72,1
3747,172,1
3748,81,1
3749,143,1
3750,187,1
3751,122,1
3752,200,0
3753,200,0
3754,67,1
3755,53,1
3756,135,1
3757,105,1
3758,67,1
3759,200,0
3760,43,1
3761,18,1
3762,100,1
3763,200,0
3764,131,1
3765,81,1
3766,171,1
3767,115,1
3768,156,1
3769,54,1
3770,71,1
3771,81,1
3772,44,1
3773,53,1
3774,133,1
3775,56,1
3776,110,1
3777,163,1
3778,102,1
3779,74,1
3780,123,1
3781,76,1
3782,72,1
3783,76,1
3784,115,1
3785,173,1
3786,104,1
3787,111,1
3788,168,1
3789,137,1
3790,74,1
3791,74,1
3792,141,1
3793,91,1
3794,151,1
3795,74,1
3796,124,1
3797,97,1
3798,93,1
3799,83,1
3800,109,1
3801,106,1
3802,143,1
3803,54,1
3804,47,1
3805,200,0
3806,120,1
3807,101,1
3808,100,1
3809,139,1
3810,119,1
3811,46,1
3812,78,1
3813,168,1
3814,51,1
3815,36,1
3816,67,1
3817,200,0
3818,176,1
3819,200,0
3820,50,1
3821,51,1
3822,58,1
3823,200,0
3824,200,0
3825,79,1
3826,80,1
3827,200,0
3828,48,1
3829,20,1
3830,104,1
3831,102,1
3832,82,1
3833,72,1
3834,105,1
3835,107,1
3836,110,1
3837,129,1
3838,140,1
3839,112,1
3840,68,1
3841,84,1
3842,103,1
3843,108,1
3844,98,1
3845,200,0
3846,106,1
3847,79,1
3848,61,1
3849,142,1
3850,79,1
3851,200,0
3852,57,1
3853,49,1
3854,46,1
3855,132,1
3856,115,1
3857,108,1
3858,200,0
3859,69,1
3860,139,1
3861,48,1
3862,200,0
3863,184,1
3864,91,1
3865,74,1
3866,46,1
3867,200,0
3868,36,1
3869,200,0
3870,50,1
3871,115,1
3872,49,1
3873,200,0
3874,57,1
3875,200,0
3876,181,1
3877,200,0
3878,85,1
3879,200,0
3880,131,1
3881,200,0
3882,116,1
3883,43,1
3884,63,1
3885,143,1
3886,182,1
3887,65,1
3888,97,1
3889,87,1
3890,184,1
3891,120,1
3892,107,1
3893,142,1
3894,62,1
3895,68,1
3896,116,1
3897,199,1
3898,109,1
3899,124,1
3900,63,1
3901,146,1
3902,73,1
3903,91,1
3904,37,1
3905,111,1
3906,76,1
3907,90,1
3908,41,1
3909,200,0
3910,108,1
3911,153,1
3912,122,1
3913,88,1
3914,76,1
3915,56,1
3916,109,1
3917,73,1
3918,72,1
3919,188,1
3920,36,1
3921,99,1
3922,200,0
3923,58,1
3924,56,1
3925,128,1
3926,34,1
3927,200,0
3928,137,1
3929,66,1
3930,84,1
3931,200,0
3932,141,1
3933,64,1
3934,154,1
3935,119,1
3936,134,1
3937,81,1
3938,64,1
3939,74,1
3940,140,1
3941,65,1
3942,113,1
3943,66,1
3944,188,1
3945,83,1
3946,147,1
3947,51,1
3948,66,1
3949,78,1
3950,31,1
3951,68,1
3952,97,1
3953,145,1
3954,182,1
3955,67,1
3956,150,1
3957,97,1
3958,86,1
3959,60,1
3960,60,1
3961,104,1
3962,200,0
3963,72,1
3964,148,1
3965,193,1
3966,43,1
3967,81,1
3968,29,1
3969,189,1
3970,59,1
3971,200,0
3972,159,1
3973,200,0
3974,200,0
3975,156,1
3976,58,1
3977,60,1
3978,104,1
3979,98,1
3980,99,1
3981,113,1
3982,79,1
3983,107,1
3984,73,1
3985,198,1
3986,200,0
3987,104,1
3988,86,1
3989,50,1
3990,123,1
3991,79,1
3992,77,1
3993,38,1
3994,129,1
3995,78,1
3996,91,1
3997,99,1
3998,122,1
3999,68,1
4000,125,1
4001,107,1
4002,116,1
4003,84,1
4004,61,1
4005,200,0
4006,31,1
4007,72,1
4008,200,0
4009,200,0
4010,85,1
4011,118,1
4012,107,1
4013,171,1
4014,69,1
4015,75,1
4016,63,1
4017,136,1
4018,153,1
4019,142,1
4020,38,1
4021,137,1
4022,81,1
4023,91,1
4024,112,1
4025,69,1
4026,167,1
4027,104,1
4028,85,1
4029,63,1
4030,90,1
4031,62,1
4032,65,1
4033,52,1
4034,49,1
4035,51,1
4036,200,0
4037,29,1
4038,121,1
4039,49,1
4040,50,1
4041,86,1
4042,88,1
4043,116,1
4044,114,1
4045,104,1
4046,181,1
4047,75,1
4048,75,1
4049,199,1
4050,153,1
4051,53,1
4052,140,1
4053,111,1
4054,44,1
4055,135,1
4056,179,1
4057,117,1
4058,85,1
4059,87,1
4060,166,1
4061,111,1
4062,53,1
4063,43,1
4064,120,1
4065,91,1
4066,32,1
4067,200,0
4068,136,1
4069,59,1
4070,57,1
4071,169,1
4072,104,1
4073,200,0
4074,129,1
4075,200,0
4076,49,1
4077,42,1
4078,96,1
4079,200,0
4080,174,1
4081,65,1
4082,200,0
4083,66,1
4084,168,1
4085,52,1
4086,97,1
4087,44,1
4088,122,1
4089,152,1
4090,144,1
4091,200,0
4092,74,1
4093,58,1
4094,163,1
4095,60,1
4096,200,0
4097,72,1
4098,45,1
4099,118,1
4100,44,1
4101,58,1
4102,75,1
4103,81,1
4104,91,1
4105,130,1
4106,200,0
4107,123,1
4108,200,0
4109,95,1
4110,145,1
4111,120,1
4112,69,1
4113,101,1
4114,60,1
4115,111,1
4116,137,1
4117,115,1
4118,149,1
4119,75,1
4120,62,1
4121,91,1
4122,50,1
4123,71,1
4124,84,1
4125,139,1
4126,79,1
4127,45,1
4128,200,0
4129,50,1
4130,134,1
4131,58,1
4132,110,1
4133,56,1
4134,171,1
4135,110,1
4136,79,1
4137,193,1
4138,142,1
