episode,steps,reward
4138,8,0
4139,138,0
4140,26,0
4141,42,0
4142,31,0
4143,13,0
4144,39,0
4145,9,0
4146,45,0
4147,40,0
4148,64,0
4149,16,0
4150,20,0
4151,54,0
4152,103,1
4153,7,0
4154,40,0
4155,75,0
4156,59,0
4157,30,0
4158,9,0
4159,30,0
4160,60,0
4161,50,1
4162,52,0
4163,54,0
4164,17,0
4165,102,0
4166,13,0
4167,41,0
4168,48,0
4169,38,0
4170,7,0
4171,43,0
4172,37,0
4173,35,0
4174,9,0
4175,12,0
4176,68,0
4177,51,1
4178,42,0
4179,15,0
4180,28,0
4181,36,0
4182,20,0
4183,67,0
4184,55,0
4185,14,0
4186,18,0
4187,58,0
4188,66,0
4189,22,0
4190,41,0
4191,9,0
4192,76,0
4193,20,0
4194,61,0
4195,7,0
4196,47,0
4197,12,0
4198,95,0
4199,64,0
4200,12,0
4201,37,0
4202,23,0
4203,25,0
4204,8,0
4205,7,0
4206,26,0
4207,50,0
4208,38,1
4209,22,0
4210,94,0
4211,108,0
4212,9,0
4213,79,0
4214,86,0
4215,68,0
4216,85,0
4217,31,0
4218,9,0
4219,12,0
4220,89,0
4221,33,0
4222,16,0
4223,53,0
4224,32,0
4225,64,0
4226,35,0
4227,50,0
4228,21,0
4229,56,0
4230,60,0
4231,9,0
4232,9,0
4233,30,0
4234,7,0
4235,39,1
4236,56,0
4237,36,0
4238,48,0
4239,13,0
4240,9,0
4241,25,0
4242,69,0
4243,24,0
4244,36,0
4245,10,0
4246,34,0
4247,43,0
4248,17,0
4249,53,0
4250,67,0
4251,13,0
4252,14,0
4253,31,0
4254,32,0
4255,31,0
4256,18,0
4257,120,0
4258,23,0
4259,36,0
4260,18,0
4261,22,0
4262,73,1
4263,37,0
4264,30,0
4265,20,0
4266,6,0
4267,46,0
4268,33,0
4269,15,0
4270,42,0
4271,72,0
4272,27,0
4273,79,1
4274,92,0
4275,22,0
4276,38,0
4277,14,0
4278,61,0
4279,9,0
4280,40,0
4281,37,0
4282,19,0
4283,21,0
4284,32,0
4285,9,0
4286,65,0
4287,37,0
4288,87,0
4289,57,0
4290,49,0
4291,24,0
4292,74,0
4293,49,0
4294,42,0
4295,30,0
4296,26,0
4297,13,0
4298,28,0
4299,8,0
4300,12,0
4301,24,0
4302,34,0
4303,103,1
4304,38,0
4305,89,0
4306,48,0
4307,22,0
4308,15,0
4309,34,0
4310,26,0
4311,60,0
4312,35,0
4313,56,0
4314,64,0
4315,43,0
4316,128,0
4317,141,0
4318,40,0
4319,48,0
4320,116,0
4321,68,0
4322,25,0
4323,56,0
4324,27,0
4325,17,0
4326,47,0
4327,12,0
4328,94,0
4329,19,0
4330,7,0
4331,21,0
4332,43,0
4333,36,0
4334,8,0
4335,16,0
4336,13,0
4337,12,0
4338,43,0
4339,21,0
4340,6,0
4341,33,0
4342,116,0
4343,23,0
4344,12,0
4345,12,0
4346,16,0
4347,35,0
4348,75,0
4349,19,0
4350,22,0
4351,45,0
4352,82,0
4353,16,0
4354,11,0
4355,68,0
4356,38,0
4357,50,0
4358,59,0
4359,14,0
4360,14,0
4361,39,0
4362,93,1
4363,25,0
4364,46,1
4365,21,0
4366,20,0
4367,73,0
4368,58,0
4369,23,0
4370,21,0
4371,16,0
4372,16,0
4373,21,0
4374,54,0
4375,23,0
4376,59,0
4377,45,0
4378,8,0
4379,28,0
4380,23,0
4381,33,0
4382,75,0
4383,42,0
4384,26,0
4385,38,0
4386,42,0
4387,78,0
4388,12,0
4389,18,0
4390,93,0
4391,11,0
4392,62,0
4393,11,0
4394,27,0
4395,32,0
4396,29,0
4397,15,0
4398,192,0
4399,31,0
4400,54,0
4401,127,0
4402,27,0
4403,42,0
4404,36,0
4405,72,0
4406,31,0
4407,12,0
4408,70,1
4409,15,0
4410,8,0
4411,44,0
4412,29,0
4413,42,0
4414,28,1
4415,80,0
4416,16,0
4417,48,0
4418,24,1
4419,58,0
4420,12,0
4421,107,0
4422,16,0
4423,22,0
4424,41,0
4425,30,0
4426,24,0
4427,20,0
4428,110,0
4429,36,0
4430,14,0
4431,31,1
4432,46,1
4433,71,0
4434,37,0
4435,68,0
4436,66,0
4437,21,0
4438,31,0
4439,82,0
4440,45,0
4441,15,0
4442,35,0
4443,21,0
4444,24,0
4445,30,0
4446,49,0
4447,93,0
4448,36,0
4449,29,0
4450,59,0
4451,27,0
4452,56,0
4453,67,0
4454,8,0
4455,57,0
4456,5,0
4457,15,0
4458,55,0
4459,43,0
4460,45,0
4461,65,0
4462,47,0
4463,55,0
4464,59,1
4465,36,0
4466,63,0
4467,38,0
4468,40,1
4469,37,0
4470,45,0
4471,31,0
4472,53,0
4473,71,0
4474,115,1
4475,16,0
4476,50,0
4477,99,0
4478,75,0
4479,17,0
4480,19,0
4481,12,0
4482,48,0
4483,16,0
4484,47,0
4485,65,0
4486,19,0
4487,16,0
4488,79,0
4489,72,0
4490,89,0
4491,55,0
4492,68,1
4493,80,0
4494,28,0
4495,25,0
4496,5,0
4497,71,1
4498,12,0
4499,59,0
4500,96,0
4501,13,0
4502,14,0
4503,8,0
4504,21,0
4505,74,0
4506,110,0
4507,13,0
4508,13,0
4509,30,0
4510,22,0
4511,18,0
4512,46,0
4513,32,0
4514,43,0
4515,55,0
4516,10,0
4517,36,0
4518,15,0
4519,58,0
4520,59,0
4521,28,0
4522,46,0
4523,29,0
4524,15,0
4525,9,0
4526,103,1
4527,92,0
4528,84,0
4529,29,0
4530,106,0
4531,54,1
4532,58,0
4533,46,1
4534,8,0
4535,85,0
4536,14,0
4537,36,0
4538,11,0
4539,18,0
4540,19,0
4541,5,0
4542,31,0
4543,51,1
4544,57,0
4545,60,0
4546,54,0
4547,28,0
4548,68,0
4549,13,0
4550,46,0
4551,15,0
4552,63,0
4553,8,0
4554,41,0
4555,20,0
4556,34,0
4557,28,1
4558,36,1
4559,93,1
4560,12,0
4561,36,0
4562,29,0
4563,8,0
4564,28,0
4565,109,0
4566,40,0
4567,14,0
4568,48,0
4569,59,0
4570,36,0
4571,15,0
4572,55,0
4573,179,0
4574,31,0
4575,28,0
4576,49,0
4577,20,0
4578,27,0
4579,24,1
4580,11,0
4581,32,1
4582,24,0
4583,11,0
4584,58,0
4585,45,0
4586,72,0
4587,17,0
4588,48,0
4589,52,0
4590,42,1
4591,28,0
4592,54,0
4593,49,0
4594,37,0
4595,24,0
4596,97,0
4597,36,0
4598,17,0
4599,32,0
4600,12,0
4601,47,0
4602,27,0
4603,48,0
4604,71,0
4605,52,0
4606,21,0
4607,37,0
4608,14,0
4609,18,0
4610,17,0
4611,106,0
4612,19,0
4613,28,0
4614,49,0
4615,48,0
4616,33,0
4617,44,0
4618,33,0
4619,13,0
4620,18,0
4621,45,0
4622,29,0
4623,56,1
4624,62,1
4625,37,1
4626,14,0
4627,14,0
4628,6,0
4629,22,0
4630,14,0
4631,40,0
4632,43,0
4633,21,0
4634,30,0
4635,29,0
4636,86,0
4637,28,0
4638,19,0
4639,11,0
4640,45,0
4641,19,0
4642,7,0
4643,9,0
4644,25,0
4645,60,1
4646,70,0
4647,24,0
4648,37,0
4649,62,0
4650,22,0
4651,41,0
4652,101,0
4653,14,0
4654,18,1
4655,35,0
4656,82,0
4657,7,0
4658,43,0
4659,20,0
4660,11,0
4661,58,1
4662,38,0
4663,32,0
4664,11,0
4665,22,0
4666,118,0
4667,69,0
4668,32,1
4669,23,0
4670,9,0
4671,62,0
4672,43,0
4673,6,0
4674,39,0
4675,50,0
4676,40,0
4677,63,1
4678,45,0
4679,15,0
4680,40,0
4681,90,0
4682,30,0
4683,15,0
4684,18,0
4685,9,0
4686,48,1
4687,102,0
4688,18,0
4689,31,1
4690,47,0
4691,67,0
4692,123,1
4693,60,0
4694,18,0
4695,24,1
4696,36,1
4697,40,0
4698,15,0
4699,16,0
4700,90,1
4701,44,0
4702,43,0
4703,31,0
4704,24,0
4705,27,0
4706,66,0
4707,95,0
4708,8,0
4709,46,0
4710,39,0
4711,28,0
4712,17,0
4713,47,0
4714,196,0
4715,38,0
4716,63,0
4717,11,0
4718,12,0
4719,53,0
4720,27,0
4721,94,0
4722,10,0
4723,29,0
4724,13,0
4725,68,0
4726,26,0
4727,15,0
4728,50,0
4729,17,0
4730,89,0
4731,31,0
4732,38,0
4733,13,0
4734,14,0
4735,10,0
4736,46,0
4737,33,0
4738,12,0
4739,13,0
4740,28,1
4741,16,0
4742,16,0
4743,22,0
4744,35,0
4745,34,0
4746,100,0
4747,69,0
4748,30,1
4749,82,0
4750,25,0
4751,69,0
4752,41,0
4753,38,0
4754,29,0
4755,75,0
4756,52,0
4757,92,0
4758,43,0
4759,8,0
4760,24,0
4761,82,0
4762,12,0
4763,48,0
4764,21,0
4765,41,1
4766,10,0
4767,9,0
4768,36,0
4769,51,0
4770,24,0
4771,68,1
4772,30,0
4773,39,0
4774,23,0
4775,33,0
4776,37,0
4777,46,0
4778,18,0
4779,15,0
4780,13,0
4781,52,0
4782,36,0
4783,42,0
4784,25,0
4785,52,0
4786,42,0
4787,20,0
4788,21,0
4789,13,0
4790,19,0
4791,46,0
4792,35,0
4793,79,0
4794,35,0
4795,32,0
4796,43,1
4797,22,0
4798,26,0
4799,31,1
4800,46,0
4801,44,0
4802,101,0
4803,40,1
4804,10,0
4805,20,0
4806,48,0
4807,33,0
4808,28,0
4809,63,0
4810,27,0
4811,26,0
4812,29,0
4813,28,0
4814,10,0
4815,26,0
4816,17,0
4817,54,0
4818,42,0
4819,83,0
4820,156,1
4821,20,0
4822,38,0
4823,84,0
4824,22,0
4825,19,0
4826,31,0
4827,21,0
4828,25,0
4829,41,0
4830,38,0
4831,66,0
4832,34,0
4833,18,0
4834,8,0
4835,8,0
4836,35,0
4837,38,0
4838,42,1
4839,6,0
4840,23,0
4841,53,0
4842,5,0
4843,7,0
4844,37,0
4845,72,0
4846,53,0
4847,46,0
4848,6,0
4849,44,0
4850,11,0
4851,38,1
4852,56,1
4853,42,0
4854,11,0
4855,57,0
4856,15,0
4857,15,0
4858,24,0
4859,35,0
4860,14,0
4861,17,0
4862,52,0
4863,35,0
4864,14,0
4865,19,0
4866,89,0
4867,9,0
4868,35,0
4869,60,0
4870,32,0
4871,27,0
4872,28,0
4873,55,0
4874,65,0
4875,27,0
4876,53,0
4877,16,0
4878,51,0
4879,25,0
4880,5,0
4881,25,0
4882,45,0
4883,27,0
4884,10,0
4885,34,0
4886,30,0
4887,95,1
4888,35,1
4889,56,0
4890,78,0
4891,5,0
4892,73,0
4893,55,0
4894,57,1
4895,11,0
4896,134,0
4897,91,0
4898,41,0
4899,33,0
4900,51,0
4901,17,0
4902,16,0
4903,56,0
4904,69,0
4905,48,0
4906,40,0
4907,85,1
4908,69,0
4909,18,0
4910,13,0
4911,16,0
4912,62,0
4913,40,0
4914,20,0
4915,66,0
4916,41,0
4917,19,0
4918,104,1
4919,16,0
4920,19,0
4921,48,1
4922,40,0
4923,53,0
4924,5,0
4925,109,0
4926,45,1
4927,43,0
4928,50,0
4929,44,0
4930,31,0
4931,41,0
4932,44,0
4933,24,0
4934,18,0
4935,28,0
4936,42,0
4937,41,0
4938,25,0
4939,25,0
4940,26,0
4941,70,0
4942,72,0
4943,52,0
4944,26,1
4945,93,0
4946,17,0
4947,17,0
4948,62,1
4949,11,0
4950,26,0
4951,77,0
4952,25,0
4953,24,1
4954,15,0
4955,45,0
4956,18,0
4957,83,0
4958,49,0
4959,49,0
4960,15,0
4961,42,0
4962,22,0
4963,76,0
4964,36,1
4965,13,0
4966,33,0
4967,18,0
4968,92,0
4969,58,1
4970,83,0
4971,13,0
4972,22,0
4973,32,0
4974,36,0
4975,11,0
4976,11,0
4977,8,0
4978,45,0
4979,6,0
4980,67,0
4981,11,0
4982,35,0
4983,20,0
4984,15,0
4985,89,0
4986,8,0
4987,37,0
4988,23,0
4989,71,0
4990,15,0
4991,36,0
4992,44,0
4993,9,0
4994,32,0
4995,19,0
4996,21,0
4997,45,0
4998,108,0
4999,32,0
5000,13,0
5001,64,0
5002,46,1
5003,16,0
5004,42,1
5005,82,0
5006,28,0
5007,57,0
5008,12,0
5009,59,0
5010,24,0
5011,6,0
5012,58,0
5013,25,0
5014,24,0
5015,40,0
5016,7,0
5017,78,0
5018,9,0
5019,11,0
5020,17,0
5021,27,1
5022,34,1
5023,16,0
5024,38,0
5025,40,0
5026,101,0
5027,29,0
5028,30,0
5029,19,0
5030,73,1
5031,31,0
5032,19,0
5033,21,0
5034,11,0
5035,38,0
5036,13,0
5037,42,0
5038,7,0
5039,5,0
5040,27,0
5041,12,0
5042,38,0
5043,34,0
5044,5,0
5045,8,0
5046,10,0
5047,11,0
5048,85,0
5049,19,0
5050,52,0
5051,67,0
5052,53,0
5053,71,1
5054,57,0
5055,13,0
5056,42,1
5057,70,0
5058,20,0
5059,15,0
5060,28,0
5061,28,0
5062,12,0
5063,8,0
5064,69,0
5065,36,0
5066,30,0
5067,27,0
5068,13,0
5069,13,0
5070,55,0
5071,22,0
5072,35,0
5073,69,1
5074,20,0
5075,13,0
5076,45,0
5077,39,0
5078,22,1
5079,42,0
5080,27,1
5081,67,0
5082,16,0
5083,57,0
5084,16,0
5085,67,1
5086,53,0
5087,57,0
5088,40,0
5089,10,0
5090,23,0
5091,18,0
5092,25,0
5093,61,1
5094,17,0
5095,112,0
5096,31,0
5097,22,0
5098,9,0
5099,33,0
5100,11,0
5101,19,0
5102,35,1
5103,92,0
5104,76,0
5105,30,0
5106,71,0
5107,17,0
5108,27,0
5109,15,0
5110,41,0
5111,7,0
5112,23,0
5113,77,0
5114,75,0
5115,42,0
5116,6,0
5117,60,1
5118,5,0
5119,18,0
5120,83,0
5121,27,0
5122,6,0
5123,31,0
5124,140,0
5125,9,0
5126,12,0
5127,64,0
5128,75,0
5129,61,1
5130,104,0
5131,44,0
5132,9,0
5133,44,0
5134,8,0
5135,78,1
5136,25,0
5137,36,1
5138,36,0
5139,58,0
5140,34,0
5141,26,0
5142,62,0
5143,15,0
5144,49,0
5145,35,0
5146,13,0
5147,49,0
5148,33,0
5149,41,0
5150,39,0
5151,50,0
5152,62,1
5153,29,0
5154,40,0
5155,52,0
5156,50,0
5157,34,0
5158,74,0
5159,51,0
5160,36,0
5161,48,0
5162,12,0
5163,36,0
5164,37,0
5165,25,0
5166,33,0
5167,59,0
5168,49,0
5169,34,0
5170,9,0
5171,33,0
5172,33,0
5173,11,0
5174,58,0
5175,28,0
5176,39,0
5177,52,0
5178,49,0
5179,31,0
5180,7,0
5181,31,0
5182,39,0
5183,15,0
5184,64,0
5185,73,0
5186,52,0
5187,26,0
5188,44,0
5189,188,0
5190,55,1
5191,37,0
5192,56,0
5193,26,0
5194,60,1
5195,26,0
5196,51,0
5197,93,0
5198,84,0
5199,18,0
5200,46,0
5201,57,0
5202,53,0
5203,17,0
5204,40,0
5205,42,0
5206,33,0
5207,30,0
5208,17,0
5209,86,0
5210,45,0
5211,9,0
5212,44,0
5213,66,0
5214,39,0
5215,46,1
5216,9,0
5217,50,0
5218,104,0
5219,13,0
5220,84,0
5221,39,0
5222,10,0
5223,24,0
5224,18,0
5225,34,1
5226,25,0
5227,23,0
5228,104,1
5229,20,0
5230,5,0
5231,71,0
5232,40,0
5233,53,0
5234,86,0
5235,28,0
5236,6,0
5237,43,0
5238,25,0
5239,33,0
5240,36,0
5241,56,0
5242,26,0
5243,29,0
5244,58,0
5245,6,0
5246,29,0
5247,54,0
5248,49,0
5249,23,0
5250,47,0
5251,12,0
5252,36,0
5253,17,0
5254,38,0
5255,71,0
5256,8,0
5257,42,0
5258,39,0
5259,10,0
5260,125,0
5261,68,0
5262,45,0
5263,32,1
5264,19,0
5265,59,0
5266,16,0
5267,12,0
5268,32,0
5269,5,0
5270,23,0
5271,47,0
5272,32,0
5273,28,0
5274,14,0
5275,92,0
5276,51,0
5277,36,0
5278,19,0
5279,21,0
5280,27,0
5281,47,0
5282,98,0
5283,107,0
5284,37,0
5285,75,0
5286,36,0
5287,36,0
5288,24,0
5289,12,0
5290,11,0
5291,53,0
5292,97,0
5293,32,0
5294,42,0
5295,53,1
5296,40,0
5297,10,0
5298,56,0
5299,8,0
5300,164,0
5301,13,0
5302,44,0
5303,21,0
5304,58,0
5305,34,0
5306,9,0
5307,10,0
5308,63,0
5309,15,0
5310,26,0
5311,17,0
5312,125,0
5313,33,0
5314,20,0
5315,82,0
5316,37,0
5317,35,0
5318,30,0
5319,61,0
5320,42,0
5321,53,1
5322,30,0
5323,64,0
5324,29,0
5325,10,0
5326,59,0
5327,29,0
5328,56,1
5329,16,0
5330,49,0
5331,8,0
5332,46,0
5333,38,0
5334,111,0
5335,7,0
5336,48,0
5337,24,0
5338,16,0
5339,110,0
5340,7,0
5341,35,0
5342,61,0
5343,6,0
5344,66,1
5345,40,0
5346,47,0
5347,51,0
5348,33,0
5349,24,0
5350,34,0
5351,7,0
5352,58,0
5353,29,0
5354,10,0
5355,104,0
5356,50,0
5357,58,0
5358,28,0
5359,95,0
5360,33,0
5361,20,0
5362,71,0
5363,70,0
5364,81,0
5365,15,0
5366,52,0
5367,22,0
5368,53,0
5369,23,0
5370,67,0
5371,5,0
5372,58,0
5373,82,1
5374,36,1
5375,33,0
5376,16,0
5377,6,0
5378,14,0
5379,43,0
5380,64,0
5381,19,0
5382,67,0
5383,31,0
5384,37,0
5385,28,0
5386,32,0
5387,46,0
5388,55,1
5389,41,0
5390,41,0
5391,54,1
5392,23,0
5393,17,0
5394,26,0
5395,21,0
5396,31,0
5397,28,0
5398,22,0
5399,6,0
5400,70,0
5401,34,0
5402,17,0
5403,23,0
5404,34,0
5405,38,0
5406,54,0
5407,36,0
5408,53,0
5409,27,0
5410,29,0
5411,20,0
5412,17,0
5413,58,0
5414,12,0
5415,49,0
5416,66,0
5417,7,0
5418,6,0
5419,171,1
5420,38,0
5421,89,0
5422,50,0
5423,40,0
5424,26,0
5425,23,0
5426,27,0
5427,22,0
5428,100,1
5429,49,0
5430,5,0
5431,38,1
5432,11,0
5433,58,0
5434,48,0
5435,29,0
5436,25,0
5437,37,0
5438,22,0
5439,76,0
5440,12,0
5441,56,0
5442,18,0
5443,48,0
5444,80,0
5445,13,0
5446,125,0
5447,102,0
5448,11,0
5449,76,0
5450,53,0
5451,37,0
5452,23,0
5453,71,1
5454,53,0
5455,24,0
5456,26,0
5457,63,0
5458,14,0
5459,33,0
5460,50,0
5461,50,0
5462,32,0
5463,98,0
5464,37,0
5465,20,0
5466,75,0
5467,103,0
5468,23,0
5469,41,0
5470,35,0
5471,31,0
5472,7,0
5473,20,1
5474,11,0
5475,21,0
5476,47,0
5477,8,0
5478,46,0
5479,31,0
5480,10,0
5481,53,0
5482,41,0
5483,96,0
5484,17,0
5485,42,0
5486,31,0
5487,60,0
5488,41,0
5489,75,0
5490,31,0
5491,24,0
5492,50,0
5493,31,0
5494,36,0
5495,24,0
5496,47,0
5497,9,0
5498,11,0
5499,48,0
5500,49,0
5501,73,0
5502,28,0
5503,56,0
5504,36,0
5505,20,0
5506,37,0
5507,36,1
5508,37,0
5509,33,0
5510,22,0
5511,58,0
5512,15,0
5513,35,0
5514,68,0
5515,94,1
5516,42,0
5517,28,0
5518,20,0
5519,102,0
5520,12,0
5521,17,0
5522,38,0
5523,31,0
5524,11,0
5525,10,0
5526,10,0
5527,21,0
5528,75,0
5529,10,0
5530,44,0
5531,44,0
5532,41,0
5533,20,0
5534,32,0
5535,32,0
5536,27,0
5537,5,0
5538,12,0
5539,19,0
5540,39,0
5541,15,0
5542,69,0
5543,65,0
5544,32,0
5545,50,0
5546,28,0
5547,17,0
5548,31,0
5549,35,0
5550,77,0
5551,6,0
5552,34,0
5553,7,0
5554,26,0
5555,21,0
5556,54,1
5557,59,0
5558,16,0
5559,20,0
5560,43,0
5561,18,1
5562,92,0
5563,12,0
5564,16,0
5565,50,0
5566,56,0
5567,137,0
5568,42,1
5569,17,0
5570,11,0
5571,117,0
5572,164,0
5573,16,0
5574,21,0
5575,34,0
5576,27,0
5577,48,0
5578,28,0
5579,36,0
5580,34,0
5581,29,0
5582,30,0
5583,15,0
5584,15,0
5585,16,0
5586,54,0
5587,34,0
5588,5,0
5589,106,0
5590,24,0
5591,38,0
5592,29,0
5593,34,0
5594,36,0
5595,18,0
5596,14,0
5597,14,0
5598,34,0
5599,33,0
5600,46,0
5601,14,0
5602,28,0
5603,33,0
5604,28,0
5605,32,0
5606,36,0
5607,16,0
5608,40,0
5609,47,1
5610,29,0
5611,70,0
5612,32,0
5613,11,0
5614,17,0
5615,26,0
5616,5,0
5617,49,0
5618,14,0
5619,76,0
5620,40,0
5621,21,0
5622,70,0
5623,12,0
5624,30,0
5625,22,0
5626,46,0
5627,53,0
5628,84,0
5629,51,0
5630,13,0
5631,23,0
5632,11,0
5633,70,0
5634,13,0
5635,7,0
5636,56,0
5637,47,0
5638,44,1
5639,7,0
5640,23,0
5641,12,0
5642,28,0
5643,68,0
5644,28,0
5645,31,0
5646,85,1
5647,31,1
5648,65,0
5649,68,0
5650,47,0
5651,120,0
5652,51,0
5653,7,0
5654,56,1
5655,33,0
5656,10,0
5657,69,1
5658,86,0
5659,43,0
5660,44,0
5661,77,1
5662,24,0
5663,19,0
5664,91,0
5665,16,0
5666,32,0
5667,39,0
5668,65,1
5669,52,0
5670,40,0
5671,12,0
5672,37,1
5673,35,0
5674,19,0
5675,50,0
5676,42,0
5677,11,0
5678,14,0
5679,14,0
5680,39,0
5681,30,0
5682,24,0
5683,50,0
5684,95,0
5685,38,0
5686,48,0
5687,47,0
5688,27,0
5689,36,0
5690,13,0
5691,27,0
5692,17,0
5693,20,1
5694,10,0
5695,13,0
5696,9,0
5697,53,0
5698,71,1
5699,44,0
5700,87,0
5701,46,0
5702,53,0
5703,10,0
5704,11,0
5705,10,0
5706,49,0
5707,21,0
5708,12,0
5709,52,0
5710,13,0
5711,15,0
5712,50,0
5713,9,0
5714,45,0
5715,90,0
5716,31,0
5717,49,1
5718,42,0
5719,55,0
5720,69,0
5721,37,0
5722,11,0
5723,43,0
5724,51,0
5725,31,0
5726,87,0
5727,7,0
5728,35,0
5729,62,0
5730,14,0
5731,57,0
5732,26,0
5733,18,0
5734,41,0
5735,68,0
5736,19,0
5737,50,1
5738,6,0
5739,67,0
5740,52,0
5741,37,0
5742,43,0
5743,22,0
5744,79,0
5745,26,1
5746,21,0
5747,106,0
5748,30,0
5749,40,0
5750,62,0
5751,55,0
5752,23,0
5753,48,0
5754,46,1
5755,16,0
5756,21,0
5757,39,0
5758,32,0
5759,7,0
5760,6,0
5761,20,0
5762,45,0
5763,60,0
5764,38,0
5765,42,0
5766,82,0
5767,21,0
5768,156,1
5769,50,0
5770,5,0
5771,12,0
5772,95,0
5773,38,0
5774,35,1
5775,8,0
5776,37,0
5777,21,0
5778,55,0
5779,38,0
5780,22,0
5781,46,0
5782,12,0
5783,15,0
5784,47,0
5785,12,0
5786,39,0
5787,20,0
5788,46,0
5789,57,0
5790,29,0
5791,9,0
5792,55,0
5793,49,0
5794,9,0
5795,11,0
5796,65,0
5797,9,0
5798,12,0
5799,56,0
5800,45,0
5801,48,0
5802,52,1
5803,39,0
5804,73,0
5805,34,0
5806,32,0
5807,39,0
5808,24,0
5809,79,0
5810,66,0
5811,68,0
5812,35,0
5813,39,0
5814,57,0
5815,15,0
5816,63,0
5817,26,0
5818,30,0
5819,54,0
5820,24,0
5821,38,0
5822,45,0
5823,24,0
5824,11,0
5825,29,1
5826,16,0
5827,16,0
5828,55,0
5829,94,0
5830,32,0
5831,32,0
5832,40,0
5833,26,0
5834,46,0
5835,72,0
5836,31,0
5837,38,1
5838,25,0
5839,40,0
5840,42,0
5841,34,0
5842,45,0
5843,121,0
5844,13,0
5845,20,0
5846,60,0
5847,70,0
5848,20,0
5849,26,0
5850,7,0
5851,30,1
5852,103,0
5853,44,0
5854,60,0
5855,19,0
5856,42,1
5857,39,0
5858,24,0
5859,82,0
5860,32,0
5861,8,0
5862,47,0
5863,28,0
5864,28,0
5865,9,0
5866,10,0
5867,18,0
5868,74,1
5869,27,1
5870,73,0
5871,58,0
5872,43,0
5873,61,0
5874,53,0
5875,62,0
5876,63,1
5877,24,0
5878,12,0
5879,9,0
5880,46,0
5881,24,0
5882,57,1
5883,30,0
5884,39,0
5885,41,0
5886,31,1
5887,79,0
5888,97,0
5889,5,0
5890,12,0
5891,27,0
5892,10,0
5893,13,0
5894,22,0
5895,42,0
5896,40,0
5897,33,0
5898,14,0
5899,60,0
5900,34,0
5901,29,0
5902,45,0
5903,6,0
5904,101,0
5905,73,0
5906,27,0
5907,102,0
5908,17,0
5909,25,0
5910,44,0
5911,17,0
5912,25,1
5913,17,0
5914,6,0
5915,11,0
5916,13,0
5917,22,0
5918,51,0
5919,19,0
5920,22,0
5921,104,0
5922,78,0
5923,85,1
5924,88,0
5925,95,0
5926,27,0
5927,44,0
5928,33,0
5929,42,0
5930,15,0
5931,10,0
5932,36,0
5933,52,0
5934,89,0
5935,48,0
5936,111,0
5937,46,0
5938,126,0
5939,14,0
5940,27,0
5941,21,0
5942,41,0
5943,36,0
5944,7,0
5945,46,0
5946,22,0
5947,7,0
5948,80,0
5949,8,0
5950,73,0
5951,71,0
5952,23,0
5953,58,1
5954,124,0
5955,6,0
5956,20,0
5957,29,0
5958,28,0
5959,10,0
5960,70,0
5961,59,0
5962,116,0
5963,53,0
5964,48,0
5965,45,0
5966,26,0
5967,86,1
5968,19,0
5969,30,0
5970,58,0
5971,13,0
5972,72,0
5973,33,0
5974,15,0
5975,36,0
5976,70,1
5977,27,0
5978,27,0
5979,73,1
5980,39,0
5981,35,0
5982,25,0
5983,53,0
5984,57,0
5985,47,0
5986,15,0
5987,25,0
5988,40,0
5989,54,0
5990,41,0
5991,64,0
5992,23,0
5993,116,1
5994,92,0
5995,9,0
5996,34,0
5997,34,0
5998,22,0
5999,36,0
6000,70,1
6001,25,0
6002,21,0
6003,19,0
6004,13,0
6005,32,0
6006,12,0
6007,134,0
6008,32,0
6009,45,0
6010,54,1
6011,47,0
6012,25,0
6013,26,0
6014,83,0
6015,39,1
6016,11,0
6017,68,0
6018,45,0
6019,23,0
6020,30,0
6021,55,0
6022,65,0
6023,26,0
6024,57,0
6025,23,0
6026,30,0
6027,18,0
6028,13,0
6029,67,1
6030,44,0
6031,28,1
6032,21,0
6033,29,0
6034,28,0
6035,39,0
6036,70,0
6037,11,0
6038,16,0
6039,64,0
6040,20,0
6041,81,0
6042,60,0
6043,14,0
6044,42,0
6045,51,0
6046,26,0
6047,87,0
6048,58,0
6049,15,0
6050,17,0
6051,17,0
6052,127,0
6053,21,0
6054,20,0
6055,24,0
6056,70,1
6057,53,1
6058,34,0
6059,22,0
6060,61,0
6061,29,0
6062,114,0
6063,41,0
6064,33,0
6065,68,0
6066,12,0
6067,13,0
6068,33,0
6069,36,0
6070,33,0
6071,6,0
6072,74,0
6073,23,0
6074,71,0
6075,30,0
6076,38,0
6077,12,0
6078,41,0
6079,40,0
6080,20,0
6081,57,1
6082,100,0
6083,84,0
6084,11,0
6085,15,0
6086,29,0
6087,38,0
6088,44,1
6089,15,0
6090,72,1
6091,8,0
6092,12,0
6093,19,0
6094,40,1
6095,43,0
6096,51,0
6097,22,0
6098,41,0
6099,42,0
6100,20,0
6101,38,0
6102,18,0
6103,31,0
6104,45,0
6105,38,0
6106,13,0
6107,66,0
6108,23,0
6109,80,0
6110,38,0
6111,59,0
6112,63,1
6113,14,0
6114,34,0
6115,10,0
6116,28,0
6117,15,0
6118,10,0
6119,38,0
6120,10,0
6121,6,0
6122,20,0
6123,56,0
6124,34,0
6125,12,0
6126,31,0
6127,41,0
6128,37,0
6129,25,0
6130,29,0
6131,33,0
6132,78,0
6133,15,0
6134,22,0
6135,15,0
