episode,steps,reward
4139,83,1
4140,23,1
4141,34,1
4142,12,1
4143,45,1
4144,24,1
4145,25,1
4146,56,1
4147,12,1
4148,10,1
4149,14,0
4150,26,1
4151,57,0
4152,28,0
4153,28,1
4154,48,1
4155,25,0
4156,100,0
4157,80,1
4158,54,1
4159,53,1
4160,49,1
4161,47,1
4162,23,1
4163,47,1
4164,53,0
4165,26,1
4166,13,1
4167,10,0
4168,79,0
4169,11,0
4170,49,1
4171,49,1
4172,10,0
4173,98,1
4174,58,1
4175,100,0
4176,17,1
4177,12,0
4178,24,1
4179,9,0
4180,19,0
4181,26,1
4182,100,0
4183,15,0
4184,28,0
4185,42,1
4186,7,1
4187,8,0
4188,73,1
4189,10,0
4190,16,0
4191,18,1
4192,80,0
4193,20,1
4194,70,1
4195,27,1
4196,100,0
4197,49,1
4198,10,1
4199,46,0
4200,22,0
4201,53,1
4202,28,1
4203,19,0
4204,29,1
4205,32,0
4206,100,0
4207,89,0
4208,48,1
4209,10,0
4210,30,1
4211,18,1
4212,16,1
4213,25,0
4214,81,1
4215,100,0
4216,61,1
4217,14,1
4218,46,1
4219,28,1
4220,25,0
4221,60,0
4222,85,1
4223,71,1
4224,64,1
4225,53,1
4226,26,1
4227,19,1
4228,29,0
4229,52,0
4230,76,1
4231,42,1
4232,19,1
4233,45,1
4234,50,1
4235,15,1
4236,20,1
4237,29,1
4238,30,1
4239,18,1
4240,44,0
4241,100,0
4242,32,1
4243,95,0
4244,23,1
4245,100,0
4246,73,1
4247,11,1
4248,60,1
4249,100,0
4250,40,1
4251,45,0
4252,37,1
4253,17,0
4254,40,1
4255,23,1
4256,31,0
4257,21,1
4258,52,1
4259,15,1
4260,100,0
4261,15,0
4262,22,1
4263,11,1
4264,100,0
4265,29,1
4266,21,1
4267,39,1
4268,17,1
4269,28,1
4270,69,1
4271,13,0
4272,19,1
4273,10,1
4274,40,1
4275,43,1
4276,6,1
4277,69,1
4278,8,0
4279,7,1
4280,42,0
4281,100,0
4282,8,1
4283,43,1
4284,88,0
4285,17,0
4286,28,1
4287,69,1
4288,34,1
4289,59,1
4290,20,1
4291,45,1
4292,80,1
4293,28,1
4294,23,1
4295,25,1
4296,16,1
4297,57,1
4298,18,1
4299,24,1
4300,54,1
4301,6,0
4302,91,1
4303,36,1
4304,30,1
4305,22,1
4306,39,1
4307,19,1
4308,69,1
4309,100,0
4310,25,1
4311,69,1
4312,54,1
4313,21,1
4314,10,1
4315,20,1
4316,13,0
4317,78,1
4318,47,1
4319,31,1
4320,50,1
4321,23,1
4322,25,1
4323,36,0
4324,16,0
4325,20,1
4326,54,1
4327,29,1
4328,70,1
4329,40,1
4330,29,1
4331,13,1
4332,18,1
4333,71,1
4334,27,1
4335,21,1
4336,48,1
4337,100,0
4338,24,1
4339,44,1
4340,12,1
4341,91,0
4342,43,1
4343,26,1
4344,35,1
4345,28,1
4346,12,1
4347,100,0
4348,71,1
4349,8,1
4350,44,1
4351,20,1
4352,12,1
4353,33,1
4354,24,0
4355,65,1
4356,16,1
4357,36,1
4358,24,1
4359,53,1
4360,85,1
4361,31,0
4362,58,1
4363,48,1
4364,23,1
4365,20,1
4366,51,0
4367,24,1
4368,29,1
4369,55,1
4370,22,1
4371,85,1
4372,42,1
4373,20,1
4374,44,1
4375,31,1
4376,23,1
4377,18,0
4378,66,1
4379,10,0
4380,26,1
4381,65,1
4382,24,1
4383,100,0
4384,16,1
4385,79,1
4386,23,1
4387,14,1
4388,36,1
4389,55,1
4390,55,1
4391,11,1
4392,49,1
4393,61,1
4394,78,1
4395,39,0
4396,17,0
4397,23,1
4398,9,1
4399,17,1
4400,36,1
4401,73,1
4402,47,0
4403,33,1
4404,34,0
4405,8,1
4406,53,1
4407,21,1
4408,20,1
4409,52,1
4410,25,0
4411,24,1
4412,10,1
4413,21,0
4414,32,1
4415,56,1
4416,30,1
4417,16,1
4418,32,1
4419,59,1
4420,28,0
4421,12,1
4422,20,1
4423,38,1
4424,16,1
4425,55,1
4426,70,1
4427,19,1
4428,14,1
4429,36,1
4430,16,1
4431,30,1
4432,31,1
4433,33,1
4434,11,1
4435,46,1
4436,50,1
4437,28,1
4438,26,0
4439,20,0
4440,43,1
4441,44,1
4442,100,0
4443,67,1
4444,9,1
4445,15,1
4446,49,1
4447,31,1
4448,39,1
4449,26,1
4450,25,1
4451,37,1
4452,24,1
4453,40,0
4454,26,1
4455,44,1
4456,28,1
4457,19,1
4458,36,1
4459,7,1
4460,36,1
4461,88,0
4462,100,0
4463,80,1
4464,81,1
4465,100,0
4466,49,0
4467,52,1
4468,51,1
4469,100,0
4470,30,1
4471,27,0
4472,14,1
4473,11,0
4474,16,1
4475,67,1
4476,10,1
4477,46,1
4478,18,1
4479,43,1
4480,18,1
4481,53,1
4482,47,1
4483,7,0
4484,40,0
4485,48,1
4486,26,1
4487,48,1
4488,28,0
4489,33,1
4490,46,1
4491,81,0
4492,46,1
4493,18,1
4494,44,1
4495,34,1
4496,22,1
4497,100,0
4498,28,0
4499,79,1
4500,69,1
4501,17,1
4502,33,1
4503,71,1
4504,22,1
4505,29,1
4506,50,1
4507,11,1
4508,7,0
4509,16,0
4510,44,0
4511,100,0
4512,37,1
4513,70,1
4514,100,0
4515,46,0
4516,100,0
4517,42,1
4518,25,1
4519,14,0
4520,48,0
4521,14,1
4522,10,0
4523,58,0
4524,69,1
4525,19,1
4526,29,1
4527,31,1
4528,66,1
4529,34,1
4530,16,0
4531,27,0
4532,20,1
4533,60,1
4534,30,1
4535,30,1
4536,45,1
4537,100,0
4538,100,0
4539,100,0
4540,29,0
4541,11,1
4542,46,1
4543,13,1
4544,8,1
4545,92,1
4546,100,0
4547,41,1
4548,77,1
4549,24,1
4550,100,0
4551,22,1
4552,23,1
4553,13,1
4554,46,1
4555,19,1
4556,19,1
4557,35,1
4558,41,1
4559,67,1
4560,60,1
4561,19,1
4562,94,0
4563,8,1
4564,58,1
4565,25,0
4566,100,0
4567,93,1
4568,22,1
4569,21,1
4570,25,1
4571,28,1
4572,16,1
4573,23,1
4574,86,1
4575,34,1
4576,16,1
4577,51,0
4578,64,1
4579,31,0
4580,46,1
4581,23,1
4582,19,1
4583,88,0
4584,23,1
4585,35,0
4586,34,1
4587,100,0
4588,17,1
4589,99,1
4590,38,1
4591,100,0
4592,24,0
4593,49,1
4594,71,1
4595,24,1
4596,22,1
4597,15,1
4598,49,1
4599,9,1
4600,17,1
4601,98,1
4602,26,1
4603,12,1
4604,29,1
4605,75,1
4606,61,1
4607,79,1
4608,51,1
4609,14,1
4610,16,1
4611,54,0
4612,20,1
4613,68,1
4614,100,0
4615,24,1
4616,44,0
4617,27,1
4618,100,0
4619,93,1
4620,21,1
4621,16,1
4622,71,1
4623,14,0
4624,58,1
4625,54,1
4626,13,1
4627,37,1
4628,71,1
4629,22,1
4630,30,1
4631,8,1
4632,100,0
4633,63,0
4634,64,1
4635,9,0
4636,45,1
4637,10,0
4638,32,1
4639,49,0
4640,31,1
4641,19,0
4642,60,1
4643,33,1
4644,61,1
4645,30,1
4646,85,0
4647,69,1
4648,36,1
4649,61,1
4650,19,1
4651,37,1
4652,100,0
4653,21,0
4654,36,1
4655,43,1
4656,39,1
4657,39,1
4658,19,1
4659,14,1
4660,88,1
4661,31,1
4662,82,1
4663,57,1
4664,25,1
4665,43,1
4666,17,1
4667,54,1
4668,48,1
4669,51,1
4670,60,1
4671,61,1
4672,25,0
4673,20,1
4674,27,1
4675,12,1
4676,91,1
4677,19,0
4678,75,1
4679,83,0
4680,77,1
4681,100,0
4682,17,0
4683,15,1
4684,41,1
4685,32,1
4686,10,0
4687,12,1
4688,59,1
4689,27,0
4690,10,1
4691,73,1
4692,24,1
4693,10,1
4694,61,0
4695,31,1
4696,77,1
4697,100,0
4698,95,1
4699,27,1
4700,97,1
4701,44,0
4702,100,0
4703,14,1
4704,87,1
4705,72,1
4706,8,1
4707,60,1
4708,32,1
4709,26,1
4710,40,1
4711,53,1
4712,40,1
4713,42,1
4714,73,1
4715,74,1
4716,57,1
4717,28,1
4718,62,1
4719,63,1
4720,7,1
4721,21,1
4722,6,0
4723,17,1
4724,9,1
4725,100,0
4726,21,1
4727,14,1
4728,7,1
4729,26,1
4730,33,1
4731,81,1
4732,18,1
4733,10,1
4734,17,1
4735,19,1
4736,90,1
4737,23,0
4738,20,1
4739,61,1
4740,59,1
4741,32,1
4742,16,1
4743,78,1
4744,57,1
4745,49,0
4746,36,1
4747,74,0
4748,22,1
4749,65,1
4750,20,1
4751,100,0
4752,17,1
4753,32,1
4754,37,1
4755,29,1
4756,41,1
4757,72,1
4758,49,1
4759,31,1
4760,29,1
4761,77,1
4762,100,0
4763,55,1
4764,28,1
4765,24,0
4766,15,1
4767,23,0
4768,47,0
4769,100,0
4770,100,0
4771,64,1
4772,31,1
4773,100,0
4774,48,1
4775,22,1
4776,24,0
4777,33,1
4778,13,0
4779,11,1
4780,51,1
4781,90,1
4782,10,1
4783,90,1
4784,34,1
4785,74,1
4786,12,1
4787,28,1
4788,10,0
4789,25,1
4790,69,1
4791,11,0
4792,100,1
4793,12,1
4794,75,1
4795,19,1
4796,32,1
4797,37,1
4798,64,0
4799,87,1
4800,13,1
4801,26,1
4802,73,1
4803,22,1
4804,52,1
4805,61,0
4806,42,1
4807,93,1
4808,22,1
4809,13,1
4810,60,1
4811,11,1
4812,36,1
4813,46,1
4814,23,1
4815,66,1
4816,57,0
4817,100,1
4818,12,1
4819,21,1
4820,40,0
4821,90,1
4822,42,1
4823,35,1
4824,100,0
4825,78,1
4826,52,1
4827,21,1
4828,17,1
4829,53,0
4830,29,1
4831,100,0
4832,49,1
4833,35,1
4834,48,1
4835,49,1
4836,42,1
4837,26,1
4838,78,0
4839,100,0
4840,100,0
4841,17,1
4842,56,1
4843,19,1
4844,18,1
4845,26,1
4846,25,0
4847,100,0
4848,60,1
4849,24,1
4850,93,0
4851,32,0
4852,51,1
4853,33,1
4854,64,0
4855,20,1
4856,17,0
4857,80,1
4858,13,1
4859,38,1
4860,46,1
4861,67,1
4862,16,1
4863,88,1
4864,25,1
4865,19,0
4866,15,1
4867,17,0
4868,56,1
4869,48,1
4870,34,1
4871,60,1
4872,100,0
4873,98,1
4874,9,1
4875,46,1
4876,27,0
4877,36,1
4878,25,1
4879,12,1
4880,51,0
4881,25,1
4882,11,1
4883,17,1
4884,27,1
4885,67,0
4886,92,1
4887,100,0
4888,39,0
4889,54,1
4890,100,0
4891,46,1
4892,23,1
4893,45,1
4894,98,1
4895,22,1
4896,25,1
4897,61,0
4898,57,0
4899,41,1
4900,37,0
4901,100,0
4902,100,0
4903,35,0
4904,36,0
4905,13,1
4906,62,0
4907,83,1
4908,22,1
4909,11,1
4910,20,1
4911,100,0
4912,35,1
4913,13,1
4914,18,1
4915,41,0
4916,63,1
4917,16,0
4918,60,1
4919,35,1
4920,46,1
4921,49,1
4922,98,1
4923,55,1
4924,14,1
4925,28,1
4926,36,1
4927,41,1
4928,87,1
4929,27,0
4930,29,1
4931,55,1
4932,100,0
4933,17,0
4934,36,1
4935,42,1
4936,25,1
4937,36,1
4938,28,0
4939,100,0
4940,100,0
4941,16,1
4942,17,1
4943,17,1
4944,100,0
4945,54,1
4946,14,0
4947,41,1
4948,27,1
4949,14,0
4950,30,1
4951,72,1
4952,23,1
4953,27,1
4954,74,1
4955,93,1
4956,65,1
4957,62,0
4958,72,1
4959,35,0
4960,51,1
4961,23,1
4962,28,1
4963,35,1
4964,20,1
4965,64,1
4966,93,1
4967,31,1
4968,11,1
4969,21,1
4970,56,1
4971,100,0
4972,63,1
4973,55,1
4974,10,0
4975,34,0
4976,100,0
4977,26,1
4978,53,1
4979,59,0
4980,38,1
4981,21,1
4982,30,1
4983,45,1
4984,7,1
4985,26,1
4986,8,1
4987,22,1
4988,100,0
4989,26,1
4990,44,0
4991,72,1
4992,66,1
4993,8,1
4994,93,1
4995,21,1
4996,15,1
4997,35,1
4998,100,0
4999,93,1
5000,16,1
