episode,steps,reward
4139,179,1
4140,77,0
4141,35,0
4142,130,0
4143,86,1
4144,40,0
4145,40,0
4146,63,0
4147,88,0
4148,91,0
4149,200,0
4150,200,0
4151,58,0
4152,54,1
4153,106,0
4154,60,1
4155,123,0
4156,200,0
4157,125,0
4158,200,0
4159,105,0
4160,131,0
4161,134,0
4162,188,0
4163,37,1
4164,98,0
4165,128,0
4166,28,0
4167,195,0
4168,77,0
4169,73,0
4170,95,0
4171,39,0
4172,87,0
4173,200,0
4174,200,0
4175,138,0
4176,93,1
4177,56,0
4178,200,0
4179,150,0
4180,147,0
4181,168,0
4182,60,0
4183,57,0
4184,49,0
4185,161,0
4186,200,0
4187,140,0
4188,45,0
4189,113,0
4190,54,0
4191,70,0
4192,140,1
4193,43,0
4194,145,0
4195,63,1
4196,200,0
4197,79,0
4198,200,0
4199,199,0
4200,197,0
4201,183,0
4202,95,0
4203,79,0
4204,65,0
4205,119,0
4206,45,0
4207,100,0
4208,137,0
4209,46,0
4210,200,0
4211,165,0
4212,135,0
4213,54,0
4214,123,0
4215,158,0
4216,152,1
4217,128,0
4218,120,0
4219,200,0
4220,96,0
4221,113,0
4222,200,0
4223,110,0
4224,75,0
4225,125,0
4226,200,0
4227,187,0
4228,192,0
4229,40,0
4230,59,0
4231,200,0
4232,200,0
4233,200,0
4234,83,0
4235,132,0
4236,93,0
4237,190,0
4238,200,0
4239,200,0
4240,200,0
4241,140,0
4242,72,0
4243,123,0
4244,135,0
4245,180,0
4246,200,0
4247,200,0
4248,185,0
4249,200,0
4250,84,0
4251,122,0
4252,78,0
4253,185,0
4254,200,0
4255,151,1
4256,200,0
4257,200,0
4258,171,0
4259,81,0
4260,172,0
4261,148,0
4262,71,0
4263,46,0
4264,182,1
4265,87,0
4266,74,0
4267,179,0
4268,76,0
4269,135,0
4270,200,0
4271,13,0
4272,60,0
4273,46,0
4274,98,1
4275,60,0
4276,98,0
4277,113,0
4278,200,0
4279,53,0
4280,42,1
4281,58,0
4282,82,0
4283,34,1
4284,167,0
4285,36,0
4286,103,0
4287,129,0
4288,200,0
4289,36,0
4290,49,0
4291,121,0
4292,78,1
4293,126,0
4294,90,0
4295,188,0
4296,76,0
4297,43,0
4298,168,1
4299,97,0
4300,73,0
4301,184,0
4302,200,0
4303,182,0
4304,150,0
4305,109,1
4306,200,0
4307,57,0
4308,179,0
4309,51,0
4310,86,0
4311,72,0
4312,54,0
4313,24,0
4314,118,0
4315,48,1
4316,103,0
4317,104,0
4318,54,0
4319,99,0
4320,110,0
4321,65,0
4322,165,0
4323,41,0
4324,147,0
4325,74,0
4326,200,0
4327,59,0
4328,74,0
4329,57,0
4330,200,0
4331,48,1
4332,125,0
4333,101,0
4334,151,1
4335,117,0
4336,86,1
4337,34,0
4338,174,0
4339,66,0
4340,91,1
4341,128,1
4342,131,0
4343,56,0
4344,200,0
4345,155,0
4346,200,0
4347,84,0
4348,165,0
4349,76,0
4350,53,0
4351,127,0
4352,75,0
4353,173,0
4354,56,0
4355,125,0
4356,56,0
4357,36,0
4358,99,0
4359,78,0
4360,99,0
4361,84,0
4362,200,0
4363,200,0
4364,200,0
4365,200,0
4366,77,1
4367,46,1
4368,93,0
4369,61,0
4370,60,1
4371,89,1
4372,107,0
4373,147,0
4374,41,0
4375,75,0
4376,34,0
4377,19,0
4378,107,0
4379,175,0
4380,90,0
4381,125,0
4382,99,0
4383,25,0
4384,50,0
4385,71,1
4386,134,0
4387,71,0
4388,121,0
4389,61,0
4390,28,0
4391,134,0
4392,57,0
4393,106,0
4394,61,0
4395,139,0
4396,106,0
4397,200,0
4398,51,0
4399,128,0
4400,76,1
4401,119,0
4402,154,0
4403,50,0
4404,50,1
4405,18,0
4406,52,0
4407,200,0
4408,23,0
4409,200,0
4410,73,0
4411,91,0
4412,49,0
4413,113,0
4414,147,0
4415,61,0
4416,200,0
4417,130,0
4418,200,0
4419,155,0
4420,143,0
4421,177,0
4422,200,0
4423,200,0
4424,200,0
4425,29,0
4426,150,0
4427,83,0
4428,174,0
4429,76,0
4430,56,0
4431,200,0
4432,111,1
4433,109,0
4434,200,0
4435,200,0
4436,200,0
4437,94,0
4438,129,0
4439,89,0
4440,124,0
4441,74,0
4442,65,0
4443,101,0
4444,56,0
4445,187,1
4446,58,0
4447,62,0
4448,29,0
4449,144,0
4450,98,0
4451,41,1
4452,130,0
4453,62,1
4454,38,0
4455,147,0
4456,60,0
4457,61,0
4458,94,0
4459,200,0
4460,34,1
4461,200,0
4462,156,0
4463,60,0
4464,140,0
4465,97,0
4466,144,0
4467,134,0
4468,60,0
4469,159,0
4470,177,0
4471,64,0
4472,98,0
4473,88,0
4474,200,0
4475,200,0
4476,50,0
4477,200,0
4478,14,0
4479,200,0
4480,87,0
4481,149,0
4482,200,0
4483,136,0
4484,65,1
4485,200,0
4486,146,0
4487,96,0
4488,200,0
4489,200,0
4490,138,0
4491,18,0
4492,200,0
4493,152,0
4494,96,1
4495,200,0
4496,93,0
4497,94,0
4498,81,0
4499,113,0
4500,94,0
4501,200,0
4502,62,0
4503,74,0
4504,181,1
4505,51,0
4506,59,0
4507,200,0
4508,161,0
4509,107,0
4510,58,0
4511,92,0
4512,51,0
4513,86,1
4514,118,1
4515,45,0
4516,46,1
4517,124,0
4518,118,1
4519,183,0
4520,39,0
4521,66,0
4522,71,0
4523,90,0
4524,200,0
4525,161,0
4526,200,0
4527,90,0
4528,112,0
4529,56,0
4530,133,0
4531,200,0
4532,120,0
4533,47,0
4534,36,0
4535,60,0
4536,133,0
4537,36,0
4538,200,0
4539,200,0
4540,132,1
4541,62,0
4542,57,1
4543,75,0
4544,155,0
4545,85,0
4546,197,1
4547,165,0
4548,49,0
4549,170,0
4550,93,0
4551,77,0
4552,107,0
4553,118,0
4554,51,0
4555,37,0
4556,27,0
4557,149,0
4558,56,0
4559,136,0
4560,91,0
4561,200,0
4562,89,0
4563,200,0
4564,48,0
4565,124,0
4566,114,1
4567,99,0
4568,74,0
4569,51,0
4570,117,0
4571,173,0
4572,155,0
4573,157,0
4574,101,1
4575,79,0
4576,115,1
4577,93,0
4578,78,0
4579,86,1
4580,87,0
4581,200,0
4582,48,0
4583,53,0
4584,64,1
4585,96,1
4586,64,0
4587,122,0
4588,74,0
4589,200,0
4590,200,0
4591,45,0
4592,44,0
4593,200,0
4594,200,0
4595,37,0
4596,79,0
4597,132,0
4598,39,0
4599,110,0
4600,87,0
4601,117,0
4602,79,0
4603,93,0
4604,200,0
4605,96,0
4606,130,0
4607,76,0
4608,63,0
4609,57,0
4610,124,0
4611,117,0
4612,200,0
4613,39,0
4614,174,0
4615,200,0
4616,110,0
4617,200,0
4618,121,0
4619,106,0
4620,53,0
4621,81,0
4622,93,0
4623,200,0
4624,200,0
4625,108,0
4626,143,0
4627,124,0
4628,200,0
4629,179,0
4630,161,0
4631,200,0
4632,169,1
4633,73,0
4634,139,1
4635,181,0
4636,200,0
4637,86,0
4638,86,0
4639,114,0
4640,57,0
4641,85,1
4642,78,0
4643,109,0
4644,114,0
4645,119,1
4646,180,0
4647,85,0
4648,60,0
4649,135,0
4650,40,0
4651,99,0
4652,100,0
4653,129,0
4654,200,0
4655,60,0
4656,136,0
4657,89,0
4658,86,0
4659,132,0
4660,65,0
4661,44,0
4662,112,0
4663,100,0
4664,70,0
4665,72,0
4666,53,0
4667,200,0
4668,57,0
4669,122,0
4670,200,0
4671,200,0
4672,91,0
4673,76,0
4674,87,0
4675,200,0
4676,200,0
4677,159,0
4678,64,0
4679,189,0
4680,183,0
4681,200,0
4682,116,0
4683,88,0
4684,200,0
4685,200,0
4686,200,0
4687,78,0
4688,91,1
4689,12,0
4690,200,0
4691,200,0
4692,83,0
4693,124,0
4694,122,0
4695,171,0
4696,152,1
4697,140,0
4698,66,0
4699,200,0
4700,187,0
4701,42,0
4702,135,0
4703,132,0
4704,55,0
4705,45,0
4706,85,1
4707,51,0
4708,87,0
4709,200,0
4710,106,0
4711,46,1
4712,42,0
4713,32,0
4714,200,0
4715,121,0
4716,81,0
4717,121,0
4718,53,0
4719,73,0
4720,74,0
4721,200,0
4722,168,1
4723,150,0
4724,111,0
4725,135,1
4726,169,0
4727,140,0
4728,60,1
4729,200,0
4730,200,0
4731,75,0
4732,82,0
4733,170,0
4734,73,0
4735,51,0
4736,86,0
4737,82,1
4738,134,0
4739,115,0
4740,108,0
4741,123,0
4742,96,0
4743,132,0
4744,70,0
4745,42,0
4746,54,0
4747,115,0
4748,190,0
4749,153,0
4750,116,0
4751,100,0
4752,116,0
4753,35,0
4754,66,0
4755,101,0
4756,173,0
4757,73,0
4758,96,0
4759,96,1
4760,186,0
4761,158,1
4762,200,0
4763,200,0
4764,159,0
4765,56,0
4766,199,0
4767,131,1
4768,37,0
4769,200,0
4770,134,0
4771,88,0
4772,140,0
4773,37,1
4774,71,0
4775,91,0
4776,133,0
4777,50,0
4778,200,0
4779,27,0
4780,200,0
4781,56,0
4782,94,0
4783,116,0
4784,200,0
4785,49,0
4786,59,0
4787,93,0
4788,197,0
4789,57,1
4790,88,0
4791,47,1
4792,183,0
4793,95,1
4794,200,0
4795,102,0
4796,51,0
4797,73,0
4798,55,1
4799,72,1
4800,62,0
4801,86,0
4802,41,0
4803,49,0
4804,200,0
4805,67,0
4806,166,0
4807,157,1
4808,64,0
4809,165,0
4810,151,0
4811,98,0
4812,99,0
4813,65,0
4814,61,1
4815,66,0
4816,186,0
4817,155,0
4818,39,0
4819,22,0
4820,197,1
4821,70,0
4822,41,0
4823,200,0
4824,200,0
4825,76,0
4826,132,0
4827,166,0
4828,153,0
4829,200,0
4830,186,0
4831,32,0
4832,178,0
4833,74,0
4834,72,0
4835,92,0
4836,80,0
4837,73,0
4838,91,0
4839,200,0
4840,124,1
4841,90,0
4842,103,0
4843,165,0
4844,200,0
4845,200,0
4846,78,0
4847,76,0
4848,150,0
4849,109,0
4850,82,1
4851,200,0
4852,153,0
4853,108,0
4854,75,1
4855,68,1
4856,200,0
4857,187,0
4858,59,0
4859,93,0
4860,120,0
4861,99,0
4862,46,0
4863,200,0
4864,200,0
4865,74,0
4866,73,0
4867,193,0
4868,147,0
4869,27,0
4870,138,0
4871,200,0
4872,108,0
4873,73,0
4874,200,0
4875,64,1
4876,53,0
4877,170,0
4878,131,0
4879,104,0
4880,158,0
4881,82,0
4882,200,0
4883,200,0
4884,198,0
4885,67,0
4886,118,0
4887,120,0
4888,71,1
4889,200,0
4890,103,0
4891,93,1
4892,200,0
4893,113,0
4894,83,0
4895,200,0
4896,64,0
4897,139,0
4898,196,0
4899,95,0
4900,109,0
4901,141,0
4902,63,0
4903,200,0
4904,149,1
4905,117,0
4906,46,0
4907,151,0
4908,200,0
4909,98,0
4910,193,0
4911,194,0
4912,36,0
4913,51,1
4914,119,1
4915,30,1
4916,125,0
4917,104,0
4918,47,0
4919,107,0
4920,200,0
4921,162,0
4922,100,0
4923,55,0
4924,88,0
4925,92,0
4926,141,0
4927,36,0
4928,200,0
4929,39,0
4930,200,0
4931,110,0
4932,30,0
4933,177,0
4934,105,0
4935,50,0
4936,80,0
4937,104,0
4938,129,0
4939,132,0
4940,57,0
4941,200,0
4942,200,0
4943,131,0
4944,66,0
4945,80,0
4946,128,0
4947,88,0
4948,104,0
4949,200,0
4950,45,0
4951,172,0
4952,200,0
4953,200,0
4954,200,0
4955,200,0
4956,200,0
4957,200,0
4958,191,0
4959,93,0
4960,79,0
4961,200,0
4962,200,0
4963,200,0
4964,200,0
4965,200,0
4966,200,0
4967,116,1
4968,200,0
4969,200,0
4970,200,0
4971,200,0
4972,200,0
4973,159,0
4974,200,0
4975,29,0
4976,153,1
4977,200,0
4978,156,0
4979,200,0
4980,200,0
4981,166,0
4982,80,0
4983,117,0
4984,18,0
4985,141,0
4986,33,0
4987,200,0
4988,81,0
4989,158,0
4990,200,0
4991,159,0
4992,64,0
4993,111,0
4994,62,0
4995,200,0
4996,67,0
4997,65,0
4998,184,1
4999,120,0
5000,96,0
