episode,steps,reward
8134,25,0
8135,18,0
8136,117,0
8137,36,0
8138,11,0
8139,27,0
8140,12,0
8141,57,0
8142,26,0
8143,65,0
8144,17,0
8145,69,0
8146,28,0
8147,47,0
8148,58,0
8149,59,0
8150,31,0
8151,15,0
8152,75,0
8153,16,0
8154,19,0
8155,15,0
8156,27,0
8157,10,0
8158,28,0
8159,57,0
8160,55,0
8161,134,0
8162,20,0
8163,16,0
8164,19,0
8165,19,0
8166,39,0
8167,69,0
8168,76,0
8169,19,0
8170,13,0
8171,61,0
8172,72,0
8173,20,0
8174,38,0
8175,18,0
8176,16,0
8177,127,0
8178,17,0
8179,13,0
8180,52,0
8181,103,0
8182,37,0
8183,42,0
8184,19,0
8185,13,0
8186,38,0
8187,23,0
8188,22,0
8189,56,0
8190,15,0
8191,16,0
8192,97,0
8193,46,0
8194,39,0
8195,47,0
8196,21,0
8197,78,0
8198,11,0
8199,120,0
8200,6,0
8201,9,0
8202,22,0
8203,8,0
8204,8,0
8205,82,0
8206,32,0
8207,47,0
8208,36,0
8209,13,0
8210,60,0
8211,13,0
8212,77,0
8213,21,0
8214,33,0
8215,35,0
8216,9,0
8217,91,0
8218,10,0
8219,49,0
8220,15,0
8221,35,0
8222,39,0
8223,25,0
8224,48,0
8225,40,0
8226,22,0
8227,14,0
8228,33,0
8229,34,1
8230,34,0
8231,48,0
8232,9,0
8233,45,0
8234,11,0
8235,81,0
8236,13,0
8237,31,0
8238,107,0
8239,9,0
8240,25,0
8241,27,0
8242,22,0
8243,43,0
8244,15,0
8245,8,0
8246,51,0
8247,28,0
8248,28,0
8249,20,0
8250,92,0
8251,24,0
8252,15,0
8253,40,0
8254,11,0
8255,37,0
8256,17,0
8257,43,0
8258,29,0
8259,13,0
8260,6,0
8261,15,0
8262,66,0
8263,10,0
8264,110,0
8265,43,0
8266,22,0
8267,13,0
8268,59,0
8269,68,0
8270,89,0
8271,23,0
8272,16,0
8273,55,0
8274,11,0
8275,70,1
8276,35,1
8277,24,0
8278,21,0
8279,31,0
8280,36,0
8281,35,0
8282,68,0
8283,78,0
8284,9,0
8285,107,0
8286,90,1
8287,41,0
8288,125,0
8289,61,0
8290,57,0
8291,30,0
8292,58,0
8293,128,0
8294,18,0
8295,25,0
8296,64,0
8297,41,0
8298,11,0
8299,45,0
8300,60,0
8301,31,0
8302,50,0
8303,77,1
8304,171,0
8305,30,0
8306,25,0
8307,25,0
8308,42,0
8309,50,0
8310,27,0
8311,66,0
8312,59,0
8313,16,0
8314,57,0
8315,82,1
8316,10,0
8317,27,0
8318,115,0
8319,8,0
8320,37,0
8321,94,1
8322,14,0
8323,23,0
8324,17,0
8325,22,0
8326,70,1
8327,47,1
8328,65,1
8329,51,1
8330,52,1
8331,40,1
8332,54,0
8333,16,0
8334,80,1
8335,81,1
8336,54,1
8337,40,0
8338,58,0
8339,117,0
8340,102,0
8341,146,0
8342,102,0
8343,23,0
8344,69,0
8345,51,0
8346,148,1
8347,73,0
8348,170,0
8349,52,0
8350,134,0
8351,98,0
8352,135,0
8353,56,0
8354,28,0
8355,73,0
8356,9,0
8357,39,0
8358,112,0
8359,39,0
8360,17,0
8361,17,0
8362,175,0
8363,28,0
8364,57,0
8365,11,0
8366,51,0
8367,14,0
8368,76,0
8369,23,0
8370,33,0
8371,75,0
8372,20,0
8373,24,0
8374,47,0
8375,36,0
8376,11,0
8377,20,0
8378,32,0
8379,34,0
8380,5,0
8381,27,0
8382,19,0
8383,108,0
8384,8,0
8385,23,0
8386,158,1
8387,25,0
8388,29,0
8389,9,0
8390,148,1
8391,44,0
8392,52,1
8393,50,0
8394,9,0
8395,78,0
8396,20,0
8397,14,0
8398,10,0
8399,52,0
8400,29,0
8401,10,0
8402,73,0
8403,58,0
8404,64,0
8405,69,0
8406,52,0
8407,81,0
8408,19,0
8409,37,0
8410,29,0
8411,72,0
8412,75,0
8413,32,0
8414,51,0
8415,57,0
8416,70,0
8417,24,0
8418,67,0
8419,22,0
8420,82,0
8421,38,0
8422,53,0
8423,7,0
8424,21,0
8425,9,0
8426,29,0
8427,68,0
8428,11,0
8429,27,0
8430,10,0
8431,59,0
8432,84,0
8433,35,0
8434,16,0
8435,30,0
8436,20,0
8437,13,0
8438,57,0
8439,29,0
8440,59,0
8441,35,0
8442,18,0
8443,9,0
8444,13,0
8445,15,0
8446,13,0
8447,30,0
8448,95,0
8449,43,0
8450,105,0
8451,15,0
8452,86,0
8453,22,0
8454,12,0
8455,71,0
8456,126,0
8457,49,0
8458,58,0
8459,21,0
8460,31,0
8461,16,0
8462,39,0
8463,9,0
8464,60,0
8465,17,0
8466,15,0
8467,31,0
8468,123,0
8469,17,0
8470,8,0
8471,22,0
8472,8,0
8473,56,0
8474,16,0
8475,32,0
8476,17,0
8477,7,0
8478,29,0
8479,76,0
8480,18,0
8481,33,0
8482,16,0
8483,15,0
8484,28,0
8485,9,0
8486,28,0
8487,20,0
8488,174,0
8489,101,0
8490,11,0
8491,41,0
8492,22,0
8493,15,0
8494,45,0
8495,84,0
8496,12,0
8497,70,0
8498,9,0
8499,65,0
8500,14,0
8501,12,0
8502,11,0
8503,16,0
8504,5,0
8505,18,0
8506,95,0
8507,33,0
8508,47,0
8509,58,0
8510,31,0
8511,50,0
8512,29,0
8513,48,0
8514,26,0
8515,10,0
8516,10,0
8517,7,0
8518,7,0
8519,15,0
8520,68,0
8521,10,0
8522,30,0
8523,5,0
8524,62,1
8525,40,0
8526,110,0
8527,29,0
8528,63,0
8529,34,0
8530,19,0
8531,44,0
8532,49,0
8533,92,0
8534,33,0
8535,50,0
8536,124,0
8537,38,0
8538,69,0
8539,13,0
8540,10,0
8541,7,0
8542,8,0
8543,200,0
8544,10,0
8545,38,0
8546,46,0
8547,13,0
8548,52,0
8549,18,0
8550,21,0
8551,12,0
8552,32,0
8553,9,0
8554,74,0
8555,10,0
8556,5,0
8557,8,0
8558,37,0
8559,20,0
8560,11,0
8561,17,0
8562,86,0
8563,17,0
8564,10,0
8565,57,0
8566,115,0
8567,38,0
8568,122,0
8569,36,0
8570,157,0
8571,74,0
8572,35,0
8573,15,0
8574,35,0
8575,16,0
8576,22,0
8577,25,0
8578,12,0
8579,101,0
8580,17,0
8581,75,0
8582,17,0
8583,42,0
8584,34,0
8585,29,0
8586,73,0
8587,19,0
8588,12,0
8589,48,0
8590,15,0
8591,8,0
8592,24,0
8593,33,0
8594,26,0
8595,20,0
8596,16,0
8597,42,0
8598,17,0
8599,11,0
8600,12,0
8601,60,0
8602,12,0
8603,20,0
8604,42,0
8605,26,0
8606,31,0
8607,28,0
8608,36,0
8609,33,0
8610,8,0
8611,76,0
8612,32,0
8613,125,0
8614,36,0
8615,28,0
8616,40,0
8617,135,0
8618,32,0
8619,60,0
8620,49,0
8621,56,0
8622,53,0
8623,44,0
8624,108,0
8625,29,0
8626,23,0
8627,14,0
8628,53,0
8629,63,0
8630,68,0
8631,56,0
8632,18,0
8633,17,0
8634,14,0
8635,61,0
8636,117,1
8637,22,0
8638,200,0
8639,7,0
8640,19,0
8641,31,0
8642,45,0
8643,153,0
8644,98,0
8645,39,0
8646,22,0
8647,18,0
8648,61,0
8649,13,0
8650,12,0
8651,41,0
8652,24,0
8653,11,0
8654,38,0
8655,21,0
8656,25,0
8657,23,0
8658,21,0
8659,13,0
8660,30,0
8661,10,0
8662,39,0
8663,11,0
8664,24,0
8665,21,0
8666,10,0
8667,59,0
8668,28,0
8669,37,0
8670,27,0
8671,39,0
8672,56,0
8673,10,0
8674,27,0
8675,105,0
8676,70,0
8677,34,0
8678,27,0
8679,47,0
8680,34,0
8681,19,0
8682,25,0
8683,56,0
8684,14,0
8685,11,0
8686,32,0
8687,31,0
8688,33,0
8689,23,0
8690,86,0
8691,29,0
8692,137,0
8693,22,0
8694,21,0
8695,41,0
8696,73,0
8697,52,0
8698,35,0
8699,34,0
8700,38,0
8701,32,0
8702,50,0
8703,43,0
8704,37,0
8705,11,0
8706,79,0
8707,11,0
8708,21,0
8709,33,0
8710,9,0
8711,76,0
8712,17,0
8713,60,0
8714,28,0
8715,35,0
8716,42,0
8717,32,0
8718,21,0
8719,19,0
8720,20,0
8721,21,0
8722,81,0
8723,50,0
8724,33,0
8725,14,0
8726,58,0
8727,10,0
8728,23,0
8729,15,0
8730,36,0
8731,9,0
8732,55,0
8733,12,0
8734,76,0
8735,22,0
8736,39,0
8737,39,0
8738,24,0
8739,19,0
8740,7,0
8741,115,0
8742,22,0
8743,50,0
8744,42,0
8745,27,0
8746,73,0
8747,40,0
8748,22,0
8749,88,0
8750,29,0
8751,64,0
8752,7,0
8753,18,0
8754,15,0
8755,34,0
8756,16,0
8757,25,0
8758,50,0
8759,27,0
8760,20,0
8761,37,0
8762,49,0
8763,8,0
8764,35,0
8765,39,0
8766,84,0
8767,40,0
8768,25,0
8769,9,0
8770,20,0
8771,16,0
8772,23,0
8773,45,1
8774,60,0
8775,6,0
8776,8,0
8777,35,0
8778,91,0
8779,54,0
8780,47,0
8781,53,0
8782,18,0
8783,73,1
8784,18,0
8785,38,0
8786,10,0
8787,87,1
8788,101,0
8789,86,0
8790,166,1
8791,19,0
8792,38,0
8793,48,0
8794,94,0
8795,25,0
8796,50,0
8797,26,0
8798,185,0
8799,87,0
8800,23,0
8801,46,0
8802,13,0
8803,27,0
8804,24,0
8805,24,0
8806,17,0
8807,11,0
8808,22,0
8809,35,0
8810,37,0
8811,52,0
8812,5,0
8813,12,0
8814,47,0
8815,78,0
8816,13,0
8817,51,0
8818,158,0
8819,13,0
8820,11,0
8821,14,0
8822,97,0
8823,32,0
8824,38,0
8825,24,0
8826,25,0
8827,21,0
8828,10,0
8829,40,0
8830,49,0
8831,31,0
8832,200,0
8833,21,0
8834,14,0
8835,47,0
8836,34,0
8837,19,0
8838,7,0
8839,44,0
8840,36,0
8841,9,0
8842,57,0
8843,68,0
8844,9,0
8845,24,0
8846,16,0
8847,51,0
8848,37,0
8849,5,0
8850,54,0
8851,46,0
8852,9,0
8853,14,0
8854,17,0
8855,101,0
8856,21,0
8857,24,0
8858,38,0
8859,38,0
8860,16,0
8861,37,0
8862,28,0
8863,31,0
8864,58,0
8865,27,0
8866,15,0
8867,18,0
8868,9,0
8869,27,0
8870,12,0
8871,37,0
8872,28,0
8873,17,0
8874,12,0
8875,41,0
8876,37,0
8877,174,0
8878,32,0
8879,30,0
8880,23,0
8881,29,0
8882,17,0
8883,35,0
8884,52,0
8885,65,0
8886,36,0
8887,21,0
8888,5,0
8889,63,0
8890,6,0
8891,31,0
8892,40,0
8893,110,0
8894,85,0
8895,12,0
8896,46,0
8897,28,0
8898,51,0
8899,29,0
8900,30,0
8901,55,0
8902,48,0
8903,42,0
8904,40,0
8905,25,0
8906,9,0
8907,39,0
8908,106,0
8909,14,0
8910,7,0
8911,18,0
8912,18,0
8913,15,0
8914,49,0
8915,14,0
8916,6,0
8917,40,0
8918,43,0
8919,77,0
8920,39,0
8921,40,0
8922,18,0
8923,22,0
8924,22,0
8925,35,0
8926,36,0
8927,41,0
8928,65,0
8929,86,0
8930,23,0
8931,89,0
8932,40,0
8933,12,0
8934,16,0
8935,12,0
8936,67,0
8937,10,0
8938,25,0
8939,122,0
8940,9,0
8941,20,0
8942,38,0
8943,27,0
8944,31,0
8945,15,0
8946,135,0
8947,31,0
8948,18,0
8949,18,0
8950,16,0
8951,16,0
8952,36,0
8953,142,0
8954,17,0
8955,50,0
8956,60,0
8957,56,0
8958,32,0
8959,29,0
8960,27,0
8961,24,0
8962,13,0
8963,9,0
8964,23,0
8965,42,0
8966,28,0
8967,66,0
8968,9,0
8969,45,0
8970,34,0
8971,42,0
8972,63,0
8973,16,0
8974,29,0
8975,109,0
8976,33,0
8977,27,0
8978,46,0
8979,23,0
8980,55,0
8981,69,0
8982,76,0
8983,12,0
8984,30,0
8985,50,0
8986,32,0
8987,7,0
8988,37,0
8989,19,0
8990,49,0
8991,72,0
8992,16,0
8993,16,0
8994,21,0
8995,56,0
8996,13,0
8997,52,0
8998,13,0
8999,43,0
9000,14,0
9001,126,0
9002,21,0
9003,14,0
9004,12,0
9005,30,0
9006,200,0
9007,21,0
9008,8,0
9009,30,0
9010,21,0
9011,79,0
9012,20,0
9013,41,0
9014,26,0
9015,30,0
9016,15,0
9017,12,0
9018,11,0
9019,26,0
9020,38,0
9021,20,0
9022,63,0
9023,50,0
9024,16,0
9025,34,0
9026,13,0
9027,34,0
9028,13,0
9029,16,0
9030,5,0
9031,35,0
9032,7,0
9033,32,0
9034,24,0
9035,16,0
9036,49,0
9037,12,0
9038,83,0
9039,42,0
9040,47,0
9041,46,0
9042,11,0
9043,52,0
9044,47,0
9045,8,0
9046,27,0
9047,50,0
9048,29,0
9049,16,0
9050,83,0
9051,19,0
9052,55,0
9053,64,0
9054,46,0
9055,14,0
9056,95,0
9057,26,0
9058,11,0
9059,16,0
9060,6,0
9061,131,0
9062,52,0
9063,15,0
9064,21,0
9065,34,1
9066,47,0
9067,166,0
9068,9,0
9069,56,0
9070,22,0
9071,84,0
9072,41,0
9073,98,0
9074,30,0
9075,69,0
9076,31,0
9077,38,0
9078,29,0
9079,33,0
9080,27,0
9081,75,0
9082,9,0
9083,130,0
9084,15,0
9085,70,0
9086,5,0
9087,46,0
9088,43,0
9089,11,0
9090,22,0
9091,47,0
9092,18,0
9093,44,0
9094,66,0
9095,35,0
9096,32,0
9097,15,0
9098,42,0
9099,32,0
9100,62,0
9101,59,0
9102,12,0
9103,8,0
9104,16,0
9105,23,0
9106,46,0
9107,15,0
9108,31,0
9109,29,0
9110,43,0
9111,155,0
9112,64,0
9113,46,0
9114,9,0
9115,9,0
9116,30,0
9117,47,0
9118,46,0
9119,17,0
9120,20,0
9121,18,0
9122,26,0
9123,20,0
9124,45,0
9125,28,0
9126,17,0
9127,25,0
9128,15,0
9129,15,0
9130,14,0
9131,32,0
9132,15,0
9133,32,0
9134,57,0
9135,58,0
9136,21,0
9137,11,0
9138,51,0
9139,13,0
9140,12,0
9141,67,0
9142,8,0
9143,43,0
9144,45,0
9145,35,0
9146,50,0
9147,15,0
9148,40,0
9149,54,0
9150,95,0
9151,11,0
9152,73,0
9153,55,0
9154,75,0
9155,19,0
9156,48,0
9157,33,0
9158,90,0
9159,12,0
9160,19,0
9161,63,0
9162,42,0
9163,61,0
9164,37,0
9165,21,0
9166,45,0
9167,11,0
9168,19,0
9169,85,1
9170,24,0
9171,22,0
9172,63,0
9173,23,0
9174,47,1
9175,61,0
9176,49,1
9177,56,0
9178,41,1
9179,140,1
9180,54,0
9181,43,0
9182,77,0
9183,180,0
9184,50,0
9185,26,0
9186,200,0
9187,31,0
9188,51,0
9189,96,0
9190,58,0
9191,89,0
9192,42,0
9193,15,0
9194,16,0
9195,85,0
9196,16,0
9197,16,0
9198,22,0
9199,38,0
9200,8,0
9201,58,0
9202,7,0
9203,14,0
9204,9,0
9205,45,0
9206,16,0
9207,21,0
9208,18,0
9209,16,0
9210,18,0
9211,57,0
9212,41,0
9213,34,0
9214,30,0
9215,32,0
9216,31,0
9217,15,0
9218,44,0
9219,31,0
9220,34,0
9221,32,0
9222,30,0
9223,49,0
9224,12,0
9225,84,0
9226,37,0
9227,9,0
9228,15,0
9229,65,0
9230,28,0
9231,21,0
9232,17,0
9233,19,0
9234,31,0
9235,54,0
9236,38,0
9237,44,0
9238,80,0
9239,24,0
9240,13,0
9241,36,0
9242,49,0
9243,23,0
9244,17,0
9245,61,0
9246,16,0
9247,23,0
9248,59,0
9249,13,0
9250,20,0
9251,14,0
9252,12,0
9253,23,0
9254,15,0
9255,30,0
9256,78,0
9257,149,1
9258,21,0
9259,20,0
9260,83,0
9261,16,0
9262,22,0
9263,13,0
9264,60,0
9265,39,0
9266,29,0
9267,6,0
9268,19,0
9269,58,0
9270,20,0
9271,15,0
9272,37,0
9273,29,0
9274,68,0
9275,19,0
9276,31,0
9277,47,0
9278,36,1
9279,49,0
9280,44,0
9281,20,0
9282,6,0
9283,21,0
9284,32,0
9285,76,0
9286,102,0
9287,12,0
9288,34,0
9289,64,0
9290,40,0
9291,145,0
9292,29,0
9293,19,0
9294,21,0
9295,76,0
9296,30,0
9297,17,0
9298,44,0
9299,24,0
9300,102,0
9301,70,0
9302,8,0
9303,11,0
9304,15,0
9305,35,0
9306,34,0
9307,25,0
9308,39,0
9309,48,0
9310,19,0
9311,32,0
9312,18,0
9313,33,0
9314,67,0
9315,39,0
9316,31,0
9317,26,0
9318,24,0
9319,65,0
9320,23,0
9321,22,0
9322,78,0
9323,50,0
9324,54,0
9325,11,0
9326,7,0
9327,21,0
9328,35,0
9329,58,0
9330,53,0
9331,56,0
9332,61,0
9333,29,0
9334,57,0
9335,82,0
9336,20,0
9337,77,0
9338,77,0
9339,9,0
9340,12,0
9341,85,0
9342,20,0
9343,32,0
9344,12,0
9345,40,0
9346,44,0
9347,21,0
9348,58,0
9349,39,0
9350,17,0
9351,20,0
9352,55,0
9353,15,0
9354,63,0
9355,9,0
9356,26,0
9357,38,0
9358,16,0
9359,23,0
9360,54,0
9361,39,1
9362,11,0
9363,52,0
9364,14,0
9365,47,0
9366,20,0
9367,65,0
9368,93,0
9369,36,0
9370,21,0
9371,28,0
9372,121,0
9373,30,0
9374,72,0
9375,46,0
9376,96,0
9377,15,0
9378,31,0
9379,36,0
9380,21,0
9381,36,0
9382,17,0
9383,22,0
9384,19,0
9385,40,0
9386,42,0
9387,20,0
9388,17,0
9389,68,0
9390,26,0
9391,101,0
9392,32,0
9393,31,0
9394,7,0
9395,15,0
9396,22,0
9397,24,0
9398,8,0
9399,18,0
9400,64,0
9401,10,0
9402,18,0
9403,115,0
9404,14,0
9405,22,0
9406,162,0
9407,58,0
9408,11,0
9409,26,0
9410,31,0
9411,16,0
9412,91,0
9413,34,0
9414,15,0
9415,15,0
9416,71,0
9417,36,0
9418,13,0
9419,7,0
9420,12,0
9421,38,0
9422,12,0
9423,7,0
9424,16,0
9425,12,0
9426,28,0
9427,26,0
9428,24,0
9429,10,0
9430,15,0
9431,21,0
9432,12,0
9433,24,0
9434,26,0
9435,15,0
9436,27,0
9437,15,0
9438,8,0
9439,18,0
9440,10,0
9441,55,0
9442,28,0
9443,38,0
9444,70,0
9445,16,0
9446,52,0
9447,43,0
9448,22,0
9449,43,0
9450,12,0
9451,14,0
9452,15,0
9453,35,0
9454,13,0
9455,33,0
9456,22,0
9457,43,0
9458,19,0
9459,15,0
9460,57,0
9461,47,0
9462,28,0
9463,20,0
9464,12,0
9465,25,0
9466,16,0
9467,161,1
9468,24,0
9469,17,0
9470,20,0
9471,69,0
9472,24,0
9473,23,0
9474,36,0
9475,31,0
9476,36,0
9477,38,0
9478,32,0
9479,35,0
9480,25,0
9481,104,0
9482,19,0
9483,54,0
9484,18,0
9485,54,0
9486,39,0
9487,56,0
9488,43,0
9489,27,0
9490,5,0
9491,87,0
9492,39,0
9493,30,0
9494,15,0
9495,34,0
9496,32,0
9497,84,0
9498,25,0
9499,28,0
9500,35,0
9501,9,0
9502,14,0
9503,11,0
9504,11,0
9505,33,0
9506,32,0
9507,61,0
9508,24,0
9509,16,0
9510,33,0
9511,22,0
9512,9,0
9513,84,0
9514,31,0
9515,31,0
9516,89,0
9517,35,0
9518,36,0
9519,6,0
9520,43,0
9521,33,0
9522,68,0
9523,41,0
9524,16,0
9525,35,0
9526,13,0
9527,14,0
9528,23,0
9529,82,0
9530,26,0
9531,20,0
9532,48,0
9533,84,1
9534,48,1
9535,50,0
9536,35,0
9537,33,0
9538,62,0
9539,44,0
9540,54,1
9541,70,1
9542,47,0
9543,151,0
9544,123,0
9545,33,0
9546,113,0
9547,44,0
9548,34,0
9549,40,0
9550,25,0
9551,21,0
9552,64,0
9553,41,0
9554,10,0
9555,84,0
9556,7,0
9557,14,0
9558,40,0
9559,21,0
9560,10,0
9561,34,0
9562,17,0
9563,14,0
9564,16,0
9565,36,0
9566,36,0
9567,31,0
9568,51,0
9569,54,0
9570,26,0
9571,61,0
9572,27,0
9573,16,0
9574,40,0
9575,20,0
9576,35,0
9577,15,0
9578,31,0
9579,43,0
9580,23,0
9581,75,0
9582,12,0
9583,13,0
9584,16,0
9585,60,0
9586,51,0
9587,59,0
9588,13,0
9589,33,0
9590,109,0
9591,15,0
9592,12,0
9593,56,0
9594,8,0
9595,50,0
9596,15,0
9597,52,0
9598,30,0
9599,28,0
9600,29,0
9601,38,0
9602,42,0
9603,16,0
9604,8,0
9605,27,0
9606,29,0
9607,11,0
9608,34,0
9609,43,0
9610,15,0
9611,31,0
9612,50,0
9613,36,0
9614,20,0
9615,18,0
9616,5,0
9617,63,0
9618,23,0
9619,34,0
9620,19,0
9621,31,0
9622,42,0
9623,53,0
9624,15,0
9625,131,0
9626,21,0
9627,11,0
9628,112,1
9629,116,0
9630,12,0
9631,35,0
9632,33,0
9633,77,0
9634,30,0
9635,80,1
9636,51,0
9637,8,0
9638,48,0
9639,44,0
9640,53,0
9641,62,1
9642,39,0
9643,10,0
9644,23,0
9645,11,0
9646,29,0
9647,18,0
9648,46,0
9649,77,0
9650,113,0
9651,200,0
9652,51,0
9653,45,0
9654,14,0
9655,126,0
9656,88,0
9657,12,0
9658,27,0
9659,79,0
9660,44,0
9661,17,0
9662,57,0
9663,21,0
9664,40,0
9665,65,0
9666,33,0
9667,9,0
9668,26,0
9669,28,0
9670,16,0
9671,12,0
9672,46,0
9673,11,0
9674,70,0
9675,174,0
9676,82,0
9677,20,0
9678,17,0
9679,75,0
9680,7,0
9681,33,0
9682,36,0
9683,14,0
9684,30,0
9685,48,0
9686,6,0
9687,120,0
9688,10,0
9689,41,0
9690,54,0
9691,19,0
9692,11,0
9693,64,0
9694,72,0
9695,12,0
9696,139,0
9697,27,0
9698,15,0
9699,58,0
9700,18,0
9701,17,0
9702,15,0
9703,11,0
9704,19,0
9705,11,0
9706,17,0
9707,33,0
9708,41,0
9709,33,0
9710,28,0
9711,6,0
9712,27,0
9713,17,0
9714,25,0
9715,5,0
9716,22,0
9717,11,0
9718,31,0
9719,37,0
9720,28,0
9721,20,0
9722,11,0
9723,51,0
9724,24,0
9725,20,0
9726,41,0
9727,23,0
9728,9,0
9729,78,0
9730,19,0
9731,29,0
9732,24,0
9733,11,0
9734,34,0
9735,27,0
9736,38,0
9737,70,0
9738,111,0
9739,68,0
9740,8,0
9741,73,0
9742,23,0
9743,114,0
9744,16,0
9745,11,0
9746,12,0
9747,28,0
9748,95,0
9749,76,0
9750,11,0
9751,18,0
9752,14,0
9753,37,0
9754,36,0
9755,15,0
9756,82,0
9757,25,0
9758,85,0
9759,58,0
9760,157,0
9761,11,0
9762,13,0
9763,10,0
9764,129,0
9765,29,0
9766,9,0
9767,56,0
9768,23,0
9769,22,0
9770,30,0
9771,62,0
9772,25,0
9773,32,0
9774,46,0
9775,76,0
9776,15,0
9777,16,0
9778,73,0
9779,11,0
9780,11,0
9781,9,0
9782,66,0
9783,38,0
9784,143,0
9785,19,0
9786,21,0
9787,21,0
9788,33,0
9789,18,0
9790,33,0
9791,9,0
9792,38,0
9793,82,0
9794,20,0
9795,9,0
9796,7,0
9797,22,0
9798,56,0
9799,13,0
9800,78,0
9801,11,0
9802,90,0
9803,21,0
9804,18,0
9805,29,0
9806,57,0
9807,10,0
9808,23,0
9809,112,0
9810,15,0
9811,21,0
9812,17,0
9813,22,0
9814,34,0
9815,38,0
9816,6,0
9817,13,0
9818,29,0
9819,29,0
9820,14,0
9821,15,0
9822,17,0
9823,44,0
9824,54,0
9825,26,0
9826,13,0
9827,49,0
9828,17,0
9829,22,0
9830,39,0
9831,15,0
9832,33,0
9833,17,0
9834,34,0
9835,19,0
9836,54,0
9837,5,0
9838,133,0
9839,93,0
9840,28,0
9841,46,0
9842,38,0
9843,25,0
9844,36,0
9845,83,0
9846,29,0
9847,12,0
9848,16,0
9849,26,0
9850,24,0
9851,21,0
9852,13,0
9853,25,0
9854,10,0
9855,9,0
9856,17,0
9857,8,0
9858,15,0
9859,45,0
9860,13,0
9861,8,0
9862,29,0
9863,10,0
9864,13,0
9865,41,0
9866,12,0
9867,26,0
9868,16,0
9869,47,0
9870,150,0
9871,39,0
9872,20,0
9873,37,0
9874,48,0
9875,8,0
9876,62,0
9877,61,0
9878,42,1
9879,15,0
9880,9,0
9881,17,0
9882,49,0
9883,30,0
9884,23,1
9885,80,0
9886,49,0
9887,38,0
9888,63,1
9889,79,1
9890,48,1
9891,54,1
9892,94,1
9893,40,0
9894,63,0
9895,37,1
9896,59,1
9897,74,1
9898,29,0
9899,41,1
9900,56,1
9901,57,0
9902,28,0
9903,12,0
9904,77,1
9905,144,1
9906,110,0
9907,104,1
9908,27,0
9909,63,1
9910,40,1
9911,83,1
9912,102,0
9913,40,0
9914,37,0
9915,59,0
9916,54,1
9917,132,0
9918,61,0
9919,21,0
9920,171,1
9921,50,0
9922,81,0
9923,60,0
9924,72,0
9925,49,0
9926,61,0
9927,28,1
9928,27,0
9929,200,0
9930,35,0
9931,26,0
9932,43,0
9933,12,0
9934,22,0
9935,144,0
9936,37,0
9937,66,0
9938,32,0
9939,11,0
9940,35,0
9941,15,0
9942,96,1
9943,59,0
9944,48,0
9945,20,0
9946,58,0
9947,97,0
9948,200,0
9949,30,0
9950,61,0
9951,13,0
9952,70,0
9953,7,0
9954,22,0
9955,34,0
9956,62,0
9957,15,0
9958,24,0
9959,17,0
9960,97,0
9961,12,0
9962,78,0
9963,41,0
9964,18,0
9965,20,0
9966,9,0
9967,33,0
9968,47,0
9969,16,0
9970,17,0
9971,46,0
9972,39,0
9973,13,0
9974,48,0
9975,17,0
9976,6,0
9977,40,0
9978,135,0
9979,26,0
9980,7,0
9981,10,0
9982,28,0
9983,59,0
9984,20,0
9985,9,0
9986,15,0
9987,14,0
9988,8,0
9989,5,0
9990,23,0
9991,14,0
9992,12,0
9993,12,0
9994,64,0
9995,21,0
9996,17,0
9997,14,0
9998,53,0
9999,17,0
