episode,steps,reward
4138,55,1
4139,60,1
4140,106,1
4141,50,1
4142,40,1
4143,92,1
4144,46,1
4145,77,1
4146,33,0
4147,37,1
4148,131,0
4149,35,0
4150,72,1
4151,53,1
4152,92,1
4153,27,1
4154,71,1
4155,125,1
4156,103,0
4157,65,0
4158,63,1
4159,42,1
4160,126,1
4161,200,0
4162,65,1
4163,77,1
4164,32,1
4165,43,1
4166,85,0
4167,81,0
4168,122,1
4169,61,0
4170,38,1
4171,31,1
4172,52,1
4173,50,0
4174,39,1
4175,66,0
4176,72,1
4177,101,1
4178,79,1
4179,59,1
4180,100,1
4181,62,0
4182,45,1
4183,74,0
4184,58,1
4185,26,1
4186,157,1
4187,37,0
4188,61,1
4189,97,1
4190,49,1
4191,60,1
4192,60,0
4193,106,1
4194,91,1
4195,33,1
4196,44,1
4197,148,1
4198,80,1
4199,32,0
4200,24,0
4201,168,1
4202,47,1
4203,59,1
4204,34,0
4205,137,1
4206,120,1
4207,35,1
4208,63,1
4209,66,1
4210,47,1
4211,30,1
4212,134,0
4213,45,0
4214,70,1
4215,110,1
4216,98,0
4217,133,1
4218,81,1
4219,84,1
4220,80,1
4221,92,1
4222,31,0
4223,52,1
4224,162,1
4225,36,1
4226,47,1
4227,85,1
4228,59,1
4229,200,0
4230,50,1
4231,85,0
4232,82,1
4233,58,1
4234,9,0
4235,200,0
4236,107,1
4237,122,0
4238,200,0
4239,87,1
4240,103,1
4241,38,1
4242,69,1
4243,41,0
4244,95,1
4245,13,0
4246,177,1
4247,154,1
4248,65,1
4249,66,1
4250,69,0
4251,142,1
4252,24,1
4253,63,1
4254,38,1
4255,98,1
4256,36,1
4257,23,0
4258,100,1
4259,92,1
4260,200,0
4261,178,1
4262,41,1
4263,100,1
4264,91,1
4265,110,1
4266,164,1
4267,52,1
4268,107,1
4269,109,1
4270,125,1
4271,93,1
4272,30,1
4273,131,1
4274,173,1
4275,95,1
4276,110,1
4277,21,1
4278,100,1
4279,26,1
4280,112,1
4281,159,1
4282,23,0
4283,147,1
4284,68,1
4285,81,1
4286,54,0
4287,27,1
4288,81,1
4289,49,1
4290,87,1
4291,76,1
4292,75,1
4293,147,0
4294,74,1
4295,90,0
4296,63,0
4297,75,1
4298,36,1
4299,48,0
4300,26,0
4301,116,1
4302,56,1
4303,98,1
4304,84,1
4305,200,0
4306,126,1
4307,45,1
4308,77,1
4309,57,1
4310,68,1
4311,141,1
4312,37,0
4313,52,1
4314,75,1
4315,45,1
4316,49,1
4317,181,1
4318,53,1
4319,39,0
4320,50,1
4321,119,0
4322,43,0
4323,39,0
4324,35,1
4325,73,1
4326,44,1
4327,113,1
4328,61,1
4329,80,1
4330,28,1
4331,91,0
4332,49,0
4333,74,1
4334,129,1
4335,20,0
4336,43,1
4337,34,0
4338,35,1
4339,121,0
4340,35,1
4341,80,0
4342,69,0
4343,46,1
4344,64,1
4345,173,0
4346,51,0
4347,96,0
4348,79,1
4349,59,0
4350,41,1
4351,69,1
4352,139,1
4353,53,1
4354,74,0
4355,121,0
4356,90,1
4357,131,0
4358,69,1
4359,55,0
4360,169,1
4361,44,1
4362,128,1
4363,45,1
4364,200,0
4365,29,0
4366,40,1
4367,61,1
4368,9,0
4369,56,1
4370,70,1
4371,19,1
4372,19,0
4373,55,1
4374,64,1
4375,52,0
4376,31,1
4377,33,0
4378,113,1
4379,40,0
4380,91,1
4381,86,0
4382,122,0
4383,86,1
4384,82,1
4385,29,1
4386,104,1
4387,70,1
4388,54,1
4389,48,1
4390,124,1
4391,49,1
4392,140,1
4393,66,1
4394,48,1
4395,37,1
4396,50,0
4397,47,1
4398,9,0
4399,100,1
4400,107,1
4401,180,1
4402,105,1
4403,38,1
4404,73,1
4405,62,1
4406,44,1
4407,93,1
4408,40,0
4409,31,1
4410,200,0
4411,85,0
4412,48,0
4413,109,1
4414,43,1
4415,148,1
4416,45,1
4417,162,1
4418,71,1
4419,133,1
4420,67,1
4421,88,1
4422,73,1
4423,90,1
4424,75,1
4425,71,1
4426,39,0
4427,83,1
4428,200,0
4429,65,1
4430,71,1
4431,81,1
4432,141,1
4433,45,1
4434,200,0
4435,107,1
4436,200,0
4437,92,1
4438,109,1
4439,44,1
4440,20,0
4441,27,0
4442,123,0
4443,153,1
4444,200,0
4445,58,1
4446,87,1
4447,81,1
4448,52,1
4449,51,1
4450,116,1
4451,41,1
4452,106,1
4453,126,1
4454,200,0
4455,58,1
4456,108,0
4457,48,1
4458,78,1
4459,42,0
4460,82,1
4461,50,1
4462,44,1
4463,73,1
4464,162,1
4465,83,1
4466,133,1
4467,12,0
4468,166,1
4469,52,1
4470,79,1
4471,53,1
4472,62,1
4473,121,1
4474,103,1
4475,86,1
4476,25,0
4477,93,1
4478,46,1
4479,51,1
4480,36,1
4481,23,0
4482,200,0
4483,36,1
4484,50,1
4485,66,1
4486,56,1
4487,21,0
4488,46,0
4489,113,1
4490,20,0
4491,139,1
4492,146,1
4493,104,1
4494,145,1
4495,109,0
4496,15,0
4497,62,1
4498,65,1
4499,155,1
4500,29,1
4501,48,0
4502,37,1
4503,109,1
4504,89,1
4505,106,1
4506,99,1
4507,32,0
4508,15,0
4509,37,0
4510,70,1
4511,200,0
4512,50,1
4513,56,1
4514,200,0
4515,54,1
4516,39,1
4517,84,0
4518,76,1
4519,102,1
4520,66,1
4521,61,1
4522,40,1
4523,93,0
4524,23,0
4525,88,1
4526,65,1
4527,67,1
4528,21,0
4529,172,1
4530,183,0
4531,111,1
4532,73,1
4533,34,1
4534,69,1
4535,126,0
4536,46,1
4537,41,1
4538,46,1
4539,96,1
4540,154,0
4541,32,0
4542,32,1
4543,159,1
4544,31,1
4545,51,1
4546,130,0
4547,84,1
4548,92,1
4549,22,0
4550,111,1
4551,40,1
4552,41,1
4553,66,1
4554,80,1
4555,200,0
4556,200,0
4557,99,1
4558,75,1
4559,21,0
4560,75,1
4561,111,1
4562,83,1
4563,83,1
4564,89,1
4565,199,1
4566,28,0
4567,34,0
4568,31,1
4569,55,1
4570,34,1
4571,74,1
4572,63,0
4573,135,0
4574,117,1
4575,38,1
4576,157,1
4577,64,1
4578,174,1
4579,85,1
4580,29,1
4581,35,1
4582,41,1
4583,112,1
4584,44,1
4585,98,1
4586,67,1
4587,200,0
4588,81,1
4589,108,1
4590,37,1
4591,34,1
4592,91,0
4593,41,1
4594,129,0
4595,118,1
4596,72,0
4597,48,1
4598,130,0
4599,94,1
4600,64,1
4601,49,1
4602,43,0
4603,47,1
4604,119,1
4605,70,1
4606,106,1
4607,47,0
4608,37,0
4609,84,1
4610,37,0
4611,176,1
4612,86,0
4613,22,0
4614,46,0
4615,41,1
4616,115,1
4617,74,1
4618,162,0
4619,66,1
4620,53,1
4621,53,0
4622,97,0
4623,118,1
4624,92,0
4625,51,1
4626,71,1
4627,200,0
4628,48,0
4629,70,0
4630,123,1
4631,33,1
4632,47,0
4633,152,1
4634,29,1
4635,28,1
4636,103,0
4637,49,0
4638,33,1
4639,72,0
4640,65,0
4641,105,1
4642,90,1
4643,22,0
4644,99,1
4645,121,1
4646,111,1
4647,61,1
4648,46,1
4649,70,1
4650,86,1
4651,85,1
4652,106,1
4653,19,0
4654,52,1
4655,51,0
4656,38,1
4657,33,1
4658,112,1
4659,88,1
4660,51,0
4661,56,1
4662,90,1
4663,38,1
4664,24,0
4665,51,1
4666,57,1
4667,66,1
4668,29,0
4669,66,1
4670,22,0
4671,59,1
4672,40,1
4673,35,0
4674,66,1
4675,51,1
4676,81,1
4677,32,0
4678,63,0
4679,43,0
4680,60,0
4681,61,0
4682,40,0
4683,47,0
4684,64,0
4685,21,0
4686,96,1
4687,12,0
4688,79,0
4689,81,1
4690,60,1
4691,52,1
4692,112,1
4693,143,1
4694,26,1
4695,65,1
4696,103,1
4697,56,1
4698,29,0
4699,27,0
4700,67,1
4701,200,0
4702,42,1
4703,47,0
4704,27,1
4705,75,1
4706,76,1
4707,81,1
4708,56,0
4709,50,1
4710,40,0
4711,27,1
4712,19,0
4713,44,1
4714,34,1
4715,41,1
4716,36,1
4717,32,1
4718,46,1
4719,56,1
4720,43,1
4721,32,1
4722,48,1
4723,53,1
4724,23,0
4725,68,0
4726,72,1
4727,53,1
4728,103,1
4729,27,0
4730,79,0
4731,72,1
4732,183,1
4733,63,1
4734,35,1
4735,88,1
4736,144,0
4737,52,1
4738,32,1
4739,52,1
4740,200,0
4741,66,1
4742,43,1
4743,43,0
4744,106,1
4745,40,1
4746,104,1
4747,38,0
4748,89,1
4749,77,1
4750,112,1
4751,125,0
4752,70,1
4753,67,1
4754,87,1
4755,152,1
4756,40,1
4757,128,0
4758,46,1
4759,48,1
4760,61,0
4761,104,1
4762,52,1
4763,108,1
4764,127,1
4765,51,1
4766,58,1
4767,75,1
4768,42,1
4769,38,0
4770,46,1
4771,90,1
4772,80,1
4773,79,1
4774,107,1
4775,39,1
4776,62,1
4777,51,1
4778,52,1
4779,32,1
4780,29,0
4781,53,0
4782,71,1
4783,83,1
4784,100,1
4785,57,1
4786,99,0
4787,114,1
4788,58,1
4789,38,0
4790,72,0
4791,43,1
4792,13,0
4793,74,0
4794,76,1
4795,37,0
4796,23,0
4797,51,0
4798,105,1
4799,124,1
4800,50,1
4801,113,1
4802,73,1
4803,62,1
4804,53,1
4805,106,0
4806,86,1
4807,95,1
4808,96,1
4809,34,0
4810,25,0
4811,70,0
4812,26,1
4813,59,0
4814,80,1
4815,39,0
4816,107,1
4817,32,1
4818,23,0
4819,43,1
4820,111,1
4821,64,1
4822,53,1
4823,62,1
4824,38,1
4825,101,1
4826,80,0
4827,93,0
4828,70,1
4829,36,0
4830,45,1
4831,60,1
4832,42,1
4833,51,1
4834,33,1
4835,134,0
4836,85,1
4837,54,1
4838,83,1
4839,91,1
4840,93,1
4841,58,1
4842,131,1
4843,13,0
4844,117,1
4845,71,1
4846,83,1
4847,93,1
4848,46,1
4849,48,0
4850,50,1
4851,75,1
4852,49,1
4853,64,1
4854,70,1
4855,41,0
4856,80,0
4857,77,1
4858,45,1
4859,74,1
4860,46,1
4861,43,0
4862,63,1
4863,56,1
4864,57,1
4865,29,0
4866,77,1
4867,67,1
4868,56,0
4869,66,1
4870,45,0
4871,89,1
4872,80,1
4873,200,0
4874,188,1
4875,135,1
4876,186,1
4877,50,1
4878,46,1
4879,55,1
4880,79,0
4881,111,0
4882,51,1
4883,45,1
4884,111,0
4885,106,1
4886,58,1
4887,73,1
4888,61,1
4889,48,1
4890,92,1
4891,134,0
4892,19,1
4893,106,0
4894,72,1
4895,56,0
4896,34,0
4897,196,1
4898,61,1
4899,90,0
4900,56,1
4901,55,1
4902,62,1
4903,30,1
4904,49,1
4905,69,1
4906,27,1
4907,126,1
4908,32,1
4909,77,1
4910,46,0
4911,57,1
4912,95,0
4913,61,1
4914,121,1
4915,66,1
4916,45,1
4917,94,1
4918,53,1
4919,67,1
4920,36,1
4921,81,1
4922,36,1
4923,122,0
4924,40,1
4925,95,0
4926,43,1
4927,57,1
4928,175,1
4929,68,1
4930,79,1
4931,87,1
4932,18,0
4933,57,1
4934,171,1
4935,55,1
4936,40,0
4937,36,1
4938,42,1
4939,106,1
4940,153,1
4941,78,0
4942,41,1
4943,55,1
4944,39,1
4945,79,1
4946,55,1
4947,30,1
4948,57,1
4949,55,1
4950,42,1
4951,52,1
4952,41,0
4953,92,1
4954,43,1
4955,54,1
4956,73,0
4957,95,1
4958,36,0
4959,53,1
4960,90,1
4961,44,1
4962,57,0
4963,130,1
4964,43,1
4965,38,0
4966,36,1
4967,45,1
4968,200,0
4969,82,1
4970,112,0
4971,78,1
4972,32,0
4973,51,1
4974,66,1
4975,29,1
4976,97,1
4977,38,0
4978,143,1
4979,35,1
4980,55,1
4981,18,0
4982,79,0
4983,69,1
4984,89,0
4985,126,1
4986,89,1
4987,57,0
4988,63,1
4989,68,0
4990,66,0
4991,200,0
4992,80,1
4993,71,1
4994,31,1
4995,77,0
4996,33,0
4997,72,1
4998,39,0
4999,74,1
5000,38,1
5001,37,1
5002,78,1
5003,20,0
5004,58,0
5005,110,1
5006,75,1
5007,167,1
5008,87,1
5009,74,1
5010,70,0
5011,54,1
5012,45,1
5013,35,1
5014,128,1
5015,54,0
5016,68,0
5017,41,1
5018,53,1
5019,15,0
5020,181,1
5021,120,1
5022,43,0
5023,39,1
5024,192,1
5025,34,1
5026,87,1
5027,47,1
5028,42,1
5029,23,0
5030,87,1
5031,45,1
5032,40,1
5033,76,1
5034,117,1
5035,45,1
5036,75,1
5037,58,1
5038,45,1
5039,55,0
5040,46,0
5041,22,1
5042,54,1
5043,61,1
5044,65,0
5045,45,1
5046,106,1
5047,116,1
5048,48,0
5049,58,0
5050,54,1
5051,108,1
5052,81,1
5053,92,1
5054,49,0
5055,17,0
5056,122,1
5057,98,1
5058,101,1
5059,67,1
5060,50,0
5061,55,1
5062,62,1
5063,68,1
5064,118,1
5065,80,1
5066,62,0
5067,85,1
5068,53,1
5069,20,0
5070,106,1
5071,52,1
5072,71,1
5073,78,1
5074,34,1
5075,79,1
5076,27,0
5077,41,1
5078,50,1
5079,41,1
5080,75,1
5081,69,1
5082,65,1
5083,50,1
5084,55,1
5085,62,1
5086,41,1
5087,69,1
5088,39,1
5089,45,1
5090,42,1
5091,70,1
5092,200,0
5093,30,1
5094,154,0
5095,98,1
5096,131,0
5097,26,1
5098,41,1
5099,27,1
5100,20,0
5101,191,1
5102,29,1
5103,41,0
5104,21,1
5105,68,1
5106,56,1
5107,50,0
5108,43,1
5109,75,1
5110,72,0
5111,54,1
5112,57,0
5113,102,1
5114,83,1
5115,65,1
5116,188,1
5117,97,0
5118,145,1
5119,64,1
5120,159,1
5121,78,1
5122,125,1
5123,43,0
5124,62,1
5125,85,1
5126,23,0
5127,22,0
5128,80,1
5129,57,1
5130,43,1
5131,49,0
5132,69,1
5133,130,1
5134,73,1
5135,115,0
5136,58,1
5137,87,0
5138,62,1
5139,83,1
5140,23,0
5141,56,0
5142,64,1
5143,106,1
5144,84,0
5145,120,1
5146,94,1
5147,48,1
5148,29,1
5149,55,1
5150,74,1
5151,156,1
5152,129,0
5153,120,0
5154,50,0
5155,45,1
5156,49,1
5157,41,1
5158,44,0
5159,56,1
5160,102,1
5161,90,1
5162,32,0
5163,63,1
5164,77,1
5165,73,0
5166,58,1
5167,60,0
5168,59,1
5169,58,1
5170,38,0
5171,115,1
5172,70,1
5173,87,0
5174,121,0
5175,80,1
5176,77,1
5177,39,0
5178,57,1
5179,34,0
5180,28,1
5181,98,1
5182,65,1
5183,76,0
5184,72,1
5185,58,1
5186,116,1
5187,45,1
5188,118,1
5189,73,1
5190,167,1
5191,61,1
5192,54,1
5193,41,0
5194,133,1
5195,48,1
5196,100,1
5197,56,1
5198,68,1
5199,53,1
5200,32,1
5201,64,1
5202,37,1
5203,63,0
5204,59,0
5205,68,0
5206,75,1
5207,63,1
5208,98,1
5209,91,1
5210,88,1
5211,60,1
5212,67,0
5213,35,1
5214,55,1
5215,167,1
5216,142,1
5217,98,1
5218,51,1
5219,47,1
5220,89,1
5221,139,1
5222,81,0
5223,179,1
5224,39,1
5225,76,0
5226,81,0
5227,178,1
5228,105,0
5229,101,1
5230,104,1
5231,70,1
5232,144,1
5233,123,1
5234,103,1
5235,50,1
5236,89,1
5237,87,1
5238,110,1
5239,61,1
5240,74,1
5241,27,1
5242,35,1
5243,29,1
5244,64,1
5245,9,0
5246,37,0
5247,54,1
5248,48,1
5249,39,1
5250,69,1
5251,60,1
5252,102,1
5253,107,1
5254,192,1
5255,132,1
5256,52,0
5257,82,1
5258,31,1
5259,103,1
5260,81,1
5261,42,1
5262,49,0
5263,30,1
5264,84,0
5265,60,1
5266,60,1
5267,38,1
5268,200,0
5269,71,1
5270,48,1
5271,47,1
5272,29,1
5273,111,1
5274,18,1
5275,77,1
5276,10,0
5277,90,1
5278,70,1
5279,26,0
5280,40,0
5281,85,1
5282,104,1
5283,102,1
5284,92,1
5285,53,0
5286,108,1
5287,63,1
5288,67,0
5289,79,1
5290,83,1
5291,198,0
5292,35,0
5293,30,1
5294,87,1
5295,200,0
5296,37,1
5297,72,1
5298,55,1
5299,51,1
5300,55,1
5301,64,1
5302,46,1
5303,75,1
5304,161,1
5305,87,1
5306,53,1
5307,64,1
5308,41,1
5309,37,1
5310,140,1
5311,131,0
5312,50,1
5313,82,1
5314,33,1
5315,143,0
5316,81,1
5317,50,1
5318,26,1
5319,69,1
5320,41,0
5321,50,0
5322,36,1
5323,32,1
5324,86,1
5325,89,1
5326,28,1
5327,45,1
5328,173,1
5329,81,1
5330,55,1
5331,62,0
5332,172,1
5333,69,1
5334,66,1
5335,43,1
5336,137,1
5337,14,0
5338,77,1
5339,50,1
5340,82,1
5341,37,1
5342,153,1
5343,150,0
5344,104,1
5345,158,1
5346,141,0
5347,126,1
5348,69,1
5349,26,1
5350,70,1
5351,26,0
5352,86,1
5353,28,0
5354,22,0
5355,165,0
5356,87,1
5357,101,1
5358,56,1
5359,121,1
5360,33,1
5361,198,1
5362,66,1
5363,97,1
5364,90,1
5365,43,1
5366,78,1
5367,32,1
5368,51,1
5369,38,1
5370,37,1
5371,58,1
5372,57,1
5373,113,1
5374,89,0
5375,51,1
5376,46,0
5377,71,1
5378,109,1
5379,59,1
5380,45,1
5381,30,1
5382,97,1
5383,51,1
5384,48,0
5385,77,1
5386,60,1
5387,110,1
5388,40,1
5389,54,1
5390,58,1
5391,65,1
5392,77,1
5393,93,1
5394,102,1
5395,52,1
5396,38,1
5397,25,0
5398,85,1
5399,67,1
5400,106,1
5401,50,0
5402,25,1
5403,151,0
5404,43,0
5405,125,1
5406,77,1
5407,51,1
5408,66,1
5409,59,1
5410,70,0
5411,29,1
5412,88,1
5413,45,1
5414,89,0
5415,83,0
5416,42,1
5417,20,0
5418,86,1
5419,65,1
5420,155,1
5421,51,0
5422,200,0
5423,113,1
5424,59,1
5425,87,1
5426,72,0
5427,57,1
5428,96,1
5429,103,1
5430,55,0
5431,72,1
5432,74,0
5433,44,1
5434,41,0
5435,34,1
5436,51,1
5437,65,1
5438,31,1
5439,71,1
5440,107,1
5441,71,1
5442,41,0
5443,47,1
5444,110,1
5445,20,0
5446,178,1
5447,55,0
5448,79,0
5449,103,1
5450,48,1
5451,40,1
5452,48,1
5453,121,1
5454,87,1
5455,103,1
5456,81,1
5457,69,1
5458,76,1
5459,36,1
5460,64,1
5461,79,1
5462,46,1
5463,97,1
5464,57,1
5465,48,1
5466,53,1
5467,48,0
5468,57,0
5469,50,1
5470,82,1
5471,27,0
5472,33,1
5473,45,1
5474,50,0
5475,55,0
5476,48,0
5477,15,0
5478,200,0
5479,57,1
5480,81,1
5481,76,1
5482,62,1
5483,70,1
5484,89,1
5485,56,1
5486,79,1
5487,163,1
5488,45,1
5489,110,1
5490,80,1
5491,53,0
5492,64,1
5493,60,1
5494,104,1
5495,71,1
5496,82,1
5497,94,1
5498,17,0
5499,62,0
5500,18,0
5501,77,1
5502,74,1
5503,51,1
5504,75,1
5505,30,0
5506,64,1
5507,60,1
5508,36,0
5509,44,0
5510,81,0
5511,74,1
5512,20,0
5513,43,1
5514,72,1
5515,90,1
5516,40,1
5517,55,1
5518,117,1
5519,93,1
5520,115,1
5521,65,1
5522,45,0
5523,30,1
5524,66,1
5525,96,1
5526,34,1
5527,27,0
5528,89,1
5529,36,1
5530,62,1
5531,23,0
5532,138,1
5533,182,0
5534,26,1
5535,38,1
5536,92,1
5537,149,1
5538,97,1
5539,64,1
5540,26,1
5541,25,0
5542,61,1
5543,98,1
5544,151,1
5545,48,1
5546,114,1
5547,70,1
5548,59,0
5549,11,0
5550,47,1
5551,25,1
5552,135,1
5553,97,1
5554,71,1
5555,178,0
5556,80,1
5557,130,0
5558,58,1
5559,53,0
5560,77,0
5561,172,1
5562,20,1
5563,34,1
5564,60,1
5565,80,1
5566,79,0
5567,72,0
5568,77,0
5569,19,0
5570,88,1
5571,71,0
5572,50,1
5573,64,1
5574,63,1
5575,46,1
5576,44,1
5577,33,1
5578,49,1
5579,69,1
5580,49,1
5581,31,1
5582,47,1
5583,39,0
5584,48,0
5585,70,1
5586,83,0
5587,47,1
5588,24,0
5589,116,1
5590,64,1
5591,84,1
5592,49,1
5593,88,1
5594,82,1
5595,23,0
5596,38,1
5597,37,1
5598,41,1
5599,48,1
5600,50,1
5601,13,0
5602,58,1
5603,79,1
5604,200,0
5605,97,1
5606,76,1
5607,120,1
5608,42,1
5609,40,0
5610,88,1
5611,74,1
5612,34,0
5613,101,1
5614,18,0
5615,31,1
5616,41,1
5617,88,1
5618,31,1
5619,88,1
5620,72,1
5621,59,1
5622,112,1
5623,81,1
5624,29,0
5625,25,0
5626,45,1
5627,78,1
5628,32,0
5629,42,1
5630,59,1
5631,108,1
5632,72,1
5633,67,1
5634,51,1
5635,68,1
5636,80,1
5637,51,0
5638,42,1
5639,48,1
5640,108,1
5641,87,0
5642,26,0
5643,130,1
5644,32,1
5645,129,1
5646,52,1
5647,83,1
5648,77,0
5649,30,1
5650,51,1
5651,88,1
5652,111,1
5653,51,1
5654,43,1
5655,119,1
5656,65,1
5657,41,0
5658,120,1
5659,52,1
5660,61,1
5661,31,0
5662,88,0
5663,53,1
5664,70,0
5665,86,0
5666,33,1
5667,90,0
5668,61,1
5669,82,1
5670,38,1
5671,86,0
5672,45,0
5673,84,1
5674,32,0
5675,64,1
5676,200,0
5677,47,0
5678,54,0
5679,71,0
5680,75,1
5681,145,1
5682,88,1
5683,184,1
5684,91,1
5685,120,1
5686,49,1
5687,63,0
5688,57,1
5689,97,1
5690,54,1
5691,52,1
5692,98,1
5693,53,1
5694,94,1
5695,78,1
5696,49,1
5697,56,1
5698,95,0
5699,98,1
5700,72,1
5701,200,0
5702,87,1
5703,25,0
5704,28,1
5705,26,1
5706,160,1
5707,161,1
5708,50,0
5709,62,1
5710,97,1
5711,50,0
5712,106,1
5713,18,0
5714,100,1
5715,78,1
5716,54,0
5717,139,1
5718,136,1
5719,42,0
5720,37,1
5721,79,0
5722,125,1
5723,45,1
5724,50,1
5725,143,0
5726,101,0
5727,80,1
5728,22,0
5729,194,0
5730,123,1
5731,102,1
5732,93,1
5733,89,1
5734,63,1
5735,133,1
5736,27,1
5737,41,0
5738,50,1
5739,64,1
5740,51,1
5741,102,1
5742,44,0
5743,31,1
5744,98,0
5745,70,1
5746,34,0
5747,82,1
5748,103,1
5749,25,0
5750,106,1
5751,72,1
5752,33,0
5753,132,1
5754,36,0
5755,46,1
5756,91,0
5757,77,0
5758,58,1
5759,46,0
5760,34,1
5761,62,0
5762,117,0
5763,41,0
5764,105,1
5765,62,1
5766,91,0
5767,154,1
5768,40,0
5769,49,1
5770,38,1
5771,98,1
5772,135,1
5773,35,1
5774,195,0
5775,10,0
5776,50,1
5777,24,0
5778,56,0
5779,96,0
5780,51,1
5781,63,1
5782,58,1
5783,38,0
5784,55,1
5785,87,1
5786,128,1
5787,52,0
5788,53,0
5789,95,1
5790,38,0
5791,84,0
5792,47,0
5793,76,1
5794,41,1
5795,31,0
5796,113,1
5797,84,1
5798,105,0
5799,68,1
5800,158,1
5801,54,1
5802,50,1
5803,58,1
5804,80,1
5805,44,1
5806,50,1
5807,99,0
5808,57,1
5809,40,1
5810,77,0
5811,92,1
5812,48,1
5813,38,1
5814,21,0
5815,23,0
5816,69,1
5817,50,1
5818,62,0
5819,77,1
5820,51,0
5821,74,0
5822,75,1
5823,71,1
5824,123,1
5825,71,0
5826,156,1
5827,44,1
5828,99,1
5829,81,1
5830,158,0
5831,36,1
5832,67,1
5833,137,1
5834,67,1
5835,93,1
5836,123,1
5837,40,0
5838,102,1
5839,99,1
5840,101,1
5841,16,0
5842,58,1
5843,48,1
5844,99,1
5845,19,0
5846,50,1
5847,47,1
5848,175,1
5849,61,1
5850,118,1
5851,89,1
5852,102,1
5853,69,0
5854,33,1
5855,88,1
5856,53,1
5857,40,1
5858,72,1
5859,177,1
5860,37,1
5861,106,1
5862,42,0
5863,89,1
5864,51,1
5865,40,1
5866,20,0
5867,39,1
5868,125,1
5869,46,1
5870,72,1
5871,59,1
5872,51,1
5873,150,0
5874,82,0
5875,135,1
5876,81,1
5877,31,1
5878,102,1
5879,60,0
5880,54,0
5881,88,1
5882,54,1
5883,147,1
5884,145,1
5885,87,1
5886,68,1
5887,78,1
5888,135,1
5889,40,1
5890,160,1
5891,38,0
5892,86,1
5893,81,1
5894,32,0
5895,44,1
5896,135,0
5897,33,0
5898,69,0
5899,50,1
5900,20,0
5901,77,0
5902,34,0
5903,54,0
5904,123,0
5905,96,1
5906,58,1
5907,79,0
5908,57,1
5909,31,0
5910,31,0
5911,200,0
5912,71,1
5913,55,0
5914,42,1
5915,69,1
5916,71,0
5917,56,1
5918,61,1
5919,49,1
5920,52,0
5921,79,1
5922,78,0
5923,130,1
5924,103,1
5925,102,1
5926,76,1
5927,33,0
5928,15,0
5929,106,1
5930,97,1
5931,81,1
5932,58,0
5933,37,1
5934,40,0
5935,77,1
5936,108,0
5937,18,0
5938,9,0
5939,55,1
5940,126,1
5941,79,0
5942,51,1
5943,78,0
5944,200,0
5945,86,1
5946,89,1
5947,177,1
5948,81,0
5949,30,1
5950,93,0
5951,100,1
5952,65,0
5953,72,1
5954,42,1
5955,108,1
5956,64,1
5957,57,0
5958,32,0
5959,123,1
5960,63,0
5961,71,1
5962,109,1
5963,66,1
5964,23,0
5965,112,1
5966,60,1
5967,51,1
5968,48,1
5969,67,0
5970,180,1
5971,50,1
5972,43,1
5973,49,1
5974,71,1
5975,20,0
5976,44,0
5977,44,0
5978,27,1
5979,78,1
5980,51,0
5981,21,1
5982,30,0
5983,30,0
5984,36,1
5985,70,0
5986,38,1
5987,38,1
5988,91,1
5989,71,0
5990,49,1
5991,144,1
5992,37,0
5993,14,0
5994,106,1
5995,62,1
5996,39,0
5997,67,0
5998,77,1
5999,67,0
6000,65,0
6001,112,1
6002,38,1
6003,52,0
6004,96,0
6005,94,0
6006,42,1
6007,100,1
6008,96,0
6009,61,1
6010,68,1
6011,86,1
6012,183,1
6013,55,1
6014,82,1
6015,37,1
6016,90,1
6017,31,1
6018,65,1
6019,114,1
6020,152,0
6021,88,1
6022,42,0
6023,41,1
6024,47,1
6025,37,1
6026,72,1
6027,55,1
6028,27,0
6029,73,1
6030,119,0
6031,91,1
6032,22,0
6033,192,0
6034,52,1
6035,84,1
6036,52,1
6037,45,1
6038,130,1
6039,62,1
6040,44,1
6041,85,1
6042,105,1
6043,96,1
6044,39,1
6045,73,1
6046,86,1
6047,137,0
6048,56,1
6049,78,1
6050,31,0
6051,42,1
6052,66,1
6053,38,0
6054,65,0
6055,62,0
6056,193,1
6057,81,1
6058,65,1
6059,26,0
6060,46,0
6061,55,1
6062,138,1
6063,40,1
6064,95,1
6065,41,0
6066,49,1
6067,56,1
6068,94,0
6069,109,1
6070,34,1
6071,19,1
6072,135,1
6073,39,1
6074,113,0
6075,80,1
6076,124,0
6077,22,0
6078,100,1
6079,84,1
6080,43,1
6081,47,1
6082,97,1
6083,57,1
6084,34,1
6085,86,0
6086,136,1
6087,69,1
6088,69,1
6089,107,1
6090,110,1
6091,40,1
6092,61,1
6093,44,0
6094,58,1
6095,41,1
6096,91,1
6097,64,1
6098,47,1
6099,44,1
6100,32,1
6101,152,0
6102,60,1
6103,147,1
6104,60,1
6105,23,0
6106,103,1
6107,116,1
6108,71,1
6109,36,1
6110,81,1
6111,58,1
6112,82,0
6113,92,1
6114,60,0
6115,31,1
6116,92,1
6117,154,0
6118,54,1
6119,40,1
6120,64,0
6121,40,1
6122,66,1
6123,74,1
6124,68,1
6125,24,0
6126,139,1
6127,136,1
6128,87,1
6129,33,1
6130,30,1
6131,146,0
6132,77,1
6133,99,1
6134,54,1
6135,104,1
