episode,steps,reward
4138,50,1
4139,63,1
4140,200,0
4141,104,1
4142,120,0
4143,106,1
4144,122,1
4145,96,1
4146,67,1
4147,60,1
4148,41,1
4149,182,1
4150,46,1
4151,152,1
4152,132,1
4153,56,1
4154,58,1
4155,91,1
4156,113,1
4157,67,1
4158,140,1
4159,146,1
4160,99,1
4161,146,1
4162,98,1
4163,145,1
4164,62,1
4165,70,1
4166,200,0
4167,83,0
4168,63,1
4169,144,1
4170,44,1
4171,89,1
4172,84,1
4173,104,1
4174,59,0
4175,42,1
4176,58,1
4177,139,1
4178,100,1
4179,86,1
4180,113,1
4181,200,0
4182,124,1
4183,61,1
4184,146,1
4185,63,1
4186,200,0
4187,68,1
4188,88,1
4189,42,1
4190,87,1
4191,53,1
4192,95,1
4193,101,1
4194,78,1
4195,200,0
4196,126,1
4197,155,1
4198,91,1
4199,77,1
4200,89,1
4201,157,1
4202,133,1
4203,57,1
4204,132,1
4205,200,0
4206,96,1
4207,148,1
4208,66,1
4209,78,1
4210,163,1
4211,72,1
4212,71,1
4213,104,1
4214,83,1
4215,91,1
4216,83,1
4217,17,0
4218,47,1
4219,49,1
4220,65,1
4221,33,1
4222,97,1
4223,86,1
4224,94,1
4225,88,0
4226,52,0
4227,24,1
4228,118,1
4229,92,0
4230,87,1
4231,106,0
4232,200,0
4233,160,1
4234,92,1
4235,55,1
4236,56,1
4237,142,1
4238,73,1
4239,52,1
4240,200,0
4241,118,1
4242,70,1
4243,184,1
4244,64,1
4245,156,1
4246,62,1
4247,44,1
4248,43,1
4249,39,1
4250,142,1
4251,46,1
4252,44,1
4253,51,1
4254,173,1
4255,53,1
4256,130,1
4257,71,1
4258,114,1
4259,64,1
4260,146,1
4261,99,1
4262,133,1
4263,200,0
4264,142,1
4265,124,1
4266,200,0
4267,195,0
4268,49,1
4269,105,1
4270,129,1
4271,131,1
4272,68,1
4273,123,0
4274,17,0
4275,154,1
4276,84,1
4277,110,1
4278,109,0
4279,107,1
4280,175,1
4281,75,1
4282,33,1
4283,125,1
4284,46,1
4285,200,0
4286,200,0
4287,99,1
4288,200,0
4289,114,1
4290,118,1
4291,198,1
4292,69,1
4293,36,1
4294,200,0
4295,21,1
4296,72,1
4297,169,1
4298,200,0
4299,52,0
4300,181,1
4301,69,1
4302,72,1
4303,86,1
4304,148,1
4305,28,1
4306,148,1
4307,42,1
4308,118,1
4309,90,1
4310,80,1
4311,176,1
4312,113,0
4313,116,1
4314,131,1
4315,53,1
4316,81,1
4317,88,1
4318,99,1
4319,19,0
4320,141,1
4321,50,1
4322,200,0
4323,84,1
4324,71,1
4325,117,1
4326,67,1
4327,90,0
4328,200,0
4329,107,1
4330,104,1
4331,200,0
4332,50,1
4333,120,1
4334,85,1
4335,200,0
4336,79,1
4337,40,1
4338,122,1
4339,87,1
4340,200,0
4341,107,1
4342,77,1
4343,84,1
4344,142,1
4345,106,1
4346,63,1
4347,92,0
4348,140,1
4349,93,1
4350,53,1
4351,83,1
4352,96,1
4353,126,1
4354,153,1
4355,53,1
4356,84,1
4357,200,0
4358,111,1
4359,119,1
4360,200,0
4361,180,1
4362,61,0
4363,134,0
4364,200,0
4365,200,0
4366,65,1
4367,200,0
4368,132,1
4369,43,1
4370,86,1
4371,101,1
4372,110,1
4373,81,1
4374,146,1
4375,102,1
4376,81,1
4377,145,1
4378,167,1
4379,163,1
4380,71,1
4381,200,0
4382,63,1
4383,109,0
4384,114,1
4385,47,1
4386,57,1
4387,64,1
4388,91,1
4389,81,1
4390,117,1
4391,177,1
4392,113,1
4393,200,0
4394,45,1
4395,161,1
4396,65,1
4397,88,1
4398,105,1
4399,130,0
4400,74,1
4401,106,1
4402,200,0
4403,48,1
4404,200,0
4405,83,0
4406,55,1
4407,51,1
4408,200,0
4409,168,1
4410,31,1
4411,183,1
4412,66,1
4413,117,1
4414,162,1
4415,200,0
4416,85,1
4417,200,0
4418,83,1
4419,169,1
4420,99,1
4421,160,1
4422,200,0
4423,179,1
4424,97,1
4425,111,1
4426,87,1
4427,137,1
4428,110,1
4429,37,1
4430,141,1
4431,102,1
4432,98,1
4433,59,1
4434,54,1
4435,107,1
4436,72,1
4437,200,0
4438,91,1
4439,124,1
4440,61,0
4441,108,1
4442,187,1
4443,64,1
4444,127,1
4445,29,1
4446,57,1
4447,71,1
4448,70,1
4449,71,1
4450,120,1
4451,100,1
4452,116,1
4453,190,1
4454,58,1
4455,171,0
4456,57,0
4457,45,1
4458,108,1
4459,44,1
4460,135,1
4461,59,1
4462,41,1
4463,98,1
4464,44,1
4465,107,0
4466,119,0
4467,85,1
4468,56,1
4469,200,0
4470,125,1
4471,60,1
4472,94,1
4473,92,1
4474,126,1
4475,109,1
4476,21,1
4477,129,1
4478,31,1
4479,131,1
4480,92,1
4481,84,1
4482,96,1
4483,39,0
4484,98,1
4485,115,1
4486,124,1
4487,200,0
4488,66,1
4489,78,1
4490,63,1
4491,39,1
4492,102,1
4493,32,1
4494,100,1
4495,71,1
4496,79,1
4497,100,1
4498,138,1
4499,47,1
4500,44,1
4501,74,1
4502,109,1
4503,151,1
4504,63,1
4505,83,1
4506,9,0
4507,200,0
4508,37,1
4509,81,1
4510,123,1
4511,118,1
4512,80,1
4513,71,1
4514,122,1
4515,63,1
4516,46,0
4517,94,1
4518,93,1
4519,67,1
4520,67,1
4521,39,1
4522,157,1
4523,123,1
4524,86,1
4525,89,1
4526,111,1
4527,200,0
4528,105,1
4529,65,1
4530,50,1
4531,54,1
4532,82,1
4533,95,1
4534,139,1
4535,88,1
4536,58,1
4537,45,0
4538,91,1
4539,58,1
4540,200,0
4541,200,0
4542,142,1
4543,170,1
4544,51,1
4545,70,1
4546,85,1
4547,102,1
4548,107,1
4549,82,1
4550,113,1
4551,89,1
4552,151,1
4553,63,1
4554,76,1
4555,82,1
4556,105,1
4557,73,1
4558,131,0
4559,81,1
4560,112,1
4561,126,1
4562,50,0
4563,188,1
4564,95,1
4565,95,1
4566,161,1
4567,150,1
4568,38,1
4569,63,1
4570,43,1
4571,50,1
4572,70,1
4573,114,0
4574,64,1
4575,70,1
4576,69,1
4577,63,0
4578,64,1
4579,157,1
4580,65,1
4581,46,1
4582,102,1
4583,79,1
4584,71,1
4585,111,1
4586,191,1
4587,37,1
4588,135,1
4589,162,0
4590,102,1
4591,62,1
4592,138,0
4593,126,1
4594,109,1
4595,194,1
4596,72,1
4597,71,1
4598,171,1
4599,153,1
4600,200,0
4601,200,0
4602,93,1
4603,44,1
4604,36,1
4605,62,1
4606,64,1
4607,101,1
4608,66,1
4609,119,1
4610,61,1
4611,116,1
4612,196,1
4613,59,1
4614,110,1
4615,159,1
4616,100,1
4617,200,0
4618,84,1
4619,169,1
4620,66,1
4621,107,1
4622,80,0
4623,101,1
4624,95,1
4625,87,1
4626,123,1
4627,184,1
4628,65,1
4629,86,1
4630,94,1
4631,65,1
4632,73,1
4633,39,1
4634,63,1
4635,57,1
4636,190,1
4637,105,1
4638,60,1
4639,105,1
4640,79,1
4641,101,1
4642,51,1
4643,98,1
4644,181,1
4645,65,1
4646,36,1
4647,71,1
4648,93,1
4649,200,0
4650,75,1
4651,131,1
4652,62,0
4653,90,1
4654,73,1
4655,59,1
4656,171,1
4657,67,0
4658,57,1
4659,80,1
4660,96,1
4661,134,1
4662,162,1
4663,79,1
4664,57,1
4665,200,0
4666,101,1
4667,104,1
4668,40,1
4669,79,1
4670,144,1
4671,53,1
4672,110,1
4673,64,0
4674,193,1
4675,155,1
4676,200,0
4677,112,1
4678,129,1
4679,117,1
4680,63,1
4681,145,1
4682,129,1
4683,200,0
4684,172,1
4685,44,1
4686,109,1
4687,137,1
4688,100,1
4689,13,0
4690,46,1
4691,200,0
4692,63,1
4693,200,0
4694,61,1
4695,68,1
4696,43,1
4697,71,1
4698,47,1
4699,101,1
4700,127,1
4701,118,1
4702,54,1
4703,88,0
4704,59,1
4705,21,1
4706,40,1
4707,88,1
4708,145,1
4709,55,1
4710,130,1
4711,119,1
4712,55,1
4713,67,0
4714,94,1
4715,137,1
4716,54,0
4717,79,1
4718,113,1
4719,200,0
4720,95,1
4721,46,1
4722,40,1
4723,157,1
4724,114,1
4725,62,1
4726,67,1
4727,143,1
4728,98,1
4729,58,1
4730,111,1
4731,119,1
4732,81,1
4733,123,1
4734,197,1
4735,84,1
4736,73,1
4737,108,1
4738,160,1
4739,66,1
4740,79,1
4741,57,0
4742,55,1
4743,52,1
4744,43,1
4745,58,1
4746,58,1
4747,83,1
4748,79,1
4749,145,1
4750,91,1
4751,73,1
4752,200,0
4753,200,0
4754,31,1
4755,58,1
4756,46,1
4757,42,1
4758,77,1
4759,44,1
4760,132,1
4761,143,1
4762,101,1
4763,127,1
4764,49,1
4765,98,1
4766,128,1
4767,23,1
4768,198,1
4769,32,0
4770,95,1
4771,22,1
4772,92,1
4773,62,1
4774,70,1
4775,64,0
4776,34,1
4777,106,1
4778,56,1
4779,106,1
4780,104,1
4781,76,1
4782,86,1
4783,154,1
4784,127,1
4785,142,1
4786,63,1
4787,200,0
4788,200,0
4789,126,1
4790,43,0
4791,51,0
4792,93,1
4793,68,1
4794,44,1
4795,82,1
4796,79,1
4797,44,1
4798,200,0
4799,70,1
4800,103,1
4801,169,1
4802,200,0
4803,60,1
4804,79,1
4805,200,0
4806,65,1
4807,171,1
4808,26,1
4809,51,1
4810,109,1
4811,117,1
4812,200,0
4813,68,1
4814,86,1
4815,38,1
4816,88,1
4817,93,1
4818,125,1
4819,200,0
4820,111,1
4821,50,0
4822,45,1
4823,87,1
4824,98,1
4825,60,1
4826,71,0
4827,113,1
4828,200,0
4829,167,1
4830,127,1
4831,77,1
4832,200,0
4833,60,1
4834,106,1
4835,61,1
4836,82,1
4837,140,1
4838,62,1
4839,71,1
4840,83,1
4841,62,1
4842,173,0
4843,100,1
4844,76,1
4845,98,1
4846,56,1
4847,129,1
4848,77,1
4849,200,0
4850,165,1
4851,85,1
4852,157,1
4853,92,1
4854,45,1
4855,117,1
4856,74,1
4857,169,1
4858,53,1
4859,54,1
4860,84,1
4861,167,1
4862,48,1
4863,200,0
4864,106,0
4865,200,0
4866,157,1
4867,118,1
4868,64,1
4869,144,1
4870,43,1
4871,116,1
4872,81,1
4873,88,1
4874,63,1
4875,169,1
4876,102,1
4877,179,1
4878,61,1
4879,67,0
4880,198,1
4881,141,1
4882,137,1
4883,91,1
4884,47,1
4885,52,1
4886,51,1
4887,103,1
4888,138,1
4889,138,1
4890,123,1
4891,24,1
4892,111,1
4893,46,1
4894,25,1
4895,167,1
4896,101,1
4897,20,0
4898,145,1
4899,145,1
4900,135,0
4901,99,1
4902,51,1
4903,101,0
4904,87,1
4905,113,1
4906,177,1
4907,81,1
4908,79,1
4909,36,1
4910,49,1
4911,160,1
4912,38,1
4913,97,1
4914,200,0
4915,70,1
4916,87,1
4917,69,1
4918,35,1
4919,102,1
4920,167,1
4921,188,1
4922,169,1
4923,149,1
4924,83,1
4925,200,0
4926,109,0
4927,114,1
4928,51,1
4929,96,1
4930,189,1
4931,82,1
4932,68,1
4933,200,0
4934,45,1
4935,177,1
4936,59,1
4937,45,1
4938,43,1
4939,118,1
4940,192,1
4941,42,1
4942,200,0
4943,113,0
4944,90,1
4945,76,1
4946,14,0
4947,200,0
4948,54,1
4949,200,0
4950,110,1
4951,155,1
4952,77,1
4953,107,1
4954,70,1
4955,190,1
4956,169,1
4957,178,1
4958,54,0
4959,174,1
4960,77,1
4961,87,1
4962,200,0
4963,73,1
4964,185,1
4965,55,1
4966,85,1
4967,56,1
4968,100,1
4969,47,1
4970,78,1
4971,129,1
4972,91,1
4973,53,1
4974,101,1
4975,73,0
4976,88,1
4977,140,1
4978,49,0
4979,200,0
4980,167,1
4981,191,1
4982,200,0
4983,138,1
4984,92,1
4985,147,1
4986,131,1
4987,200,0
4988,98,1
4989,88,1
4990,139,1
4991,73,1
4992,49,1
4993,66,1
4994,54,1
4995,200,0
4996,84,1
4997,143,1
4998,177,1
4999,188,1
5000,56,1
5001,82,1
5002,104,1
5003,179,1
5004,65,1
5005,107,1
5006,52,1
5007,141,1
5008,160,1
5009,183,1
5010,84,1
5011,104,1
5012,51,1
5013,46,1
5014,125,0
5015,96,0
5016,54,1
5017,75,1
5018,44,1
5019,56,1
5020,130,1
5021,104,1
5022,39,1
5023,200,0
5024,108,1
5025,76,1
5026,200,0
5027,37,1
5028,200,0
5029,75,1
5030,106,1
5031,92,1
5032,152,1
5033,68,1
5034,58,1
5035,54,1
5036,91,1
5037,44,1
5038,173,1
5039,141,1
5040,118,1
5041,147,0
5042,60,1
5043,74,1
5044,41,1
5045,172,1
5046,61,1
5047,48,1
5048,49,1
5049,93,0
5050,130,1
5051,195,1
5052,200,0
5053,78,1
5054,56,1
5055,200,0
5056,50,1
5057,89,1
5058,105,1
5059,86,1
5060,200,0
5061,60,1
5062,80,1
5063,65,0
5064,96,1
5065,84,1
5066,126,1
5067,114,1
5068,36,1
5069,47,1
5070,200,0
5071,101,1
5072,126,1
5073,63,1
5074,21,0
5075,156,1
5076,84,1
5077,74,1
5078,176,1
5079,90,1
5080,60,1
5081,93,0
5082,139,1
5083,46,1
5084,161,1
5085,91,1
5086,83,1
5087,155,1
5088,116,1
5089,200,0
5090,48,1
5091,64,1
5092,92,1
5093,188,1
5094,50,1
5095,51,0
5096,129,1
5097,101,1
5098,121,1
5099,128,1
5100,130,1
5101,68,1
5102,55,1
5103,107,1
5104,103,1
5105,35,1
5106,73,1
5107,109,1
5108,165,1
5109,85,1
5110,47,1
5111,48,1
5112,161,1
5113,198,1
5114,41,0
5115,73,1
5116,186,1
5117,49,1
5118,55,1
5119,49,1
5120,138,1
5121,107,1
5122,104,1
5123,54,1
5124,155,0
5125,32,1
5126,56,1
5127,64,1
5128,151,1
5129,67,1
5130,104,1
5131,68,1
5132,121,1
5133,72,1
5134,172,0
5135,124,1
5136,107,1
5137,107,1
5138,80,1
5139,34,1
5140,48,1
5141,186,1
5142,98,1
5143,121,1
5144,200,0
5145,153,0
5146,60,1
5147,77,1
5148,89,1
5149,63,1
5150,84,1
5151,26,1
5152,113,1
5153,134,1
5154,168,1
5155,94,1
5156,57,1
5157,63,0
5158,122,1
5159,49,1
5160,63,1
5161,84,1
5162,48,1
5163,84,1
5164,94,1
5165,47,1
5166,138,1
5167,52,1
5168,200,0
5169,75,1
5170,84,1
5171,88,1
5172,112,1
5173,84,1
5174,61,1
5175,81,1
5176,44,0
5177,140,0
5178,84,1
5179,37,1
5180,45,1
5181,76,1
5182,175,1
5183,41,1
5184,56,1
5185,106,1
5186,96,1
5187,139,1
5188,97,1
5189,79,1
5190,36,1
5191,131,1
5192,97,1
5193,52,1
5194,137,1
5195,68,1
5196,85,1
5197,88,0
5198,64,0
5199,138,1
5200,165,1
5201,73,1
5202,95,1
5203,105,1
5204,112,1
5205,100,1
5206,120,1
5207,39,1
5208,51,1
5209,52,1
5210,150,1
5211,182,1
5212,134,1
5213,27,0
5214,81,1
5215,59,0
5216,50,1
5217,85,1
5218,46,1
5219,139,1
5220,120,1
5221,65,1
5222,114,1
5223,47,1
5224,143,1
5225,86,0
5226,103,1
5227,58,1
5228,182,1
5229,89,1
5230,200,0
5231,100,0
5232,51,0
5233,80,0
5234,186,1
5235,149,1
5236,65,1
5237,147,1
5238,110,1
5239,136,1
5240,78,1
5241,50,0
5242,156,1
5243,120,1
5244,50,1
5245,63,1
5246,69,1
5247,41,0
5248,30,1
5249,47,1
5250,31,1
5251,76,1
5252,146,1
5253,138,1
5254,50,1
5255,29,1
5256,199,1
5257,64,1
5258,118,1
5259,87,1
5260,115,1
5261,107,1
5262,41,1
5263,62,1
5264,45,1
5265,63,1
5266,200,0
5267,68,1
5268,68,1
5269,158,1
5270,73,1
5271,104,1
5272,107,1
5273,110,1
5274,122,1
5275,127,1
5276,164,1
5277,39,1
5278,121,1
5279,80,1
5280,46,1
5281,101,1
5282,31,1
5283,42,1
5284,95,1
5285,170,0
5286,89,1
5287,73,1
5288,48,1
5289,69,1
5290,86,1
5291,44,1
5292,196,1
5293,45,1
5294,187,1
5295,30,0
5296,52,0
5297,200,0
5298,81,1
5299,130,1
5300,63,0
5301,37,0
5302,200,0
5303,89,1
5304,200,0
5305,85,1
5306,114,1
5307,33,1
5308,200,0
5309,76,1
5310,125,1
5311,111,1
5312,61,1
5313,69,1
5314,142,1
5315,67,0
5316,200,0
5317,154,1
5318,125,1
5319,90,1
5320,200,0
5321,87,1
5322,64,0
5323,139,1
5324,53,0
5325,120,1
5326,65,1
5327,70,1
5328,170,1
5329,112,1
5330,53,1
5331,134,1
5332,84,1
5333,67,1
5334,91,1
5335,107,1
5336,82,1
5337,150,1
5338,144,1
5339,63,1
5340,123,1
5341,156,1
5342,134,1
5343,200,0
5344,157,1
5345,97,1
5346,80,1
5347,82,1
5348,178,1
5349,74,1
5350,87,1
5351,93,1
5352,121,1
5353,129,1
5354,105,1
5355,62,1
5356,78,1
5357,57,1
5358,120,1
5359,86,1
5360,40,1
5361,102,1
5362,80,1
5363,137,1
5364,86,1
5365,154,1
5366,40,1
5367,159,1
5368,200,0
5369,117,1
5370,60,1
5371,80,1
5372,123,1
5373,56,1
5374,118,1
5375,67,0
5376,118,1
5377,111,1
5378,62,1
5379,139,1
5380,132,1
5381,138,1
5382,94,1
5383,79,1
5384,188,1
5385,200,0
5386,70,0
5387,84,1
5388,29,1
5389,133,1
5390,51,1
5391,135,1
5392,123,1
5393,52,1
5394,200,0
5395,147,1
5396,164,1
5397,175,1
5398,179,1
5399,92,1
5400,84,1
5401,138,1
5402,120,1
5403,126,1
5404,114,1
5405,98,1
5406,66,1
5407,135,1
5408,111,1
5409,79,1
5410,96,1
5411,115,1
5412,146,1
5413,200,0
5414,180,1
5415,75,0
5416,74,0
5417,106,1
5418,200,0
5419,104,0
5420,55,1
5421,49,1
5422,53,1
5423,89,1
5424,83,1
5425,84,1
5426,133,1
5427,39,1
5428,157,1
5429,141,1
5430,200,0
5431,118,1
5432,62,1
5433,196,1
5434,200,0
5435,147,1
5436,132,1
5437,116,1
5438,197,0
5439,137,1
5440,74,1
5441,200,0
5442,92,1
5443,54,1
5444,33,1
5445,107,1
5446,200,0
5447,64,1
5448,52,1
5449,76,1
5450,50,1
5451,142,1
5452,98,1
5453,42,1
5454,144,1
5455,7,0
5456,96,1
5457,36,1
5458,89,1
5459,160,1
5460,141,0
5461,78,1
5462,185,1
5463,114,1
5464,62,0
5465,73,0
5466,55,1
5467,182,1
5468,93,1
5469,170,1
5470,62,1
5471,85,1
5472,46,1
5473,53,1
5474,200,0
5475,141,1
5476,199,1
5477,110,1
5478,83,1
5479,114,1
5480,48,1
5481,51,0
5482,61,1
5483,74,1
5484,164,1
5485,81,1
5486,83,0
5487,59,1
5488,114,1
5489,87,1
5490,100,1
5491,34,1
5492,200,0
5493,49,1
5494,200,0
5495,114,1
5496,191,1
5497,156,1
5498,47,0
5499,75,1
5500,86,1
5501,68,1
5502,115,1
5503,111,1
5504,119,1
5505,132,1
5506,10,0
5507,27,0
5508,140,1
5509,166,1
5510,161,1
5511,200,0
5512,49,0
5513,86,1
5514,55,1
5515,124,1
5516,200,0
5517,142,1
5518,62,1
5519,101,1
5520,149,1
5521,79,1
5522,188,1
5523,62,1
5524,107,1
5525,72,1
5526,81,1
5527,141,1
5528,37,1
5529,168,1
5530,160,1
5531,53,1
5532,27,1
5533,134,1
5534,75,1
5535,127,1
5536,49,1
5537,87,1
5538,64,0
5539,121,1
5540,196,1
5541,127,1
5542,150,1
5543,146,1
5544,58,1
5545,109,1
5546,145,1
5547,72,1
5548,15,0
5549,93,0
5550,121,0
5551,146,1
5552,89,1
5553,88,1
5554,78,1
5555,107,1
5556,34,1
5557,200,0
5558,133,1
5559,64,1
5560,173,1
5561,94,1
5562,85,1
5563,200,0
5564,200,0
5565,170,1
5566,58,0
5567,71,1
5568,98,1
5569,171,1
5570,62,1
5571,114,1
5572,200,0
5573,84,1
5574,137,1
5575,90,1
5576,166,1
5577,97,1
5578,70,1
5579,74,1
5580,200,0
5581,63,1
5582,135,1
5583,200,0
5584,83,1
5585,105,1
5586,61,1
5587,63,1
5588,102,1
5589,148,1
5590,132,1
5591,116,1
5592,99,1
5593,44,0
5594,75,1
5595,45,1
5596,131,1
5597,110,0
5598,76,1
5599,144,1
5600,44,1
5601,70,1
5602,45,1
5603,101,1
5604,70,1
5605,83,1
5606,73,1
5607,80,1
5608,70,1
5609,59,1
5610,144,1
5611,200,0
5612,175,1
5613,102,1
5614,188,1
5615,142,1
5616,42,1
5617,87,1
5618,102,1
5619,48,1
5620,147,1
5621,144,1
5622,114,1
5623,107,1
5624,61,1
5625,103,1
5626,77,0
5627,78,1
5628,54,1
5629,115,1
5630,76,1
5631,76,1
5632,47,1
5633,141,1
5634,148,1
5635,82,1
5636,182,1
5637,93,1
5638,137,1
5639,70,1
5640,179,1
5641,85,1
5642,109,1
5643,76,1
5644,133,1
5645,42,1
5646,78,1
5647,200,0
5648,175,1
5649,62,1
5650,160,1
5651,84,1
5652,200,0
5653,33,1
5654,42,1
5655,94,1
5656,96,1
5657,49,0
5658,147,1
5659,165,1
5660,200,0
5661,200,0
5662,66,1
5663,130,1
5664,65,0
5665,92,1
5666,63,1
5667,200,0
5668,177,1
5669,93,1
5670,66,1
5671,200,0
5672,159,1
5673,44,1
5674,93,1
5675,200,0
5676,83,1
5677,75,1
5678,70,1
5679,127,1
5680,55,1
5681,111,1
5682,53,1
5683,200,0
5684,139,1
5685,72,1
5686,124,1
5687,158,1
5688,99,1
5689,54,0
5690,42,1
5691,74,1
5692,76,1
5693,63,1
5694,54,1
5695,48,1
5696,154,1
5697,50,1
5698,76,1
5699,200,0
5700,200,0
5701,54,1
5702,40,0
5703,102,1
5704,53,0
5705,106,1
5706,115,1
5707,49,1
5708,90,0
5709,198,1
5710,97,1
5711,41,1
5712,80,1
5713,88,1
5714,178,1
5715,200,0
5716,40,1
5717,48,1
5718,69,1
5719,137,1
5720,30,1
5721,190,1
5722,119,1
5723,177,1
5724,73,1
5725,81,1
5726,94,1
5727,200,0
5728,140,1
5729,71,1
5730,137,1
5731,97,1
5732,123,1
5733,59,0
5734,59,1
5735,56,1
5736,111,1
5737,160,0
5738,23,1
5739,171,1
5740,200,0
5741,78,1
5742,188,1
5743,84,1
5744,120,1
5745,48,1
5746,143,1
5747,184,1
5748,200,0
5749,58,1
5750,49,1
5751,52,1
5752,151,1
5753,57,0
5754,45,1
5755,200,0
5756,66,1
5757,165,1
5758,131,1
5759,67,1
5760,102,1
5761,121,1
5762,170,1
5763,92,1
5764,105,0
5765,28,0
5766,145,1
5767,106,0
5768,166,1
5769,103,1
5770,129,1
5771,167,1
5772,119,1
5773,128,1
5774,200,0
5775,200,0
5776,131,1
5777,27,0
5778,61,1
5779,115,1
5780,133,1
5781,200,0
5782,40,1
5783,166,1
5784,197,1
5785,142,1
5786,81,1
5787,99,1
5788,189,1
5789,67,1
5790,200,0
5791,74,1
5792,74,1
5793,34,1
5794,138,1
5795,200,0
5796,35,1
5797,105,1
5798,200,0
5799,118,1
5800,27,1
5801,133,1
5802,105,1
5803,90,1
5804,23,1
5805,77,1
5806,65,1
5807,107,1
5808,97,1
5809,106,1
5810,53,0
5811,145,1
5812,200,0
5813,200,0
5814,167,1
5815,23,1
5816,104,1
5817,128,1
5818,89,1
5819,193,1
5820,25,0
5821,191,1
5822,99,1
5823,136,1
5824,113,1
5825,131,1
5826,76,1
5827,98,1
5828,145,1
5829,72,1
5830,106,1
5831,54,1
5832,91,1
5833,200,0
5834,193,0
5835,69,1
5836,69,1
5837,89,1
5838,51,1
5839,110,1
5840,200,0
5841,129,0
5842,92,1
5843,53,1
5844,69,1
5845,163,0
5846,67,1
5847,82,1
5848,126,1
5849,105,1
5850,200,0
5851,136,1
5852,150,1
5853,153,1
5854,87,1
5855,62,1
5856,134,1
5857,86,1
5858,11,0
5859,49,0
5860,77,1
5861,96,1
5862,40,1
5863,142,1
5864,187,1
5865,48,1
5866,62,1
5867,132,1
5868,58,1
5869,96,1
5870,74,1
5871,77,1
5872,75,1
5873,92,1
5874,88,1
5875,200,0
5876,128,1
5877,50,1
5878,101,1
5879,74,1
5880,90,1
5881,85,1
5882,49,1
5883,61,1
5884,87,1
5885,33,1
5886,30,1
5887,83,1
5888,102,1
5889,48,1
5890,31,0
5891,63,1
5892,147,1
5893,97,1
5894,71,1
5895,83,0
5896,121,1
5897,189,1
5898,71,1
5899,79,1
5900,139,1
5901,89,1
5902,84,1
5903,62,1
5904,50,1
5905,124,0
5906,151,0
5907,76,1
5908,138,1
5909,200,0
5910,97,1
5911,50,1
5912,107,1
5913,87,1
5914,66,1
5915,30,1
5916,10,0
5917,91,1
5918,92,1
5919,185,1
5920,75,1
5921,90,1
5922,50,1
5923,108,1
5924,200,0
5925,55,1
5926,69,1
5927,66,1
5928,109,1
5929,114,1
5930,69,1
5931,40,1
5932,159,1
5933,58,1
5934,73,0
5935,22,1
5936,177,1
5937,33,1
5938,38,1
5939,150,1
5940,73,1
5941,108,1
5942,174,1
5943,83,1
5944,200,0
5945,99,1
5946,82,1
5947,66,1
5948,78,1
5949,57,1
5950,166,0
5951,114,1
5952,200,0
5953,68,1
5954,44,1
5955,89,1
5956,153,1
5957,200,0
5958,200,0
5959,95,1
5960,164,1
5961,75,1
5962,62,1
5963,43,1
5964,91,1
5965,106,1
5966,52,1
5967,12,0
5968,40,1
5969,115,1
5970,36,1
5971,28,0
5972,46,1
5973,111,1
5974,65,1
5975,158,1
5976,76,1
5977,151,1
5978,64,1
5979,41,1
5980,73,1
5981,71,1
5982,62,1
5983,102,1
5984,75,1
5985,84,1
5986,200,0
5987,77,1
5988,168,1
5989,95,1
5990,39,1
5991,93,1
5992,161,1
5993,146,1
5994,45,1
5995,200,0
5996,92,1
5997,16,0
5998,40,1
5999,68,1
6000,74,1
6001,84,1
6002,35,1
6003,119,1
6004,56,1
6005,141,1
6006,200,0
6007,87,1
6008,75,1
6009,73,1
6010,94,0
6011,61,1
6012,95,1
6013,191,1
6014,185,1
6015,69,1
6016,49,1
6017,144,1
6018,132,1
6019,58,1
6020,78,0
6021,70,1
6022,102,1
6023,37,1
6024,66,1
6025,41,1
6026,45,1
6027,78,1
6028,97,1
6029,148,1
6030,86,1
6031,71,1
6032,86,1
6033,82,1
6034,142,1
6035,200,0
6036,122,1
6037,63,1
6038,41,1
6039,197,1
6040,75,1
6041,69,1
6042,49,1
6043,116,1
6044,34,1
6045,193,1
6046,185,1
6047,106,1
6048,107,1
6049,72,1
6050,100,1
6051,156,1
6052,64,1
6053,30,0
6054,37,1
6055,134,1
6056,140,0
6057,20,0
6058,59,1
6059,99,1
6060,58,1
6061,196,1
6062,57,1
6063,96,1
6064,139,1
6065,96,1
6066,154,1
6067,75,1
6068,91,1
6069,131,1
6070,91,1
6071,52,1
6072,45,1
6073,97,1
6074,37,1
6075,71,1
6076,53,0
6077,38,1
6078,56,1
6079,44,1
6080,200,0
6081,33,1
6082,52,0
6083,161,1
6084,110,1
6085,128,1
6086,86,1
6087,128,1
6088,177,0
6089,75,1
6090,59,1
6091,100,1
6092,140,1
6093,89,1
6094,35,1
6095,30,1
6096,61,1
6097,77,1
6098,121,1
6099,69,1
6100,75,1
6101,114,1
6102,58,1
6103,34,1
6104,139,0
6105,145,1
6106,158,1
6107,91,1
6108,111,1
6109,200,0
6110,113,1
6111,69,1
6112,160,1
6113,105,1
6114,79,1
6115,65,1
6116,87,0
6117,200,0
6118,81,1
6119,67,1
6120,143,1
6121,109,1
6122,59,1
6123,144,1
6124,153,1
6125,88,1
6126,200,0
6127,35,1
6128,69,1
6129,89,1
6130,200,0
6131,31,1
6132,97,1
6133,73,1
6134,62,1
6135,54,1
