episode,steps,reward
4139,100,0
4140,18,1
4141,14,1
4142,46,1
4143,28,1
4144,62,1
4145,60,0
4146,85,1
4147,71,1
4148,64,1
4149,53,1
4150,26,1
4151,19,1
4152,29,0
4153,15,1
4154,100,0
4155,42,1
4156,19,1
4157,45,1
4158,50,1
4159,15,1
4160,20,1
4161,29,1
4162,30,1
4163,18,1
4164,67,1
4165,97,0
4166,32,1
4167,72,1
4168,100,1
4169,100,0
4170,73,1
4171,11,1
4172,60,1
4173,100,0
4174,40,1
4175,45,0
4176,37,1
4177,17,0
4178,40,1
4179,23,1
4180,31,0
4181,21,1
4182,52,1
4183,15,1
4184,100,0
4185,15,0
4186,22,1
4187,11,1
4188,100,0
4189,29,1
4190,21,1
4191,39,1
4192,17,1
4193,28,1
4194,69,1
4195,13,0
4196,19,1
4197,10,1
4198,40,1
4199,43,1
4200,6,1
4201,69,1
4202,8,0
4203,7,1
4204,42,0
4205,100,0
4206,8,1
4207,43,1
4208,88,0
4209,17,0
4210,28,1
4211,21,0
4212,34,1
4213,16,0
4214,100,0
4215,45,1
4216,80,1
4217,28,1
4218,23,1
4219,25,1
4220,16,1
4221,57,1
4222,18,1
4223,24,1
4224,54,1
4225,6,0
4226,91,1
4227,59,1
4228,30,1
4229,22,1
4230,39,1
4231,19,1
4232,69,1
4233,21,1
4234,25,1
4235,69,1
4236,54,1
4237,21,1
4238,10,1
4239,20,1
4240,13,0
4241,78,1
4242,100,0
4243,31,1
4244,50,1
4245,23,1
4246,25,1
4247,36,0
4248,16,0
4249,20,1
4250,54,1
4251,33,1
4252,70,1
4253,40,1
4254,29,1
4255,13,1
4256,18,1
4257,71,1
4258,27,1
4259,21,1
4260,48,1
4261,100,0
4262,24,1
4263,100,0
4264,12,1
4265,100,0
4266,43,1
4267,26,1
4268,35,1
4269,46,1
4270,12,1
4271,100,0
4272,22,1
4273,8,1
4274,44,1
4275,20,1
4276,12,1
4277,33,1
4278,24,0
4279,65,1
4280,16,1
4281,36,1
4282,24,1
4283,53,1
4284,85,1
4285,31,0
4286,58,1
4287,48,1
4288,23,1
4289,20,1
4290,51,0
4291,24,1
4292,29,1
4293,55,1
4294,22,1
4295,30,0
4296,42,1
4297,20,1
4298,100,0
4299,31,1
4300,23,1
4301,18,0
4302,66,1
4303,10,0
4304,34,1
4305,65,1
4306,24,1
4307,52,1
4308,16,1
4309,79,1
4310,23,1
4311,14,1
4312,36,1
4313,55,1
4314,87,1
4315,11,1
4316,49,1
4317,61,1
4318,78,1
4319,39,0
4320,17,0
4321,23,1
4322,9,1
4323,17,1
4324,36,1
4325,73,1
4326,47,0
4327,33,1
4328,34,0
4329,8,1
4330,53,1
4331,100,0
4332,100,0
4333,52,1
4334,25,0
4335,24,1
4336,10,1
4337,21,0
4338,32,1
4339,100,0
4340,30,1
4341,16,1
4342,24,1
4343,59,1
4344,28,0
4345,12,1
4346,20,1
4347,38,1
4348,16,1
4349,55,1
4350,59,0
4351,19,1
4352,14,1
4353,36,1
4354,16,1
4355,43,0
4356,31,1
4357,33,1
4358,11,1
4359,46,1
4360,50,1
4361,28,1
4362,26,0
4363,20,0
4364,43,1
4365,44,1
4366,100,0
4367,67,1
4368,9,1
4369,15,1
4370,49,1
4371,31,1
4372,39,1
4373,26,1
4374,25,1
4375,37,1
4376,24,1
4377,100,0
4378,26,1
4379,44,1
4380,28,1
4381,19,1
4382,36,1
4383,7,1
4384,29,1
4385,88,0
4386,100,0
4387,71,1
4388,62,1
4389,52,0
4390,28,0
4391,52,1
4392,51,1
4393,100,0
4394,30,1
4395,27,0
4396,14,1
4397,11,0
4398,16,1
4399,68,1
4400,10,1
4401,46,1
4402,18,1
4403,43,1
4404,18,1
4405,53,1
4406,47,1
4407,7,0
4408,40,0
4409,48,1
4410,26,1
4411,100,0
4412,71,0
4413,33,1
4414,46,1
4415,50,1
4416,20,1
4417,18,1
4418,44,1
4419,9,0
4420,22,1
4421,91,0
4422,28,0
4423,37,1
4424,100,0
4425,17,1
4426,33,1
4427,48,0
4428,22,1
4429,100,0
4430,50,1
4431,11,1
4432,7,0
4433,16,0
4434,44,0
4435,100,0
4436,37,1
4437,48,1
4438,100,0
4439,46,0
4440,39,0
4441,42,1
4442,25,1
4443,14,0
4444,48,0
4445,14,1
4446,10,0
4447,58,0
4448,27,1
4449,19,1
4450,29,1
4451,31,1
4452,66,1
4453,34,1
4454,16,0
4455,27,0
4456,20,1
4457,60,1
4458,30,1
4459,30,1
4460,45,1
4461,100,0
4462,100,0
4463,100,0
4464,29,0
4465,11,1
4466,46,1
4467,13,1
4468,8,1
4469,26,1
4470,100,0
4471,41,1
4472,16,0
4473,24,1
4474,100,0
4475,22,1
4476,40,1
4477,26,1
4478,46,1
4479,19,1
4480,19,1
4481,19,1
4482,41,1
4483,67,1
4484,60,1
4485,19,1
4486,94,0
4487,8,1
4488,58,1
4489,25,0
4490,100,0
4491,100,0
4492,22,1
4493,21,1
4494,25,1
4495,28,1
4496,16,1
4497,23,1
4498,86,1
4499,34,1
4500,16,1
4501,51,0
4502,64,1
4503,31,0
4504,46,1
4505,23,1
4506,19,1
4507,88,0
4508,23,1
4509,35,0
4510,34,1
4511,100,0
4512,17,1
4513,99,1
4514,38,1
4515,100,0
4516,24,0
4517,19,1
4518,19,1
4519,24,1
4520,22,1
4521,15,1
4522,49,1
4523,9,1
4524,17,1
4525,100,0
4526,26,1
4527,12,1
4528,29,1
4529,75,1
4530,61,1
4531,100,0
4532,30,1
4533,49,0
4534,16,1
4535,54,0
4536,20,1
4537,51,1
4538,68,1
4539,24,1
4540,44,0
4541,27,1
4542,100,0
4543,93,1
4544,100,1
4545,16,1
4546,24,0
4547,14,0
4548,8,1
4549,54,1
4550,13,1
4551,37,1
4552,24,1
4553,22,1
4554,30,1
4555,8,1
4556,100,0
4557,63,0
4558,64,1
4559,9,0
4560,45,1
4561,10,0
4562,32,1
4563,49,0
4564,31,1
4565,19,0
4566,60,1
4567,33,1
4568,61,1
4569,30,1
4570,33,1
4571,69,1
4572,36,1
4573,61,1
4574,19,1
4575,37,1
4576,100,0
4577,21,0
4578,36,1
4579,43,1
4580,39,1
4581,39,1
4582,19,1
4583,14,1
4584,27,1
4585,31,1
4586,82,1
4587,57,1
4588,25,1
4589,43,1
4590,17,1
4591,54,1
4592,100,0
4593,51,1
4594,23,1
4595,61,1
4596,25,0
4597,20,1
4598,27,1
4599,12,1
4600,91,1
4601,19,0
4602,75,1
4603,83,0
4604,77,1
4605,100,0
4606,80,0
4607,15,1
4608,41,1
4609,32,1
4610,10,0
4611,12,1
4612,100,0
4613,27,0
4614,10,1
4615,85,1
4616,24,1
4617,10,1
4618,61,0
4619,31,1
4620,100,0
4621,100,0
4622,70,1
4623,27,1
4624,37,1
4625,44,0
4626,47,1
4627,14,1
4628,91,0
4629,72,1
4630,8,1
4631,42,1
4632,32,1
4633,26,1
4634,40,1
4635,28,1
4636,40,1
4637,59,1
4638,16,1
4639,48,1
4640,57,1
4641,28,1
4642,17,0
4643,81,1
4644,7,1
4645,21,1
4646,6,0
4647,17,1
4648,9,1
4649,100,0
4650,21,1
4651,14,1
4652,7,1
4653,26,1
4654,33,1
4655,100,0
4656,18,1
4657,10,1
4658,48,1
4659,19,1
4660,75,1
4661,23,0
4662,20,1
4663,61,1
4664,59,1
4665,32,1
4666,16,1
4667,78,1
4668,52,1
4669,94,1
4670,36,1
4671,74,0
4672,22,1
4673,65,1
4674,20,1
4675,100,0
4676,45,1
4677,32,1
4678,37,1
4679,29,1
4680,41,1
4681,72,1
4682,49,1
4683,31,1
4684,29,1
4685,52,0
4686,100,0
4687,55,1
4688,28,1
4689,24,0
4690,15,1
4691,23,0
4692,47,0
4693,100,0
4694,100,0
4695,64,1
4696,31,1
4697,42,0
4698,48,1
4699,22,1
4700,100,0
4701,33,1
4702,13,0
4703,11,1
4704,21,1
4705,90,1
4706,10,1
4707,90,1
4708,34,1
4709,100,0
4710,12,1
4711,28,1
4712,10,0
4713,25,1
4714,69,1
4715,11,0
4716,33,1
4717,12,1
4718,75,1
4719,19,1
4720,32,1
4721,55,1
4722,64,0
4723,87,1
4724,13,1
4725,26,1
4726,73,1
4727,22,1
4728,34,1
4729,61,0
4730,100,0
4731,93,1
4732,22,1
4733,13,1
4734,60,1
4735,11,1
4736,36,1
4737,46,1
4738,23,1
4739,66,1
4740,57,0
4741,100,1
4742,12,1
4743,21,1
4744,40,0
4745,90,1
4746,42,1
4747,35,1
4748,100,0
4749,78,1
4750,52,1
4751,21,1
4752,17,1
4753,53,0
4754,29,1
4755,8,1
4756,49,1
4757,35,1
4758,12,1
4759,49,1
4760,93,1
4761,26,1
4762,78,0
4763,100,0
4764,79,1
4765,42,1
4766,56,1
4767,40,1
4768,18,1
4769,26,1
4770,100,0
4771,100,0
4772,60,1
4773,24,1
4774,100,0
4775,32,0
4776,51,1
4777,33,1
4778,100,0
4779,20,1
4780,17,0
4781,80,1
4782,13,1
4783,38,1
4784,46,1
4785,67,1
4786,16,1
4787,88,1
4788,25,1
4789,19,0
4790,15,1
4791,17,0
4792,100,0
4793,48,1
4794,34,1
4795,60,1
4796,100,0
4797,98,1
4798,9,1
4799,46,1
4800,27,0
4801,36,1
4802,25,1
4803,12,1
4804,51,0
4805,25,1
4806,11,1
4807,17,1
4808,27,1
4809,27,1
4810,92,1
4811,100,0
4812,39,0
4813,64,1
4814,100,0
4815,46,1
4816,23,1
4817,45,1
4818,21,1
4819,22,1
4820,25,1
4821,61,0
4822,100,0
4823,41,1
4824,37,0
4825,84,1
4826,22,1
4827,35,0
4828,36,0
4829,13,1
4830,62,0
4831,83,1
4832,22,1
4833,94,0
4834,38,1
4835,22,0
4836,35,1
4837,13,1
4838,18,1
4839,100,0
4840,63,1
4841,16,0
4842,29,1
4843,46,1
4844,46,1
4845,49,1
4846,98,1
4847,55,1
4848,14,1
4849,28,1
4850,68,1
4851,49,1
4852,87,1
4853,27,0
4854,29,1
4855,16,0
4856,100,0
4857,17,0
4858,36,1
4859,87,1
4860,25,1
4861,36,1
4862,28,0
4863,100,0
4864,100,0
4865,16,1
4866,17,1
4867,17,1
4868,100,0
4869,54,1
4870,14,0
4871,41,1
4872,27,1
4873,14,0
4874,30,1
4875,72,1
4876,23,1
4877,27,1
4878,74,1
4879,33,1
4880,65,1
4881,62,0
4882,37,0
4883,35,0
4884,51,1
4885,23,1
4886,28,1
4887,35,1
4888,20,1
4889,64,1
4890,93,1
4891,31,1
4892,11,1
4893,21,1
4894,30,1
4895,100,0
4896,63,1
4897,55,1
4898,10,0
4899,34,0
4900,100,0
4901,26,1
4902,53,1
4903,59,0
4904,38,1
4905,21,1
4906,30,1
4907,45,1
4908,7,1
4909,26,1
4910,8,1
4911,22,1
4912,100,0
4913,26,1
4914,17,0
4915,100,0
4916,54,1
4917,8,1
4918,60,0
4919,21,1
4920,15,1
4921,100,0
4922,31,0
4923,93,1
4924,16,1
4925,100,0
4926,77,1
4927,64,0
4928,39,1
4929,25,1
4930,27,1
4931,96,1
4932,59,1
4933,34,1
4934,10,0
4935,74,1
4936,28,1
4937,100,0
4938,78,1
4939,27,1
4940,39,1
4941,44,1
4942,27,1
4943,44,1
4944,100,0
4945,56,0
4946,42,1
4947,38,1
4948,75,0
4949,28,0
4950,33,1
4951,46,1
4952,15,1
4953,41,1
4954,31,1
4955,89,1
4956,72,1
4957,13,0
4958,19,1
4959,31,1
4960,23,0
4961,52,1
4962,18,1
4963,57,1
4964,15,1
4965,73,1
4966,52,1
4967,30,1
4968,21,1
4969,34,1
4970,47,1
4971,100,0
4972,100,0
4973,100,0
4974,57,1
4975,20,1
4976,30,1
4977,85,0
4978,30,1
4979,79,0
4980,56,1
4981,79,1
4982,46,1
4983,17,1
4984,16,1
4985,100,0
4986,14,1
4987,100,0
4988,42,1
4989,27,1
4990,77,1
4991,100,0
4992,19,1
4993,35,1
4994,100,0
4995,24,0
4996,70,1
4997,45,1
4998,77,1
4999,16,1
5000,50,1
