episode,steps,reward
4138,49,1
4139,62,1
4140,121,1
4141,200,0
4142,86,1
4143,96,1
4144,124,1
4145,86,1
4146,49,1
4147,93,1
4148,128,1
4149,200,0
4150,13,0
4151,141,1
4152,66,1
4153,56,1
4154,58,1
4155,102,1
4156,113,1
4157,63,0
4158,139,1
4159,146,1
4160,99,1
4161,104,1
4162,131,1
4163,90,1
4164,18,1
4165,65,1
4166,39,1
4167,86,0
4168,64,1
4169,52,0
4170,49,0
4171,89,1
4172,131,1
4173,101,1
4174,50,1
4175,43,1
4176,58,1
4177,70,1
4178,83,0
4179,86,1
4180,97,1
4181,200,0
4182,67,1
4183,60,1
4184,134,1
4185,63,1
4186,104,1
4187,64,1
4188,108,1
4189,80,1
4190,88,1
4191,53,1
4192,95,1
4193,101,1
4194,78,1
4195,200,0
4196,116,1
4197,156,1
4198,39,1
4199,76,1
4200,25,1
4201,69,1
4202,133,1
4203,49,1
4204,200,0
4205,90,1
4206,98,1
4207,169,1
4208,14,0
4209,87,1
4210,163,1
4211,78,1
4212,120,0
4213,97,1
4214,127,1
4215,64,1
4216,109,1
4217,115,1
4218,49,1
4219,49,1
4220,185,1
4221,80,1
4222,200,0
4223,200,0
4224,123,1
4225,159,1
4226,46,1
4227,104,1
4228,119,1
4229,84,1
4230,83,1
4231,200,0
4232,199,1
4233,166,0
4234,86,1
4235,55,1
4236,145,1
4237,69,1
4238,45,1
4239,56,1
4240,35,1
4241,113,1
4242,172,1
4243,184,1
4244,64,1
4245,66,1
4246,85,1
4247,44,1
4248,45,1
4249,38,1
4250,96,1
4251,80,1
4252,130,1
4253,51,1
4254,171,1
4255,53,1
4256,63,0
4257,71,1
4258,114,1
4259,98,1
4260,146,1
4261,99,1
4262,64,1
4263,99,1
4264,139,1
4265,50,1
4266,189,1
4267,200,0
4268,48,1
4269,104,1
4270,128,1
4271,120,1
4272,66,1
4273,70,0
4274,175,1
4275,152,1
4276,32,0
4277,200,0
4278,126,0
4279,107,1
4280,125,1
4281,71,1
4282,35,1
4283,44,1
4284,76,1
4285,167,1
4286,138,1
4287,60,1
4288,53,0
4289,64,1
4290,119,1
4291,183,1
4292,72,1
4293,104,1
4294,200,0
4295,66,1
4296,62,1
4297,173,1
4298,40,1
4299,51,0
4300,117,1
4301,31,1
4302,70,1
4303,86,1
4304,200,0
4305,50,0
4306,89,1
4307,43,1
4308,97,1
4309,94,1
4310,80,1
4311,200,0
4312,124,1
4313,125,1
4314,89,1
4315,53,1
4316,76,1
4317,125,1
4318,71,1
4319,200,0
4320,137,1
4321,50,1
4322,200,0
4323,89,1
4324,76,1
4325,118,1
4326,74,1
4327,148,1
4328,102,1
4329,11,0
4330,84,1
4331,200,0
4332,40,1
4333,68,1
4334,64,1
4335,200,0
4336,70,1
4337,37,1
4338,95,1
4339,87,1
4340,83,0
4341,44,1
4342,57,1
4343,136,1
4344,141,1
4345,86,1
4346,46,1
4347,132,1
4348,200,0
4349,92,1
4350,53,1
4351,105,1
4352,97,0
4353,132,1
4354,85,1
4355,53,1
4356,137,1
4357,108,1
4358,112,1
4359,113,1
4360,200,0
4361,195,1
4362,65,1
4363,128,1
4364,68,0
4365,200,0
4366,27,0
4367,67,1
4368,200,0
4369,61,1
4370,87,1
4371,29,1
4372,79,1
4373,49,1
4374,141,1
4375,71,1
4376,54,0
4377,52,1
4378,194,1
4379,162,1
4380,67,1
4381,200,0
4382,63,1
4383,109,0
4384,33,1
4385,31,1
4386,57,1
4387,60,0
4388,91,1
4389,78,1
4390,55,1
4391,171,1
4392,112,1
4393,200,0
4394,56,1
4395,162,1
4396,64,1
4397,101,1
4398,105,1
4399,99,0
4400,142,1
4401,28,1
4402,106,1
4403,78,1
4404,200,0
4405,41,1
4406,61,1
4407,200,0
4408,66,1
4409,165,1
4410,67,1
4411,177,1
4412,43,1
4413,101,1
4414,59,1
4415,151,1
4416,61,1
4417,113,1
4418,82,1
4419,35,1
4420,50,1
4421,89,1
4422,161,1
4423,69,1
4424,97,1
4425,23,0
4426,57,1
4427,92,1
4428,200,0
4429,59,1
4430,109,1
4431,128,1
4432,61,1
4433,57,1
4434,54,1
4435,46,1
4436,129,1
4437,200,1
4438,91,1
4439,92,1
4440,197,1
4441,108,1
4442,54,1
4443,40,1
4444,53,1
4445,43,1
4446,59,1
4447,88,0
4448,50,1
4449,76,1
4450,84,1
4451,71,1
4452,70,1
4453,44,1
4454,115,1
4455,87,1
4456,57,0
4457,48,1
4458,107,1
4459,39,1
4460,111,1
4461,44,1
4462,41,1
4463,98,1
4464,23,0
4465,105,1
4466,119,0
4467,85,1
4468,153,1
4469,116,1
4470,64,1
4471,60,1
4472,21,0
4473,91,1
4474,36,1
4475,98,1
4476,40,1
4477,80,1
4478,75,1
4479,131,1
4480,45,1
4481,84,1
4482,149,1
4483,108,1
4484,35,1
4485,52,0
4486,48,1
4487,144,1
4488,66,1
4489,78,1
4490,85,1
4491,39,1
4492,102,1
4493,32,1
4494,100,1
4495,71,1
4496,79,1
4497,104,1
4498,200,0
4499,58,0
4500,44,1
4501,23,0
4502,119,1
4503,36,1
4504,63,1
4505,79,0
4506,200,0
4507,68,1
4508,43,1
4509,86,1
4510,120,1
4511,118,1
4512,80,1
4513,104,1
4514,122,1
4515,52,1
4516,36,1
4517,24,0
4518,90,1
4519,64,1
4520,65,1
4521,98,1
4522,55,1
4523,90,1
4524,86,1
4525,89,1
4526,111,1
4527,200,0
4528,113,1
4529,91,1
4530,80,1
4531,57,1
4532,73,1
4533,87,1
4534,200,0
4535,88,1
4536,58,1
4537,64,1
4538,91,1
4539,52,1
4540,200,0
4541,116,1
4542,142,1
4543,170,1
4544,25,0
4545,68,1
4546,85,1
4547,102,1
4548,91,1
4549,50,1
4550,111,1
4551,103,1
4552,155,1
4553,83,1
4554,83,1
4555,108,1
4556,105,1
4557,102,1
4558,128,1
4559,81,1
4560,73,1
4561,51,1
4562,200,0
4563,200,0
4564,166,1
4565,88,1
4566,161,1
4567,200,0
4568,39,1
4569,103,1
4570,39,1
4571,94,1
4572,72,1
4573,174,1
4574,107,1
4575,38,1
4576,72,1
4577,74,1
4578,63,1
4579,200,0
4580,65,1
4581,161,1
4582,70,1
4583,81,0
4584,72,1
4585,55,1
4586,93,1
4587,38,1
4588,131,1
4589,39,1
4590,102,1
4591,62,1
4592,147,1
4593,126,1
4594,67,1
4595,194,1
4596,75,1
4597,79,1
4598,108,1
4599,200,0
4600,57,1
4601,94,1
4602,93,1
4603,99,1
4604,11,0
4605,28,1
4606,64,1
4607,200,0
4608,66,1
4609,43,1
4610,61,1
4611,52,1
4612,80,1
4613,77,1
4614,113,1
4615,200,0
4616,106,1
4617,200,0
4618,52,1
4619,59,1
4620,129,1
4621,111,1
4622,59,1
4623,101,1
4624,96,1
4625,87,1
4626,123,1
4627,187,1
4628,67,1
4629,86,1
4630,98,1
4631,65,1
4632,33,1
4633,41,1
4634,39,0
4635,60,1
4636,82,1
4637,105,1
4638,58,1
4639,105,1
4640,63,1
4641,101,1
4642,53,1
4643,128,1
4644,28,1
4645,146,1
4646,37,1
4647,96,0
4648,106,1
4649,90,1
4650,87,1
4651,133,1
4652,110,1
4653,94,1
4654,35,1
4655,61,1
4656,178,1
4657,80,1
4658,197,1
4659,95,1
4660,74,1
4661,43,1
4662,163,1
4663,51,1
4664,57,1
4665,61,1
4666,118,1
4667,107,1
4668,39,1
4669,80,1
4670,200,0
4671,53,1
4672,111,1
4673,60,1
4674,193,1
4675,74,1
4676,200,0
4677,91,1
4678,128,1
4679,87,1
4680,34,1
4681,145,1
4682,146,1
4683,196,1
4684,43,1
4685,44,1
4686,109,1
4687,80,1
4688,86,1
4689,125,0
4690,46,1
4691,200,0
4692,63,1
4693,114,1
4694,47,1
4695,65,1
4696,53,1
4697,200,0
4698,87,1
4699,101,1
4700,200,0
4701,119,1
4702,48,1
4703,148,0
4704,60,1
4705,190,1
4706,44,1
4707,90,1
4708,200,0
4709,56,1
4710,131,1
4711,87,0
4712,115,1
4713,61,1
4714,118,1
4715,195,1
4716,50,0
4717,183,1
4718,107,1
4719,81,1
4720,105,1
4721,141,1
4722,90,1
4723,178,1
4724,200,0
4725,101,1
4726,57,1
4727,165,1
4728,80,1
4729,61,1
4730,34,1
4731,118,1
4732,185,1
4733,55,1
4734,199,1
4735,63,1
4736,73,1
4737,110,1
4738,162,1
4739,68,1
4740,81,1
4741,195,1
4742,56,1
4743,55,1
4744,44,1
4745,66,1
4746,45,1
4747,56,1
4748,88,1
4749,146,1
4750,182,1
4751,65,1
4752,64,1
4753,43,1
4754,189,1
4755,58,1
4756,47,1
4757,200,0
4758,77,1
4759,133,1
4760,59,1
4761,149,1
4762,103,1
4763,129,1
4764,27,1
4765,98,1
4766,40,1
4767,98,1
4768,172,1
4769,92,1
4770,200,0
4771,87,1
4772,71,1
4773,39,0
4774,119,1
4775,48,1
4776,118,1
4777,96,1
4778,57,1
4779,42,1
4780,45,1
4781,103,1
4782,67,1
4783,128,1
4784,142,1
4785,108,1
4786,40,1
4787,162,1
4788,200,0
4789,165,1
4790,34,1
4791,91,1
4792,93,1
4793,68,1
4794,67,1
4795,82,1
4796,81,1
4797,44,1
4798,67,1
4799,70,1
4800,103,1
4801,160,1
4802,161,0
4803,62,1
4804,147,1
4805,61,1
4806,77,1
4807,171,1
4808,41,1
4809,47,1
4810,113,1
4811,109,1
4812,200,0
4813,200,0
4814,86,1
4815,122,1
4816,65,1
4817,92,1
4818,158,1
4819,200,0
4820,111,1
4821,43,1
4822,47,1
4823,59,1
4824,31,1
4825,200,0
4826,55,1
4827,120,1
4828,95,1
4829,170,1
4830,127,1
4831,94,1
4832,200,0
4833,79,1
4834,200,0
4835,47,1
4836,88,1
4837,159,1
4838,139,1
4839,73,1
4840,92,1
4841,131,1
4842,80,1
4843,62,1
4844,127,1
4845,58,1
4846,180,0
4847,129,1
4848,93,1
4849,57,1
4850,199,1
4851,106,1
4852,148,1
4853,97,1
4854,56,1
4855,118,1
4856,78,1
4857,169,1
4858,142,1
4859,55,1
4860,85,1
4861,168,1
4862,49,1
4863,174,1
4864,98,1
4865,200,0
4866,59,1
4867,75,1
4868,64,1
4869,144,1
4870,71,1
4871,120,1
4872,38,0
4873,78,1
4874,199,1
4875,91,1
4876,98,1
4877,180,1
4878,25,0
4879,83,1
4880,199,1
4881,94,1
4882,200,0
4883,91,1
4884,47,1
4885,52,1
4886,48,1
4887,103,1
4888,140,1
4889,138,1
4890,181,1
4891,25,1
4892,142,1
4893,74,1
4894,200,0
4895,165,0
4896,106,1
4897,57,1
4898,80,1
4899,148,1
4900,131,1
4901,200,0
4902,139,1
4903,143,1
4904,43,1
4905,76,1
4906,178,1
4907,79,1
4908,37,1
4909,34,1
4910,125,1
4911,67,1
4912,37,1
4913,84,1
4914,178,1
4915,53,1
4916,86,1
4917,77,1
4918,77,1
4919,109,1
4920,18,0
4921,180,1
4922,132,1
4923,151,1
4924,82,1
4925,49,1
4926,15,0
4927,81,1
4928,51,1
4929,49,0
4930,59,1
4931,200,0
4932,89,1
4933,44,0
4934,18,0
4935,183,1
4936,175,1
4937,47,1
4938,151,1
4939,37,1
4940,200,0
4941,56,1
4942,72,1
4943,57,1
4944,87,1
4945,71,1
4946,200,0
4947,38,0
4948,96,1
4949,105,1
4950,103,1
4951,93,1
4952,49,1
4953,140,1
4954,117,1
4955,135,1
4956,147,1
4957,115,1
4958,198,0
4959,95,1
4960,77,1
4961,87,1
4962,200,0
4963,38,1
4964,42,1
4965,91,1
4966,52,1
4967,56,1
4968,65,1
4969,46,1
4970,78,1
4971,129,1
4972,91,1
4973,48,1
4974,101,1
4975,67,0
4976,39,1
4977,139,1
4978,123,1
4979,122,0
4980,166,1
4981,62,1
4982,46,0
4983,52,1
4984,76,0
4985,44,1
4986,76,1
4987,182,1
4988,66,1
4989,88,1
4990,35,1
4991,73,1
4992,50,1
4993,66,1
4994,49,1
4995,200,0
4996,84,1
4997,67,1
4998,76,1
4999,85,1
5000,113,1
5001,200,0
5002,68,1
5003,177,1
5004,63,1
5005,107,1
5006,52,1
5007,95,1
5008,39,1
5009,200,0
5010,134,1
5011,147,1
5012,164,1
5013,200,0
5014,137,1
5015,143,1
5016,54,1
5017,75,1
5018,38,1
5019,70,1
5020,76,1
5021,112,1
5022,39,1
5023,48,1
5024,63,1
5025,73,1
5026,159,1
5027,35,1
5028,200,0
5029,74,1
5030,200,0
5031,92,1
5032,45,1
5033,200,0
5034,58,1
5035,54,1
5036,91,1
5037,41,1
5038,169,1
5039,59,1
5040,118,1
5041,136,1
5042,60,1
5043,74,1
5044,94,1
5045,172,1
5046,61,1
5047,47,1
5048,49,1
5049,168,1
5050,130,1
5051,194,1
5052,41,1
5053,63,1
5054,56,1
5055,190,1
5056,49,1
5057,97,1
5058,75,1
5059,42,1
5060,105,1
5061,40,1
5062,75,1
5063,48,0
5064,96,1
5065,53,1
5066,119,1
5067,85,0
5068,37,1
5069,25,1
5070,172,1
5071,42,1
5072,138,1
5073,73,1
5074,51,1
5075,123,1
5076,93,1
5077,36,1
5078,176,1
5079,90,1
5080,72,1
5081,41,1
5082,173,1
5083,45,1
5084,94,1
5085,91,1
5086,94,1
5087,97,1
5088,101,1
5089,200,0
5090,48,1
5091,64,1
5092,92,1
5093,188,1
5094,49,1
5095,175,1
5096,129,1
5097,100,1
5098,119,1
5099,125,0
5100,79,1
5101,19,0
5102,45,1
5103,48,1
5104,63,1
5105,42,1
5106,74,1
5107,110,1
5108,62,1
5109,33,1
5110,44,1
5111,95,0
5112,161,1
5113,115,1
5114,68,1
5115,76,1
5116,180,1
5117,53,0
5118,59,0
5119,49,1
5120,138,1
5121,107,1
5122,104,1
5123,52,1
5124,155,0
5125,82,1
5126,37,1
5127,64,1
5128,72,1
5129,168,1
5130,159,1
5131,73,1
5132,121,1
5133,60,1
5134,157,1
5135,124,1
5136,52,1
5137,94,1
5138,71,1
5139,86,1
5140,46,1
5141,43,1
5142,98,1
5143,106,1
5144,74,1
5145,153,0
5146,130,1
5147,38,1
5148,76,1
5149,70,1
5150,82,1
5151,31,0
5152,44,0
5153,79,1
5154,157,1
5155,94,1
5156,190,1
5157,93,1
5158,150,1
5159,97,1
5160,19,0
5161,84,1
5162,53,1
5163,73,0
5164,176,0
5165,31,1
5166,71,1
5167,51,1
5168,200,0
5169,75,1
5170,51,1
5171,88,1
5172,60,1
5173,84,1
5174,61,1
5175,81,1
5176,59,1
5177,140,0
5178,200,0
5179,130,0
5180,51,1
5181,134,1
5182,91,1
5183,41,1
5184,56,1
5185,106,1
5186,96,1
5187,138,1
5188,97,1
5189,122,1
5190,26,1
5191,123,1
5192,55,1
5193,52,1
5194,139,0
5195,68,1
5196,42,1
5197,65,1
5198,64,0
5199,71,1
5200,165,1
5201,67,1
5202,95,1
5203,106,1
5204,116,1
5205,99,1
5206,116,1
5207,42,1
5208,41,1
5209,61,1
5210,155,1
5211,185,1
5212,200,0
5213,83,1
5214,92,1
5215,93,1
5216,45,1
5217,42,1
5218,46,1
5219,160,1
5220,120,1
5221,75,1
5222,127,1
5223,197,1
5224,143,1
5225,97,1
5226,90,1
5227,59,1
5228,177,1
5229,89,1
5230,58,1
5231,62,1
5232,47,1
5233,79,0
5234,144,1
5235,148,1
5236,66,1
5237,92,1
5238,113,1
5239,97,1
5240,78,1
5241,68,1
5242,70,1
5243,118,1
5244,50,1
5245,63,1
5246,69,1
5247,41,0
5248,50,1
5249,55,1
5250,40,1
5251,38,1
5252,148,1
5253,152,1
5254,48,1
5255,26,1
5256,199,1
5257,81,1
5258,124,1
5259,174,1
5260,116,1
5261,89,1
5262,124,1
5263,64,1
5264,47,1
5265,84,0
5266,48,1
5267,50,1
5268,79,1
5269,157,1
5270,64,1
5271,102,1
5272,114,1
5273,105,1
5274,122,1
5275,129,1
5276,168,1
5277,88,1
5278,117,1
5279,81,1
5280,58,1
5281,42,1
5282,28,1
5283,49,1
5284,98,1
5285,200,0
5286,147,0
5287,151,1
5288,86,0
5289,77,1
5290,122,1
5291,49,1
5292,162,1
5293,98,1
5294,200,0
5295,93,1
5296,49,1
5297,200,0
5298,132,0
5299,120,1
5300,97,1
5301,67,0
5302,139,1
5303,40,1
5304,200,0
5305,155,1
5306,60,1
5307,150,1
5308,137,1
5309,73,1
5310,130,1
5311,111,1
5312,140,1
5313,57,0
5314,149,1
5315,106,1
5316,53,1
5317,64,1
5318,92,1
5319,89,1
5320,84,1
5321,31,1
5322,121,1
5323,135,1
5324,56,1
5325,124,1
5326,65,1
5327,62,1
5328,150,1
5329,113,1
5330,62,1
5331,134,1
5332,84,1
5333,122,1
5334,91,1
5335,63,1
5336,113,1
5337,149,1
5338,138,1
5339,153,1
5340,73,1
5341,156,1
5342,137,1
5343,65,1
5344,24,0
5345,97,1
5346,80,1
5347,104,1
5348,44,1
5349,200,0
5350,87,1
5351,92,1
5352,126,1
5353,129,1
5354,51,1
5355,66,1
5356,78,1
5357,57,1
5358,120,1
5359,86,1
5360,52,1
5361,102,1
5362,80,1
5363,60,0
5364,28,1
5365,154,1
5366,40,1
5367,159,1
5368,200,0
5369,200,0
5370,50,1
5371,30,1
5372,123,1
5373,56,1
5374,117,1
5375,62,1
5376,48,1
5377,110,1
5378,62,1
5379,200,0
5380,138,1
5381,139,1
5382,94,1
5383,79,1
5384,188,1
5385,67,1
5386,55,0
5387,84,1
5388,94,1
5389,133,1
5390,51,1
5391,134,1
5392,69,1
5393,104,1
5394,200,0
5395,147,1
5396,164,1
5397,51,1
5398,186,1
5399,93,1
5400,85,1
5401,88,1
5402,25,0
5403,126,1
5404,111,1
5405,71,1
5406,66,1
5407,99,1
5408,111,1
5409,79,1
5410,22,1
5411,109,1
5412,118,1
5413,37,1
5414,180,1
5415,81,1
5416,56,1
5417,66,1
5418,120,1
5419,99,1
5420,56,1
5421,43,1
5422,53,1
5423,95,1
5424,82,1
5425,61,1
5426,130,1
5427,38,1
5428,158,1
5429,135,1
5430,33,0
5431,46,1
5432,62,1
5433,197,1
5434,109,1
5435,119,1
5436,48,1
5437,116,1
5438,200,0
5439,138,1
5440,47,1
5441,114,1
5442,19,1
5443,54,1
5444,34,1
5445,107,1
5446,34,1
5447,34,1
5448,53,1
5449,58,1
5450,50,1
5451,55,1
5452,101,1
5453,200,0
5454,55,1
5455,166,1
5456,93,1
5457,33,1
5458,60,1
5459,69,1
5460,200,0
5461,113,1
5462,68,1
5463,76,1
5464,46,1
5465,143,1
5466,55,1
5467,197,1
5468,93,1
5469,170,1
5470,41,1
5471,82,1
5472,46,1
5473,53,1
5474,200,0
5475,59,1
5476,170,1
5477,110,1
5478,113,1
5479,200,0
5480,47,1
5481,124,1
5482,70,1
5483,86,1
5484,63,1
5485,51,1
5486,80,1
5487,59,1
5488,68,1
5489,82,1
5490,76,1
5491,113,1
5492,70,1
5493,49,1
5494,96,1
5495,199,1
5496,191,1
5497,149,1
5498,68,1
5499,75,1
5500,9,0
5501,69,1
5502,99,1
5503,103,1
5504,69,0
5505,184,1
5506,97,0
5507,80,1
5508,102,1
5509,180,1
5510,166,1
5511,200,0
5512,68,0
5513,151,1
5514,170,1
5515,124,1
5516,195,1
5517,142,1
5518,64,1
5519,47,1
5520,117,1
5521,66,1
5522,92,1
5523,62,1
5524,38,1
5525,72,1
5526,181,1
5527,141,1
5528,40,1
5529,98,1
5530,170,1
5531,52,1
5532,29,1
5533,134,1
5534,70,1
5535,124,0
5536,96,1
5537,78,0
5538,200,0
5539,117,1
5540,198,1
5541,166,1
5542,146,1
5543,200,0
5544,51,1
5545,21,1
5546,135,0
5547,162,1
5548,89,1
5549,70,1
5550,67,1
5551,149,1
5552,100,1
5553,49,1
5554,80,1
5555,107,1
5556,35,1
5557,166,1
5558,130,1
5559,63,1
5560,165,1
5561,200,0
5562,81,1
5563,131,1
5564,200,0
5565,170,1
5566,50,1
5567,77,1
5568,95,1
5569,87,1
5570,62,1
5571,103,1
5572,138,1
5573,31,1
5574,81,0
5575,101,1
5576,157,1
5577,78,1
5578,69,1
5579,72,1
5580,200,0
5581,43,1
5582,72,1
5583,37,1
5584,83,1
5585,103,1
5586,32,0
5587,65,1
5588,101,1
5589,148,1
5590,132,1
5591,103,1
5592,99,1
5593,80,1
5594,39,0
5595,49,1
5596,131,1
5597,63,1
5598,62,1
5599,108,1
5600,42,1
5601,55,0
5602,192,1
5603,100,1
5604,71,1
5605,82,1
5606,58,1
5607,80,1
5608,72,1
5609,58,1
5610,110,1
5611,200,0
5612,76,0
5613,102,1
5614,78,1
5615,81,0
5616,87,1
5617,42,1
5618,86,0
5619,46,1
5620,73,1
5621,143,1
5622,113,1
5623,107,1
5624,45,1
5625,103,1
5626,77,0
5627,77,1
5628,57,1
5629,62,0
5630,74,1
5631,43,1
5632,62,0
5633,141,1
5634,52,1
5635,81,1
5636,56,1
5637,114,1
5638,137,1
5639,130,1
5640,50,1
5641,73,1
5642,71,1
5643,34,1
5644,115,1
5645,28,1
5646,80,1
5647,180,1
5648,24,1
5649,61,1
5650,160,1
5651,56,1
5652,200,0
5653,38,1
5654,42,1
5655,94,1
5656,79,1
5657,61,1
5658,147,1
5659,32,1
5660,200,1
5661,111,1
5662,63,1
5663,73,1
5664,75,1
5665,86,1
5666,39,1
5667,126,1
5668,78,1
5669,39,1
5670,45,1
5671,116,1
5672,158,1
5673,43,1
5674,92,1
5675,92,0
5676,61,1
5677,75,1
5678,66,1
5679,109,1
5680,40,0
5681,107,1
5682,50,1
5683,200,0
5684,41,1
5685,70,1
5686,122,1
5687,137,1
5688,95,1
5689,132,1
5690,30,0
5691,77,1
5692,67,1
5693,63,1
5694,42,1
5695,48,1
5696,154,1
5697,50,1
5698,132,0
5699,200,0
5700,200,0
5701,53,1
5702,85,1
5703,102,1
5704,53,0
5705,43,1
5706,109,1
5707,48,1
5708,89,1
5709,112,1
5710,96,1
5711,153,1
5712,100,0
5713,88,1
5714,142,1
5715,160,1
5716,79,1
5717,46,1
5718,69,1
5719,66,1
5720,47,0
5721,65,0
5722,119,1
5723,52,0
5724,88,1
5725,81,1
5726,82,1
5727,86,1
5728,77,1
5729,71,1
5730,200,0
5731,97,1
5732,41,0
5733,59,0
5734,58,1
5735,140,1
5736,101,1
5737,107,1
5738,136,1
5739,140,1
5740,62,1
5741,78,1
5742,99,1
5743,200,0
5744,57,0
5745,200,0
5746,143,1
5747,46,1
5748,67,1
5749,200,0
5750,103,1
5751,44,1
5752,193,1
5753,200,0
5754,69,1
5755,69,1
5756,105,1
5757,47,1
5758,32,1
5759,75,1
5760,200,0
5761,54,1
5762,46,1
5763,48,1
5764,111,0
5765,47,1
5766,45,1
5767,43,1
5768,167,1
5769,55,1
5770,150,1
5771,154,1
5772,119,1
5773,83,1
5774,132,1
5775,200,0
5776,81,1
5777,53,0
5778,61,1
5779,115,1
5780,133,1
5781,200,0
5782,25,1
5783,58,1
5784,153,0
5785,57,1
5786,81,1
5787,99,1
5788,42,1
5789,100,1
5790,200,0
5791,74,1
5792,74,1
5793,38,1
5794,138,1
5795,200,0
5796,33,1
5797,134,1
5798,78,1
5799,29,1
5800,102,1
5801,133,1
5802,104,1
5803,78,0
5804,18,1
5805,40,1
5806,64,1
5807,107,1
5808,97,1
5809,106,1
5810,118,1
5811,145,1
5812,91,0
5813,88,1
5814,39,1
5815,24,1
5816,104,1
5817,37,0
5818,65,1
5819,193,1
5820,146,1
5821,157,1
5822,99,1
5823,136,1
5824,76,1
5825,131,1
5826,56,1
5827,98,1
5828,106,1
5829,72,1
5830,106,1
5831,49,1
5832,73,1
5833,93,1
5834,117,1
5835,79,0
5836,184,0
5837,89,1
5838,51,1
5839,110,1
5840,200,0
5841,119,1
5842,116,1
5843,42,1
5844,69,1
5845,77,1
5846,66,1
5847,74,1
5848,126,1
5849,102,1
5850,69,1
5851,125,1
5852,89,1
5853,87,1
5854,86,1
5855,62,1
5856,73,1
5857,47,0
5858,88,1
5859,66,1
5860,31,1
5861,89,1
5862,71,1
5863,140,1
5864,86,1
5865,56,1
5866,63,0
5867,56,1
5868,129,1
5869,30,1
5870,36,1
5871,73,1
5872,66,1
5873,103,1
5874,200,0
5875,78,1
5876,127,1
5877,107,1
5878,64,0
5879,72,1
5880,31,1
5881,85,1
5882,29,0
5883,72,1
5884,63,1
5885,137,1
5886,48,1
5887,84,1
5888,103,1
5889,49,1
5890,100,1
5891,69,1
5892,88,1
5893,133,1
5894,200,0
5895,94,1
5896,152,1
5897,200,0
5898,68,1
5899,109,1
5900,141,1
5901,88,1
5902,84,1
5903,40,1
5904,44,1
5905,166,1
5906,153,1
5907,29,0
5908,60,0
5909,200,0
5910,97,1
5911,50,1
5912,69,1
5913,120,1
5914,70,1
5915,135,1
5916,30,1
5917,100,1
5918,91,1
5919,53,1
5920,74,1
5921,102,0
5922,50,1
5923,60,1
5924,49,1
5925,140,1
5926,69,1
5927,64,1
5928,200,0
5929,114,1
5930,55,1
5931,40,1
5932,109,1
5933,61,1
5934,43,1
5935,69,1
5936,177,1
5937,33,1
5938,184,1
5939,98,0
5940,60,1
5941,77,1
5942,107,1
5943,83,1
5944,200,0
5945,98,1
5946,82,1
5947,66,1
5948,82,1
5949,66,0
5950,71,0
5951,71,1
5952,200,0
5953,133,1
5954,44,1
5955,89,1
5956,153,1
5957,200,0
5958,47,1
5959,200,0
5960,164,1
5961,56,1
5962,62,1
5963,74,1
5964,69,1
5965,141,1
5966,52,1
5967,118,1
5968,110,1
5969,115,1
5970,55,1
5971,50,1
5972,91,1
5973,111,1
5974,65,1
5975,158,1
5976,76,1
5977,151,1
5978,64,1
5979,135,0
5980,45,1
5981,71,1
5982,78,1
5983,79,1
5984,75,1
5985,84,1
5986,200,0
5987,73,1
5988,59,1
5989,35,1
5990,129,1
5991,93,1
5992,164,1
5993,146,1
5994,51,1
5995,200,0
5996,181,1
5997,88,0
5998,112,0
5999,133,1
6000,64,1
6001,88,1
6002,68,1
6003,53,1
6004,37,1
6005,145,1
6006,170,1
6007,96,1
6008,75,1
6009,73,1
6010,115,1
6011,121,1
6012,99,1
6013,45,1
6014,124,1
6015,67,1
6016,39,1
6017,53,1
6018,54,1
6019,99,1
6020,200,0
6021,51,1
6022,109,1
6023,52,1
6024,69,1
6025,124,1
6026,31,1
6027,78,1
6028,68,1
6029,50,1
6030,85,1
6031,32,1
6032,155,1
6033,29,1
6034,142,1
6035,121,1
6036,117,1
6037,65,1
6038,200,0
6039,102,1
6040,74,1
6041,69,1
6042,47,1
6043,41,1
6044,163,1
6045,191,1
6046,39,1
6047,69,1
6048,54,1
6049,126,1
6050,101,1
6051,39,1
6052,30,1
6053,43,1
6054,198,1
6055,135,1
6056,155,1
6057,136,1
6058,20,1
6059,99,1
6060,28,1
6061,197,1
6062,59,1
6063,50,1
6064,86,1
6065,54,1
6066,53,1
6067,60,1
6068,58,1
6069,57,1
6070,53,1
6071,61,1
6072,50,1
6073,66,1
6074,40,1
6075,71,1
6076,83,1
6077,58,1
6078,56,1
6079,44,1
6080,59,1
6081,119,1
6082,122,1
6083,103,1
6084,34,0
6085,73,1
6086,86,1
6087,91,0
6088,149,1
6089,70,1
6090,62,1
6091,100,1
6092,121,1
6093,121,1
6094,34,1
6095,27,1
6096,66,1
6097,133,1
6098,24,0
6099,68,1
6100,75,1
6101,113,1
6102,95,1
6103,34,1
6104,62,0
6105,122,1
6106,104,1
6107,70,0
6108,110,1
6109,126,0
6110,112,1
6111,71,1
6112,92,1
6113,105,1
6114,79,1
6115,65,1
6116,133,1
6117,107,1
6118,85,1
6119,73,1
6120,30,1
6121,142,1
6122,54,1
6123,118,1
6124,141,1
6125,43,1
6126,87,1
6127,39,1
6128,69,1
6129,109,1
6130,54,1
6131,121,1
6132,66,1
6133,77,1
6134,70,1
6135,53,1
