episode,steps,reward
4139,199,1
4140,129,1
4141,200,0
4142,43,1
4143,42,1
4144,75,1
4145,71,1
4146,169,1
4147,61,1
4148,71,1
4149,65,1
4150,51,0
4151,48,1
4152,83,1
4153,44,1
4154,200,0
4155,49,1
4156,149,1
4157,166,1
4158,157,1
4159,36,1
4160,117,1
4161,49,1
4162,200,0
4163,44,1
4164,40,1
4165,150,1
4166,114,1
4167,90,0
4168,72,1
4169,200,0
4170,111,1
4171,70,1
4172,177,1
4173,79,1
4174,50,1
4175,95,1
4176,143,1
4177,121,1
4178,71,1
4179,100,1
4180,60,1
4181,111,1
4182,136,1
4183,34,1
4184,156,1
4185,62,1
4186,52,0
4187,102,1
4188,43,1
4189,61,1
4190,58,1
4191,139,1
4192,37,1
4193,43,1
4194,53,1
4195,48,1
4196,128,1
4197,57,1
4198,81,1
4199,65,1
4200,131,1
4201,97,1
4202,78,1
4203,104,1
4204,105,1
4205,180,1
4206,200,0
4207,200,0
4208,200,0
4209,87,1
4210,46,1
4211,69,1
4212,92,1
4213,55,1
4214,102,1
4215,74,1
4216,150,1
4217,134,1
4218,140,1
4219,58,1
4220,67,1
4221,82,0
4222,92,1
4223,200,0
4224,120,1
4225,139,1
4226,110,1
4227,79,1
4228,188,1
4229,66,1
4230,158,1
4231,55,1
4232,59,1
4233,200,0
4234,117,1
4235,182,1
4236,50,1
4237,49,1
4238,131,1
4239,95,0
4240,67,1
4241,82,1
4242,58,1
4243,45,1
4244,100,1
4245,59,0
4246,124,1
4247,126,1
4248,200,0
4249,38,1
4250,53,1
4251,200,0
4252,38,1
4253,85,1
4254,74,1
4255,130,1
4256,81,1
4257,97,1
4258,105,1
4259,54,1
4260,49,1
4261,200,0
4262,63,1
4263,200,0
4264,126,1
4265,62,1
4266,55,1
4267,96,1
4268,79,1
4269,68,1
4270,88,1
4271,134,1
4272,175,1
4273,32,1
4274,86,1
4275,135,1
4276,99,1
4277,78,1
4278,111,1
4279,104,1
4280,96,1
4281,42,1
4282,60,1
4283,137,1
4284,49,1
4285,68,1
4286,110,1
4287,29,1
4288,188,1
4289,67,0
4290,123,1
4291,72,1
4292,71,1
4293,142,1
4294,104,1
4295,200,0
4296,81,1
4297,86,1
4298,94,1
4299,94,1
4300,47,1
4301,60,1
4302,67,1
4303,61,1
4304,49,1
4305,48,1
4306,62,1
4307,200,0
4308,56,1
4309,108,1
4310,82,1
4311,28,1
4312,88,1
4313,51,1
4314,200,0
4315,142,1
4316,200,0
4317,90,1
4318,108,1
4319,200,0
4320,200,0
4321,96,1
4322,95,1
4323,200,0
4324,177,1
4325,48,1
4326,67,1
4327,80,1
4328,69,0
4329,153,1
4330,95,1
4331,56,1
4332,90,1
4333,42,1
4334,108,1
4335,200,0
4336,112,1
4337,98,1
4338,136,1
4339,179,1
4340,44,1
4341,101,1
4342,93,1
4343,126,1
4344,165,1
4345,53,1
4346,111,1
4347,112,1
4348,97,1
4349,74,1
4350,35,1
4351,139,1
4352,177,1
4353,97,1
4354,111,1
4355,21,1
4356,100,1
4357,27,1
4358,113,1
4359,160,1
4360,81,1
4361,147,1
4362,88,1
4363,56,1
4364,190,1
4365,24,1
4366,155,1
4367,53,1
4368,62,0
4369,77,1
4370,77,1
4371,53,1
4372,75,1
4373,57,1
4374,36,1
4375,76,1
4376,37,1
4377,51,0
4378,44,1
4379,88,1
4380,60,1
4381,99,1
4382,44,1
4383,200,0
4384,140,1
4385,93,1
4386,113,1
4387,64,1
4388,70,1
4389,150,1
4390,52,1
4391,88,1
4392,106,1
4393,50,1
4394,50,1
4395,154,1
4396,64,1
4397,139,1
4398,57,1
4399,129,1
4400,61,1
4401,59,1
4402,83,1
4403,200,0
4404,95,1
4405,123,1
4406,53,1
4407,101,1
4408,45,0
4409,131,1
4410,76,1
4411,44,1
4412,190,1
4413,75,1
4414,78,1
4415,55,1
4416,41,1
4417,67,0
4418,97,1
4419,39,1
4420,60,1
4421,50,1
4422,166,1
4423,61,1
4424,43,1
4425,151,1
4426,78,1
4427,79,1
4428,77,1
4429,70,1
4430,139,1
4431,108,1
4432,69,1
4433,128,1
4434,100,1
4435,194,1
4436,62,1
4437,95,1
4438,72,1
4439,45,1
4440,143,0
4441,37,1
4442,182,1
4443,200,0
4444,27,1
4445,96,1
4446,72,1
4447,68,1
4448,102,1
4449,34,1
4450,109,1
4451,116,1
4452,78,1
4453,118,1
4454,33,1
4455,90,1
4456,104,1
4457,113,1
4458,95,1
4459,111,1
4460,95,1
4461,130,1
4462,87,1
4463,78,1
4464,41,1
4465,74,1
4466,55,1
4467,59,1
4468,127,1
4469,44,1
4470,141,1
4471,82,1
4472,52,1
4473,36,1
4474,104,1
4475,200,0
4476,200,0
4477,142,1
4478,42,1
4479,139,1
4480,200,0
4481,200,0
4482,123,1
4483,108,1
4484,149,1
4485,148,1
4486,99,1
4487,42,1
4488,200,0
4489,39,1
4490,126,0
4491,111,1
4492,74,1
4493,84,1
4494,47,1
4495,132,1
4496,72,1
4497,168,1
4498,70,1
4499,100,0
4500,19,1
4501,33,1
4502,80,1
4503,108,1
4504,108,1
4505,88,1
4506,200,0
4507,173,1
4508,148,1
4509,83,1
4510,83,1
4511,131,1
4512,200,0
4513,108,1
4514,200,0
4515,96,1
4516,200,0
4517,48,1
4518,43,1
4519,152,1
4520,123,0
4521,180,1
4522,200,0
4523,60,1
4524,98,1
4525,109,1
4526,56,1
4527,55,1
4528,63,0
4529,146,1
4530,107,1
4531,90,1
4532,200,0
4533,35,1
4534,55,1
4535,100,0
4536,113,1
4537,51,1
4538,86,1
4539,53,1
4540,45,1
4541,80,1
4542,163,1
4543,80,1
4544,135,1
4545,88,0
4546,168,1
4547,127,1
4548,121,1
4549,49,1
4550,63,1
4551,179,1
4552,111,1
4553,200,0
4554,106,1
4555,129,1
4556,87,1
4557,50,1
4558,60,1
4559,92,1
4560,182,1
4561,45,1
4562,152,1
4563,67,1
4564,57,1
4565,83,1
4566,82,1
4567,170,1
4568,77,1
4569,163,1
4570,131,1
4571,87,1
4572,146,1
4573,98,1
4574,120,1
4575,200,0
4576,85,1
4577,80,0
4578,41,1
4579,63,1
4580,42,1
4581,112,1
4582,100,1
4583,84,1
4584,49,1
4585,53,1
4586,48,1
4587,58,1
4588,71,1
4589,94,1
4590,52,1
4591,60,1
4592,200,0
4593,67,1
4594,40,1
4595,134,1
4596,16,1
4597,200,0
4598,64,1
4599,55,1
4600,80,1
4601,87,1
4602,53,1
4603,95,1
4604,101,1
4605,39,1
4606,200,0
4607,126,1
4608,155,1
4609,39,1
4610,108,1
4611,31,1
4612,68,1
4613,133,1
4614,49,1
4615,29,1
4616,90,1
4617,59,1
4618,169,1
4619,66,1
4620,78,1
4621,163,1
4622,76,1
4623,120,0
4624,97,1
4625,38,0
4626,92,1
4627,83,1
4628,57,1
4629,47,1
4630,40,1
4631,182,1
4632,80,1
4633,127,1
4634,200,0
4635,94,1
4636,159,1
4637,103,1
4638,21,1
4639,119,1
4640,87,1
4641,176,1
4642,97,1
4643,200,0
4644,62,1
4645,29,1
4646,117,1
4647,57,1
4648,32,1
4649,32,1
4650,148,1
4651,132,1
4652,117,1
4653,39,1
4654,189,1
4655,54,1
4656,67,1
4657,62,1
4658,32,1
4659,35,1
4660,39,1
4661,102,1
4662,59,1
4663,171,1
4664,54,1
4665,171,1
4666,123,1
4667,136,1
4668,40,1
4669,114,1
4670,98,1
4671,200,0
4672,179,1
4673,63,1
4674,200,0
4675,149,1
4676,43,1
4677,189,1
4678,200,1
4679,49,1
4680,104,1
4681,128,1
4682,131,1
4683,71,1
4684,136,1
4685,180,1
4686,44,1
4687,78,1
4688,110,1
4689,200,0
4690,107,1
4691,176,1
4692,137,1
4693,31,1
4694,69,1
4695,48,1
4696,200,0
4697,110,1
4698,85,1
4699,200,0
4700,64,1
4701,119,1
4702,112,1
4703,69,1
4704,109,1
4705,200,0
4706,75,1
4707,85,1
4708,158,1
4709,68,1
4710,49,1
4711,152,1
4712,31,1
4713,31,1
4714,89,1
4715,98,1
4716,28,1
4717,89,1
4718,57,1
4719,97,1
4720,94,1
4721,80,1
4722,99,1
4723,200,0
4724,126,1
4725,131,1
4726,29,1
4727,69,1
4728,102,1
4729,71,1
4730,200,0
4731,138,1
4732,50,1
4733,28,1
4734,107,1
4735,76,1
4736,146,1
4737,74,1
4738,123,1
4739,94,1
4740,108,1
4741,84,1
4742,200,0
4743,30,1
4744,73,1
4745,68,1
4746,200,0
4747,79,1
4748,40,1
4749,120,1
4750,87,1
4751,200,0
4752,44,1
4753,59,1
4754,84,1
4755,142,1
4756,54,1
4757,63,1
4758,92,0
4759,140,1
4760,93,1
4761,48,1
4762,85,1
4763,96,1
4764,127,1
4765,155,1
4766,53,1
4767,84,1
4768,200,0
4769,112,1
4770,113,1
4771,200,0
4772,180,1
4773,69,1
4774,127,1
4775,86,1
4776,200,0
4777,27,0
4778,66,1
4779,88,1
4780,57,1
4781,62,1
4782,28,1
4783,67,1
4784,50,1
4785,142,1
4786,98,1
4787,81,1
4788,51,1
4789,28,1
4790,162,1
4791,66,1
4792,200,0
4793,71,1
4794,200,0
4795,40,1
4796,47,1
4797,111,1
4798,46,0
4799,89,1
4800,62,1
4801,42,1
4802,176,1
4803,112,1
4804,200,0
4805,45,1
4806,160,1
4807,64,1
4808,94,1
4809,103,1
4810,198,1
4811,200,0
4812,29,1
4813,113,1
4814,165,1
4815,87,1
4816,77,1
4817,55,1
4818,51,1
4819,58,1
4820,194,1
4821,28,1
4822,177,1
4823,56,0
4824,104,1
4825,190,1
4826,200,0
4827,85,1
4828,74,1
4829,147,1
4830,200,0
4831,43,1
4832,137,1
4833,200,0
4834,58,1
4835,91,1
4836,110,1
4837,200,0
4838,136,1
4839,200,0
4840,47,1
4841,123,1
4842,105,1
4843,98,1
4844,20,1
4845,54,1
4846,107,1
4847,62,1
4848,46,1
4849,112,1
4850,92,1
4851,72,1
4852,108,1
4853,187,1
4854,64,1
4855,136,1
4856,29,1
4857,59,1
4858,75,1
4859,83,1
4860,182,1
4861,142,1
4862,72,1
4863,77,1
4864,29,1
4865,200,0
4866,108,1
4867,200,0
4868,29,1
4869,86,1
4870,52,1
4871,68,1
4872,45,1
4873,40,1
4874,39,1
4875,200,0
4876,102,1
4877,200,0
4878,85,1
4879,144,1
4880,200,0
4881,64,1
4882,61,1
4883,94,1
4884,92,1
4885,128,1
4886,111,1
4887,40,1
4888,131,1
4889,60,1
4890,24,1
4891,72,1
4892,91,1
4893,199,1
4894,109,1
4895,155,1
4896,109,1
4897,81,1
4898,144,1
4899,68,1
4900,80,1
4901,200,0
4902,58,1
4903,74,1
4904,43,1
4905,106,1
4906,47,1
4907,80,1
4908,90,1
4909,200,0
4910,55,1
4911,44,1
4912,67,1
4913,119,1
4914,136,1
4915,63,1
4916,200,0
4917,157,1
4918,68,1
4919,60,1
4920,86,1
4921,118,1
4922,117,1
4923,94,1
4924,104,1
4925,95,1
4926,49,1
4927,47,1
4928,187,1
4929,92,1
4930,200,0
4931,67,1
4932,39,1
4933,55,1
4934,123,1
4935,94,1
4936,95,1
4937,146,1
4938,200,0
4939,113,1
4940,73,1
4941,78,1
4942,54,1
4943,83,1
4944,95,1
4945,176,1
4946,96,1
4947,66,1
4948,55,1
4949,93,1
4950,59,1
4951,200,0
4952,120,1
4953,150,1
4954,154,1
4955,21,1
4956,52,1
4957,63,1
4958,102,1
4959,37,1
4960,80,1
4961,111,1
4962,103,1
4963,155,1
4964,63,1
4965,83,1
4966,108,1
4967,105,1
4968,102,1
4969,124,1
4970,34,1
4971,92,1
4972,140,1
4973,67,1
4974,200,0
4975,101,1
4976,64,1
4977,154,1
4978,154,1
4979,38,1
4980,105,1
4981,37,1
4982,49,1
4983,83,1
4984,200,1
4985,107,1
4986,85,1
4987,72,1
4988,81,1
4989,67,1
4990,79,1
4991,97,1
4992,121,1
4993,102,1
4994,80,1
4995,76,1
4996,200,0
4997,66,1
4998,45,1
4999,81,1
5000,182,1
