episode,steps,reward
4138,100,0
4139,23,1
4140,24,1
4141,53,1
4142,14,0
4143,32,0
4144,23,1
4145,47,1
4146,21,0
4147,26,1
4148,12,0
4149,23,1
4150,25,0
4151,17,1
4152,49,1
4153,49,1
4154,18,1
4155,98,1
4156,47,0
4157,100,0
4158,15,1
4159,14,1
4160,23,0
4161,16,0
4162,24,0
4163,20,0
4164,58,1
4165,17,1
4166,30,1
4167,40,0
4168,7,1
4169,43,1
4170,21,1
4171,19,1
4172,38,0
4173,37,0
4174,100,0
4175,15,0
4176,62,0
4177,22,0
4178,100,0
4179,32,0
4180,10,1
4181,40,1
4182,95,1
4183,53,1
4184,28,1
4185,22,1
4186,29,1
4187,28,1
4188,31,0
4189,93,1
4190,48,1
4191,13,1
4192,29,0
4193,17,0
4194,10,0
4195,31,1
4196,80,0
4197,89,1
4198,17,0
4199,14,0
4200,45,0
4201,25,0
4202,17,1
4203,54,1
4204,85,1
4205,17,0
4206,64,1
4207,53,1
4208,26,1
4209,19,1
4210,31,1
4211,11,0
4212,38,1
4213,42,1
4214,19,1
4215,34,0
4216,27,1
4217,15,1
4218,19,0
4219,29,1
4220,30,1
4221,18,1
4222,55,1
4223,29,1
4224,20,0
4225,72,1
4226,12,1
4227,100,0
4228,73,1
4229,10,0
4230,60,1
4231,22,1
4232,40,1
4233,13,0
4234,37,1
4235,21,1
4236,39,0
4237,23,1
4238,22,1
4239,21,1
4240,52,1
4241,15,1
4242,20,1
4243,12,1
4244,19,0
4245,10,0
4246,100,0
4247,22,0
4248,20,0
4249,35,1
4250,11,1
4251,28,1
4252,69,1
4253,19,1
4254,19,1
4255,8,0
4256,40,1
4257,28,0
4258,6,1
4259,46,1
4260,10,1
4261,7,1
4262,10,0
4263,32,1
4264,8,1
4265,43,1
4266,63,0
4267,19,1
4268,27,0
4269,26,1
4270,34,1
4271,49,0
4272,20,1
4273,44,0
4274,23,1
4275,27,0
4276,18,1
4277,22,0
4278,16,1
4279,57,1
4280,18,1
4281,24,1
4282,53,0
4283,8,1
4284,91,1
4285,59,1
4286,30,1
4287,19,0
4288,39,1
4289,18,0
4290,69,1
4291,19,0
4292,23,1
4293,39,1
4294,54,1
4295,21,1
4296,10,1
4297,20,1
4298,34,1
4299,18,1
4300,32,0
4301,27,0
4302,44,0
4303,23,1
4304,25,1
4305,48,0
4306,35,0
4307,18,1
4308,37,1
4309,33,1
4310,22,0
4311,30,0
4312,29,1
4313,13,1
4314,18,1
4315,20,0
4316,27,1
4317,20,0
4318,48,1
4319,19,1
4320,24,1
4321,100,0
4322,12,1
4323,87,1
4324,43,1
4325,26,1
4326,32,1
4327,38,0
4328,12,1
4329,47,0
4330,16,1
4331,8,1
4332,44,1
4333,20,1
4334,9,0
4335,33,1
4336,34,0
4337,46,0
4338,16,1
4339,36,1
4340,24,1
4341,53,1
4342,73,0
4343,45,1
4344,48,0
4345,47,0
4346,7,0
4347,9,1
4348,45,0
4349,16,0
4350,28,0
4351,68,1
4352,20,0
4353,44,1
4354,30,1
4355,20,1
4356,47,1
4357,31,1
4358,23,1
4359,26,0
4360,66,1
4361,54,0
4362,31,0
4363,64,0
4364,23,0
4365,52,1
4366,16,1
4367,26,0
4368,23,1
4369,14,1
4370,29,0
4371,40,1
4372,82,0
4373,11,1
4374,49,1
4375,61,1
4376,28,1
4377,12,0
4378,20,1
4379,23,1
4380,6,1
4381,17,1
4382,29,1
4383,60,0
4384,65,1
4385,30,1
4386,37,1
4387,7,0
4388,53,1
4389,32,1
4390,26,1
4391,51,0
4392,15,0
4393,19,0
4394,10,1
4395,25,1
4396,32,1
4397,56,1
4398,26,0
4399,15,0
4400,10,0
4401,33,0
4402,15,0
4403,12,1
4404,15,0
4405,23,0
4406,16,1
4407,13,1
4408,62,0
4409,15,0
4410,14,1
4411,36,1
4412,13,0
4413,27,0
4414,23,0
4415,22,0
4416,11,1
4417,46,1
4418,11,0
4419,21,1
4420,24,1
4421,26,1
4422,36,0
4423,44,1
4424,63,1
4425,16,0
4426,8,0
4427,11,0
4428,38,1
4429,31,1
4430,37,0
4431,26,1
4432,25,1
4433,21,0
4434,23,0
4435,53,1
4436,26,1
4437,44,1
4438,25,0
4439,19,1
4440,36,1
4441,7,1
4442,26,1
4443,52,0
4444,100,0
4445,48,1
4446,30,1
4447,57,1
4448,24,1
4449,45,1
4450,44,1
4451,71,0
4452,24,0
4453,74,1
4454,14,1
4455,41,1
4456,9,0
4457,29,0
4458,9,0
4459,46,1
4460,15,0
4461,51,0
4462,16,1
4463,53,1
4464,41,0
4465,18,1
4466,17,0
4467,48,1
4468,26,1
4469,48,1
4470,31,1
4471,27,0
4472,46,1
4473,34,1
4474,15,1
4475,15,1
4476,44,1
4477,28,1
4478,22,1
4479,61,1
4480,23,1
4481,31,0
4482,24,1
4483,17,1
4484,31,1
4485,46,1
4486,22,1
4487,100,0
4488,50,1
4489,8,0
4490,33,1
4491,14,1
4492,59,1
4493,76,0
4494,36,0
4495,41,1
4496,96,1
4497,48,1
4498,33,1
4499,42,1
4500,25,1
4501,46,0
4502,64,1
4503,14,1
4504,21,1
4505,60,1
4506,24,0
4507,19,1
4508,29,1
4509,31,1
4510,57,1
4511,31,0
4512,37,1
4513,30,0
4514,19,0
4515,60,1
4516,30,1
4517,30,1
4518,44,0
4519,45,1
4520,8,0
4521,33,0
4522,27,1
4523,11,1
4524,22,1
4525,13,1
4526,6,0
4527,20,1
4528,38,0
4529,38,1
4530,12,1
4531,19,1
4532,100,0
4533,22,1
4534,40,1
4535,24,1
4536,25,0
4537,11,0
4538,19,1
4539,6,1
4540,37,1
4541,67,1
4542,39,0
4543,19,1
4544,60,0
4545,8,1
4546,58,1
4547,30,0
4548,100,0
4549,68,0
4550,21,0
4551,14,1
4552,25,1
4553,28,1
4554,16,1
4555,23,1
4556,100,0
4557,34,1
4558,14,1
4559,74,1
4560,28,1
4561,45,1
4562,46,1
4563,21,0
4564,18,0
4565,12,1
4566,23,1
4567,33,1
4568,34,1
4569,100,0
4570,17,1
4571,98,0
4572,37,0
4573,100,0
4574,20,1
4575,14,0
4576,10,0
4577,23,0
4578,18,1
4579,15,1
4580,49,1
4581,8,0
4582,17,1
4583,85,1
4584,26,1
4585,12,1
4586,25,0
4587,75,1
4588,32,1
4589,100,0
4590,29,0
4591,53,1
4592,16,1
4593,37,1
4594,19,0
4595,46,0
4596,46,1
4597,18,0
4598,48,1
4599,26,0
4600,16,0
4601,77,1
4602,10,1
4603,16,1
4604,30,1
4605,42,1
4606,7,0
4607,54,1
4608,11,1
4609,21,0
4610,23,0
4611,21,0
4612,30,1
4613,7,0
4614,100,0
4615,83,1
4616,16,0
4617,62,0
4618,45,1
4619,8,1
4620,24,1
4621,54,1
4622,31,1
4623,47,1
4624,60,1
4625,28,0
4626,61,1
4627,29,0
4628,30,0
4629,69,1
4630,36,1
4631,25,1
4632,19,1
4633,34,0
4634,34,0
4635,23,1
4636,35,0
4637,43,1
4638,37,0
4639,39,1
4640,14,0
4641,9,1
4642,22,0
4643,21,1
4644,82,1
4645,57,1
4646,25,1
4647,43,1
4648,16,0
4649,44,0
4650,100,0
4651,28,0
4652,8,1
4653,40,1
4654,81,1
4655,20,1
4656,27,1
4657,9,0
4658,35,1
4659,24,0
4660,75,1
4661,91,1
4662,77,1
4663,100,0
4664,29,1
4665,9,1
4666,41,1
4667,32,1
4668,12,1
4669,6,0
4670,95,1
4671,39,1
4672,10,1
4673,66,1
4674,24,1
4675,10,1
4676,33,0
4677,28,0
4678,100,0
4679,29,1
4680,65,1
4681,27,1
4682,22,0
4683,46,1
4684,47,1
4685,10,0
4686,15,1
4687,71,0
4688,8,1
4689,21,1
4690,32,1
4691,25,0
4692,16,0
4693,25,0
4694,40,1
4695,25,1
4696,9,1
4697,43,0
4698,45,1
4699,27,0
4700,62,1
4701,77,0
4702,6,0
4703,21,1
4704,23,0
4705,15,0
4706,8,0
4707,100,0
4708,7,0
4709,13,0
4710,6,0
4711,26,1
4712,33,1
4713,100,0
4714,18,1
4715,10,1
4716,48,1
4717,19,1
4718,58,1
4719,26,1
4720,12,0
4721,38,1
4722,24,0
4723,32,1
4724,9,0
4725,26,1
4726,41,1
4727,52,1
4728,36,1
4729,76,1
4730,22,1
4731,62,0
4732,19,0
4733,100,0
4734,37,1
4735,32,1
4736,37,1
4737,29,1
4738,41,1
4739,32,0
4740,15,0
4741,31,1
4742,29,1
4743,19,1
4744,100,0
4745,49,1
4746,28,1
4747,32,1
4748,15,1
4749,28,1
4750,22,1
4751,88,0
4752,100,0
4753,52,0
4754,30,0
4755,36,0
4756,20,0
4757,20,0
4758,32,1
4759,33,1
4760,15,1
4761,11,1
4762,8,0
4763,89,0
4764,10,1
4765,66,0
4766,34,1
4767,100,0
4768,12,1
4769,23,0
4770,32,0
4771,25,1
4772,66,0
4773,20,1
4774,32,0
4775,12,1
4776,25,1
4777,19,1
4778,32,1
4779,42,1
4780,17,0
4781,87,1
4782,13,1
4783,26,1
4784,67,1
4785,19,0
4786,6,0
4787,67,0
4788,100,0
4789,51,0
4790,21,0
4791,12,0
4792,32,0
4793,11,1
4794,36,1
4795,46,1
4796,23,1
4797,65,0
4798,36,0
4799,57,0
4800,7,0
4801,21,1
4802,30,1
4803,90,1
4804,39,0
4805,30,1
4806,100,0
4807,73,0
4808,29,1
4809,21,1
4810,17,1
4811,51,1
4812,29,1
4813,7,0
4814,46,0
4815,17,1
4816,8,1
4817,49,1
4818,10,1
4819,26,1
4820,74,1
4821,43,1
4822,51,0
4823,41,0
4824,38,1
4825,40,1
4826,16,1
4827,26,1
4828,30,1
4829,26,0
4830,25,0
4831,24,1
4832,16,1
4833,58,1
4834,50,0
4835,33,1
4836,77,0
4837,20,1
4838,25,1
4839,77,0
4840,13,1
4841,38,1
4842,9,1
4843,62,0
4844,14,1
4845,83,0
4846,25,1
4847,39,1
4848,12,0
4849,19,1
4850,56,1
4851,37,0
4852,34,1
4853,59,0
4854,33,1
4855,39,1
4856,9,1
4857,46,1
4858,36,1
4859,35,0
4860,25,1
4861,9,1
4862,49,1
4863,25,1
4864,11,1
4865,16,0
4866,26,0
4867,15,0
4868,75,1
4869,100,0
4870,33,1
4871,63,0
4872,100,0
4873,29,0
4874,23,1
4875,45,1
4876,20,0
4877,22,1
4878,25,1
4879,49,1
4880,61,1
4881,15,1
4882,44,1
4883,60,0
4884,21,0
4885,100,0
4886,34,1
4887,7,0
4888,55,1
4889,50,0
4890,8,1
4891,29,1
4892,32,0
4893,25,1
4894,14,1
4895,13,1
4896,14,0
4897,46,1
4898,63,1
4899,10,0
4900,23,1
4901,22,1
4902,46,1
4903,49,1
4904,96,1
4905,55,1
4906,14,1
4907,13,0
4908,34,0
4909,33,0
4910,87,1
4911,21,0
4912,14,0
4913,31,1
4914,88,0
4915,21,1
4916,31,0
4917,82,0
4918,23,0
4919,36,1
4920,26,1
4921,100,0
4922,100,0
4923,15,0
4924,11,0
4925,17,1
4926,100,0
4927,52,0
4928,32,1
4929,23,0
4930,27,1
4931,12,1
4932,14,1
4933,72,1
4934,14,0
4935,27,1
4936,74,1
4937,22,1
4938,53,1
4939,19,1
4940,50,1
4941,78,1
4942,21,1
4943,18,0
4944,28,1
4945,17,1
4946,19,0
4947,58,0
4948,83,1
4949,31,1
4950,10,0
4951,21,1
4952,28,1
4953,83,1
4954,23,0
4955,55,1
4956,16,0
4957,8,1
4958,58,1
4959,26,1
4960,53,1
4961,62,1
4962,13,0
4963,17,1
4964,30,1
4965,20,1
4966,6,0
4967,20,0
4968,7,0
4969,22,1
4970,95,1
4971,26,1
4972,25,1
4973,53,0
4974,52,0
4975,7,0
4976,39,1
4977,21,1
4978,15,1
4979,54,1
4980,29,1
4981,56,0
4982,15,0
4983,100,0
4984,69,1
4985,49,1
4986,39,1
4987,24,0
4988,27,1
4989,20,0
4990,10,0
4991,34,1
4992,21,0
4993,72,1
4994,28,1
4995,23,1
4996,77,0
4997,27,1
4998,24,0
4999,44,1
