episode,steps,reward
4138,39,1
4139,108,1
4140,120,1
4141,42,1
4142,49,1
4143,168,1
4144,50,1
4145,108,1
4146,37,1
4147,48,0
4148,52,0
4149,42,1
4150,200,0
4151,149,1
4152,72,0
4153,69,1
4154,155,1
4155,10,0
4156,200,0
4157,49,1
4158,101,0
4159,47,1
4160,119,1
4161,65,1
4162,106,1
4163,99,0
4164,25,1
4165,78,1
4166,37,0
4167,159,0
4168,116,0
4169,88,0
4170,70,1
4171,59,0
4172,43,1
4173,52,1
4174,92,0
4175,14,0
4176,78,0
4177,142,0
4178,75,0
4179,75,0
4180,103,1
4181,51,1
4182,40,0
4183,153,1
4184,31,0
4185,31,0
4186,168,1
4187,39,1
4188,74,0
4189,200,0
4190,122,1
4191,61,1
4192,103,0
4193,111,0
4194,77,1
4195,87,1
4196,60,1
4197,85,1
4198,70,0
4199,79,1
4200,94,1
4201,165,1
4202,102,1
4203,68,1
4204,60,1
4205,69,1
4206,100,0
4207,20,0
4208,53,0
4209,19,0
4210,115,0
4211,14,0
4212,81,1
4213,50,1
4214,57,0
4215,88,1
4216,77,1
4217,56,1
4218,11,0
4219,33,0
4220,82,1
4221,47,1
4222,57,1
4223,81,1
4224,156,1
4225,87,0
4226,111,1
4227,59,1
4228,29,0
4229,9,0
4230,66,1
4231,59,1
4232,81,1
4233,28,0
4234,57,0
4235,32,1
4236,132,1
4237,68,0
4238,36,1
4239,141,1
4240,47,1
4241,21,0
4242,96,1
4243,46,0
4244,60,0
4245,137,1
4246,104,1
4247,76,0
4248,67,0
4249,200,0
4250,117,1
4251,65,1
4252,62,1
4253,56,1
4254,29,0
4255,56,1
4256,31,0
4257,200,0
4258,115,1
4259,69,0
4260,28,1
4261,75,1
4262,52,0
4263,87,0
4264,12,0
4265,50,1
4266,148,1
4267,166,1
4268,93,1
4269,13,0
4270,61,1
4271,58,1
4272,64,0
4273,40,1
4274,170,1
4275,56,1
4276,36,1
4277,24,0
4278,78,1
4279,119,0
4280,169,1
4281,72,0
4282,14,0
4283,29,0
4284,97,1
4285,47,1
4286,96,1
4287,105,1
4288,39,0
4289,24,0
4290,30,1
4291,94,1
4292,63,0
4293,52,1
4294,14,0
4295,52,1
4296,200,0
4297,74,0
4298,160,1
4299,34,0
4300,70,0
4301,8,0
4302,25,1
4303,149,1
4304,64,0
4305,77,1
4306,112,1
4307,125,0
4308,35,1
4309,35,0
4310,124,1
4311,117,0
4312,40,1
4313,82,1
4314,27,1
4315,59,1
4316,61,0
4317,92,1
4318,69,1
4319,108,1
4320,34,1
4321,51,1
4322,19,0
4323,53,1
4324,42,1
4325,72,1
4326,46,1
4327,91,1
4328,39,0
4329,196,1
4330,107,1
4331,31,1
4332,39,1
4333,51,1
4334,29,1
4335,35,0
4336,19,0
4337,55,1
4338,29,0
4339,106,0
4340,67,1
4341,69,1
4342,30,1
4343,195,0
4344,58,1
4345,29,0
4346,141,0
4347,103,1
4348,69,0
4349,19,0
4350,22,0
4351,30,0
4352,200,0
4353,51,0
4354,106,0
4355,124,1
4356,46,0
4357,34,0
4358,121,0
4359,62,1
4360,53,1
4361,50,1
4362,91,1
4363,95,1
4364,12,0
4365,22,1
4366,80,1
4367,40,1
4368,28,0
4369,40,0
4370,34,0
4371,148,1
4372,30,1
4373,32,1
4374,73,0
4375,41,0
4376,147,1
4377,22,0
4378,53,1
4379,162,1
4380,149,1
4381,120,1
4382,60,1
4383,139,0
4384,70,1
4385,88,0
4386,80,1
4387,60,1
4388,46,1
4389,56,1
4390,36,0
4391,14,0
4392,33,1
4393,63,1
4394,27,0
4395,157,1
4396,24,0
4397,32,1
4398,50,0
4399,111,0
4400,65,0
4401,78,1
4402,93,0
4403,150,1
4404,19,0
4405,177,1
4406,18,0
4407,18,0
4408,24,0
4409,65,1
4410,83,0
4411,155,1
4412,41,1
4413,77,1
4414,45,1
4415,74,1
4416,46,1
4417,113,1
4418,29,0
4419,56,1
4420,57,1
4421,78,0
4422,77,1
4423,67,1
4424,37,1
4425,98,1
4426,84,1
4427,20,0
4428,80,1
4429,42,0
4430,67,1
4431,39,0
4432,109,0
4433,50,1
4434,164,1
4435,82,1
4436,61,1
4437,36,1
4438,40,1
4439,100,1
4440,54,1
4441,10,0
4442,81,1
4443,31,0
4444,81,1
4445,48,1
4446,25,0
4447,187,1
4448,64,0
4449,56,0
4450,72,1
4451,64,1
4452,42,0
4453,67,1
4454,19,0
4455,92,0
4456,151,1
4457,38,1
4458,17,0
4459,31,1
4460,49,1
4461,83,1
4462,61,1
4463,47,1
4464,20,0
4465,131,1
4466,27,0
4467,57,1
4468,29,0
4469,32,0
4470,121,1
4471,117,1
4472,83,0
4473,56,0
4474,53,1
4475,55,1
4476,16,0
4477,136,0
4478,125,1
4479,144,1
4480,40,1
4481,122,1
4482,29,0
4483,57,1
4484,88,1
4485,68,1
4486,19,0
4487,99,1
4488,31,0
4489,41,1
4490,35,0
4491,30,0
4492,38,1
4493,64,1
4494,33,1
4495,62,1
4496,153,1
4497,25,0
4498,36,0
4499,96,1
4500,58,0
4501,178,1
4502,55,1
4503,30,1
4504,40,0
4505,49,1
4506,128,1
4507,29,1
4508,42,0
4509,62,1
4510,65,1
4511,199,1
4512,54,0
4513,93,1
4514,50,1
4515,53,1
4516,47,0
4517,44,1
4518,30,0
4519,13,0
4520,65,1
4521,72,1
4522,36,1
4523,29,1
4524,52,1
4525,9,0
4526,43,1
4527,42,0
4528,95,1
4529,78,1
4530,66,1
4531,29,1
4532,97,1
4533,144,1
4534,78,0
4535,11,0
4536,71,1
4537,30,0
4538,32,1
4539,65,0
4540,89,0
4541,126,1
4542,89,1
4543,19,1
4544,30,0
4545,74,0
4546,61,0
4547,47,0
4548,91,1
4549,143,0
4550,47,1
4551,84,0
4552,33,0
4553,27,0
4554,57,1
4555,74,1
4556,105,1
4557,37,1
4558,78,1
4559,55,1
4560,35,0
4561,28,0
4562,40,1
4563,50,0
4564,72,1
4565,76,0
4566,62,0
4567,57,1
4568,33,1
4569,200,0
4570,125,0
4571,57,1
4572,64,0
4573,48,0
4574,53,1
4575,107,1
4576,133,0
4577,89,0
4578,54,0
4579,42,1
4580,200,0
4581,33,1
4582,68,0
4583,20,0
4584,95,1
4585,23,0
4586,87,1
4587,21,0
4588,40,1
4589,34,1
4590,99,1
4591,96,1
4592,46,0
4593,58,1
4594,64,0
4595,42,1
4596,79,0
4597,17,0
4598,80,1
4599,52,0
4600,65,0
4601,52,1
4602,106,1
4603,82,0
4604,69,1
4605,48,0
4606,54,1
4607,30,0
4608,81,1
4609,92,1
4610,69,0
4611,84,1
4612,22,0
4613,167,1
4614,81,1
4615,75,0
4616,44,1
4617,55,1
4618,88,1
4619,73,1
4620,108,1
4621,80,1
4622,35,0
4623,85,1
4624,34,1
4625,58,1
4626,64,0
4627,52,1
4628,109,1
4629,11,0
4630,52,0
4631,61,0
4632,47,1
4633,129,1
4634,13,0
4635,40,1
4636,36,1
4637,47,1
4638,120,1
4639,50,1
4640,25,0
4641,188,1
4642,51,1
4643,31,1
4644,57,1
4645,15,0
4646,60,0
4647,64,1
4648,28,0
4649,75,1
4650,200,0
4651,64,1
4652,122,1
4653,26,1
4654,45,1
4655,57,0
4656,63,1
4657,200,0
4658,39,0
4659,33,0
4660,48,1
4661,108,1
4662,61,1
4663,64,1
4664,63,0
4665,75,1
4666,81,0
4667,45,0
4668,34,1
4669,36,1
4670,92,1
4671,65,1
4672,185,1
4673,112,1
4674,111,0
4675,55,0
4676,49,1
4677,78,1
4678,125,1
4679,30,1
4680,56,0
4681,31,0
4682,20,0
4683,46,1
4684,80,1
4685,57,1
4686,43,1
4687,33,1
4688,137,1
4689,54,0
4690,73,1
4691,115,0
4692,58,1
4693,77,1
4694,24,1
4695,83,1
4696,38,0
4697,94,0
4698,47,1
4699,106,1
4700,23,0
4701,200,0
4702,45,1
4703,48,1
4704,39,0
4705,78,1
4706,97,1
4707,122,0
4708,129,0
4709,29,0
4710,76,0
4711,58,1
4712,66,1
4713,41,1
4714,87,0
4715,82,1
4716,22,0
4717,32,0
4718,42,0
4719,84,1
4720,69,1
4721,31,0
4722,79,1
4723,60,0
4724,63,0
4725,88,1
4726,38,0
4727,115,1
4728,70,1
4729,92,0
4730,34,1
4731,42,0
4732,47,1
4733,57,1
4734,93,1
4735,32,1
4736,67,0
4737,62,0
4738,79,1
4739,165,1
4740,172,1
4741,56,1
4742,91,1
4743,99,1
4744,38,1
4745,72,1
4746,143,0
4747,51,1
4748,11,0
4749,66,1
4750,36,1
4751,23,1
4752,65,0
4753,113,1
4754,200,0
4755,55,1
4756,32,1
4757,57,1
4758,37,1
4759,51,0
4760,59,0
4761,50,1
4762,71,1
4763,62,1
4764,128,1
4765,91,1
4766,88,1
4767,60,1
4768,83,1
4769,35,1
4770,48,1
4771,116,1
4772,90,1
4773,43,1
4774,25,0
4775,46,1
4776,19,0
4777,157,1
4778,81,0
4779,122,1
4780,21,1
4781,76,0
4782,123,1
4783,23,1
4784,45,1
4785,109,1
4786,65,1
4787,69,1
4788,11,0
4789,187,1
4790,91,1
4791,50,1
4792,102,1
4793,37,1
4794,40,1
4795,38,0
4796,62,1
4797,25,1
4798,35,1
4799,125,1
4800,76,0
4801,32,1
4802,56,1
4803,9,0
4804,48,1
4805,88,0
4806,52,1
4807,14,0
4808,136,1
4809,62,1
4810,187,1
4811,89,1
4812,81,0
4813,45,0
4814,32,1
4815,56,0
4816,173,1
4817,42,1
4818,49,0
4819,24,1
4820,186,1
4821,13,0
4822,80,1
4823,71,1
4824,145,1
4825,108,1
4826,132,1
4827,47,1
4828,37,1
4829,111,1
4830,12,0
4831,77,1
4832,134,1
4833,66,0
4834,70,1
4835,140,1
4836,196,1
4837,83,0
4838,140,1
4839,98,0
4840,42,0
4841,48,1
4842,200,0
4843,63,1
4844,135,1
4845,124,1
4846,83,1
4847,71,1
4848,11,0
4849,62,1
4850,45,1
4851,154,1
4852,37,1
4853,72,1
4854,62,1
4855,51,1
4856,55,1
4857,65,1
4858,46,1
4859,9,0
4860,117,1
4861,34,0
4862,31,1
4863,84,0
4864,75,1
4865,194,0
4866,145,1
4867,131,0
4868,50,1
4869,24,0
4870,61,1
4871,73,1
4872,81,1
4873,47,1
4874,26,1
4875,69,1
4876,98,1
4877,64,1
4878,36,1
4879,89,1
4880,97,1
4881,38,1
4882,41,1
4883,45,1
4884,47,1
4885,81,1
4886,55,1
4887,17,0
4888,82,1
4889,69,1
4890,51,0
4891,43,1
4892,177,1
4893,51,1
4894,77,1
4895,69,1
4896,117,1
4897,148,1
4898,33,0
4899,114,1
4900,69,0
4901,158,1
4902,87,1
4903,54,0
4904,69,1
4905,56,1
4906,9,0
4907,115,1
4908,58,0
4909,47,1
4910,22,0
4911,106,0
4912,51,0
4913,107,1
4914,24,0
4915,121,1
4916,37,1
4917,198,1
4918,66,1
4919,94,1
4920,39,0
4921,43,1
4922,27,0
4923,55,1
4924,16,0
4925,93,1
4926,37,1
4927,24,0
4928,57,1
4929,113,1
4930,200,0
4931,41,0
4932,20,0
4933,137,1
4934,108,0
4935,23,0
4936,21,0
4937,21,0
4938,32,1
4939,51,1
4940,91,1
4941,83,1
4942,76,1
4943,54,1
4944,140,1
4945,54,1
4946,80,1
4947,65,1
4948,41,1
4949,200,0
4950,27,1
4951,52,1
4952,27,0
4953,128,1
4954,23,0
4955,114,1
4956,123,1
4957,145,1
4958,56,1
4959,167,1
4960,113,0
4961,126,1
4962,62,1
4963,55,1
4964,111,0
4965,60,1
4966,63,1
4967,35,1
4968,39,1
4969,45,1
4970,35,1
4971,83,0
4972,42,1
4973,61,1
4974,95,1
4975,65,1
4976,94,0
4977,63,0
4978,24,0
4979,113,1
4980,26,0
4981,143,1
4982,68,0
4983,200,0
4984,51,0
4985,103,1
4986,10,0
4987,72,1
4988,103,0
4989,44,1
4990,19,0
4991,34,1
4992,51,1
4993,72,0
4994,43,1
4995,71,1
4996,110,1
4997,22,0
4998,43,1
4999,26,0
5000,110,1
5001,18,0
5002,200,0
5003,11,0
5004,51,1
5005,123,1
5006,104,1
5007,21,0
5008,180,0
5009,121,1
5010,84,0
5011,67,0
5012,27,0
5013,69,1
5014,76,1
5015,19,0
5016,32,1
5017,56,1
5018,31,1
5019,73,0
5020,75,1
5021,48,1
5022,64,0
5023,45,1
5024,18,0
5025,50,1
5026,76,0
5027,83,1
5028,85,1
5029,46,1
5030,186,1
5031,98,1
5032,91,1
5033,45,0
5034,149,0
5035,54,1
5036,38,1
5037,76,1
5038,62,1
5039,45,0
5040,117,0
5041,84,0
5042,9,0
5043,200,0
5044,26,1
5045,54,0
5046,110,1
5047,120,0
5048,47,0
5049,30,1
5050,47,1
5051,71,1
5052,40,1
5053,94,1
5054,17,0
5055,28,0
5056,28,0
5057,62,0
5058,74,1
5059,51,1
5060,46,1
5061,58,1
5062,64,1
5063,60,1
5064,18,0
5065,159,0
5066,63,0
5067,83,1
5068,43,0
5069,43,1
5070,31,1
5071,25,0
5072,117,1
5073,55,1
5074,165,1
5075,93,1
5076,183,0
5077,98,1
5078,58,0
5079,25,1
5080,15,0
5081,55,1
5082,53,1
5083,78,1
5084,24,0
5085,46,0
5086,135,0
5087,93,0
5088,57,1
5089,13,0
5090,94,1
5091,95,1
5092,30,0
5093,43,0
5094,97,1
5095,10,0
5096,48,0
5097,25,0
5098,84,1
5099,98,1
5100,39,0
5101,149,0
5102,104,0
5103,92,1
5104,19,0
5105,57,1
5106,25,1
5107,63,1
5108,135,1
5109,60,1
5110,50,0
5111,178,0
5112,80,1
5113,175,1
5114,58,1
5115,97,0
5116,60,0
5117,23,0
5118,72,0
5119,34,1
5120,60,1
5121,38,1
5122,20,0
5123,135,1
5124,93,1
5125,19,0
5126,68,1
5127,82,0
5128,50,1
5129,62,0
5130,63,1
5131,69,1
5132,44,1
5133,86,0
5134,49,1
5135,66,0
5136,33,1
5137,17,0
5138,55,1
5139,101,1
5140,76,1
5141,122,1
5142,94,0
5143,55,1
5144,24,0
5145,26,0
5146,77,1
5147,118,1
5148,87,1
5149,36,1
5150,82,1
5151,23,0
5152,24,1
5153,37,1
5154,41,1
5155,30,1
5156,50,1
5157,20,0
5158,44,1
5159,68,0
5160,85,1
5161,97,1
5162,53,0
5163,101,1
5164,34,1
5165,124,1
5166,13,0
5167,74,1
5168,39,0
5169,21,0
5170,57,0
5171,54,1
5172,39,0
5173,17,0
5174,200,0
5175,88,1
5176,84,0
5177,25,0
5178,76,0
5179,81,1
5180,82,1
5181,90,0
5182,25,0
5183,78,1
5184,30,0
5185,59,0
5186,59,1
5187,31,0
5188,47,1
5189,67,1
5190,38,1
5191,26,0
5192,81,1
5193,76,1
5194,42,1
5195,12,0
5196,27,0
5197,117,1
5198,61,0
5199,44,1
5200,36,0
5201,15,0
5202,46,1
5203,83,1
5204,41,1
5205,53,1
5206,51,1
5207,11,0
5208,38,1
5209,82,1
5210,27,0
5211,61,0
5212,110,0
5213,67,1
5214,109,0
5215,52,1
5216,61,1
5217,31,0
5218,111,0
5219,94,1
5220,27,0
5221,19,0
5222,33,1
5223,46,1
5224,61,1
5225,108,0
5226,39,0
5227,86,0
5228,45,0
5229,131,1
5230,68,1
5231,64,1
5232,101,1
5233,45,0
5234,54,0
5235,53,0
5236,75,1
5237,34,1
5238,64,1
5239,184,1
5240,91,1
5241,120,1
5242,20,0
5243,60,0
5244,57,1
5245,70,1
5246,54,1
5247,39,1
5248,43,1
5249,52,1
5250,60,0
5251,89,0
5252,50,1
5253,56,1
5254,88,1
5255,11,0
5256,48,1
5257,89,1
5258,77,1
5259,22,0
5260,100,1
5261,26,1
5262,33,0
5263,71,1
5264,59,0
5265,45,1
5266,47,0
5267,18,0
5268,14,0
5269,135,1
5270,90,0
5271,200,0
5272,71,0
5273,139,1
5274,65,1
5275,43,0
5276,67,1
5277,39,1
5278,45,1
5279,45,1
5280,50,1
5281,44,0
5282,40,1
5283,80,1
5284,61,0
5285,164,1
5286,123,1
5287,56,1
5288,69,1
5289,36,0
5290,20,0
5291,10,0
5292,27,1
5293,87,1
5294,50,1
5295,63,1
5296,51,1
5297,22,1
5298,77,1
5299,101,0
5300,104,1
5301,70,1
5302,29,1
5303,82,1
5304,55,0
5305,62,1
5306,106,1
5307,16,0
5308,33,0
5309,54,1
5310,49,1
5311,24,1
5312,18,0
5313,115,1
5314,71,1
5315,47,0
5316,34,1
5317,62,0
5318,27,0
5319,82,0
5320,28,0
5321,33,1
5322,84,1
5323,23,0
5324,62,0
5325,19,0
5326,111,1
5327,20,0
5328,79,0
5329,35,1
5330,149,0
5331,10,0
5332,50,1
5333,32,1
5334,56,0
5335,26,1
5336,186,1
5337,63,1
5338,14,0
5339,72,1
5340,185,0
5341,83,1
5342,97,1
5343,33,1
5344,71,1
5345,104,1
5346,33,1
5347,88,1
5348,32,1
5349,19,0
5350,71,0
5351,139,1
5352,105,0
5353,20,0
5354,78,1
5355,27,1
5356,158,1
5357,55,1
5358,66,0
5359,52,0
5360,81,1
5361,91,1
5362,105,0
5363,28,1
5364,62,1
5365,40,1
5366,67,0
5367,92,1
5368,84,1
5369,38,1
5370,11,0
5371,152,1
5372,44,1
5373,105,0
5374,49,1
5375,61,1
5376,49,0
5377,21,0
5378,75,1
5379,71,1
5380,83,1
5381,67,1
5382,98,1
5383,186,1
5384,115,1
5385,91,0
5386,36,1
5387,37,1
5388,43,1
5389,137,1
5390,44,0
5391,93,1
5392,161,1
5393,40,0
5394,102,1
5395,65,0
5396,101,1
5397,11,0
5398,58,1
5399,58,0
5400,47,0
5401,92,1
5402,23,0
5403,58,0
5404,97,1
5405,109,1
5406,30,0
5407,63,1
5408,29,1
5409,110,1
5410,61,1
5411,88,1
5412,84,1
5413,81,0
5414,21,1
5415,177,1
5416,38,1
5417,106,1
5418,44,1
5419,176,0
5420,51,1
5421,200,0
5422,39,1
5423,39,1
5424,125,1
5425,46,1
5426,86,1
5427,51,1
5428,98,1
5429,188,1
5430,9,0
5431,85,1
5432,200,0
5433,200,0
5434,27,0
5435,36,0
5436,110,1
5437,20,0
5438,39,0
5439,147,1
5440,145,1
5441,54,1
5442,47,1
5443,112,1
5444,160,1
5445,40,1
5446,160,1
5447,36,1
5448,15,0
5449,81,1
5450,57,0
5451,80,1
5452,22,0
5453,33,0
5454,69,0
5455,50,1
5456,52,0
5457,139,1
5458,15,0
5459,51,0
5460,102,1
5461,96,1
5462,67,0
5463,79,0
5464,19,0
5465,43,0
5466,32,0
5467,76,0
5468,72,1
5469,43,0
5470,42,1
5471,16,0
5472,40,0
5473,14,0
5474,103,1
5475,40,1
5476,159,0
5477,44,1
5478,79,0
5479,134,0
5480,103,1
5481,74,1
5482,30,1
5483,139,1
5484,61,0
5485,50,1
5486,86,0
5487,140,1
5488,107,1
5489,71,0
5490,61,0
5491,77,1
5492,57,1
5493,79,1
5494,73,1
5495,55,1
5496,110,1
5497,134,0
5498,51,1
5499,41,0
5500,200,0
5501,181,1
5502,18,0
5503,188,1
5504,138,1
5505,35,1
5506,41,1
5507,78,1
5508,43,1
5509,72,1
5510,65,0
5511,108,1
5512,64,1
5513,41,1
5514,62,0
5515,42,1
5516,61,0
5517,29,0
5518,143,1
5519,90,0
5520,41,1
5521,56,0
5522,140,1
5523,51,1
5524,48,1
5525,40,0
5526,194,1
5527,200,0
5528,43,1
5529,49,1
5530,22,0
5531,99,1
5532,33,1
5533,15,0
5534,42,1
5535,158,1
5536,200,0
5537,61,0
5538,36,0
5539,145,1
5540,86,1
5541,50,1
5542,79,0
5543,38,1
5544,91,1
5545,95,1
5546,66,1
5547,144,1
5548,162,1
5549,200,0
5550,80,1
5551,87,1
5552,72,1
5553,50,0
5554,91,0
5555,36,0
5556,122,1
5557,39,0
5558,38,1
5559,42,1
5560,68,1
5561,53,1
5562,15,0
5563,92,1
5564,148,1
5565,133,1
5566,68,1
5567,82,0
5568,127,1
5569,42,1
5570,115,0
5571,105,1
5572,90,1
5573,31,1
5574,65,1
5575,114,1
5576,136,1
5577,44,0
5578,44,0
5579,22,1
5580,74,1
5581,37,1
5582,61,1
5583,55,1
5584,20,0
5585,73,1
5586,49,1
5587,97,0
5588,94,1
5589,45,0
5590,18,0
5591,85,1
5592,15,0
5593,45,1
5594,42,0
5595,81,1
5596,35,1
5597,33,0
5598,20,0
5599,82,1
5600,131,1
5601,135,1
5602,26,1
5603,177,1
5604,31,1
5605,20,0
5606,116,1
5607,15,0
5608,66,1
5609,29,1
5610,110,0
5611,118,1
5612,200,0
5613,73,1
5614,12,0
5615,81,1
5616,75,1
5617,51,1
5618,46,0
5619,131,1
5620,95,1
5621,69,1
5622,58,0
5623,56,1
5624,101,0
5625,45,1
5626,37,0
5627,26,0
5628,135,1
5629,52,0
5630,113,0
5631,41,1
5632,40,1
5633,57,0
5634,42,0
5635,43,0
5636,15,0
5637,47,1
5638,18,1
5639,53,0
5640,44,1
5641,18,0
5642,54,0
5643,69,1
5644,36,1
5645,65,1
5646,150,1
5647,128,1
5648,53,0
5649,22,0
5650,22,0
5651,167,1
5652,66,0
5653,26,0
5654,27,0
5655,44,1
5656,32,1
5657,14,0
5658,57,1
5659,37,1
5660,141,1
5661,23,0
5662,103,1
5663,65,0
5664,200,0
5665,36,1
5666,83,1
5667,58,1
5668,78,0
5669,92,1
5670,200,0
5671,58,1
5672,22,0
5673,143,0
5674,54,1
5675,49,0
5676,62,0
5677,40,1
5678,90,1
5679,52,0
5680,68,1
5681,23,0
5682,54,1
5683,136,1
5684,87,1
5685,33,1
5686,106,1
5687,200,0
5688,46,1
5689,99,1
5690,54,1
5691,104,1
5692,41,0
5693,36,1
5694,34,1
5695,26,1
5696,78,1
5697,85,1
5698,44,1
5699,46,1
5700,51,1
5701,67,1
5702,30,1
5703,112,1
5704,18,1
5705,105,1
5706,39,1
5707,39,0
5708,49,0
5709,89,1
5710,188,1
5711,45,0
5712,71,1
5713,29,1
5714,53,1
5715,55,1
5716,114,0
5717,62,1
5718,24,0
5719,77,1
5720,49,1
5721,31,0
5722,20,0
5723,51,0
5724,87,1
5725,29,1
5726,92,1
5727,41,1
5728,60,0
5729,200,0
5730,55,1
5731,115,1
5732,42,1
5733,15,0
5734,76,1
5735,51,1
5736,88,0
5737,88,1
5738,63,1
5739,74,1
5740,53,0
5741,82,0
5742,77,0
5743,23,0
5744,56,1
5745,158,1
5746,78,1
5747,54,0
5748,55,1
5749,75,1
5750,126,0
5751,52,1
5752,29,0
5753,85,1
5754,18,0
5755,37,1
5756,30,0
5757,50,0
5758,36,1
5759,94,0
5760,79,0
5761,33,0
5762,89,1
5763,200,0
5764,81,0
5765,121,1
5766,50,1
5767,53,1
5768,25,0
5769,76,1
5770,15,0
5771,43,1
5772,22,0
5773,85,1
5774,18,0
5775,69,1
5776,80,1
5777,52,0
5778,74,1
5779,89,1
5780,11,0
5781,15,0
5782,51,1
5783,200,0
5784,71,1
5785,120,1
5786,103,1
5787,63,1
5788,130,1
5789,31,0
5790,79,1
5791,41,1
5792,179,0
5793,44,1
5794,118,0
5795,40,1
5796,48,0
5797,59,1
5798,200,0
5799,53,1
5800,141,1
5801,63,0
5802,94,1
5803,55,0
5804,54,1
5805,10,0
5806,85,1
5807,65,1
5808,47,1
5809,16,0
5810,102,0
5811,24,0
5812,65,1
5813,38,0
5814,13,0
5815,105,1
5816,64,1
5817,61,0
5818,77,1
5819,52,0
5820,40,1
5821,94,1
5822,21,0
5823,47,1
5824,74,0
5825,62,1
5826,34,1
5827,54,1
5828,93,1
5829,72,0
5830,70,1
5831,88,1
5832,72,0
5833,120,1
5834,32,1
5835,20,0
5836,53,0
5837,28,1
5838,50,1
5839,48,1
5840,71,1
5841,190,0
5842,15,0
5843,52,1
5844,77,0
5845,26,1
5846,58,1
5847,37,1
5848,35,0
5849,159,1
5850,64,0
5851,26,0
5852,49,1
5853,24,1
5854,93,1
5855,52,1
5856,36,1
5857,32,1
5858,39,1
5859,84,1
5860,22,1
5861,87,1
5862,62,1
5863,58,0
5864,72,1
5865,20,0
5866,76,0
5867,60,1
5868,37,0
5869,44,1
5870,151,1
5871,77,1
5872,62,0
5873,66,1
5874,54,0
5875,66,1
5876,67,1
5877,57,1
5878,35,1
5879,36,0
5880,200,0
5881,28,0
5882,153,1
5883,46,1
5884,151,1
5885,92,1
5886,16,0
5887,42,0
5888,21,0
5889,73,1
5890,80,1
5891,48,1
5892,30,1
5893,36,1
5894,112,1
5895,35,1
5896,39,1
5897,30,1
5898,104,0
5899,90,1
5900,47,1
5901,49,1
5902,65,1
5903,60,1
5904,81,0
5905,68,1
5906,39,1
5907,118,0
5908,98,1
5909,200,0
5910,51,1
5911,98,1
5912,39,0
5913,54,0
5914,20,0
5915,35,0
5916,42,1
5917,132,1
5918,85,1
5919,85,1
5920,75,1
5921,27,0
5922,65,1
5923,29,1
5924,42,1
5925,67,1
5926,57,1
5927,23,0
5928,128,1
5929,98,0
5930,78,1
5931,102,1
5932,51,0
5933,163,1
5934,27,0
5935,35,0
5936,36,1
5937,182,1
5938,109,1
5939,94,1
5940,37,1
5941,61,1
5942,30,0
5943,36,1
5944,110,0
5945,42,1
5946,20,0
5947,46,0
5948,103,1
5949,34,1
5950,93,0
5951,44,1
5952,43,1
5953,68,1
5954,59,1
5955,42,1
5956,22,0
5957,58,1
5958,56,1
5959,77,0
5960,35,1
5961,67,1
5962,44,0
5963,14,0
5964,53,0
5965,15,0
5966,55,0
5967,55,1
5968,90,1
5969,49,1
5970,114,1
5971,114,0
5972,118,1
5973,14,0
5974,26,0
5975,62,1
5976,82,1
5977,43,0
5978,70,0
5979,42,1
5980,48,0
5981,26,1
5982,83,1
5983,31,1
5984,104,1
5985,13,0
5986,64,0
5987,23,0
5988,71,1
5989,80,1
5990,119,1
5991,56,1
5992,119,1
5993,85,1
5994,9,0
5995,74,0
5996,40,1
5997,85,0
5998,88,1
5999,21,0
6000,117,1
6001,136,1
6002,65,1
6003,61,0
6004,69,1
6005,29,0
6006,105,1
6007,37,0
6008,55,1
6009,108,0
6010,99,1
6011,38,0
6012,112,1
6013,18,0
6014,37,1
6015,36,0
6016,39,1
6017,71,1
6018,111,1
6019,53,0
6020,29,1
6021,93,1
6022,32,0
6023,50,1
6024,34,0
6025,90,0
6026,81,1
6027,50,0
6028,81,1
6029,151,0
6030,43,1
6031,34,1
6032,105,1
6033,28,1
6034,200,0
6035,29,1
6036,45,1
6037,92,1
6038,51,1
6039,85,1
6040,87,1
6041,101,1
6042,44,0
6043,80,0
6044,178,1
6045,43,1
6046,125,1
6047,24,0
6048,104,1
6049,80,0
6050,24,0
6051,30,1
6052,119,1
6053,140,0
6054,55,1
6055,200,0
6056,59,1
6057,64,1
6058,80,1
6059,70,1
6060,120,1
6061,139,1
6062,170,1
6063,170,1
6064,35,1
6065,41,0
6066,175,1
6067,96,1
6068,70,1
6069,114,1
6070,78,0
6071,125,0
6072,81,1
6073,83,1
6074,53,0
6075,69,1
6076,28,0
6077,166,1
6078,45,1
6079,89,1
6080,62,1
6081,122,0
6082,31,0
6083,53,1
6084,22,0
6085,121,0
6086,72,1
6087,91,1
6088,200,0
6089,27,0
6090,33,0
6091,59,0
6092,144,1
6093,95,1
6094,109,0
6095,61,1
6096,127,0
6097,23,0
6098,100,0
6099,96,1
6100,155,1
6101,93,1
6102,120,0
6103,37,1
6104,73,1
6105,61,1
6106,60,0
6107,27,0
6108,56,1
6109,46,0
6110,100,0
6111,94,1
6112,154,1
6113,34,1
6114,85,1
6115,27,0
6116,129,1
6117,43,1
6118,58,1
6119,107,1
6120,57,1
6121,68,0
6122,50,0
6123,21,0
6124,26,0
6125,68,0
6126,88,1
6127,81,0
6128,79,1
6129,81,1
6130,92,0
6131,62,1
6132,14,0
6133,65,1
6134,34,1
6135,19,0
