episode,steps,reward
4138,27,0
4139,70,0
4140,7,0
4141,66,0
4142,87,0
4143,11,0
4144,32,0
4145,35,0
4146,47,0
4147,82,1
4148,74,0
4149,26,0
4150,16,0
4151,30,0
4152,72,0
4153,20,0
4154,63,0
4155,18,0
4156,23,0
4157,50,1
4158,20,0
4159,44,0
4160,64,1
4161,89,0
4162,39,0
4163,6,0
4164,63,0
4165,37,0
4166,52,0
4167,17,0
4168,28,0
4169,39,0
4170,33,0
4171,22,0
4172,7,0
4173,50,0
4174,74,0
4175,19,0
4176,29,0
4177,52,0
4178,32,0
4179,23,0
4180,62,0
4181,24,0
4182,26,0
4183,10,0
4184,30,0
4185,23,0
4186,17,0
4187,9,0
4188,46,0
4189,28,0
4190,44,0
4191,12,0
4192,35,0
4193,32,0
4194,41,0
4195,29,0
4196,24,0
4197,32,0
4198,6,0
4199,75,1
4200,29,0
4201,18,0
4202,57,0
4203,43,0
4204,84,0
4205,12,0
4206,12,0
4207,86,0
4208,10,0
4209,10,0
4210,33,0
4211,22,0
4212,43,0
4213,36,0
4214,16,0
4215,96,0
4216,13,0
4217,9,0
4218,16,0
4219,51,0
4220,7,0
4221,48,0
4222,33,0
4223,40,0
4224,98,0
4225,80,0
4226,10,0
4227,21,0
4228,21,0
4229,19,0
4230,28,0
4231,43,0
4232,16,0
4233,34,0
4234,48,0
4235,22,0
4236,62,0
4237,64,1
4238,26,0
4239,12,0
4240,6,0
4241,133,1
4242,32,0
4243,14,0
4244,27,0
4245,24,0
4246,103,0
4247,33,1
4248,8,0
4249,36,1
4250,22,0
4251,30,0
4252,41,1
4253,56,0
4254,76,0
4255,35,1
4256,41,0
4257,49,0
4258,64,1
4259,46,0
4260,47,0
4261,48,1
4262,80,0
4263,100,1
4264,46,0
4265,181,0
4266,68,0
4267,15,0
4268,55,0
4269,22,0
4270,46,0
4271,174,0
4272,5,0
4273,11,0
4274,14,0
4275,21,0
4276,9,0
4277,23,0
4278,90,0
4279,32,0
4280,5,0
4281,32,0
4282,8,0
4283,13,0
4284,9,0
4285,11,0
4286,25,0
4287,59,0
4288,11,0
4289,37,0
4290,10,0
4291,8,0
4292,39,0
4293,81,0
4294,5,0
4295,10,0
4296,21,0
4297,29,0
4298,13,0
4299,17,0
4300,21,0
4301,26,0
4302,36,0
4303,12,0
4304,102,0
4305,23,0
4306,43,0
4307,31,0
4308,7,0
4309,49,0
4310,5,0
4311,37,0
4312,34,0
4313,25,0
4314,36,0
4315,16,0
4316,24,0
4317,73,0
4318,33,0
4319,43,0
4320,10,0
4321,39,0
4322,64,0
4323,15,0
4324,25,0
4325,43,0
4326,19,0
4327,72,0
4328,61,0
4329,10,0
4330,50,0
4331,9,0
4332,29,0
4333,25,0
4334,36,0
4335,14,0
4336,38,0
4337,31,0
4338,44,0
4339,58,0
4340,48,0
4341,34,0
4342,68,0
4343,8,0
4344,18,0
4345,30,0
4346,27,0
4347,118,1
4348,16,0
4349,23,0
4350,22,0
4351,17,0
4352,11,0
4353,16,0
4354,42,0
4355,17,0
4356,23,0
4357,22,0
4358,29,0
4359,12,0
4360,30,0
4361,43,0
4362,35,0
4363,84,1
4364,54,0
4365,8,0
4366,29,0
4367,29,0
4368,20,0
4369,14,0
4370,15,0
4371,40,0
4372,98,0
4373,27,0
4374,13,0
4375,14,0
4376,24,0
4377,20,0
4378,61,0
4379,29,0
4380,9,0
4381,33,0
4382,42,0
4383,8,0
4384,13,0
4385,52,0
4386,54,0
4387,31,0
4388,25,0
4389,17,0
4390,15,0
4391,46,0
4392,19,0
4393,28,0
4394,30,0
4395,21,0
4396,47,0
4397,48,0
4398,98,0
4399,10,0
4400,54,0
4401,31,0
4402,25,0
4403,19,0
4404,23,0
4405,48,0
4406,24,0
4407,15,0
4408,56,0
4409,22,0
4410,17,0
4411,55,0
4412,42,0
4413,25,0
4414,7,0
4415,15,0
4416,65,0
4417,11,0
4418,56,0
4419,11,0
4420,53,0
4421,24,0
4422,8,0
4423,15,0
4424,15,0
4425,9,0
4426,46,0
4427,9,0
4428,23,0
4429,71,0
4430,22,0
4431,47,0
4432,20,0
4433,53,0
4434,24,0
4435,41,0
4436,39,0
4437,35,0
4438,33,0
4439,14,0
4440,26,0
4441,60,0
4442,27,0
4443,63,0
4444,23,0
4445,20,0
4446,71,0
4447,18,0
4448,40,0
4449,28,0
4450,55,0
4451,37,0
4452,21,0
4453,14,0
4454,114,1
4455,65,0
4456,27,0
4457,69,0
4458,45,0
4459,13,0
4460,28,0
4461,83,1
4462,28,0
4463,48,0
4464,9,0
4465,47,0
4466,25,0
4467,13,0
4468,45,0
4469,42,0
4470,62,1
4471,53,1
4472,10,0
4473,74,0
4474,25,0
4475,18,0
4476,58,0
4477,31,0
4478,130,0
4479,24,0
4480,65,0
4481,9,0
4482,74,0
4483,53,0
4484,54,0
4485,65,0
4486,19,0
4487,23,0
4488,53,0
4489,20,0
4490,29,0
4491,31,0
4492,13,0
4493,11,0
4494,18,0
4495,13,0
4496,52,0
4497,54,0
4498,79,0
4499,67,1
4500,28,0
4501,19,0
4502,23,0
4503,40,0
4504,10,0
4505,70,0
4506,140,1
4507,23,0
4508,9,0
4509,11,0
4510,36,0
4511,22,0
4512,15,0
4513,20,0
4514,43,0
4515,40,1
4516,15,0
4517,91,0
4518,10,0
4519,21,0
4520,91,0
4521,21,0
4522,23,0
4523,73,0
4524,19,0
4525,10,0
4526,42,0
4527,40,0
4528,99,0
4529,45,0
4530,15,0
4531,48,0
4532,47,0
4533,51,0
4534,97,0
4535,26,0
4536,27,0
4537,9,0
4538,28,0
4539,17,0
4540,18,0
4541,32,0
4542,9,0
4543,64,0
4544,96,0
4545,16,0
4546,107,0
4547,20,0
4548,17,0
4549,23,0
4550,17,0
4551,13,0
4552,21,0
4553,41,0
4554,27,0
4555,35,0
4556,15,0
4557,73,0
4558,13,0
4559,28,0
4560,41,0
4561,25,0
4562,15,0
4563,85,0
4564,29,0
4565,56,0
4566,80,0
4567,200,1
4568,47,0
4569,12,0
4570,17,0
4571,23,0
4572,11,0
4573,32,0
4574,15,0
4575,31,0
4576,14,0
4577,24,0
4578,7,0
4579,50,0
4580,39,0
4581,11,0
4582,9,0
4583,13,0
4584,16,0
4585,17,0
4586,8,0
4587,12,0
4588,24,0
4589,17,0
4590,10,0
4591,15,0
4592,27,0
4593,12,0
4594,19,0
4595,12,0
4596,65,1
4597,15,0
4598,29,0
4599,15,0
4600,46,0
4601,26,0
4602,54,1
4603,27,0
4604,51,0
4605,39,1
4606,41,0
4607,35,0
4608,69,0
4609,57,0
4610,9,0
4611,54,0
4612,143,1
4613,41,0
4614,100,0
4615,56,0
4616,51,0
4617,19,0
4618,29,0
4619,35,0
4620,57,0
4621,16,0
4622,13,0
4623,80,0
4624,32,0
4625,6,0
4626,49,0
4627,12,0
4628,61,1
4629,85,0
4630,44,0
4631,28,0
4632,27,0
4633,31,0
4634,20,0
4635,31,0
4636,35,0
4637,20,0
4638,7,0
4639,45,0
4640,17,0
4641,9,0
4642,14,0
4643,97,1
4644,75,0
4645,6,0
4646,71,0
4647,15,0
4648,52,0
4649,16,0
4650,23,0
4651,5,0
4652,92,0
4653,37,0
4654,25,0
4655,120,0
4656,25,0
4657,53,0
4658,13,0
4659,67,0
4660,20,0
4661,27,0
4662,20,0
4663,73,0
4664,17,0
4665,159,0
4666,22,0
4667,7,0
4668,25,0
4669,21,0
4670,26,0
4671,41,0
4672,85,0
4673,41,0
4674,15,0
4675,9,0
4676,69,0
4677,13,0
4678,51,0
4679,99,0
4680,53,0
4681,5,0
4682,57,1
4683,8,0
4684,7,0
4685,8,0
4686,16,0
4687,80,1
4688,11,0
4689,91,1
4690,37,0
4691,44,0
4692,40,0
4693,32,0
4694,57,0
4695,42,1
4696,60,1
4697,87,1
4698,22,0
4699,83,0
4700,100,1
4701,120,1
4702,44,0
4703,44,0
4704,87,1
4705,27,0
4706,25,0
4707,20,0
4708,31,0
4709,9,0
4710,42,0
4711,25,0
4712,33,1
4713,25,0
4714,18,0
4715,67,0
4716,52,0
4717,49,0
4718,114,1
4719,27,0
4720,21,0
4721,19,0
4722,23,0
4723,14,0
4724,88,0
4725,78,0
4726,43,0
4727,28,0
4728,35,0
4729,58,1
4730,24,0
4731,118,1
4732,24,0
4733,50,0
4734,87,0
4735,30,0
4736,84,0
4737,10,0
4738,36,0
4739,17,0
4740,24,0
4741,39,0
4742,25,0
4743,22,0
4744,49,0
4745,9,0
4746,31,0
4747,19,0
4748,42,0
4749,7,0
4750,13,0
4751,40,0
4752,23,0
4753,27,0
4754,43,0
4755,11,0
4756,7,0
4757,15,0
4758,21,0
4759,48,0
4760,16,0
4761,70,0
4762,53,0
4763,8,0
4764,9,0
4765,31,0
4766,22,0
4767,36,0
4768,13,0
4769,96,0
4770,20,0
4771,19,0
4772,20,0
4773,91,0
4774,56,0
4775,117,1
4776,38,0
4777,54,0
4778,99,0
4779,57,0
4780,9,0
4781,95,0
4782,7,0
4783,8,0
4784,28,0
4785,5,0
4786,51,0
4787,55,0
4788,91,0
4789,28,0
4790,50,0
4791,60,1
4792,23,0
4793,11,0
4794,63,0
4795,32,0
4796,73,0
4797,15,0
4798,23,0
4799,13,0
4800,49,0
4801,53,0
4802,33,0
4803,12,0
4804,20,0
4805,24,0
4806,25,0
4807,6,0
4808,43,0
4809,28,0
4810,8,0
4811,17,0
4812,15,0
4813,63,0
4814,59,0
4815,37,0
4816,46,0
4817,10,0
4818,39,0
4819,41,0
4820,34,0
4821,15,0
4822,35,0
4823,16,0
4824,32,0
4825,23,0
4826,91,0
4827,73,0
4828,86,0
4829,36,0
4830,50,0
4831,80,1
4832,34,0
4833,20,0
4834,19,0
4835,32,0
4836,35,0
4837,19,0
4838,51,1
4839,59,0
4840,80,1
4841,19,0
4842,39,1
4843,33,1
4844,50,1
4845,31,0
4846,32,1
4847,87,0
4848,108,1
4849,125,0
4850,66,0
4851,69,1
4852,44,0
4853,87,0
4854,30,0
4855,39,0
4856,22,0
4857,39,0
4858,29,0
4859,63,0
4860,24,0
4861,36,1
4862,47,1
4863,64,0
4864,52,0
4865,200,0
4866,38,0
4867,200,0
4868,22,0
4869,48,0
4870,77,1
4871,27,0
4872,9,0
4873,44,0
4874,16,0
4875,24,0
4876,6,0
4877,11,0
4878,70,0
4879,15,0
4880,17,0
4881,39,0
4882,9,0
4883,18,0
4884,37,0
4885,19,0
4886,20,0
4887,20,0
4888,15,0
4889,40,0
4890,11,0
4891,38,0
4892,8,0
4893,28,0
4894,21,0
4895,22,0
4896,13,0
4897,18,0
4898,37,0
4899,97,0
4900,12,0
4901,52,0
4902,7,0
4903,54,0
4904,28,0
4905,9,0
4906,48,0
4907,28,0
4908,16,0
4909,60,0
4910,45,0
4911,63,0
4912,41,0
4913,7,0
4914,21,0
4915,16,0
4916,13,0
4917,16,0
4918,13,0
4919,21,0
4920,24,0
4921,9,0
4922,139,0
4923,47,0
4924,18,0
4925,32,0
4926,56,0
4927,80,0
4928,44,0
4929,24,0
4930,26,0
4931,24,0
4932,14,0
4933,7,0
4934,16,0
4935,52,0
4936,32,0
4937,34,0
4938,53,0
4939,34,1
4940,92,0
4941,70,0
4942,90,0
4943,24,0
4944,45,0
4945,28,0
4946,15,0
4947,60,0
4948,34,0
4949,28,0
4950,18,0
4951,55,0
4952,24,0
4953,66,0
4954,24,0
4955,16,0
4956,51,0
4957,11,0
4958,21,0
4959,25,0
4960,17,0
4961,59,0
4962,22,0
4963,8,0
4964,38,1
4965,22,0
4966,52,0
4967,55,0
4968,25,0
4969,114,0
4970,11,0
4971,35,0
4972,48,0
4973,35,0
4974,15,0
4975,121,0
4976,56,0
4977,15,0
4978,25,0
4979,8,0
4980,25,0
4981,14,0
4982,14,0
4983,9,0
4984,74,0
4985,56,1
4986,42,0
4987,64,1
4988,126,0
4989,91,0
4990,49,0
4991,65,0
4992,124,0
4993,52,0
4994,49,1
4995,35,0
4996,23,0
4997,28,0
4998,29,0
4999,17,0
5000,18,0
5001,7,0
5002,104,1
5003,199,0
5004,33,0
5005,8,0
5006,12,0
5007,13,0
5008,35,0
5009,35,0
5010,45,0
5011,34,0
5012,30,0
5013,36,0
5014,58,0
5015,27,0
5016,65,0
5017,20,0
5018,31,0
5019,24,0
5020,13,0
5021,18,0
5022,71,0
5023,34,0
5024,64,0
5025,11,0
5026,27,0
5027,8,0
5028,134,0
5029,11,0
5030,20,0
5031,13,0
5032,45,0
5033,13,0
5034,9,0
5035,22,0
5036,6,0
5037,20,0
5038,93,1
5039,129,0
5040,14,0
5041,94,1
5042,42,0
5043,23,0
5044,111,0
5045,19,0
5046,15,0
5047,87,0
5048,78,1
5049,5,0
5050,32,0
5051,71,0
5052,48,0
5053,76,1
5054,31,0
5055,114,0
5056,56,0
5057,46,0
5058,56,0
5059,25,0
5060,44,0
5061,23,0
5062,17,0
5063,11,0
5064,17,0
5065,18,0
5066,23,0
5067,47,0
5068,16,0
5069,39,0
5070,109,0
5071,82,0
5072,71,0
5073,35,0
5074,54,0
5075,33,0
5076,24,0
5077,24,0
5078,17,0
5079,29,0
5080,26,0
5081,13,0
5082,20,0
5083,71,1
5084,39,0
5085,18,0
5086,42,0
5087,43,0
5088,37,0
5089,27,1
5090,21,0
5091,19,0
5092,28,0
5093,44,0
5094,21,0
5095,146,1
5096,32,0
5097,183,0
5098,68,1
5099,90,0
5100,99,0
5101,64,0
5102,46,0
5103,53,0
5104,66,0
5105,95,1
5106,44,0
5107,21,0
5108,11,0
5109,20,0
5110,8,0
5111,134,1
5112,95,0
5113,55,0
5114,44,0
5115,32,0
5116,107,0
5117,90,0
5118,12,0
5119,55,0
5120,31,0
5121,16,0
5122,17,0
5123,30,0
5124,16,0
5125,33,0
5126,52,0
5127,40,0
5128,11,0
5129,5,0
5130,19,0
5131,76,0
5132,11,0
5133,54,0
5134,7,0
5135,12,0
5136,48,0
5137,21,0
5138,36,0
5139,34,0
5140,9,0
5141,25,0
5142,8,0
5143,91,0
5144,44,0
5145,15,0
5146,17,0
5147,63,1
5148,51,0
5149,110,0
5150,21,0
5151,20,0
5152,22,0
5153,47,0
5154,17,0
5155,24,0
5156,29,0
5157,53,0
5158,28,0
5159,34,0
5160,14,0
5161,13,0
5162,17,0
5163,30,0
5164,13,0
5165,17,0
5166,31,0
5167,50,0
5168,20,0
5169,28,0
5170,26,0
5171,34,0
5172,33,0
5173,33,0
5174,35,0
5175,30,0
5176,32,0
5177,12,0
5178,58,0
5179,37,0
5180,42,1
5181,28,0
5182,91,0
5183,54,0
5184,30,0
5185,15,0
5186,59,0
5187,33,0
5188,19,0
5189,13,0
5190,17,0
5191,29,0
5192,41,0
5193,5,0
5194,95,0
5195,53,0
5196,27,0
5197,27,0
5198,16,0
5199,6,0
5200,19,0
5201,79,0
5202,29,0
5203,24,0
5204,14,0
5205,53,0
5206,122,0
5207,71,0
5208,33,0
5209,44,0
5210,20,0
5211,22,0
5212,50,0
5213,37,0
5214,43,0
5215,7,0
5216,21,0
5217,38,0
5218,8,0
5219,58,0
5220,73,0
5221,71,0
5222,42,0
5223,25,0
5224,12,0
5225,56,1
5226,56,0
5227,11,0
5228,74,0
5229,16,0
5230,89,1
5231,24,0
5232,6,0
5233,11,0
5234,68,0
5235,5,0
5236,21,0
5237,40,0
5238,130,1
5239,35,0
5240,63,1
5241,25,0
5242,68,1
5243,46,0
5244,18,0
5245,49,1
5246,33,0
5247,99,0
5248,19,1
5249,56,1
5250,70,0
5251,22,0
5252,70,1
5253,35,0
5254,29,0
5255,46,0
5256,58,0
5257,133,1
5258,124,1
5259,8,0
5260,26,0
5261,31,0
5262,45,1
5263,61,0
5264,147,1
5265,60,1
5266,154,0
5267,56,0
5268,116,1
5269,57,0
5270,200,0
5271,75,1
5272,48,0
5273,9,0
5274,74,0
5275,64,0
5276,26,0
5277,9,0
5278,50,0
5279,18,0
5280,86,1
5281,22,0
5282,29,0
5283,16,0
5284,31,0
5285,39,0
5286,29,0
5287,47,0
5288,47,0
5289,11,0
5290,11,0
5291,86,1
5292,80,0
5293,37,0
5294,26,0
5295,22,0
5296,39,0
5297,24,0
5298,53,0
5299,21,0
5300,19,0
5301,60,0
5302,15,0
5303,9,0
5304,28,0
5305,67,0
5306,7,0
5307,40,0
5308,30,0
5309,15,0
5310,23,0
5311,70,0
5312,69,0
5313,17,0
5314,45,0
5315,26,0
5316,11,0
5317,23,0
5318,119,1
5319,14,0
5320,40,0
5321,74,0
5322,33,0
5323,38,0
5324,85,0
5325,34,0
5326,19,0
5327,12,0
5328,29,0
5329,23,0
5330,24,0
5331,31,0
5332,23,0
5333,25,0
5334,24,0
5335,20,0
5336,104,0
5337,30,0
5338,25,0
5339,21,0
5340,20,0
5341,32,0
5342,13,0
5343,19,0
5344,103,0
5345,28,0
5346,13,0
5347,24,0
5348,17,0
5349,16,0
5350,46,0
5351,74,1
5352,76,0
5353,11,0
5354,13,0
5355,75,0
5356,13,0
5357,43,0
5358,37,0
5359,22,0
5360,52,1
5361,21,0
5362,16,0
5363,52,0
5364,33,0
5365,33,0
5366,40,0
5367,48,0
5368,25,0
5369,22,0
5370,6,0
5371,10,0
5372,61,1
5373,16,0
5374,113,0
5375,44,1
5376,8,0
5377,10,0
5378,34,0
5379,170,1
5380,7,0
5381,57,0
5382,71,0
5383,97,0
5384,32,0
5385,19,0
5386,133,0
5387,67,0
5388,20,0
5389,50,0
5390,11,0
5391,93,0
5392,41,0
5393,30,0
5394,18,0
5395,96,0
5396,43,0
5397,29,0
5398,21,0
5399,25,0
5400,21,0
5401,52,0
5402,12,0
5403,16,0
5404,24,0
5405,18,0
5406,31,0
5407,10,0
5408,13,0
5409,58,0
5410,40,0
5411,8,0
5412,37,0
5413,104,0
5414,7,0
5415,110,0
5416,71,0
5417,36,0
5418,41,0
5419,17,0
5420,81,1
5421,57,1
5422,24,0
5423,27,0
5424,82,1
5425,17,0
5426,20,0
5427,30,1
5428,88,1
5429,18,0
5430,15,0
5431,44,0
5432,30,0
5433,78,0
5434,52,0
5435,55,0
5436,41,0
5437,120,1
5438,78,0
5439,17,0
5440,17,0
5441,56,0
5442,65,0
5443,50,1
5444,37,0
5445,95,0
5446,13,0
5447,86,1
5448,52,0
5449,53,0
5450,47,1
5451,59,0
5452,57,0
5453,43,0
5454,15,0
5455,38,0
5456,13,0
5457,134,0
5458,42,0
5459,75,0
5460,97,0
5461,90,0
5462,46,0
5463,22,0
5464,40,0
5465,33,0
5466,22,0
5467,12,0
5468,25,0
5469,108,0
5470,60,0
5471,14,0
5472,29,0
5473,20,0
5474,7,0
5475,8,0
5476,7,0
5477,66,0
5478,8,0
5479,33,0
5480,27,0
5481,25,0
5482,45,0
5483,66,0
5484,12,0
5485,16,0
5486,103,0
5487,55,0
5488,77,0
5489,30,0
5490,33,0
5491,27,0
5492,54,0
5493,50,1
5494,37,0
5495,37,0
5496,42,0
5497,33,0
5498,30,0
5499,75,1
5500,80,0
5501,56,0
5502,70,0
5503,144,0
5504,96,0
5505,50,0
5506,17,0
5507,83,0
5508,18,0
5509,7,0
5510,6,0
5511,15,0
5512,6,0
5513,36,0
5514,7,0
5515,61,0
5516,27,0
5517,25,0
5518,71,0
5519,14,0
5520,7,0
5521,8,0
5522,25,0
5523,17,0
5524,7,0
5525,22,0
5526,62,0
5527,48,0
5528,5,0
5529,36,0
5530,30,0
5531,20,0
5532,10,0
5533,18,0
5534,14,0
5535,14,0
5536,26,0
5537,51,0
5538,50,0
5539,5,0
5540,26,0
5541,99,0
5542,48,0
5543,18,0
5544,16,0
5545,15,0
5546,61,0
5547,21,0
5548,43,0
5549,29,0
5550,49,0
5551,62,0
5552,100,1
5553,63,0
5554,45,1
5555,14,0
5556,22,0
5557,99,0
5558,17,0
5559,19,0
5560,22,0
5561,35,0
5562,13,0
5563,8,0
5564,71,0
5565,126,0
5566,44,0
5567,52,0
5568,23,0
5569,29,0
5570,18,0
5571,92,0
5572,28,0
5573,10,0
5574,20,0
5575,8,0
5576,19,0
5577,36,0
5578,29,0
5579,73,0
5580,38,0
5581,39,0
5582,46,0
5583,27,0
5584,16,0
5585,26,0
5586,23,0
5587,21,0
5588,30,0
5589,38,0
5590,9,0
5591,53,0
5592,62,0
5593,18,0
5594,75,0
5595,34,0
5596,32,0
5597,54,0
5598,34,0
5599,16,0
5600,22,0
5601,18,0
5602,14,0
5603,8,0
5604,9,0
5605,18,0
5606,54,0
5607,34,0
5608,41,0
5609,10,0
5610,5,0
5611,34,0
5612,47,0
5613,15,0
5614,70,0
5615,64,0
5616,9,0
5617,7,0
5618,23,0
5619,47,0
5620,27,0
5621,90,1
5622,15,0
5623,43,0
5624,45,1
5625,28,0
5626,97,0
5627,15,0
5628,71,1
5629,27,0
5630,14,0
5631,41,1
5632,24,1
5633,141,0
5634,58,1
5635,23,0
5636,52,1
5637,38,1
5638,135,1
5639,113,1
5640,71,0
5641,15,0
5642,70,1
5643,55,1
5644,70,0
5645,26,1
5646,198,1
5647,115,1
5648,70,0
5649,104,1
5650,15,0
5651,44,0
5652,32,0
5653,46,0
5654,42,1
5655,94,1
5656,67,1
5657,41,0
5658,142,0
5659,75,0
5660,134,0
5661,57,0
5662,42,0
5663,115,1
5664,55,0
5665,37,0
5666,73,0
5667,94,1
5668,13,0
5669,38,1
5670,37,0
5671,85,0
5672,15,0
5673,44,0
5674,37,0
5675,12,0
5676,19,0
5677,181,0
5678,96,1
5679,70,0
5680,82,0
5681,200,0
5682,85,0
5683,17,0
5684,17,0
5685,17,0
5686,20,0
5687,20,0
5688,24,0
5689,21,0
5690,25,0
5691,98,0
5692,52,0
5693,62,0
5694,25,0
5695,25,0
5696,23,0
5697,100,0
5698,58,0
5699,24,0
5700,34,0
5701,35,0
5702,16,0
5703,16,0
5704,64,0
5705,105,0
5706,11,0
5707,100,0
5708,34,0
5709,25,0
5710,18,0
5711,7,0
5712,36,0
5713,16,0
5714,35,0
5715,37,0
5716,22,0
5717,21,0
5718,18,0
5719,11,0
5720,29,0
5721,148,0
5722,27,0
5723,50,0
5724,130,0
5725,12,0
5726,31,0
5727,39,1
5728,26,0
5729,9,0
5730,28,0
5731,11,0
5732,28,0
5733,49,1
5734,10,0
5735,37,0
5736,25,0
5737,8,0
5738,14,0
5739,27,0
5740,22,0
5741,12,0
5742,46,0
5743,9,0
5744,56,0
5745,70,0
5746,73,1
5747,13,0
5748,23,0
5749,13,0
5750,20,0
5751,14,0
5752,13,0
5753,14,0
5754,51,0
5755,80,0
5756,57,0
5757,47,0
5758,80,0
5759,6,0
5760,16,0
5761,51,0
5762,9,0
5763,32,0
5764,35,0
5765,16,0
5766,22,0
5767,18,0
5768,16,0
5769,37,0
5770,26,0
5771,46,0
5772,30,0
5773,12,0
5774,18,0
5775,31,0
5776,13,0
5777,30,0
5778,28,0
5779,27,0
5780,21,0
5781,63,0
5782,15,0
5783,13,0
5784,29,0
5785,66,1
5786,15,0
5787,47,0
5788,27,0
5789,5,0
5790,20,0
5791,13,0
5792,9,0
5793,24,0
5794,27,0
5795,32,0
5796,31,1
5797,34,0
5798,96,0
5799,94,0
5800,5,0
5801,94,1
5802,10,0
5803,7,0
5804,144,0
5805,88,0
5806,38,0
5807,23,0
5808,84,0
5809,32,0
5810,15,0
5811,80,0
5812,18,0
5813,26,0
5814,25,0
5815,12,0
5816,21,0
5817,38,0
5818,25,0
5819,15,0
5820,7,0
5821,59,0
5822,40,0
5823,47,0
5824,15,0
5825,19,0
5826,18,0
5827,55,0
5828,59,0
5829,60,1
5830,13,0
5831,24,0
5832,12,0
5833,35,0
5834,23,0
5835,79,0
5836,31,0
5837,48,0
5838,39,0
5839,33,0
5840,65,1
5841,43,0
5842,14,0
5843,118,0
5844,51,0
5845,54,0
5846,22,0
5847,9,0
5848,14,0
5849,91,0
5850,82,0
5851,14,0
5852,24,0
5853,43,0
5854,8,0
5855,13,0
5856,41,0
5857,10,0
5858,37,0
5859,19,0
5860,89,0
5861,27,0
5862,29,0
5863,92,0
5864,27,0
5865,15,0
5866,8,0
5867,156,0
5868,14,0
5869,73,0
5870,10,0
5871,45,0
5872,18,0
5873,32,0
5874,21,0
5875,14,0
5876,15,0
5877,34,0
5878,138,0
5879,33,0
5880,14,0
5881,14,0
5882,15,0
5883,32,0
5884,66,1
5885,28,0
5886,10,0
5887,40,0
5888,61,0
5889,14,0
5890,63,0
5891,68,0
5892,85,1
5893,11,0
5894,21,0
5895,61,0
5896,36,1
5897,111,0
5898,37,0
5899,36,0
5900,57,0
5901,32,0
5902,36,0
5903,27,0
5904,5,0
5905,97,0
5906,29,0
5907,11,0
5908,57,0
5909,53,0
5910,56,0
5911,25,0
5912,36,0
5913,24,0
5914,37,0
5915,96,0
5916,48,0
5917,18,0
5918,12,0
5919,44,0
5920,55,0
5921,44,1
5922,22,0
5923,20,0
5924,23,0
5925,39,0
5926,14,0
5927,25,0
5928,13,0
5929,69,0
5930,51,0
5931,38,0
5932,17,0
5933,53,0
5934,9,0
5935,15,0
5936,38,0
5937,95,0
5938,29,0
5939,14,0
5940,144,0
5941,14,0
5942,57,0
5943,54,0
5944,10,0
5945,39,0
5946,64,0
5947,44,0
5948,20,0
5949,74,0
5950,69,0
5951,41,0
5952,42,0
5953,9,0
5954,24,0
5955,25,0
5956,11,0
5957,133,0
5958,20,0
5959,21,0
5960,14,0
5961,47,0
5962,13,0
5963,18,0
5964,22,0
5965,53,0
5966,19,0
5967,13,0
5968,66,0
5969,18,0
5970,17,0
5971,132,1
5972,50,0
5973,25,0
5974,33,0
5975,65,0
5976,68,1
5977,40,0
5978,33,0
5979,37,0
5980,12,0
5981,48,0
5982,53,0
5983,25,0
5984,67,0
5985,30,0
5986,157,0
5987,106,0
5988,86,0
5989,23,0
5990,102,0
5991,80,0
5992,126,0
5993,8,0
5994,32,0
5995,11,0
5996,9,0
5997,20,0
5998,85,0
5999,17,0
6000,66,0
6001,17,0
6002,30,0
6003,51,0
6004,8,0
6005,10,0
6006,11,0
6007,21,0
6008,14,0
6009,8,0
6010,30,0
6011,81,0
6012,57,0
6013,52,1
6014,17,0
6015,42,0
6016,73,0
6017,12,0
6018,34,0
6019,200,0
6020,6,0
6021,51,0
6022,9,0
6023,30,0
6024,54,0
6025,44,0
6026,10,0
6027,18,0
6028,6,0
6029,15,0
6030,36,0
6031,28,0
6032,15,0
6033,14,0
6034,13,0
6035,61,0
6036,15,0
6037,16,0
6038,13,0
6039,16,0
6040,45,0
6041,40,0
6042,114,0
6043,9,0
6044,19,0
6045,63,0
6046,5,0
6047,17,0
6048,15,0
6049,37,0
6050,7,0
6051,39,0
6052,27,0
6053,46,0
6054,125,1
6055,16,0
6056,17,0
6057,110,1
6058,24,0
6059,42,0
6060,29,0
6061,52,0
6062,26,0
6063,48,0
6064,80,0
6065,61,1
6066,25,0
6067,61,0
6068,26,0
6069,191,1
6070,5,0
6071,38,0
6072,40,1
6073,49,0
6074,11,0
6075,83,0
6076,83,1
6077,21,0
6078,55,1
6079,200,0
6080,109,0
6081,18,0
6082,87,0
6083,14,0
6084,25,0
6085,22,0
6086,22,0
6087,12,0
6088,48,0
6089,16,0
6090,25,0
6091,30,0
6092,25,0
6093,60,0
6094,44,0
6095,91,0
6096,55,0
6097,57,0
6098,21,0
6099,33,0
6100,14,0
6101,41,0
6102,11,0
6103,25,0
6104,47,0
6105,17,0
6106,75,0
6107,9,0
6108,7,0
6109,7,0
6110,84,0
6111,33,0
6112,14,0
6113,18,0
6114,8,0
6115,126,1
6116,25,0
6117,17,0
6118,49,0
6119,35,0
6120,9,0
6121,20,0
6122,67,0
6123,14,0
6124,41,0
6125,43,1
6126,15,0
6127,9,0
6128,20,0
6129,11,0
6130,51,0
6131,31,1
6132,22,0
6133,29,0
6134,108,0
6135,17,0
