episode,steps,reward
4139,60,1
4140,118,1
4141,55,1
4142,61,1
4143,75,1
4144,81,1
4145,91,1
4146,130,1
4147,200,0
4148,123,1
4149,55,1
4150,95,1
4151,145,1
4152,120,1
4153,69,1
4154,101,1
4155,60,1
4156,111,1
4157,137,1
4158,69,1
4159,149,1
4160,75,1
4161,62,1
4162,91,1
4163,50,1
4164,71,1
4165,83,1
4166,139,1
4167,80,1
4168,45,1
4169,200,0
4170,50,1
4171,134,1
4172,132,1
4173,110,1
4174,56,1
4175,171,1
4176,110,1
4177,79,1
4178,193,1
4179,142,1
4180,200,0
4181,200,0
4182,132,1
4183,200,0
4184,93,1
4185,128,1
4186,69,1
4187,92,1
4188,56,1
4189,102,1
4190,92,1
4191,150,1
4192,136,1
4193,135,1
4194,58,1
4195,48,1
4196,88,1
4197,97,1
4198,137,1
4199,120,1
4200,200,0
4201,110,1
4202,64,1
4203,200,0
4204,63,1
4205,175,1
4206,200,0
4207,62,1
4208,200,0
4209,117,1
4210,166,1
4211,51,1
4212,51,1
4213,178,1
4214,200,0
4215,144,1
4216,77,1
4217,57,1
4218,45,1
4219,110,1
4220,107,1
4221,155,1
4222,129,1
4223,119,1
4224,51,1
4225,54,1
4226,171,1
4227,38,1
4228,19,1
4229,71,1
4230,113,1
4231,86,1
4232,98,1
4233,107,1
4234,54,1
4235,52,1
4236,200,0
4237,63,1
4238,200,0
4239,125,1
4240,61,1
4241,58,1
4242,93,1
4243,89,1
4244,69,1
4245,186,1
4246,155,1
4247,84,1
4248,33,1
4249,141,1
4250,136,1
4251,105,1
4252,80,1
4253,119,1
4254,200,0
4255,52,1
4256,147,1
4257,62,1
4258,138,1
4259,48,1
4260,69,1
4261,123,1
4262,29,1
4263,200,0
4264,143,1
4265,127,1
4266,85,1
4267,82,1
4268,154,1
4269,200,0
4270,64,1
4271,81,1
4272,90,1
4273,113,1
4274,92,1
4275,59,1
4276,79,1
4277,67,1
4278,61,1
4279,54,1
4280,88,1
4281,63,1
4282,200,0
4283,61,1
4284,143,1
4285,117,1
4286,61,1
4287,88,1
4288,200,0
4289,200,0
4290,148,1
4291,50,1
4292,90,1
4293,112,1
4294,200,0
4295,200,0
4296,97,1
4297,99,1
4298,32,1
4299,176,1
4300,48,1
4301,70,1
4302,81,1
4303,77,1
4304,115,1
4305,100,1
4306,60,1
4307,88,1
4308,68,1
4309,81,1
4310,200,0
4311,114,1
4312,99,1
4313,135,1
4314,179,1
4315,51,1
4316,115,1
4317,55,1
4318,110,1
4319,167,1
4320,53,1
4321,110,1
4322,121,1
4323,125,1
4324,75,1
4325,30,1
4326,142,1
4327,179,1
4328,103,1
4329,110,1
4330,21,1
4331,75,1
4332,29,1
4333,115,1
4334,161,1
4335,84,1
4336,147,1
4337,157,1
4338,61,1
4339,195,1
4340,26,1
4341,152,1
4342,59,1
4343,64,1
4344,110,1
4345,75,1
4346,59,1
4347,124,1
4348,121,1
4349,65,1
4350,81,1
4351,39,1
4352,148,1
4353,44,1
4354,93,1
4355,68,1
4356,99,1
4357,52,1
4358,50,1
4359,153,1
4360,51,1
4361,156,1
4362,72,1
4363,178,1
4364,179,1
4365,99,1
4366,111,1
4367,119,1
4368,45,1
4369,187,1
4370,194,1
4371,70,1
4372,126,1
4373,58,1
4374,127,1
4375,55,1
4376,59,1
4377,78,1
4378,200,0
4379,102,1
4380,129,1
4381,61,1
4382,110,1
4383,50,1
4384,131,1
4385,76,1
4386,74,1
4387,189,1
4388,93,1
4389,78,1
4390,200,0
4391,44,1
4392,111,1
4393,100,1
4394,38,1
4395,60,1
4396,57,1
4397,200,0
4398,187,1
4399,55,1
4400,151,1
4401,77,1
4402,84,1
4403,79,1
4404,72,1
4405,158,1
4406,103,1
4407,113,1
4408,128,1
4409,106,1
4410,196,1
4411,69,1
4412,103,1
4413,81,1
4414,44,1
4415,131,1
4416,37,1
4417,200,0
4418,78,1
4419,27,1
4420,111,1
4421,72,1
4422,72,1
4423,99,1
4424,34,1
4425,109,1
4426,200,0
4427,64,1
4428,127,1
4429,33,1
4430,92,1
4431,103,1
4432,113,1
4433,112,1
4434,118,1
4435,166,1
4436,132,1
4437,199,1
4438,78,1
4439,57,1
4440,83,1
4441,55,1
4442,122,1
4443,168,1
4444,47,1
4445,147,1
4446,117,1
4447,55,1
4448,59,1
4449,106,1
4450,200,0
4451,200,0
4452,200,0
4453,129,1
4454,200,0
4455,180,1
4456,200,0
4457,123,1
4458,200,0
4459,149,1
4460,93,1
4461,141,1
4462,52,1
4463,200,0
4464,77,1
4465,200,0
4466,112,1
4467,73,1
4468,80,1
4469,47,1
4470,132,1
4471,71,1
4472,99,1
4473,64,1
4474,93,1
4475,193,1
4476,61,1
4477,78,1
4478,117,1
4479,60,1
4480,83,1
4481,200,0
4482,66,1
4483,71,1
4484,124,1
4485,142,1
4486,131,1
4487,200,0
4488,109,1
4489,200,0
4490,98,1
4491,200,0
4492,52,1
4493,194,1
4494,75,1
4495,114,1
4496,181,1
4497,200,0
4498,104,1
4499,130,1
4500,124,1
4501,105,1
4502,55,1
4503,200,0
4504,44,1
4505,106,1
4506,89,1
4507,200,0
4508,58,1
4509,73,1
4510,111,1
4511,112,1
4512,140,1
4513,86,1
4514,59,1
4515,49,1
4516,80,1
4517,161,1
4518,80,1
4519,137,1
4520,136,1
4521,168,1
4522,126,1
4523,131,1
4524,50,1
4525,74,1
4526,200,0
4527,97,1
4528,200,0
4529,110,1
4530,122,1
4531,191,1
4532,49,1
4533,63,1
4534,91,1
4535,200,0
4536,135,1
4537,140,1
4538,150,1
4539,60,1
4540,87,1
4541,86,1
4542,132,1
4543,81,1
4544,118,1
4545,115,1
4546,98,1
4547,146,1
4548,158,1
4549,145,1
4550,200,0
4551,65,1
4552,154,1
4553,77,1
4554,65,1
4555,144,1
4556,134,1
4557,89,1
4558,88,1
4559,101,1
4560,53,1
4561,43,1
4562,56,1
4563,141,1
4564,94,1
4565,92,1
4566,97,1
4567,200,0
4568,124,1
4569,40,1
4570,146,1
4571,200,0
4572,200,0
4573,53,1
4574,56,1
4575,91,1
4576,88,1
4577,138,1
4578,100,1
4579,112,1
4580,65,1
4581,200,0
4582,122,1
4583,156,1
4584,95,1
4585,108,1
4586,84,1
4587,69,1
4588,132,1
4589,53,1
4590,200,0
4591,91,1
4592,70,1
4593,147,1
4594,75,1
4595,78,1
4596,160,1
4597,78,1
4598,110,1
4599,101,1
4600,127,1
4601,92,1
4602,83,1
4603,115,1
4604,47,1
4605,40,1
4606,182,1
4607,80,1
4608,127,1
4609,200,0
4610,94,1
4611,159,1
4612,103,1
4613,22,1
4614,119,1
4615,87,1
4616,176,1
4617,97,1
4618,200,0
4619,94,1
4620,42,1
4621,117,1
4622,64,1
4623,34,1
4624,44,1
4625,148,1
4626,132,1
4627,117,1
4628,39,1
4629,189,1
4630,57,1
4631,67,1
4632,62,1
4633,33,1
4634,35,1
4635,39,1
4636,102,1
4637,59,1
4638,171,1
4639,54,1
4640,171,1
4641,123,1
4642,136,1
4643,40,1
4644,114,1
4645,110,1
4646,200,0
4647,179,1
4648,64,1
4649,200,0
4650,149,1
4651,124,1
4652,189,1
4653,200,1
4654,49,1
4655,104,1
4656,128,1
4657,131,1
4658,71,1
4659,136,1
4660,180,1
4661,47,1
4662,78,1
4663,110,1
4664,200,0
4665,107,1
4666,176,1
4667,137,1
4668,33,1
4669,69,1
4670,74,1
4671,200,0
4672,110,1
4673,85,1
4674,200,0
4675,64,1
4676,133,1
4677,112,1
4678,69,1
4679,109,1
4680,200,0
4681,75,1
4682,85,1
4683,158,1
4684,69,1
4685,49,1
4686,152,1
4687,31,1
4688,31,1
4689,89,1
4690,98,1
4691,28,1
4692,89,1
4693,57,1
4694,103,1
4695,94,1
4696,82,1
4697,99,1
4698,200,0
4699,126,1
4700,131,1
4701,29,1
4702,69,1
4703,102,1
4704,71,1
4705,200,0
4706,138,1
4707,50,1
4708,39,1
4709,107,1
4710,76,1
4711,146,1
4712,74,1
4713,123,1
4714,94,1
4715,108,1
4716,84,1
4717,200,0
4718,30,1
4719,73,1
4720,68,1
4721,200,0
4722,79,1
4723,64,1
4724,120,1
4725,87,1
4726,200,0
4727,66,1
4728,77,1
4729,84,1
4730,143,1
4731,54,1
4732,63,1
4733,159,1
4734,140,1
4735,93,1
4736,48,1
4737,85,1
4738,96,1
4739,132,1
4740,155,1
4741,71,1
4742,84,1
4743,200,0
4744,112,1
4745,113,1
4746,200,0
4747,180,1
4748,69,1
4749,127,1
4750,86,1
4751,200,0
4752,57,1
4753,66,1
4754,88,1
4755,60,1
4756,62,1
4757,28,1
4758,67,1
4759,54,1
4760,142,1
4761,98,1
4762,81,1
4763,51,1
4764,28,1
4765,162,1
4766,66,1
4767,200,0
4768,71,1
4769,200,0
4770,40,1
4771,47,1
4772,111,1
4773,43,1
4774,89,1
4775,62,1
4776,42,1
4777,176,1
4778,112,1
4779,200,0
4780,53,1
4781,160,1
4782,64,1
4783,94,1
4784,103,1
4785,198,1
4786,200,0
4787,30,1
4788,113,1
4789,166,1
4790,88,1
4791,77,1
4792,55,1
4793,52,1
4794,58,1
4795,194,1
4796,28,1
4797,177,1
4798,67,1
4799,108,1
4800,190,1
4801,200,0
4802,85,1
4803,74,1
4804,147,1
4805,200,0
4806,43,1
4807,137,1
4808,200,0
4809,70,1
4810,97,1
4811,110,1
4812,200,0
4813,136,1
4814,200,0
4815,47,1
4816,125,1
4817,105,1
4818,98,1
4819,57,1
4820,54,1
4821,107,1
4822,72,1
4823,200,0
4824,112,1
4825,92,1
4826,74,1
4827,108,1
4828,187,1
4829,64,1
4830,136,1
4831,29,1
4832,65,1
4833,79,1
4834,83,1
4835,182,1
4836,142,1
4837,72,1
4838,77,1
4839,30,1
4840,200,0
4841,108,1
4842,200,0
4843,52,1
4844,86,1
4845,73,1
4846,77,1
4847,45,1
4848,130,1
4849,110,1
4850,200,0
4851,102,1
4852,200,0
4853,85,1
4854,144,1
4855,200,0
4856,64,1
4857,61,1
4858,97,1
4859,92,1
4860,128,1
4861,111,1
4862,37,1
4863,131,1
4864,69,1
4865,26,1
4866,72,1
4867,91,1
4868,199,1
4869,109,1
4870,155,1
4871,111,1
4872,81,1
4873,144,1
4874,68,1
4875,80,1
4876,200,0
4877,58,1
4878,74,1
4879,43,1
4880,106,1
4881,200,0
4882,80,1
4883,101,1
4884,200,0
4885,55,1
4886,44,1
4887,67,1
4888,119,1
4889,136,1
4890,63,1
4891,200,0
4892,157,1
4893,69,1
4894,60,1
4895,82,1
4896,118,1
4897,200,0
4898,94,1
4899,103,1
4900,95,1
4901,51,1
4902,47,1
4903,187,1
4904,92,1
4905,200,0
4906,67,1
4907,39,1
4908,55,1
4909,200,0
4910,94,1
4911,95,1
4912,146,1
4913,200,0
4914,113,1
4915,73,1
4916,78,1
4917,54,1
4918,83,1
4919,95,1
4920,176,1
4921,96,1
4922,66,1
4923,63,1
4924,93,1
4925,59,1
4926,200,0
4927,120,1
4928,150,1
4929,154,1
4930,21,1
4931,62,1
4932,63,1
4933,102,1
4934,91,1
4935,80,1
4936,111,1
4937,157,1
4938,155,1
4939,63,1
4940,83,1
4941,108,1
4942,105,1
4943,102,1
4944,124,1
4945,108,1
4946,92,1
4947,140,1
4948,67,1
4949,200,0
4950,101,1
4951,64,1
4952,154,1
4953,154,1
4954,38,1
4955,105,1
4956,38,1
4957,49,1
4958,83,1
4959,200,1
4960,107,1
4961,85,1
4962,72,1
4963,81,1
4964,67,1
4965,79,1
4966,97,1
4967,121,1
4968,102,1
4969,80,1
4970,82,1
4971,200,0
4972,66,1
4973,46,1
4974,81,1
4975,182,1
4976,105,1
4977,62,1
4978,160,1
4979,155,1
4980,110,1
4981,197,1
4982,47,1
4983,105,1
4984,134,1
4985,136,1
4986,42,1
4987,43,1
4988,96,1
4989,110,1
4990,46,1
4991,33,1
4992,64,1
4993,103,1
4994,84,1
4995,110,1
4996,61,1
4997,114,1
4998,79,1
4999,55,1
5000,111,1
