episode,steps,reward
4139,89,0
4140,48,1
4141,10,0
4142,30,1
4143,18,1
4144,16,1
4145,25,0
4146,81,1
4147,100,0
4148,18,1
4149,14,1
4150,46,1
4151,28,1
4152,62,1
4153,60,0
4154,85,1
4155,71,1
4156,64,1
4157,53,1
4158,26,1
4159,19,1
4160,29,0
4161,15,1
4162,100,0
4163,42,1
4164,19,1
4165,45,1
4166,50,1
4167,15,1
4168,20,1
4169,29,1
4170,30,1
4171,18,1
4172,67,1
4173,97,0
4174,32,1
4175,72,1
4176,100,1
4177,100,0
4178,73,1
4179,11,1
4180,60,1
4181,100,0
4182,40,1
4183,45,0
4184,37,1
4185,17,0
4186,40,1
4187,23,1
4188,31,0
4189,21,1
4190,52,1
4191,15,1
4192,100,0
4193,15,0
4194,22,1
4195,11,1
4196,100,0
4197,29,1
4198,21,1
4199,39,1
4200,17,1
4201,28,1
4202,69,1
4203,13,0
4204,19,1
4205,10,1
4206,40,1
4207,43,1
4208,6,1
4209,69,1
4210,8,0
4211,7,1
4212,42,0
4213,100,0
4214,8,1
4215,43,1
4216,88,0
4217,17,0
4218,28,1
4219,21,0
4220,34,1
4221,16,0
4222,100,0
4223,45,1
4224,80,1
4225,28,1
4226,23,1
4227,25,1
4228,16,1
4229,57,1
4230,18,1
4231,24,1
4232,54,1
4233,6,0
4234,91,1
4235,59,1
4236,30,1
4237,22,1
4238,39,1
4239,19,1
4240,69,1
4241,21,1
4242,25,1
4243,69,1
4244,54,1
4245,21,1
4246,10,1
4247,20,1
4248,13,0
4249,78,1
4250,100,0
4251,31,1
4252,50,1
4253,23,1
4254,25,1
4255,36,0
4256,16,0
4257,20,1
4258,54,1
4259,33,1
4260,70,1
4261,40,1
4262,29,1
4263,13,1
4264,18,1
4265,71,1
4266,27,1
4267,21,1
4268,48,1
4269,100,0
4270,24,1
4271,100,0
4272,12,1
4273,100,0
4274,43,1
4275,26,1
4276,35,1
4277,46,1
4278,12,1
4279,100,0
4280,22,1
4281,8,1
4282,44,1
4283,20,1
4284,12,1
4285,33,1
4286,24,0
4287,65,1
4288,16,1
4289,36,1
4290,24,1
4291,53,1
4292,85,1
4293,31,0
4294,58,1
4295,48,1
4296,23,1
4297,20,1
4298,51,0
4299,24,1
4300,29,1
4301,55,1
4302,22,1
4303,30,0
4304,42,1
4305,20,1
4306,100,0
4307,31,1
4308,23,1
4309,18,0
4310,66,1
4311,10,0
4312,34,1
4313,65,1
4314,24,1
4315,52,1
4316,16,1
4317,79,1
4318,23,1
4319,14,1
4320,36,1
4321,55,1
4322,87,1
4323,11,1
4324,49,1
4325,61,1
4326,78,1
4327,39,0
4328,17,0
4329,23,1
4330,9,1
4331,17,1
4332,36,1
4333,73,1
4334,47,0
4335,33,1
4336,34,0
4337,8,1
4338,53,1
4339,100,0
4340,100,0
4341,52,1
4342,25,0
4343,24,1
4344,10,1
4345,21,0
4346,32,1
4347,100,0
4348,30,1
4349,16,1
4350,24,1
4351,59,1
4352,28,0
4353,12,1
4354,20,1
4355,38,1
4356,16,1
4357,55,1
4358,59,0
4359,19,1
4360,14,1
4361,36,1
4362,16,1
4363,43,0
4364,31,1
4365,33,1
4366,11,1
4367,46,1
4368,50,1
4369,28,1
4370,26,0
4371,20,0
4372,43,1
4373,44,1
4374,100,0
4375,67,1
4376,9,1
4377,15,1
4378,49,1
4379,31,1
4380,39,1
4381,26,1
4382,25,1
4383,37,1
4384,24,1
4385,100,0
4386,26,1
4387,44,1
4388,28,1
4389,19,1
4390,36,1
4391,7,1
4392,29,1
4393,88,0
4394,100,0
4395,71,1
4396,62,1
4397,52,0
4398,28,0
4399,52,1
4400,51,1
4401,100,0
4402,30,1
4403,27,0
4404,14,1
4405,11,0
4406,16,1
4407,68,1
4408,10,1
4409,46,1
4410,18,1
4411,43,1
4412,18,1
4413,53,1
4414,47,1
4415,7,0
4416,40,0
4417,48,1
4418,26,1
4419,100,0
4420,71,0
4421,33,1
4422,46,1
4423,50,1
4424,20,1
4425,18,1
4426,44,1
4427,9,0
4428,22,1
4429,91,0
4430,28,0
4431,37,1
4432,100,0
4433,17,1
4434,33,1
4435,48,0
4436,22,1
4437,100,0
4438,50,1
4439,11,1
4440,7,0
4441,16,0
4442,44,0
4443,100,0
4444,37,1
4445,48,1
4446,100,0
4447,46,0
4448,39,0
4449,42,1
4450,25,1
4451,14,0
4452,48,0
4453,14,1
4454,10,0
4455,58,0
4456,27,1
4457,19,1
4458,29,1
4459,31,1
4460,66,1
4461,34,1
4462,16,0
4463,27,0
4464,20,1
4465,60,1
4466,30,1
4467,30,1
4468,45,1
4469,100,0
4470,100,0
4471,100,0
4472,29,0
4473,11,1
4474,46,1
4475,13,1
4476,8,1
4477,26,1
4478,100,0
4479,41,1
4480,16,0
4481,24,1
4482,100,0
4483,22,1
4484,40,1
4485,26,1
4486,46,1
4487,19,1
4488,19,1
4489,19,1
4490,41,1
4491,67,1
4492,60,1
4493,19,1
4494,94,0
4495,8,1
4496,58,1
4497,25,0
4498,100,0
4499,100,0
4500,22,1
4501,21,1
4502,25,1
4503,28,1
4504,16,1
4505,23,1
4506,86,1
4507,34,1
4508,16,1
4509,51,0
4510,64,1
4511,31,0
4512,46,1
4513,23,1
4514,19,1
4515,88,0
4516,23,1
4517,35,0
4518,34,1
4519,100,0
4520,17,1
4521,99,1
4522,38,1
4523,100,0
4524,24,0
4525,19,1
4526,19,1
4527,24,1
4528,22,1
4529,15,1
4530,49,1
4531,9,1
4532,17,1
4533,100,0
4534,26,1
4535,12,1
4536,29,1
4537,75,1
4538,61,1
4539,100,0
4540,30,1
4541,49,0
4542,16,1
4543,54,0
4544,20,1
4545,51,1
4546,68,1
4547,24,1
4548,44,0
4549,27,1
4550,100,0
4551,93,1
4552,100,1
4553,16,1
4554,24,0
4555,14,0
4556,8,1
4557,54,1
4558,13,1
4559,37,1
4560,24,1
4561,22,1
4562,30,1
4563,8,1
4564,100,0
4565,63,0
4566,64,1
4567,9,0
4568,45,1
4569,10,0
4570,32,1
4571,49,0
4572,31,1
4573,19,0
4574,60,1
4575,33,1
4576,61,1
4577,30,1
4578,33,1
4579,69,1
4580,36,1
4581,61,1
4582,19,1
4583,37,1
4584,100,0
4585,21,0
4586,36,1
4587,43,1
4588,39,1
4589,39,1
4590,19,1
4591,14,1
4592,27,1
4593,31,1
4594,82,1
4595,57,1
4596,25,1
4597,43,1
4598,17,1
4599,54,1
4600,100,0
4601,51,1
4602,23,1
4603,61,1
4604,25,0
4605,20,1
4606,27,1
4607,12,1
4608,91,1
4609,19,0
4610,75,1
4611,83,0
4612,77,1
4613,100,0
4614,80,0
4615,15,1
4616,41,1
4617,32,1
4618,10,0
4619,12,1
4620,100,0
4621,27,0
4622,10,1
4623,85,1
4624,84,1
4625,10,1
4626,61,0
4627,31,1
4628,100,0
4629,100,0
4630,70,1
4631,27,1
4632,37,1
4633,44,0
4634,47,1
4635,14,1
4636,91,0
4637,72,1
4638,8,1
4639,42,1
4640,32,1
4641,26,1
4642,40,1
4643,28,1
4644,40,1
4645,59,1
4646,16,1
4647,48,1
4648,57,1
4649,28,1
4650,17,0
4651,81,1
4652,7,1
4653,21,1
4654,6,0
4655,17,1
4656,9,1
4657,100,0
4658,21,1
4659,14,1
4660,7,1
4661,26,1
4662,33,1
4663,100,0
4664,18,1
4665,10,1
4666,48,1
4667,19,1
4668,75,1
4669,23,0
4670,20,1
4671,61,1
4672,59,1
4673,32,1
4674,16,1
4675,78,1
4676,52,1
4677,94,1
4678,36,1
4679,74,0
4680,22,1
4681,65,1
4682,20,1
4683,100,0
4684,45,1
4685,32,1
4686,37,1
4687,29,1
4688,41,1
4689,72,1
4690,49,1
4691,31,1
4692,29,1
4693,52,0
4694,100,0
4695,55,1
4696,28,1
4697,24,0
4698,15,1
4699,23,0
4700,47,0
4701,100,0
4702,100,0
4703,64,1
4704,31,1
4705,42,0
4706,48,1
4707,22,1
4708,100,0
4709,33,1
4710,13,0
4711,11,1
4712,21,1
4713,90,1
4714,10,1
4715,90,1
4716,34,1
4717,100,0
4718,12,1
4719,28,1
4720,10,0
4721,25,1
4722,69,1
4723,11,0
4724,33,1
4725,12,1
4726,75,1
4727,19,1
4728,32,1
4729,55,1
4730,64,0
4731,87,1
4732,13,1
4733,26,1
4734,73,1
4735,22,1
4736,34,1
4737,61,0
4738,100,0
4739,93,1
4740,22,1
4741,13,1
4742,60,1
4743,11,1
4744,36,1
4745,46,1
4746,23,1
4747,66,1
4748,57,0
4749,100,1
4750,12,1
4751,21,1
4752,40,0
4753,90,1
4754,42,1
4755,35,1
4756,100,0
4757,78,1
4758,52,1
4759,21,1
4760,17,1
4761,53,0
4762,29,1
4763,8,1
4764,49,1
4765,35,1
4766,12,1
4767,49,1
4768,93,1
4769,26,1
4770,78,0
4771,100,0
4772,79,1
4773,42,1
4774,56,1
4775,40,1
4776,18,1
4777,26,1
4778,100,0
4779,100,0
4780,60,1
4781,24,1
4782,100,0
4783,32,0
4784,51,1
4785,33,1
4786,100,0
4787,20,1
4788,17,0
4789,80,1
4790,13,1
4791,38,1
4792,46,1
4793,67,1
4794,16,1
4795,88,1
4796,25,1
4797,19,0
4798,15,1
4799,17,0
4800,100,0
4801,48,1
4802,34,1
4803,60,1
4804,100,0
4805,98,1
4806,9,1
4807,46,1
4808,27,0
4809,36,1
4810,25,1
4811,12,1
4812,51,0
4813,25,1
4814,11,1
4815,17,1
4816,27,1
4817,27,1
4818,92,1
4819,100,0
4820,39,0
4821,64,1
4822,100,0
4823,46,1
4824,23,1
4825,45,1
4826,21,1
4827,22,1
4828,25,1
4829,61,0
4830,100,0
4831,41,1
4832,37,0
4833,84,1
4834,22,1
4835,35,0
4836,36,0
4837,13,1
4838,62,0
4839,83,1
4840,22,1
4841,94,0
4842,38,1
4843,22,0
4844,35,1
4845,13,1
4846,18,1
4847,100,0
4848,63,1
4849,16,0
4850,29,1
4851,46,1
4852,46,1
4853,49,1
4854,98,1
4855,55,1
4856,14,1
4857,28,1
4858,68,1
4859,49,1
4860,87,1
4861,27,0
4862,29,1
4863,16,0
4864,100,0
4865,17,0
4866,36,1
4867,87,1
4868,25,1
4869,36,1
4870,28,0
4871,100,0
4872,100,0
4873,16,1
4874,17,1
4875,17,1
4876,100,0
4877,54,1
4878,14,0
4879,41,1
4880,27,1
4881,14,0
4882,30,1
4883,72,1
4884,23,1
4885,27,1
4886,74,1
4887,33,1
4888,65,1
4889,62,0
4890,37,0
4891,35,0
4892,51,1
4893,23,1
4894,28,1
4895,35,1
4896,20,1
4897,64,1
4898,93,1
4899,31,1
4900,11,1
4901,21,1
4902,30,1
4903,100,0
4904,63,1
4905,55,1
4906,10,0
4907,34,0
4908,100,0
4909,26,1
4910,53,1
4911,59,0
4912,38,1
4913,21,1
4914,30,1
4915,45,1
4916,7,1
4917,26,1
4918,8,1
4919,22,1
4920,100,0
4921,26,1
4922,17,0
4923,100,0
4924,54,1
4925,8,1
4926,60,0
4927,21,1
4928,15,1
4929,100,0
4930,31,0
4931,93,1
4932,16,1
4933,100,0
4934,77,1
4935,64,0
4936,39,1
4937,25,1
4938,27,1
4939,96,1
4940,59,1
4941,34,1
4942,10,0
4943,74,1
4944,28,1
4945,100,0
4946,78,1
4947,27,1
4948,39,1
4949,44,1
4950,27,1
4951,60,1
4952,100,0
4953,56,0
4954,42,1
4955,38,1
4956,75,0
4957,28,0
4958,33,1
4959,46,1
4960,15,1
4961,41,1
4962,31,1
4963,89,1
4964,72,1
4965,13,0
4966,19,1
4967,31,1
4968,23,0
4969,52,1
4970,18,1
4971,57,1
4972,15,1
4973,73,1
4974,52,1
4975,30,1
4976,21,1
4977,34,1
4978,47,1
4979,100,0
4980,100,0
4981,100,0
4982,57,1
4983,20,1
4984,30,1
4985,85,0
4986,30,1
4987,79,0
4988,56,1
4989,79,1
4990,46,1
4991,17,1
4992,16,1
4993,100,0
4994,14,1
4995,100,0
4996,42,1
4997,27,1
4998,77,1
4999,100,0
5000,19,1
