episode,steps,reward
4138,81,1
4139,41,1
4140,29,0
4141,40,0
4142,102,0
4143,30,0
4144,25,0
4145,58,0
4146,17,0
4147,55,1
4148,16,0
4149,60,0
4150,74,0
4151,110,1
4152,64,1
4153,42,1
4154,27,1
4155,28,0
4156,59,1
4157,56,0
4158,35,0
4159,77,1
4160,60,1
4161,25,0
4162,69,1
4163,69,1
4164,53,0
4165,54,0
4166,18,0
4167,41,1
4168,44,0
4169,85,1
4170,36,0
4171,31,0
4172,45,0
4173,48,0
4174,39,0
4175,44,1
4176,45,0
4177,82,0
4178,125,0
4179,19,1
4180,109,0
4181,17,0
4182,34,1
4183,56,1
4184,85,1
4185,38,1
4186,89,0
4187,28,1
4188,155,0
4189,32,0
4190,93,0
4191,62,1
4192,50,0
4193,43,1
4194,11,0
4195,120,0
4196,77,1
4197,75,0
4198,27,0
4199,116,0
4200,97,1
4201,61,1
4202,72,1
4203,31,1
4204,37,1
4205,35,1
4206,39,0
4207,66,1
4208,51,0
4209,61,0
4210,147,0
4211,36,0
4212,29,0
4213,35,0
4214,70,1
4215,45,0
4216,107,1
4217,28,1
4218,106,1
4219,20,0
4220,107,0
4221,58,1
4222,54,0
4223,36,0
4224,16,0
4225,52,0
4226,14,0
4227,66,0
4228,64,0
4229,33,1
4230,90,0
4231,68,0
4232,67,1
4233,32,0
4234,53,0
4235,9,0
4236,63,1
4237,23,0
4238,69,0
4239,14,0
4240,43,1
4241,60,1
4242,21,1
4243,58,1
4244,119,1
4245,59,0
4246,158,1
4247,18,0
4248,27,1
4249,60,1
4250,41,1
4251,19,0
4252,9,0
4253,27,0
4254,74,0
4255,14,0
4256,15,0
4257,19,0
4258,44,1
4259,52,0
4260,67,1
4261,49,0
4262,43,0
4263,75,1
4264,49,0
4265,58,1
4266,18,0
4267,40,0
4268,47,0
4269,94,0
4270,26,0
4271,89,1
4272,40,1
4273,71,0
4274,132,1
4275,24,0
4276,11,0
4277,34,1
4278,40,1
4279,46,0
4280,17,0
4281,44,1
4282,42,0
4283,46,0
4284,90,0
4285,49,0
4286,18,0
4287,81,1
4288,78,0
4289,100,1
4290,97,0
4291,65,0
4292,13,0
4293,37,1
4294,88,0
4295,88,0
4296,160,1
4297,133,1
4298,64,1
4299,63,0
4300,47,0
4301,44,1
4302,18,0
4303,88,1
4304,32,0
4305,45,0
4306,12,0
4307,30,0
4308,53,1
4309,33,1
4310,75,1
4311,48,0
4312,9,0
4313,104,1
4314,99,0
4315,42,0
4316,40,0
4317,58,1
4318,15,0
4319,33,0
4320,17,1
4321,22,0
4322,44,1
4323,28,1
4324,111,0
4325,73,1
4326,37,1
4327,17,0
4328,45,0
4329,53,1
4330,29,1
4331,29,0
4332,78,0
4333,56,0
4334,35,0
4335,52,0
4336,93,0
4337,21,0
4338,19,0
4339,88,1
4340,51,1
4341,57,1
4342,29,0
4343,106,1
4344,93,1
4345,63,1
4346,45,0
4347,55,1
4348,40,0
4349,37,0
4350,34,1
4351,21,0
4352,64,1
4353,39,1
4354,39,1
4355,21,0
4356,30,0
4357,37,0
4358,33,1
4359,50,0
4360,56,1
4361,102,1
4362,90,0
4363,42,0
4364,41,0
4365,59,0
4366,35,1
4367,15,0
4368,67,0
4369,63,1
4370,96,1
4371,20,0
4372,62,1
4373,136,0
4374,126,1
4375,42,0
4376,52,0
4377,9,0
4378,63,1
4379,54,1
4380,55,0
4381,41,1
4382,115,1
4383,70,1
4384,103,1
4385,113,1
4386,43,0
4387,12,0
4388,110,1
4389,126,0
4390,51,0
4391,56,0
4392,75,1
4393,40,1
4394,53,0
4395,45,1
4396,77,0
4397,57,1
4398,21,0
4399,39,0
4400,15,0
4401,75,0
4402,51,0
4403,60,0
4404,60,0
4405,47,0
4406,7,0
4407,96,0
4408,8,0
4409,39,1
4410,49,0
4411,28,0
4412,75,1
4413,59,1
4414,52,1
4415,63,0
4416,33,0
4417,42,1
4418,35,0
4419,48,0
4420,58,1
4421,17,0
4422,31,0
4423,101,0
4424,26,0
4425,61,1
4426,48,0
4427,69,1
4428,61,0
4429,11,0
4430,19,0
4431,19,0
4432,13,0
4433,14,0
4434,63,1
4435,32,1
4436,94,0
4437,76,0
4438,44,0
4439,66,1
4440,53,1
4441,15,0
4442,38,1
4443,39,0
4444,56,1
4445,59,1
4446,55,0
4447,42,1
4448,45,0
4449,70,1
4450,87,1
4451,9,0
4452,128,0
4453,57,1
4454,9,0
4455,48,0
4456,64,1
4457,121,0
4458,98,0
4459,58,0
4460,48,0
4461,37,0
4462,44,1
4463,96,0
4464,112,0
4465,67,0
4466,40,0
4467,19,1
4468,100,0
4469,51,1
4470,64,0
4471,113,1
4472,97,0
4473,69,1
4474,22,1
4475,55,1
4476,64,0
4477,53,1
4478,66,1
4479,81,0
4480,32,0
4481,81,1
4482,31,0
4483,22,1
4484,21,0
4485,35,0
4486,70,0
4487,35,0
4488,52,1
4489,52,0
4490,38,0
4491,62,0
4492,128,0
4493,18,1
4494,48,0
4495,61,0
4496,24,0
4497,55,1
4498,44,0
4499,31,1
4500,36,0
4501,50,0
4502,23,0
4503,80,0
4504,14,0
4505,37,1
4506,160,1
4507,21,1
4508,37,0
4509,57,0
4510,67,0
4511,54,1
4512,45,0
4513,82,1
4514,84,1
4515,50,1
4516,48,0
4517,18,0
4518,41,0
4519,53,0
4520,25,0
4521,31,1
4522,33,1
4523,36,0
4524,41,1
4525,38,1
4526,17,0
4527,52,0
4528,69,0
4529,73,0
4530,68,1
4531,19,0
4532,56,0
4533,133,0
4534,55,1
4535,42,0
4536,109,0
4537,45,1
4538,20,0
4539,110,1
4540,43,0
4541,48,1
4542,93,0
4543,47,1
4544,12,0
4545,35,0
4546,47,0
4547,63,0
4548,27,0
4549,94,0
4550,42,1
4551,57,0
4552,13,0
4553,53,1
4554,27,1
4555,48,1
4556,27,1
4557,21,0
4558,62,1
4559,37,0
4560,26,0
4561,74,0
4562,30,0
4563,11,0
4564,14,0
4565,7,0
4566,76,1
4567,29,0
4568,24,0
4569,40,1
4570,24,0
4571,106,1
4572,37,0
4573,39,1
4574,23,0
4575,85,0
4576,15,0
4577,49,0
4578,30,0
4579,143,0
4580,40,1
4581,62,1
4582,52,1
4583,32,1
4584,71,0
4585,35,0
4586,117,1
4587,44,1
4588,57,0
4589,29,0
4590,42,0
4591,92,1
4592,79,1
4593,28,0
4594,43,0
4595,34,0
4596,37,1
4597,34,0
4598,23,0
4599,33,1
4600,60,0
4601,58,1
4602,30,0
4603,103,0
4604,57,1
4605,88,1
4606,34,0
4607,27,0
4608,40,0
4609,48,1
4610,27,0
4611,43,0
4612,43,0
4613,25,0
4614,83,1
4615,111,1
4616,85,0
4617,80,0
4618,38,1
4619,47,1
4620,76,0
4621,37,1
4622,90,1
4623,77,1
4624,52,0
4625,76,0
4626,166,1
4627,36,0
4628,13,0
4629,97,1
4630,48,1
4631,47,0
4632,53,0
4633,146,1
4634,70,0
4635,55,1
4636,77,1
4637,74,0
4638,50,1
4639,16,0
4640,74,0
4641,49,0
4642,64,1
4643,61,1
4644,41,1
4645,57,1
4646,66,0
4647,65,0
4648,45,0
4649,60,1
4650,27,0
4651,75,0
4652,128,1
4653,108,0
4654,74,0
4655,40,1
4656,52,1
4657,118,1
4658,37,0
4659,103,1
4660,37,1
4661,82,0
4662,81,0
4663,104,1
4664,30,0
4665,57,0
4666,65,0
4667,59,1
4668,61,1
4669,120,0
4670,31,0
4671,42,0
4672,57,1
4673,51,0
4674,36,0
4675,36,0
4676,42,0
4677,122,0
4678,55,1
4679,84,1
4680,77,0
4681,24,0
4682,42,0
4683,68,1
4684,19,0
4685,102,0
4686,30,1
4687,48,0
4688,43,1
4689,101,1
4690,57,0
4691,47,1
4692,129,0
4693,116,1
4694,47,1
4695,36,1
4696,118,1
4697,61,0
4698,23,0
4699,74,0
4700,50,1
4701,56,1
4702,52,0
4703,59,1
4704,56,0
4705,93,1
4706,170,0
4707,37,0
4708,20,0
4709,47,0
4710,43,0
4711,42,1
4712,43,0
4713,30,0
4714,34,0
4715,41,1
4716,39,1
4717,24,1
4718,63,1
4719,72,0
4720,36,0
4721,60,0
4722,76,0
4723,52,0
4724,47,1
4725,108,1
4726,42,0
4727,126,1
4728,126,0
4729,51,0
4730,39,0
4731,18,0
4732,57,0
4733,53,1
4734,20,0
4735,94,1
4736,19,0
4737,67,1
4738,34,0
4739,37,1
4740,30,0
4741,13,0
4742,14,0
4743,65,0
4744,28,1
4745,29,0
4746,40,0
4747,73,1
4748,48,0
4749,37,0
4750,47,1
4751,43,0
4752,66,0
4753,55,1
4754,95,1
4755,49,0
4756,8,0
4757,7,0
4758,66,1
4759,26,0
4760,32,1
4761,7,0
4762,98,1
4763,110,1
4764,97,0
4765,24,0
4766,40,0
4767,41,1
4768,88,1
4769,41,0
4770,39,0
4771,79,0
4772,29,1
4773,64,1
4774,34,0
4775,45,0
4776,18,0
4777,69,0
4778,77,1
4779,36,1
4780,35,0
4781,53,1
4782,16,0
4783,52,1
4784,44,1
4785,54,0
4786,29,1
4787,45,0
4788,14,0
4789,28,0
4790,38,0
4791,40,0
4792,88,0
4793,49,1
4794,76,0
4795,62,1
4796,129,0
4797,75,0
4798,31,0
4799,37,1
4800,61,0
4801,17,0
4802,65,0
4803,27,0
4804,63,0
4805,19,0
4806,40,1
4807,49,0
4808,65,0
4809,71,0
4810,28,0
4811,63,0
4812,14,0
4813,44,1
4814,74,1
4815,29,0
4816,32,0
4817,71,0
4818,30,0
4819,110,1
4820,54,1
4821,34,0
4822,49,0
4823,90,0
4824,31,0
4825,57,0
4826,104,1
4827,52,0
4828,54,1
4829,59,0
4830,69,1
4831,90,1
4832,77,0
4833,36,0
4834,57,1
4835,70,0
4836,61,0
4837,88,1
4838,43,0
4839,68,0
4840,44,0
4841,59,0
4842,18,0
4843,40,0
4844,49,1
4845,52,0
4846,52,1
4847,20,0
4848,50,1
4849,43,1
4850,37,0
4851,11,0
4852,32,1
4853,100,1
4854,47,1
4855,40,1
4856,48,1
4857,47,1
4858,55,1
4859,54,1
4860,56,1
4861,43,1
4862,19,0
4863,52,1
4864,42,0
4865,69,1
4866,40,0
4867,12,0
4868,63,0
4869,77,0
4870,137,0
4871,20,0
4872,17,0
4873,54,1
4874,127,0
4875,24,0
4876,84,1
4877,35,0
4878,38,0
4879,46,1
4880,72,1
4881,19,0
4882,64,1
4883,46,0
4884,69,0
4885,25,0
4886,74,0
4887,46,1
4888,104,1
4889,23,0
4890,54,0
4891,14,0
4892,28,0
4893,26,1
4894,49,0
4895,62,0
4896,155,1
4897,38,1
4898,162,0
4899,63,0
4900,104,1
4901,24,0
4902,62,0
4903,31,0
4904,72,0
4905,60,0
4906,79,1
4907,16,0
4908,65,0
4909,85,0
4910,55,1
4911,37,1
4912,18,0
4913,115,0
4914,56,1
4915,75,1
4916,62,1
4917,26,0
4918,46,1
4919,43,0
4920,46,1
4921,18,0
4922,49,1
4923,36,0
4924,41,1
4925,74,1
4926,61,0
4927,26,0
4928,41,0
4929,23,0
4930,125,1
4931,40,1
4932,24,0
4933,44,1
4934,38,0
4935,10,0
4936,47,0
4937,50,0
4938,32,0
4939,89,1
4940,76,0
4941,60,1
4942,35,0
4943,50,1
4944,63,1
4945,35,0
4946,27,0
4947,56,1
4948,110,1
4949,76,0
4950,67,1
4951,12,0
4952,34,0
4953,92,0
4954,52,0
4955,50,0
4956,70,0
4957,31,0
4958,117,0
4959,27,0
4960,26,1
4961,77,0
4962,37,0
4963,70,1
4964,19,0
4965,32,1
4966,15,0
4967,45,0
4968,153,0
4969,61,0
4970,10,0
4971,81,0
4972,53,0
4973,46,1
4974,31,0
4975,65,0
4976,151,1
4977,47,1
4978,65,1
4979,45,1
4980,46,1
4981,60,1
4982,52,0
4983,17,0
4984,110,0
4985,13,0
4986,43,0
4987,90,1
4988,65,0
4989,41,1
4990,43,0
4991,80,0
4992,46,0
4993,60,0
4994,30,1
4995,68,0
4996,38,1
4997,15,0
4998,28,0
4999,117,1
5000,83,1
5001,103,0
5002,21,1
5003,43,1
5004,71,1
5005,30,0
5006,40,1
5007,42,0
5008,92,0
5009,55,1
5010,132,1
5011,109,0
5012,9,0
5013,37,1
5014,15,0
5015,37,0
5016,40,0
5017,60,1
5018,9,0
5019,79,0
5020,49,0
5021,28,1
5022,58,1
5023,49,0
5024,70,0
5025,14,0
5026,44,1
5027,43,0
5028,69,1
5029,30,0
5030,101,0
5031,84,0
5032,58,0
5033,48,0
5034,87,1
5035,112,1
5036,31,1
5037,76,1
5038,71,1
5039,23,0
5040,52,1
5041,35,0
5042,40,0
5043,60,1
5044,75,1
5045,55,0
5046,104,0
5047,107,0
5048,55,1
5049,98,1
5050,34,0
5051,92,1
5052,70,0
5053,45,0
5054,16,0
5055,19,0
5056,71,0
5057,35,0
5058,23,0
5059,137,0
5060,131,0
5061,76,0
5062,36,1
5063,53,0
5064,67,1
5065,93,1
5066,70,0
5067,37,0
5068,12,0
5069,34,0
5070,94,1
5071,62,0
5072,44,1
5073,87,0
5074,30,1
5075,44,0
5076,54,1
5077,66,1
5078,53,0
5079,42,1
5080,45,1
5081,53,1
5082,115,1
5083,34,0
5084,38,0
5085,98,1
5086,40,1
5087,50,0
5088,39,0
5089,25,0
5090,49,1
5091,81,1
5092,122,1
5093,31,0
5094,11,0
5095,69,1
5096,34,0
5097,41,0
5098,61,0
5099,93,0
5100,65,1
5101,51,0
5102,43,0
5103,12,0
5104,66,1
5105,45,0
5106,18,0
5107,87,1
5108,54,1
5109,26,0
5110,105,0
5111,11,0
5112,75,1
5113,41,0
5114,56,0
5115,37,1
5116,44,0
5117,62,1
5118,61,1
5119,79,1
5120,32,0
5121,96,0
5122,11,0
5123,67,0
5124,42,1
5125,47,1
5126,61,1
5127,137,1
5128,32,0
5129,86,1
5130,55,0
5131,25,0
5132,67,0
5133,34,1
5134,47,0
5135,88,1
5136,28,0
5137,51,1
5138,32,1
5139,11,0
5140,54,0
5141,44,0
5142,66,1
5143,39,0
5144,65,0
5145,54,1
5146,16,0
5147,32,0
5148,36,1
5149,23,0
5150,55,1
5151,50,0
5152,94,1
5153,56,0
5154,38,0
5155,37,0
5156,17,0
5157,58,1
5158,45,0
5159,32,0
5160,57,0
5161,111,1
5162,36,0
5163,64,0
5164,79,0
5165,33,0
5166,98,0
5167,51,0
5168,42,0
5169,57,1
5170,70,1
5171,63,0
5172,55,0
5173,50,1
5174,44,0
5175,17,0
5176,23,0
5177,46,0
5178,39,0
5179,47,1
5180,55,1
5181,9,0
5182,27,1
5183,22,0
5184,81,1
5185,69,0
5186,62,0
5187,58,1
5188,32,1
5189,27,1
5190,60,0
5191,43,1
5192,19,0
5193,17,0
5194,51,1
5195,17,0
5196,13,0
5197,42,0
5198,72,0
5199,39,0
5200,32,1
5201,33,0
5202,19,0
5203,67,0
5204,85,1
5205,56,1
5206,87,1
5207,74,1
5208,39,1
5209,66,0
5210,16,1
5211,40,1
5212,57,0
5213,35,0
5214,63,0
5215,74,1
5216,53,1
5217,50,1
5218,31,0
5219,22,0
5220,36,0
5221,26,0
5222,39,1
5223,16,0
5224,115,1
5225,35,0
5226,31,0
5227,102,1
5228,44,1
5229,35,0
5230,20,0
5231,100,1
5232,85,1
5233,15,0
5234,37,0
5235,54,0
5236,16,0
5237,19,0
5238,53,1
5239,72,0
5240,75,1
5241,30,0
5242,34,0
5243,44,1
5244,58,0
5245,35,0
5246,47,0
5247,87,0
5248,82,0
5249,45,0
5250,38,0
5251,44,0
5252,52,1
5253,92,1
5254,31,0
5255,83,0
5256,70,0
5257,33,0
5258,100,0
5259,56,0
5260,42,1
5261,71,1
5262,22,0
5263,63,1
5264,98,0
5265,64,0
5266,58,1
5267,38,0
5268,79,1
5269,65,0
5270,90,1
5271,19,0
5272,31,1
5273,107,1
5274,61,0
5275,38,0
5276,48,1
5277,96,0
5278,18,0
5279,83,1
5280,73,1
5281,82,1
5282,87,1
5283,57,1
5284,52,1
5285,59,1
5286,81,1
5287,87,0
5288,174,1
5289,69,1
5290,20,0
5291,129,0
5292,62,0
5293,20,0
5294,15,0
5295,72,1
5296,7,0
5297,76,1
5298,87,0
5299,99,0
5300,55,1
5301,27,0
5302,14,0
5303,94,1
5304,33,1
5305,17,0
5306,24,0
5307,35,0
5308,75,1
5309,62,0
5310,91,0
5311,56,1
5312,37,0
5313,112,1
5314,44,0
5315,116,0
5316,34,0
5317,34,0
5318,46,0
5319,18,0
5320,27,1
5321,52,0
5322,146,1
5323,48,0
5324,42,0
5325,56,0
5326,36,0
5327,75,0
5328,24,1
5329,22,1
5330,66,1
5331,75,1
5332,53,1
5333,111,0
5334,67,1
5335,65,1
5336,21,0
5337,60,0
5338,19,0
5339,13,0
5340,19,1
5341,52,1
5342,58,1
5343,32,1
5344,74,0
5345,54,1
5346,52,0
5347,39,0
5348,72,1
5349,80,0
5350,35,0
5351,51,0
5352,57,1
5353,16,0
5354,59,1
5355,77,1
5356,71,1
5357,37,0
5358,19,1
5359,39,0
5360,37,0
5361,17,0
5362,39,1
5363,109,1
5364,94,0
5365,27,0
5366,16,0
5367,26,0
5368,72,0
5369,66,0
5370,13,0
5371,63,0
5372,73,1
5373,16,0
5374,52,0
5375,16,0
5376,87,1
5377,35,0
5378,61,0
5379,17,0
5380,43,1
5381,53,1
5382,72,1
5383,120,1
5384,40,0
5385,80,0
5386,39,0
5387,35,0
5388,32,1
5389,55,0
5390,74,1
5391,49,0
5392,29,0
5393,74,1
5394,39,0
5395,17,0
5396,139,1
5397,50,0
5398,30,0
5399,21,0
5400,20,0
5401,40,1
5402,91,1
5403,41,1
5404,109,0
5405,77,1
5406,27,0
5407,49,0
5408,64,0
5409,103,0
5410,56,0
5411,57,1
5412,31,0
5413,24,0
5414,80,0
5415,44,0
5416,66,1
5417,47,1
5418,26,0
5419,50,0
5420,55,0
5421,107,0
5422,58,1
5423,31,0
5424,51,1
5425,37,0
5426,41,0
5427,200,0
5428,109,1
5429,53,1
5430,55,0
5431,91,0
5432,107,0
5433,41,0
5434,151,0
5435,74,0
5436,17,0
5437,45,1
5438,32,0
5439,65,1
5440,34,0
5441,49,0
5442,121,1
5443,41,0
5444,20,0
5445,93,0
5446,113,1
5447,17,0
5448,85,0
5449,48,0
5450,31,1
5451,45,0
5452,32,0
5453,25,1
5454,16,0
5455,35,0
5456,69,0
5457,36,0
5458,64,0
5459,43,0
5460,35,0
5461,54,0
5462,57,0
5463,57,1
5464,93,1
5465,12,0
5466,64,0
5467,41,0
5468,53,1
5469,56,0
5470,85,0
5471,52,1
5472,27,0
5473,35,0
5474,25,0
5475,43,1
5476,61,1
5477,50,1
5478,13,0
5479,42,1
5480,54,1
5481,25,0
5482,87,0
5483,20,0
5484,38,0
5485,71,1
5486,50,0
5487,61,1
5488,111,1
5489,18,0
5490,14,0
5491,123,0
5492,70,0
5493,66,0
5494,40,0
5495,115,1
5496,44,0
5497,53,0
5498,9,0
5499,93,1
5500,98,1
5501,44,1
5502,49,1
5503,57,0
5504,74,0
5505,79,1
5506,143,1
5507,68,1
5508,29,0
5509,93,0
5510,127,0
5511,46,1
5512,50,1
5513,61,0
5514,52,0
5515,65,0
5516,27,0
5517,78,1
5518,11,0
5519,62,0
5520,65,1
5521,82,0
5522,114,1
5523,30,0
5524,36,1
5525,60,1
5526,55,0
5527,57,1
5528,71,0
5529,106,1
5530,37,1
5531,51,1
5532,56,1
5533,28,0
5534,25,0
5535,46,0
5536,31,0
5537,50,0
5538,37,0
5539,62,0
5540,54,0
5541,84,0
5542,20,0
5543,43,0
5544,12,0
5545,15,0
5546,57,1
5547,92,0
5548,76,1
5549,85,0
5550,80,0
5551,27,1
5552,60,1
5553,43,1
5554,49,1
5555,54,1
5556,12,0
5557,49,0
5558,34,1
5559,53,1
5560,52,1
5561,39,0
5562,75,0
5563,15,0
5564,68,1
5565,55,1
5566,78,0
5567,95,1
5568,51,1
5569,43,0
5570,56,0
5571,87,1
5572,40,1
5573,67,1
5574,66,1
5575,51,0
5576,95,0
5577,66,1
5578,43,0
5579,54,1
5580,50,0
5581,66,0
5582,74,1
5583,42,1
5584,33,0
5585,99,0
5586,36,0
5587,52,0
5588,75,0
5589,52,0
5590,105,1
5591,36,1
5592,52,0
5593,49,0
5594,56,1
5595,49,1
5596,45,1
5597,55,1
5598,61,0
5599,27,0
5600,87,1
5601,46,1
5602,16,0
5603,86,1
5604,38,0
5605,21,0
5606,66,0
5607,34,0
5608,72,0
5609,50,1
5610,88,1
5611,51,1
5612,17,0
5613,52,0
5614,76,0
5615,43,0
5616,90,1
5617,17,0
5618,39,0
5619,39,0
5620,15,0
5621,60,0
5622,66,0
5623,43,0
5624,48,0
5625,85,1
5626,53,1
5627,61,0
5628,49,0
5629,62,0
5630,57,0
5631,74,0
5632,80,1
5633,54,1
5634,68,0
5635,96,1
5636,71,1
5637,60,1
5638,70,0
5639,11,0
5640,82,1
5641,79,1
5642,76,0
5643,41,1
5644,35,1
5645,38,0
5646,33,1
5647,11,0
5648,77,0
5649,62,0
5650,86,1
5651,44,1
5652,57,0
5653,47,1
5654,55,0
5655,58,1
5656,101,1
5657,89,0
5658,19,0
5659,46,1
5660,54,0
5661,47,0
5662,61,0
5663,63,0
5664,88,0
5665,82,1
5666,37,0
5667,41,1
5668,117,1
5669,35,1
5670,63,0
5671,41,1
5672,33,0
5673,44,0
5674,28,0
5675,70,0
5676,40,1
5677,24,0
5678,31,1
5679,93,0
5680,53,1
5681,49,0
5682,40,0
5683,95,1
5684,27,1
5685,83,0
5686,63,0
5687,47,0
5688,94,1
5689,67,0
5690,72,1
5691,35,0
5692,39,1
5693,57,1
5694,65,1
5695,29,0
5696,50,0
5697,93,1
5698,48,1
5699,61,0
5700,73,0
5701,129,1
5702,64,0
5703,60,1
5704,16,0
5705,30,0
5706,88,0
5707,104,0
5708,56,0
5709,55,0
5710,71,0
5711,29,0
5712,32,0
5713,77,1
5714,79,1
5715,68,1
5716,9,0
5717,32,0
5718,28,0
5719,58,0
5720,9,0
5721,52,1
5722,40,0
5723,34,0
5724,19,0
5725,105,0
5726,76,0
5727,44,0
5728,83,0
5729,86,0
5730,67,1
5731,76,1
5732,41,1
5733,125,0
5734,58,0
5735,31,1
5736,32,0
5737,61,1
5738,47,0
5739,70,1
5740,82,1
5741,51,1
5742,55,0
5743,25,1
5744,53,1
5745,57,0
5746,57,1
5747,34,1
5748,69,0
5749,87,1
5750,39,0
5751,46,1
5752,70,1
5753,57,1
5754,53,0
5755,67,1
5756,19,0
5757,22,0
5758,87,0
5759,14,0
5760,25,0
5761,47,0
5762,33,1
5763,79,0
5764,22,0
5765,97,0
5766,41,1
5767,79,1
5768,41,0
5769,129,0
5770,21,0
5771,61,1
5772,105,1
5773,97,1
5774,33,0
5775,38,0
5776,25,0
5777,27,1
5778,45,1
5779,56,1
5780,18,0
5781,21,0
5782,99,0
5783,94,0
5784,15,0
5785,18,0
5786,51,0
5787,32,0
5788,63,1
5789,84,0
5790,94,0
5791,42,0
5792,81,1
5793,14,0
5794,58,1
5795,46,0
5796,62,1
5797,114,0
5798,30,1
5799,62,1
5800,14,0
5801,25,0
5802,74,0
5803,36,1
5804,70,1
5805,47,0
5806,57,0
5807,71,1
5808,45,1
5809,48,0
5810,13,0
5811,81,1
5812,67,1
5813,41,0
5814,51,1
5815,105,0
5816,43,0
5817,80,0
5818,22,0
5819,67,1
5820,19,0
5821,55,0
5822,38,0
5823,30,1
5824,42,1
5825,139,0
5826,36,0
5827,64,1
5828,37,0
5829,15,0
5830,34,1
5831,31,0
5832,22,0
5833,41,0
5834,52,0
5835,67,0
5836,51,1
5837,80,1
5838,37,0
5839,42,1
5840,69,1
5841,98,0
5842,66,0
5843,26,1
5844,34,0
5845,59,1
5846,56,1
5847,101,1
5848,70,0
5849,25,0
5850,134,1
5851,21,0
5852,170,1
5853,61,0
5854,61,0
5855,36,0
5856,35,1
5857,113,1
5858,42,1
5859,98,1
5860,94,1
5861,124,0
5862,76,0
5863,79,0
5864,74,0
5865,11,0
5866,51,0
5867,176,1
5868,29,1
5869,39,1
5870,59,0
5871,124,0
5872,19,0
5873,26,1
5874,22,0
5875,30,1
5876,23,0
5877,37,0
5878,43,1
5879,54,0
5880,102,0
5881,41,0
5882,56,1
5883,23,0
5884,96,0
5885,63,1
5886,54,0
5887,58,1
5888,111,1
5889,51,1
5890,53,1
5891,33,0
5892,81,1
5893,49,0
5894,22,0
5895,50,0
5896,53,1
5897,122,0
5898,13,0
5899,55,1
5900,89,1
5901,72,1
5902,56,1
5903,14,0
5904,91,0
5905,169,0
5906,162,0
5907,16,0
5908,47,0
5909,27,0
5910,111,1
5911,21,0
5912,93,0
5913,112,0
5914,52,1
5915,44,0
5916,33,1
5917,41,1
5918,63,1
5919,145,0
5920,15,0
5921,124,0
5922,48,0
5923,31,1
5924,45,1
5925,42,0
5926,82,1
5927,116,1
5928,35,0
5929,36,0
5930,87,0
5931,102,1
5932,22,0
5933,34,0
5934,40,1
5935,44,0
5936,21,0
5937,14,0
5938,97,1
5939,37,0
5940,21,0
5941,32,1
5942,22,0
5943,82,0
5944,20,0
5945,116,0
5946,41,0
5947,65,1
5948,50,0
5949,59,0
5950,67,0
5951,101,0
5952,77,0
5953,52,1
5954,23,0
5955,41,1
5956,62,1
5957,50,1
5958,65,0
5959,64,1
5960,50,1
5961,41,0
5962,29,1
5963,30,0
5964,81,1
5965,81,1
5966,42,0
5967,32,0
5968,91,0
5969,56,0
5970,87,1
5971,56,0
5972,15,0
5973,35,1
5974,18,0
5975,20,0
5976,34,1
5977,16,0
5978,36,1
5979,22,0
5980,27,0
5981,74,1
5982,36,1
5983,19,0
5984,29,0
5985,86,0
5986,32,0
5987,67,1
5988,49,1
5989,34,0
5990,100,1
5991,37,0
5992,36,0
5993,68,0
5994,22,0
5995,81,1
5996,37,1
5997,30,0
5998,34,0
5999,65,0
6000,63,1
6001,80,1
6002,11,0
6003,22,0
6004,50,1
6005,41,0
6006,78,0
6007,45,0
6008,25,0
6009,9,0
6010,15,0
6011,68,0
6012,46,1
6013,33,0
6014,76,0
6015,43,1
6016,61,1
6017,118,0
6018,38,0
6019,40,0
6020,127,1
6021,55,0
6022,44,0
6023,56,1
6024,109,1
6025,32,1
6026,36,0
6027,10,0
6028,65,0
6029,62,1
6030,39,1
6031,16,0
6032,89,0
6033,50,1
6034,48,0
6035,31,1
6036,57,0
6037,104,1
6038,28,0
6039,81,0
6040,82,0
6041,52,0
6042,41,1
6043,109,0
6044,47,1
6045,43,1
6046,42,0
6047,106,1
6048,56,0
6049,57,1
6050,42,0
6051,48,1
6052,37,1
6053,138,0
6054,76,0
6055,39,1
6056,34,0
6057,49,1
6058,61,0
6059,40,0
6060,39,0
6061,43,1
6062,129,0
6063,41,0
6064,64,1
6065,28,1
6066,57,0
6067,10,0
6068,58,0
6069,63,1
6070,38,1
6071,122,1
6072,34,0
6073,40,1
6074,51,0
6075,26,0
6076,49,0
6077,49,1
6078,74,1
6079,81,1
6080,75,1
6081,51,1
6082,21,0
6083,44,1
6084,19,1
6085,163,1
6086,100,0
6087,84,1
6088,76,0
6089,39,0
6090,47,0
6091,67,0
6092,64,1
6093,50,1
6094,21,0
6095,49,0
6096,107,1
6097,62,1
6098,66,1
6099,30,0
6100,26,0
6101,59,0
6102,78,1
6103,90,0
6104,107,0
6105,34,0
6106,46,1
6107,68,1
6108,15,0
6109,82,0
6110,34,0
6111,36,0
6112,90,1
6113,29,1
6114,97,0
6115,44,0
6116,46,1
6117,45,1
6118,33,1
6119,62,1
6120,139,0
6121,64,0
6122,46,1
6123,42,0
6124,48,0
6125,83,0
6126,18,0
6127,26,1
6128,49,1
6129,54,1
6130,51,1
6131,34,0
6132,36,1
6133,38,0
6134,26,0
6135,19,0
