episode,steps,reward
4138,39,1
4139,96,1
4140,45,1
4141,61,1
4142,49,0
4143,180,0
4144,50,1
4145,79,0
4146,37,1
4147,64,1
4148,52,0
4149,107,0
4150,200,0
4151,63,1
4152,130,1
4153,35,0
4154,39,0
4155,60,1
4156,21,0
4157,49,1
4158,101,0
4159,76,1
4160,119,1
4161,65,1
4162,106,1
4163,168,0
4164,25,1
4165,85,1
4166,78,1
4167,176,1
4168,90,0
4169,136,0
4170,87,0
4171,41,1
4172,115,1
4173,50,1
4174,47,1
4175,65,1
4176,22,0
4177,87,0
4178,30,1
4179,112,1
4180,103,1
4181,31,1
4182,70,1
4183,46,0
4184,23,0
4185,179,1
4186,55,0
4187,30,1
4188,197,1
4189,152,1
4190,69,1
4191,27,1
4192,103,0
4193,71,1
4194,77,1
4195,14,0
4196,41,1
4197,53,1
4198,70,0
4199,22,0
4200,94,1
4201,165,1
4202,155,1
4203,61,1
4204,46,1
4205,70,1
4206,86,1
4207,30,1
4208,83,0
4209,23,0
4210,52,1
4211,32,1
4212,38,0
4213,81,0
4214,112,1
4215,66,1
4216,77,1
4217,93,1
4218,94,0
4219,62,1
4220,41,1
4221,25,0
4222,57,1
4223,63,1
4224,156,1
4225,66,1
4226,52,0
4227,59,1
4228,30,0
4229,30,1
4230,66,1
4231,51,1
4232,81,1
4233,76,1
4234,57,0
4235,44,1
4236,64,0
4237,71,0
4238,104,1
4239,51,1
4240,103,1
4241,56,0
4242,97,1
4243,101,0
4244,55,1
4245,81,1
4246,141,1
4247,52,1
4248,117,1
4249,106,0
4250,26,1
4251,65,1
4252,67,0
4253,56,1
4254,91,1
4255,53,1
4256,33,0
4257,200,0
4258,32,0
4259,53,1
4260,35,0
4261,75,1
4262,36,1
4263,34,1
4264,52,0
4265,50,1
4266,40,0
4267,166,1
4268,67,1
4269,44,1
4270,190,1
4271,41,1
4272,37,1
4273,32,1
4274,46,1
4275,56,1
4276,43,1
4277,32,1
4278,60,1
4279,42,1
4280,200,0
4281,123,0
4282,72,0
4283,29,0
4284,97,1
4285,47,1
4286,96,1
4287,72,1
4288,104,0
4289,63,1
4290,35,1
4291,43,0
4292,51,1
4293,39,1
4294,82,0
4295,52,1
4296,52,1
4297,68,0
4298,19,0
4299,28,1
4300,34,1
4301,66,1
4302,104,1
4303,149,1
4304,31,0
4305,77,1
4306,32,0
4307,66,0
4308,52,0
4309,41,1
4310,87,1
4311,72,0
4312,57,1
4313,128,0
4314,46,1
4315,48,1
4316,61,0
4317,92,1
4318,59,1
4319,108,1
4320,105,1
4321,92,1
4322,15,0
4323,31,1
4324,47,1
4325,52,0
4326,22,1
4327,90,1
4328,40,0
4329,62,1
4330,15,0
4331,24,0
4332,39,1
4333,51,1
4334,29,1
4335,57,1
4336,79,1
4337,70,1
4338,49,1
4339,53,0
4340,83,1
4341,57,1
4342,30,1
4343,20,1
4344,57,1
4345,27,0
4346,45,1
4347,43,1
4348,24,0
4349,74,0
4350,41,1
4351,48,0
4352,96,1
4353,51,0
4354,154,0
4355,52,1
4356,84,1
4357,113,1
4358,109,1
4359,62,1
4360,53,1
4361,50,1
4362,105,0
4363,95,1
4364,96,1
4365,43,1
4366,79,1
4367,31,0
4368,50,0
4369,72,1
4370,80,1
4371,95,1
4372,107,1
4373,31,1
4374,110,1
4375,43,1
4376,116,0
4377,23,0
4378,35,1
4379,162,1
4380,38,1
4381,83,0
4382,60,1
4383,108,0
4384,30,0
4385,88,0
4386,35,1
4387,55,0
4388,42,1
4389,48,0
4390,33,1
4391,130,0
4392,85,1
4393,36,1
4394,83,1
4395,91,1
4396,38,1
4397,24,0
4398,51,0
4399,38,1
4400,82,1
4401,71,1
4402,75,0
4403,103,1
4404,94,0
4405,130,1
4406,18,0
4407,75,1
4408,49,1
4409,64,1
4410,26,1
4411,64,0
4412,51,0
4413,77,1
4414,45,1
4415,120,0
4416,46,1
4417,113,1
4418,63,1
4419,56,1
4420,57,1
4421,96,1
4422,77,1
4423,67,1
4424,58,0
4425,56,1
4426,121,0
4427,89,1
4428,80,1
4429,200,0
4430,116,1
4431,135,1
4432,186,1
4433,50,1
4434,46,1
4435,55,1
4436,79,0
4437,36,1
4438,40,1
4439,45,1
4440,144,1
4441,111,0
4442,58,1
4443,87,0
4444,61,1
4445,48,1
4446,92,1
4447,100,0
4448,23,0
4449,117,1
4450,72,1
4451,51,1
4452,61,1
4453,67,1
4454,35,0
4455,90,0
4456,156,1
4457,55,1
4458,62,1
4459,38,1
4460,49,1
4461,69,1
4462,61,1
4463,56,1
4464,68,1
4465,77,1
4466,43,1
4467,57,1
4468,64,0
4469,63,1
4470,121,1
4471,104,0
4472,59,1
4473,28,0
4474,27,1
4475,50,0
4476,36,1
4477,81,1
4478,105,0
4479,106,1
4480,54,1
4481,80,1
4482,117,1
4483,57,1
4484,87,1
4485,68,1
4486,66,1
4487,86,0
4488,126,1
4489,57,1
4490,83,1
4491,55,1
4492,42,0
4493,36,1
4494,28,0
4495,71,1
4496,100,1
4497,57,1
4498,51,0
4499,55,1
4500,114,1
4501,79,1
4502,55,1
4503,101,1
4504,57,1
4505,80,0
4506,128,1
4507,52,1
4508,43,0
4509,62,1
4510,43,1
4511,40,0
4512,67,0
4513,98,1
4514,36,0
4515,53,1
4516,90,1
4517,44,1
4518,58,0
4519,92,0
4520,54,1
4521,71,1
4522,27,1
4523,41,0
4524,37,1
4525,96,1
4526,120,1
4527,42,0
4528,68,1
4529,78,1
4530,65,1
4531,50,1
4532,97,1
4533,38,0
4534,68,0
4535,35,1
4536,62,0
4537,30,0
4538,32,1
4539,69,1
4540,27,0
4541,83,0
4542,34,1
4543,46,1
4544,59,1
4545,70,0
4546,67,0
4547,42,0
4548,57,0
4549,71,1
4550,41,1
4551,84,0
4552,78,1
4553,72,1
4554,104,1
4555,74,1
4556,104,1
4557,37,1
4558,78,1
4559,25,0
4560,29,1
4561,83,0
4562,75,1
4563,167,1
4564,31,1
4565,200,0
4566,62,0
4567,57,1
4568,45,1
4569,117,1
4570,128,1
4571,56,0
4572,64,0
4573,108,1
4574,53,1
4575,61,1
4576,180,1
4577,120,1
4578,54,0
4579,44,1
4580,128,1
4581,71,0
4582,29,1
4583,47,1
4584,64,1
4585,36,1
4586,87,1
4587,45,1
4588,40,1
4589,46,0
4590,38,0
4591,45,1
4592,96,1
4593,58,1
4594,45,1
4595,53,0
4596,31,0
4597,22,1
4598,54,1
4599,61,1
4600,92,0
4601,45,1
4602,106,1
4603,21,0
4604,72,0
4605,95,0
4606,22,1
4607,36,0
4608,81,1
4609,92,1
4610,64,1
4611,37,1
4612,91,0
4613,71,1
4614,101,1
4615,80,1
4616,51,0
4617,37,0
4618,62,1
4619,42,0
4620,118,1
4621,80,1
4622,60,0
4623,34,0
4624,99,1
4625,58,1
4626,59,1
4627,52,1
4628,81,0
4629,78,1
4630,100,1
4631,20,0
4632,52,1
4633,41,1
4634,80,0
4635,40,1
4636,36,1
4637,69,1
4638,65,1
4639,50,1
4640,58,0
4641,200,0
4642,51,1
4643,69,1
4644,44,0
4645,73,1
4646,51,0
4647,70,1
4648,200,0
4649,30,1
4650,40,0
4651,141,1
4652,91,1
4653,46,1
4654,41,1
4655,73,0
4656,18,0
4657,198,1
4658,84,1
4659,73,0
4660,21,1
4661,68,1
4662,56,1
4663,19,0
4664,43,1
4665,75,1
4666,93,1
4667,56,1
4668,26,0
4669,102,1
4670,83,1
4671,28,1
4672,93,0
4673,62,0
4674,82,0
4675,79,0
4676,49,1
4677,78,1
4678,33,1
4679,43,0
4680,70,0
4681,85,1
4682,53,0
4683,68,1
4684,80,1
4685,57,1
4686,41,1
4687,33,1
4688,56,1
4689,57,1
4690,73,1
4691,130,0
4692,77,0
4693,77,1
4694,45,0
4695,63,1
4696,57,0
4697,22,0
4698,17,0
4699,22,0
4700,84,0
4701,65,0
4702,94,1
4703,48,1
4704,56,1
4705,75,1
4706,87,0
4707,118,0
4708,129,0
4709,123,0
4710,77,0
4711,50,1
4712,49,1
4713,41,1
4714,48,0
4715,30,0
4716,63,0
4717,90,1
4718,113,0
4719,67,0
4720,65,0
4721,127,1
4722,34,0
4723,60,0
4724,59,1
4725,58,1
4726,139,1
4727,43,1
4728,70,1
4729,91,0
4730,131,1
4731,44,0
4732,59,1
4733,85,1
4734,56,1
4735,36,0
4736,67,0
4737,102,1
4738,36,1
4739,165,1
4740,69,1
4741,71,1
4742,32,1
4743,28,0
4744,37,0
4745,72,1
4746,165,0
4747,51,1
4748,76,1
4749,41,0
4750,36,1
4751,47,1
4752,100,1
4753,56,1
4754,68,1
4755,53,1
4756,73,1
4757,77,1
4758,37,1
4759,51,0
4760,65,1
4761,50,1
4762,32,0
4763,62,1
4764,90,1
4765,91,1
4766,88,1
4767,36,0
4768,67,0
4769,175,1
4770,48,1
4771,44,1
4772,142,1
4773,43,1
4774,130,0
4775,129,0
4776,41,0
4777,157,1
4778,88,0
4779,179,1
4780,39,1
4781,78,0
4782,72,1
4783,30,0
4784,37,1
4785,79,1
4786,75,1
4787,70,1
4788,100,1
4789,123,1
4790,91,1
4791,174,1
4792,89,1
4793,87,1
4794,68,1
4795,61,1
4796,53,1
4797,27,1
4798,38,0
4799,29,1
4800,64,1
4801,47,1
4802,56,1
4803,105,1
4804,48,1
4805,85,1
4806,52,1
4807,30,0
4808,102,1
4809,65,0
4810,82,1
4811,65,1
4812,32,0
4813,52,1
4814,49,1
4815,103,1
4816,81,1
4817,42,1
4818,45,0
4819,87,1
4820,40,0
4821,60,1
4822,60,1
4823,20,0
4824,145,1
4825,63,1
4826,42,0
4827,52,0
4828,29,1
4829,111,1
4830,86,1
4831,77,1
4832,57,1
4833,84,1
4834,58,0
4835,123,0
4836,40,0
4837,79,0
4838,104,1
4839,102,1
4840,37,1
4841,53,0
4842,108,1
4843,45,0
4844,69,0
4845,17,0
4846,37,1
4847,91,0
4848,79,1
4849,62,1
4850,45,1
4851,72,0
4852,24,1
4853,13,0
4854,52,0
4855,51,1
4856,97,1
4857,64,1
4858,64,0
4859,94,0
4860,178,1
4861,92,1
4862,47,1
4863,64,1
4864,63,0
4865,57,0
4866,200,0
4867,91,0
4868,50,1
4869,38,0
4870,61,1
4871,79,1
4872,81,1
4873,90,1
4874,34,1
4875,69,1
4876,38,0
4877,19,0
4878,83,1
4879,32,1
4880,97,1
4881,89,1
4882,28,1
4883,45,1
4884,38,0
4885,56,1
4886,100,0
4887,62,0
4888,53,0
4889,20,0
4890,82,1
4891,43,1
4892,67,1
4893,51,1
4894,22,0
4895,55,0
4896,82,1
4897,148,1
4898,115,0
4899,146,0
4900,104,1
4901,158,1
4902,46,1
4903,17,0
4904,96,0
4905,26,1
4906,63,0
4907,39,1
4908,46,0
4909,30,0
4910,85,1
4911,106,0
4912,49,1
4913,101,1
4914,58,0
4915,52,1
4916,88,1
4917,14,0
4918,66,1
4919,97,1
4920,58,0
4921,43,1
4922,78,1
4923,32,1
4924,51,1
4925,69,1
4926,37,1
4927,58,1
4928,159,1
4929,113,1
4930,74,0
4931,39,1
4932,63,1
4933,35,1
4934,87,1
4935,59,1
4936,45,1
4937,39,1
4938,97,1
4939,51,1
4940,40,0
4941,77,1
4942,60,1
4943,94,1
4944,109,0
4945,55,1
4946,80,1
4947,65,1
4948,77,1
4949,93,1
4950,27,1
4951,52,1
4952,38,1
4953,18,0
4954,85,1
4955,67,1
4956,31,0
4957,40,1
4958,47,0
4959,89,0
4960,38,1
4961,125,1
4962,96,1
4963,41,1
4964,85,1
4965,59,1
4966,32,0
4967,68,1
4968,88,1
4969,63,1
4970,75,1
4971,41,1
4972,15,0
4973,31,0
4974,14,0
4975,46,0
4976,159,0
4977,41,0
4978,129,0
4979,113,1
4980,27,0
4981,102,1
4982,68,0
4983,25,0
4984,96,1
4985,103,1
4986,95,1
4987,72,1
4988,74,0
4989,87,0
4990,53,1
4991,54,1
4992,97,1
4993,63,1
4994,55,0
4995,71,1
4996,107,1
4997,71,0
4998,21,0
4999,60,1
5000,56,0
5001,18,0
5002,178,1
5003,57,0
5004,80,0
5005,103,1
5006,48,1
5007,59,0
5008,79,1
5009,121,1
5010,59,0
5011,45,0
5012,81,1
5013,69,1
5014,76,1
5015,55,1
5016,49,0
5017,56,1
5018,46,1
5019,50,0
5020,57,1
5021,48,1
5022,53,1
5023,157,1
5024,104,0
5025,107,1
5026,76,0
5027,71,1
5028,33,1
5029,45,1
5030,58,0
5031,95,1
5032,91,1
5033,21,0
5034,200,0
5035,28,1
5036,81,1
5037,76,1
5038,46,1
5039,56,1
5040,25,1
5041,44,0
5042,43,0
5043,142,1
5044,45,1
5045,57,1
5046,110,1
5047,38,0
5048,85,0
5049,60,1
5050,145,1
5051,71,1
5052,40,1
5053,89,0
5054,85,1
5055,45,1
5056,46,1
5057,77,1
5058,74,1
5059,56,0
5060,75,1
5061,58,1
5062,64,1
5063,60,1
5064,34,0
5065,57,1
5066,75,0
5067,65,0
5068,37,0
5069,43,1
5070,87,0
5071,90,1
5072,40,1
5073,31,0
5074,81,0
5075,93,1
5076,117,0
5077,65,1
5078,58,1
5079,39,1
5080,66,1
5081,55,1
5082,34,1
5083,78,1
5084,88,1
5085,86,1
5086,95,0
5087,103,1
5088,57,1
5089,105,1
5090,26,1
5091,38,1
5092,121,0
5093,149,1
5094,97,1
5095,76,1
5096,87,1
5097,23,0
5098,24,0
5099,98,1
5100,55,1
5101,48,1
5102,74,1
5103,92,1
5104,59,0
5105,57,1
5106,46,0
5107,9,0
5108,131,1
5109,59,1
5110,65,1
5111,28,0
5112,54,0
5113,17,0
5114,58,1
5115,53,0
5116,44,0
5117,38,1
5118,109,1
5119,53,1
5120,60,1
5121,51,0
5122,74,1
5123,72,0
5124,64,1
5125,64,1
5126,67,1
5127,110,1
5128,99,1
5129,77,1
5130,32,0
5131,46,1
5132,102,1
5133,104,1
5134,49,1
5135,69,1
5136,33,1
5137,31,1
5138,29,1
5139,101,1
5140,39,1
5141,61,0
5142,57,1
5143,47,1
5144,56,0
5145,80,0
5146,77,1
5147,84,1
5148,49,1
5149,113,1
5150,26,0
5151,45,0
5152,38,1
5153,59,1
5154,92,1
5155,37,1
5156,50,1
5157,23,0
5158,29,1
5159,83,0
5160,98,1
5161,97,1
5162,71,0
5163,95,0
5164,42,1
5165,124,1
5166,52,0
5167,116,1
5168,75,1
5169,118,0
5170,111,0
5171,34,1
5172,41,1
5173,100,0
5174,31,1
5175,88,1
5176,72,1
5177,59,1
5178,112,1
5179,41,1
5180,44,1
5181,23,1
5182,45,1
5183,24,1
5184,86,0
5185,70,1
5186,59,1
5187,57,0
5188,72,1
5189,67,1
5190,21,0
5191,68,1
5192,38,1
5193,58,1
5194,67,1
5195,48,1
5196,71,0
5197,117,1
5198,82,0
5199,54,1
5200,36,0
5201,84,1
5202,46,1
5203,83,1
5204,71,1
5205,86,1
5206,51,1
5207,88,1
5208,52,0
5209,82,1
5210,37,1
5211,61,0
5212,62,1
5213,46,1
5214,120,1
5215,53,1
5216,55,0
5217,50,1
5218,102,1
5219,44,0
5220,122,1
5221,27,0
5222,63,1
5223,92,1
5224,52,0
5225,90,0
5226,85,0
5227,86,0
5228,56,0
5229,39,0
5230,68,1
5231,64,1
5232,52,1
5233,100,1
5234,75,0
5235,73,0
5236,52,0
5237,145,1
5238,61,0
5239,200,0
5240,91,1
5241,120,1
5242,49,1
5243,47,1
5244,57,1
5245,56,1
5246,54,1
5247,52,1
5248,98,1
5249,52,1
5250,44,0
5251,83,1
5252,48,1
5253,86,1
5254,69,1
5255,58,0
5256,48,1
5257,43,1
5258,57,1
5259,27,0
5260,100,1
5261,35,1
5262,116,1
5263,66,0
5264,79,0
5265,38,0
5266,97,1
5267,41,1
5268,106,1
5269,108,1
5270,72,0
5271,78,1
5272,135,1
5273,116,1
5274,46,1
5275,43,0
5276,67,1
5277,94,1
5278,72,0
5279,45,1
5280,50,1
5281,44,0
5282,64,1
5283,80,1
5284,105,1
5285,200,0
5286,123,1
5287,99,1
5288,93,1
5289,83,1
5290,63,1
5291,118,1
5292,71,1
5293,87,1
5294,50,1
5295,94,1
5296,51,1
5297,69,1
5298,121,1
5299,31,1
5300,47,0
5301,70,1
5302,95,1
5303,82,1
5304,76,0
5305,53,1
5306,106,1
5307,75,1
5308,64,0
5309,54,1
5310,49,1
5311,46,1
5312,18,0
5313,95,1
5314,58,1
5315,47,0
5316,34,1
5317,95,1
5318,121,0
5319,83,0
5320,28,0
5321,33,1
5322,160,0
5323,154,1
5324,51,1
5325,36,1
5326,53,1
5327,21,0
5328,84,0
5329,35,1
5330,149,0
5331,50,1
5332,50,1
5333,26,0
5334,56,0
5335,130,1
5336,35,1
5337,50,1
5338,63,1
5339,48,1
5340,91,0
5341,95,1
5342,42,0
5343,46,1
5344,71,1
5345,95,1
5346,33,1
5347,93,1
5348,41,0
5349,74,1
5350,41,1
5351,66,1
5352,113,1
5353,126,1
5354,105,0
5355,25,1
5356,33,0
5357,54,1
5358,50,1
5359,58,1
5360,179,1
5361,44,1
5362,33,0
5363,99,0
5364,45,1
5365,40,1
5366,84,1
5367,92,1
5368,48,1
5369,38,1
5370,62,0
5371,18,0
5372,69,1
5373,50,1
5374,79,1
5375,114,1
5376,137,1
5377,63,1
5378,92,1
5379,71,1
5380,33,1
5381,90,1
5382,42,0
5383,186,1
5384,99,1
5385,137,1
5386,156,1
5387,36,1
5388,67,1
5389,84,1
5390,67,1
5391,93,1
5392,89,0
5393,68,1
5394,102,1
5395,54,0
5396,101,1
5397,113,1
5398,130,1
5399,39,0
5400,99,1
5401,67,1
5402,63,0
5403,55,1
5404,97,1
5405,29,0
5406,118,1
5407,63,1
5408,22,1
5409,53,0
5410,33,1
5411,88,1
5412,63,1
5413,75,0
5414,42,1
5415,75,1
5416,37,1
5417,106,1
5418,18,0
5419,89,1
5420,51,1
5421,40,1
5422,20,0
5423,39,1
5424,125,1
5425,51,1
5426,54,0
5427,140,0
5428,55,1
5429,141,0
5430,73,0
5431,85,1
5432,71,0
5433,60,1
5434,102,1
5435,64,0
5436,63,1
5437,88,1
5438,39,0
5439,48,0
5440,145,1
5441,32,0
5442,49,1
5443,78,1
5444,100,0
5445,16,0
5446,160,1
5447,36,1
5448,86,1
5449,41,0
5450,33,1
5451,40,0
5452,122,1
5453,152,1
5454,70,0
5455,50,1
5456,40,0
5457,95,1
5458,92,0
5459,61,1
5460,102,1
5461,200,0
5462,57,1
5463,125,1
5464,56,1
5465,42,0
5466,51,0
5467,29,0
5468,71,1
5469,75,1
5470,42,1
5471,69,1
5472,56,0
5473,56,1
5474,61,1
5475,40,1
5476,111,1
5477,79,1
5478,138,1
5479,130,1
5480,97,1
5481,74,1
5482,80,1
5483,139,1
5484,57,0
5485,18,0
5486,72,1
5487,91,0
5488,91,0
5489,51,0
5490,103,1
5491,77,1
5492,99,1
5493,70,1
5494,86,1
5495,55,1
5496,126,1
5497,46,0
5498,51,1
5499,41,0
5500,200,0
5501,58,0
5502,70,0
5503,177,1
5504,92,0
5505,35,1
5506,62,0
5507,103,1
5508,46,1
5509,72,1
5510,42,1
5511,108,1
5512,37,0
5513,59,0
5514,65,1
5515,62,1
5516,61,0
5517,56,1
5518,109,1
5519,90,0
5520,76,1
5521,112,1
5522,60,1
5523,51,1
5524,59,1
5525,52,1
5526,67,0
5527,88,1
5528,43,1
5529,49,1
5530,53,1
5531,70,1
5532,55,1
5533,52,0
5534,30,0
5535,78,1
5536,98,1
5537,147,1
5538,32,0
5539,32,0
5540,36,1
5541,200,0
5542,59,1
5543,38,1
5544,91,1
5545,95,1
5546,76,1
5547,126,0
5548,37,0
5549,18,0
5550,167,1
5551,62,1
5552,41,0
5553,50,0
5554,77,1
5555,57,0
5556,62,0
5557,38,1
5558,76,1
5559,23,0
5560,110,1
5561,109,1
5562,42,1
5563,64,0
5564,96,0
5565,44,1
5566,52,1
5567,20,0
5568,189,0
5569,55,1
5570,82,1
5571,37,1
5572,14,0
5573,80,1
5574,65,1
5575,66,1
5576,36,1
5577,88,1
5578,147,1
5579,60,1
5580,47,1
5581,68,1
5582,61,1
5583,55,1
5584,46,1
5585,73,1
5586,64,1
5587,97,0
5588,37,0
5589,35,0
5590,37,0
5591,84,1
5592,52,1
5593,73,1
5594,38,1
5595,62,1
5596,16,0
5597,85,1
5598,105,1
5599,96,1
5600,43,1
5601,73,1
5602,86,1
5603,142,0
5604,56,1
5605,33,0
5606,79,0
5607,53,1
5608,145,1
5609,70,1
5610,78,0
5611,72,0
5612,193,1
5613,68,1
5614,65,1
5615,81,1
5616,69,1
5617,101,0
5618,70,1
5619,40,1
5620,95,1
5621,41,0
5622,62,0
5623,56,1
5624,90,0
5625,45,1
5626,34,1
5627,135,1
5628,172,1
5629,39,1
5630,113,0
5631,80,1
5632,124,0
5633,68,1
5634,46,1
5635,141,1
5636,43,1
5637,50,0
5638,97,1
5639,57,1
5640,36,0
5641,161,0
5642,136,1
5643,69,1
5644,143,0
5645,107,1
5646,49,0
5647,40,1
5648,113,1
5649,23,0
5650,23,0
5651,41,1
5652,37,0
5653,64,1
5654,35,0
5655,96,0
5656,36,0
5657,54,0
5658,75,0
5659,147,1
5660,143,1
5661,124,0
5662,21,0
5663,116,1
5664,71,1
5665,79,1
5666,53,0
5667,58,1
5668,78,0
5669,23,0
5670,60,0
5671,24,1
5672,33,0
5673,196,1
5674,54,1
5675,81,1
5676,16,0
5677,38,1
5678,66,1
5679,56,1
5680,41,0
5681,72,1
5682,54,1
5683,136,1
5684,87,1
5685,33,1
5686,57,0
5687,46,0
5688,50,1
5689,99,1
5690,111,1
5691,96,1
5692,89,1
5693,36,1
5694,39,1
5695,64,1
5696,74,1
5697,142,1
5698,100,0
5699,46,1
5700,99,1
5701,67,1
5702,80,1
5703,112,1
5704,26,0
5705,105,1
5706,39,0
5707,52,1
5708,49,0
5709,89,1
5710,114,1
5711,37,0
5712,134,1
5713,112,1
5714,53,1
5715,55,1
5716,97,1
5717,62,1
5718,24,0
5719,41,0
5720,140,1
5721,29,0
5722,82,1
5723,36,1
5724,43,1
5725,29,1
5726,59,0
5727,41,1
5728,64,0
5729,69,0
5730,55,1
5731,115,1
5732,55,1
5733,70,1
5734,76,1
5735,51,1
5736,42,1
5737,51,0
5738,46,1
5739,44,1
5740,114,1
5741,65,1
5742,115,1
5743,103,0
5744,56,1
5745,73,1
5746,47,1
5747,93,0
5748,55,1
5749,30,1
5750,57,1
5751,81,1
5752,26,0
5753,85,1
5754,52,1
5755,59,0
5756,53,1
5757,19,0
5758,44,1
5759,35,1
5760,49,0
5761,32,0
5762,89,1
5763,200,0
5764,200,0
5765,43,0
5766,50,1
5767,50,0
5768,101,1
5769,85,0
5770,39,1
5771,39,0
5772,119,1
5773,35,1
5774,137,1
5775,69,1
5776,80,1
5777,52,0
5778,61,0
5779,28,1
5780,60,1
5781,141,1
5782,32,1
5783,55,1
5784,88,0
5785,101,1
5786,35,0
5787,19,0
5788,34,1
5789,75,0
5790,79,1
5791,46,0
5792,30,1
5793,102,1
5794,164,1
5795,157,0
5796,71,0
5797,57,1
5798,91,1
5799,78,1
5800,50,1
5801,63,0
5802,94,1
5803,92,1
5804,60,1
5805,24,0
5806,85,1
5807,65,1
5808,47,1
5809,44,0
5810,66,0
5811,50,1
5812,25,1
5813,80,1
5814,62,1
5815,23,1
5816,94,0
5817,103,1
5818,84,1
5819,95,1
5820,29,1
5821,47,1
5822,54,1
5823,51,1
5824,96,0
5825,124,1
5826,31,1
5827,38,1
5828,93,1
5829,70,1
5830,92,1
5831,55,1
5832,83,1
5833,26,0
5834,75,0
5835,69,1
5836,140,1
5837,43,0
5838,114,1
5839,39,0
5840,33,1
5841,196,0
5842,65,1
5843,52,1
5844,67,1
5845,79,0
5846,140,0
5847,124,1
5848,27,1
5849,35,1
5850,46,1
5851,43,0
5852,49,1
5853,58,1
5854,160,1
5855,52,1
5856,115,1
5857,32,1
5858,39,1
5859,25,0
5860,40,1
5861,52,0
5862,62,1
5863,107,1
5864,72,1
5865,67,1
5866,76,0
5867,60,1
5868,41,1
5869,44,1
5870,29,1
5871,120,1
5872,28,0
5873,70,0
5874,99,1
5875,159,1
5876,33,0
5877,57,1
5878,35,1
5879,91,0
5880,53,0
5881,54,0
5882,120,1
5883,30,1
5884,164,1
5885,92,1
5886,17,0
5887,98,0
5888,37,0
5889,163,1
5890,80,1
5891,68,1
5892,30,1
5893,35,1
5894,45,1
5895,35,1
5896,38,1
5897,68,1
5898,33,0
5899,98,0
5900,47,1
5901,49,1
5902,24,0
5903,65,0
5904,34,0
5905,51,1
5906,50,1
5907,53,1
5908,52,1
5909,85,1
5910,51,1
5911,54,0
5912,141,1
5913,55,0
5914,35,1
5915,72,1
5916,78,1
5917,103,1
5918,39,1
5919,85,1
5920,29,1
5921,40,0
5922,29,1
5923,44,0
5924,97,0
5925,77,1
5926,57,1
5927,112,0
5928,43,1
5929,33,0
5930,54,1
5931,49,1
5932,83,1
5933,163,1
5934,44,0
5935,30,0
5936,64,1
5937,128,1
5938,71,1
5939,45,1
5940,55,1
5941,61,1
5942,30,0
5943,83,1
5944,70,1
5945,42,1
5946,110,1
5947,35,0
5948,103,1
5949,52,1
5950,61,1
5951,30,1
5952,90,1
5953,68,1
5954,59,1
5955,81,0
5956,61,1
5957,28,1
5958,52,1
5959,55,0
5960,35,1
5961,45,1
5962,44,0
5963,39,1
5964,74,0
5965,75,1
5966,66,1
5967,71,0
5968,36,0
5969,73,0
5970,38,0
5971,16,0
5972,124,1
5973,24,1
5974,70,1
5975,132,0
5976,107,1
5977,63,1
5978,46,1
5979,46,0
5980,116,1
5981,79,0
5982,48,1
5983,31,1
5984,26,1
5985,65,1
5986,23,1
5987,95,1
5988,77,0
5989,79,1
5990,112,1
5991,56,1
5992,33,1
5993,48,1
5994,99,1
5995,101,1
5996,54,1
5997,38,0
5998,93,1
5999,35,1
6000,117,1
6001,98,0
6002,49,0
6003,47,1
6004,69,1
6005,29,0
6006,67,0
6007,37,0
6008,55,1
6009,108,0
6010,81,1
6011,66,0
6012,132,0
6013,114,0
6014,57,1
6015,32,0
6016,39,1
6017,27,1
6018,35,1
6019,153,1
6020,28,1
6021,76,0
6022,64,1
6023,54,1
6024,55,1
6025,87,0
6026,51,1
6027,59,0
6028,30,1
6029,40,0
6030,43,0
6031,34,1
6032,105,1
6033,37,1
6034,200,0
6035,70,1
6036,47,1
6037,51,0
6038,51,1
6039,26,0
6040,85,1
6041,101,1
6042,45,0
6043,42,1
6044,57,0
6045,117,0
6046,17,0
6047,66,1
6048,51,1
6049,61,1
6050,33,1
6051,94,1
6052,119,1
6053,142,1
6054,55,1
6055,85,1
6056,46,0
6057,64,1
6058,31,0
6059,70,1
6060,200,0
6061,105,1
6062,167,1
6063,88,1
6064,54,0
6065,32,1
6066,21,0
6067,72,1
6068,60,1
6069,29,1
6070,89,1
6071,53,1
6072,81,1
6073,83,1
6074,49,0
6075,69,1
6076,112,1
6077,100,0
6078,17,0
6079,78,0
6080,45,1
6081,62,1
6082,102,0
6083,39,1
6084,60,1
6085,69,1
6086,72,1
6087,47,1
6088,192,1
6089,86,0
6090,15,0
6091,40,0
6092,114,1
6093,27,0
6094,120,1
6095,61,1
6096,127,0
6097,45,0
6098,71,1
6099,103,1
6100,155,1
6101,92,1
6102,126,1
6103,59,1
6104,73,1
6105,61,1
6106,86,1
6107,137,1
6108,56,1
6109,40,0
6110,66,1
6111,56,1
6112,118,1
6113,17,0
6114,57,1
6115,104,1
6116,61,1
6117,47,1
6118,58,1
6119,32,1
6120,81,0
6121,60,0
6122,37,0
6123,80,1
6124,56,1
6125,68,0
6126,92,0
6127,15,0
6128,79,1
6129,43,0
6130,92,0
6131,152,1
6132,75,1
6133,65,1
6134,41,1
6135,34,0
