episode,steps,reward
2141,85,1
2142,200,0
2143,48,1
2144,99,1
2145,72,1
2146,54,1
2147,160,1
2148,52,1
2149,110,1
2150,59,1
2151,131,1
2152,109,1
2153,155,1
2154,170,1
2155,104,1
2156,133,1
2157,52,1
2158,104,1
2159,175,1
2160,147,1
2161,123,1
2162,61,1
2163,65,1
2164,130,1
2165,104,1
2166,186,1
2167,141,1
2168,89,1
2169,73,1
2170,200,0
2171,109,1
2172,26,1
2173,92,1
2174,139,1
2175,74,1
2176,41,1
2177,154,1
2178,139,1
2179,81,1
2180,79,1
2181,185,1
2182,80,1
2183,54,1
2184,182,1
2185,200,0
2186,49,1
2187,50,1
2188,76,1
2189,44,1
2190,43,1
2191,128,1
2192,120,1
2193,98,1
2194,166,1
2195,48,1
2196,138,1
2197,74,1
2198,79,1
2199,200,0
2200,77,1
2201,50,1
2202,143,1
2203,153,1
2204,96,1
2205,131,1
2206,99,1
2207,157,1
2208,37,1
2209,56,1
2210,200,0
2211,64,1
2212,45,1
2213,91,1
2214,116,1
2215,69,1
2216,75,1
2217,91,1
2218,77,1
2219,200,0
2220,50,1
2221,60,1
2222,134,1
2223,48,1
2224,152,1
2225,124,1
2226,50,1
2227,96,1
2228,31,1
2229,109,1
2230,75,1
2231,195,1
2232,166,1
2233,46,1
2234,81,1
2235,90,1
2236,96,1
2237,200,0
2238,46,1
2239,200,0
2240,179,1
2241,35,1
2242,86,1
2243,106,1
2244,200,0
2245,106,1
2246,200,0
2247,54,1
2248,99,1
2249,80,1
2250,79,1
2251,67,1
2252,44,1
2253,85,1
2254,93,1
2255,116,1
2256,88,1
2257,200,0
2258,112,1
2259,120,1
2260,76,1
2261,56,1
2262,97,1
2263,200,0
2264,189,1
2265,146,0
2266,200,0
2267,70,1
2268,83,1
2269,162,1
2270,187,1
2271,58,1
2272,49,1
2273,131,1
2274,134,1
2275,54,1
2276,71,1
2277,200,0
2278,53,1
2279,108,1
2280,61,1
2281,200,0
2282,76,1
2283,43,1
2284,200,0
2285,66,1
2286,94,1
2287,98,1
2288,133,1
2289,153,1
2290,67,1
2291,98,1
2292,79,1
2293,115,1
2294,65,1
2295,178,1
2296,156,1
2297,93,1
2298,67,1
2299,90,1
2300,49,1
2301,200,0
2302,42,1
2303,107,1
2304,20,1
2305,44,1
2306,148,1
2307,130,1
2308,151,1
2309,135,1
2310,188,1
2311,200,1
2312,200,0
2313,97,1
2314,99,1
2315,84,1
2316,79,1
2317,200,0
2318,98,1
2319,177,1
2320,142,1
2321,129,1
2322,98,1
2323,58,1
2324,90,1
2325,26,1
2326,77,1
2327,59,1
2328,200,0
2329,35,1
2330,32,1
2331,29,1
2332,97,1
2333,36,1
2334,200,0
2335,88,1
2336,35,1
2337,41,1
2338,176,1
2339,91,1
2340,88,0
2341,71,1
2342,119,1
2343,156,1
2344,107,1
2345,190,1
2346,133,1
2347,62,1
2348,159,1
2349,52,1
2350,137,1
2351,93,1
2352,147,1
2353,39,1
2354,59,1
2355,38,1
2356,200,0
2357,53,1
2358,48,1
2359,200,0
2360,37,1
2361,116,1
2362,200,0
2363,98,1
2364,76,1
2365,50,1
2366,200,0
2367,200,0
2368,178,1
2369,34,1
2370,154,1
2371,75,1
2372,56,1
2373,43,1
2374,111,1
2375,88,1
2376,169,1
2377,161,1
2378,83,1
2379,200,0
2380,67,1
2381,56,1
2382,200,0
2383,149,1
2384,73,1
2385,172,1
2386,91,1
2387,30,1
2388,70,1
2389,71,1
2390,63,1
2391,35,1
2392,46,1
2393,42,1
2394,62,1
2395,77,1
2396,188,1
2397,82,1
2398,63,1
2399,171,1
2400,92,1
2401,200,0
2402,188,1
2403,60,1
2404,200,0
2405,78,1
2406,118,1
2407,93,1
2408,85,1
2409,46,1
2410,37,1
2411,125,1
2412,165,1
2413,102,1
2414,87,1
2415,147,1
2416,181,1
2417,63,1
2418,200,0
2419,43,1
2420,148,1
2421,97,1
2422,165,1
2423,107,1
2424,67,1
2425,64,1
2426,105,1
2427,97,1
2428,84,1
2429,74,1
2430,96,1
2431,127,1
2432,156,1
2433,31,1
2434,82,1
2435,89,1
2436,200,0
2437,99,1
2438,101,1
2439,90,1
2440,124,1
2441,104,1
2442,48,1
2443,118,1
2444,32,1
2445,81,1
2446,80,1
2447,200,0
2448,200,0
2449,83,1
2450,181,1
2451,85,1
2452,89,1
2453,200,0
2454,110,1
2455,121,1
2456,85,1
2457,100,1
2458,101,1
2459,71,1
2460,62,1
2461,46,1
2462,137,1
2463,82,1
2464,167,1
2465,131,1
2466,80,1
2467,38,1
2468,154,1
2469,78,1
2470,200,0
2471,87,1
2472,19,1
2473,50,1
2474,71,1
2475,100,1
2476,61,1
2477,165,1
2478,57,1
2479,80,1
2480,34,1
2481,70,1
2482,53,1
2483,114,1
2484,88,1
2485,130,1
2486,84,1
2487,108,1
2488,117,1
2489,186,1
2490,132,1
2491,174,1
2492,69,1
2493,149,1
2494,68,1
2495,78,1
2496,52,1
2497,39,1
2498,56,1
2499,88,1
2500,95,1
2501,106,1
2502,102,1
2503,60,1
2504,151,1
2505,40,1
2506,192,1
2507,200,0
2508,97,1
2509,164,1
2510,148,1
2511,167,1
2512,101,1
2513,104,1
2514,56,1
2515,33,1
2516,76,1
2517,131,1
2518,200,0
2519,28,1
2520,125,1
2521,76,1
2522,106,1
2523,87,1
2524,70,1
2525,82,1
2526,123,1
2527,152,1
2528,65,1
2529,200,0
2530,98,1
2531,78,1
2532,74,1
2533,46,1
2534,71,1
2535,66,1
2536,85,1
2537,182,1
2538,36,1
2539,150,1
2540,200,0
2541,143,1
2542,43,1
2543,131,1
2544,56,1
2545,96,1
2546,43,1
2547,56,1
2548,53,1
2549,45,1
2550,200,0
2551,165,1
2552,91,1
2553,74,1
2554,200,0
2555,131,1
2556,125,1
2557,97,1
2558,200,0
2559,170,1
2560,99,1
2561,138,1
2562,93,1
2563,95,1
2564,136,1
2565,76,1
2566,200,0
2567,141,1
2568,139,1
2569,21,0
2570,200,0
2571,200,0
2572,96,1
2573,79,1
2574,39,1
2575,54,1
2576,140,1
2577,79,1
2578,68,1
2579,152,1
2580,96,1
2581,24,1
2582,107,1
2583,51,1
2584,200,0
2585,80,1
2586,119,1
2587,49,1
2588,101,1
2589,153,1
2590,77,1
2591,77,1
2592,200,0
2593,195,1
2594,74,1
2595,48,1
2596,200,0
2597,194,1
2598,84,1
2599,200,0
2600,98,1
2601,70,1
2602,40,1
2603,191,1
2604,89,1
2605,200,0
2606,68,1
2607,200,0
2608,43,1
2609,92,1
2610,200,0
2611,200,0
2612,200,0
2613,72,1
2614,82,1
2615,175,1
2616,62,1
2617,69,1
2618,200,0
2619,74,1
2620,38,1
2621,35,1
2622,89,1
2623,40,1
2624,200,0
2625,166,1
2626,181,1
2627,50,1
2628,200,0
2629,95,1
2630,122,1
2631,89,1
2632,132,1
2633,39,1
2634,200,0
2635,135,1
2636,97,1
2637,54,1
2638,101,1
2639,72,1
2640,200,0
2641,65,1
2642,136,1
2643,63,1
2644,171,1
2645,92,1
2646,196,1
2647,121,1
2648,63,1
2649,151,1
2650,109,1
2651,95,1
2652,56,0
2653,164,1
2654,74,1
2655,106,1
2656,78,1
2657,93,1
2658,146,1
2659,121,1
2660,50,1
2661,200,0
2662,50,1
2663,90,1
2664,139,1
2665,40,1
2666,151,1
2667,102,1
2668,165,1
2669,200,0
2670,78,1
2671,76,1
2672,176,1
2673,116,1
2674,188,1
2675,55,1
2676,35,1
2677,143,1
2678,74,1
2679,87,1
2680,161,1
2681,52,1
2682,98,1
2683,90,1
2684,45,1
2685,52,1
2686,54,1
2687,91,1
2688,129,1
2689,109,1
2690,185,1
2691,23,1
2692,39,1
2693,183,1
2694,169,1
2695,101,1
2696,97,1
2697,39,1
2698,71,1
2699,49,1
2700,88,1
2701,96,1
2702,160,1
2703,100,1
2704,72,1
2705,65,1
2706,45,1
2707,53,1
2708,39,1
2709,200,0
2710,58,1
2711,67,1
2712,41,1
2713,52,1
2714,71,1
2715,91,1
2716,43,1
2717,49,1
2718,54,1
2719,107,1
2720,153,1
2721,115,1
2722,63,1
2723,59,1
2724,90,1
2725,34,1
2726,160,1
2727,63,1
2728,102,1
2729,61,1
2730,151,1
2731,125,1
2732,179,1
2733,82,1
2734,114,1
2735,52,1
2736,76,1
2737,46,1
2738,67,1
2739,103,1
2740,76,1
2741,84,1
2742,200,0
2743,55,1
2744,200,0
2745,115,1
2746,47,1
2747,41,1
2748,111,1
2749,131,1
2750,73,1
2751,68,1
2752,62,1
2753,183,1
2754,130,1
2755,44,1
2756,80,1
2757,78,1
2758,72,1
2759,98,1
2760,136,1
2761,79,1
2762,113,1
2763,90,1
2764,124,1
2765,131,1
2766,70,1
2767,200,0
2768,180,1
2769,200,0
2770,89,1
2771,179,1
2772,111,1
2773,81,1
2774,134,1
2775,83,1
2776,79,1
2777,175,1
2778,77,1
2779,76,1
2780,35,1
2781,182,1
2782,128,1
2783,68,1
2784,54,1
2785,88,1
2786,55,1
2787,103,1
2788,123,1
2789,59,1
2790,133,1
2791,191,1
2792,200,0
2793,139,1
2794,118,1
2795,200,0
2796,200,0
2797,197,1
2798,169,1
2799,142,1
2800,200,0
2801,47,1
2802,95,1
2803,77,1
2804,72,1
2805,126,1
2806,33,1
2807,62,1
2808,159,1
2809,124,1
2810,55,1
2811,107,1
2812,76,1
2813,200,0
2814,31,1
2815,162,1
2816,66,1
2817,116,1
2818,139,1
2819,88,1
2820,200,0
2821,76,1
2822,87,1
2823,196,1
2824,95,1
2825,114,1
2826,22,1
2827,90,1
2828,39,1
2829,200,0
2830,119,1
2831,75,1
2832,51,1
2833,51,1
2834,110,1
2835,89,1
2836,98,1
2837,105,1
2838,54,1
2839,152,1
2840,79,1
2841,71,1
2842,68,1
2843,99,1
2844,132,1
2845,100,1
2846,20,1
2847,43,1
2848,49,1
2849,48,1
2850,122,1
2851,200,0
2852,140,1
2853,200,0
2854,126,1
2855,45,1
2856,41,1
2857,104,1
2858,111,1
2859,97,1
2860,158,1
2861,162,1
2862,155,1
2863,185,1
2864,200,0
2865,158,1
2866,95,1
2867,95,1
2868,94,1
2869,104,1
2870,200,0
2871,57,1
2872,56,1
2873,104,1
2874,80,1
2875,175,1
2876,120,1
2877,80,1
2878,92,1
2879,116,1
2880,200,0
2881,200,0
2882,126,1
2883,117,1
2884,180,1
2885,46,1
2886,54,1
2887,75,1
2888,200,0
2889,46,1
2890,132,1
2891,153,1
2892,48,1
2893,97,1
2894,156,1
2895,49,1
2896,60,1
2897,115,1
2898,92,1
2899,175,1
2900,43,1
2901,81,1
2902,90,1
2903,81,1
2904,37,1
2905,63,1
2906,99,1
2907,158,1
2908,53,1
2909,45,1
2910,88,1
2911,168,1
2912,78,1
2913,200,0
2914,63,1
2915,133,1
2916,170,1
2917,200,0
2918,97,1
2919,99,1
2920,104,1
2921,43,1
2922,123,1
2923,42,1
2924,159,1
2925,70,1
2926,200,0
2927,200,0
2928,67,1
2929,63,1
2930,54,1
2931,66,1
2932,155,1
2933,182,1
2934,133,1
2935,47,1
2936,152,1
2937,59,1
2938,200,0
2939,181,1
2940,200,0
2941,50,1
2942,46,1
2943,40,1
2944,84,1
2945,85,1
2946,41,1
2947,145,1
2948,85,1
2949,65,0
2950,82,1
2951,91,1
2952,189,1
2953,62,1
2954,174,1
2955,71,1
2956,200,0
2957,166,1
2958,50,1
2959,57,1
2960,53,1
2961,109,1
2962,200,0
2963,70,1
2964,133,1
2965,188,1
2966,56,1
2967,119,1
2968,119,1
2969,42,1
2970,89,1
2971,40,1
2972,34,1
2973,141,1
2974,49,1
2975,23,1
2976,200,0
2977,106,1
2978,46,1
2979,200,0
2980,200,0
2981,182,1
2982,117,1
2983,57,1
2984,76,1
2985,52,1
2986,30,1
2987,91,1
2988,54,1
2989,32,1
2990,198,1
2991,114,1
2992,50,1
2993,162,1
2994,128,1
2995,200,0
2996,44,1
2997,200,0
2998,87,1
2999,160,1
3000,167,1
3001,200,0
3002,175,1
3003,39,1
3004,84,1
3005,200,0
3006,93,1
3007,101,1
3008,102,1
3009,69,1
3010,118,1
3011,53,1
3012,88,1
3013,44,1
3014,200,0
3015,156,1
3016,200,0
3017,110,1
3018,173,1
3019,157,1
3020,53,1
3021,123,1
3022,57,1
3023,133,1
3024,62,1
3025,113,1
3026,60,1
3027,87,1
3028,66,1
3029,66,1
3030,156,1
3031,49,1
3032,200,0
3033,170,1
3034,157,1
3035,65,1
3036,99,1
3037,43,1
3038,144,1
3039,170,1
3040,67,1
3041,175,1
3042,60,1
3043,65,1
3044,123,1
3045,140,1
3046,75,1
3047,51,1
3048,78,1
3049,118,1
3050,118,1
3051,125,1
3052,118,1
3053,96,1
3054,150,1
3055,25,1
3056,76,1
3057,66,1
3058,200,0
3059,139,1
3060,91,1
3061,200,0
3062,94,1
3063,199,1
3064,62,1
3065,200,0
3066,149,1
3067,200,0
3068,58,1
3069,24,1
3070,186,1
3071,39,1
3072,135,1
3073,72,1
3074,59,1
3075,22,1
3076,96,1
3077,65,1
3078,43,1
3079,112,1
3080,200,0
3081,57,1
3082,74,1
3083,39,1
3084,40,1
3085,54,1
3086,129,1
3087,99,1
3088,146,1
3089,200,0
3090,163,1
3091,101,1
3092,61,1
3093,200,0
3094,66,1
3095,200,0
3096,48,1
3097,129,1
3098,80,1
3099,43,1
3100,30,1
3101,155,1
3102,65,1
3103,67,1
3104,78,1
3105,67,1
3106,114,1
3107,83,1
3108,200,0
3109,119,1
3110,22,1
3111,41,1
3112,61,1
3113,200,0
3114,115,1
3115,106,1
3116,158,1
3117,95,1
3118,200,0
3119,119,1
3120,46,0
3121,200,0
3122,200,0
3123,109,1
3124,58,1
3125,76,1
3126,77,1
3127,143,1
3128,200,0
3129,63,1
3130,200,0
3131,200,0
3132,79,1
3133,69,1
3134,200,0
3135,65,1
3136,200,0
3137,59,1
3138,36,1
3139,48,1
3140,87,1
3141,142,1
3142,66,1
3143,96,1
3144,185,1
3145,115,1
3146,46,1
3147,182,1
3148,54,1
3149,50,1
3150,108,1
3151,94,1
3152,52,1
3153,118,1
3154,69,1
3155,86,1
3156,109,1
3157,46,1
3158,128,1
3159,82,1
3160,47,1
3161,88,1
3162,88,1
3163,51,1
3164,48,1
3165,149,1
3166,132,1
3167,37,1
3168,42,1
3169,88,1
3170,127,1
3171,29,1
3172,200,0
3173,200,0
3174,126,0
3175,59,1
3176,75,1
3177,197,1
3178,130,1
3179,200,0
3180,90,1
3181,49,1
3182,91,1
3183,95,1
3184,124,1
3185,157,1
3186,200,0
3187,133,1
3188,107,1
3189,200,0
3190,174,1
3191,89,1
3192,200,0
3193,167,1
3194,33,1
3195,104,1
3196,43,1
3197,61,1
3198,110,1
3199,140,1
3200,132,1
3201,43,1
3202,140,1
3203,39,1
3204,79,1
3205,33,1
3206,200,0
3207,192,1
3208,58,1
3209,82,1
3210,46,1
3211,34,1
3212,74,1
3213,129,1
3214,56,1
3215,32,1
3216,84,1
3217,54,1
3218,160,1
3219,99,1
3220,156,1
3221,78,1
3222,120,1
3223,63,1
3224,68,1
3225,200,0
3226,67,1
3227,40,1
3228,200,0
3229,60,1
3230,76,1
3231,89,1
3232,62,1
3233,200,0
3234,56,1
3235,177,1
3236,65,1
3237,122,1
3238,101,1
3239,90,1
3240,141,1
3241,39,1
3242,185,1
3243,57,1
3244,109,1
3245,114,1
3246,157,1
3247,79,1
3248,87,1
3249,108,1
3250,167,1
3251,143,1
3252,175,1
3253,119,1
3254,107,1
3255,55,1
3256,49,1
3257,34,1
3258,58,1
3259,155,1
3260,194,1
3261,144,1
3262,99,1
3263,200,0
3264,38,1
3265,42,1
3266,67,1
3267,159,1
3268,115,1
3269,86,1
3270,106,1
3271,200,0
3272,107,1
3273,66,1
3274,68,1
3275,23,1
3276,32,1
3277,40,1
3278,106,1
3279,50,1
3280,67,1
3281,200,0
3282,200,0
3283,91,1
3284,154,1
3285,200,0
3286,141,1
3287,68,1
3288,53,1
3289,104,1
3290,130,1
3291,182,1
3292,200,0
3293,200,0
3294,129,1
3295,70,1
3296,200,0
3297,156,1
3298,75,1
3299,120,1
3300,174,1
3301,83,1
3302,113,1
3303,138,1
3304,90,1
3305,113,1
3306,55,1
3307,168,1
3308,62,1
3309,62,1
3310,87,1
3311,75,1
3312,101,1
3313,200,0
3314,84,1
3315,46,1
3316,131,1
3317,173,1
3318,71,1
3319,104,1
3320,38,1
3321,115,1
3322,200,0
3323,61,1
3324,43,1
3325,185,1
3326,80,1
3327,200,0
3328,99,1
3329,134,1
3330,200,0
3331,49,1
3332,158,1
3333,182,1
3334,172,1
3335,112,1
3336,200,0
3337,112,1
3338,123,1
3339,43,1
3340,106,1
3341,192,1
3342,86,1
3343,30,1
3344,55,1
3345,129,1
3346,142,1
3347,112,1
3348,43,1
3349,97,1
3350,76,1
3351,59,1
3352,134,1
3353,71,1
3354,121,1
3355,105,1
3356,91,1
3357,110,1
3358,137,1
3359,93,1
3360,46,1
3361,200,0
3362,137,1
3363,200,0
3364,113,1
3365,107,1
3366,28,1
3367,90,1
3368,62,1
3369,48,1
3370,75,1
3371,67,1
3372,114,1
3373,29,1
3374,126,1
3375,73,1
3376,88,1
3377,119,1
3378,142,1
3379,69,1
3380,64,1
3381,41,1
3382,87,1
3383,85,1
3384,87,1
3385,169,1
3386,200,0
3387,70,1
3388,133,1
3389,74,1
3390,55,1
3391,130,1
3392,83,1
3393,121,1
3394,66,1
3395,200,0
3396,200,0
3397,115,1
3398,67,1
3399,125,1
3400,167,1
3401,47,1
3402,174,1
3403,175,1
3404,127,1
3405,86,1
3406,37,1
3407,175,1
3408,66,1
3409,135,1
3410,109,1
3411,101,1
3412,130,1
3413,185,1
3414,200,0
3415,139,1
3416,83,1
3417,52,1
3418,200,0
3419,140,1
3420,200,0
3421,58,1
3422,104,1
3423,100,1
3424,200,0
3425,79,1
3426,70,1
3427,74,1
3428,200,0
3429,23,1
3430,200,0
3431,56,1
3432,200,0
3433,90,1
3434,98,1
3435,57,1
3436,46,1
3437,133,0
3438,94,1
3439,195,1
3440,93,1
3441,95,1
3442,167,1
3443,56,1
3444,140,1
3445,64,0
3446,112,1
3447,200,0
3448,96,1
3449,97,1
3450,182,1
3451,155,1
3452,124,1
3453,61,1
3454,114,1
3455,85,1
3456,43,1
3457,148,1
3458,42,1
3459,98,1
3460,114,1
3461,114,1
3462,48,1
3463,181,1
3464,176,1
3465,55,1
3466,60,1
3467,64,1
3468,63,1
3469,20,1
3470,80,1
3471,41,0
3472,64,1
3473,154,1
3474,113,1
3475,160,1
3476,41,1
3477,87,1
3478,116,1
3479,50,1
3480,68,1
3481,90,1
3482,195,1
3483,131,1
3484,200,0
3485,56,1
3486,89,1
3487,112,1
3488,112,1
3489,119,1
3490,152,1
3491,128,1
3492,78,1
3493,42,1
3494,200,0
3495,94,1
3496,200,0
3497,108,1
3498,36,1
3499,97,1
3500,38,1
3501,72,1
3502,105,1
3503,162,1
3504,59,1
3505,200,0
3506,42,1
3507,96,1
3508,75,0
3509,173,1
3510,66,1
3511,44,1
3512,115,1
3513,64,1
3514,62,1
3515,97,1
3516,63,1
3517,200,0
3518,98,1
3519,83,1
3520,46,1
3521,105,1
3522,77,1
3523,97,1
3524,45,1
3525,90,1
3526,29,1
3527,83,1
3528,47,1
3529,92,1
3530,71,1
3531,73,1
3532,49,1
3533,39,1
3534,37,1
3535,50,1
3536,71,1
3537,88,1
3538,200,0
3539,107,1
3540,93,1
3541,158,1
3542,146,1
3543,86,1
3544,103,1
3545,200,0
3546,61,1
3547,62,1
3548,94,1
3549,200,0
3550,49,1
3551,174,1
3552,73,1
3553,137,1
3554,147,1
3555,93,1
3556,43,1
3557,181,1
3558,54,1
3559,200,0
3560,138,1
3561,200,0
3562,58,1
3563,142,1
3564,129,1
3565,162,1
3566,18,1
3567,200,0
3568,105,1
3569,100,1
3570,200,0
3571,105,1
3572,72,1
3573,38,1
3574,180,1
3575,122,1
3576,75,1
3577,103,1
3578,75,1
3579,75,1
3580,56,1
3581,97,1
3582,88,1
3583,31,1
3584,148,1
3585,112,1
3586,97,1
3587,147,1
3588,79,1
3589,200,0
3590,200,0
3591,200,0
3592,85,1
3593,118,1
3594,131,1
3595,114,1
3596,52,1
3597,153,1
3598,95,1
3599,149,1
3600,200,0
3601,52,1
3602,41,1
3603,200,0
3604,153,1
3605,84,1
3606,65,1
3607,178,1
3608,59,1
3609,200,0
3610,48,1
3611,156,1
3612,58,1
3613,69,1
3614,195,1
3615,87,1
3616,170,1
3617,47,1
3618,36,1
3619,106,1
3620,118,1
3621,163,1
3622,184,1
3623,35,1
3624,77,1
3625,53,1
3626,48,1
3627,142,1
3628,47,1
3629,52,0
3630,154,1
3631,172,1
3632,100,1
3633,63,1
3634,200,0
3635,54,1
3636,170,1
3637,112,1
3638,80,1
3639,200,0
3640,66,1
3641,134,1
3642,71,1
3643,120,1
3644,79,1
3645,101,1
3646,115,1
3647,200,0
3648,75,1
3649,125,1
3650,77,1
3651,75,1
3652,56,1
3653,200,0
3654,175,1
3655,66,1
3656,200,0
3657,200,0
3658,63,1
3659,48,1
3660,62,1
3661,148,1
3662,200,0
3663,39,1
3664,175,1
3665,81,1
3666,111,1
3667,200,0
3668,72,1
3669,200,0
3670,100,1
3671,92,1
3672,57,1
3673,111,1
3674,64,1
3675,78,1
3676,124,1
3677,58,1
3678,33,1
3679,35,1
3680,195,1
3681,57,1
3682,200,0
3683,34,1
3684,200,0
3685,77,1
3686,100,1
3687,200,0
3688,60,1
3689,26,1
3690,91,1
3691,124,1
3692,43,1
3693,130,1
3694,70,1
3695,83,1
3696,83,1
3697,44,1
3698,200,0
3699,138,1
3700,61,1
3701,138,1
3702,41,1
3703,78,1
3704,91,1
3705,145,1
3706,88,1
3707,52,1
3708,57,1
3709,62,1
3710,116,1
3711,63,1
3712,55,1
3713,88,1
3714,97,1
3715,85,1
3716,46,1
3717,62,1
3718,146,1
3719,103,1
3720,107,1
3721,56,1
3722,95,1
3723,35,1
3724,43,1
3725,117,1
3726,95,1
3727,96,1
3728,75,1
3729,53,1
3730,200,0
3731,86,1
3732,64,1
3733,83,1
3734,61,1
3735,179,1
3736,200,0
3737,131,1
3738,61,1
3739,72,1
3740,67,1
3741,200,0
3742,200,0
3743,177,1
3744,150,1
3745,132,1
3746,150,1
3747,49,1
3748,119,1
3749,64,1
3750,63,1
3751,165,1
3752,200,0
3753,49,1
3754,200,0
3755,147,1
3756,105,1
3757,114,1
3758,97,1
3759,146,1
3760,41,1
3761,60,1
3762,95,1
3763,133,1
3764,84,1
3765,200,0
3766,102,1
3767,108,1
3768,83,1
3769,200,0
3770,196,1
3771,77,1
3772,75,1
3773,75,1
3774,91,1
3775,42,1
3776,200,0
3777,180,1
3778,64,1
3779,33,1
3780,112,1
3781,62,1
3782,56,1
3783,134,1
3784,83,1
3785,23,1
3786,94,1
3787,107,1
3788,110,1
3789,67,1
3790,184,1
3791,69,1
3792,78,1
3793,101,1
3794,103,1
3795,86,1
3796,93,1
3797,107,1
3798,118,1
3799,93,1
3800,47,1
3801,98,1
3802,57,1
3803,72,1
3804,172,1
3805,79,1
3806,80,1
3807,187,1
3808,122,1
3809,117,1
3810,106,1
3811,67,1
3812,130,1
3813,135,1
3814,105,1
3815,67,1
3816,200,0
3817,172,1
3818,47,1
3819,100,1
3820,200,0
3821,131,1
3822,81,1
3823,171,1
3824,115,1
3825,156,1
3826,54,1
3827,71,1
3828,81,1
3829,44,1
3830,53,1
3831,79,1
3832,56,1
3833,110,1
3834,163,1
3835,102,1
3836,69,1
3837,123,1
3838,75,1
3839,72,1
3840,76,1
3841,116,1
3842,173,1
3843,104,1
3844,111,1
3845,168,1
3846,137,1
3847,57,1
3848,74,1
3849,141,1
3850,91,1
3851,151,1
3852,74,1
3853,124,1
3854,44,1
3855,93,1
3856,83,1
3857,109,1
3858,106,1
3859,143,1
3860,54,1
3861,47,1
3862,200,0
3863,58,1
3864,101,1
3865,96,1
3866,139,1
3867,119,1
3868,45,1
3869,33,1
3870,168,1
3871,96,1
3872,36,1
3873,67,1
3874,200,0
3875,176,1
3876,200,0
3877,50,1
3878,51,1
3879,58,1
3880,55,1
3881,200,0
3882,79,1
3883,80,1
3884,200,0
3885,48,1
3886,80,1
3887,104,1
3888,163,1
3889,82,1
3890,67,1
3891,105,1
3892,107,1
3893,110,1
3894,129,1
3895,140,1
3896,112,1
3897,68,1
3898,84,1
3899,104,1
3900,108,1
3901,54,1
3902,200,0
3903,106,1
3904,93,1
3905,61,1
3906,142,1
3907,79,1
3908,200,0
3909,57,1
3910,49,1
3911,46,1
3912,132,1
3913,115,1
3914,108,1
3915,200,0
3916,56,1
3917,139,1
3918,48,1
3919,200,0
3920,184,1
3921,91,1
3922,74,1
3923,46,1
3924,200,0
3925,36,1
3926,86,1
3927,50,1
3928,115,1
3929,51,1
3930,200,0
3931,57,1
3932,200,0
3933,181,1
3934,200,0
3935,84,1
3936,200,0
3937,99,1
3938,200,0
3939,116,1
3940,40,1
3941,63,1
3942,143,1
3943,182,1
3944,65,1
3945,97,1
3946,87,1
3947,184,1
3948,120,1
3949,107,1
3950,142,1
3951,32,1
3952,68,1
3953,87,1
3954,66,1
3955,109,1
3956,124,1
3957,63,1
3958,146,1
3959,73,1
3960,91,1
3961,64,1
3962,111,1
3963,76,1
3964,90,1
3965,83,1
3966,62,1
3967,108,1
3968,153,1
3969,122,1
3970,88,1
3971,76,1
3972,56,1
3973,109,1
3974,74,1
3975,72,1
3976,188,1
3977,142,1
3978,99,1
3979,200,0
3980,49,1
3981,56,1
3982,128,1
3983,30,1
3984,47,1
3985,137,1
3986,66,1
3987,84,1
3988,98,1
3989,141,1
3990,64,1
3991,154,1
3992,119,1
3993,134,1
3994,81,1
3995,64,1
3996,74,1
3997,140,1
3998,65,1
3999,113,1
4000,61,1
4001,188,1
4002,83,1
4003,45,1
4004,51,1
4005,66,1
4006,77,1
4007,31,1
4008,68,1
4009,97,1
4010,145,1
4011,182,1
4012,67,1
4013,150,1
4014,97,1
4015,86,1
4016,60,1
4017,60,1
4018,104,1
4019,200,0
4020,72,1
4021,148,1
4022,193,1
4023,43,1
4024,81,1
4025,29,1
4026,189,1
4027,55,1
4028,93,1
4029,159,1
4030,200,0
4031,200,0
4032,156,1
4033,58,1
4034,60,1
4035,104,1
4036,98,1
4037,99,1
4038,113,1
4039,79,1
4040,107,1
4041,73,1
4042,198,1
4043,200,0
4044,104,1
4045,86,1
4046,40,1
4047,123,1
4048,79,1
4049,77,1
4050,41,0
4051,129,1
4052,76,1
4053,91,1
4054,99,1
4055,122,1
4056,68,1
4057,125,1
4058,107,1
4059,116,1
4060,161,1
4061,61,1
4062,200,0
4063,44,1
4064,72,1
4065,200,0
4066,200,0
4067,85,1
4068,118,1
4069,77,1
4070,171,1
4071,69,1
4072,75,1
4073,63,1
4074,136,1
4075,153,1
4076,142,1
4077,38,1
4078,40,1
4079,81,1
4080,91,1
4081,112,1
4082,69,1
4083,167,1
4084,104,1
4085,85,1
4086,63,1
4087,90,1
4088,58,1
4089,50,1
4090,52,1
4091,49,1
4092,51,1
4093,200,0
4094,27,1
4095,121,1
4096,49,1
4097,76,1
4098,86,1
4099,88,1
4100,75,1
4101,114,1
4102,104,1
4103,181,1
4104,75,1
4105,75,1
4106,199,1
4107,153,1
4108,53,1
4109,41,1
4110,111,1
4111,60,1
4112,135,1
4113,179,1
4114,117,1
4115,85,1
4116,85,1
4117,166,1
4118,111,1
4119,53,1
4120,43,1
4121,120,1
4122,91,1
4123,32,1
4124,200,0
4125,136,1
4126,59,1
4127,57,1
4128,169,1
4129,104,1
4130,200,0
4131,129,1
4132,200,0
4133,45,1
4134,42,1
4135,96,1
4136,200,0
4137,174,1
4138,61,1
