episode,steps,reward
4138,51,1
4139,74,1
4140,200,0
4141,97,1
4142,200,0
4143,110,1
4144,122,1
4145,191,1
4146,49,1
4147,63,1
4148,91,1
4149,200,0
4150,135,1
4151,140,1
4152,150,1
4153,60,1
4154,87,1
4155,86,1
4156,132,1
4157,81,1
4158,118,1
4159,115,1
4160,99,1
4161,146,1
4162,158,1
4163,145,1
4164,200,0
4165,65,1
4166,154,1
4167,98,1
4168,65,1
4169,144,1
4170,48,1
4171,89,1
4172,88,1
4173,101,1
4174,49,1
4175,43,1
4176,58,1
4177,141,1
4178,94,1
4179,92,1
4180,97,1
4181,200,0
4182,124,1
4183,40,1
4184,146,1
4185,200,0
4186,200,0
4187,53,1
4188,88,1
4189,91,1
4190,108,1
4191,138,1
4192,100,1
4193,112,1
4194,65,1
4195,200,0
4196,122,1
4197,156,1
4198,95,1
4199,108,1
4200,84,1
4201,69,1
4202,132,1
4203,53,1
4204,200,0
4205,95,1
4206,96,1
4207,147,1
4208,75,1
4209,78,1
4210,160,1
4211,78,1
4212,110,1
4213,101,1
4214,90,1
4215,92,1
4216,83,1
4217,115,1
4218,47,1
4219,41,1
4220,182,1
4221,80,1
4222,127,1
4223,200,0
4224,94,1
4225,159,1
4226,103,1
4227,22,1
4228,119,1
4229,87,1
4230,176,1
4231,97,1
4232,200,0
4233,94,1
4234,42,1
4235,117,1
4236,64,1
4237,34,1
4238,44,1
4239,148,1
4240,132,1
4241,117,1
4242,39,1
4243,189,1
4244,57,1
4245,67,1
4246,62,1
4247,33,1
4248,35,1
4249,39,1
4250,102,1
4251,59,1
4252,171,1
4253,54,1
4254,171,1
4255,123,1
4256,136,1
4257,40,1
4258,114,1
4259,110,1
4260,200,0
4261,179,1
4262,64,1
4263,200,0
4264,149,1
4265,124,1
4266,189,1
4267,200,1
4268,49,1
4269,104,1
4270,128,1
4271,131,1
4272,71,1
4273,136,1
4274,180,1
4275,44,1
4276,78,1
4277,110,1
4278,200,0
4279,107,1
4280,176,1
4281,137,1
4282,34,1
4283,69,1
4284,74,1
4285,200,0
4286,110,1
4287,85,1
4288,200,0
4289,64,1
4290,133,1
4291,112,1
4292,70,1
4293,109,1
4294,200,0
4295,75,1
4296,69,1
4297,158,1
4298,70,1
4299,197,1
4300,152,1
4301,31,1
4302,31,1
4303,89,1
4304,98,1
4305,37,1
4306,125,1
4307,43,1
4308,97,1
4309,94,1
4310,82,1
4311,99,1
4312,200,0
4313,126,1
4314,132,1
4315,28,1
4316,61,1
4317,88,1
4318,71,1
4319,200,0
4320,141,1
4321,51,1
4322,27,1
4323,109,1
4324,71,1
4325,118,1
4326,74,1
4327,33,1
4328,56,1
4329,126,1
4330,84,1
4331,200,0
4332,46,1
4333,70,1
4334,66,1
4335,200,0
4336,71,1
4337,40,1
4338,73,1
4339,83,1
4340,133,1
4341,46,1
4342,78,1
4343,136,1
4344,142,1
4345,106,1
4346,161,1
4347,169,1
4348,140,1
4349,93,1
4350,54,1
4351,85,1
4352,96,1
4353,132,1
4354,155,1
4355,200,0
4356,84,1
4357,200,0
4358,112,1
4359,113,1
4360,200,0
4361,180,1
4362,85,1
4363,127,1
4364,86,1
4365,200,0
4366,57,1
4367,200,0
4368,88,1
4369,61,1
4370,62,1
4371,28,1
4372,67,1
4373,54,1
4374,142,1
4375,98,1
4376,83,1
4377,51,1
4378,28,1
4379,162,1
4380,66,1
4381,200,0
4382,71,1
4383,200,0
4384,40,1
4385,47,1
4386,111,1
4387,42,1
4388,89,1
4389,62,1
4390,42,1
4391,176,1
4392,127,1
4393,200,0
4394,37,1
4395,160,1
4396,62,1
4397,103,1
4398,105,1
4399,198,1
4400,200,0
4401,29,1
4402,113,1
4403,166,1
4404,88,1
4405,93,1
4406,55,1
4407,51,1
4408,58,1
4409,194,1
4410,28,1
4411,177,1
4412,66,1
4413,108,1
4414,190,1
4415,200,0
4416,85,1
4417,117,1
4418,147,1
4419,200,0
4420,43,1
4421,137,1
4422,200,0
4423,70,1
4424,97,1
4425,110,1
4426,200,0
4427,136,1
4428,200,0
4429,47,1
4430,125,1
4431,105,1
4432,98,1
4433,57,1
4434,54,1
4435,107,1
4436,72,1
4437,200,0
4438,112,1
4439,92,1
4440,74,1
4441,108,1
4442,44,1
4443,65,1
4444,136,1
4445,34,1
4446,67,1
4447,79,1
4448,160,1
4449,182,1
4450,142,1
4451,72,1
4452,77,1
4453,198,1
4454,200,0
4455,108,1
4456,200,0
4457,52,1
4458,86,1
4459,73,1
4460,77,1
4461,45,1
4462,130,1
4463,110,1
4464,200,0
4465,102,1
4466,200,0
4467,84,1
4468,144,1
4469,200,0
4470,64,1
4471,61,1
4472,97,1
4473,172,1
4474,128,1
4475,111,1
4476,40,1
4477,131,1
4478,60,1
4479,136,1
4480,68,1
4481,91,1
4482,199,1
4483,109,1
4484,155,1
4485,111,1
4486,81,1
4487,144,1
4488,68,1
4489,80,1
4490,200,0
4491,72,1
4492,74,1
4493,43,1
4494,106,1
4495,47,1
4496,80,1
4497,101,1
4498,200,0
4499,55,1
4500,44,1
4501,67,1
4502,119,1
4503,136,1
4504,63,1
4505,200,0
4506,157,1
4507,69,1
4508,106,1
4509,86,1
4510,118,1
4511,200,0
4512,94,1
4513,104,1
4514,95,1
4515,52,1
4516,36,1
4517,187,1
4518,92,1
4519,200,0
4520,67,1
4521,44,1
4522,55,1
4523,200,0
4524,94,1
4525,95,1
4526,111,1
4527,200,0
4528,113,1
4529,94,1
4530,80,1
4531,54,1
4532,83,1
4533,95,1
4534,176,1
4535,96,1
4536,66,1
4537,64,1
4538,93,1
4539,34,1
4540,200,0
4541,120,1
4542,150,1
4543,154,1
4544,200,0
4545,70,1
4546,63,1
4547,102,1
4548,91,1
4549,80,1
4550,111,1
4551,103,1
4552,155,1
4553,63,1
4554,83,1
4555,108,1
4556,105,1
4557,102,1
4558,124,1
4559,108,1
4560,92,1
4561,140,1
4562,67,1
4563,200,0
4564,101,1
4565,64,1
4566,154,1
4567,154,1
4568,52,1
4569,105,1
4570,60,1
4571,49,1
4572,83,1
4573,200,1
4574,107,1
4575,85,1
4576,72,1
4577,81,1
4578,112,1
4579,158,1
4580,97,1
4581,121,1
4582,116,1
4583,80,1
4584,82,1
4585,200,0
4586,66,1
4587,46,1
4588,135,1
4589,182,1
4590,105,1
4591,62,1
4592,160,1
4593,155,1
4594,110,1
4595,197,1
4596,47,1
4597,105,1
4598,134,1
4599,109,1
4600,200,0
4601,200,0
4602,96,1
4603,110,1
4604,68,1
4605,33,1
4606,64,1
4607,103,1
4608,84,1
4609,110,1
4610,61,1
4611,114,1
4612,79,1
4613,195,1
4614,111,1
4615,200,0
4616,100,1
4617,200,0
4618,65,1
4619,59,1
4620,66,1
4621,111,1
4622,62,1
4623,101,1
4624,96,1
4625,87,1
4626,123,1
4627,43,1
4628,51,1
4629,86,1
4630,98,1
4631,65,1
4632,34,1
4633,42,1
4634,25,1
4635,60,1
4636,190,1
4637,105,1
4638,59,1
4639,104,1
4640,52,1
4641,154,1
4642,53,1
4643,130,1
4644,27,1
4645,165,1
4646,40,1
4647,71,1
4648,108,1
4649,120,1
4650,75,1
4651,134,1
4652,110,1
4653,200,0
4654,56,1
4655,61,1
4656,171,1
4657,83,1
4658,200,0
4659,95,1
4660,96,1
4661,47,1
4662,163,1
4663,79,1
4664,48,1
4665,200,0
4666,101,1
4667,105,1
4668,50,1
4669,80,1
4670,200,0
4671,59,1
4672,135,1
4673,60,1
4674,193,1
4675,85,1
4676,200,0
4677,112,1
4678,130,1
4679,117,1
4680,63,1
4681,145,1
4682,146,1
4683,167,1
4684,41,1
4685,41,1
4686,110,1
4687,181,1
4688,83,1
4689,186,1
4690,44,1
4691,200,0
4692,92,1
4693,200,0
4694,62,1
4695,68,1
4696,47,1
4697,200,0
4698,78,1
4699,67,1
4700,200,0
4701,120,1
4702,54,1
4703,69,1
4704,58,1
4705,190,1
4706,44,1
4707,102,1
4708,200,0
4709,59,1
4710,100,1
4711,151,1
4712,83,1
4713,76,1
4714,161,1
4715,70,1
4716,91,1
4717,79,1
4718,106,1
4719,81,1
4720,94,1
4721,139,1
4722,100,1
4723,166,1
4724,200,0
4725,62,1
4726,67,1
4727,159,1
4728,80,1
4729,58,1
4730,111,1
4731,118,1
4732,182,1
4733,157,1
4734,199,1
4735,100,1
4736,79,1
4737,200,0
4738,165,1
4739,71,1
4740,85,1
4741,200,0
4742,113,1
4743,52,1
4744,48,1
4745,66,1
4746,58,1
4747,83,1
4748,93,1
4749,148,1
4750,200,0
4751,70,1
4752,200,0
4753,51,1
4754,194,1
4755,57,1
4756,74,1
4757,200,0
4758,83,1
4759,133,1
4760,132,1
4761,149,1
4762,103,1
4763,129,1
4764,38,1
4765,98,1
4766,71,1
4767,39,1
4768,191,1
4769,92,1
4770,200,0
4771,46,1
4772,71,1
4773,60,1
4774,111,1
4775,70,1
4776,141,1
4777,106,1
4778,56,1
4779,162,1
4780,104,1
4781,183,1
4782,81,1
4783,129,1
4784,135,1
4785,108,1
4786,63,1
4787,200,0
4788,200,0
4789,165,1
4790,199,1
4791,164,1
4792,116,1
4793,54,1
4794,81,1
4795,95,1
4796,81,1
4797,200,0
4798,87,1
4799,70,1
4800,104,1
4801,121,1
4802,200,0
4803,178,1
4804,150,1
4805,200,0
4806,71,1
4807,171,1
4808,117,1
4809,50,1
4810,109,1
4811,115,1
4812,200,0
4813,200,0
4814,87,1
4815,122,1
4816,78,1
4817,91,1
4818,62,1
4819,146,1
4820,113,1
4821,146,1
4822,50,1
4823,87,1
4824,40,1
4825,141,1
4826,52,1
4827,121,1
4828,100,1
4829,200,0
4830,178,1
4831,80,1
4832,200,0
4833,63,1
4834,106,1
4835,80,1
4836,92,1
4837,159,1
4838,62,1
4839,73,1
4840,92,1
4841,181,1
4842,92,1
4843,78,1
4844,63,1
4845,98,1
4846,57,1
4847,129,1
4848,93,1
4849,62,1
4850,165,1
4851,101,1
4852,154,1
4853,99,1
4854,44,1
4855,119,1
4856,88,1
4857,166,1
4858,142,1
4859,55,1
4860,95,1
4861,168,1
4862,64,1
4863,200,0
4864,97,1
4865,200,0
4866,59,1
4867,40,1
4868,57,1
4869,144,1
4870,93,1
4871,116,1
4872,85,1
4873,83,1
4874,74,1
4875,90,1
4876,111,1
4877,179,1
4878,66,1
4879,104,1
4880,200,0
4881,94,1
4882,200,0
4883,142,1
4884,47,1
4885,74,1
4886,51,1
4887,138,1
4888,140,1
4889,142,1
4890,182,1
4891,38,1
4892,200,0
4893,73,1
4894,23,1
4895,78,1
4896,71,1
4897,200,0
4898,79,1
4899,193,1
4900,121,1
4901,102,1
4902,139,1
4903,143,1
4904,42,1
4905,114,1
4906,178,1
4907,81,1
4908,79,1
4909,34,1
4910,44,1
4911,70,1
4912,38,1
4913,84,1
4914,106,1
4915,70,1
4916,87,1
4917,74,1
4918,35,1
4919,102,1
4920,167,1
4921,170,1
4922,200,0
4923,151,1
4924,114,1
4925,33,1
4926,143,1
4927,115,1
4928,50,1
4929,89,1
4930,200,0
4931,82,1
4932,60,1
4933,58,1
4934,43,1
4935,185,1
4936,67,1
4937,47,1
4938,151,1
4939,37,1
4940,200,0
4941,53,1
4942,121,1
4943,57,1
4944,87,1
4945,200,0
4946,200,0
4947,64,1
4948,96,1
4949,105,1
4950,104,1
4951,112,1
4952,92,1
4953,108,1
4954,68,1
4955,64,1
4956,147,1
4957,178,1
4958,200,0
4959,200,0
4960,122,1
4961,92,1
4962,200,0
4963,73,1
4964,186,1
4965,58,1
4966,166,1
4967,199,1
4968,63,1
4969,47,1
4970,92,1
4971,178,1
4972,93,1
4973,49,1
4974,100,1
4975,86,1
4976,71,1
4977,139,1
4978,123,1
4979,116,1
4980,167,1
4981,61,1
4982,90,1
4983,92,1
4984,77,1
4985,48,1
4986,137,1
4987,186,1
4988,120,1
4989,36,1
4990,30,1
4991,96,1
4992,49,1
4993,123,1
4994,200,0
4995,200,0
4996,148,1
4997,67,1
4998,76,1
4999,106,1
5000,84,1
5001,200,0
5002,45,1
5003,178,1
5004,94,1
5005,107,1
5006,53,1
5007,96,1
5008,52,1
5009,200,0
5010,131,1
5011,147,1
5012,171,1
5013,195,1
5014,46,1
5015,94,1
5016,144,1
5017,127,1
5018,39,1
5019,56,1
5020,130,1
5021,112,1
5022,181,1
5023,49,1
5024,112,1
5025,60,1
5026,192,1
5027,128,1
5028,25,1
5029,200,0
5030,108,1
5031,200,0
5032,150,1
5033,68,1
5034,58,1
5035,54,1
5036,107,1
5037,112,1
5038,173,1
5039,141,1
5040,106,1
5041,136,1
5042,60,1
5043,76,1
5044,122,1
5045,109,1
5046,59,1
5047,54,1
5048,40,1
5049,200,1
5050,131,1
5051,91,1
5052,200,0
5053,63,1
5054,110,1
5055,200,0
5056,49,1
5057,97,1
5058,107,1
5059,97,1
5060,108,1
5061,145,1
5062,200,0
5063,117,1
5064,96,1
5065,75,1
5066,70,1
5067,133,1
5068,35,1
5069,49,1
5070,177,1
5071,42,1
5072,153,1
5073,73,1
5074,57,1
5075,134,1
5076,91,1
5077,50,1
5078,176,1
5079,99,1
5080,65,1
5081,70,1
5082,139,1
5083,50,1
5084,164,1
5085,40,1
5086,100,1
5087,97,1
5088,113,1
5089,200,0
5090,48,1
5091,59,1
5092,96,1
5093,68,1
5094,61,1
5095,185,1
5096,132,1
5097,173,1
5098,200,0
5099,129,1
5100,200,0
5101,68,1
5102,52,1
5103,114,1
5104,46,1
5105,94,1
5106,87,1
5107,70,1
5108,129,1
5109,43,1
5110,52,1
5111,48,1
5112,42,1
5113,178,1
5114,81,1
5115,53,1
5116,200,0
5117,200,0
5118,42,1
5119,71,1
5120,29,1
5121,169,1
5122,99,1
5123,53,1
5124,73,1
5125,102,1
5126,55,1
5127,64,1
5128,78,1
5129,167,1
5130,104,1
5131,79,1
5132,188,1
5133,56,1
5134,139,1
5135,110,1
5136,107,1
5137,107,1
5138,83,1
5139,33,1
5140,56,1
5141,178,1
5142,106,1
5143,112,1
5144,74,1
5145,200,0
5146,112,1
5147,77,1
5148,93,1
5149,128,1
5150,54,1
5151,200,0
5152,65,1
5153,81,1
5154,162,1
5155,63,1
5156,57,1
5157,128,1
5158,116,1
5159,200,0
5160,100,1
5161,89,1
5162,108,1
5163,87,1
5164,164,1
5165,41,1
5166,82,1
5167,46,1
5168,200,0
5169,90,1
5170,82,1
5171,47,1
5172,72,1
5173,97,1
5174,64,1
5175,89,1
5176,193,1
5177,198,1
5178,83,1
5179,32,1
5180,51,1
5181,99,1
5182,175,1
5183,200,0
5184,58,1
5185,106,1
5186,101,1
5187,200,0
5188,64,1
5189,102,1
5190,36,1
5191,66,1
5192,56,1
5193,53,1
5194,145,1
5195,68,1
5196,87,1
5197,69,1
5198,91,1
5199,71,1
5200,166,1
5201,62,1
5202,95,1
5203,105,1
5204,60,1
5205,99,1
5206,66,1
5207,200,0
5208,41,1
5209,61,1
5210,155,1
5211,185,1
5212,200,0
5213,114,1
5214,92,1
5215,126,1
5216,50,1
5217,46,1
5218,47,1
5219,160,1
5220,124,1
5221,66,1
5222,127,1
5223,200,0
5224,143,1
5225,84,1
5226,106,1
5227,58,1
5228,179,1
5229,89,1
5230,143,1
5231,65,1
5232,115,1
5233,105,1
5234,186,1
5235,149,1
5236,66,1
5237,147,1
5238,113,1
5239,97,1
5240,78,1
5241,68,1
5242,73,1
5243,120,1
5244,50,1
5245,63,1
5246,69,1
5247,49,1
5248,45,1
5249,55,1
5250,42,1
5251,39,1
5252,146,1
5253,152,1
5254,51,1
5255,29,1
5256,199,1
5257,81,1
5258,124,1
5259,87,1
5260,116,1
5261,107,1
5262,45,1
5263,62,1
5264,47,1
5265,62,1
5266,89,1
5267,70,1
5268,68,1
5269,157,1
5270,100,1
5271,104,1
5272,113,1
5273,105,1
5274,138,1
5275,93,1
5276,108,1
5277,40,1
5278,75,1
5279,191,1
5280,126,1
5281,101,1
5282,34,1
5283,59,1
5284,119,1
5285,200,0
5286,103,1
5287,129,1
5288,59,1
5289,77,1
5290,86,1
5291,44,1
5292,162,1
5293,68,1
5294,200,0
5295,93,1
5296,56,1
5297,200,0
5298,200,0
5299,47,1
5300,200,0
5301,46,1
5302,200,0
5303,88,1
5304,200,0
5305,155,1
5306,200,0
5307,154,1
5308,200,0
5309,77,1
5310,125,1
5311,112,1
5312,99,1
5313,70,1
5314,146,1
5315,76,1
5316,57,1
5317,155,1
5318,104,1
5319,90,1
5320,200,0
5321,54,1
5322,112,1
5323,138,1
5324,60,1
5325,120,1
5326,64,1
5327,81,1
5328,150,1
5329,113,1
5330,50,1
5331,200,0
5332,84,1
5333,122,1
5334,169,1
5335,107,1
5336,120,1
5337,149,1
5338,144,1
5339,64,1
5340,76,1
5341,137,1
5342,137,1
5343,200,0
5344,151,1
5345,96,1
5346,79,1
5347,95,1
5348,179,1
5349,200,0
5350,87,1
5351,92,1
5352,121,1
5353,151,1
5354,108,1
5355,80,1
5356,190,1
5357,65,1
5358,120,1
5359,110,1
5360,44,1
5361,94,1
5362,80,1
5363,141,1
5364,74,1
5365,154,1
5366,40,1
5367,157,1
5368,200,0
5369,127,1
5370,50,1
5371,181,1
5372,27,1
5373,158,1
5374,117,1
5375,72,1
5376,45,1
5377,180,1
5378,200,0
5379,200,0
5380,136,1
5381,145,1
5382,105,1
5383,79,1
5384,188,1
5385,69,1
5386,75,1
5387,103,1
5388,94,1
5389,139,1
5390,52,1
5391,135,1
5392,125,1
5393,85,1
5394,200,0
5395,169,1
5396,164,1
5397,176,1
5398,131,1
5399,93,1
5400,84,1
5401,88,1
5402,192,1
5403,126,1
5404,121,1
5405,98,1
5406,66,1
5407,54,1
5408,200,0
5409,151,1
5410,25,1
5411,115,1
5412,146,1
5413,139,1
5414,181,1
5415,77,1
5416,60,1
5417,110,1
5418,120,1
5419,104,1
5420,56,1
5421,56,1
5422,53,1
5423,96,1
5424,83,1
5425,84,1
5426,133,1
5427,54,1
5428,158,1
5429,62,1
5430,200,0
5431,123,1
5432,200,0
5433,191,1
5434,200,0
5435,144,1
5436,55,1
5437,116,1
5438,200,0
5439,82,1
5440,61,1
5441,200,0
5442,92,1
5443,62,1
5444,41,1
5445,126,1
5446,200,0
5447,33,1
5448,52,1
5449,53,1
5450,52,1
5451,200,0
5452,87,1
5453,200,0
5454,131,1
5455,200,0
5456,90,1
5457,37,1
5458,89,1
5459,88,1
5460,76,1
5461,76,1
5462,68,1
5463,117,1
5464,84,1
5465,78,1
5466,55,1
5467,198,1
5468,93,1
5469,200,0
5470,46,1
5471,86,1
5472,52,1
5473,200,0
5474,200,0
5475,61,1
5476,199,1
5477,110,1
5478,114,1
5479,200,0
5480,54,1
5481,128,1
5482,88,1
5483,86,1
5484,67,1
5485,64,1
5486,80,1
5487,47,1
5488,68,1
5489,87,1
5490,95,1
5491,165,1
5492,200,0
5493,50,1
5494,200,0
5495,113,1
5496,194,1
5497,151,1
5498,141,1
5499,67,1
5500,138,1
5501,77,1
5502,106,1
5503,196,1
5504,119,1
5505,200,0
5506,67,1
5507,80,1
5508,102,1
5509,70,1
5510,165,1
5511,65,1
5512,43,1
5513,155,1
5514,141,1
5515,130,1
5516,26,0
5517,154,1
5518,63,1
5519,79,1
5520,149,1
5521,79,1
5522,188,1
5523,68,1
5524,41,1
5525,103,1
5526,127,1
5527,141,1
5528,40,1
5529,170,1
5530,160,1
5531,43,1
5532,29,1
5533,136,1
5534,76,1
5535,125,1
5536,51,1
5537,86,1
5538,183,1
5539,121,1
5540,194,1
5541,166,1
5542,146,1
5543,200,0
5544,58,1
5545,25,1
5546,100,1
5547,168,1
5548,89,1
5549,74,1
5550,67,1
5551,146,1
5552,100,1
5553,92,1
5554,75,1
5555,107,1
5556,37,1
5557,173,1
5558,173,1
5559,156,1
5560,174,1
5561,77,1
5562,82,1
5563,200,0
5564,200,0
5565,143,1
5566,46,1
5567,77,1
5568,146,1
5569,174,1
5570,69,1
5571,114,1
5572,200,0
5573,84,1
5574,127,1
5575,147,1
5576,169,1
5577,97,1
5578,200,0
5579,200,0
5580,85,1
5581,75,1
5582,135,1
5583,65,1
5584,200,0
5585,61,1
5586,61,1
5587,76,1
5588,96,1
5589,200,0
5590,146,1
5591,200,0
5592,83,1
5593,110,1
5594,67,1
5595,46,1
5596,107,1
5597,62,1
5598,81,1
5599,109,1
5600,91,1
5601,58,1
5602,200,0
5603,116,1
5604,79,1
5605,83,1
5606,70,1
5607,77,1
5608,72,1
5609,59,1
5610,104,1
5611,200,0
5612,181,1
5613,137,1
5614,189,1
5615,145,1
5616,133,1
5617,87,1
5618,79,1
5619,48,1
5620,73,1
5621,148,1
5622,77,1
5623,107,1
5624,61,1
5625,105,1
5626,200,0
5627,76,1
5628,57,1
5629,109,1
5630,66,1
5631,54,1
5632,52,1
5633,152,1
5634,58,1
5635,81,1
5636,184,1
5637,93,1
5638,138,1
5639,128,1
5640,168,1
5641,85,1
5642,101,1
5643,50,1
5644,115,1
5645,42,1
5646,80,1
5647,180,1
5648,173,1
5649,64,1
5650,101,1
5651,86,1
5652,200,0
5653,38,1
5654,74,1
5655,96,1
5656,79,1
5657,50,1
5658,153,1
5659,165,1
5660,200,0
5661,200,0
5662,66,1
5663,137,1
5664,114,1
5665,87,1
5666,43,1
5667,200,0
5668,78,1
5669,72,1
5670,200,0
5671,117,1
5672,182,1
5673,44,1
5674,92,1
5675,200,0
5676,117,1
5677,112,1
5678,81,1
5679,127,1
5680,92,1
5681,106,1
5682,53,1
5683,200,0
5684,53,1
5685,124,1
5686,114,1
5687,159,1
5688,99,1
5689,200,0
5690,41,1
5691,74,1
5692,68,1
5693,72,1
5694,54,1
5695,74,1
5696,183,1
5697,85,1
5698,87,1
5699,107,1
5700,168,1
5701,79,1
5702,130,1
5703,102,1
5704,46,1
5705,106,1
5706,142,1
5707,48,1
5708,82,1
5709,199,1
5710,200,0
5711,41,1
5712,79,1
5713,88,1
5714,178,1
5715,43,1
5716,186,1
5717,47,1
5718,54,1
5719,137,1
5720,68,1
5721,187,1
5722,124,1
5723,178,1
5724,81,1
5725,110,1
5726,107,1
5727,74,1
5728,141,1
5729,83,1
5730,138,1
5731,94,1
5732,69,1
5733,35,1
5734,62,1
5735,105,1
5736,99,1
5737,200,0
5738,24,1
5739,171,1
5740,161,1
5741,170,1
5742,189,1
5743,87,1
5744,120,1
5745,101,1
5746,200,0
5747,184,1
5748,55,1
5749,200,0
5750,57,1
5751,200,0
5752,152,1
5753,93,1
5754,75,1
5755,200,0
5756,66,1
5757,112,1
5758,55,1
5759,74,1
5760,67,1
5761,54,1
5762,200,1
5763,48,1
5764,64,1
5765,38,1
5766,63,1
5767,48,1
5768,167,1
5769,57,1
5770,57,1
5771,141,1
5772,119,1
5773,84,1
5774,200,0
5775,49,1
5776,87,1
5777,129,1
5778,109,1
5779,74,1
5780,133,1
5781,200,0
5782,31,1
5783,96,1
5784,200,0
5785,58,1
5786,39,1
5787,168,1
5788,43,1
5789,102,1
5790,200,0
5791,80,1
5792,116,1
5793,38,1
5794,200,0
5795,39,1
5796,39,1
5797,106,1
5798,200,0
5799,118,1
5800,124,1
5801,154,1
5802,109,1
5803,93,1
5804,23,1
5805,40,1
5806,65,1
5807,78,1
5808,133,1
5809,42,1
5810,117,1
5811,148,1
5812,135,1
5813,172,1
5814,149,1
5815,24,1
5816,104,1
5817,146,1
5818,86,1
5819,200,0
5820,149,1
5821,156,1
5822,200,0
5823,200,0
5824,123,1
5825,162,1
5826,67,1
5827,97,1
5828,168,1
5829,151,1
5830,149,1
5831,151,1
5832,77,1
5833,41,1
5834,200,0
5835,103,1
5836,76,1
5837,125,1
5838,123,1
5839,140,1
5840,200,0
5841,143,1
5842,176,1
5843,42,1
5844,69,1
5845,200,0
5846,93,1
5847,82,1
5848,129,1
5849,47,1
5850,74,1
5851,137,1
5852,144,1
5853,105,1
5854,88,1
5855,56,1
5856,137,1
5857,77,1
5858,108,1
5859,55,1
5860,84,1
5861,89,1
5862,81,1
5863,166,1
5864,200,0
5865,52,1
5866,61,1
5867,171,1
5868,56,1
5869,91,1
5870,60,1
5871,200,0
5872,71,1
5873,94,1
5874,109,1
5875,89,1
5876,127,1
5877,200,0
5878,136,1
5879,71,1
5880,70,1
5881,87,1
5882,55,1
5883,40,1
5884,97,1
5885,148,1
5886,31,1
5887,112,1
5888,102,1
5889,82,1
5890,100,1
5891,64,1
5892,90,1
5893,130,1
5894,200,0
5895,98,1
5896,131,1
5897,189,1
5898,38,1
5899,107,1
5900,145,1
5901,88,1
5902,53,1
5903,41,1
5904,50,1
5905,166,1
5906,153,1
5907,200,0
5908,117,1
5909,200,0
5910,97,1
5911,65,1
5912,86,1
5913,109,1
5914,97,1
5915,135,1
5916,42,1
5917,100,1
5918,92,1
5919,185,1
5920,152,1
5921,88,1
5922,50,1
5923,60,1
5924,49,1
5925,200,0
5926,69,1
5927,66,1
5928,200,0
5929,114,1
5930,55,1
5931,36,1
5932,109,1
5933,113,1
5934,44,1
5935,30,1
5936,173,1
5937,78,1
5938,38,1
5939,94,1
5940,62,1
5941,112,1
5942,107,1
5943,83,1
5944,200,0
5945,98,1
5946,124,1
5947,58,1
5948,82,1
5949,115,1
5950,134,1
5951,71,1
5952,200,0
5953,200,0
5954,44,1
5955,94,1
5956,31,1
5957,200,0
5958,200,0
5959,130,1
5960,167,1
5961,75,1
5962,160,1
5963,66,1
5964,86,1
5965,93,1
5966,83,1
5967,124,1
5968,110,1
5969,123,1
5970,36,1
5971,62,1
5972,102,1
5973,111,1
5974,109,1
5975,163,1
5976,79,1
5977,60,1
5978,159,1
5979,200,0
5980,45,1
5981,69,1
5982,78,1
5983,102,1
5984,77,1
5985,81,1
5986,159,1
5987,129,1
5988,104,1
5989,35,1
5990,129,1
5991,83,1
5992,167,1
5993,147,1
5994,53,1
5995,200,0
5996,179,1
5997,151,1
5998,93,1
5999,167,1
6000,64,1
6001,90,1
6002,107,1
6003,53,1
6004,43,1
6005,144,1
6006,171,1
6007,96,1
6008,75,1
6009,73,1
6010,114,1
6011,62,1
6012,99,1
6013,45,1
6014,124,1
6015,67,1
6016,39,1
6017,56,1
6018,134,1
6019,99,1
6020,200,0
6021,69,1
6022,111,1
6023,36,1
6024,66,1
6025,46,1
6026,32,1
6027,61,1
6028,68,1
6029,50,1
6030,85,1
6031,33,1
6032,59,1
6033,33,1
6034,142,1
6035,124,1
6036,116,1
6037,74,1
6038,200,0
6039,200,0
6040,200,0
6041,78,1
6042,65,1
6043,135,1
6044,142,1
6045,194,1
6046,179,1
6047,64,1
6048,55,1
6049,130,1
6050,103,1
6051,46,1
6052,60,1
6053,45,1
6054,200,0
6055,70,1
6056,156,1
6057,141,1
6058,59,1
6059,99,1
6060,33,1
6061,196,1
6062,94,1
6063,85,1
6064,86,1
6065,67,1
6066,145,1
6067,75,1
6068,81,1
6069,89,1
6070,48,1
6071,52,1
6072,50,1
6073,48,1
6074,37,1
6075,85,1
6076,90,1
6077,58,1
6078,200,0
6079,48,1
6080,200,0
6081,160,1
6082,119,1
6083,118,1
6084,32,1
6085,139,1
6086,150,1
6087,121,1
6088,151,1
6089,79,1
6090,107,1
6091,99,1
6092,109,1
6093,91,1
6094,31,1
6095,35,1
6096,65,1
6097,81,1
6098,121,1
6099,82,1
6100,78,1
6101,119,1
6102,71,1
6103,115,1
6104,150,1
6105,151,1
6106,159,1
6107,86,1
6108,132,1
6109,200,0
6110,116,1
6111,68,1
6112,94,1
6113,109,1
6114,79,1
6115,67,1
6116,94,1
6117,163,1
6118,177,1
6119,73,1
6120,167,1
6121,109,1
6122,54,1
6123,122,1
6124,143,1
6125,61,1
6126,87,1
6127,133,1
6128,70,1
6129,89,1
6130,200,0
6131,121,1
6132,93,1
6133,77,1
6134,57,1
6135,128,1
