episode,steps,reward
4139,30,1
4140,18,1
4141,16,1
4142,25,0
4143,81,1
4144,100,0
4145,61,1
4146,14,1
4147,46,1
4148,28,1
4149,25,0
4150,60,0
4151,85,1
4152,71,1
4153,64,1
4154,53,1
4155,26,1
4156,19,1
4157,29,0
4158,52,0
4159,76,1
4160,42,1
4161,19,1
4162,45,1
4163,50,1
4164,15,1
4165,20,1
4166,29,1
4167,30,1
4168,18,1
4169,44,0
4170,100,0
4171,32,1
4172,95,0
4173,23,1
4174,100,0
4175,73,1
4176,11,1
4177,60,1
4178,100,0
4179,40,1
4180,45,0
4181,37,1
4182,17,0
4183,40,1
4184,23,1
4185,31,0
4186,21,1
4187,52,1
4188,15,1
4189,100,0
4190,15,0
4191,22,1
4192,11,1
4193,100,0
4194,29,1
4195,21,1
4196,39,1
4197,17,1
4198,28,1
4199,69,1
4200,13,0
4201,19,1
4202,10,1
4203,40,1
4204,43,1
4205,6,1
4206,69,1
4207,8,0
4208,7,1
4209,42,0
4210,100,0
4211,8,1
4212,43,1
4213,88,0
4214,17,0
4215,28,1
4216,69,1
4217,34,1
4218,59,1
4219,20,1
4220,45,1
4221,80,1
4222,28,1
4223,23,1
4224,25,1
4225,16,1
4226,57,1
4227,18,1
4228,24,1
4229,54,1
4230,6,0
4231,91,1
4232,36,1
4233,30,1
4234,22,1
4235,39,1
4236,19,1
4237,69,1
4238,100,0
4239,25,1
4240,69,1
4241,54,1
4242,21,1
4243,10,1
4244,20,1
4245,13,0
4246,78,1
4247,47,1
4248,31,1
4249,50,1
4250,23,1
4251,25,1
4252,36,0
4253,16,0
4254,20,1
4255,54,1
4256,29,1
4257,70,1
4258,40,1
4259,29,1
4260,13,1
4261,18,1
4262,71,1
4263,27,1
4264,21,1
4265,48,1
4266,100,0
4267,24,1
4268,44,1
4269,12,1
4270,91,0
4271,43,1
4272,26,1
4273,35,1
4274,28,1
4275,12,1
4276,100,0
4277,71,1
4278,8,1
4279,44,1
4280,20,1
4281,12,1
4282,33,1
4283,24,0
4284,65,1
4285,16,1
4286,36,1
4287,24,1
4288,53,1
4289,85,1
4290,31,0
4291,58,1
4292,48,1
4293,23,1
4294,20,1
4295,51,0
4296,24,1
4297,29,1
4298,55,1
4299,22,1
4300,85,1
4301,42,1
4302,20,1
4303,44,1
4304,31,1
4305,23,1
4306,18,0
4307,66,1
4308,10,0
4309,26,1
4310,65,1
4311,24,1
4312,100,0
4313,16,1
4314,79,1
4315,23,1
4316,14,1
4317,36,1
4318,55,1
4319,55,1
4320,11,1
4321,49,1
4322,61,1
4323,78,1
4324,39,0
4325,17,0
4326,23,1
4327,9,1
4328,17,1
4329,36,1
4330,73,1
4331,47,0
4332,33,1
4333,34,0
4334,8,1
4335,53,1
4336,21,1
4337,20,1
4338,52,1
4339,25,0
4340,24,1
4341,10,1
4342,21,0
4343,32,1
4344,56,1
4345,30,1
4346,16,1
4347,32,1
4348,59,1
4349,28,0
4350,12,1
4351,20,1
4352,38,1
4353,16,1
4354,55,1
4355,70,1
4356,19,1
4357,14,1
4358,36,1
4359,16,1
4360,30,1
4361,31,1
4362,33,1
4363,11,1
4364,46,1
4365,50,1
4366,28,1
4367,26,0
4368,20,0
4369,43,1
4370,44,1
4371,100,0
4372,67,1
4373,9,1
4374,15,1
4375,49,1
4376,31,1
4377,39,1
4378,26,1
4379,25,1
4380,37,1
4381,24,1
4382,40,0
4383,26,1
4384,44,1
4385,28,1
4386,19,1
4387,36,1
4388,7,1
4389,36,1
4390,88,0
4391,100,0
4392,80,1
4393,81,1
4394,100,0
4395,49,0
4396,52,1
4397,51,1
4398,100,0
4399,30,1
4400,27,0
4401,14,1
4402,11,0
4403,16,1
4404,67,1
4405,10,1
4406,46,1
4407,18,1
4408,43,1
4409,18,1
4410,53,1
4411,47,1
4412,7,0
4413,40,0
4414,48,1
4415,26,1
4416,48,1
4417,28,0
4418,33,1
4419,46,1
4420,81,0
4421,46,1
4422,18,1
4423,44,1
4424,34,1
4425,22,1
4426,100,0
4427,28,0
4428,79,1
4429,69,1
4430,17,1
4431,33,1
4432,71,1
4433,22,1
4434,29,1
4435,50,1
4436,11,1
4437,7,0
4438,16,0
4439,44,0
4440,100,0
4441,37,1
4442,70,1
4443,100,0
4444,46,0
4445,100,0
4446,42,1
4447,25,1
4448,14,0
4449,48,0
4450,14,1
4451,10,0
4452,58,0
4453,69,1
4454,19,1
4455,29,1
4456,31,1
4457,66,1
4458,34,1
4459,16,0
4460,27,0
4461,20,1
4462,60,1
4463,30,1
4464,30,1
4465,45,1
4466,100,0
4467,100,0
4468,100,0
4469,29,0
4470,11,1
4471,46,1
4472,13,1
4473,8,1
4474,92,1
4475,100,0
4476,41,1
4477,77,1
4478,24,1
4479,100,0
4480,22,1
4481,23,1
4482,13,1
4483,46,1
4484,19,1
4485,19,1
4486,35,1
4487,41,1
4488,67,1
4489,60,1
4490,19,1
4491,94,0
4492,8,1
4493,58,1
4494,25,0
4495,100,0
4496,93,1
4497,22,1
4498,21,1
4499,25,1
4500,28,1
4501,16,1
4502,23,1
4503,86,1
4504,34,1
4505,16,1
4506,51,0
4507,64,1
4508,31,0
4509,46,1
4510,23,1
4511,19,1
4512,88,0
4513,23,1
4514,35,0
4515,34,1
4516,100,0
4517,17,1
4518,99,1
4519,38,1
4520,100,0
4521,24,0
4522,49,1
4523,71,1
4524,24,1
4525,22,1
4526,15,1
4527,49,1
4528,9,1
4529,17,1
4530,98,1
4531,26,1
4532,12,1
4533,29,1
4534,75,1
4535,61,1
4536,79,1
4537,51,1
4538,14,1
4539,16,1
4540,54,0
4541,20,1
4542,68,1
4543,100,0
4544,24,1
4545,44,0
4546,27,1
4547,100,0
4548,93,1
4549,21,1
4550,16,1
4551,71,1
4552,14,0
4553,58,1
4554,54,1
4555,13,1
4556,37,1
4557,71,1
4558,22,1
4559,30,1
4560,8,1
4561,100,0
4562,63,0
4563,64,1
4564,9,0
4565,45,1
4566,10,0
4567,32,1
4568,49,0
4569,31,1
4570,19,0
4571,60,1
4572,33,1
4573,61,1
4574,30,1
4575,85,0
4576,69,1
4577,36,1
4578,61,1
4579,19,1
4580,37,1
4581,100,0
4582,21,0
4583,36,1
4584,43,1
4585,39,1
4586,39,1
4587,19,1
4588,14,1
4589,88,1
4590,31,1
4591,82,1
4592,57,1
4593,25,1
4594,43,1
4595,17,1
4596,54,1
4597,48,1
4598,51,1
4599,60,1
4600,61,1
4601,25,0
4602,20,1
4603,27,1
4604,12,1
4605,91,1
4606,19,0
4607,75,1
4608,83,0
4609,77,1
4610,100,0
4611,17,0
4612,15,1
4613,41,1
4614,32,1
4615,10,0
4616,12,1
4617,59,1
4618,27,0
4619,10,1
4620,73,1
4621,24,1
4622,10,1
4623,61,0
4624,31,1
4625,77,1
4626,100,0
4627,95,1
4628,27,1
4629,97,1
4630,44,0
4631,100,0
4632,14,1
4633,87,1
4634,72,1
4635,8,1
4636,60,1
4637,32,1
4638,26,1
4639,40,1
4640,53,1
4641,40,1
4642,42,1
4643,73,1
4644,74,1
4645,57,1
4646,28,1
4647,62,1
4648,63,1
4649,7,1
4650,21,1
4651,6,0
4652,17,1
4653,9,1
4654,100,0
4655,21,1
4656,14,1
4657,7,1
4658,26,1
4659,33,1
4660,81,1
4661,18,1
4662,10,1
4663,17,1
4664,19,1
4665,90,1
4666,23,0
4667,20,1
4668,61,1
4669,59,1
4670,32,1
4671,16,1
4672,78,1
4673,57,1
4674,49,0
4675,36,1
4676,74,0
4677,22,1
4678,65,1
4679,20,1
4680,100,0
4681,17,1
4682,32,1
4683,37,1
4684,29,1
4685,41,1
4686,72,1
4687,49,1
4688,31,1
4689,29,1
4690,77,1
4691,100,0
4692,55,1
4693,28,1
4694,24,0
4695,15,1
4696,23,0
4697,47,0
4698,100,0
4699,100,0
4700,64,1
4701,31,1
4702,100,0
4703,48,1
4704,22,1
4705,24,0
4706,33,1
4707,13,0
4708,11,1
4709,51,1
4710,90,1
4711,10,1
4712,90,1
4713,34,1
4714,74,1
4715,12,1
4716,28,1
4717,10,0
4718,25,1
4719,69,1
4720,11,0
4721,100,1
4722,12,1
4723,75,1
4724,19,1
4725,32,1
4726,37,1
4727,64,0
4728,87,1
4729,13,1
4730,26,1
4731,73,1
4732,22,1
4733,52,1
4734,61,0
4735,42,1
4736,93,1
4737,22,1
4738,13,1
4739,60,1
4740,11,1
4741,36,1
4742,46,1
4743,23,1
4744,66,1
4745,57,0
4746,100,1
4747,12,1
4748,21,1
4749,40,0
4750,90,1
4751,42,1
4752,35,1
4753,100,0
4754,78,1
4755,52,1
4756,21,1
4757,17,1
4758,53,0
4759,29,1
4760,100,0
4761,49,1
4762,35,1
4763,48,1
4764,49,1
4765,42,1
4766,26,1
4767,78,0
4768,100,0
4769,100,0
4770,17,1
4771,56,1
4772,19,1
4773,18,1
4774,26,1
4775,25,0
4776,100,0
4777,60,1
4778,24,1
4779,93,0
4780,32,0
4781,51,1
4782,33,1
4783,64,0
4784,20,1
4785,17,0
4786,80,1
4787,13,1
4788,38,1
4789,46,1
4790,67,1
4791,16,1
4792,88,1
4793,25,1
4794,19,0
4795,15,1
4796,17,0
4797,56,1
4798,48,1
4799,34,1
4800,60,1
4801,100,0
4802,98,1
4803,9,1
4804,46,1
4805,27,0
4806,36,1
4807,25,1
4808,12,1
4809,51,0
4810,25,1
4811,11,1
4812,17,1
4813,27,1
4814,67,0
4815,92,1
4816,100,0
4817,39,0
4818,54,1
4819,100,0
4820,46,1
4821,23,1
4822,45,1
4823,98,1
4824,22,1
4825,25,1
4826,61,0
4827,57,0
4828,41,1
4829,37,0
4830,100,0
4831,100,0
4832,35,0
4833,36,0
4834,13,1
4835,62,0
4836,83,1
4837,22,1
4838,11,1
4839,20,1
4840,100,0
4841,35,1
4842,13,1
4843,18,1
4844,41,0
4845,63,1
4846,16,0
4847,60,1
4848,35,1
4849,46,1
4850,49,1
4851,98,1
4852,55,1
4853,14,1
4854,28,1
4855,36,1
4856,41,1
4857,87,1
4858,27,0
4859,29,1
4860,55,1
4861,100,0
4862,17,0
4863,36,1
4864,42,1
4865,25,1
4866,36,1
4867,28,0
4868,100,0
4869,100,0
4870,16,1
4871,17,1
4872,17,1
4873,100,0
4874,54,1
4875,14,0
4876,41,1
4877,27,1
4878,14,0
4879,30,1
4880,72,1
4881,23,1
4882,27,1
4883,74,1
4884,93,1
4885,65,1
4886,62,0
4887,72,1
4888,35,0
4889,51,1
4890,23,1
4891,28,1
4892,35,1
4893,20,1
4894,64,1
4895,93,1
4896,31,1
4897,11,1
4898,21,1
4899,56,1
4900,100,0
4901,63,1
4902,55,1
4903,10,0
4904,34,0
4905,100,0
4906,26,1
4907,53,1
4908,59,0
4909,38,1
4910,21,1
4911,30,1
4912,45,1
4913,7,1
4914,26,1
4915,8,1
4916,22,1
4917,100,0
4918,26,1
4919,44,0
4920,72,1
4921,66,1
4922,8,1
4923,93,1
4924,21,1
4925,15,1
4926,35,1
4927,100,0
4928,93,1
4929,16,1
4930,100,0
4931,67,0
4932,100,0
4933,39,1
4934,25,1
4935,27,1
4936,58,1
4937,59,1
4938,34,1
4939,10,0
4940,74,1
4941,28,1
4942,100,0
4943,78,1
4944,27,1
4945,78,0
4946,44,1
4947,27,1
4948,44,1
4949,50,1
4950,100,0
4951,42,1
4952,58,1
4953,100,0
4954,28,0
4955,48,1
4956,46,1
4957,15,1
4958,41,1
4959,31,1
4960,89,1
4961,72,1
4962,13,0
4963,19,1
4964,31,1
4965,23,0
4966,29,0
4967,18,1
4968,57,1
4969,15,1
4970,100,0
4971,52,1
4972,30,1
4973,21,1
4974,34,1
4975,47,1
4976,100,0
4977,100,0
4978,100,0
4979,57,1
4980,20,1
4981,30,1
4982,85,0
4983,30,1
4984,79,0
4985,56,1
4986,79,1
4987,46,1
4988,17,1
4989,16,1
4990,100,0
4991,14,1
4992,100,0
4993,79,1
4994,27,1
4995,77,1
4996,100,0
4997,19,1
4998,35,1
4999,100,0
5000,24,0
