episode,steps,reward
4139,102,1
4140,43,1
4141,61,1
4142,83,1
4143,139,1
4144,48,1
4145,43,1
4146,148,1
4147,48,1
4148,128,1
4149,58,1
4150,81,1
4151,65,1
4152,131,1
4153,97,1
4154,78,1
4155,104,1
4156,105,1
4157,180,1
4158,200,0
4159,200,0
4160,200,0
4161,87,1
4162,46,1
4163,69,1
4164,92,1
4165,55,1
4166,102,1
4167,74,1
4168,150,1
4169,134,1
4170,140,1
4171,58,1
4172,40,1
4173,83,0
4174,92,1
4175,200,0
4176,120,1
4177,139,1
4178,110,1
4179,79,1
4180,188,1
4181,66,1
4182,158,1
4183,55,1
4184,59,1
4185,200,0
4186,117,1
4187,182,1
4188,50,1
4189,49,1
4190,131,1
4191,95,0
4192,67,1
4193,82,1
4194,58,1
4195,45,1
4196,100,1
4197,51,0
4198,124,1
4199,126,1
4200,200,0
4201,38,1
4202,53,1
4203,200,0
4204,38,1
4205,85,1
4206,74,1
4207,130,1
4208,81,1
4209,97,1
4210,105,1
4211,54,1
4212,49,1
4213,200,0
4214,63,1
4215,200,0
4216,126,1
4217,62,1
4218,55,1
4219,96,1
4220,79,1
4221,68,1
4222,88,1
4223,134,1
4224,175,1
4225,32,1
4226,86,1
4227,135,1
4228,99,1
4229,78,1
4230,111,1
4231,104,1
4232,96,1
4233,69,1
4234,60,1
4235,137,1
4236,49,1
4237,68,1
4238,110,1
4239,29,1
4240,64,1
4241,67,0
4242,123,1
4243,72,1
4244,71,1
4245,142,1
4246,104,1
4247,200,0
4248,81,1
4249,86,1
4250,94,1
4251,94,1
4252,47,1
4253,60,1
4254,67,1
4255,61,1
4256,49,1
4257,88,1
4258,62,1
4259,200,0
4260,56,1
4261,108,1
4262,82,1
4263,28,1
4264,88,1
4265,52,1
4266,200,0
4267,142,1
4268,200,0
4269,90,1
4270,108,1
4271,200,0
4272,200,0
4273,96,1
4274,95,1
4275,200,0
4276,177,1
4277,48,1
4278,67,1
4279,71,1
4280,69,0
4281,126,1
4282,95,1
4283,56,1
4284,90,1
4285,42,1
4286,108,1
4287,200,0
4288,112,1
4289,98,1
4290,136,1
4291,179,1
4292,44,1
4293,101,1
4294,93,1
4295,126,1
4296,165,1
4297,53,1
4298,111,1
4299,112,1
4300,97,1
4301,74,1
4302,35,1
4303,139,1
4304,177,1
4305,97,1
4306,111,1
4307,22,1
4308,200,0
4309,27,1
4310,113,1
4311,160,1
4312,81,1
4313,147,1
4314,94,1
4315,56,1
4316,200,0
4317,24,1
4318,155,1
4319,53,1
4320,175,1
4321,76,1
4322,80,1
4323,82,1
4324,75,1
4325,57,1
4326,36,1
4327,76,1
4328,37,1
4329,51,0
4330,45,1
4331,88,1
4332,60,1
4333,99,1
4334,44,1
4335,200,0
4336,140,1
4337,93,1
4338,113,1
4339,64,1
4340,70,1
4341,150,1
4342,52,1
4343,88,1
4344,106,1
4345,50,1
4346,50,1
4347,154,1
4348,64,1
4349,139,1
4350,57,1
4351,129,1
4352,61,1
4353,59,1
4354,83,1
4355,200,0
4356,95,1
4357,123,1
4358,53,1
4359,101,1
4360,46,0
4361,131,1
4362,76,1
4363,44,1
4364,190,1
4365,75,1
4366,78,1
4367,55,1
4368,41,1
4369,68,0
4370,97,1
4371,39,1
4372,60,1
4373,50,1
4374,166,1
4375,61,1
4376,43,1
4377,151,1
4378,78,1
4379,79,1
4380,77,1
4381,70,1
4382,139,1
4383,108,1
4384,69,1
4385,128,1
4386,100,1
4387,194,1
4388,62,1
4389,95,1
4390,72,1
4391,45,1
4392,131,1
4393,37,1
4394,182,1
4395,200,0
4396,27,1
4397,96,1
4398,72,1
4399,68,1
4400,102,1
4401,34,1
4402,109,1
4403,116,1
4404,78,1
4405,118,1
4406,33,1
4407,90,1
4408,104,1
4409,113,1
4410,95,1
4411,111,1
4412,95,1
4413,130,1
4414,87,1
4415,78,1
4416,41,1
4417,74,1
4418,55,1
4419,59,1
4420,127,1
4421,44,1
4422,141,1
4423,82,1
4424,52,1
4425,36,1
4426,104,1
4427,200,0
4428,200,0
4429,142,1
4430,42,1
4431,139,1
4432,200,0
4433,200,0
4434,123,1
4435,108,1
4436,29,1
4437,93,1
4438,99,1
4439,42,1
4440,200,0
4441,39,1
4442,44,1
4443,111,1
4444,118,1
4445,84,1
4446,47,1
4447,132,1
4448,72,1
4449,168,1
4450,67,1
4451,95,0
4452,73,1
4453,33,1
4454,80,1
4455,108,1
4456,108,1
4457,88,1
4458,200,0
4459,65,1
4460,32,1
4461,125,1
4462,83,1
4463,131,1
4464,200,0
4465,108,1
4466,200,0
4467,96,1
4468,200,0
4469,48,1
4470,43,1
4471,152,1
4472,123,0
4473,180,1
4474,200,0
4475,60,1
4476,98,1
4477,109,1
4478,56,1
4479,55,1
4480,63,0
4481,146,1
4482,107,1
4483,90,1
4484,200,0
4485,35,1
4486,55,1
4487,100,0
4488,113,1
4489,51,1
4490,86,1
4491,53,1
4492,45,1
4493,80,1
4494,163,1
4495,80,1
4496,135,1
4497,84,0
4498,168,1
4499,127,1
4500,121,1
4501,49,1
4502,63,1
4503,179,1
4504,111,1
4505,200,0
4506,106,1
4507,129,1
4508,87,1
4509,50,1
4510,60,1
4511,92,1
4512,182,1
4513,45,1
4514,152,1
4515,67,1
4516,57,1
4517,83,1
4518,82,1
4519,170,1
4520,77,1
4521,163,1
4522,131,1
4523,87,1
4524,146,1
4525,98,1
4526,120,1
4527,200,0
4528,85,1
4529,79,0
4530,41,1
4531,63,1
4532,42,1
4533,112,1
4534,100,1
4535,84,1
4536,49,1
4537,53,1
4538,48,1
4539,58,1
4540,71,1
4541,94,1
4542,52,1
4543,60,1
4544,200,0
4545,67,1
4546,40,1
4547,134,1
4548,16,1
4549,200,0
4550,64,1
4551,55,1
4552,80,1
4553,87,1
4554,53,1
4555,95,1
4556,101,1
4557,39,1
4558,200,0
4559,126,1
4560,155,1
4561,39,1
4562,108,1
4563,31,1
4564,68,1
4565,133,1
4566,49,1
4567,29,1
4568,90,1
4569,70,1
4570,169,1
4571,66,1
4572,78,1
4573,163,1
4574,76,1
4575,120,0
4576,97,1
4577,90,1
4578,92,1
4579,109,1
4580,57,1
4581,47,1
4582,28,1
4583,66,1
4584,90,1
4585,200,0
4586,200,0
4587,99,1
4588,77,1
4589,103,1
4590,21,1
4591,111,1
4592,84,1
4593,84,1
4594,92,1
4595,200,0
4596,126,1
4597,86,1
4598,56,1
4599,56,1
4600,30,1
4601,31,1
4602,91,0
4603,132,1
4604,118,1
4605,42,1
4606,183,1
4607,64,1
4608,176,1
4609,61,1
4610,30,1
4611,36,1
4612,39,1
4613,97,1
4614,46,1
4615,44,1
4616,54,1
4617,172,1
4618,83,1
4619,131,1
4620,72,1
4621,116,1
4622,110,1
4623,43,1
4624,167,1
4625,92,1
4626,134,1
4627,142,1
4628,50,1
4629,191,1
4630,190,0
4631,49,1
4632,105,1
4633,179,1
4634,129,1
4635,68,1
4636,112,1
4637,179,1
4638,54,1
4639,77,1
4640,103,1
4641,200,0
4642,107,1
4643,175,1
4644,133,1
4645,33,1
4646,45,1
4647,58,1
4648,200,0
4649,108,1
4650,60,1
4651,200,0
4652,55,1
4653,119,1
4654,112,1
4655,35,1
4656,72,1
4657,43,1
4658,66,1
4659,69,1
4660,169,1
4661,68,1
4662,40,1
4663,117,1
4664,31,1
4665,30,1
4666,89,1
4667,98,1
4668,28,1
4669,89,1
4670,43,1
4671,109,1
4672,91,1
4673,82,1
4674,200,0
4675,123,1
4676,116,1
4677,131,1
4678,53,1
4679,76,1
4680,88,1
4681,62,1
4682,115,1
4683,138,1
4684,51,1
4685,32,1
4686,89,1
4687,76,1
4688,118,1
4689,74,1
4690,200,0
4691,90,1
4692,100,1
4693,84,1
4694,200,0
4695,30,1
4696,70,1
4697,66,1
4698,200,0
4699,71,1
4700,62,1
4701,73,1
4702,83,1
4703,200,0
4704,44,1
4705,59,1
4706,84,1
4707,142,1
4708,54,1
4709,63,1
4710,159,1
4711,129,1
4712,86,1
4713,37,1
4714,83,1
4715,96,1
4716,126,1
4717,116,1
4718,53,1
4719,93,1
4720,108,1
4721,117,1
4722,117,1
4723,200,0
4724,178,1
4725,80,1
4726,98,1
4727,58,1
4728,200,0
4729,27,0
4730,67,1
4731,200,0
4732,57,1
4733,60,1
4734,29,1
4735,79,1
4736,49,1
4737,142,1
4738,71,1
4739,53,0
4740,131,1
4741,26,1
4742,164,1
4743,67,1
4744,200,0
4745,58,1
4746,112,0
4747,34,1
4748,87,1
4749,27,1
4750,47,0
4751,35,1
4752,79,1
4753,53,1
4754,176,1
4755,108,1
4756,200,0
4757,43,1
4758,103,1
4759,58,1
4760,88,1
4761,100,1
4762,138,1
4763,74,1
4764,29,1
4765,105,1
4766,78,1
4767,53,1
4768,200,0
4769,54,1
4770,51,1
4771,66,1
4772,166,1
4773,39,1
4774,177,1
4775,56,0
4776,104,1
4777,200,0
4778,115,1
4779,85,1
4780,74,1
4781,83,1
4782,169,1
4783,70,1
4784,137,1
4785,164,1
4786,58,1
4787,97,1
4788,119,0
4789,59,1
4790,137,1
4791,200,0
4792,69,1
4793,114,1
4794,129,1
4795,92,1
4796,20,1
4797,33,1
4798,47,1
4799,61,1
4800,28,1
4801,110,1
4802,123,1
4803,72,1
4804,128,1
4805,53,1
4806,41,1
4807,69,1
4808,30,1
4809,63,1
4810,85,1
4811,55,1
4812,54,1
4813,142,1
4814,72,1
4815,72,1
4816,29,1
4817,128,1
4818,88,1
4819,163,0
4820,45,1
4821,85,1
4822,53,1
4823,68,1
4824,58,1
4825,105,1
4826,41,1
4827,200,0
4828,61,1
4829,163,1
4830,90,1
4831,200,0
4832,190,1
4833,125,1
4834,61,1
4835,70,1
4836,92,1
4837,128,1
4838,109,1
4839,22,1
4840,132,1
4841,74,1
4842,38,0
4843,70,1
4844,86,1
4845,97,1
4846,109,1
4847,98,1
4848,109,1
4849,56,1
4850,147,1
4851,64,1
4852,80,1
4853,174,1
4854,58,1
4855,73,1
4856,65,1
4857,106,1
4858,78,1
4859,80,1
4860,101,1
4861,200,0
4862,46,1
4863,56,1
4864,74,1
4865,109,1
4866,136,1
4867,65,1
4868,154,1
4869,163,1
4870,68,1
4871,107,1
4872,81,1
4873,54,1
4874,118,1
4875,80,1
4876,104,1
4877,95,1
4878,52,1
4879,37,1
4880,62,1
4881,93,1
4882,67,1
4883,65,1
4884,39,1
4885,55,1
4886,200,0
4887,85,1
4888,87,1
4889,76,1
4890,189,1
4891,113,1
4892,65,1
4893,80,1
4894,57,1
4895,73,1
4896,87,1
4897,142,0
4898,96,1
4899,58,1
4900,51,1
4901,91,1
4902,86,1
4903,200,0
4904,120,0
4905,142,1
4906,170,1
4907,21,1
4908,52,1
4909,46,0
4910,37,1
4911,36,1
4912,50,1
4913,111,1
4914,148,1
4915,151,1
4916,63,1
4917,76,1
4918,105,1
4919,111,1
4920,76,1
4921,133,1
4922,25,1
4923,73,1
4924,140,1
4925,56,0
4926,200,0
4927,72,1
4928,88,1
4929,161,1
4930,156,1
4931,38,1
4932,103,1
4933,33,1
4934,94,1
4935,72,1
4936,41,1
4937,107,1
4938,84,1
4939,72,1
4940,74,1
4941,67,1
4942,60,1
4943,97,1
4944,161,1
4945,102,1
4946,75,1
4947,72,1
4948,55,1
4949,59,1
4950,38,1
4951,103,1
4952,39,1
4953,102,1
4954,62,1
4955,147,1
4956,126,1
4957,108,1
4958,194,1
4959,47,1
4960,79,1
4961,108,1
4962,131,1
4963,57,1
4964,94,1
4965,93,1
4966,44,1
4967,41,1
4968,39,1
4969,64,1
4970,101,1
4971,67,1
4972,109,1
4973,57,1
4974,114,1
4975,80,1
4976,55,1
4977,31,1
4978,200,0
4979,106,1
4980,200,0
4981,52,1
4982,199,1
4983,64,1
4984,107,1
4985,58,1
4986,101,1
4987,95,1
4988,53,1
4989,70,1
4990,129,1
4991,48,1
4992,86,1
4993,130,1
4994,57,1
4995,73,1
4996,40,1
4997,26,1
4998,57,1
4999,98,1
5000,105,1
