episode,steps,reward
4139,66,1
4140,95,1
4141,118,1
4142,45,1
4143,200,0
4144,75,1
4145,81,1
4146,91,1
4147,130,1
4148,200,0
4149,87,1
4150,55,1
4151,95,1
4152,145,1
4153,120,1
4154,69,1
4155,101,1
4156,60,1
4157,111,1
4158,137,1
4159,67,1
4160,149,1
4161,75,1
4162,73,1
4163,91,1
4164,50,1
4165,71,1
4166,83,1
4167,139,1
4168,80,1
4169,45,1
4170,200,0
4171,50,1
4172,134,1
4173,132,1
4174,110,1
4175,56,1
4176,171,1
4177,110,1
4178,79,1
4179,193,1
4180,142,1
4181,200,0
4182,200,0
4183,132,1
4184,200,0
4185,93,1
4186,128,1
4187,69,1
4188,92,1
4189,56,1
4190,102,1
4191,93,1
4192,150,1
4193,136,1
4194,119,1
4195,51,1
4196,48,1
4197,88,1
4198,169,1
4199,200,0
4200,138,1
4201,200,0
4202,110,1
4203,64,1
4204,200,0
4205,61,1
4206,175,1
4207,200,0
4208,62,1
4209,200,0
4210,117,1
4211,166,1
4212,51,1
4213,51,1
4214,178,1
4215,200,0
4216,65,1
4217,77,1
4218,61,1
4219,45,1
4220,110,1
4221,107,1
4222,155,1
4223,129,1
4224,119,1
4225,89,1
4226,54,1
4227,171,1
4228,58,1
4229,19,1
4230,71,1
4231,185,1
4232,86,1
4233,98,1
4234,35,1
4235,98,1
4236,49,1
4237,200,0
4238,155,1
4239,200,0
4240,125,1
4241,61,1
4242,58,1
4243,93,1
4244,89,1
4245,67,1
4246,186,1
4247,155,1
4248,84,1
4249,32,1
4250,141,1
4251,136,1
4252,105,1
4253,80,1
4254,119,1
4255,200,0
4256,52,1
4257,147,1
4258,62,1
4259,138,1
4260,55,1
4261,113,1
4262,109,1
4263,113,1
4264,200,0
4265,143,1
4266,127,1
4267,85,1
4268,82,1
4269,154,1
4270,200,0
4271,64,1
4272,81,1
4273,90,1
4274,113,1
4275,92,1
4276,147,1
4277,79,1
4278,67,1
4279,194,1
4280,54,1
4281,103,1
4282,67,1
4283,200,0
4284,61,1
4285,143,1
4286,117,1
4287,61,1
4288,88,1
4289,200,0
4290,200,0
4291,148,1
4292,50,1
4293,90,1
4294,112,1
4295,200,0
4296,200,0
4297,97,1
4298,99,1
4299,32,1
4300,176,1
4301,48,1
4302,70,1
4303,172,1
4304,77,1
4305,115,1
4306,100,1
4307,60,1
4308,88,1
4309,68,1
4310,81,1
4311,200,0
4312,114,1
4313,99,1
4314,135,1
4315,179,1
4316,51,1
4317,115,1
4318,105,1
4319,62,1
4320,167,1
4321,53,1
4322,110,1
4323,121,1
4324,125,1
4325,113,1
4326,48,1
4327,142,1
4328,179,1
4329,103,1
4330,110,1
4331,22,1
4332,75,1
4333,29,1
4334,115,1
4335,161,1
4336,84,1
4337,147,1
4338,157,1
4339,61,1
4340,195,1
4341,26,1
4342,152,1
4343,59,1
4344,64,1
4345,110,1
4346,75,1
4347,59,1
4348,124,1
4349,121,1
4350,65,1
4351,82,1
4352,39,1
4353,148,1
4354,44,1
4355,93,1
4356,68,1
4357,99,1
4358,52,1
4359,50,1
4360,153,1
4361,51,1
4362,156,1
4363,164,1
4364,178,1
4365,179,1
4366,99,1
4367,111,1
4368,119,1
4369,141,1
4370,187,1
4371,194,1
4372,70,1
4373,126,1
4374,58,1
4375,127,1
4376,55,1
4377,59,1
4378,78,1
4379,200,0
4380,102,1
4381,129,1
4382,61,1
4383,110,1
4384,50,1
4385,131,1
4386,76,1
4387,74,1
4388,189,1
4389,93,1
4390,78,1
4391,200,0
4392,44,1
4393,111,1
4394,100,1
4395,38,1
4396,60,1
4397,57,1
4398,200,0
4399,187,1
4400,55,1
4401,151,1
4402,77,1
4403,84,1
4404,41,1
4405,72,1
4406,158,1
4407,103,1
4408,113,1
4409,128,1
4410,106,1
4411,196,1
4412,69,1
4413,103,1
4414,82,1
4415,44,1
4416,131,1
4417,37,1
4418,200,0
4419,78,1
4420,26,1
4421,111,1
4422,72,1
4423,72,1
4424,99,1
4425,28,1
4426,109,1
4427,200,0
4428,64,1
4429,127,1
4430,33,1
4431,92,1
4432,103,1
4433,113,1
4434,112,1
4435,118,1
4436,166,1
4437,132,1
4438,199,1
4439,78,1
4440,57,1
4441,83,1
4442,62,1
4443,122,1
4444,168,1
4445,47,1
4446,147,1
4447,117,1
4448,55,1
4449,63,1
4450,106,1
4451,200,0
4452,200,0
4453,200,0
4454,129,1
4455,200,0
4456,180,1
4457,200,0
4458,123,1
4459,108,1
4460,149,1
4461,93,1
4462,141,1
4463,58,1
4464,200,0
4465,77,1
4466,44,1
4467,112,1
4468,73,1
4469,80,1
4470,47,1
4471,132,1
4472,71,1
4473,200,0
4474,64,1
4475,93,1
4476,193,1
4477,61,1
4478,78,1
4479,117,1
4480,59,1
4481,83,1
4482,200,0
4483,66,1
4484,157,1
4485,124,1
4486,142,1
4487,131,1
4488,200,0
4489,109,1
4490,200,0
4491,98,1
4492,200,0
4493,48,1
4494,43,1
4495,75,1
4496,114,1
4497,181,1
4498,200,0
4499,104,1
4500,130,1
4501,124,1
4502,105,1
4503,55,1
4504,200,0
4505,200,0
4506,107,1
4507,89,1
4508,200,0
4509,68,1
4510,73,1
4511,111,1
4512,97,1
4513,140,1
4514,86,1
4515,59,1
4516,49,1
4517,44,1
4518,161,1
4519,80,1
4520,137,1
4521,136,1
4522,168,1
4523,54,1
4524,131,1
4525,52,1
4526,74,1
4527,200,0
4528,97,1
4529,200,0
4530,110,1
4531,121,1
4532,191,1
4533,49,1
4534,62,1
4535,91,1
4536,200,0
4537,135,1
4538,140,1
4539,150,1
4540,60,1
4541,59,1
4542,86,1
4543,132,1
4544,81,1
4545,118,1
4546,146,1
4547,104,1
4548,146,1
4549,158,1
4550,145,1
4551,200,0
4552,65,1
4553,154,1
4554,89,1
4555,65,1
4556,144,1
4557,48,1
4558,89,1
4559,90,1
4560,101,1
4561,53,1
4562,43,1
4563,57,1
4564,141,1
4565,94,1
4566,92,1
4567,97,1
4568,200,0
4569,124,1
4570,40,1
4571,146,1
4572,200,0
4573,200,0
4574,53,1
4575,56,1
4576,93,1
4577,88,1
4578,138,1
4579,100,1
4580,112,1
4581,65,1
4582,200,0
4583,122,1
4584,156,1
4585,95,1
4586,78,1
4587,90,1
4588,200,0
4589,132,1
4590,53,1
4591,200,0
4592,91,1
4593,70,1
4594,147,1
4595,75,1
4596,78,1
4597,160,1
4598,78,1
4599,110,1
4600,101,1
4601,90,1
4602,92,1
4603,83,1
4604,115,1
4605,47,1
4606,41,1
4607,182,1
4608,80,1
4609,127,1
4610,200,0
4611,94,1
4612,159,1
4613,103,1
4614,24,1
4615,119,1
4616,87,1
4617,176,1
4618,97,1
4619,200,0
4620,126,1
4621,42,1
4622,117,1
4623,64,1
4624,143,1
4625,44,1
4626,148,1
4627,132,1
4628,117,1
4629,39,1
4630,189,1
4631,57,1
4632,67,1
4633,62,1
4634,33,1
4635,35,1
4636,39,1
4637,102,1
4638,59,1
4639,171,1
4640,54,1
4641,171,1
4642,123,1
4643,136,1
4644,40,1
4645,114,1
4646,110,1
4647,200,0
4648,179,1
4649,64,1
4650,200,0
4651,149,1
4652,124,1
4653,189,1
4654,200,1
4655,49,1
4656,104,1
4657,128,1
4658,131,1
4659,71,1
4660,136,1
4661,180,1
4662,47,1
4663,78,1
4664,110,1
4665,200,0
4666,107,1
4667,176,1
4668,137,1
4669,34,1
4670,69,1
4671,200,0
4672,200,0
4673,110,1
4674,85,1
4675,200,0
4676,64,1
4677,130,1
4678,112,1
4679,35,1
4680,117,1
4681,200,0
4682,75,1
4683,69,1
4684,158,1
4685,70,1
4686,49,1
4687,152,1
4688,29,1
4689,31,1
4690,89,1
4691,98,1
4692,28,1
4693,89,1
4694,57,1
4695,97,1
4696,94,1
4697,82,1
4698,99,1
4699,200,0
4700,126,1
4701,131,1
4702,29,1
4703,69,1
4704,102,1
4705,90,1
4706,200,0
4707,138,1
4708,50,1
4709,39,1
4710,107,1
4711,76,1
4712,146,1
4713,74,1
4714,123,1
4715,94,1
4716,108,1
4717,84,1
4718,200,0
4719,30,1
4720,73,1
4721,68,1
4722,200,0
4723,79,1
4724,61,1
4725,120,1
4726,87,1
4727,200,0
4728,66,1
4729,77,1
4730,84,1
4731,143,1
4732,54,1
4733,63,1
4734,159,1
4735,140,1
4736,93,1
4737,48,1
4738,85,1
4739,96,1
4740,132,1
4741,155,1
4742,200,0
4743,84,1
4744,200,0
4745,112,1
4746,113,1
4747,200,0
4748,180,1
4749,69,1
4750,127,1
4751,86,1
4752,64,1
4753,56,1
4754,66,1
4755,88,1
4756,43,1
4757,62,1
4758,29,1
4759,101,1
4760,54,1
4761,142,1
4762,98,1
4763,81,1
4764,51,1
4765,36,1
4766,162,1
4767,66,1
4768,200,0
4769,71,1
4770,200,0
4771,40,1
4772,47,1
4773,111,1
4774,43,1
4775,89,1
4776,62,1
4777,42,1
4778,176,1
4779,113,1
4780,200,0
4781,53,1
4782,26,1
4783,64,1
4784,104,1
4785,103,1
4786,198,1
4787,200,0
4788,30,1
4789,113,1
4790,165,1
4791,87,1
4792,77,1
4793,55,1
4794,51,1
4795,58,1
4796,194,1
4797,39,1
4798,177,1
4799,67,1
4800,104,1
4801,200,0
4802,200,0
4803,90,1
4804,74,1
4805,147,1
4806,200,0
4807,43,1
4808,137,1
4809,200,0
4810,70,1
4811,97,1
4812,110,1
4813,200,0
4814,136,1
4815,200,0
4816,48,1
4817,125,1
4818,105,1
4819,98,1
4820,57,1
4821,55,1
4822,107,1
4823,62,1
4824,200,0
4825,112,1
4826,92,1
4827,74,1
4828,108,1
4829,44,1
4830,64,1
4831,136,1
4832,42,1
4833,67,1
4834,79,1
4835,83,1
4836,182,1
4837,142,1
4838,72,1
4839,77,1
4840,198,1
4841,200,0
4842,108,1
4843,200,0
4844,52,1
4845,86,1
4846,115,1
4847,68,1
4848,58,1
4849,130,1
4850,39,1
4851,200,0
4852,102,1
4853,200,0
4854,85,1
4855,144,1
4856,200,0
4857,125,1
4858,61,1
4859,97,1
4860,92,1
4861,128,1
4862,111,1
4863,113,1
4864,131,1
4865,69,1
4866,35,1
4867,68,1
4868,91,1
4869,199,1
4870,109,1
4871,155,1
4872,111,1
4873,81,1
4874,144,1
4875,68,1
4876,80,1
4877,200,0
4878,58,1
4879,74,1
4880,43,1
4881,106,1
4882,200,0
4883,80,1
4884,104,1
4885,200,0
4886,55,1
4887,44,1
4888,67,1
4889,119,1
4890,136,1
4891,63,1
4892,200,0
4893,157,1
4894,69,1
4895,106,1
4896,86,1
4897,118,1
4898,117,1
4899,94,1
4900,140,1
4901,95,1
4902,51,1
4903,47,1
4904,187,1
4905,92,1
4906,200,0
4907,67,1
4908,38,1
4909,55,1
4910,200,0
4911,94,1
4912,95,1
4913,111,1
4914,200,0
4915,113,1
4916,73,1
4917,78,1
4918,54,1
4919,83,1
4920,95,1
4921,176,1
4922,96,1
4923,72,1
4924,64,1
4925,93,1
4926,88,1
4927,200,0
4928,120,1
4929,150,1
4930,154,1
4931,200,0
4932,46,1
4933,63,1
4934,102,1
4935,91,1
4936,80,1
4937,111,1
4938,157,1
4939,155,1
4940,63,1
4941,83,1
4942,108,1
4943,105,1
4944,102,1
4945,124,1
4946,108,1
4947,92,1
4948,140,1
4949,200,0
4950,200,0
4951,101,1
4952,64,1
4953,154,1
4954,154,1
4955,52,1
4956,105,1
4957,38,1
4958,49,1
4959,83,1
4960,200,1
4961,107,1
4962,85,1
4963,72,1
4964,81,1
4965,67,1
4966,79,1
4967,97,1
4968,121,1
4969,102,1
4970,80,1
4971,82,1
4972,200,0
4973,66,1
4974,46,1
4975,81,1
4976,182,1
4977,105,1
4978,62,1
4979,160,1
4980,155,1
4981,110,1
4982,197,1
4983,47,1
4984,105,1
4985,134,1
4986,136,1
4987,42,1
4988,43,1
4989,96,1
4990,110,1
4991,46,1
4992,33,1
4993,64,1
4994,103,1
4995,84,1
4996,110,1
4997,61,1
4998,114,1
4999,79,1
5000,195,1
