episode,steps,reward
4138,20,0
4139,26,1
4140,103,0
4141,22,0
4142,40,1
4143,22,0
4144,84,1
4145,77,1
4146,117,1
4147,26,0
4148,37,0
4149,10,0
4150,72,1
4151,9,0
4152,171,1
4153,200,0
4154,11,0
4155,25,0
4156,117,1
4157,88,1
4158,11,0
4159,65,1
4160,126,1
4161,130,1
4162,24,0
4163,43,0
4164,57,1
4165,114,0
4166,79,0
4167,81,0
4168,122,1
4169,125,1
4170,87,0
4171,13,0
4172,41,1
4173,51,0
4174,33,0
4175,66,0
4176,47,1
4177,57,0
4178,39,0
4179,37,0
4180,27,0
4181,64,0
4182,10,0
4183,18,0
4184,18,0
4185,16,0
4186,16,0
4187,149,1
4188,61,1
4189,20,0
4190,87,1
4191,32,0
4192,5,0
4193,25,0
4194,42,0
4195,20,0
4196,83,1
4197,13,0
4198,37,0
4199,14,0
4200,15,0
4201,12,0
4202,47,1
4203,26,0
4204,58,1
4205,36,0
4206,56,1
4207,64,1
4208,58,1
4209,106,1
4210,140,1
4211,31,0
4212,116,1
4213,18,0
4214,68,1
4215,6,0
4216,143,1
4217,63,1
4218,23,0
4219,83,1
4220,77,1
4221,86,1
4222,20,0
4223,45,1
4224,49,1
4225,38,0
4226,54,1
4227,84,1
4228,50,1
4229,114,1
4230,59,1
4231,62,0
4232,59,0
4233,25,0
4234,88,1
4235,11,0
4236,36,1
4237,148,1
4238,39,1
4239,16,0
4240,102,1
4241,36,1
4242,88,1
4243,40,0
4244,145,0
4245,200,0
4246,176,1
4247,36,0
4248,64,1
4249,8,0
4250,74,1
4251,17,0
4252,16,0
4253,63,0
4254,22,0
4255,25,0
4256,23,0
4257,127,1
4258,98,1
4259,88,1
4260,8,0
4261,95,0
4262,20,0
4263,16,0
4264,42,0
4265,121,1
4266,34,0
4267,53,0
4268,31,1
4269,95,1
4270,76,1
4271,67,1
4272,18,0
4273,39,0
4274,11,0
4275,7,0
4276,55,0
4277,7,0
4278,34,0
4279,33,0
4280,25,0
4281,41,1
4282,21,0
4283,147,1
4284,71,1
4285,43,0
4286,40,0
4287,27,1
4288,68,1
4289,48,1
4290,48,1
4291,63,1
4292,83,0
4293,24,0
4294,59,1
4295,57,1
4296,39,0
4297,69,1
4298,32,1
4299,70,1
4300,30,0
4301,26,0
4302,7,0
4303,83,1
4304,14,0
4305,53,0
4306,66,1
4307,21,0
4308,77,1
4309,57,1
4310,28,0
4311,141,1
4312,92,1
4313,52,1
4314,18,0
4315,20,0
4316,126,0
4317,137,0
4318,53,1
4319,125,0
4320,50,1
4321,28,0
4322,18,0
4323,78,1
4324,58,0
4325,13,0
4326,93,1
4327,113,1
4328,61,1
4329,59,0
4330,46,0
4331,15,0
4332,36,0
4333,8,0
4334,129,1
4335,58,1
4336,43,1
4337,31,0
4338,16,0
4339,46,1
4340,11,0
4341,41,1
4342,10,0
4343,46,1
4344,18,0
4345,38,0
4346,12,0
4347,50,0
4348,22,0
4349,55,1
4350,21,0
4351,52,1
4352,139,1
4353,24,0
4354,45,0
4355,98,0
4356,99,1
4357,77,0
4358,64,1
4359,28,0
4360,40,0
4361,44,1
4362,19,0
4363,40,0
4364,32,0
4365,30,0
4366,9,0
4367,14,0
4368,112,1
4369,56,1
4370,70,1
4371,165,1
4372,108,1
4373,55,1
4374,63,1
4375,24,0
4376,54,1
4377,88,1
4378,91,0
4379,113,1
4380,91,1
4381,109,1
4382,105,1
4383,117,1
4384,16,0
4385,32,0
4386,35,0
4387,70,1
4388,30,0
4389,11,0
4390,113,1
4391,47,0
4392,87,1
4393,29,1
4394,48,1
4395,37,1
4396,48,1
4397,11,0
4398,128,1
4399,18,0
4400,28,0
4401,12,0
4402,105,1
4403,38,1
4404,14,0
4405,7,0
4406,28,1
4407,16,0
4408,34,0
4409,22,0
4410,136,0
4411,18,0
4412,84,1
4413,105,1
4414,51,0
4415,144,0
4416,164,1
4417,41,0
4418,9,0
4419,102,1
4420,64,1
4421,40,0
4422,58,1
4423,93,1
4424,78,1
4425,26,0
4426,59,1
4427,20,0
4428,19,0
4429,65,1
4430,42,1
4431,58,0
4432,72,1
4433,43,0
4434,16,0
4435,102,0
4436,71,1
4437,29,0
4438,83,1
4439,17,0
4440,98,1
4441,25,0
4442,182,1
4443,109,0
4444,200,0
4445,12,0
4446,87,1
4447,79,1
4448,28,0
4449,19,0
4450,15,0
4451,10,0
4452,68,0
4453,35,0
4454,43,0
4455,46,0
4456,26,0
4457,30,0
4458,45,0
4459,19,0
4460,107,0
4461,97,1
4462,123,1
4463,44,1
4464,6,0
4465,17,0
4466,173,1
4467,67,0
4468,23,0
4469,14,0
4470,52,0
4471,53,1
4472,19,0
4473,70,1
4474,124,1
4475,83,1
4476,63,1
4477,95,1
4478,16,0
4479,48,1
4480,19,1
4481,56,0
4482,70,0
4483,12,0
4484,54,0
4485,57,1
4486,57,0
4487,17,0
4488,46,0
4489,18,0
4490,7,0
4491,158,0
4492,146,1
4493,43,0
4494,99,0
4495,86,0
4496,106,1
4497,97,0
4498,8,0
4499,94,1
4500,84,0
4501,16,0
4502,28,0
4503,99,1
4504,100,1
4505,7,0
4506,107,1
4507,20,0
4508,76,0
4509,174,1
4510,49,0
4511,70,0
4512,74,0
4513,62,0
4514,48,0
4515,78,0
4516,10,0
4517,82,0
4518,76,1
4519,20,0
4520,53,1
4521,54,1
4522,18,0
4523,42,0
4524,179,0
4525,17,0
4526,19,0
4527,37,1
4528,37,1
4529,30,0
4530,19,0
4531,50,1
4532,73,1
4533,25,0
4534,71,1
4535,129,1
4536,72,0
4537,24,1
4538,46,1
4539,57,1
4540,7,0
4541,8,0
4542,46,0
4543,17,0
4544,71,1
4545,51,1
4546,25,0
4547,30,0
4548,52,0
4549,24,0
4550,35,1
4551,32,1
4552,40,1
4553,107,0
4554,123,1
4555,15,0
4556,85,1
4557,93,1
4558,13,0
4559,19,0
4560,20,0
4561,89,1
4562,49,1
4563,58,1
4564,25,0
4565,81,0
4566,74,1
4567,81,1
4568,60,0
4569,141,1
4570,40,0
4571,82,1
4572,135,1
4573,26,0
4574,65,1
4575,29,0
4576,72,0
4577,57,1
4578,140,1
4579,89,1
4580,32,1
4581,44,1
4582,40,1
4583,8,0
4584,13,0
4585,42,1
4586,48,0
4587,24,1
4588,50,1
4589,55,0
4590,73,0
4591,64,1
4592,19,0
4593,26,0
4594,34,0
4595,24,0
4596,130,1
4597,40,1
4598,54,0
4599,63,1
4600,21,0
4601,50,1
4602,43,0
4603,15,0
4604,119,1
4605,65,1
4606,106,1
4607,179,1
4608,25,1
4609,78,1
4610,69,0
4611,10,0
4612,108,1
4613,126,0
4614,25,0
4615,35,1
4616,115,1
4617,46,1
4618,47,1
4619,136,1
4620,53,1
4621,87,0
4622,48,1
4623,41,0
4624,103,1
4625,5,0
4626,29,0
4627,12,0
4628,15,0
4629,75,0
4630,111,0
4631,69,0
4632,46,1
4633,23,0
4634,24,0
4635,31,1
4636,113,1
4637,40,0
4638,31,0
4639,29,0
4640,33,0
4641,11,0
4642,39,0
4643,22,0
4644,22,1
4645,121,1
4646,31,0
4647,68,1
4648,46,1
4649,70,1
4650,42,0
4651,25,0
4652,81,0
4653,94,1
4654,52,1
4655,8,0
4656,35,0
4657,81,0
4658,22,0
4659,88,1
4660,34,0
4661,70,1
4662,11,0
4663,99,1
4664,24,0
4665,42,0
4666,57,1
4667,63,1
4668,29,0
4669,43,1
4670,58,0
4671,59,1
4672,37,0
4673,12,0
4674,10,0
4675,51,1
4676,12,0
4677,12,0
4678,39,1
4679,44,1
4680,131,1
4681,19,0
4682,32,0
4683,64,1
4684,57,1
4685,55,0
4686,96,1
4687,30,0
4688,101,0
4689,68,0
4690,60,0
4691,52,1
4692,112,1
4693,116,0
4694,26,1
4695,28,0
4696,12,0
4697,127,0
4698,47,0
4699,56,1
4700,26,0
4701,8,0
4702,18,0
4703,13,0
4704,30,0
4705,75,1
4706,44,1
4707,81,1
4708,68,1
4709,50,1
4710,129,1
4711,200,0
4712,11,0
4713,44,1
4714,92,1
4715,6,0
4716,36,1
4717,48,1
4718,46,1
4719,23,0
4720,51,0
4721,31,0
4722,78,1
4723,31,0
4724,23,0
4725,10,0
4726,24,0
4727,26,0
4728,97,1
4729,47,1
4730,65,1
4731,72,1
4732,30,0
4733,63,1
4734,106,1
4735,24,0
4736,140,0
4737,39,1
4738,41,1
4739,52,1
4740,200,0
4741,9,0
4742,22,0
4743,28,1
4744,106,1
4745,62,1
4746,104,1
4747,59,1
4748,89,1
4749,77,1
4750,10,0
4751,47,0
4752,21,0
4753,30,1
4754,29,0
4755,85,1
4756,57,1
4757,128,0
4758,17,0
4759,29,0
4760,57,0
4761,92,1
4762,47,0
4763,12,0
4764,105,1
4765,51,1
4766,58,1
4767,29,0
4768,22,0
4769,127,1
4770,196,1
4771,90,1
4772,80,1
4773,79,1
4774,15,0
4775,39,1
4776,39,1
4777,9,0
4778,34,0
4779,21,0
4780,24,0
4781,70,1
4782,49,1
4783,24,0
4784,67,1
4785,116,1
4786,53,0
4787,114,1
4788,173,1
4789,62,1
4790,22,0
4791,91,1
4792,107,0
4793,6,0
4794,41,1
4795,40,1
4796,23,0
4797,51,0
4798,105,1
4799,44,0
4800,33,0
4801,43,0
4802,73,1
4803,62,1
4804,53,1
4805,94,1
4806,93,1
4807,95,1
4808,117,1
4809,23,0
4810,79,1
4811,86,0
4812,45,0
4813,200,0
4814,80,1
4815,95,1
4816,18,0
4817,19,0
4818,110,1
4819,71,0
4820,115,0
4821,32,0
4822,16,0
4823,11,0
4824,92,1
4825,36,0
4826,60,1
4827,76,0
4828,169,1
4829,37,1
4830,45,0
4831,55,0
4832,74,0
4833,13,0
4834,33,1
4835,10,0
4836,33,1
4837,16,0
4838,83,1
4839,49,0
4840,161,0
4841,58,1
4842,103,1
4843,93,0
4844,13,0
4845,71,1
4846,140,1
4847,93,1
4848,29,0
4849,39,0
4850,24,0
4851,75,1
4852,28,0
4853,65,1
4854,70,1
4855,43,0
4856,123,1
4857,12,0
4858,15,0
4859,74,1
4860,46,1
4861,11,0
4862,23,0
4863,46,0
4864,26,0
4865,10,0
4866,77,1
4867,11,0
4868,54,0
4869,18,0
4870,45,0
4871,183,1
4872,12,0
4873,200,0
4874,22,0
4875,135,1
4876,28,0
4877,50,1
4878,38,1
4879,55,1
4880,48,0
4881,23,0
4882,40,1
4883,45,1
4884,129,0
4885,52,0
4886,43,0
4887,57,0
4888,61,1
4889,61,1
4890,82,1
4891,31,0
4892,35,0
4893,47,0
4894,72,1
4895,141,1
4896,94,0
4897,18,0
4898,61,1
4899,63,0
4900,200,1
4901,23,0
4902,34,0
4903,64,0
4904,49,1
4905,36,0
4906,22,0
4907,100,1
4908,68,1
4909,56,0
4910,75,1
4911,57,1
4912,64,0
4913,61,1
4914,28,0
4915,37,0
4916,6,0
4917,28,0
4918,53,1
4919,49,0
4920,172,1
4921,44,0
4922,104,0
4923,32,0
4924,24,0
4925,70,0
4926,43,1
4927,162,1
4928,38,0
4929,68,1
4930,27,0
4931,86,0
4932,48,0
4933,57,1
4934,38,0
4935,25,0
4936,150,1
4937,64,1
4938,39,1
4939,106,1
4940,153,1
4941,56,1
4942,50,0
4943,18,0
4944,109,1
4945,118,0
4946,20,0
4947,37,0
4948,57,1
4949,44,0
4950,38,0
4951,65,0
4952,12,0
4953,92,1
4954,32,1
4955,48,1
4956,124,1
4957,33,1
4958,22,0
4959,27,0
4960,19,0
4961,35,1
4962,58,0
4963,170,1
4964,54,1
4965,72,1
4966,41,1
4967,22,0
4968,50,1
4969,35,0
4970,58,0
4971,6,0
4972,95,1
4973,51,1
4974,7,0
4975,18,0
4976,51,0
4977,49,1
4978,80,0
4979,35,1
4980,55,1
4981,14,0
4982,30,0
4983,69,1
4984,136,1
4985,126,1
4986,89,1
4987,27,0
4988,33,0
4989,60,0
4990,58,1
4991,13,0
4992,86,0
4993,71,1
4994,41,1
4995,103,0
4996,41,1
4997,46,0
4998,43,0
4999,74,1
5000,35,0
5001,37,1
5002,19,0
5003,22,0
5004,14,0
5005,110,1
5006,141,1
5007,167,1
5008,60,0
5009,17,0
5010,84,1
5011,6,0
5012,45,1
5013,60,0
5014,128,1
5015,31,0
5016,79,1
5017,11,0
5018,102,1
5019,61,1
5020,58,1
5021,86,1
5022,17,0
5023,32,0
5024,192,1
5025,92,1
5026,64,0
5027,47,1
5028,42,1
5029,42,1
5030,34,1
5031,85,1
5032,67,1
5033,40,0
5034,117,1
5035,45,1
5036,49,0
5037,21,0
5038,82,0
5039,16,0
5040,102,0
5041,129,1
5042,54,1
5043,12,0
5044,118,1
5045,45,1
5046,69,0
5047,16,0
5048,105,1
5049,90,0
5050,23,0
5051,64,0
5052,81,1
5053,76,0
5054,64,1
5055,22,0
5056,93,1
5057,55,0
5058,26,0
5059,9,0
5060,48,0
5061,37,0
5062,62,1
5063,13,0
5064,10,0
5065,80,1
5066,43,0
5067,20,0
5068,21,0
5069,58,1
5070,59,1
5071,52,1
5072,16,0
5073,16,0
5074,193,1
5075,79,1
5076,35,0
5077,129,1
5078,13,0
5079,41,1
5080,75,1
5081,70,1
5082,65,1
5083,50,1
5084,55,1
5085,62,1
5086,41,1
5087,69,1
5088,39,1
5089,45,1
5090,37,0
5091,51,1
5092,25,0
5093,75,1
5094,35,0
5095,5,0
5096,131,0
5097,13,0
5098,91,1
5099,10,0
5100,74,1
5101,191,1
5102,29,1
5103,38,0
5104,48,1
5105,68,1
5106,56,1
5107,25,0
5108,43,1
5109,75,1
5110,72,0
5111,54,1
5112,42,1
5113,36,1
5114,83,1
5115,65,1
5116,188,1
5117,94,0
5118,12,0
5119,200,0
5120,159,1
5121,78,1
5122,18,0
5123,39,1
5124,33,0
5125,85,1
5126,72,0
5127,26,0
5128,81,1
5129,194,1
5130,17,0
5131,33,1
5132,137,1
5133,57,1
5134,20,0
5135,21,0
5136,59,0
5137,177,1
5138,62,1
5139,83,1
5140,38,0
5141,12,0
5142,64,1
5143,31,0
5144,31,0
5145,120,1
5146,45,1
5147,12,0
5148,42,0
5149,14,0
5150,34,0
5151,156,1
5152,18,1
5153,11,0
5154,20,0
5155,50,1
5156,49,1
5157,11,0
5158,67,0
5159,82,1
5160,46,0
5161,90,1
5162,80,0
5163,63,1
5164,69,1
5165,21,0
5166,34,0
5167,60,0
5168,42,0
5169,58,1
5170,139,1
5171,23,0
5172,70,1
5173,87,0
5174,34,1
5175,80,1
5176,59,1
5177,24,0
5178,78,1
5179,32,1
5180,126,1
5181,30,1
5182,55,1
5183,13,0
5184,94,0
5185,56,1
5186,7,0
5187,56,1
5188,126,1
5189,72,1
5190,43,1
5191,11,0
5192,5,0
5193,13,0
5194,36,1
5195,47,1
5196,100,1
5197,56,1
5198,68,1
5199,53,1
5200,41,0
5201,17,0
5202,52,1
5203,42,1
5204,65,1
5205,50,1
5206,40,0
5207,62,1
5208,134,1
5209,98,1
5210,88,1
5211,21,0
5212,67,0
5213,35,1
5214,89,1
5215,116,1
5216,142,1
5217,49,1
5218,50,1
5219,46,1
5220,88,1
5221,33,0
5222,38,0
5223,179,1
5224,39,1
5225,76,0
5226,123,1
5227,71,0
5228,37,1
5229,57,1
5230,104,1
5231,80,1
5232,144,1
5233,14,0
5234,12,0
5235,50,1
5236,89,1
5237,87,1
5238,68,1
5239,28,0
5240,40,0
5241,67,0
5242,39,1
5243,29,1
5244,64,1
5245,113,1
5246,70,0
5247,39,1
5248,52,1
5249,85,1
5250,52,1
5251,60,1
5252,88,1
5253,65,0
5254,192,1
5255,131,1
5256,88,1
5257,61,1
5258,31,1
5259,55,0
5260,16,0
5261,49,1
5262,49,0
5263,30,1
5264,32,0
5265,61,1
5266,49,0
5267,47,0
5268,155,0
5269,70,0
5270,48,1
5271,35,1
5272,64,0
5273,111,1
5274,30,0
5275,108,1
5276,114,0
5277,20,0
5278,47,0
5279,123,0
5280,40,0
5281,41,0
5282,41,0
5283,102,1
5284,15,0
5285,73,1
5286,30,0
5287,27,0
5288,68,0
5289,79,1
5290,83,1
5291,105,0
5292,151,1
5293,29,0
5294,50,0
5295,19,0
5296,101,1
5297,72,1
5298,55,1
5299,51,1
5300,55,1
5301,20,0
5302,46,1
5303,75,1
5304,161,1
5305,38,0
5306,47,1
5307,100,1
5308,41,1
5309,29,0
5310,140,1
5311,25,0
5312,50,1
5313,52,0
5314,61,1
5315,32,0
5316,81,1
5317,63,0
5318,34,0
5319,34,0
5320,20,0
5321,120,1
5322,28,1
5323,11,0
5324,86,1
5325,12,0
5326,28,1
5327,45,1
5328,11,0
5329,49,0
5330,55,1
5331,24,1
5332,26,0
5333,69,1
5334,37,1
5335,7,0
5336,67,1
5337,30,0
5338,45,0
5339,50,1
5340,11,0
5341,37,1
5342,153,1
5343,142,0
5344,28,0
5345,158,1
5346,130,1
5347,28,1
5348,38,0
5349,44,0
5350,19,0
5351,23,0
5352,8,0
5353,73,1
5354,22,0
5355,106,0
5356,87,1
5357,101,1
5358,56,1
5359,52,1
5360,12,0
5361,198,1
5362,66,1
5363,97,1
5364,90,1
5365,43,1
5366,18,0
5367,13,0
5368,17,0
5369,38,1
5370,84,0
5371,24,0
5372,57,1
5373,113,1
5374,82,0
5375,51,1
5376,28,0
5377,71,1
5378,96,0
5379,59,1
5380,45,1
5381,50,1
5382,97,1
5383,96,1
5384,42,0
5385,14,0
5386,17,0
5387,21,0
5388,28,0
5389,55,1
5390,42,0
5391,65,1
5392,77,1
5393,12,0
5394,102,1
5395,52,1
5396,38,1
5397,16,0
5398,85,1
5399,6,0
5400,39,0
5401,34,0
5402,11,0
5403,89,0
5404,64,1
5405,126,1
5406,83,0
5407,16,0
5408,29,0
5409,23,0
5410,65,1
5411,29,1
5412,10,0
5413,45,1
5414,17,0
5415,83,0
5416,42,1
5417,52,0
5418,25,1
5419,65,1
5420,165,1
5421,42,0
5422,17,0
5423,47,1
5424,59,1
5425,87,1
5426,68,0
5427,57,1
5428,96,1
5429,103,1
5430,95,1
5431,72,1
5432,87,0
5433,60,1
5434,53,1
5435,34,1
5436,34,0
5437,63,1
5438,43,1
5439,28,0
5440,107,1
5441,17,0
5442,33,1
5443,47,1
5444,110,1
5445,40,0
5446,178,1
5447,11,0
5448,81,0
5449,200,0
5450,48,1
5451,179,1
5452,31,1
5453,20,0
5454,37,0
5455,56,0
5456,81,1
5457,102,0
5458,16,0
5459,55,1
5460,49,0
5461,33,0
5462,67,1
5463,48,0
5464,17,0
5465,48,1
5466,11,0
5467,45,1
5468,12,0
5469,41,0
5470,74,0
5471,70,1
5472,15,0
5473,14,0
5474,110,0
5475,95,1
5476,91,1
5477,48,0
5478,200,0
5479,10,0
5480,15,0
5481,77,0
5482,62,1
5483,31,1
5484,40,0
5485,43,0
5486,24,0
5487,19,0
5488,57,0
5489,54,1
5490,80,1
5491,31,0
5492,32,0
5493,60,1
5494,31,1
5495,71,1
5496,82,1
5497,78,0
5498,17,0
5499,11,0
5500,14,0
5501,61,0
5502,22,0
5503,43,1
5504,33,0
5505,11,0
5506,12,0
5507,60,1
5508,36,0
5509,27,0
5510,77,1
5511,34,0
5512,54,0
5513,49,0
5514,31,1
5515,90,1
5516,33,0
5517,55,1
5518,17,0
5519,93,1
5520,126,0
5521,74,0
5522,102,1
5523,49,0
5524,66,1
5525,27,0
5526,79,0
5527,200,0
5528,35,0
5529,49,0
5530,44,0
5531,85,1
5532,62,0
5533,12,0
5534,56,0
5535,19,0
5536,121,0
5537,116,0
5538,97,1
5539,22,0
5540,87,1
5541,51,1
5542,22,0
5543,28,0
5544,9,0
5545,57,0
5546,29,0
5547,25,0
5548,78,1
5549,34,1
5550,8,0
5551,29,0
5552,14,0
5553,97,1
5554,82,1
5555,20,0
5556,35,0
5557,9,0
5558,58,1
5559,13,0
5560,52,0
5561,172,1
5562,35,0
5563,19,0
5564,60,1
5565,51,0
5566,79,0
5567,135,1
5568,28,0
5569,18,0
5570,20,0
5571,110,1
5572,99,1
5573,64,1
5574,50,0
5575,46,1
5576,102,1
5577,140,0
5578,65,1
5579,69,1
5580,49,1
5581,7,0
5582,29,1
5583,101,1
5584,42,1
5585,122,1
5586,60,0
5587,39,0
5588,14,0
5589,116,1
5590,77,1
5591,84,1
5592,59,0
5593,88,1
5594,82,1
5595,50,0
5596,38,1
5597,37,1
5598,41,1
5599,30,1
5600,50,1
5601,43,0
5602,44,1
5603,7,0
5604,115,0
5605,34,0
5606,64,0
5607,120,1
5608,33,0
5609,42,0
5610,39,1
5611,74,1
5612,26,1
5613,40,1
5614,71,1
5615,31,1
5616,11,0
5617,17,0
5618,19,0
5619,88,1
5620,72,1
5621,59,1
5622,37,1
5623,27,0
5624,35,0
5625,163,1
5626,24,0
5627,64,1
5628,45,0
5629,42,1
5630,25,0
5631,48,1
5632,47,0
5633,67,1
5634,37,0
5635,34,0
5636,8,0
5637,65,0
5638,67,1
5639,82,0
5640,73,0
5641,87,0
5642,91,1
5643,130,1
5644,37,0
5645,34,0
5646,50,0
5647,63,1
5648,41,1
5649,29,0
5650,14,0
5651,42,1
5652,10,0
5653,82,1
5654,37,1
5655,23,0
5656,21,0
5657,17,0
5658,47,0
5659,68,0
5660,33,0
5661,7,0
5662,41,1
5663,63,1
5664,91,0
5665,81,0
5666,48,0
5667,11,0
5668,46,0
5669,82,1
5670,10,0
5671,14,0
5672,21,0
5673,84,1
5674,68,1
5675,28,0
5676,52,1
5677,100,1
5678,143,1
5679,62,0
5680,106,1
5681,145,1
5682,35,0
5683,184,1
5684,91,1
5685,120,1
5686,94,1
5687,49,0
5688,20,0
5689,43,0
5690,17,0
5691,40,0
5692,29,0
5693,53,1
5694,8,0
5695,83,1
5696,49,1
5697,16,0
5698,69,1
5699,98,1
5700,10,0
5701,200,0
5702,18,0
5703,13,0
5704,100,1
5705,23,1
5706,17,0
5707,71,1
5708,27,0
5709,62,1
5710,97,1
5711,41,1
5712,106,1
5713,62,0
5714,100,1
5715,78,1
5716,60,0
5717,18,0
5718,46,1
5719,14,0
5720,67,1
5721,18,0
5722,125,1
5723,11,0
5724,50,1
5725,79,1
5726,64,1
5727,80,1
5728,106,0
5729,154,0
5730,123,1
5731,99,1
5732,47,0
5733,47,1
5734,63,1
5735,118,1
5736,71,1
5737,191,1
5738,26,0
5739,131,1
5740,22,0
5741,24,0
5742,26,0
5743,186,1
5744,114,1
5745,70,1
5746,51,0
5747,82,1
5748,22,0
5749,26,0
5750,63,0
5751,72,1
5752,47,0
5753,12,0
5754,35,0
5755,22,0
5756,91,0
5757,115,1
5758,58,1
5759,130,1
5760,49,0
5761,14,0
5762,119,0
5763,86,0
5764,42,1
5765,41,1
5766,20,0
5767,17,0
5768,51,1
5769,47,0
5770,111,1
5771,98,1
5772,82,1
5773,74,1
5774,189,1
5775,50,1
5776,50,1
5777,159,1
5778,56,0
5779,25,1
5780,34,1
5781,50,0
5782,53,1
5783,28,0
5784,200,0
5785,87,1
5786,42,1
5787,62,1
5788,61,1
5789,41,0
5790,47,0
5791,30,0
5792,52,1
5793,37,1
5794,41,1
5795,66,1
5796,113,1
5797,84,1
5798,77,0
5799,25,1
5800,158,1
5801,55,1
5802,200,0
5803,43,0
5804,179,1
5805,42,1
5806,25,0
5807,54,1
5808,37,0
5809,6,0
5810,10,0
5811,48,0
5812,48,1
5813,36,1
5814,59,0
5815,67,0
5816,92,1
5817,82,1
5818,45,1
5819,74,0
5820,54,0
5821,34,0
5822,156,1
5823,82,0
5824,37,0
5825,86,1
5826,45,0
5827,18,0
5828,99,1
5829,26,0
5830,43,0
5831,77,1
5832,42,0
5833,116,1
5834,67,1
5835,129,0
5836,123,1
5837,68,1
5838,11,0
5839,67,1
5840,31,0
5841,43,0
5842,130,1
5843,63,0
5844,37,0
5845,43,1
5846,70,0
5847,159,1
5848,130,0
5849,61,1
5850,12,0
5851,89,1
5852,42,1
5853,84,1
5854,26,0
5855,88,1
5856,20,0
5857,105,1
5858,7,0
5859,75,1
5860,37,1
5861,22,0
5862,14,0
5863,81,0
5864,51,1
5865,31,0
5866,130,1
5867,71,0
5868,125,1
5869,46,1
5870,72,1
5871,59,1
5872,11,0
5873,139,0
5874,7,0
5875,72,1
5876,61,0
5877,39,1
5878,102,1
5879,59,0
5880,110,1
5881,88,1
5882,68,1
5883,18,0
5884,79,0
5885,31,0
5886,52,0
5887,78,1
5888,160,1
5889,19,0
5890,32,0
5891,28,0
5892,18,0
5893,66,0
5894,81,1
5895,12,0
5896,9,0
5897,38,0
5898,27,0
5899,13,0
5900,85,1
5901,99,0
5902,79,0
5903,69,1
5904,8,0
5905,96,1
5906,51,1
5907,79,0
5908,49,0
5909,66,1
5910,26,0
5911,67,1
5912,71,1
5913,19,0
5914,26,0
5915,9,0
5916,120,1
5917,56,1
5918,61,1
5919,56,0
5920,21,0
5921,79,1
5922,11,0
5923,56,0
5924,12,0
5925,74,1
5926,88,0
5927,139,1
5928,14,0
5929,25,0
5930,72,1
5931,139,1
5932,107,1
5933,18,0
5934,18,0
5935,77,1
5936,83,0
5937,31,0
5938,44,0
5939,76,0
5940,18,0
5941,126,0
5942,51,1
5943,104,1
5944,99,0
5945,14,0
5946,18,0
5947,13,0
5948,84,1
5949,61,1
5950,27,0
5951,78,1
5952,43,1
5953,72,1
5954,11,0
5955,108,1
5956,44,0
5957,54,0
5958,32,0
5959,55,0
5960,68,0
5961,16,0
5962,83,1
5963,66,1
5964,41,1
5965,52,1
5966,60,1
5967,51,1
5968,48,1
5969,9,0
5970,67,0
5971,69,1
5972,68,1
5973,49,1
5974,71,1
5975,70,1
5976,55,1
5977,18,0
5978,27,1
5979,13,0
5980,98,1
5981,48,0
5982,26,0
5983,11,0
5984,97,1
5985,148,0
5986,33,0
5987,38,1
5988,91,1
5989,67,1
5990,49,1
5991,123,0
5992,24,0
5993,22,0
5994,106,1
5995,31,0
5996,17,0
5997,119,1
5998,14,0
5999,33,0
6000,50,1
6001,112,1
6002,105,0
6003,20,0
6004,37,0
6005,109,1
6006,65,1
6007,10,0
6008,99,0
6009,26,0
6010,129,1
6011,86,1
6012,87,1
6013,56,1
6014,26,0
6015,60,0
6016,90,1
6017,74,1
6018,65,1
6019,39,0
6020,158,1
6021,48,0
6022,15,0
6023,60,1
6024,47,1
6025,37,1
6026,61,1
6027,55,1
6028,13,0
6029,54,1
6030,49,1
6031,29,0
6032,12,0
6033,106,1
6034,32,0
6035,84,1
6036,29,0
6037,73,1
6038,19,0
6039,62,1
6040,31,1
6041,85,1
6042,64,0
6043,96,1
6044,43,1
6045,135,1
6046,25,0
6047,177,1
6048,31,1
6049,20,0
6050,79,0
6051,35,0
6052,35,1
6053,29,1
6054,110,0
6055,61,0
6056,57,0
6057,72,0
6058,16,0
6059,81,1
6060,43,0
6061,101,0
6062,33,0
6063,58,0
6064,95,1
6065,121,1
6066,14,0
6067,56,1
6068,90,0
6069,32,0
6070,98,1
6071,135,1
6072,135,1
6073,34,0
6074,177,0
6075,44,1
6076,124,0
6077,38,0
6078,104,1
6079,84,1
6080,32,0
6081,95,0
6082,86,0
6083,16,0
6084,76,0
6085,16,0
6086,136,1
6087,16,0
6088,69,1
6089,107,1
6090,110,1
6091,40,1
6092,61,1
6093,18,0
6094,14,0
6095,128,1
6096,58,0
6097,19,0
6098,11,0
6099,54,0
6100,62,1
6101,54,0
6102,45,0
6103,21,0
6104,60,1
6105,36,1
6106,14,0
6107,83,0
6108,80,0
6109,36,1
6110,81,1
6111,29,0
6112,114,1
6113,15,0
6114,61,0
6115,17,0
6116,45,1
6117,196,1
6118,32,1
6119,40,1
6120,84,0
6121,40,1
6122,90,1
6123,74,1
6124,13,0
6125,72,1
6126,31,1
6127,136,1
6128,39,1
6129,33,1
6130,131,1
6131,145,0
6132,46,1
6133,99,1
6134,54,1
6135,96,1
