episode,steps,reward
4138,90,0
4139,61,0
4140,96,1
4141,49,1
4142,96,0
4143,200,0
4144,41,0
4145,46,0
4146,84,1
4147,68,1
4148,117,0
4149,28,1
4150,71,0
4151,110,1
4152,78,1
4153,135,1
4154,46,0
4155,86,1
4156,75,1
4157,200,0
4158,34,1
4159,96,0
4160,125,1
4161,188,0
4162,77,1
4163,53,0
4164,67,0
4165,98,0
4166,122,1
4167,44,1
4168,100,0
4169,86,0
4170,30,1
4171,37,1
4172,48,1
4173,59,1
4174,45,0
4175,51,1
4176,58,0
4177,86,1
4178,69,1
4179,101,1
4180,31,1
4181,24,1
4182,80,0
4183,29,1
4184,158,0
4185,38,1
4186,151,1
4187,69,0
4188,140,0
4189,39,1
4190,147,0
4191,91,1
4192,52,0
4193,95,1
4194,32,1
4195,72,0
4196,146,1
4197,179,0
4198,63,1
4199,83,1
4200,71,1
4201,37,0
4202,200,0
4203,122,0
4204,50,1
4205,81,1
4206,101,0
4207,39,1
4208,188,0
4209,102,0
4210,56,0
4211,189,1
4212,41,0
4213,105,1
4214,46,1
4215,104,0
4216,200,0
4217,78,1
4218,29,1
4219,73,1
4220,123,0
4221,111,1
4222,200,0
4223,63,1
4224,185,1
4225,49,1
4226,50,0
4227,75,0
4228,60,0
4229,200,0
4230,124,0
4231,44,0
4232,67,1
4233,61,1
4234,71,1
4235,126,0
4236,95,1
4237,114,1
4238,37,1
4239,114,0
4240,40,0
4241,68,1
4242,78,1
4243,175,1
4244,200,0
4245,35,1
4246,200,0
4247,40,1
4248,36,1
4249,94,0
4250,57,0
4251,54,1
4252,125,0
4253,27,1
4254,59,0
4255,106,1
4256,195,1
4257,70,1
4258,58,1
4259,78,0
4260,153,0
4261,36,1
4262,136,1
4263,200,0
4264,128,1
4265,87,1
4266,34,0
4267,43,0
4268,34,1
4269,148,1
4270,188,1
4271,92,0
4272,61,0
4273,111,0
4274,194,0
4275,57,0
4276,63,1
4277,123,0
4278,54,0
4279,184,1
4280,32,1
4281,78,1
4282,29,1
4283,121,0
4284,107,1
4285,57,0
4286,58,1
4287,65,1
4288,200,0
4289,54,0
4290,61,0
4291,173,1
4292,200,0
4293,74,0
4294,26,1
4295,88,0
4296,43,0
4297,173,0
4298,100,1
4299,65,0
4300,46,1
4301,87,1
4302,59,1
4303,62,0
4304,95,1
4305,83,1
4306,42,0
4307,149,1
4308,155,1
4309,104,0
4310,62,1
4311,34,1
4312,199,1
4313,200,0
4314,122,0
4315,21,1
4316,167,1
4317,95,1
4318,115,0
4319,69,1
4320,38,0
4321,147,0
4322,57,0
4323,120,0
4324,71,1
4325,83,1
4326,61,1
4327,55,1
4328,57,1
4329,31,1
4330,55,0
4331,106,1
4332,41,0
4333,89,0
4334,73,0
4335,200,0
4336,88,0
4337,52,0
4338,55,0
4339,109,1
4340,141,0
4341,71,1
4342,89,1
4343,200,0
4344,81,0
4345,34,0
4346,138,0
4347,60,0
4348,50,1
4349,24,1
4350,63,0
4351,27,1
4352,43,0
4353,79,0
4354,64,1
4355,50,1
4356,130,0
4357,127,1
4358,55,1
4359,70,0
4360,49,0
4361,172,1
4362,39,1
4363,41,1
4364,54,1
4365,200,0
4366,49,1
4367,63,0
4368,78,1
4369,78,0
4370,62,1
4371,92,0
4372,179,1
4373,190,0
4374,97,1
4375,71,0
4376,61,1
4377,54,0
4378,51,1
4379,73,1
4380,98,1
4381,182,0
4382,115,1
4383,54,1
4384,88,0
4385,136,1
4386,36,0
4387,121,1
4388,63,1
4389,200,0
4390,30,1
4391,113,0
4392,93,1
4393,54,1
4394,125,1
4395,180,0
4396,75,0
4397,65,1
4398,59,1
4399,128,1
4400,46,1
4401,152,0
4402,82,0
4403,163,0
4404,135,1
4405,159,1
4406,86,1
4407,72,1
4408,72,0
4409,33,1
4410,40,1
4411,130,1
4412,22,1
4413,49,0
4414,100,1
4415,200,0
4416,25,1
4417,91,0
4418,83,1
4419,65,0
4420,83,1
4421,61,1
4422,99,1
4423,94,1
4424,125,1
4425,103,1
4426,151,1
4427,69,1
4428,136,0
4429,42,1
4430,106,1
4431,52,1
4432,113,0
4433,39,1
4434,193,1
4435,168,1
4436,80,1
4437,61,1
4438,117,1
4439,85,0
4440,174,1
4441,104,1
4442,200,0
4443,118,0
4444,63,1
4445,81,1
4446,200,0
4447,90,1
4448,45,1
4449,123,0
4450,26,0
4451,147,0
4452,76,0
4453,73,1
4454,75,1
4455,47,1
4456,65,0
4457,39,1
4458,59,1
4459,95,0
4460,200,0
4461,51,0
4462,58,0
4463,146,1
4464,104,1
4465,116,1
4466,126,1
4467,187,1
4468,200,0
4469,133,1
4470,129,0
4471,121,1
4472,76,0
4473,65,1
4474,83,1
4475,137,1
4476,200,0
4477,27,0
4478,180,1
4479,98,1
4480,75,1
4481,200,0
4482,33,1
4483,110,1
4484,47,1
4485,169,1
4486,150,1
4487,41,0
4488,32,0
4489,34,1
4490,46,0
4491,156,1
4492,200,0
4493,72,0
4494,107,1
4495,95,1
4496,46,1
4497,55,1
4498,72,0
4499,24,0
4500,163,0
4501,53,1
4502,158,0
4503,99,1
4504,200,0
4505,39,0
4506,200,0
4507,102,1
4508,101,1
4509,67,1
4510,124,0
4511,54,1
4512,42,0
4513,98,1
4514,67,1
4515,48,0
4516,27,0
4517,78,1
4518,200,0
4519,84,0
4520,66,1
4521,51,1
4522,106,1
4523,43,1
4524,41,1
4525,97,0
4526,53,0
4527,200,0
4528,200,0
4529,127,1
4530,56,0
4531,152,0
4532,175,1
4533,109,0
4534,132,1
4535,157,1
4536,96,0
4537,57,1
4538,21,0
4539,200,0
4540,137,0
4541,133,1
4542,124,1
4543,48,0
4544,65,0
4545,124,0
4546,52,0
4547,58,1
4548,200,0
4549,90,1
4550,99,0
4551,47,1
4552,155,0
4553,44,1
4554,88,1
4555,64,1
4556,42,1
4557,104,1
4558,101,1
4559,92,0
4560,76,1
4561,141,1
4562,185,0
4563,75,1
4564,97,1
4565,66,0
4566,108,1
4567,57,0
4568,26,1
4569,107,1
4570,62,1
4571,44,1
4572,79,0
4573,88,0
4574,90,1
4575,200,0
4576,52,1
4577,119,0
4578,103,1
4579,182,1
4580,200,0
4581,98,1
4582,165,1
4583,38,1
4584,86,1
4585,124,1
4586,117,1
4587,31,0
4588,91,1
4589,34,0
4590,66,0
4591,65,1
4592,165,0
4593,75,1
4594,74,0
4595,67,1
4596,70,1
4597,42,1
4598,164,1
4599,52,1
4600,52,1
4601,200,0
4602,60,0
4603,73,1
4604,60,1
4605,54,1
4606,167,1
4607,57,1
4608,97,0
4609,82,0
4610,58,0
4611,47,0
4612,43,0
4613,166,1
4614,130,1
4615,44,0
4616,85,0
4617,28,1
4618,46,1
4619,55,1
4620,131,1
4621,131,0
4622,126,0
4623,154,0
4624,62,0
4625,60,1
4626,18,0
4627,39,0
4628,37,1
4629,200,0
4630,68,0
4631,60,1
4632,30,1
4633,46,1
4634,118,1
4635,121,0
4636,55,1
4637,74,1
4638,96,0
4639,191,0
4640,63,1
4641,42,1
4642,109,0
4643,50,1
4644,200,0
4645,66,1
4646,200,0
4647,65,1
4648,41,1
4649,73,0
4650,70,0
4651,200,0
4652,200,0
4653,60,0
4654,118,0
4655,84,0
4656,52,1
4657,136,0
4658,28,1
4659,200,0
4660,88,0
4661,56,0
4662,175,1
4663,104,1
4664,156,1
4665,83,1
4666,59,1
4667,52,0
4668,76,1
4669,120,1
4670,34,1
4671,47,0
4672,143,0
4673,56,0
4674,117,1
4675,75,0
4676,87,1
4677,108,0
4678,55,1
4679,58,0
4680,102,1
4681,37,1
4682,83,1
4683,103,1
4684,70,0
4685,104,1
4686,200,0
4687,82,0
4688,58,1
4689,101,1
4690,175,1
4691,61,1
4692,178,1
4693,73,0
4694,38,1
4695,36,1
4696,49,1
4697,66,1
4698,114,1
4699,103,1
4700,65,0
4701,58,0
4702,59,0
4703,146,1
4704,193,1
4705,52,1
4706,42,0
4707,58,0
4708,98,0
4709,98,1
4710,126,1
4711,50,1
4712,120,0
4713,96,1
4714,40,0
4715,85,1
4716,59,1
4717,77,0
4718,200,0
4719,84,1
4720,160,1
4721,52,1
4722,47,1
4723,38,0
4724,171,1
4725,40,1
4726,70,0
4727,40,1
4728,41,1
4729,62,1
4730,68,0
4731,67,0
4732,126,0
4733,58,1
4734,76,0
4735,149,1
4736,60,1
4737,51,1
4738,43,1
4739,61,1
4740,58,0
4741,200,0
4742,53,1
4743,36,0
4744,39,1
4745,29,1
4746,57,1
4747,77,1
4748,90,0
4749,102,1
4750,95,1
4751,96,1
4752,172,0
4753,70,0
4754,32,1
4755,200,0
4756,158,0
4757,47,0
4758,69,1
4759,27,0
4760,107,0
4761,71,0
4762,115,1
4763,62,0
4764,126,1
4765,56,1
4766,48,1
4767,116,1
4768,67,0
4769,119,1
4770,95,1
4771,192,0
4772,36,0
4773,64,1
4774,51,1
4775,99,1
4776,112,1
4777,80,1
4778,74,1
4779,57,0
4780,62,1
4781,70,0
4782,127,1
4783,112,0
4784,64,0
4785,100,0
4786,38,1
4787,99,1
4788,105,1
4789,54,1
4790,48,0
4791,30,1
4792,65,0
4793,128,1
4794,62,1
4795,46,1
4796,49,0
4797,159,0
4798,157,1
4799,86,1
4800,97,1
4801,59,1
4802,127,1
4803,101,1
4804,148,1
4805,61,1
4806,200,0
4807,38,0
4808,197,1
4809,42,1
4810,98,1
4811,94,1
4812,68,0
4813,93,1
4814,88,0
4815,53,1
4816,100,0
4817,46,0
4818,64,1
4819,62,0
4820,65,0
4821,59,1
4822,43,1
4823,49,1
4824,156,0
4825,30,1
4826,158,1
4827,86,1
4828,79,1
4829,78,0
4830,123,0
4831,121,0
4832,61,1
4833,40,1
4834,122,1
4835,127,0
4836,44,1
4837,33,1
4838,179,0
4839,80,1
4840,56,1
4841,96,1
4842,39,1
4843,148,0
4844,60,0
4845,129,0
4846,52,1
4847,159,1
4848,116,0
4849,56,1
4850,90,0
4851,35,0
4852,60,0
4853,129,1
4854,30,0
4855,166,0
4856,58,1
4857,99,1
4858,36,1
4859,69,1
4860,78,0
4861,87,1
4862,69,1
4863,112,1
4864,50,1
4865,69,1
4866,65,1
4867,63,0
4868,116,0
4869,77,1
4870,79,0
4871,51,1
4872,96,1
4873,130,0
4874,104,0
4875,57,0
4876,200,0
4877,40,1
4878,34,1
4879,56,1
4880,174,0
4881,83,1
4882,33,1
4883,55,0
4884,67,0
4885,70,1
4886,74,0
4887,96,0
4888,86,1
4889,116,1
4890,54,0
4891,87,1
4892,200,0
4893,56,1
4894,168,0
4895,125,1
4896,200,0
4897,63,1
4898,109,1
4899,40,0
4900,39,0
4901,36,0
4902,61,1
4903,83,0
4904,44,1
4905,71,0
4906,113,0
4907,56,1
4908,61,0
4909,130,0
4910,175,1
4911,37,1
4912,49,0
4913,108,0
4914,200,0
4915,100,0
4916,66,0
4917,169,1
4918,113,1
4919,96,1
4920,27,0
4921,106,1
4922,79,1
4923,93,1
4924,51,0
4925,102,1
4926,38,1
4927,93,1
4928,55,0
4929,67,0
4930,95,0
4931,88,0
4932,43,1
4933,50,1
4934,43,1
4935,97,1
4936,64,0
4937,50,1
4938,36,0
4939,81,1
4940,80,0
4941,63,1
4942,72,0
4943,169,1
4944,72,1
4945,112,0
4946,65,1
4947,104,1
4948,139,1
4949,129,1
4950,200,0
4951,66,1
4952,115,1
4953,142,0
4954,100,1
4955,88,0
4956,200,0
4957,200,0
4958,96,1
4959,108,1
4960,78,1
4961,91,1
4962,78,0
4963,16,0
4964,40,1
4965,48,0
4966,32,1
4967,52,1
4968,200,0
4969,144,0
4970,78,0
4971,162,1
4972,175,1
4973,59,0
4974,142,1
4975,121,0
4976,200,0
4977,53,1
4978,47,1
4979,76,1
4980,73,1
4981,36,1
4982,181,0
4983,62,1
4984,122,0
4985,83,1
4986,90,1
4987,138,0
4988,78,1
4989,60,1
4990,65,0
4991,140,1
4992,52,0
4993,60,0
4994,88,1
4995,61,0
4996,56,1
4997,176,1
4998,111,0
4999,162,1
5000,99,0
5001,200,0
5002,38,1
5003,93,0
5004,36,0
5005,200,0
5006,43,1
5007,81,0
5008,200,0
5009,87,1
5010,200,0
5011,135,0
5012,89,1
5013,173,1
5014,88,1
5015,46,1
5016,100,1
5017,115,1
5018,47,1
5019,23,0
5020,90,1
5021,134,1
5022,43,0
5023,36,1
5024,67,1
5025,199,1
5026,133,0
5027,85,1
5028,87,0
5029,41,0
5030,101,1
5031,52,1
5032,38,1
5033,200,0
5034,32,0
5035,116,0
5036,54,0
5037,127,1
5038,156,1
5039,59,0
5040,52,1
5041,35,1
5042,65,1
5043,60,1
5044,42,1
5045,42,1
5046,91,0
5047,71,0
5048,132,1
5049,200,0
5050,33,0
5051,123,1
5052,113,0
5053,94,0
5054,79,0
5055,36,1
5056,150,0
5057,200,0
5058,38,0
5059,200,0
5060,57,1
5061,124,1
5062,84,1
5063,72,1
5064,95,1
5065,88,0
5066,134,1
5067,129,0
5068,136,0
5069,42,0
5070,35,0
5071,39,0
5072,98,1
5073,94,1
5074,70,0
5075,38,1
5076,66,1
5077,111,1
5078,62,0
5079,74,1
5080,135,0
5081,27,1
5082,124,1
5083,91,1
5084,23,1
5085,47,0
5086,73,0
5087,50,1
5088,64,1
5089,112,1
5090,25,1
5091,78,0
5092,60,1
5093,52,0
5094,72,0
5095,56,0
5096,161,1
5097,129,1
5098,78,1
5099,85,0
5100,103,1
5101,71,1
5102,96,1
5103,49,1
5104,37,1
5105,34,0
5106,65,1
5107,47,1
5108,66,1
5109,88,0
5110,124,0
5111,88,0
5112,200,0
5113,32,1
5114,146,0
5115,89,1
5116,44,1
5117,30,0
5118,108,0
5119,55,0
5120,190,1
5121,131,1
5122,78,0
5123,93,1
5124,22,1
5125,94,0
5126,69,1
5127,137,1
5128,66,1
5129,69,1
5130,69,1
5131,94,0
5132,66,1
5133,39,1
5134,140,1
5135,88,1
5136,62,0
5137,128,0
5138,66,1
5139,44,1
5140,32,1
5141,99,0
5142,79,1
5143,133,1
5144,114,1
5145,200,0
5146,200,0
5147,84,1
5148,41,1
5149,56,0
5150,80,1
5151,132,1
5152,60,0
5153,59,1
5154,120,0
5155,34,1
5156,113,1
5157,90,1
5158,44,1
5159,200,0
5160,179,1
5161,103,0
5162,89,0
5163,87,0
5164,91,0
5165,63,1
5166,94,1
5167,54,1
5168,74,1
5169,54,0
5170,31,0
5171,67,0
5172,26,1
5173,100,1
5174,48,0
5175,113,0
5176,81,1
5177,88,0
5178,114,1
5179,159,0
5180,25,1
5181,166,1
5182,51,0
5183,72,1
5184,105,1
5185,68,1
5186,200,0
5187,189,1
5188,58,1
5189,90,0
5190,81,0
5191,142,1
5192,75,1
5193,139,1
5194,25,1
5195,65,0
5196,57,0
5197,108,0
5198,192,1
5199,124,1
5200,44,0
5201,22,0
5202,59,1
5203,76,0
5204,78,0
5205,38,0
5206,200,0
5207,112,1
5208,200,0
5209,66,0
5210,80,1
5211,84,1
5212,69,0
5213,88,1
5214,118,1
5215,200,0
5216,45,0
5217,50,1
5218,196,1
5219,162,1
5220,36,0
5221,61,0
5222,48,1
5223,51,0
5224,128,0
5225,75,1
5226,116,1
5227,146,0
5228,176,0
5229,102,1
5230,82,1
5231,81,0
5232,85,1
5233,61,1
5234,70,0
5235,36,0
5236,41,1
5237,97,1
5238,123,1
5239,43,0
5240,85,0
5241,110,1
5242,73,1
5243,124,0
5244,94,1
5245,44,1
5246,57,0
5247,64,0
5248,72,0
5249,70,1
5250,63,0
5251,30,0
5252,104,1
5253,92,1
5254,74,0
5255,76,0
5256,53,1
5257,81,0
5258,37,1
5259,103,0
5260,50,1
5261,86,0
5262,31,0
5263,63,1
5264,94,0
5265,139,0
5266,113,0
5267,35,0
5268,93,1
5269,56,1
5270,135,1
5271,55,1
5272,30,1
5273,72,0
5274,73,0
5275,200,0
5276,67,1
5277,28,0
5278,73,1
5279,83,1
5280,116,1
5281,50,1
5282,182,1
5283,63,0
5284,89,0
5285,68,1
5286,200,0
5287,77,0
5288,140,0
5289,82,1
5290,130,0
5291,150,1
5292,62,1
5293,84,0
5294,168,1
5295,64,0
5296,115,1
5297,200,0
5298,87,1
5299,48,1
5300,200,0
5301,61,1
5302,139,0
5303,25,1
5304,122,1
5305,178,1
5306,89,0
5307,65,1
5308,69,1
5309,62,1
5310,44,1
5311,176,1
5312,43,0
5313,109,0
5314,55,1
5315,182,1
5316,56,1
5317,54,0
5318,46,0
5319,41,1
5320,200,0
5321,148,1
5322,101,1
5323,72,0
5324,68,0
5325,56,1
5326,59,0
5327,86,1
5328,100,1
5329,35,1
5330,113,1
5331,35,0
5332,32,1
5333,158,1
5334,144,1
5335,31,0
5336,200,0
5337,134,1
5338,58,1
5339,184,0
5340,59,1
5341,63,0
5342,43,0
5343,86,1
5344,80,0
5345,54,1
5346,69,0
5347,97,0
5348,50,0
5349,130,1
5350,35,1
5351,200,0
5352,81,0
5353,73,1
5354,124,1
5355,77,1
5356,179,1
5357,90,0
5358,47,1
5359,175,1
5360,28,1
5361,37,0
5362,55,1
5363,115,0
5364,60,0
5365,134,0
5366,60,0
5367,112,1
5368,90,1
5369,111,1
5370,99,0
5371,38,0
5372,97,0
5373,33,1
5374,132,0
5375,138,1
5376,58,1
5377,56,1
5378,50,1
5379,97,0
5380,52,1
5381,99,1
5382,59,1
5383,57,1
5384,82,1
5385,68,1
5386,92,1
5387,35,0
5388,200,0
5389,57,0
5390,61,0
5391,94,1
5392,32,1
5393,60,0
5394,20,0
5395,95,1
5396,200,0
5397,80,1
5398,109,0
5399,79,1
5400,59,1
5401,98,0
5402,52,0
5403,27,0
5404,65,1
5405,156,1
5406,33,0
5407,72,1
5408,38,0
5409,103,1
5410,56,1
5411,200,0
5412,51,1
5413,98,0
5414,112,1
5415,73,1
5416,137,1
5417,74,1
5418,42,1
5419,38,1
5420,87,1
5421,75,1
5422,67,1
5423,71,1
5424,145,0
5425,145,1
5426,63,1
5427,28,1
5428,67,1
5429,57,0
5430,33,1
5431,88,1
5432,55,0
5433,200,0
5434,55,0
5435,45,1
5436,90,1
5437,78,0
5438,120,0
5439,84,1
5440,142,1
5441,62,1
5442,159,0
5443,81,1
5444,87,1
5445,93,0
5446,106,1
5447,81,1
5448,117,1
5449,37,0
5450,76,1
5451,131,1
5452,68,1
5453,105,1
5454,67,0
5455,47,0
5456,65,0
5457,74,1
5458,77,0
5459,46,0
5460,74,1
5461,200,0
5462,121,1
5463,76,1
5464,57,1
5465,77,1
5466,56,1
5467,67,1
5468,47,0
5469,200,0
5470,123,1
5471,52,1
5472,164,0
5473,38,1
5474,68,1
5475,33,1
5476,111,1
5477,114,1
5478,79,1
5479,52,1
5480,57,1
5481,38,1
5482,51,0
5483,49,1
5484,53,1
5485,153,0
5486,62,1
5487,32,1
5488,157,0
5489,69,1
5490,127,1
5491,40,1
5492,99,1
5493,77,1
5494,40,0
5495,188,1
5496,61,1
5497,34,0
5498,125,1
5499,29,1
5500,50,1
5501,33,0
5502,103,1
5503,98,1
5504,113,0
5505,123,1
5506,96,0
5507,58,0
5508,88,0
5509,92,1
5510,111,1
5511,134,0
5512,50,1
5513,200,0
5514,52,1
5515,135,0
5516,50,1
5517,138,1
5518,50,1
5519,78,1
5520,120,1
5521,30,1
5522,98,0
5523,64,1
5524,94,1
5525,98,1
5526,72,1
5527,174,0
5528,78,0
5529,54,1
5530,97,1
5531,65,0
5532,200,0
5533,200,0
5534,104,1
5535,51,0
5536,132,1
5537,139,1
5538,37,1
5539,66,1
5540,158,1
5541,200,0
5542,93,1
5543,113,1
5544,132,0
5545,60,0
5546,147,1
5547,64,0
5548,48,1
5549,78,1
5550,175,1
5551,66,1
5552,42,1
5553,36,0
5554,139,0
5555,87,1
5556,102,1
5557,76,1
5558,38,1
5559,128,0
5560,60,0
5561,71,1
5562,45,1
5563,98,1
5564,97,1
5565,55,1
5566,78,0
5567,103,1
5568,36,1
5569,87,1
5570,69,1
5571,85,0
5572,55,0
5573,144,0
5574,66,1
5575,200,0
5576,195,1
5577,66,1
5578,51,1
5579,76,1
5580,49,1
5581,54,1
5582,61,1
5583,56,1
5584,192,1
5585,171,0
5586,101,1
5587,99,0
5588,120,1
5589,76,0
5590,64,1
5591,109,0
5592,105,0
5593,61,1
5594,68,1
5595,77,1
5596,101,0
5597,94,0
5598,55,1
5599,88,1
5600,87,1
5601,85,0
5602,36,0
5603,127,1
5604,141,1
5605,109,1
5606,199,1
5607,152,0
5608,83,1
5609,56,0
5610,88,1
5611,55,0
5612,112,1
5613,200,0
5614,133,0
5615,67,1
5616,111,0
5617,84,1
5618,107,1
5619,46,1
5620,190,0
5621,164,1
5622,54,0
5623,43,1
5624,142,1
5625,192,1
5626,53,1
5627,87,0
5628,64,0
5629,46,1
5630,46,1
5631,96,0
5632,30,1
5633,200,0
5634,52,1
5635,103,1
5636,35,1
5637,80,1
5638,153,0
5639,145,1
5640,131,0
5641,79,1
5642,178,1
5643,24,1
5644,49,1
5645,36,0
5646,122,0
5647,117,0
5648,71,1
5649,156,1
5650,65,1
5651,85,1
5652,59,1
5653,200,0
5654,73,1
5655,21,1
5656,124,0
5657,186,1
5658,200,0
5659,41,1
5660,39,0
5661,121,0
5662,46,1
5663,63,0
5664,136,0
5665,152,0
5666,70,1
5667,200,0
5668,173,1
5669,178,1
5670,58,1
5671,73,0
5672,180,1
5673,122,0
5674,34,1
5675,148,0
5676,88,0
5677,49,1
5678,56,1
5679,60,1
5680,53,1
5681,87,1
5682,29,0
5683,95,1
5684,134,1
5685,79,0
5686,85,1
5687,58,0
5688,83,1
5689,200,0
5690,150,1
5691,200,0
5692,141,1
5693,65,1
5694,41,1
5695,55,1
5696,187,1
5697,38,1
5698,101,0
5699,200,0
5700,73,1
5701,159,0
5702,200,0
5703,72,1
5704,141,0
5705,65,1
5706,33,1
5707,79,0
5708,61,1
5709,64,0
5710,200,0
5711,118,1
5712,70,1
5713,67,1
5714,127,0
5715,68,1
5716,183,1
5717,65,1
5718,72,1
5719,50,0
5720,119,1
5721,144,1
5722,70,1
5723,81,1
5724,150,0
5725,84,0
5726,134,0
5727,34,1
5728,60,0
5729,187,1
5730,31,1
5731,52,0
5732,196,0
5733,60,0
5734,151,0
5735,41,1
5736,71,1
5737,33,1
5738,172,0
5739,200,0
5740,137,1
5741,162,0
5742,95,1
5743,92,1
5744,200,0
5745,89,1
5746,85,1
5747,56,1
5748,129,0
5749,200,0
5750,39,1
5751,46,1
5752,200,0
5753,177,1
5754,44,0
5755,125,1
5756,62,1
5757,109,0
5758,97,1
5759,77,1
5760,91,1
5761,51,0
5762,36,1
5763,183,0
5764,47,1
5765,55,1
5766,41,1
5767,139,1
5768,88,1
5769,175,1
5770,58,0
5771,36,1
5772,111,1
5773,45,1
5774,105,0
5775,65,1
5776,32,0
5777,57,1
5778,113,1
5779,105,1
5780,38,1
5781,45,1
5782,103,0
5783,200,0
5784,58,0
5785,71,0
5786,200,0
5787,112,1
5788,68,1
5789,84,1
5790,87,1
5791,43,0
5792,149,1
5793,36,1
5794,200,0
5795,136,1
5796,88,1
5797,122,1
5798,169,1
5799,71,1
5800,40,1
5801,21,1
5802,77,1
5803,69,0
5804,41,0
5805,54,1
5806,74,1
5807,142,1
5808,85,1
5809,72,1
5810,42,0
5811,111,0
5812,42,0
5813,41,1
5814,99,1
5815,53,0
5816,37,1
5817,141,1
5818,48,1
5819,51,0
5820,182,1
5821,86,1
5822,38,1
5823,52,1
5824,58,0
5825,165,1
5826,160,1
5827,44,0
5828,106,0
5829,200,0
5830,142,1
5831,33,1
5832,71,1
5833,63,0
5834,113,0
5835,98,1
5836,56,0
5837,151,1
5838,95,0
5839,62,1
5840,146,1
5841,97,1
5842,43,0
5843,41,0
5844,35,1
5845,77,1
5846,56,1
5847,57,0
5848,104,1
5849,134,1
5850,147,1
5851,200,0
5852,131,0
5853,78,1
5854,129,0
5855,83,1
5856,77,1
5857,147,1
5858,42,1
5859,136,1
5860,151,1
5861,81,1
5862,44,1
5863,172,1
5864,130,1
5865,113,1
5866,44,0
5867,47,1
5868,49,0
5869,127,1
5870,70,0
5871,108,0
5872,57,1
5873,152,1
5874,82,0
5875,73,1
5876,176,0
5877,176,1
5878,90,1
5879,172,0
5880,154,1
5881,160,1
5882,140,0
5883,126,0
5884,69,0
5885,85,1
5886,58,0
5887,84,1
5888,122,1
5889,90,1
5890,68,1
5891,200,0
5892,46,0
5893,30,1
5894,91,1
5895,153,0
5896,200,0
5897,89,1
5898,126,1
5899,76,1
5900,133,1
5901,200,0
5902,61,0
5903,85,0
5904,53,1
5905,189,1
5906,177,0
5907,32,1
5908,144,1
5909,71,1
5910,63,0
5911,59,1
5912,130,1
5913,112,1
5914,170,1
5915,64,1
5916,39,1
5917,41,1
5918,74,1
5919,113,0
5920,50,0
5921,97,0
5922,101,0
5923,44,0
5924,120,1
5925,163,1
5926,87,1
5927,33,1
5928,35,1
5929,65,1
5930,185,0
5931,88,1
5932,53,1
5933,73,1
5934,119,1
5935,37,0
5936,59,0
5937,118,1
5938,111,1
5939,60,1
5940,94,1
5941,51,1
5942,110,0
5943,51,0
5944,29,0
5945,90,1
5946,43,1
5947,108,0
5948,95,1
5949,55,0
5950,92,1
5951,184,0
5952,126,1
5953,94,0
5954,50,1
5955,69,1
5956,62,1
5957,66,1
5958,119,1
5959,30,1
5960,102,1
5961,78,1
5962,125,1
5963,106,1
5964,97,1
5965,81,1
5966,80,1
5967,200,0
5968,77,1
5969,98,0
5970,66,1
5971,80,1
5972,71,0
5973,200,0
5974,67,0
5975,135,1
5976,152,1
5977,21,0
5978,84,1
5979,156,1
5980,28,1
5981,47,0
5982,52,1
5983,114,0
5984,133,0
5985,123,1
5986,188,0
5987,141,1
5988,49,1
5989,64,0
5990,53,1
5991,38,1
5992,43,0
5993,49,1
5994,86,1
5995,34,1
5996,70,1
5997,45,1
5998,83,1
5999,76,1
6000,55,1
6001,56,1
6002,74,0
6003,107,0
6004,50,1
6005,157,1
6006,128,1
6007,66,0
6008,147,1
6009,87,1
6010,96,1
6011,78,1
6012,46,1
6013,78,1
6014,37,1
6015,135,0
6016,200,0
6017,100,1
6018,139,0
6019,40,0
6020,120,0
6021,110,1
6022,64,1
6023,87,0
6024,109,1
6025,88,0
6026,79,1
6027,44,0
6028,66,0
6029,72,0
6030,121,1
6031,151,1
6032,136,1
6033,200,0
6034,26,0
6035,43,1
6036,68,0
6037,58,1
6038,64,1
6039,17,0
6040,82,1
6041,52,1
6042,65,1
6043,40,1
6044,161,1
6045,68,1
6046,73,1
6047,87,1
6048,30,1
6049,164,1
6050,65,0
6051,65,0
6052,103,1
6053,33,0
6054,197,1
6055,200,0
6056,136,0
6057,64,1
6058,66,1
6059,51,1
6060,55,1
6061,123,1
6062,71,1
6063,151,1
6064,50,0
6065,45,0
6066,87,1
6067,35,1
6068,53,1
6069,37,1
6070,75,1
6071,123,0
6072,90,1
6073,154,1
6074,53,1
6075,167,1
6076,200,0
6077,49,1
6078,93,1
6079,124,1
6080,38,1
6081,71,0
6082,34,0
6083,86,1
6084,69,0
6085,59,1
6086,200,0
6087,128,0
6088,141,1
6089,39,1
6090,161,0
6091,70,1
6092,121,0
6093,135,0
6094,105,1
6095,97,0
6096,119,1
6097,98,0
6098,66,1
6099,67,1
6100,51,1
6101,39,1
6102,41,1
6103,74,0
6104,101,1
6105,38,1
6106,148,1
6107,36,1
6108,100,0
6109,93,1
6110,40,1
6111,162,1
6112,28,1
6113,59,0
6114,45,1
6115,113,0
6116,121,0
6117,26,0
6118,71,0
6119,74,1
6120,44,1
6121,94,0
6122,61,1
6123,58,0
6124,64,1
6125,174,1
6126,67,1
6127,57,1
6128,200,0
6129,93,1
6130,87,0
6131,34,1
6132,160,1
6133,98,1
6134,43,1
6135,57,1
