episode,steps,reward
4139,14,1
4140,11,1
4141,44,1
4142,20,1
4143,24,1
4144,100,0
4145,11,1
4146,9,1
4147,14,0
4148,28,0
4149,57,0
4150,28,0
4151,58,0
4152,46,1
4153,25,0
4154,100,1
4155,22,1
4156,100,0
4157,52,1
4158,19,0
4159,39,0
4160,22,1
4161,46,1
4162,22,1
4163,30,1
4164,30,1
4165,10,0
4166,26,1
4167,11,0
4168,65,1
4169,48,1
4170,10,0
4171,60,1
4172,48,1
4173,72,1
4174,20,1
4175,12,0
4176,27,1
4177,9,0
4178,19,0
4179,28,1
4180,100,0
4181,15,0
4182,28,0
4183,41,1
4184,9,0
4185,8,0
4186,78,1
4187,10,0
4188,9,1
4189,25,1
4190,80,0
4191,30,1
4192,67,1
4193,100,0
4194,100,0
4195,34,1
4196,12,1
4197,46,0
4198,22,0
4199,52,1
4200,33,1
4201,19,0
4202,28,1
4203,32,0
4204,36,1
4205,43,0
4206,42,1
4207,10,0
4208,33,1
4209,22,0
4210,14,1
4211,25,0
4212,100,0
4213,100,0
4214,60,1
4215,20,1
4216,49,1
4217,27,1
4218,25,0
4219,60,0
4220,78,1
4221,22,0
4222,63,1
4223,49,1
4224,23,1
4225,60,1
4226,29,0
4227,52,0
4228,74,1
4229,51,1
4230,18,1
4231,36,1
4232,49,1
4233,14,1
4234,24,0
4235,100,0
4236,29,1
4237,17,1
4238,44,0
4239,87,1
4240,21,1
4241,95,0
4242,31,1
4243,100,0
4244,69,1
4245,14,1
4246,54,1
4247,100,1
4248,54,0
4249,27,1
4250,64,1
4251,17,0
4252,32,1
4253,69,1
4254,31,0
4255,68,0
4256,50,1
4257,48,1
4258,26,1
4259,15,0
4260,20,1
4261,13,1
4262,100,0
4263,24,1
4264,28,1
4265,49,0
4266,79,0
4267,24,1
4268,64,1
4269,13,0
4270,15,1
4271,9,1
4272,23,1
4273,100,0
4274,13,1
4275,68,1
4276,8,0
4277,9,1
4278,12,1
4279,100,0
4280,12,0
4281,35,1
4282,88,1
4283,17,0
4284,32,1
4285,64,1
4286,30,1
4287,50,1
4288,18,1
4289,51,0
4290,100,0
4291,35,1
4292,20,1
4293,24,1
4294,8,1
4295,50,1
4296,17,1
4297,23,1
4298,66,1
4299,6,0
4300,100,0
4301,33,1
4302,24,1
4303,20,1
4304,30,1
4305,22,1
4306,75,1
4307,100,0
4308,28,1
4309,38,1
4310,100,0
4311,20,1
4312,9,1
4313,18,1
4314,13,0
4315,77,1
4316,100,0
4317,29,1
4318,45,1
4319,29,1
4320,50,0
4321,36,0
4322,16,0
4323,22,0
4324,100,0
4325,17,1
4326,28,0
4327,31,1
4328,28,1
4329,12,1
4330,16,1
4331,86,1
4332,26,1
4333,24,1
4334,47,1
4335,21,1
4336,33,1
4337,43,1
4338,14,0
4339,91,0
4340,80,1
4341,24,1
4342,97,1
4343,27,1
4344,10,1
4345,19,1
4346,70,1
4347,10,0
4348,100,0
4349,50,1
4350,10,1
4351,26,1
4352,24,0
4353,100,0
4354,14,1
4355,29,1
4356,100,0
4357,52,1
4358,74,1
4359,31,0
4360,63,0
4361,35,1
4362,11,1
4363,13,1
4364,51,0
4365,29,1
4366,11,1
4367,41,1
4368,21,1
4369,100,0
4370,39,1
4371,43,1
4372,32,1
4373,26,1
4374,22,1
4375,18,0
4376,65,1
4377,10,0
4378,25,1
4379,68,1
4380,28,1
4381,73,1
4382,15,1
4383,31,1
4384,18,1
4385,12,1
4386,39,1
4387,45,0
4388,61,1
4389,13,1
4390,47,1
4391,60,1
4392,68,1
4393,16,0
4394,17,0
4395,19,1
4396,8,1
4397,19,1
4398,28,1
4399,100,0
4400,47,0
4401,32,1
4402,34,0
4403,20,1
4404,51,1
4405,28,1
4406,15,1
4407,18,1
4408,17,1
4409,23,1
4410,9,1
4411,21,0
4412,11,1
4413,42,1
4414,27,1
4415,21,1
4416,38,1
4417,57,1
4418,17,1
4419,14,1
4420,26,1
4421,37,1
4422,18,0
4423,59,1
4424,100,0
4425,17,1
4426,16,0
4427,30,1
4428,14,1
4429,29,1
4430,30,1
4431,23,1
4432,65,1
4433,45,1
4434,18,0
4435,16,1
4436,26,0
4437,20,0
4438,37,1
4439,43,1
4440,86,1
4441,20,0
4442,19,1
4443,12,1
4444,48,1
4445,36,1
4446,38,1
4447,28,1
4448,23,1
4449,23,1
4450,54,1
4451,37,1
4452,23,1
4453,43,1
4454,27,1
4455,14,1
4456,43,1
4457,43,1
4458,35,1
4459,38,1
4460,100,0
4461,79,1
4462,97,0
4463,100,0
4464,49,0
4465,54,1
4466,47,1
4467,60,1
4468,25,1
4469,27,0
4470,100,0
4471,11,0
4472,10,1
4473,30,1
4474,39,0
4475,48,1
4476,16,1
4477,19,1
4478,20,0
4479,57,0
4480,97,1
4481,7,0
4482,23,0
4483,47,1
4484,14,1
4485,23,1
4486,28,0
4487,34,1
4488,45,1
4489,10,1
4490,53,1
4491,17,1
4492,38,1
4493,100,0
4494,56,0
4495,100,0
4496,28,0
4497,77,1
4498,100,0
4499,29,1
4500,36,1
4501,77,1
4502,17,1
4503,100,0
4504,49,1
4505,10,1
4506,7,0
4507,16,0
4508,10,1
4509,26,1
4510,100,0
4511,34,0
4512,100,0
4513,46,0
4514,100,0
4515,48,1
4516,24,1
4517,14,0
4518,48,0
4519,47,0
4520,10,0
4521,58,0
4522,78,1
4523,21,0
4524,72,1
4525,37,1
4526,100,0
4527,14,1
4528,16,0
4529,27,0
4530,50,1
4531,64,1
4532,34,0
4533,29,1
4534,80,1
4535,19,1
4536,9,1
4537,37,0
4538,29,0
4539,7,1
4540,100,0
4541,100,0
4542,7,1
4543,94,0
4544,40,1
4545,40,1
4546,76,1
4547,31,1
4548,100,0
4549,21,1
4550,36,1
4551,15,1
4552,27,1
4553,12,1
4554,78,1
4555,55,1
4556,40,1
4557,33,1
4558,41,1
4559,18,1
4560,86,1
4561,10,0
4562,87,0
4563,25,0
4564,100,0
4565,63,1
4566,74,0
4567,24,1
4568,100,0
4569,45,1
4570,18,1
4571,18,1
4572,22,1
4573,60,1
4574,26,1
4575,51,0
4576,100,0
4577,31,0
4578,31,1
4579,22,1
4580,89,1
4581,90,1
4582,25,0
4583,35,0
4584,47,0
4585,100,0
4586,19,1
4587,100,0
4588,41,1
4589,100,0
4590,24,0
4591,45,1
4592,75,1
4593,29,1
4594,21,1
4595,8,1
4596,45,1
4597,65,0
4598,12,1
4599,80,0
4600,19,1
4601,18,1
4602,26,1
4603,100,0
4604,57,1
4605,64,1
4606,44,1
4607,16,1
4608,29,1
4609,54,0
4610,35,1
4611,74,1
4612,100,0
4613,21,1
4614,44,0
4615,35,1
4616,100,0
4617,100,0
4618,20,1
4619,18,1
4620,56,1
4621,14,0
4622,52,1
4623,53,1
4624,15,1
4625,14,1
4626,70,1
4627,24,1
4628,33,0
4629,46,1
4630,100,0
4631,14,1
4632,7,1
4633,9,0
4634,36,1
4635,10,0
4636,23,1
4637,31,0
4638,30,1
4639,19,0
4640,100,0
4641,31,1
4642,54,1
4643,24,1
4644,85,0
4645,68,1
4646,78,1
4647,23,1
4648,100,0
4649,35,1
4650,39,0
4651,15,1
4652,72,0
4653,45,1
4654,38,1
4655,38,1
4656,15,1
4657,32,1
4658,78,1
4659,24,1
4660,79,1
4661,45,1
4662,100,0
4663,62,1
4664,36,1
4665,49,1
4666,47,1
4667,49,1
4668,59,1
4669,100,0
4670,25,0
4671,68,1
4672,24,1
4673,10,1
4674,100,0
4675,19,0
4676,100,0
4677,83,0
4678,74,1
4679,100,0
4680,17,0
4681,47,1
4682,29,1
4683,31,1
4684,10,0
4685,7,1
4686,94,1
4687,27,0
4688,12,0
4689,79,1
4690,23,1
4691,12,1
4692,61,0
4693,19,1
4694,56,1
4695,98,1
4696,94,1
4697,31,1
4698,93,1
4699,44,0
4700,100,0
4701,11,1
4702,82,1
4703,74,1
4704,11,1
4705,100,0
4706,26,1
4707,65,0
4708,17,1
4709,41,1
4710,99,1
4711,37,1
4712,71,1
4713,62,1
4714,100,0
4715,34,1
4716,60,1
4717,57,1
4718,12,1
4719,12,1
4720,6,0
4721,16,1
4722,20,1
4723,90,0
4724,8,1
4725,25,1
4726,9,1
4727,28,0
4728,31,1
4729,100,0
4730,50,0
4731,9,1
4732,24,1
4733,21,0
4734,50,1
4735,23,0
4736,15,1
4737,63,0
4738,51,1
4739,28,1
4740,10,1
4741,100,0
4742,59,1
4743,49,0
4744,29,1
4745,25,0
4746,25,1
4747,58,1
4748,21,1
4749,100,0
4750,10,1
4751,30,1
4752,36,1
4753,16,1
4754,56,1
4755,34,1
4756,46,1
4757,30,1
4758,28,1
4759,24,1
4760,12,1
4761,53,1
4762,6,1
4763,24,0
4764,56,1
4765,23,0
4766,47,0
4767,89,1
4768,100,0
4769,63,1
4770,33,1
4771,20,1
4772,21,1
4773,21,1
4774,24,0
4775,38,1
4776,13,0
4777,85,1
4778,98,0
4779,100,0
4780,100,0
4781,68,1
4782,56,1
4783,100,0
4784,33,1
4785,26,1
4786,10,0
4787,21,1
4788,68,0
4789,11,0
4790,100,0
4791,16,1
4792,100,0
4793,29,0
4794,24,1
4795,36,1
4796,19,1
4797,93,1
4798,7,1
4799,28,0
4800,70,1
4801,20,1
4802,10,0
4803,61,0
4804,36,1
4805,32,1
4806,26,1
4807,38,1
4808,37,1
4809,13,1
4810,25,1
4811,38,1
4812,22,1
4813,72,1
4814,100,0
4815,89,1
4816,11,1
4817,100,0
4818,40,0
4819,96,1
4820,41,1
4821,100,0
4822,100,0
4823,74,1
4824,32,1
4825,87,1
4826,16,1
4827,39,1
4828,47,1
4829,21,1
4830,47,1
4831,28,1
4832,36,1
4833,48,1
4834,50,1
4835,66,1
4836,36,0
4837,96,1
4838,100,0
4839,47,1
4840,55,1
4841,27,0
4842,21,1
4843,80,1
4844,25,0
4845,100,0
4846,19,1
4847,53,1
4848,15,1
4849,32,0
4850,59,0
4851,31,1
4852,64,0
4853,17,1
4854,17,0
4855,13,1
4856,12,1
4857,37,1
4858,41,1
4859,25,0
4860,18,0
4861,100,0
4862,18,1
4863,19,0
4864,13,1
4865,17,0
4866,59,1
4867,38,1
4868,32,1
4869,83,1
4870,87,1
4871,96,1
4872,20,0
4873,35,1
4874,27,0
4875,38,0
4876,100,0
4877,11,1
4878,51,0
4879,17,1
4880,8,1
4881,64,1
4882,28,1
4883,55,1
4884,99,1
4885,100,0
4886,39,0
4887,24,1
4888,100,0
4889,67,0
4890,19,1
4891,100,0
4892,33,1
4893,100,0
4894,11,0
4895,61,0
4896,57,0
4897,34,1
4898,37,0
4899,100,0
4900,13,1
4901,35,0
4902,33,1
4903,8,1
4904,62,0
4905,95,0
4906,48,1
4907,10,1
4908,100,0
4909,22,0
4910,51,0
4911,15,0
4912,17,1
4913,41,0
4914,100,0
4915,16,1
4916,73,1
4917,33,1
4918,39,1
4919,46,1
4920,100,0
4921,54,1
4922,13,1
4923,15,1
4924,54,1
4925,21,1
4926,100,0
4927,27,1
4928,15,1
4929,53,1
4930,92,1
4931,17,0
4932,32,1
4933,40,1
4934,24,1
4935,24,1
4936,28,0
4937,100,0
4938,100,0
4939,18,0
4940,13,1
4941,21,1
4942,40,1
4943,24,1
4944,14,0
4945,25,1
4946,22,1
4947,14,0
4948,26,1
4949,74,0
4950,15,1
4951,59,1
4952,69,1
4953,65,0
4954,38,0
4955,62,0
4956,74,0
4957,35,0
4958,28,1
4959,22,1
4960,20,1
4961,34,1
4962,24,1
4963,59,1
4964,99,1
4965,30,1
4966,24,1
4967,25,1
4968,100,1
4969,100,0
4970,52,1
4971,53,1
4972,10,0
4973,34,0
4974,100,0
4975,24,1
4976,52,1
4977,59,0
4978,14,1
4979,19,1
4980,42,0
4981,47,0
4982,23,1
4983,49,0
4984,14,1
4985,18,1
4986,100,0
4987,22,1
4988,44,0
4989,70,1
4990,68,0
4991,12,1
4992,89,1
4993,23,1
4994,88,1
4995,34,1
4996,100,0
4997,95,1
4998,21,1
4999,100,0
5000,67,0
