episode,steps,reward
4139,48,1
4140,128,1
4141,58,1
4142,81,1
4143,65,1
4144,131,1
4145,97,1
4146,78,1
4147,104,1
4148,105,1
4149,180,1
4150,200,0
4151,200,0
4152,200,0
4153,87,1
4154,46,1
4155,69,1
4156,92,1
4157,55,1
4158,102,1
4159,74,1
4160,150,1
4161,134,1
4162,140,1
4163,58,1
4164,67,1
4165,82,0
4166,92,1
4167,200,0
4168,120,1
4169,139,1
4170,110,1
4171,79,1
4172,188,1
4173,66,1
4174,158,1
4175,55,1
4176,59,1
4177,200,0
4178,117,1
4179,200,0
4180,50,1
4181,49,1
4182,131,1
4183,95,0
4184,67,1
4185,82,1
4186,58,1
4187,45,1
4188,100,1
4189,58,0
4190,124,1
4191,126,1
4192,200,0
4193,38,1
4194,53,1
4195,200,0
4196,38,1
4197,85,1
4198,74,1
4199,130,1
4200,81,1
4201,97,1
4202,105,1
4203,54,1
4204,49,1
4205,200,0
4206,63,1
4207,200,0
4208,126,1
4209,62,1
4210,55,1
4211,96,1
4212,79,1
4213,68,1
4214,88,1
4215,134,1
4216,175,1
4217,32,1
4218,86,1
4219,135,1
4220,99,1
4221,78,1
4222,111,1
4223,104,1
4224,96,1
4225,69,1
4226,60,1
4227,137,1
4228,49,1
4229,68,1
4230,110,1
4231,29,1
4232,64,1
4233,67,0
4234,123,1
4235,72,1
4236,71,1
4237,142,1
4238,104,1
4239,200,0
4240,81,1
4241,86,1
4242,94,1
4243,94,1
4244,47,1
4245,60,1
4246,67,1
4247,61,1
4248,49,1
4249,48,1
4250,62,1
4251,200,0
4252,56,1
4253,108,1
4254,82,1
4255,28,1
4256,88,1
4257,52,1
4258,200,0
4259,142,1
4260,200,0
4261,90,1
4262,108,1
4263,200,0
4264,200,0
4265,96,1
4266,95,1
4267,200,0
4268,177,1
4269,48,1
4270,67,1
4271,80,1
4272,69,0
4273,153,1
4274,95,1
4275,56,1
4276,90,1
4277,42,1
4278,108,1
4279,200,0
4280,112,1
4281,98,1
4282,136,1
4283,179,1
4284,44,1
4285,101,1
4286,93,1
4287,126,1
4288,165,1
4289,53,1
4290,111,1
4291,112,1
4292,97,1
4293,74,1
4294,28,1
4295,139,1
4296,177,1
4297,97,1
4298,111,1
4299,22,1
4300,200,0
4301,27,1
4302,113,1
4303,160,1
4304,81,1
4305,147,1
4306,88,1
4307,56,1
4308,200,0
4309,24,1
4310,155,1
4311,59,1
4312,53,1
4313,77,1
4314,77,1
4315,53,1
4316,75,1
4317,57,1
4318,36,1
4319,76,1
4320,37,1
4321,51,0
4322,45,1
4323,88,1
4324,60,1
4325,99,1
4326,44,1
4327,200,0
4328,140,1
4329,93,1
4330,113,1
4331,64,1
4332,70,1
4333,150,1
4334,52,1
4335,88,1
4336,106,1
4337,50,1
4338,50,1
4339,154,1
4340,64,1
4341,139,1
4342,57,1
4343,129,1
4344,61,1
4345,59,1
4346,83,1
4347,200,0
4348,95,1
4349,123,1
4350,53,1
4351,101,1
4352,45,0
4353,131,1
4354,76,1
4355,44,1
4356,190,1
4357,75,1
4358,78,1
4359,55,1
4360,41,1
4361,67,0
4362,97,1
4363,39,1
4364,60,1
4365,50,1
4366,166,1
4367,61,1
4368,43,1
4369,151,1
4370,78,1
4371,79,1
4372,77,1
4373,70,1
4374,139,1
4375,108,1
4376,69,1
4377,128,1
4378,100,1
4379,194,1
4380,62,1
4381,95,1
4382,72,1
4383,45,1
4384,112,0
4385,37,1
4386,182,1
4387,200,0
4388,27,1
4389,96,1
4390,72,1
4391,68,1
4392,102,1
4393,34,1
4394,109,1
4395,116,1
4396,78,1
4397,118,1
4398,33,1
4399,90,1
4400,104,1
4401,113,1
4402,95,1
4403,111,1
4404,95,1
4405,130,1
4406,87,1
4407,78,1
4408,41,1
4409,74,1
4410,55,1
4411,59,1
4412,127,1
4413,44,1
4414,141,1
4415,82,1
4416,52,1
4417,36,1
4418,104,1
4419,200,0
4420,200,0
4421,142,1
4422,42,1
4423,139,1
4424,200,0
4425,200,0
4426,123,1
4427,108,1
4428,149,1
4429,148,1
4430,99,1
4431,42,1
4432,200,0
4433,43,0
4434,126,0
4435,111,1
4436,74,1
4437,84,1
4438,47,1
4439,132,1
4440,72,1
4441,168,1
4442,70,1
4443,100,0
4444,74,1
4445,33,1
4446,80,1
4447,108,1
4448,108,1
4449,88,1
4450,200,0
4451,173,1
4452,34,1
4453,83,1
4454,83,1
4455,131,1
4456,200,0
4457,21,1
4458,200,0
4459,96,1
4460,84,1
4461,48,1
4462,43,1
4463,152,1
4464,123,0
4465,180,1
4466,200,0
4467,60,1
4468,98,1
4469,109,1
4470,56,1
4471,55,1
4472,65,0
4473,42,1
4474,107,1
4475,90,1
4476,200,0
4477,35,1
4478,55,1
4479,100,0
4480,113,1
4481,51,1
4482,86,1
4483,53,1
4484,45,1
4485,80,1
4486,163,1
4487,80,1
4488,135,1
4489,88,0
4490,168,1
4491,127,1
4492,121,1
4493,49,1
4494,63,1
4495,179,1
4496,111,1
4497,200,0
4498,106,1
4499,129,1
4500,87,1
4501,50,1
4502,60,1
4503,92,1
4504,182,1
4505,45,1
4506,152,1
4507,67,1
4508,57,1
4509,83,1
4510,82,1
4511,170,1
4512,77,1
4513,163,1
4514,131,1
4515,87,1
4516,146,1
4517,98,1
4518,120,1
4519,200,0
4520,85,1
4521,91,0
4522,41,1
4523,63,1
4524,42,1
4525,112,1
4526,100,1
4527,84,1
4528,49,1
4529,53,1
4530,48,1
4531,58,1
4532,71,1
4533,94,1
4534,52,1
4535,60,1
4536,200,0
4537,67,1
4538,40,1
4539,134,1
4540,16,1
4541,200,0
4542,64,1
4543,55,1
4544,80,1
4545,87,1
4546,53,1
4547,95,1
4548,101,1
4549,39,1
4550,200,0
4551,126,1
4552,155,1
4553,39,1
4554,108,1
4555,31,1
4556,68,1
4557,133,1
4558,49,1
4559,29,1
4560,90,1
4561,59,1
4562,169,1
4563,66,1
4564,78,1
4565,163,1
4566,76,1
4567,120,0
4568,97,1
4569,90,1
4570,92,1
4571,109,1
4572,57,1
4573,47,1
4574,28,1
4575,66,1
4576,90,1
4577,200,0
4578,200,0
4579,99,1
4580,156,1
4581,103,1
4582,21,1
4583,111,1
4584,84,1
4585,84,1
4586,92,1
4587,200,0
4588,126,1
4589,86,1
4590,56,1
4591,56,1
4592,30,1
4593,31,1
4594,91,0
4595,132,1
4596,118,1
4597,42,1
4598,183,1
4599,64,1
4600,176,1
4601,61,1
4602,30,1
4603,36,1
4604,39,1
4605,97,1
4606,46,1
4607,44,1
4608,54,1
4609,172,1
4610,83,1
4611,131,1
4612,72,1
4613,116,1
4614,110,1
4615,43,1
4616,167,1
4617,92,1
4618,134,1
4619,142,1
4620,50,1
4621,191,1
4622,183,0
4623,49,1
4624,105,1
4625,179,1
4626,129,1
4627,68,1
4628,112,1
4629,179,1
4630,54,1
4631,77,1
4632,103,1
4633,200,0
4634,107,1
4635,175,1
4636,133,1
4637,33,1
4638,45,1
4639,58,1
4640,200,0
4641,108,1
4642,60,1
4643,200,0
4644,55,1
4645,119,1
4646,112,1
4647,35,1
4648,72,1
4649,43,1
4650,66,1
4651,69,1
4652,169,1
4653,68,1
4654,40,1
4655,117,1
4656,31,1
4657,30,1
4658,89,1
4659,98,1
4660,28,1
4661,89,1
4662,43,1
4663,109,1
4664,91,1
4665,82,1
4666,200,0
4667,123,1
4668,116,1
4669,131,1
4670,28,1
4671,76,1
4672,88,1
4673,62,1
4674,115,1
4675,138,1
4676,51,1
4677,32,1
4678,89,1
4679,76,1
4680,118,1
4681,74,1
4682,200,0
4683,90,1
4684,100,1
4685,84,1
4686,200,0
4687,30,1
4688,70,1
4689,66,1
4690,200,0
4691,71,1
4692,62,1
4693,73,1
4694,83,1
4695,200,0
4696,44,1
4697,59,1
4698,84,1
4699,142,1
4700,54,1
4701,63,1
4702,200,0
4703,129,1
4704,86,1
4705,37,1
4706,83,1
4707,96,1
4708,126,1
4709,116,1
4710,53,1
4711,93,1
4712,108,1
4713,117,1
4714,117,1
4715,200,0
4716,178,1
4717,80,1
4718,98,1
4719,58,1
4720,200,0
4721,27,0
4722,67,1
4723,200,0
4724,57,1
4725,61,1
4726,29,1
4727,79,1
4728,49,1
4729,142,1
4730,71,1
4731,54,0
4732,131,1
4733,26,1
4734,164,1
4735,67,1
4736,200,0
4737,58,1
4738,112,0
4739,34,1
4740,87,1
4741,27,1
4742,46,0
4743,35,1
4744,79,1
4745,53,1
4746,176,1
4747,108,1
4748,200,0
4749,43,1
4750,103,1
4751,58,1
4752,88,1
4753,100,1
4754,138,1
4755,74,1
4756,29,1
4757,105,1
4758,78,1
4759,53,1
4760,172,1
4761,54,1
4762,51,1
4763,66,1
4764,166,1
4765,39,1
4766,177,1
4767,56,0
4768,104,1
4769,200,0
4770,114,1
4771,85,1
4772,74,1
4773,83,1
4774,169,1
4775,70,1
4776,137,1
4777,164,1
4778,58,1
4779,97,1
4780,131,0
4781,59,1
4782,137,1
4783,200,0
4784,69,1
4785,114,1
4786,129,1
4787,92,1
4788,20,1
4789,33,1
4790,47,1
4791,61,1
4792,28,1
4793,110,1
4794,123,1
4795,72,1
4796,128,1
4797,53,1
4798,41,1
4799,69,1
4800,30,1
4801,63,1
4802,85,1
4803,55,1
4804,54,1
4805,142,1
4806,72,1
4807,72,1
4808,29,1
4809,128,1
4810,88,1
4811,159,0
4812,29,1
4813,85,1
4814,53,1
4815,68,1
4816,58,1
4817,105,1
4818,41,1
4819,200,0
4820,56,1
4821,163,1
4822,90,1
4823,200,0
4824,190,1
4825,125,1
4826,61,1
4827,70,1
4828,92,1
4829,128,1
4830,109,1
4831,22,1
4832,132,1
4833,74,1
4834,37,0
4835,70,1
4836,86,1
4837,97,1
4838,109,1
4839,98,1
4840,109,1
4841,56,1
4842,147,1
4843,64,1
4844,80,1
4845,174,1
4846,58,1
4847,73,1
4848,65,1
4849,106,1
4850,78,1
4851,80,1
4852,101,1
4853,200,0
4854,46,1
4855,56,1
4856,74,1
4857,109,1
4858,136,1
4859,65,1
4860,154,1
4861,163,1
4862,68,1
4863,59,1
4864,81,1
4865,54,1
4866,181,1
4867,80,1
4868,104,1
4869,95,1
4870,52,1
4871,37,1
4872,62,1
4873,93,1
4874,67,1
4875,65,1
4876,39,1
4877,55,1
4878,200,0
4879,85,1
4880,87,1
4881,76,1
4882,189,1
4883,113,1
4884,65,1
4885,80,1
4886,57,1
4887,73,1
4888,87,1
4889,142,0
4890,96,1
4891,58,1
4892,51,1
4893,91,1
4894,86,1
4895,200,0
4896,118,0
4897,142,1
4898,170,1
4899,21,1
4900,52,1
4901,46,0
4902,37,1
4903,36,1
4904,50,1
4905,111,1
4906,148,1
4907,151,1
4908,63,1
4909,76,1
4910,105,1
4911,111,1
4912,76,1
4913,133,1
4914,25,1
4915,73,1
4916,140,1
4917,56,0
4918,200,0
4919,72,1
4920,88,1
4921,161,1
4922,156,1
4923,38,1
4924,103,1
4925,33,1
4926,94,1
4927,72,1
4928,41,1
4929,107,1
4930,84,1
4931,72,1
4932,74,1
4933,67,1
4934,60,1
4935,97,1
4936,161,1
4937,102,1
4938,75,1
4939,72,1
4940,55,1
4941,59,1
4942,38,1
4943,103,1
4944,39,1
4945,102,1
4946,62,1
4947,147,1
4948,126,1
4949,108,1
4950,194,1
4951,47,1
4952,79,1
4953,108,1
4954,131,1
4955,57,1
4956,94,1
4957,93,1
4958,44,1
4959,41,1
4960,39,1
4961,64,1
4962,101,1
4963,67,1
4964,109,1
4965,57,1
4966,114,1
4967,80,1
4968,55,1
4969,31,1
4970,200,0
4971,106,1
4972,200,0
4973,52,1
4974,199,1
4975,64,1
4976,107,1
4977,58,1
4978,101,1
4979,95,1
4980,53,1
4981,70,1
4982,129,1
4983,48,1
4984,86,1
4985,130,1
4986,57,1
4987,73,1
4988,40,1
4989,26,1
4990,57,1
4991,98,1
4992,105,1
4993,40,1
4994,105,1
4995,63,1
4996,101,1
4997,53,1
4998,128,1
4999,185,1
5000,146,1
