episode,steps,reward
4138,50,0
4139,65,1
4140,181,1
4141,97,0
4142,200,0
4143,52,1
4144,122,0
4145,100,0
4146,28,0
4147,63,0
4148,53,1
4149,69,1
4150,46,0
4151,140,0
4152,139,1
4153,59,0
4154,60,1
4155,83,1
4156,42,0
4157,79,0
4158,118,0
4159,115,0
4160,90,1
4161,106,0
4162,152,0
4163,135,0
4164,64,1
4165,36,1
4166,115,1
4167,32,0
4168,65,0
4169,144,0
4170,130,1
4171,87,1
4172,86,1
4173,50,1
4174,52,0
4175,23,1
4176,54,1
4177,73,1
4178,94,0
4179,88,0
4180,62,1
4181,200,0
4182,122,1
4183,40,0
4184,116,1
4185,16,0
4186,200,0
4187,52,1
4188,56,0
4189,81,1
4190,88,0
4191,55,1
4192,90,1
4193,112,0
4194,65,0
4195,200,0
4196,117,1
4197,156,0
4198,93,1
4199,108,0
4200,28,1
4201,69,0
4202,130,1
4203,53,0
4204,31,0
4205,91,0
4206,63,1
4207,147,0
4208,72,0
4209,78,0
4210,77,1
4211,78,0
4212,107,1
4213,100,1
4214,90,0
4215,92,0
4216,83,0
4217,39,1
4218,45,1
4219,30,1
4220,182,0
4221,34,1
4222,124,1
4223,200,0
4224,94,0
4225,158,0
4226,50,1
4227,21,0
4228,59,1
4229,86,1
4230,88,1
4231,44,1
4232,200,0
4233,62,0
4234,28,1
4235,58,1
4236,57,0
4237,31,1
4238,32,0
4239,136,1
4240,129,0
4241,96,1
4242,39,0
4243,70,1
4244,54,0
4245,67,0
4246,62,0
4247,31,1
4248,33,0
4249,39,0
4250,98,1
4251,48,1
4252,134,1
4253,53,0
4254,169,1
4255,123,0
4256,55,1
4257,39,1
4258,113,1
4259,98,0
4260,149,0
4261,101,1
4262,60,1
4263,135,1
4264,144,1
4265,35,1
4266,185,1
4267,199,1
4268,49,0
4269,102,0
4270,102,1
4271,131,0
4272,71,0
4273,119,1
4274,180,0
4275,29,1
4276,78,0
4277,110,0
4278,200,0
4279,107,0
4280,129,1
4281,135,1
4282,35,0
4283,46,1
4284,59,1
4285,200,0
4286,110,0
4287,84,1
4288,200,0
4289,56,1
4290,121,1
4291,112,0
4292,38,1
4293,109,0
4294,45,1
4295,60,1
4296,69,0
4297,152,1
4298,67,0
4299,48,0
4300,23,0
4301,29,0
4302,31,0
4303,89,0
4304,97,1
4305,21,0
4306,89,0
4307,57,0
4308,64,0
4309,92,1
4310,80,0
4311,96,1
4312,129,0
4313,126,0
4314,92,1
4315,29,0
4316,64,1
4317,93,0
4318,67,1
4319,158,0
4320,138,0
4321,50,0
4322,28,0
4323,95,1
4324,73,1
4325,128,1
4326,68,1
4327,101,1
4328,72,1
4329,108,0
4330,83,0
4331,200,0
4332,30,0
4333,71,1
4334,68,0
4335,29,1
4336,79,0
4337,44,0
4338,97,1
4339,85,1
4340,138,0
4341,43,0
4342,63,1
4343,82,1
4344,143,0
4345,52,1
4346,63,0
4347,135,0
4348,130,1
4349,93,0
4350,42,0
4351,85,0
4352,28,1
4353,127,0
4354,154,1
4355,50,1
4356,82,1
4357,78,1
4358,112,0
4359,113,0
4360,146,1
4361,122,0
4362,67,0
4363,118,1
4364,86,0
4365,67,0
4366,57,0
4367,66,0
4368,87,1
4369,44,1
4370,62,0
4371,28,0
4372,66,1
4373,50,0
4374,142,0
4375,97,0
4376,64,1
4377,50,1
4378,28,0
4379,157,0
4380,65,1
4381,65,0
4382,64,1
4383,200,0
4384,39,0
4385,47,0
4386,111,0
4387,35,1
4388,38,1
4389,62,0
4390,42,0
4391,174,0
4392,110,0
4393,200,0
4394,44,1
4395,106,1
4396,63,1
4397,89,1
4398,101,1
4399,196,1
4400,77,0
4401,29,0
4402,109,0
4403,86,1
4404,57,0
4405,77,0
4406,55,0
4407,41,0
4408,58,0
4409,170,1
4410,27,1
4411,175,1
4412,64,0
4413,67,1
4414,164,1
4415,153,0
4416,62,1
4417,63,0
4418,147,0
4419,174,1
4420,42,1
4421,91,0
4422,200,0
4423,58,0
4424,91,0
4425,110,0
4426,200,0
4427,136,0
4428,200,0
4429,21,0
4430,122,1
4431,104,0
4432,94,1
4433,18,1
4434,54,0
4435,53,0
4436,65,0
4437,31,0
4438,111,1
4439,81,1
4440,64,1
4441,108,0
4442,56,1
4443,43,1
4444,131,1
4445,28,1
4446,33,1
4447,74,1
4448,83,0
4449,84,1
4450,95,1
4451,72,0
4452,76,1
4453,28,1
4454,89,1
4455,90,1
4456,103,0
4457,29,0
4458,79,0
4459,54,0
4460,66,1
4461,45,0
4462,41,0
4463,41,0
4464,200,0
4465,101,0
4466,47,0
4467,85,0
4468,110,0
4469,118,0
4470,63,1
4471,61,0
4472,96,0
4473,92,0
4474,53,1
4475,111,0
4476,38,0
4477,130,1
4478,59,1
4479,25,1
4480,60,1
4481,65,1
4482,198,1
4483,109,0
4484,102,1
4485,105,1
4486,81,0
4487,142,1
4488,67,1
4489,79,1
4490,87,1
4491,40,1
4492,70,1
4493,44,1
4494,102,0
4495,72,1
4496,80,0
4497,101,0
4498,139,1
4499,45,0
4500,46,0
4501,68,1
4502,109,0
4503,90,1
4504,37,1
4505,86,0
4506,159,1
4507,42,0
4508,65,0
4509,76,1
4510,41,0
4511,118,0
4512,79,1
4513,104,0
4514,95,0
4515,48,0
4516,37,0
4517,53,0
4518,93,0
4519,66,0
4520,65,0
4521,39,0
4522,54,0
4523,126,1
4524,81,1
4525,74,0
4526,76,0
4527,189,0
4528,113,0
4529,65,0
4530,79,1
4531,55,1
4532,73,0
4533,81,1
4534,86,1
4535,92,1
4536,57,1
4537,43,1
4538,91,0
4539,82,1
4540,149,0
4541,116,0
4542,140,0
4543,150,0
4544,18,0
4545,48,0
4546,56,1
4547,100,1
4548,37,0
4549,53,1
4550,106,1
4551,90,1
4552,152,1
4553,63,0
4554,80,1
4555,57,1
4556,104,0
4557,77,1
4558,123,0
4559,26,1
4560,90,1
4561,128,0
4562,54,1
4563,189,1
4564,101,0
4565,64,0
4566,150,1
4567,153,1
4568,18,0
4569,105,0
4570,35,0
4571,49,0
4572,83,0
4573,42,1
4574,105,1
4575,33,1
4576,70,1
4577,77,1
4578,65,1
4579,62,1
4580,93,0
4581,50,0
4582,78,1
4583,80,0
4584,74,1
4585,57,1
4586,61,1
4587,40,1
4588,81,0
4589,176,0
4590,104,0
4591,55,1
4592,154,1
4593,154,0
4594,110,0
4595,197,0
4596,44,1
4597,83,0
4598,110,1
4599,86,0
4600,35,1
4601,33,1
4602,95,0
4603,43,1
4604,39,1
4605,33,0
4606,64,0
4607,102,1
4608,69,0
4609,110,0
4610,61,0
4611,110,1
4612,79,0
4613,37,0
4614,31,0
4615,177,1
4616,100,0
4617,200,0
4618,54,1
4619,61,1
4620,66,0
4621,44,1
4622,56,0
4623,93,1
4624,96,0
4625,62,0
4626,73,1
4627,41,0
4628,45,1
4629,85,0
4630,95,1
4631,65,0
4632,76,1
4633,41,0
4634,25,0
4635,54,1
4636,102,1
4637,105,0
4638,42,1
4639,69,1
4640,53,1
4641,63,0
4642,58,0
4643,130,0
4644,27,0
4645,150,1
4646,37,0
4647,63,1
4648,107,1
4649,119,0
4650,76,1
4651,134,0
4652,91,1
4653,95,1
4654,24,0
4655,61,0
4656,170,0
4657,81,1
4658,198,1
4659,93,1
4660,96,0
4661,32,1
4662,163,0
4663,52,0
4664,51,0
4665,77,0
4666,35,1
4667,105,0
4668,41,1
4669,38,1
4670,57,1
4671,40,0
4672,95,1
4673,44,0
4674,171,1
4675,76,1
4676,200,0
4677,107,0
4678,130,0
4679,89,1
4680,36,1
4681,136,0
4682,130,1
4683,149,1
4684,40,0
4685,40,1
4686,110,0
4687,81,0
4688,49,1
4689,186,0
4690,44,0
4691,47,0
4692,49,0
4693,71,0
4694,29,1
4695,65,0
4696,44,1
4697,122,0
4698,79,0
4699,67,0
4700,200,0
4701,120,0
4702,46,0
4703,69,0
4704,24,0
4705,51,0
4706,43,1
4707,98,1
4708,194,1
4709,59,0
4710,99,1
4711,90,0
4712,56,1
4713,63,0
4714,34,1
4715,70,0
4716,91,0
4717,82,1
4718,102,1
4719,81,0
4720,93,1
4721,137,0
4722,99,0
4723,166,0
4724,200,0
4725,62,0
4726,60,0
4727,52,0
4728,78,1
4729,58,0
4730,108,1
4731,118,0
4732,144,1
4733,157,0
4734,198,1
4735,86,0
4736,77,1
4737,200,0
4738,53,1
4739,73,0
4740,84,1
4741,130,1
4742,78,0
4743,49,1
4744,45,1
4745,60,1
4746,40,0
4747,39,1
4748,91,0
4749,148,0
4750,200,0
4751,70,0
4752,69,1
4753,51,0
4754,70,1
4755,45,1
4756,61,1
4757,47,1
4758,80,0
4759,132,1
4760,63,1
4761,144,1
4762,77,0
4763,128,1
4764,28,0
4765,45,0
4766,71,0
4767,22,1
4768,191,0
4769,30,1
4770,108,1
4771,38,1
4772,70,1
4773,60,0
4774,101,1
4775,59,1
4776,131,0
4777,70,1
4778,55,1
4779,36,1
4780,51,1
4781,78,1
4782,67,0
4783,50,1
4784,118,0
4785,108,0
4786,43,1
4787,101,1
4788,200,0
4789,164,1
4790,32,1
4791,66,1
4792,36,1
4793,49,1
4794,69,1
4795,89,0
4796,80,1
4797,55,1
4798,87,0
4799,70,0
4800,64,0
4801,33,1
4802,200,0
4803,63,0
4804,148,1
4805,54,1
4806,63,0
4807,145,1
4808,94,1
4809,50,0
4810,109,0
4811,110,1
4812,200,0
4813,200,0
4814,87,0
4815,59,1
4816,56,1
4817,90,0
4818,62,0
4819,146,0
4820,54,1
4821,45,0
4822,47,0
4823,69,1
4824,34,1
4825,66,0
4826,52,0
4827,121,0
4828,96,1
4829,75,0
4830,128,1
4831,78,1
4832,178,1
4833,61,1
4834,105,1
4835,63,1
4836,34,1
4837,159,0
4838,54,0
4839,72,1
4840,85,1
4841,138,1
4842,84,1
4843,63,1
4844,59,1
4845,81,0
4846,58,0
4847,31,0
4848,84,1
4849,63,1
4850,94,0
4851,92,0
4852,150,1
4853,49,1
4854,44,0
4855,119,0
4856,85,0
4857,166,0
4858,128,1
4859,55,0
4860,85,0
4861,168,0
4862,60,0
4863,176,1
4864,93,1
4865,200,0
4866,56,1
4867,40,0
4868,57,0
4869,142,0
4870,69,1
4871,116,0
4872,90,1
4873,80,1
4874,70,1
4875,33,0
4876,98,0
4877,178,1
4878,20,0
4879,103,0
4880,41,0
4881,91,1
4882,200,0
4883,142,0
4884,45,1
4885,59,1
4886,50,1
4887,107,1
4888,140,0
4889,18,0
4890,182,0
4891,22,1
4892,145,1
4893,50,0
4894,24,0
4895,76,1
4896,68,1
4897,68,1
4898,78,1
4899,105,0
4900,120,0
4901,99,0
4902,139,0
4903,132,1
4904,38,1
4905,27,0
4906,178,0
4907,80,1
4908,40,1
4909,34,0
4910,44,0
4911,69,0
4912,38,0
4913,85,1
4914,106,0
4915,55,0
4916,87,0
4917,54,1
4918,33,0
4919,102,0
4920,167,0
4921,169,1
4922,200,0
4923,150,1
4924,72,1
4925,33,0
4926,143,0
4927,115,0
4928,50,0
4929,75,1
4930,34,0
4931,81,0
4932,55,1
4933,56,0
4934,43,0
4935,184,1
4936,62,1
4937,45,0
4938,151,0
4939,36,1
4940,200,0
4941,43,1
4942,115,1
4943,51,1
4944,60,1
4945,79,1
4946,200,0
4947,53,1
4948,86,1
4949,105,0
4950,104,0
4951,100,1
4952,83,1
4953,108,0
4954,64,1
4955,64,0
4956,15,0
4957,178,0
4958,200,0
4959,97,1
4960,108,1
4961,92,0
4962,200,0
4963,36,1
4964,53,1
4965,58,0
4966,107,0
4967,122,1
4968,62,1
4969,47,0
4970,80,0
4971,162,1
4972,93,0
4973,49,0
4974,90,1
4975,88,1
4976,28,1
4977,138,1
4978,122,0
4979,111,1
4980,167,0
4981,61,0
4982,85,0
4983,45,1
4984,70,0
4985,36,0
4986,79,1
4987,185,1
4988,67,1
4989,34,1
4990,30,0
4991,68,1
4992,41,0
4993,123,0
4994,57,1
4995,200,0
4996,89,1
4997,45,0
4998,76,0
4999,86,1
5000,82,1
5001,200,0
5002,45,0
5003,178,0
5004,61,0
5005,83,1
5006,53,0
5007,96,0
5008,44,1
5009,200,0
5010,126,1
5011,142,1
5012,52,1
5013,183,1
5014,44,1
5015,90,1
5016,57,1
5017,79,1
5018,28,1
5019,47,1
5020,75,1
5021,105,1
5022,38,0
5023,47,0
5024,63,0
5025,57,1
5026,139,1
5027,36,0
5028,26,1
5029,71,1
5030,98,0
5031,92,0
5032,45,0
5033,68,0
5034,58,0
5035,53,1
5036,44,1
5037,40,0
5038,47,0
5039,61,0
5040,104,1
5041,136,0
5042,60,0
5043,74,0
5044,94,0
5045,106,0
5046,50,1
5047,47,0
5048,32,1
5049,168,0
5050,55,0
5051,38,0
5052,82,0
5053,61,0
5054,55,1
5055,192,0
5056,47,0
5057,82,1
5058,76,0
5059,25,0
5060,106,1
5061,60,0
5062,55,1
5063,43,0
5064,35,1
5065,56,0
5066,70,0
5067,119,1
5068,33,0
5069,18,0
5070,114,1
5071,40,1
5072,129,0
5073,64,1
5074,52,1
5075,98,0
5076,61,0
5077,36,0
5078,36,0
5079,61,1
5080,66,1
5081,37,1
5082,66,1
5083,46,0
5084,95,1
5085,27,0
5086,61,1
5087,84,1
5088,102,1
5089,109,0
5090,49,0
5091,60,1
5092,93,0
5093,188,0
5094,37,0
5095,130,1
5096,31,1
5097,58,1
5098,120,1
5099,131,0
5100,85,0
5101,60,1
5102,43,1
5103,110,1
5104,47,0
5105,80,1
5106,76,1
5107,66,0
5108,166,1
5109,34,1
5110,48,1
5111,54,1
5112,42,0
5113,179,0
5114,71,1
5115,52,0
5116,200,0
5117,119,1
5118,41,0
5119,69,0
5120,30,1
5121,108,1
5122,92,1
5123,53,0
5124,150,0
5125,31,0
5126,39,0
5127,64,0
5128,57,1
5129,167,0
5130,93,0
5131,70,0
5132,122,1
5133,49,0
5134,158,0
5135,108,0
5136,62,0
5137,96,1
5138,81,1
5139,34,0
5140,56,0
5141,128,0
5142,99,1
5143,93,1
5144,74,0
5145,198,0
5146,55,0
5147,65,1
5148,79,0
5149,67,1
5150,72,0
5151,28,1
5152,55,0
5153,80,0
5154,158,0
5155,72,1
5156,200,0
5157,114,1
5158,125,1
5159,200,0
5160,65,1
5161,33,1
5162,52,1
5163,86,1
5164,72,0
5165,34,0
5166,72,0
5167,46,0
5168,200,0
5169,76,0
5170,44,0
5171,47,0
5172,62,0
5173,85,1
5174,62,1
5175,83,0
5176,61,1
5177,149,1
5178,84,0
5179,28,0
5180,45,0
5181,77,0
5182,92,0
5183,42,1
5184,57,0
5185,86,0
5186,97,0
5187,139,0
5188,64,0
5189,86,1
5190,31,1
5191,66,0
5192,56,0
5193,53,0
5194,80,0
5195,68,0
5196,39,1
5197,67,1
5198,90,1
5199,138,0
5200,166,0
5201,40,0
5202,37,1
5203,60,1
5204,57,1
5205,99,0
5206,65,1
5207,41,1
5208,40,0
5209,55,0
5210,152,1
5211,183,1
5212,61,0
5213,86,1
5214,91,1
5215,123,1
5216,51,1
5217,44,0
5218,27,0
5219,141,0
5220,123,1
5221,66,0
5222,116,1
5223,49,1
5224,143,0
5225,84,0
5226,105,0
5227,57,0
5228,179,0
5229,89,0
5230,93,1
5231,64,1
5232,89,1
5233,87,1
5234,147,0
5235,149,0
5236,66,0
5237,90,1
5238,113,0
5239,54,0
5240,64,0
5241,46,0
5242,48,1
5243,118,0
5244,41,1
5245,51,1
5246,35,1
5247,34,0
5248,29,1
5249,44,0
5250,33,0
5251,24,1
5252,22,1
5253,131,0
5254,49,1
5255,22,1
5256,122,0
5257,79,1
5258,102,1
5259,29,1
5260,115,0
5261,85,1
5262,44,0
5263,62,0
5264,44,0
5265,61,1
5266,31,0
5267,56,1
5268,62,0
5269,158,0
5270,56,0
5271,86,1
5272,107,0
5273,79,0
5274,122,0
5275,42,0
5276,154,1
5277,43,0
5278,75,0
5279,38,1
5280,95,1
5281,38,1
5282,31,0
5283,43,0
5284,90,0
5285,200,0
5286,90,0
5287,74,1
5288,48,0
5289,115,0
5290,83,1
5291,41,0
5292,156,0
5293,67,0
5294,187,0
5295,29,0
5296,51,1
5297,64,1
5298,83,0
5299,79,0
5300,70,1
5301,45,1
5302,200,0
5303,48,1
5304,90,1
5305,70,0
5306,60,0
5307,121,1
5308,34,0
5309,78,0
5310,46,0
5311,32,0
5312,60,1
5313,54,0
5314,148,0
5315,63,0
5316,53,0
5317,61,1
5318,91,0
5319,84,1
5320,84,0
5321,37,0
5322,113,1
5323,129,1
5324,49,1
5325,123,0
5326,36,0
5327,63,0
5328,48,0
5329,114,0
5330,55,0
5331,134,0
5332,84,0
5333,47,1
5334,103,0
5335,74,1
5336,120,0
5337,149,0
5338,143,1
5339,162,1
5340,74,1
5341,130,1
5342,135,1
5343,68,1
5344,151,0
5345,56,1
5346,75,1
5347,68,1
5348,44,0
5349,199,1
5350,82,0
5351,92,0
5352,121,0
5353,59,0
5354,51,0
5355,64,1
5356,167,0
5357,57,0
5358,110,0
5359,101,0
5360,45,1
5361,101,1
5362,45,0
5363,55,1
5364,72,1
5365,90,1
5366,40,0
5367,82,1
5368,200,0
5369,86,0
5370,46,1
5371,29,1
5372,36,1
5373,56,0
5374,106,1
5375,65,0
5376,47,0
5377,99,1
5378,59,1
5379,135,0
5380,137,1
5381,138,0
5382,81,0
5383,67,1
5384,183,0
5385,48,0
5386,53,0
5387,84,0
5388,94,0
5389,129,1
5390,29,1
5391,110,0
5392,85,0
5393,44,0
5394,200,0
5395,153,1
5396,150,0
5397,51,0
5398,136,1
5399,93,0
5400,49,0
5401,87,1
5402,70,1
5403,72,1
5404,109,0
5405,52,0
5406,66,0
5407,50,0
5408,79,1
5409,79,0
5410,22,0
5411,106,1
5412,118,0
5413,32,1
5414,110,1
5415,51,1
5416,40,1
5417,108,1
5418,53,0
5419,101,0
5420,32,0
5421,54,1
5422,50,1
5423,106,0
5424,73,0
5425,61,0
5426,130,0
5427,38,0
5428,77,1
5429,64,0
5430,200,0
5431,110,0
5432,62,0
5433,191,0
5434,108,1
5435,71,1
5436,44,1
5437,58,1
5438,200,0
5439,81,0
5440,21,1
5441,107,0
5442,49,0
5443,54,0
5444,34,0
5445,106,1
5446,28,1
5447,31,0
5448,50,0
5449,53,0
5450,49,1
5451,112,0
5452,88,1
5453,157,0
5454,56,1
5455,156,1
5456,92,1
5457,37,0
5458,32,0
5459,87,1
5460,77,1
5461,93,1
5462,68,0
5463,115,0
5464,46,0
5465,80,0
5466,55,0
5467,163,0
5468,92,0
5469,165,1
5470,28,1
5471,82,0
5472,46,0
5473,53,0
5474,191,0
5475,49,1
5476,200,0
5477,108,1
5478,77,1
5479,51,0
5480,56,1
5481,130,1
5482,63,0
5483,48,1
5484,55,0
5485,82,0
5486,78,1
5487,51,0
5488,46,1
5489,77,1
5490,74,1
5491,27,0
5492,130,0
5493,42,0
5494,97,1
5495,102,0
5496,191,0
5497,109,1
5498,37,0
5499,65,0
5500,86,0
5501,69,0
5502,99,0
5503,102,1
5504,71,0
5505,182,1
5506,68,1
5507,80,0
5508,50,1
5509,179,0
5510,163,0
5511,69,1
5512,44,1
5513,149,1
5514,49,1
5515,101,0
5516,62,0
5517,62,0
5518,65,1
5519,28,0
5520,117,0
5521,62,1
5522,91,0
5523,65,0
5524,106,1
5525,61,1
5526,82,0
5527,39,1
5528,20,1
5529,91,0
5530,158,1
5531,31,0
5532,17,0
5533,37,0
5534,73,0
5535,126,1
5536,50,0
5537,78,1
5538,180,1
5539,103,1
5540,190,1
5541,119,1
5542,148,0
5543,79,1
5544,21,0
5545,30,0
5546,103,0
5547,162,0
5548,89,0
5549,70,0
5550,69,1
5551,148,0
5552,63,1
5553,55,1
5554,64,1
5555,109,1
5556,36,0
5557,166,0
5558,43,1
5559,149,1
5560,23,0
5561,29,0
5562,82,0
5563,67,1
5564,200,0
5565,84,1
5566,48,0
5567,71,0
5568,96,0
5569,56,0
5570,63,1
5571,104,1
5572,139,0
5573,86,1
5574,128,0
5575,92,0
5576,158,0
5577,80,1
5578,70,0
5579,73,1
5580,46,0
5581,44,0
5582,74,1
5583,39,0
5584,56,0
5585,51,0
5586,58,1
5587,63,0
5588,83,0
5589,149,1
5590,133,1
5591,104,0
5592,77,0
5593,90,0
5594,78,1
5595,46,0
5596,40,1
5597,61,0
5598,76,0
5599,109,0
5600,43,1
5601,51,0
5602,47,1
5603,101,0
5604,72,0
5605,80,1
5606,59,1
5607,75,0
5608,74,1
5609,59,0
5610,103,0
5611,200,0
5612,87,1
5613,104,1
5614,80,1
5615,141,0
5616,37,0
5617,43,1
5618,79,0
5619,99,1
5620,71,0
5621,144,0
5622,67,0
5623,105,1
5624,43,0
5625,104,0
5626,181,1
5627,77,0
5628,58,0
5629,110,1
5630,53,1
5631,45,1
5632,50,0
5633,142,1
5634,54,0
5635,82,0
5636,57,0
5637,93,0
5638,73,1
5639,48,1
5640,51,0
5641,74,0
5642,72,0
5643,35,0
5644,115,0
5645,29,1
5646,81,1
5647,178,0
5648,26,1
5649,62,0
5650,52,0
5651,57,1
5652,200,0
5653,32,0
5654,45,0
5655,95,1
5656,79,0
5657,46,0
5658,149,1
5659,33,1
5660,200,0
5661,91,0
5662,64,1
5663,35,1
5664,108,0
5665,81,0
5666,38,1
5667,35,0
5668,25,1
5669,40,1
5670,46,1
5671,118,0
5672,112,0
5673,44,0
5674,93,0
5675,113,1
5676,76,1
5677,69,1
5678,68,1
5679,110,1
5680,56,0
5681,108,1
5682,52,0
5683,129,1
5684,42,1
5685,71,1
5686,109,0
5687,139,1
5688,97,1
5689,133,1
5690,42,0
5691,55,1
5692,68,0
5693,64,1
5694,46,0
5695,49,1
5696,157,0
5697,53,1
5698,78,0
5699,97,1
5700,163,0
5701,33,1
5702,43,1
5703,84,1
5704,50,0
5705,44,1
5706,64,1
5707,33,1
5708,87,0
5709,113,1
5710,91,0
5711,40,0
5712,54,1
5713,26,0
5714,143,0
5715,27,0
5716,27,1
5717,38,0
5718,55,0
5719,146,1
5720,77,0
5721,190,0
5722,120,1
5723,97,0
5724,79,0
5725,37,0
5726,83,1
5727,44,0
5728,141,0
5729,72,1
5730,138,0
5731,94,0
5732,61,1
5733,32,0
5734,59,0
5735,89,1
5736,95,0
5737,108,1
5738,23,0
5739,136,1
5740,163,1
5741,79,1
5742,101,1
5743,84,0
5744,59,0
5745,49,1
5746,148,0
5747,186,1
5748,54,0
5749,99,1
5750,45,0
5751,45,1
5752,151,0
5753,95,1
5754,71,0
5755,71,0
5756,68,1
5757,112,0
5758,43,0
5759,71,0
5760,63,0
5761,53,1
5762,73,1
5763,48,0
5764,61,1
5765,25,0
5766,63,0
5767,44,0
5768,167,0
5769,57,0
5770,42,0
5771,139,1
5772,41,1
5773,84,0
5774,134,1
5775,49,0
5776,87,0
5777,119,0
5778,109,0
5779,74,0
5780,21,0
5781,200,0
5782,26,0
5783,95,1
5784,153,1
5785,58,0
5786,38,1
5787,107,1
5788,44,1
5789,67,0
5790,200,0
5791,79,1
5792,91,1
5793,38,0
5794,200,0
5795,39,0
5796,38,0
5797,106,0
5798,80,1
5799,50,0
5800,70,1
5801,152,1
5802,108,1
5803,93,0
5804,57,0
5805,40,0
5806,26,0
5807,75,1
5808,103,1
5809,41,1
5810,117,0
5811,51,0
5812,135,0
5813,89,1
5814,43,1
5815,21,0
5816,104,0
5817,52,1
5818,60,1
5819,200,0
5820,149,0
5821,155,1
5822,200,0
5823,139,1
5824,87,0
5825,32,1
5826,29,0
5827,74,0
5828,166,0
5829,42,1
5830,145,1
5831,52,0
5832,76,1
5833,37,0
5834,197,0
5835,103,0
5836,78,1
5837,124,1
5838,56,1
5839,68,1
5840,200,0
5841,125,0
5842,95,1
5843,37,1
5844,63,1
5845,85,1
5846,73,0
5847,77,1
5848,128,1
5849,51,1
5850,74,0
5851,137,0
5852,144,0
5853,101,1
5854,59,1
5855,56,0
5856,75,0
5857,75,1
5858,108,0
5859,31,0
5860,82,0
5861,90,1
5862,37,1
5863,162,1
5864,200,0
5865,57,0
5866,56,1
5867,54,1
5868,56,0
5869,35,1
5870,55,1
5871,48,1
5872,71,0
5873,93,1
5874,101,1
5875,87,0
5876,122,1
5877,110,1
5878,72,1
5879,110,1
5880,34,0
5881,41,1
5882,23,0
5883,36,1
5884,96,1
5885,139,1
5886,31,0
5887,99,0
5888,89,0
5889,68,0
5890,30,1
5891,61,1
5892,89,1
5893,130,0
5894,73,0
5895,83,1
5896,131,0
5897,160,1
5898,21,0
5899,79,0
5900,136,1
5901,88,0
5902,53,0
5903,39,1
5904,47,0
5905,165,1
5906,150,0
5907,77,1
5908,89,0
5909,94,1
5910,97,0
5911,55,0
5912,72,1
5913,88,0
5914,67,1
5915,78,0
5916,28,0
5917,92,1
5918,92,0
5919,55,1
5920,77,0
5921,86,1
5922,50,0
5923,58,0
5924,45,1
5925,69,1
5926,69,0
5927,65,1
5928,116,1
5929,114,0
5930,54,1
5931,36,0
5932,49,1
5933,70,0
5934,44,0
5935,23,1
5936,172,0
5937,38,1
5938,37,1
5939,94,0
5940,62,0
5941,109,1
5942,92,0
5943,83,0
5944,121,1
5945,74,1
5946,84,1
5947,56,1
5948,79,1
5949,115,0
5950,134,0
5951,58,0
5952,200,0
5953,70,1
5954,22,1
5955,90,1
5956,30,1
5957,73,1
5958,50,1
5959,130,0
5960,166,1
5961,58,1
5962,83,0
5963,55,0
5964,72,1
5965,89,1
5966,58,1
5967,124,0
5968,41,0
5969,116,1
5970,28,0
5971,48,1
5972,102,0
5973,110,1
5974,66,1
5975,160,1
5976,79,0
5977,46,1
5978,68,0
5979,70,1
5980,45,0
5981,52,1
5982,78,0
5983,87,1
5984,77,0
5985,80,1
5986,159,0
5987,78,1
5988,89,1
5989,34,1
5990,129,0
5991,80,1
5992,166,1
5993,147,0
5994,52,1
5995,200,0
5996,179,0
5997,74,1
5998,41,1
5999,135,1
6000,64,0
6001,35,1
6002,38,0
6003,53,0
6004,39,0
6005,99,0
6006,130,1
6007,96,0
6008,75,0
6009,52,1
6010,91,1
6011,62,0
6012,98,0
6013,38,1
6014,117,0
6015,45,0
6016,38,1
6017,53,0
6018,54,0
6019,82,1
6020,200,0
6021,52,0
6022,110,1
6023,37,0
6024,66,0
6025,45,1
6026,32,0
6027,48,1
6028,68,0
6029,50,0
6030,76,1
6031,32,0
6032,58,1
6033,30,0
6034,101,1
6035,123,0
6036,111,1
6037,66,1
6038,117,0
6039,48,1
6040,76,1
6041,80,1
6042,51,0
6043,131,0
6044,80,1
6045,194,0
6046,51,0
6047,51,1
6048,52,1
6049,130,0
6050,103,0
6051,49,0
6052,29,0
6053,45,0
6054,200,0
6055,139,0
6056,156,0
6057,139,0
6058,17,0
6059,87,1
6060,30,1
6061,196,0
6062,94,0
6063,93,1
6064,70,1
6065,44,0
6066,145,0
6067,62,1
6068,61,0
6069,89,0
6070,39,0
6071,46,1
6072,47,0
6073,48,0
6074,23,1
6075,79,0
6076,58,1
6077,54,0
6078,200,0
6079,47,0
6080,81,0
6081,160,0
6082,119,0
6083,115,1
6084,31,1
6085,80,1
6086,93,0
6087,97,0
6088,150,1
6089,77,1
6090,61,1
6091,98,1
6092,73,0
6093,91,0
6094,29,1
6095,27,0
6096,63,1
6097,78,0
6098,121,0
6099,73,0
6100,77,1
6101,118,0
6102,63,0
6103,103,0
6104,48,0
6105,102,1
6106,105,1
6107,86,0
6108,119,0
6109,200,0
6110,115,1
6111,68,0
6112,93,1
6113,106,1
6114,78,0
6115,66,1
6116,94,0
6117,114,1
6118,81,0
6119,53,1
6120,33,0
6121,100,1
6122,54,0
6123,119,1
6124,142,1
6125,61,0
6126,86,0
6127,36,1
6128,64,1
6129,89,0
6130,64,1
6131,41,1
6132,97,0
6133,77,0
6134,55,1
6135,60,0
