episode,steps,reward
4139,13,1
4140,10,0
4141,100,0
4142,11,0
4143,49,1
4144,49,1
4145,10,0
4146,98,1
4147,58,1
4148,100,0
4149,17,1
4150,12,0
4151,24,1
4152,9,0
4153,19,0
4154,26,1
4155,100,0
4156,15,0
4157,28,0
4158,42,1
4159,7,1
4160,8,0
4161,23,1
4162,10,0
4163,16,0
4164,38,1
4165,80,0
4166,20,1
4167,70,1
4168,27,1
4169,100,0
4170,49,1
4171,10,1
4172,100,0
4173,22,0
4174,53,1
4175,28,1
4176,19,0
4177,29,1
4178,32,0
4179,45,1
4180,89,0
4181,48,1
4182,10,0
4183,30,1
4184,18,1
4185,16,1
4186,25,0
4187,81,1
4188,100,0
4189,18,1
4190,14,1
4191,46,1
4192,28,1
4193,62,1
4194,60,0
4195,85,1
4196,71,1
4197,64,1
4198,53,1
4199,26,1
4200,19,1
4201,29,0
4202,15,1
4203,100,0
4204,42,1
4205,19,1
4206,45,1
4207,50,1
4208,15,1
4209,20,1
4210,29,1
4211,30,1
4212,18,1
4213,67,1
4214,97,0
4215,32,1
4216,72,1
4217,100,1
4218,100,0
4219,73,1
4220,11,1
4221,60,1
4222,100,0
4223,40,1
4224,45,0
4225,37,1
4226,17,0
4227,40,1
4228,23,1
4229,31,0
4230,21,1
4231,52,1
4232,15,1
4233,100,0
4234,15,0
4235,22,1
4236,11,1
4237,100,0
4238,29,1
4239,21,1
4240,39,1
4241,17,1
4242,28,1
4243,69,1
4244,13,0
4245,19,1
4246,10,1
4247,40,1
4248,43,1
4249,6,1
4250,69,1
4251,8,0
4252,7,1
4253,42,0
4254,100,0
4255,8,1
4256,43,1
4257,88,0
4258,17,0
4259,28,1
4260,21,0
4261,34,1
4262,16,0
4263,100,0
4264,45,1
4265,80,1
4266,28,1
4267,23,1
4268,25,1
4269,16,1
4270,57,1
4271,18,1
4272,24,1
4273,54,1
4274,6,0
4275,91,1
4276,59,1
4277,30,1
4278,22,1
4279,39,1
4280,19,1
4281,69,1
4282,21,1
4283,25,1
4284,69,1
4285,54,1
4286,21,1
4287,10,1
4288,20,1
4289,13,0
4290,78,1
4291,100,0
4292,31,1
4293,50,1
4294,23,1
4295,25,1
4296,36,0
4297,16,0
4298,20,1
4299,54,1
4300,33,1
4301,70,1
4302,40,1
4303,29,1
4304,13,1
4305,18,1
4306,71,1
4307,27,1
4308,21,1
4309,48,1
4310,100,0
4311,24,1
4312,100,0
4313,12,1
4314,100,0
4315,43,1
4316,26,1
4317,35,1
4318,46,1
4319,12,1
4320,100,0
4321,22,1
4322,8,1
4323,44,1
4324,20,1
4325,12,1
4326,33,1
4327,24,0
4328,65,1
4329,16,1
4330,36,1
4331,24,1
4332,53,1
4333,85,1
4334,31,0
4335,58,1
4336,48,1
4337,23,1
4338,20,1
4339,51,0
4340,24,1
4341,29,1
4342,55,1
4343,22,1
4344,30,0
4345,42,1
4346,20,1
4347,100,0
4348,31,1
4349,23,1
4350,18,0
4351,66,1
4352,10,0
4353,34,1
4354,65,1
4355,24,1
4356,52,1
4357,16,1
4358,79,1
4359,23,1
4360,14,1
4361,36,1
4362,55,1
4363,87,1
4364,11,1
4365,49,1
4366,61,1
4367,78,1
4368,39,0
4369,17,0
4370,23,1
4371,9,1
4372,17,1
4373,36,1
4374,73,1
4375,47,0
4376,33,1
4377,34,0
4378,8,1
4379,53,1
4380,100,0
4381,100,0
4382,52,1
4383,25,0
4384,24,1
4385,10,1
4386,21,0
4387,32,1
4388,100,0
4389,30,1
4390,16,1
4391,24,1
4392,59,1
4393,28,0
4394,12,1
4395,20,1
4396,38,1
4397,16,1
4398,55,1
4399,59,0
4400,19,1
4401,14,1
4402,36,1
4403,16,1
4404,43,0
4405,31,1
4406,33,1
4407,11,1
4408,46,1
4409,50,1
4410,28,1
4411,26,0
4412,20,0
4413,43,1
4414,44,1
4415,100,0
4416,67,1
4417,9,1
4418,15,1
4419,49,1
4420,31,1
4421,39,1
4422,26,1
4423,25,1
4424,37,1
4425,24,1
4426,100,0
4427,26,1
4428,44,1
4429,28,1
4430,19,1
4431,36,1
4432,7,1
4433,29,1
4434,88,0
4435,100,0
4436,71,1
4437,62,1
4438,52,0
4439,28,0
4440,52,1
4441,51,1
4442,100,0
4443,30,1
4444,27,0
4445,14,1
4446,11,0
4447,16,1
4448,68,1
4449,10,1
4450,46,1
4451,18,1
4452,43,1
4453,18,1
4454,53,1
4455,47,1
4456,7,0
4457,40,0
4458,48,1
4459,26,1
4460,100,0
4461,71,0
4462,33,1
4463,46,1
4464,50,1
4465,20,1
4466,18,1
4467,44,1
4468,9,0
4469,22,1
4470,91,0
4471,28,0
4472,37,1
4473,100,0
4474,17,1
4475,33,1
4476,48,0
4477,22,1
4478,100,0
4479,50,1
4480,11,1
4481,7,0
4482,16,0
4483,44,0
4484,100,0
4485,37,1
4486,48,1
4487,100,0
4488,46,0
4489,39,0
4490,42,1
4491,25,1
4492,14,0
4493,48,0
4494,14,1
4495,10,0
4496,58,0
4497,27,1
4498,19,1
4499,29,1
4500,31,1
4501,66,1
4502,34,1
4503,16,0
4504,27,0
4505,20,1
4506,60,1
4507,30,1
4508,30,1
4509,45,1
4510,100,0
4511,100,0
4512,100,0
4513,29,0
4514,11,1
4515,46,1
4516,13,1
4517,8,1
4518,26,1
4519,100,0
4520,41,1
4521,16,0
4522,24,1
4523,100,0
4524,22,1
4525,40,1
4526,26,1
4527,46,1
4528,19,1
4529,19,1
4530,19,1
4531,41,1
4532,67,1
4533,60,1
4534,19,1
4535,94,0
4536,8,1
4537,58,1
4538,25,0
4539,100,0
4540,100,0
4541,22,1
4542,21,1
4543,25,1
4544,28,1
4545,16,1
4546,23,1
4547,86,1
4548,34,1
4549,16,1
4550,51,0
4551,64,1
4552,31,0
4553,46,1
4554,23,1
4555,19,1
4556,88,0
4557,23,1
4558,35,0
4559,34,1
4560,100,0
4561,17,1
4562,99,1
4563,38,1
4564,100,0
4565,24,0
4566,19,1
4567,19,1
4568,24,1
4569,22,1
4570,15,1
4571,49,1
4572,9,1
4573,17,1
4574,100,0
4575,26,1
4576,12,1
4577,29,1
4578,75,1
4579,61,1
4580,100,0
4581,30,1
4582,49,0
4583,16,1
4584,54,0
4585,20,1
4586,51,1
4587,68,1
4588,24,1
4589,44,0
4590,27,1
4591,100,0
4592,93,1
4593,100,1
4594,16,1
4595,24,0
4596,14,0
4597,8,1
4598,54,1
4599,13,1
4600,37,1
4601,24,1
4602,22,1
4603,30,1
4604,8,1
4605,100,0
4606,63,0
4607,64,1
4608,9,0
4609,45,1
4610,10,0
4611,32,1
4612,49,0
4613,31,1
4614,19,0
4615,60,1
4616,33,1
4617,61,1
4618,30,1
4619,33,1
4620,69,1
4621,36,1
4622,61,1
4623,19,1
4624,37,1
4625,100,0
4626,21,0
4627,36,1
4628,43,1
4629,39,1
4630,39,1
4631,19,1
4632,14,1
4633,27,1
4634,31,1
4635,82,1
4636,57,1
4637,25,1
4638,43,1
4639,17,1
4640,54,1
4641,100,0
4642,51,1
4643,23,1
4644,61,1
4645,25,0
4646,20,1
4647,27,1
4648,12,1
4649,91,1
4650,19,0
4651,75,1
4652,83,0
4653,77,1
4654,100,0
4655,80,0
4656,15,1
4657,41,1
4658,32,1
4659,10,0
4660,12,1
4661,100,0
4662,27,0
4663,10,1
4664,85,1
4665,24,1
4666,10,1
4667,61,0
4668,31,1
4669,100,0
4670,100,0
4671,70,1
4672,27,1
4673,37,1
4674,44,0
4675,47,1
4676,14,1
4677,91,0
4678,72,1
4679,8,1
4680,42,1
4681,32,1
4682,26,1
4683,40,1
4684,28,1
4685,40,1
4686,59,1
4687,16,1
4688,48,1
4689,57,1
4690,28,1
4691,17,0
4692,81,1
4693,7,1
4694,21,1
4695,6,0
4696,17,1
4697,9,1
4698,100,0
4699,21,1
4700,14,1
4701,7,1
4702,26,1
4703,33,1
4704,100,0
4705,18,1
4706,10,1
4707,48,1
4708,19,1
4709,75,1
4710,23,0
4711,20,1
4712,61,1
4713,59,1
4714,32,1
4715,16,1
4716,78,1
4717,52,1
4718,94,1
4719,36,1
4720,74,0
4721,22,1
4722,65,1
4723,20,1
4724,100,0
4725,45,1
4726,32,1
4727,37,1
4728,29,1
4729,41,1
4730,72,1
4731,49,1
4732,31,1
4733,29,1
4734,52,0
4735,100,0
4736,55,1
4737,28,1
4738,24,0
4739,15,1
4740,23,0
4741,47,0
4742,100,0
4743,100,0
4744,64,1
4745,31,1
4746,42,0
4747,48,1
4748,22,1
4749,100,0
4750,33,1
4751,13,0
4752,11,1
4753,21,1
4754,90,1
4755,10,1
4756,90,1
4757,34,1
4758,100,0
4759,12,1
4760,28,1
4761,10,0
4762,25,1
4763,69,1
4764,11,0
4765,33,1
4766,12,1
4767,75,1
4768,19,1
4769,32,1
4770,55,1
4771,64,0
4772,87,1
4773,13,1
4774,26,1
4775,73,1
4776,22,1
4777,34,1
4778,61,0
4779,100,0
4780,93,1
4781,22,1
4782,13,1
4783,60,1
4784,11,1
4785,36,1
4786,46,1
4787,23,1
4788,66,1
4789,57,0
4790,100,1
4791,12,1
4792,21,1
4793,40,0
4794,90,1
4795,42,1
4796,35,1
4797,100,0
4798,78,1
4799,52,1
4800,21,1
4801,17,1
4802,53,0
4803,29,1
4804,8,1
4805,49,1
4806,35,1
4807,12,1
4808,49,1
4809,93,1
4810,26,1
4811,78,0
4812,100,0
4813,79,1
4814,42,1
4815,56,1
4816,40,1
4817,18,1
4818,26,1
4819,100,0
4820,100,0
4821,60,1
4822,24,1
4823,100,0
4824,32,0
4825,51,1
4826,33,1
4827,100,0
4828,20,1
4829,17,0
4830,80,1
4831,13,1
4832,38,1
4833,46,1
4834,67,1
4835,16,1
4836,88,1
4837,25,1
4838,19,0
4839,15,1
4840,17,0
4841,100,0
4842,48,1
4843,34,1
4844,60,1
4845,100,0
4846,98,1
4847,9,1
4848,46,1
4849,27,0
4850,36,1
4851,25,1
4852,12,1
4853,51,0
4854,25,1
4855,11,1
4856,17,1
4857,27,1
4858,27,1
4859,92,1
4860,100,0
4861,39,0
4862,64,1
4863,100,0
4864,46,1
4865,23,1
4866,45,1
4867,21,1
4868,22,1
4869,25,1
4870,61,0
4871,100,0
4872,41,1
4873,37,0
4874,84,1
4875,22,1
4876,35,0
4877,36,0
4878,13,1
4879,62,0
4880,83,1
4881,22,1
4882,94,0
4883,38,1
4884,22,0
4885,35,1
4886,13,1
4887,18,1
4888,100,0
4889,63,1
4890,16,0
4891,29,1
4892,46,1
4893,46,1
4894,49,1
4895,98,1
4896,55,1
4897,14,1
4898,28,1
4899,68,1
4900,49,1
4901,87,1
4902,27,0
4903,29,1
4904,16,0
4905,100,0
4906,17,0
4907,36,1
4908,87,1
4909,25,1
4910,36,1
4911,28,0
4912,100,0
4913,100,0
4914,16,1
4915,17,1
4916,17,1
4917,100,0
4918,54,1
4919,14,0
4920,41,1
4921,27,1
4922,14,0
4923,30,1
4924,72,1
4925,23,1
4926,27,1
4927,74,1
4928,33,1
4929,65,1
4930,62,0
4931,37,0
4932,35,0
4933,51,1
4934,23,1
4935,28,1
4936,35,1
4937,20,1
4938,64,1
4939,93,1
4940,31,1
4941,11,1
4942,21,1
4943,30,1
4944,100,0
4945,63,1
4946,55,1
4947,10,0
4948,34,0
4949,100,0
4950,26,1
4951,53,1
4952,59,0
4953,38,1
4954,21,1
4955,30,1
4956,45,1
4957,7,1
4958,26,1
4959,8,1
4960,22,1
4961,100,0
4962,26,1
4963,17,0
4964,100,0
4965,54,1
4966,8,1
4967,60,0
4968,21,1
4969,15,1
4970,100,0
4971,31,0
4972,93,1
4973,16,1
4974,100,0
4975,77,1
4976,64,0
4977,39,1
4978,25,1
4979,27,1
4980,96,1
4981,59,1
4982,34,1
4983,10,0
4984,74,1
4985,28,1
4986,100,0
4987,78,1
4988,27,1
4989,39,1
4990,44,1
4991,27,1
4992,44,1
4993,100,0
4994,56,0
4995,42,1
4996,38,1
4997,75,0
4998,28,0
4999,33,1
5000,46,1
