episode,steps,reward
4138,41,0
4139,103,1
4140,15,0
4141,14,0
4142,60,0
4143,61,0
4144,50,0
4145,25,0
4146,5,0
4147,64,0
4148,17,0
4149,43,0
4150,101,0
4151,22,0
4152,104,1
4153,26,0
4154,31,0
4155,28,0
4156,21,0
4157,18,0
4158,36,0
4159,17,0
4160,13,0
4161,10,0
4162,30,0
4163,18,0
4164,9,0
4165,40,0
4166,13,0
4167,14,0
4168,82,0
4169,50,0
4170,49,0
4171,22,0
4172,33,0
4173,46,0
4174,60,0
4175,115,1
4176,131,0
4177,18,0
4178,17,0
4179,15,0
4180,27,0
4181,50,1
4182,16,0
4183,31,0
4184,49,0
4185,25,0
4186,48,0
4187,50,0
4188,46,0
4189,23,0
4190,18,0
4191,33,1
4192,32,0
4193,29,0
4194,19,0
4195,92,1
4196,16,0
4197,19,0
4198,14,0
4199,21,0
4200,12,0
4201,78,1
4202,27,0
4203,33,0
4204,46,0
4205,70,0
4206,65,1
4207,43,1
4208,79,0
4209,17,0
4210,52,0
4211,55,0
4212,27,0
4213,73,0
4214,39,0
4215,76,1
4216,34,0
4217,120,0
4218,89,0
4219,83,0
4220,19,0
4221,23,0
4222,19,0
4223,17,0
4224,15,0
4225,17,0
4226,25,0
4227,30,0
4228,50,0
4229,83,0
4230,42,0
4231,39,0
4232,20,0
4233,25,0
4234,55,0
4235,9,0
4236,15,0
4237,96,0
4238,32,0
4239,9,0
4240,45,1
4241,9,0
4242,18,0
4243,31,0
4244,31,0
4245,9,0
4246,25,0
4247,145,0
4248,139,0
4249,115,1
4250,15,0
4251,28,0
4252,47,0
4253,79,0
4254,14,0
4255,27,0
4256,67,0
4257,25,0
4258,28,0
4259,13,0
4260,44,0
4261,141,1
4262,13,0
4263,59,0
4264,10,0
4265,18,1
4266,13,0
4267,17,0
4268,65,1
4269,32,0
4270,141,1
4271,58,0
4272,57,0
4273,41,0
4274,42,0
4275,56,0
4276,43,0
4277,32,0
4278,26,0
4279,42,0
4280,17,0
4281,82,0
4282,74,0
4283,42,1
4284,155,0
4285,13,0
4286,19,0
4287,86,0
4288,87,1
4289,11,0
4290,14,0
4291,27,0
4292,18,0
4293,51,1
4294,19,0
4295,8,0
4296,18,0
4297,17,0
4298,13,0
4299,64,1
4300,5,0
4301,30,0
4302,31,0
4303,73,0
4304,45,1
4305,127,0
4306,34,1
4307,86,0
4308,73,0
4309,17,0
4310,13,0
4311,45,0
4312,36,0
4313,73,1
4314,16,0
4315,58,1
4316,21,0
4317,111,1
4318,34,0
4319,66,0
4320,23,0
4321,49,0
4322,58,0
4323,32,0
4324,42,0
4325,32,0
4326,44,1
4327,87,1
4328,22,0
4329,25,0
4330,12,0
4331,38,1
4332,48,0
4333,56,0
4334,38,1
4335,8,0
4336,44,0
4337,68,1
4338,49,0
4339,52,0
4340,67,0
4341,67,1
4342,46,1
4343,42,1
4344,78,1
4345,53,1
4346,30,0
4347,24,0
4348,47,0
4349,12,0
4350,10,0
4351,40,0
4352,28,0
4353,102,1
4354,26,0
4355,22,0
4356,83,1
4357,95,0
4358,58,0
4359,62,0
4360,53,0
4361,20,0
4362,55,0
4363,125,1
4364,90,1
4365,78,0
4366,133,1
4367,7,0
4368,81,0
4369,72,0
4370,55,1
4371,35,0
4372,96,0
4373,41,0
4374,54,0
4375,19,0
4376,25,0
4377,53,1
4378,41,0
4379,60,1
4380,69,0
4381,102,0
4382,32,0
4383,92,1
4384,163,1
4385,16,0
4386,91,1
4387,138,0
4388,50,0
4389,180,0
4390,105,0
4391,13,0
4392,35,1
4393,57,0
4394,84,0
4395,131,0
4396,159,0
4397,163,1
4398,56,1
4399,105,1
4400,34,0
4401,39,0
4402,9,0
4403,74,0
4404,64,0
4405,12,0
4406,61,0
4407,19,0
4408,9,0
4409,27,0
4410,73,1
4411,38,0
4412,25,0
4413,37,0
4414,18,0
4415,75,0
4416,181,1
4417,14,0
4418,49,0
4419,43,0
4420,18,0
4421,39,0
4422,11,0
4423,13,0
4424,38,1
4425,14,0
4426,151,0
4427,77,1
4428,29,0
4429,192,1
4430,82,0
4431,70,0
4432,15,0
4433,34,1
4434,12,0
4435,22,0
4436,21,0
4437,20,0
4438,37,0
4439,108,0
4440,39,0
4441,22,0
4442,82,0
4443,49,0
4444,30,1
4445,59,0
4446,61,0
4447,6,0
4448,77,0
4449,32,0
4450,52,0
4451,13,0
4452,8,0
4453,18,0
4454,70,0
4455,18,0
4456,19,0
4457,19,0
4458,84,1
4459,156,1
4460,62,0
4461,17,0
4462,10,0
4463,23,0
4464,42,0
4465,100,1
4466,71,0
4467,19,0
4468,64,0
4469,47,0
4470,163,0
4471,47,0
4472,139,1
4473,83,1
4474,25,0
4475,33,0
4476,20,0
4477,29,0
4478,41,0
4479,23,0
4480,12,0
4481,56,0
4482,82,0
4483,42,0
4484,26,0
4485,18,0
4486,49,0
4487,48,0
4488,9,0
4489,42,0
4490,50,0
4491,38,1
4492,37,0
4493,102,0
4494,34,0
4495,44,0
4496,81,0
4497,19,0
4498,90,1
4499,51,0
4500,40,0
4501,85,0
4502,23,0
4503,9,0
4504,19,0
4505,50,1
4506,45,0
4507,17,0
4508,49,0
4509,11,0
4510,62,0
4511,83,0
4512,13,0
4513,12,0
4514,36,0
4515,34,1
4516,38,0
4517,42,0
4518,67,0
4519,55,1
4520,13,0
4521,61,0
4522,33,1
4523,24,0
4524,72,0
4525,29,0
4526,67,0
4527,73,0
4528,23,0
4529,84,0
4530,24,1
4531,11,0
4532,17,0
4533,27,0
4534,27,0
4535,34,0
4536,94,0
4537,25,0
4538,7,0
4539,61,1
4540,76,1
4541,35,1
4542,40,0
4543,45,1
4544,25,0
4545,30,0
4546,65,0
4547,23,0
4548,22,0
4549,36,0
4550,27,0
4551,28,0
4552,37,1
4553,28,0
4554,63,0
4555,74,0
4556,80,1
4557,37,0
4558,16,0
4559,44,1
4560,13,0
4561,93,0
4562,74,1
4563,166,1
4564,42,1
4565,70,1
4566,91,0
4567,21,0
4568,58,1
4569,32,1
4570,150,0
4571,51,0
4572,56,0
4573,40,0
4574,94,1
4575,46,1
4576,32,0
4577,119,1
4578,67,0
4579,39,0
4580,34,0
4581,34,0
4582,107,0
4583,26,0
4584,13,0
4585,39,0
4586,28,0
4587,11,0
4588,40,0
4589,74,1
4590,42,0
4591,18,0
4592,72,1
4593,48,0
4594,44,0
4595,53,0
4596,19,0
4597,113,0
4598,11,0
4599,110,0
4600,87,0
4601,19,0
4602,87,0
4603,54,0
4604,31,0
4605,12,0
4606,156,1
4607,85,1
4608,63,0
4609,7,0
4610,13,0
4611,13,0
4612,120,0
4613,22,0
4614,9,0
4615,90,1
4616,12,0
4617,40,1
4618,62,0
4619,8,0
4620,40,1
4621,80,0
4622,45,0
4623,75,1
4624,53,0
4625,29,0
4626,64,0
4627,8,0
4628,64,0
4629,78,0
4630,33,1
4631,20,0
4632,29,0
4633,41,0
4634,44,0
4635,41,0
4636,70,1
4637,55,1
4638,125,0
4639,44,1
4640,10,0
4641,53,1
4642,39,1
4643,87,1
4644,54,1
4645,43,0
4646,39,0
4647,65,1
4648,19,0
4649,36,0
4650,90,0
4651,56,1
4652,50,1
4653,29,1
4654,41,0
4655,38,0
4656,47,0
4657,24,0
4658,23,0
4659,33,0
4660,21,0
4661,55,1
4662,55,1
4663,94,0
4664,37,0
4665,36,1
4666,97,0
4667,21,0
4668,44,0
4669,76,1
4670,78,1
4671,58,1
4672,200,0
4673,97,0
4674,45,1
4675,33,0
4676,138,0
4677,69,1
4678,60,1
4679,90,1
4680,62,0
4681,84,0
4682,62,0
4683,50,1
4684,67,0
4685,16,0
4686,9,0
4687,33,0
4688,56,0
4689,54,0
4690,74,1
4691,38,0
4692,56,0
4693,86,0
4694,42,0
4695,32,0
4696,35,0
4697,78,0
4698,43,0
4699,24,0
4700,15,0
4701,117,1
4702,51,0
4703,39,1
4704,28,0
4705,27,0
4706,74,1
4707,75,1
4708,36,0
4709,47,0
4710,55,0
4711,49,0
4712,44,1
4713,33,0
4714,34,0
4715,58,0
4716,103,1
4717,82,1
4718,17,0
4719,95,0
4720,25,0
4721,75,0
4722,101,0
4723,71,0
4724,49,0
4725,20,0
4726,111,1
4727,24,0
4728,68,1
4729,10,0
4730,60,1
4731,161,0
4732,33,0
4733,20,0
4734,55,1
4735,12,0
4736,74,0
4737,29,1
4738,27,1
4739,94,0
4740,114,0
4741,56,0
4742,17,0
4743,37,0
4744,47,0
4745,64,1
4746,195,0
4747,61,0
4748,6,0
4749,15,0
4750,54,0
4751,27,0
4752,99,1
4753,63,0
4754,71,0
4755,23,0
4756,47,0
4757,13,0
4758,97,0
4759,49,0
4760,13,0
4761,22,0
4762,36,1
4763,28,0
4764,18,0
4765,10,0
4766,33,0
4767,93,0
4768,67,0
4769,30,0
4770,142,1
4771,10,0
4772,121,1
4773,98,0
4774,49,1
4775,132,0
4776,41,1
4777,113,1
4778,66,0
4779,105,0
4780,55,0
4781,47,0
4782,50,0
4783,62,0
4784,75,0
4785,33,0
4786,153,0
4787,18,0
4788,7,0
4789,153,0
4790,47,0
4791,24,0
4792,21,0
4793,76,0
4794,9,0
4795,60,0
4796,21,0
4797,23,0
4798,39,0
4799,32,0
4800,45,0
4801,34,0
4802,7,0
4803,88,0
4804,65,0
4805,46,0
4806,67,1
4807,56,0
4808,27,0
4809,16,0
4810,136,0
4811,11,0
4812,15,0
4813,58,0
4814,13,0
4815,64,0
4816,48,1
4817,8,0
4818,44,0
4819,18,0
4820,10,0
4821,18,0
4822,52,0
4823,42,0
4824,34,0
4825,19,0
4826,200,0
4827,46,0
4828,14,0
4829,23,0
4830,101,0
4831,26,0
4832,8,0
4833,162,1
4834,79,1
4835,40,0
4836,47,0
4837,11,0
4838,105,0
4839,105,1
4840,46,0
4841,24,0
4842,108,0
4843,31,0
4844,67,0
4845,79,0
4846,24,0
4847,121,0
4848,33,0
4849,36,0
4850,39,1
4851,9,0
4852,84,0
4853,40,0
4854,24,0
4855,43,0
4856,38,0
4857,23,0
4858,44,1
4859,25,0
4860,116,1
4861,33,0
4862,9,0
4863,17,0
4864,12,0
4865,33,0
4866,9,0
4867,50,0
4868,42,1
4869,29,0
4870,20,0
4871,20,0
4872,37,0
4873,47,0
4874,30,0
4875,68,0
4876,64,0
4877,38,1
4878,54,0
4879,30,0
4880,75,0
4881,89,0
4882,38,1
4883,60,0
4884,104,0
4885,62,1
4886,92,0
4887,15,0
4888,15,0
4889,21,0
4890,53,0
4891,103,1
4892,65,1
4893,17,0
4894,29,0
4895,22,0
4896,16,0
4897,147,0
4898,32,0
4899,21,0
4900,103,0
4901,124,0
4902,183,1
4903,32,0
4904,70,0
4905,17,0
4906,34,0
4907,41,1
4908,44,0
4909,24,0
4910,37,0
4911,74,0
4912,38,0
4913,122,0
4914,10,0
4915,117,1
4916,39,1
4917,12,0
4918,14,0
4919,26,0
4920,67,1
4921,43,0
4922,26,0
4923,19,0
4924,17,0
4925,45,0
4926,26,0
4927,21,0
4928,48,1
4929,85,1
4930,73,0
4931,64,0
4932,33,0
4933,71,0
4934,11,0
4935,59,0
4936,45,0
4937,10,0
4938,28,1
4939,96,0
4940,135,1
4941,50,1
4942,57,1
4943,51,0
4944,40,0
4945,52,0
4946,41,0
4947,47,1
4948,77,0
4949,44,0
4950,61,0
4951,31,0
4952,38,0
4953,23,0
4954,56,0
4955,27,0
4956,54,1
4957,32,0
4958,19,0
4959,89,0
4960,39,0
4961,126,0
4962,21,0
4963,25,0
4964,35,0
4965,20,0
4966,19,0
4967,30,0
4968,38,0
4969,73,1
4970,16,0
4971,20,0
4972,92,0
4973,33,0
4974,85,0
4975,16,0
4976,5,0
4977,22,0
4978,6,0
4979,5,0
4980,58,0
4981,87,0
4982,13,0
4983,37,0
4984,14,0
4985,27,0
4986,13,0
4987,46,0
4988,33,0
4989,42,0
4990,68,0
4991,21,0
4992,18,0
4993,7,0
4994,8,0
4995,46,0
4996,65,0
4997,12,0
4998,91,0
4999,10,0
5000,17,0
5001,36,0
5002,5,0
5003,38,0
5004,9,0
5005,8,0
5006,97,0
5007,13,0
5008,36,0
5009,60,0
5010,27,0
5011,47,0
5012,55,0
5013,67,0
5014,63,0
5015,68,0
5016,17,0
5017,15,0
5018,38,0
5019,94,1
5020,27,0
5021,45,1
5022,62,0
5023,48,0
5024,7,0
5025,14,0
5026,85,0
5027,68,0
5028,36,0
5029,46,0
5030,111,0
5031,37,0
5032,16,0
5033,20,0
5034,22,0
5035,17,0
5036,63,0
5037,76,0
5038,15,0
5039,55,0
5040,14,0
5041,48,0
5042,46,0
5043,142,0
5044,42,0
5045,15,0
5046,17,0
5047,15,0
5048,17,0
5049,30,0
5050,6,0
5051,13,0
5052,36,0
5053,29,0
5054,43,0
5055,93,0
5056,29,0
5057,18,0
5058,16,0
5059,80,1
5060,69,0
5061,43,0
5062,50,0
5063,34,0
5064,19,0
5065,39,0
5066,60,0
5067,71,0
5068,21,0
5069,35,0
5070,81,0
5071,54,0
5072,20,0
5073,30,0
5074,23,0
5075,77,1
5076,61,0
5077,24,0
5078,78,0
5079,44,0
5080,11,0
5081,12,0
5082,12,0
5083,68,0
5084,80,0
5085,31,0
5086,77,0
5087,41,0
5088,138,0
5089,22,0
5090,75,0
5091,11,0
5092,34,0
5093,123,0
5094,90,1
5095,76,0
5096,57,1
5097,60,1
5098,55,0
5099,38,0
5100,147,1
5101,63,1
5102,10,0
5103,32,0
5104,26,0
5105,16,0
5106,37,0
5107,13,0
5108,66,0
5109,14,0
5110,33,0
5111,103,0
5112,31,1
5113,19,0
5114,121,0
5115,79,0
5116,87,1
5117,178,0
5118,31,0
5119,12,0
5120,61,0
5121,44,0
5122,73,0
5123,68,1
5124,19,0
5125,53,0
5126,19,0
5127,46,0
5128,19,0
5129,55,0
5130,44,0
5131,66,1
5132,8,0
5133,38,0
5134,50,0
5135,27,0
5136,32,0
5137,25,0
5138,59,1
5139,33,0
5140,39,0
5141,60,0
5142,101,0
5143,57,0
5144,16,0
5145,12,0
5146,77,0
5147,39,0
5148,49,0
5149,42,0
5150,63,0
5151,51,0
5152,60,0
5153,55,0
5154,40,1
5155,34,0
5156,14,0
5157,62,0
5158,35,1
5159,10,0
5160,119,0
5161,18,0
5162,76,0
5163,89,0
5164,21,0
5165,7,0
5166,45,0
5167,72,1
5168,30,0
5169,13,0
5170,30,0
5171,89,0
5172,8,0
5173,66,0
5174,25,0
5175,81,1
5176,11,0
5177,50,1
5178,11,0
5179,52,0
5180,28,0
5181,10,0
5182,25,0
5183,14,0
5184,34,0
5185,57,0
5186,12,0
5187,54,0
5188,11,0
5189,166,0
5190,98,1
5191,60,1
5192,59,0
5193,112,1
5194,70,0
5195,100,0
5196,17,0
5197,11,0
5198,66,0
5199,46,0
5200,28,0
5201,28,0
5202,46,0
5203,53,0
5204,47,0
5205,15,0
5206,53,1
5207,14,0
5208,13,0
5209,89,1
5210,37,0
5211,34,0
5212,55,0
5213,23,0
5214,56,0
5215,53,0
5216,37,1
5217,44,0
5218,24,0
5219,18,0
5220,64,0
5221,15,0
5222,72,0
5223,7,0
5224,60,1
5225,39,0
5226,70,0
5227,97,0
5228,22,0
5229,6,0
5230,85,1
5231,5,0
5232,65,0
5233,14,0
5234,14,0
5235,26,0
5236,63,0
5237,51,0
5238,47,1
5239,9,0
5240,91,0
5241,79,0
5242,46,0
5243,56,0
5244,57,0
5245,69,0
5246,35,1
5247,23,0
5248,44,1
5249,17,0
5250,14,0
5251,25,0
5252,22,0
5253,35,1
5254,63,0
5255,37,1
5256,38,1
5257,62,0
5258,44,1
5259,25,0
5260,99,1
5261,33,0
5262,12,0
5263,108,1
5264,36,0
5265,27,0
5266,42,0
5267,40,0
5268,105,1
5269,60,0
5270,36,1
5271,24,0
5272,61,0
5273,138,1
5274,79,1
5275,39,0
5276,67,0
5277,43,0
5278,99,0
5279,45,0
5280,31,0
5281,83,0
5282,41,1
5283,55,0
5284,68,0
5285,56,1
5286,124,0
5287,59,0
5288,66,0
5289,50,1
5290,60,1
5291,27,0
5292,102,1
5293,52,0
5294,52,0
5295,64,0
5296,51,0
5297,12,0
5298,18,0
5299,31,0
5300,101,0
5301,45,1
5302,23,0
5303,32,0
5304,59,1
5305,37,0
5306,30,0
5307,40,0
5308,39,0
5309,55,0
5310,58,1
5311,37,0
5312,13,0
5313,10,0
5314,26,0
5315,185,1
5316,34,0
5317,27,0
5318,17,0
5319,42,0
5320,22,0
5321,127,0
5322,25,0
5323,22,0
5324,59,0
5325,61,0
5326,24,0
5327,26,0
5328,56,0
5329,68,0
5330,107,0
5331,77,1
5332,71,0
5333,100,0
5334,21,0
5335,128,0
5336,68,0
5337,35,0
5338,44,0
5339,8,0
5340,25,0
5341,16,0
5342,23,0
5343,24,0
5344,124,0
5345,26,0
5346,33,0
5347,62,1
5348,41,0
5349,29,0
5350,107,0
5351,19,0
5352,20,0
5353,50,0
5354,100,0
5355,23,0
5356,61,0
5357,76,0
5358,15,0
5359,24,0
5360,11,0
5361,15,0
5362,18,0
5363,38,1
5364,15,0
5365,88,0
5366,12,0
5367,16,0
5368,25,0
5369,11,0
5370,13,0
5371,53,0
5372,10,0
5373,27,0
5374,83,1
5375,77,0
5376,15,0
5377,24,0
5378,18,0
5379,20,0
5380,27,0
5381,200,0
5382,8,0
5383,134,0
5384,105,0
5385,7,0
5386,109,1
5387,19,0
5388,28,1
5389,54,0
5390,69,0
5391,47,0
5392,28,0
5393,48,0
5394,105,0
5395,59,0
5396,101,0
5397,11,0
5398,63,0
5399,29,0
5400,18,0
5401,90,1
5402,17,0
5403,36,0
5404,16,0
5405,24,0
5406,18,0
5407,64,0
5408,12,0
5409,87,1
5410,25,0
5411,91,0
5412,10,0
5413,51,0
5414,44,0
5415,78,0
5416,38,0
5417,33,0
5418,106,0
5419,47,0
5420,5,0
5421,14,0
5422,42,0
5423,15,0
5424,81,0
5425,33,0
5426,13,0
5427,16,0
5428,53,0
5429,28,0
5430,52,0
5431,17,0
5432,22,0
5433,29,0
5434,13,0
5435,139,0
5436,14,0
5437,17,0
5438,35,0
5439,65,0
5440,9,0
5441,26,0
5442,188,0
5443,36,0
5444,17,0
5445,31,0
5446,48,0
5447,10,0
5448,67,1
5449,120,0
5450,37,0
5451,5,0
5452,5,0
5453,12,0
5454,18,0
5455,27,0
5456,15,0
5457,65,0
5458,24,0
5459,60,1
5460,27,0
5461,36,0
5462,29,0
5463,75,0
5464,22,0
5465,146,0
5466,42,0
5467,25,0
5468,41,0
5469,23,0
5470,18,0
5471,18,0
5472,14,0
5473,29,0
5474,54,1
5475,21,0
5476,44,0
5477,9,0
5478,20,0
5479,34,0
5480,40,0
5481,20,0
5482,27,0
5483,65,0
5484,46,0
5485,16,0
5486,30,1
5487,146,0
5488,81,0
5489,106,0
5490,21,0
5491,42,0
5492,25,0
5493,8,0
5494,29,0
5495,54,0
5496,28,0
5497,72,0
5498,51,0
5499,57,0
5500,54,0
5501,14,0
5502,29,0
5503,31,1
5504,56,0
5505,16,0
5506,41,0
5507,70,0
5508,43,0
5509,67,0
5510,65,0
5511,64,0
5512,23,0
5513,110,0
5514,28,0
5515,8,0
5516,5,0
5517,22,0
5518,21,0
5519,62,0
5520,17,0
5521,8,0
5522,6,0
5523,23,0
5524,13,0
5525,53,0
5526,19,0
5527,14,0
5528,11,0
5529,22,0
5530,25,0
5531,47,0
5532,28,0
5533,64,1
5534,20,0
5535,9,0
5536,47,0
5537,27,0
5538,35,0
5539,89,0
5540,87,0
5541,59,0
5542,21,0
5543,24,0
5544,35,0
5545,71,0
5546,68,0
5547,68,1
5548,18,0
5549,52,1
5550,17,0
5551,19,0
5552,7,0
5553,16,0
5554,13,0
5555,12,0
5556,52,1
5557,47,0
5558,22,1
5559,18,0
5560,115,0
5561,40,0
5562,42,0
5563,91,0
5564,86,0
5565,42,0
5566,107,0
5567,44,0
5568,36,0
5569,28,0
5570,13,0
5571,27,0
5572,26,0
5573,15,0
5574,26,0
5575,30,0
5576,8,0
5577,163,0
5578,36,0
5579,6,0
5580,15,0
5581,34,1
5582,37,0
5583,56,0
5584,22,0
5585,26,0
5586,15,0
5587,11,0
5588,5,0
5589,10,0
5590,24,0
5591,10,0
5592,86,0
5593,35,0
5594,61,1
5595,35,0
5596,13,0
5597,82,0
5598,113,0
5599,29,0
5600,41,0
5601,29,0
5602,19,0
5603,34,0
5604,45,0
5605,19,0
5606,74,0
5607,8,0
5608,35,0
5609,30,0
5610,60,0
5611,29,0
5612,92,0
5613,68,0
5614,52,1
5615,58,0
5616,23,0
5617,13,0
5618,26,0
5619,25,0
5620,18,0
5621,44,0
5622,28,0
5623,25,0
5624,55,0
5625,13,0
5626,42,0
5627,44,1
5628,64,0
5629,47,0
5630,21,0
5631,79,1
5632,17,0
5633,12,0
5634,86,1
5635,20,0
5636,6,0
5637,55,0
5638,59,0
5639,10,0
5640,33,1
5641,52,0
5642,51,0
5643,10,0
5644,37,1
5645,107,0
5646,35,0
5647,43,0
5648,62,1
5649,13,0
5650,37,1
5651,42,1
5652,48,0
5653,21,0
5654,48,0
5655,56,0
5656,26,0
5657,66,1
5658,53,0
5659,44,0
5660,61,1
5661,120,1
5662,83,0
5663,119,1
5664,72,0
5665,38,0
5666,82,1
5667,47,0
5668,11,0
5669,20,0
5670,37,0
5671,37,1
5672,41,0
5673,152,0
5674,55,1
5675,41,0
5676,148,0
5677,11,0
5678,66,0
5679,171,0
5680,20,0
5681,41,0
5682,54,0
5683,132,1
5684,10,0
5685,114,1
5686,106,0
5687,87,0
5688,64,0
5689,29,0
5690,51,0
5691,20,0
5692,45,0
5693,7,0
5694,25,0
5695,15,0
5696,104,0
5697,34,0
5698,9,0
5699,25,0
5700,30,0
5701,24,0
5702,103,0
5703,32,0
5704,17,0
5705,163,0
5706,49,0
5707,34,0
5708,46,1
5709,6,0
5710,14,0
5711,38,0
5712,55,0
5713,9,0
5714,11,0
5715,52,0
5716,25,0
5717,10,0
5718,16,0
5719,35,1
5720,40,1
5721,40,0
5722,18,0
5723,67,0
5724,16,0
5725,69,0
5726,76,0
5727,23,0
5728,12,0
5729,31,0
5730,30,0
5731,11,0
5732,19,0
5733,107,0
5734,77,0
5735,52,1
5736,74,0
5737,20,0
5738,36,1
5739,26,0
5740,128,1
5741,68,1
5742,23,0
5743,51,0
5744,46,0
5745,23,0
5746,18,0
5747,24,0
5748,12,0
5749,74,1
5750,20,0
5751,6,0
5752,37,0
5753,22,0
5754,23,0
5755,16,0
5756,54,1
5757,21,0
5758,60,0
5759,6,0
5760,40,0
5761,65,1
5762,112,1
5763,70,0
5764,67,0
5765,122,1
5766,44,0
5767,58,0
5768,20,0
5769,39,0
5770,39,0
5771,37,1
5772,66,1
5773,6,0
5774,137,0
5775,18,0
5776,36,0
5777,5,0
5778,106,0
5779,58,0
5780,43,0
5781,14,0
5782,129,0
5783,58,0
5784,80,0
5785,48,0
5786,20,0
5787,11,0
5788,38,0
5789,31,0
5790,7,0
5791,28,0
5792,53,0
5793,92,0
5794,7,0
5795,14,0
5796,25,0
5797,63,0
5798,42,0
5799,14,0
5800,38,0
5801,104,1
5802,29,0
5803,25,0
5804,61,0
5805,17,0
5806,19,0
5807,10,0
5808,49,1
5809,30,0
5810,86,1
5811,46,1
5812,20,0
5813,28,0
5814,133,1
5815,72,1
5816,28,0
5817,13,0
5818,30,0
5819,42,0
5820,140,0
5821,42,1
5822,48,1
5823,12,0
5824,64,0
5825,67,0
5826,63,1
5827,33,0
5828,25,0
5829,59,0
5830,74,0
5831,89,0
5832,26,0
5833,83,0
5834,70,1
5835,10,0
5836,46,0
5837,24,0
5838,54,0
5839,17,0
5840,35,0
5841,18,0
5842,97,0
5843,17,0
5844,27,0
5845,21,0
5846,73,1
5847,38,1
5848,33,0
5849,119,1
5850,17,0
5851,16,0
5852,51,1
5853,28,0
5854,24,0
5855,16,0
5856,15,0
5857,41,0
5858,20,0
5859,12,0
5860,11,0
5861,41,1
5862,63,1
5863,62,1
5864,67,1
5865,86,1
5866,34,0
5867,34,0
5868,21,0
5869,46,0
5870,30,1
5871,24,0
5872,77,0
5873,68,0
5874,33,0
5875,164,1
5876,32,1
5877,58,0
5878,37,0
5879,27,1
5880,85,1
5881,96,1
5882,122,1
5883,20,0
5884,61,0
5885,96,0
5886,16,0
5887,44,0
5888,97,1
5889,68,0
5890,62,0
5891,48,0
5892,118,0
5893,44,0
5894,26,0
5895,21,0
5896,69,0
5897,64,1
5898,16,0
5899,30,0
5900,47,0
5901,49,0
5902,32,0
5903,65,0
5904,40,0
5905,29,1
5906,55,0
5907,96,1
5908,59,0
5909,48,0
5910,16,0
5911,54,0
5912,24,0
5913,14,0
5914,68,1
5915,36,0
5916,66,1
5917,36,0
5918,49,0
5919,76,1
5920,15,0
5921,15,0
5922,9,0
5923,83,1
5924,24,0
5925,20,0
5926,57,0
5927,40,0
5928,43,0
5929,67,1
5930,54,0
5931,19,0
5932,34,1
5933,35,0
5934,33,0
5935,44,0
5936,64,0
5937,55,0
5938,23,0
5939,94,0
5940,49,0
5941,22,0
5942,35,0
5943,30,0
5944,40,0
5945,43,0
5946,126,0
5947,97,0
5948,26,0
5949,28,0
5950,78,0
5951,54,0
5952,56,0
5953,83,0
5954,33,0
5955,105,0
5956,7,0
5957,59,0
5958,18,0
5959,10,0
5960,24,0
5961,9,0
5962,12,0
5963,12,0
5964,15,0
5965,8,0
5966,26,0
5967,39,0
5968,34,1
5969,28,0
5970,114,0
5971,60,1
5972,59,0
5973,21,0
5974,70,0
5975,8,0
5976,121,0
5977,62,1
5978,9,0
5979,16,0
5980,46,1
5981,55,0
5982,42,1
5983,26,0
5984,26,0
5985,33,0
5986,46,0
5987,24,0
5988,27,0
5989,16,0
5990,81,0
5991,55,1
5992,33,0
5993,67,1
5994,94,1
5995,8,0
5996,53,1
5997,63,0
5998,40,0
5999,16,0
6000,47,1
6001,61,0
6002,65,0
6003,42,1
6004,23,1
6005,58,0
6006,53,0
6007,46,0
6008,20,0
6009,95,0
6010,100,1
6011,27,0
6012,110,1
6013,43,0
6014,44,1
6015,86,0
6016,66,1
6017,64,0
6018,110,1
6019,17,0
6020,26,1
6021,41,0
6022,23,0
6023,51,1
6024,17,0
6025,47,1
6026,51,0
6027,49,1
6028,29,0
6029,43,0
6030,47,0
6031,33,1
6032,31,1
6033,31,0
6034,95,0
6035,68,1
6036,66,1
6037,14,0
6038,111,0
6039,131,0
6040,79,1
6041,100,1
6042,32,0
6043,68,1
6044,46,0
6045,85,0
6046,70,1
6047,66,0
6048,40,0
6049,17,0
6050,53,0
6051,91,1
6052,146,1
6053,62,0
6054,57,0
6055,53,1
6056,12,0
6057,63,1
6058,46,0
6059,69,1
6060,11,0
6061,30,0
6062,120,1
6063,42,0
6064,41,1
6065,62,0
6066,27,1
6067,27,0
6068,57,1
6069,33,0
6070,98,0
6071,125,0
6072,44,1
6073,83,0
6074,10,0
6075,8,0
6076,112,0
6077,102,0
6078,44,1
6079,39,1
6080,44,1
6081,62,0
6082,64,1
6083,61,1
6084,60,0
6085,45,0
6086,72,0
6087,81,0
6088,62,0
6089,86,0
6090,69,0
6091,57,0
6092,63,0
6093,73,0
6094,105,0
6095,53,1
6096,13,0
6097,88,0
6098,46,0
6099,61,1
6100,122,1
6101,18,0
6102,40,0
6103,39,1
6104,103,1
6105,33,0
6106,88,1
6107,14,0
6108,56,0
6109,44,0
6110,26,0
6111,51,0
6112,118,0
6113,35,1
6114,15,0
6115,31,0
6116,13,0
6117,149,0
6118,70,0
6119,40,1
6120,166,0
6121,100,1
6122,34,0
6123,62,0
6124,10,0
6125,50,0
6126,88,0
6127,31,0
6128,79,0
6129,60,0
6130,91,0
6131,60,0
6132,60,0
6133,26,0
6134,40,0
6135,83,0
