episode,steps,reward
4139,9,0
4140,19,0
4141,26,1
4142,100,0
4143,15,0
4144,28,0
4145,42,1
4146,7,1
4147,8,0
4148,23,1
4149,10,0
4150,16,0
4151,38,1
4152,80,0
4153,20,1
4154,70,1
4155,27,1
4156,100,0
4157,49,1
4158,10,1
4159,100,0
4160,22,0
4161,53,1
4162,28,1
4163,19,0
4164,29,1
4165,32,0
4166,45,1
4167,89,0
4168,48,1
4169,10,0
4170,30,1
4171,18,1
4172,16,1
4173,25,0
4174,81,1
4175,100,0
4176,18,1
4177,14,1
4178,46,1
4179,28,1
4180,62,1
4181,60,0
4182,85,1
4183,71,1
4184,64,1
4185,53,1
4186,26,1
4187,19,1
4188,29,0
4189,15,1
4190,100,0
4191,42,1
4192,19,1
4193,45,1
4194,50,1
4195,15,1
4196,20,1
4197,29,1
4198,30,1
4199,18,1
4200,67,1
4201,97,0
4202,32,1
4203,72,1
4204,100,1
4205,100,0
4206,73,1
4207,11,1
4208,60,1
4209,100,0
4210,40,1
4211,45,0
4212,37,1
4213,17,0
4214,40,1
4215,23,1
4216,31,0
4217,21,1
4218,52,1
4219,15,1
4220,100,0
4221,15,0
4222,22,1
4223,11,1
4224,100,0
4225,29,1
4226,21,1
4227,39,1
4228,17,1
4229,28,1
4230,69,1
4231,13,0
4232,19,1
4233,10,1
4234,40,1
4235,43,1
4236,6,1
4237,69,1
4238,8,0
4239,7,1
4240,42,0
4241,100,0
4242,8,1
4243,43,1
4244,88,0
4245,17,0
4246,28,1
4247,21,0
4248,34,1
4249,16,0
4250,100,0
4251,45,1
4252,80,1
4253,28,1
4254,23,1
4255,25,1
4256,16,1
4257,57,1
4258,18,1
4259,24,1
4260,54,1
4261,6,0
4262,91,1
4263,59,1
4264,30,1
4265,22,1
4266,39,1
4267,19,1
4268,69,1
4269,21,1
4270,25,1
4271,69,1
4272,54,1
4273,21,1
4274,10,1
4275,20,1
4276,13,0
4277,78,1
4278,100,0
4279,31,1
4280,50,1
4281,23,1
4282,25,1
4283,36,0
4284,16,0
4285,20,1
4286,54,1
4287,33,1
4288,70,1
4289,40,1
4290,29,1
4291,13,1
4292,18,1
4293,71,1
4294,27,1
4295,21,1
4296,48,1
4297,100,0
4298,24,1
4299,100,0
4300,12,1
4301,100,0
4302,43,1
4303,26,1
4304,35,1
4305,46,1
4306,12,1
4307,100,0
4308,22,1
4309,8,1
4310,44,1
4311,20,1
4312,12,1
4313,33,1
4314,24,0
4315,65,1
4316,16,1
4317,36,1
4318,24,1
4319,53,1
4320,85,1
4321,31,0
4322,58,1
4323,48,1
4324,23,1
4325,20,1
4326,51,0
4327,24,1
4328,29,1
4329,55,1
4330,22,1
4331,30,0
4332,42,1
4333,20,1
4334,100,0
4335,31,1
4336,23,1
4337,18,0
4338,66,1
4339,10,0
4340,34,1
4341,65,1
4342,24,1
4343,52,1
4344,16,1
4345,79,1
4346,23,1
4347,14,1
4348,36,1
4349,55,1
4350,87,1
4351,11,1
4352,49,1
4353,61,1
4354,78,1
4355,39,0
4356,17,0
4357,23,1
4358,9,1
4359,17,1
4360,36,1
4361,73,1
4362,47,0
4363,33,1
4364,34,0
4365,8,1
4366,53,1
4367,100,0
4368,100,0
4369,52,1
4370,25,0
4371,24,1
4372,10,1
4373,21,0
4374,32,1
4375,100,0
4376,30,1
4377,16,1
4378,24,1
4379,59,1
4380,28,0
4381,12,1
4382,20,1
4383,38,1
4384,16,1
4385,55,1
4386,59,0
4387,19,1
4388,14,1
4389,36,1
4390,16,1
4391,43,0
4392,31,1
4393,33,1
4394,11,1
4395,46,1
4396,50,1
4397,28,1
4398,26,0
4399,20,0
4400,43,1
4401,44,1
4402,100,0
4403,67,1
4404,9,1
4405,15,1
4406,49,1
4407,31,1
4408,39,1
4409,26,1
4410,25,1
4411,37,1
4412,24,1
4413,100,0
4414,26,1
4415,44,1
4416,28,1
4417,19,1
4418,36,1
4419,7,1
4420,29,1
4421,88,0
4422,100,0
4423,71,1
4424,62,1
4425,52,0
4426,28,0
4427,52,1
4428,51,1
4429,100,0
4430,30,1
4431,27,0
4432,14,1
4433,11,0
4434,16,1
4435,68,1
4436,10,1
4437,46,1
4438,18,1
4439,43,1
4440,18,1
4441,53,1
4442,47,1
4443,7,0
4444,40,0
4445,48,1
4446,26,1
4447,100,0
4448,71,0
4449,33,1
4450,46,1
4451,50,1
4452,20,1
4453,18,1
4454,44,1
4455,9,0
4456,22,1
4457,91,0
4458,28,0
4459,37,1
4460,100,0
4461,17,1
4462,33,1
4463,48,0
4464,22,1
4465,100,0
4466,50,1
4467,11,1
4468,7,0
4469,16,0
4470,44,0
4471,100,0
4472,37,1
4473,48,1
4474,100,0
4475,46,0
4476,39,0
4477,42,1
4478,25,1
4479,14,0
4480,48,0
4481,14,1
4482,10,0
4483,58,0
4484,27,1
4485,19,1
4486,29,1
4487,31,1
4488,66,1
4489,34,1
4490,16,0
4491,27,0
4492,20,1
4493,60,1
4494,30,1
4495,30,1
4496,45,1
4497,100,0
4498,100,0
4499,100,0
4500,29,0
4501,11,1
4502,46,1
4503,13,1
4504,8,1
4505,26,1
4506,100,0
4507,41,1
4508,16,0
4509,24,1
4510,100,0
4511,22,1
4512,40,1
4513,26,1
4514,46,1
4515,19,1
4516,19,1
4517,19,1
4518,41,1
4519,67,1
4520,60,1
4521,19,1
4522,94,0
4523,8,1
4524,58,1
4525,25,0
4526,100,0
4527,100,0
4528,22,1
4529,21,1
4530,25,1
4531,28,1
4532,16,1
4533,23,1
4534,86,1
4535,34,1
4536,16,1
4537,51,0
4538,64,1
4539,31,0
4540,46,1
4541,23,1
4542,19,1
4543,88,0
4544,23,1
4545,35,0
4546,34,1
4547,100,0
4548,17,1
4549,99,1
4550,38,1
4551,100,0
4552,24,0
4553,19,1
4554,19,1
4555,24,1
4556,22,1
4557,15,1
4558,49,1
4559,9,1
4560,17,1
4561,100,0
4562,26,1
4563,12,1
4564,29,1
4565,75,1
4566,61,1
4567,100,0
4568,30,1
4569,49,0
4570,16,1
4571,54,0
4572,20,1
4573,51,1
4574,68,1
4575,24,1
4576,44,0
4577,27,1
4578,100,0
4579,93,1
4580,100,1
4581,16,1
4582,24,0
4583,14,0
4584,8,1
4585,54,1
4586,13,1
4587,37,1
4588,24,1
4589,22,1
4590,30,1
4591,8,1
4592,100,0
4593,63,0
4594,64,1
4595,9,0
4596,45,1
4597,10,0
4598,32,1
4599,49,0
4600,31,1
4601,19,0
4602,60,1
4603,33,1
4604,61,1
4605,30,1
4606,33,1
4607,69,1
4608,36,1
4609,61,1
4610,19,1
4611,37,1
4612,100,0
4613,21,0
4614,36,1
4615,43,1
4616,39,1
4617,39,1
4618,19,1
4619,14,1
4620,27,1
4621,31,1
4622,82,1
4623,57,1
4624,25,1
4625,43,1
4626,17,1
4627,54,1
4628,100,0
4629,51,1
4630,23,1
4631,61,1
4632,25,0
4633,20,1
4634,27,1
4635,12,1
4636,91,1
4637,19,0
4638,75,1
4639,83,0
4640,77,1
4641,100,0
4642,80,0
4643,15,1
4644,41,1
4645,32,1
4646,10,0
4647,12,1
4648,100,0
4649,27,0
4650,10,1
4651,85,1
4652,24,1
4653,10,1
4654,61,0
4655,31,1
4656,100,0
4657,100,0
4658,70,1
4659,27,1
4660,37,1
4661,44,0
4662,47,1
4663,14,1
4664,91,0
4665,72,1
4666,8,1
4667,42,1
4668,32,1
4669,26,1
4670,40,1
4671,28,1
4672,40,1
4673,59,1
4674,16,1
4675,48,1
4676,57,1
4677,28,1
4678,17,0
4679,81,1
4680,7,1
4681,21,1
4682,6,0
4683,17,1
4684,9,1
4685,100,0
4686,21,1
4687,14,1
4688,7,1
4689,26,1
4690,33,1
4691,100,0
4692,18,1
4693,10,1
4694,48,1
4695,19,1
4696,75,1
4697,23,0
4698,20,1
4699,61,1
4700,59,1
4701,32,1
4702,16,1
4703,78,1
4704,52,1
4705,94,1
4706,36,1
4707,74,0
4708,22,1
4709,65,1
4710,20,1
4711,100,0
4712,45,1
4713,32,1
4714,37,1
4715,29,1
4716,41,1
4717,72,1
4718,49,1
4719,31,1
4720,29,1
4721,52,0
4722,100,0
4723,55,1
4724,28,1
4725,24,0
4726,15,1
4727,23,0
4728,47,0
4729,100,0
4730,100,0
4731,64,1
4732,31,1
4733,42,0
4734,48,1
4735,22,1
4736,100,0
4737,33,1
4738,13,0
4739,11,1
4740,21,1
4741,90,1
4742,10,1
4743,90,1
4744,34,1
4745,100,0
4746,12,1
4747,28,1
4748,10,0
4749,25,1
4750,69,1
4751,11,0
4752,33,1
4753,12,1
4754,75,1
4755,19,1
4756,32,1
4757,55,1
4758,64,0
4759,87,1
4760,13,1
4761,26,1
4762,73,1
4763,22,1
4764,34,1
4765,61,0
4766,100,0
4767,93,1
4768,22,1
4769,13,1
4770,60,1
4771,11,1
4772,36,1
4773,46,1
4774,23,1
4775,66,1
4776,57,0
4777,100,1
4778,12,1
4779,21,1
4780,40,0
4781,90,1
4782,42,1
4783,35,1
4784,100,0
4785,78,1
4786,52,1
4787,21,1
4788,17,1
4789,53,0
4790,29,1
4791,8,1
4792,49,1
4793,35,1
4794,12,1
4795,49,1
4796,93,1
4797,26,1
4798,78,0
4799,100,0
4800,79,1
4801,42,1
4802,56,1
4803,40,1
4804,18,1
4805,26,1
4806,100,0
4807,100,0
4808,60,1
4809,24,1
4810,100,0
4811,32,0
4812,51,1
4813,33,1
4814,100,0
4815,20,1
4816,17,0
4817,80,1
4818,13,1
4819,38,1
4820,46,1
4821,67,1
4822,16,1
4823,88,1
4824,25,1
4825,19,0
4826,15,1
4827,17,0
4828,100,0
4829,48,1
4830,34,1
4831,60,1
4832,100,0
4833,98,1
4834,9,1
4835,46,1
4836,27,0
4837,36,1
4838,25,1
4839,12,1
4840,51,0
4841,25,1
4842,11,1
4843,17,1
4844,27,1
4845,27,1
4846,92,1
4847,100,0
4848,39,0
4849,64,1
4850,100,0
4851,46,1
4852,23,1
4853,45,1
4854,21,1
4855,22,1
4856,25,1
4857,61,0
4858,100,0
4859,41,1
4860,37,0
4861,84,1
4862,22,1
4863,35,0
4864,36,0
4865,13,1
4866,62,0
4867,83,1
4868,22,1
4869,94,0
4870,38,1
4871,22,0
4872,35,1
4873,13,1
4874,18,1
4875,100,0
4876,63,1
4877,16,0
4878,29,1
4879,46,1
4880,46,1
4881,49,1
4882,98,1
4883,55,1
4884,14,1
4885,28,1
4886,68,1
4887,49,1
4888,87,1
4889,27,0
4890,29,1
4891,16,0
4892,100,0
4893,17,0
4894,36,1
4895,87,1
4896,25,1
4897,36,1
4898,28,0
4899,100,0
4900,100,0
4901,16,1
4902,17,1
4903,17,1
4904,100,0
4905,54,1
4906,14,0
4907,41,1
4908,27,1
4909,14,0
4910,30,1
4911,72,1
4912,23,1
4913,27,1
4914,74,1
4915,33,1
4916,65,1
4917,62,0
4918,37,0
4919,35,0
4920,51,1
4921,23,1
4922,28,1
4923,35,1
4924,20,1
4925,64,1
4926,93,1
4927,31,1
4928,11,1
4929,21,1
4930,30,1
4931,100,0
4932,63,1
4933,55,1
4934,10,0
4935,34,0
4936,100,0
4937,26,1
4938,53,1
4939,59,0
4940,38,1
4941,21,1
4942,30,1
4943,45,1
4944,7,1
4945,26,1
4946,8,1
4947,22,1
4948,100,0
4949,26,1
4950,17,0
4951,100,0
4952,54,1
4953,8,1
4954,60,0
4955,21,1
4956,15,1
4957,100,0
4958,31,0
4959,93,1
4960,16,1
4961,100,0
4962,77,1
4963,64,0
4964,39,1
4965,25,1
4966,27,1
4967,96,1
4968,59,1
4969,34,1
4970,10,0
4971,74,1
4972,28,1
4973,100,0
4974,78,1
4975,27,1
4976,39,1
4977,44,1
4978,27,1
4979,44,1
4980,100,0
4981,56,0
4982,42,1
4983,38,1
4984,75,0
4985,28,0
4986,33,1
4987,46,1
4988,15,1
4989,41,1
4990,31,1
4991,89,1
4992,72,1
4993,13,0
4994,19,1
4995,31,1
4996,23,0
4997,52,1
4998,18,1
4999,57,1
5000,15,1
